

Flavio Junqueira and Benjamin Reed
ZooKeeper

ZooKeeper
by Flavio Junqueira and Benjamin Reed
Copyright © 2014 Flavio Junqueira and Benjamin Reed. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Mike Loukides and Andy Oram
Production Editor: Kara Ebrahim
Copyeditor: Kim Cofer
Proofreader: Rachel Head
Indexer: Judy McConville
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
November 2013:
First Edition
Revision History for the First Edition:
2013-11-15: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449361303 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. ZooKeeper, the image of a European wildcat, and related trade dress are trademarks of O’Reilly
Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-36130-3
[LSI]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
| 
Chapter 10: Running ZooKeeper

log4j.appender.ROLLINGFILE.layout.ConversionPattern=%d{ISO8601} [myid:%X{myid}] -
...
This first group of settings, which all start with zookeeper., set up the defaults
for this file. They are actually system properties and can be overridden with the
corresponding -D JVM options on the Java command line. The first line
configures logging. The default set here says that messages below the INFO level
should be discarded and messages should be output using the CONSOLE appender.
You can specify multiple appenders; for example, you could set zookeep
er.root.logger to INFO, CONSOLE, ROLLINGFILE if you wanted to send log
messages to both the CONSOLE and ROLLINGFILE appenders.
The rootLogger is the logger that processes all log messages, because we do not
define any other loggers.
This line associates the name CONSOLE with the class that will actually be handling
the output of the message—in this case, ConsoleAppender.
Appenders can also filter messages. This line states that this appender will ignore
any messages below the INFO level, because that is the threshold set in zookeep
er.root.logger.
Appenders use a layout class to format the messages before they are written out.
We use the pattern layout to log the message level, date, thread information, and
calling location information in addition to the message itself.
The RollingFileAppender will implement rolling log files rather than
continually appending to a single log or console. Unless ROLLINGFILE is
referenced by the rootLogger, this appender will be ignored.
The threshold for the ROLLINGFILE is set to DEBUG. Because the rootLogger filters
out all messages below the INFO level, no DEBUG messages will get to the ROLL
INGFILE. If you want to see the DEBUG messages, you must also change INFO to
DEBUG in zookeeper.root.logger.
Logging can affect the performance of a process, especially at the DEBUG level. At the
same time, logging can provide valuable information for diagnosing problems. A useful
way to balance the performance cost of detailed logging with the insight that logging
gives you is to set the appenders to have thresholds at DEBUG and set the level of the
rootLogger to WARN. When the server is running, if you need to diagnose a problem as
it is happening, you can change the level of the rootLogger to INFO or DEBUG on the fly
with JMX to examine system activity more closely.
Dedicating Resources
As you think about how you will configure ZooKeeper to run on a machine, it is also
important to think about the machine itself. For good, consistent performance you will
Configuring a ZooKeeper Server 
| 
189

want to have a dedicated log device. This means the log directory must have its own
hard drive that is not used by other processes. You don’t even want ZooKeeper to use it
for the periodic fuzzy snapshots it does.
You should also consider dedicating the whole machine on which it will run to Zoo‐
Keeper. ZooKeeper is a critical component that needs to be reliable. We can use repli‐
cation to handle failures of ZooKeeper servers, so it is tempting to think that the ma‐
chines that ZooKeeper runs on do not need to be particularly reliable and can be shared
with other processes. The problem is that other processes can greatly increase the prob‐
ability of a ZooKeeper failure. If another process starts making the disk thrash or uses
all the memory or CPU, it will cause the ZooKeeper server to fail, or at least perform
very poorly. A particularly problematic scenario is when a ZooKeeper server process
runs on the same server as one of the application processes that it manages. If that
process goes into an infinite loop or starts behaving badly, it may adversely affect the
ZooKeeper server process at the very moment that it is needed to allow other processes
to take over from the bad one. Dedicate a machine to run each ZooKeeper server in
order to avoid these problems.
Configuring a ZooKeeper Ensemble
The notion of quorums, introduced in “ZooKeeper Quorums” on page 24, is deeply
embedded in the design of ZooKeeper. The quorum is relevant when processing requests
and when electing a leader in replicated mode. If a quorum of ZooKeeper servers is up,
the ensemble makes progress.
A related concept is that of observers, explained in “Observers” on page 166. Observers
participate in the ensemble, receiving requests from clients and process state updates
from the servers. The leader, however, does not consider observer acknowledgments
when processing requests. The ensemble also does not consider observer notifications
when electing a leader. Here we discuss how to configure quorums and ensembles.
The Majority Rules
When an ensemble has enough ZooKeeper servers to start processing requests, we call
the set of servers a quorum. Of course, we never want there to be two disjoint sets of
servers that can process requests, or we would end up with split brain. We can avoid the
split-brain problem by requiring that all quorums have at least a majority of servers.
(Note: half of the servers do not constitute a majority; you must have greater than half
the number of servers to have a majority.)
When we set up a ZooKeeper ensemble to use multiple servers, we use majority quorums
by default. ZooKeeper automatically detects that it should run in replicated mode be‐
cause there are multiple servers in the configuration (see “Cluster Configuration” on
page 183), and it defaults to using majority quorums.
190 
| 
Chapter 10: Running ZooKeeper

Configurable Quorums
One important property we have mentioned about quorums is that, if one quorum is
dissolved and another formed within the ensemble, the two quorums must intersect in
at least one server. Majority quorums clearly satisfy this intersection property. Quorums
in general, however, are not constrained to majorities, and ZooKeeper allows flexible
configuration of quorums. The particular scheme we use is to group servers into disjoint
sets and assign weights to the servers. To form a quorum in this scheme, we need a
majority of votes from each of a majority of groups. For example, say that we have three
groups, each group containing three servers, and each server having weight 1. To form
a quorum in this example, we need four servers: two servers from one group and two
servers from a different group. In general, the math boils down to the following. If we
have G groups, then we need servers from a subset Gʹ  of servers such that |Gʹ | > |G|/2.
Additionally, for each g in Gʹ , we need a subset gʹ  of g such that the sum of the weights
Wʹ  of gʹ  is at least half of the sum of the weights of g (i.e., Wʹ  > W/2).
The following configuration option creates a group:
group.x=n[:n]
Enables a hierarchical quorum construction. x is a group identifier and the numbers
following the equals sign correspond to server identifiers. The right side of the
assignment is a colon-separated list of server identifiers. Note that groups must be
disjoint and the union of all groups must be the ZooKeeper ensemble. In other
words, every server in the ensemble must be listed once in some group.
Here is an example of nine servers split across three different groups:
group.1=1:2:3
group.2=4:5:6
group.3=7:8:9
In this example all servers have the same weight, and to form a quorum we need two
servers from two groups, or a total of four servers. With majority quorums, we would
need at least five servers to form a quorum. Note that the quorum cannot be formed
from any subset of four servers, however: an entire group plus a single server from a
different group does not form a quorum.
A configuration like this has a variety of benefits when we are deploying ZooKeeper
across different data centers. For example, one group may represent a group of servers
running in a different data center, and if that data center goes down, ZooKeeper can
keep going.
One way of deploying across three data centers that tolerates one data center going down
and uses majorities is to have three servers in each of two data centers and put only one
server in the third data center. If any of the data centers becomes unavailable, the other
two can form a quorum. This configuration has the advantage that any four servers out
of the seven form a quorum. One shortcoming is that the number of servers is not
Configuring a ZooKeeper Ensemble 
| 
191

balanced across the data centers. A second shortcoming is that once a data center be‐
comes unavailable, no further server crashes in other data centers are tolerated.
If there are only two data centers available, we can use weights to express a preference,
based, for instance, on the number of ZooKeeper clients in each data center. With only
two data centers, we can’t tolerate either of the data centers going down if the servers
all have equal weight, but we can tolerate one of the two going down if we assign a higher
weight to one of the servers. Say that we assign three servers to each of the data centers
and we include them all in the same group:
group.1=1:2:3:4:5:6
Because all the servers default to the same weight, we will have a quorum of servers as
long as four of the six servers are up. Of course, this means that if one of the data centers
goes down, we will not be able to form a quorum even if the three servers in the other
data center are up.
To assign different weights to servers, we use the following configuration option:
weight.x=n
Used along with group options, this assigns a weight n to a server when forming
quorums. The value n is the weight the server has when voting. A few parts of
ZooKeeper require voting, such as leader election and the atomic broadcast pro‐
tocol. By default, the weight of a server is 1. If the configuration defines groups but
not weights, a weight of 1 will be assigned to all servers.
Let’s say that we want one of the data centers, which we will call D1, to still be able to
function as long as all of its servers are up even if the other data center is down. We can
do this by assigning one of the servers in D1 more weight, so that it can more easily
form a quorum with other servers.
Let’s assume that servers 1, 2, and 3 are in D1. We use the following line to assign server
1 more weight:
weight.1=2
With this configuration, we have seven votes total and we need four votes to form a
quorum. Without the weight.1=2 parameter, any server needs at least three other
servers to form a quorum, but with that parameter server 1 can form a quorum with
just two other servers. So if D1 is up, even if the other data center fails, servers 1, 2, and
3 can form a quorum and continue operation.
These are just a couple of examples of how different quorum configurations might
impact a deployment. The hierarchical scheme we provide is flexible, and it enables
other configurations with different weights and group organizations.
192 
| 
Chapter 10: Running ZooKeeper

Observers
Recall that observers are ZooKeeper servers that do not participate in the voting protocol
that guarantees the order of state updates. To set up a ZooKeeper ensemble that uses
observers, add the following line to the configuration files of any servers that are to be
observers:
peerType=observer
You also need to add :observer to the server definition in the configuration file of each
server, like this:
server.1:localhost:2181:3181:observer
Reconfiguration
Wow, configuration is a lot of work, isn’t it? But you’ve worked it all out, and now you
have your ZooKeeper ensemble made up of three different machines. But then a month
or two goes by, and you realize that the number of client processes using ZooKeeper has
grown and it has become a much more mission-critical service. So you want to grow it
to an ensemble of five machines. No big deal, right? You can pull the cluster down late
one night, reconfigure everything, and have it all back up in less than a minute. Your
users may not even see the outage if your applications handle the Disconnected event
correctly. That’s what we thought we when first developed ZooKeeper, but it turns out
that things are more complicated.
Look at the scenario in Figure 10-1. Three machines (A, B, and C) make up the ensemble.
C is lagging behind a bit due to some network congestion, so it has only seen transactions
up to ⟨1,3⟩ (where 1 is the epoch and 3 is the transaction within that epoch, as described
in “Requests, Transactions, and Identifiers” on page 156. But A and B are actively com‐
municating, so C’s lag hasn’t slowed down the system. A and B have been able to commit
up to transaction ⟨1,6⟩.
Figure 10-1. An ensemble of three servers about to change to five
Now suppose we bring down these machines to add D and E into the mix. Of course,
the two new machines don’t have any state at all. We reconfigure A, B, C, D, and E to be
one big ensemble and start everything back up. Because we have five machines, we need
Reconfiguration 
| 
193

three machines to form a quorum. C, D, and E are enough for a quorum, so in Figure 10-2
we see what happens when they form a quorum and sync up. This scenario can easily
happen if A and B are slow at starting, perhaps because they were started a little after
the other three. Once our new quorum syncs up, A and B will sync with C because it
has the most up-to-date state. However, our three quorum members will each end up
with ⟨1,3⟩ as the last transaction. They never see ⟨1,4⟩, ⟨1,5⟩, and ⟨1,6⟩, because the only
two servers that did see them are not part of this new quorum.
Figure 10-2. An ensemble of five servers with a quorum of three
Because we have an active quorum, these servers can actually commit new transactions.
Let’s say that two new transactions come in: ⟨2,1⟩ and ⟨2,2⟩. Now, in Figure 10-3, when
A and B finally come up and connect with C, who is the leader of the quorum, C wel‐
comes them in and promptly tells them to delete transactions ⟨1,4⟩, ⟨1,5⟩, and ⟨1,6⟩ while
receiving ⟨2,1⟩ and ⟨2,2⟩.
Figure 10-3. An ensemble of five servers that has lost data
This result is very bad. We have lost state, and the state of the replicas is no longer
consistent with clients that observed ⟨1,4⟩, ⟨1,5⟩, and ⟨1,6⟩. To remedy this, ZooKeeper
has a reconfigure operation. This means that administrators do not have to do the
reconfiguration procedure by hand and risk corrupting the state. Even better, we don’t
even have to bring anything down.
Reconfiguration allows us to change not only the members of the ensemble, but also
their network parameters. Because the configuration can change, ZooKeeper needs to
move the reconfigurable parameters out of the static configuration file and into a
194 
| 
Chapter 10: Running ZooKeeper

configuration file that will be updated automatically. The dynamicConfigFile param‐
eter links the two files together.
Can I Use Dynamic Configuration?
This feature is currently only available in the trunk branch of the
Apache repository. The target release for trunk is 3.5.0, although noth‐
ing really guarantees that the release number will be this one; it might
change depending on how trunk evolves. The latest release at the time
this book is being written is 3.4.5, and it does not include this feature.
Let’s take an example configuration file that we have been using before dynamic
configuration:
tickTime=2000
initLimit=10
syncLimit=5
dataDir=./data
dataLogDir=./txnlog
clientPort=2182
server.1=127.0.0.1:2222:2223
server.2=127.0.0.1:3333:3334
server.3=127.0.0.1:4444:4445
and change it to a configuration file that supports dynamic configuration:
tickTime=2000
initLimit=10
syncLimit=5
dataDir=./data
dataLogDir=./txnlog
dynamicConfigFile=./dyn.cfg
Notice that we have even removed the clientPort parameter from the configuration
file. The dyn.cfg file is now going to be made up of just the server entries. We are adding
a bit of information, though. Now each entry will have the form:
server.id=host:n:n[:role];[client_address:]client_port
Just as in the normal configuration file, the hostname and ports used for quorum and
leader election messages are listed for each server. The role must be either partici
pant or observer. If role is omitted, participant is the default. We also specify the
client_port (the server port to which clients will connect) and optionally the address
of a specific interface on that server. Because we removed clientPort from the static
config file, we need to add it here.
So now our dyn.cfg file looks like this:
Reconfiguration 
| 
195

server.1=127.0.0.1:2222:2223:participant;2181
server.2=127.0.0.1:3333:3334:participant;2182
server.3=127.0.0.1:4444:4445:participant;2183
These files have to be created before we can use reconfiguration. Once they are in place,
we can reconfigure an ensemble using the reconfig operation. This operation can op‐
erate incrementally or as a complete (bulk) update.
An incremental reconfig can take two lists: the list of servers to remove and the list of
server entries to add. The list of servers to remove is simply a comma-separated list of
server IDs. The list of server entries to add is a comma-separated list of server entries
of the form found in the dynamic configuration file. For example:
reconfig -remove 2,3 -add \
  server.4=127.0.0.1:5555:5556:participant;2184,\
  server.5=127.0.0.1:6666:6667:participant;2185
This command removes servers 2 and 3 and adds servers 4 and 5. There are some
conditions that must be satisfied in order for this operation to succeed. First, like with
all other ZooKeeper operations, a quorum in the original configuration must be active.
Second, a quorum in the new configuration must also be active.
Reconfiguring from One to Many
When we have a single ZooKeeper server, the server runs in stand‐
alone mode. This makes things a bit more complicated because a re‐
configuration that adds servers not only changes the composition of
quorums, but also switches the original server from standalone to
quorum mode. At this time we have opted for not allowing reconfi‐
guration for standalone deployments, so to use this feature you will
need to start with a configuration in quorum mode.
ZooKeeper allows only one configuration change to happen at a time. Of course, the
configuration operation happens very fast, and reconfiguration is infrequent enough
that concurrent reconfigurations should not be a problem.
The -file parameter can also be used to do a bulk update using a new membership file.
For example, reconfig -file newconf would produce the same result as the incremental
operation if newconf contained:
server.1=127.0.0.1:2222:2223:participant;2181
server.4=127.0.0.1:5555:5556:participant;2184
server.5=127.0.0.1:6666:6667:participant;2185
The -members parameter followed by a list of server entries can be used instead of -file
for a bulk update.
196 
| 
Chapter 10: Running ZooKeeper

Finally, all the forms of reconfig can be made conditional. If the -v parameter is used,
followed by the configuration version number, the reconfig will succeed only if the
configuration is at the current version when it executes. You can get the version number
of the current configuration by reading the /zookeeper/config znode or using the
config command in zkCli.
Manual Reconfiguration
If you really want to do reconfiguration manually (perhaps you are
using an older version of ZooKeeper), the easiest and safest way to do
it is to make one change at a time and bring the ensemble all the way
up (i.e., let a leader get established) and down between each change.
Managing Client Connect Strings
We have been talking about ZooKeeper server configuration, but the clients have a bit
of related configuration as well: the connect string. The client connect string is usually
represented as a series of host:port pairs separated by a comma. The host can be
specified either as an IP address or as a hostname. Using a hostname allows for a layer
of indirection between the actual IP address of the server and the identifier used to
access the server. It allows, for example, an administrator to replace a ZooKeeper server
with a different one without changing the setup of the clients.
However, this flexibility is limited. The administrator can change the machines that
make up the cluster, but not the machines being used by the clients. For example, in
Figure 10-4, the ZooKeeper ensemble can be easily changed from a three-server en‐
semble to a five-server ensemble using reconfiguration, but the clients will still be using
three servers, not all five.
There is another way to make ZooKeeper more elastic with respect to the number of
servers, without changing client configuration. It is natural to think of a hostname re‐
solving to a single IP address, but in reality a hostname can resolve to multiple addresses.
If a hostname resolves to multiple IP addresses, the ZooKeeper client can connect to
any of these addresses. In Figure 10-4, suppose the three individual IP addresses, zk-
a, zk-b, and zk-c, resolved to 10.0.0.1, 10.0.0.2, and 10.0.0.3. Now suppose instead you
use DNS to configure a single hostname, zk, to resolve to all three IP addresses. You can
just change the number of addresses to five in DNS, and any client that subsequently
starts will be able to connect to all five servers, as shown in Figure 10-5.
Reconfiguration 
| 
197

Figure 10-4. Reconfiguring clients from using three servers to using five
Figure 10-5. Reconfiguring clients from using three servers to using five with DNS
There are a couple of caveats to using a hostname that resolves to multiple addresses.
First, all of the servers have to use the same client port. Second, hostname resolution
198 
| 
Chapter 10: Running ZooKeeper

currently happens only on handle creation, so clients that have already started do not
recognize the new name resolution. It applies only to newly created ZooKeeper clients.
The client connect string can also include a path component. This path indicates the
root to use when resolving pathnames. The behavior is similar to the chroot command
in Unix, and you will often hear this feature referred to as “chroot” in the ZooKeeper
community. For example, if a client specifies the connection string zk:2222/app/super
App when connecting and issues getData("/a.dat", . . .), the client will receive the
data from the znode at path /app/superApp/a.dat. (Note that there must be a znode
at the specifed path. The connect string will not create one for you.)
The motivation for using a path component in a connect string is to allow a single
ZooKeeper ensemble to host multiple applications without requiring them to append
a prefix to all their paths. Each application can use ZooKeeper as if it were the only
application using the ensemble, and administrators can carve up the namespace as they
wish. Figure 10-6 shows examples of different connect strings that can be used to root
client applications at different points in the tree.
Figure 10-6. Using the connect string to root ZooKeeper client handles
Overlapping Connection String
When managing client connection strings, take care that a client con‐
nection string never includes hosts from two different ensembles. It’s
the quickest and easiest path to split brain.
Reconfiguration 
| 
199

Quotas
Another configurable aspect of ZooKeeper is quotas. ZooKeeper has initial support for
quotas on the number of znodes and the amount of data stored. It allows us to specify
quotas based on a subtree and it will track the usage of the subtree. If a subtree exceeds
its quota, a warning will be logged, but the operation will still be allowed to continue.
At this point ZooKeeper detects when a quota is exceeded, but does not prevent pro‐
cesses from doing so.
Quota tracking is done in the special /zookeeper subtree. Applications should not store
their own data in this subtree; instead, it is reserved for ZooKeeper’s use. The /zookeep
er/quota znode is an example of this use. To create a quota for the application /appli
cation/superApp, create the znode /application/superApp with two children: zoo
keeper_limits and zookeeper_stats.
The limit on the number of znodes is called the count, whereas the limit on the amount
of data is called the bytes. The quotas for both zookeeper_limits and zookeep
er_stats are specified as count=n,bytes=m, where n and m are integers. In the case of
zookeeper_limits, n and m represent levels at which warnings will be triggered. (If one
of them is –1, it will not act as a trigger.) In the case of zookeeper_stats, n and m
represent the current number of znodes in the subtree and the current number of bytes
in the data of the znodes of the subtree.
Quota Tracking of Metadata
The quota tracking for the number of bytes in the subtree does not
include the metadata overhead for each znode. This metadata is on the
order of 100 bytes, so if the amount of data in each znode is small, it
is more useful to track the count of the number of znodes rather than
the number of bytes of znode data.
Let’s use zkCli to create /application/superApp and then set a quota:
[zk: localhost:2181(CONNECTED) 2] create /application ""
Created /application
[zk: localhost:2181(CONNECTED) 3] create /application/superApp super
Created /application/superApp
[zk: localhost:2181(CONNECTED) 4] setquota -b 10 /application/superApp
Comment: the parts are option -b val 10 path /application/superApp
[zk: localhost:2181(CONNECTED) 5] listquota /application/superApp
absolute path is /zookeeper/quota/application/superApp/zookeeper_limits
Output quota for /application/superApp count=-1,bytes=10
Output stat for /application/superApp count=1,bytes=5
We create /application/superApp with 5 bytes of data (the word “super”). We then set
the quota on /application/superApp to be 10 bytes. When we list the quota
200 
| 
Chapter 10: Running ZooKeeper

on /application/superApp we see that we have 5 bytes left of our data quota and that
we don’t have a quota for the number of znodes under this subtree, because count is –1
for the quota.
If we issue get /zookeeper/quota/application/superApp/zookeeper_stats, we can access
this data directly without using the quota commands in zkCli. As a matter of fact, we
can create and delete these files to create and delete quotas ourselves. If we run the
following command:
create /application/superApp/lotsOfData ThisIsALotOfData
we should see the following entry in our log:
Quota exceeded: /application/superApp bytes=21 limit=10
Multitenancy
Quotas, some of the throttling configuration options, and ACLs all make it worth con‐
sidering the use ZooKeeper to host multiple tenants. There are some compelling reasons
to do this:
• To provide reliable service, ZooKeeper servers should run on dedicated hardware.
Sharing that hardware across multiple applications makes it easier to justify the
capital investment.
• We have found that, for the most part, ZooKeeper traffic is extremely bursty: there
are bursts of configuration or state changes that cause a lot of load followed by long
periods of inactivity. If the activity bursts between applications are not correlated,
making them share a server will better utilize hardware resources. Also remember
to account for spikes generated when disconnect events happen. Some poorly writ‐
ten apps may generate more load than needed when processing a Disconnected
event.
• By pooling hardware, we can achieve greater fault tolerance: if two applications that
previously had their own ensembles of three servers are moved to a single cluster
of five servers, they use fewer servers in total but can survive two server failures
rather than just one.
When hosting multiple tenants, administrators will usually divide up the data tree into
subtrees, each dedicated to a certain application. Developers can design their applica‐
tions to take into account that their znodes need to have a prefix, but there is an easier
way to isolate applications: using the path component in the connect string, described
in “Managing Client Connect Strings” on page 197. Each application developer can write
her application as if she has a dedicated ZooKeeper service. Then, if the administrator
decides that the application should be deployed under /application/newapp, the ap‐
plication can use host:port/application/newapp rather than just host:port, and it
Multitenancy 
| 
201

will appear to the application that it is using a dedicated service. In the meantime, the
administrator can set up the quota for /application/newapp to also track the space
usage of the application.
File System Layout and Formats
We have talked about snapshots and transaction logs and storage devices. This section
describes how this is all laid out on the file system. A good understanding of the concepts
discussed in “Local Storage” on page 170 will come in handy in this section; be prepared
to refer back to it.
As we have already discussed, data is stored in two ways: transaction logs and snap‐
shots. Both of these end up as normal files in the local file system. Transaction logs are
written during the critical path of transaction processing, so we highly recommend
storing them on a dedicated device. (We realize we have said this multiple times, but it
really is important for good, consistent throughput and latency.) Not using a dedicated
device for the transaction log does not cause any correctness issues, but it does affect
performance. In a virtualized environment, for example, dedicated devices might not
be available. Snapshots need not be stored on a dedicated device because they are taken
lazily in a background thread.
Snapshots are written to the path specified in the DataDir parameter, and transaction
logs are written to the path specified in the DataLogDir parameter. Let’s take a look at
the files in the transaction log directory first. If you list the contents of that directory,
you will see a single subdirectory called version-2. We have had only one major change
to the format of logs and snapshots, and when we made that change we realized that it
would be useful to separate data by file versions to more easily handle data migration
between versions.
Transaction Logs
Let’s look at a directory where we have been running some small tests, so it has only two
transaction logs:
-rw-r--r--  1 breed 67108880 Jun  5 22:12 log.100000001
-rw-r--r--  1 breed 67108880 Jul 15 21:37 log.200000001
We can make a couple of observations about these files. First, they are quite large (over
6 MB each), considering the tests were small. Second, they have a large number as the
filename suffix.
ZooKeeper preallocates files in rather large chunks to avoid the metadata management
overhead of growing the file with each write. If you do a hex dump of one of these files,
you will see that it is full of bytes of the null character (\0), except for a bit of binary data
202 
| 
Chapter 10: Running ZooKeeper

at the beginning. As the servers run longer, the null characters will be replaced with log
data.
The log files contain transactions tagged with zxids, but to ease recovery and allow for
quick lookup, each log file’s suffix is the first zxid of the log file in hexadecimal. One
nice thing about representing the zxid in hex is that you can easily distinguish the epoch
part of the zxid from the counter. So, the first file in the preceding example is from epoch
1 and the second is from epoch 2.
Of course, it would be nice to be able to see what is in the files. This can be super useful
for problem determination. There have been times when developers have sworn up and
down that ZooKeeper is losing track of their znodes, only to find out by looking at the
transaction logs that a client has actually deleted some.
We can look at the second log file with the following command:
java -cp $ZK_LIBS org.apache.zookeeper.server.LogFormatter version-2 /
log.200000001
This command outputs the following:
7/15/13... session 0x13...00 cxid 0x0 zxid 0x200000001 createSession 30000
7/15/13... session 0x13...00 cxid 0x2 zxid 0x200000002 create
'/test,#22746573746 ...
7/15/13... session 0x13...00 cxid 0x3 zxid 0x200000003 create
'/test/c1,#6368696c ...
7/15/13... session 0x13...00 cxid 0x4 zxid 0x200000004 create
'/test/c2,#6368696c ...
7/15/13... session 0x13...00 cxid 0x5 zxid 0x200000005 create
'/test/c3,#6368696c ...
7/15/13... session 0x13...00 cxid 0x0 zxid 0x200000006 closeSession null
Each transaction in the log file is output as its own line in human-readable form. Because
only change operations result in a transaction, you will not see read transactions in the
transaction log.
Snapshots
The naming scheme for snapshot files is similar to the transaction log scheme. Here is
the list of snapshots on the server used earlier:
-rw-r--r--  1 br33d  296 Jun  5 07:49 snapshot.0
-rw-r--r--  1 br33d  415 Jul 15 21:33 snapshot.100000009
Snapshot files are not preallocated, so the size more accurately reflects the amount of
data they contain. The suffix used reflects the current zxid when the snapshot started.
As we discussed earlier, the snapshot file is actually a fuzzy snapshot; it is not a valid
snapshot on its own until the transaction log is replayed over it. Specifically, to restore
a system, you must start replaying the transaction log starting at the zxid of the snapshot
suffix or earlier.
File System Layout and Formats 
| 
203

The files themselves also store the fuzzy snapshot data in binary form. Consequently,
there is another tool to examine the snapshot files:
java -cp ZK_LIBS org.apache.zookeeper.server.SnapshotFormatter version-2 /
snapshot.100000009
This command outputs the following:
 ----
/
  cZxid = 0x00000000000000
  ctime = Wed Dec 31 16:00:00 PST 1969
  mZxid = 0x00000000000000
  mtime = Wed Dec 31 16:00:00 PST 1969
  pZxid = 0x00000100000002
  cversion = 1
  dataVersion = 0
  aclVersion = 0
  ephemeralOwner = 0x00000000000000
  dataLength = 0
 ----
/sasd
  cZxid = 0x00000100000002
  ctime = Wed Jun 05 07:50:56 PDT 2013
  mZxid = 0x00000100000002
  mtime = Wed Jun 05 07:50:56 PDT 2013
  pZxid = 0x00000100000002
  cversion = 0
  dataVersion = 0
  aclVersion = 0
  ephemeralOwner = 0x00000000000000
  dataLength = 3
 ----
....
Only the metadata for each znode is dumped. This allows an administrator to figure out
things like when a znode was changed and which znodes are taking up a lot of memory.
Unfortunately, the data and ACLs don’t appear in this output. Also, remember when
doing problem determination that the information from the snapshot must be merged
with the information from the log to figure out what was going on.
Epoch Files
Two more small files make up the persistent state of ZooKeeper. They are the two epoch
files, named acceptedEpoch and currentEpoch. We have talked about the notion of an
epoch before, and these two files reflect the epoch numbers that the given server process
has seen and participated in. Although the files don’t contain any application data, they
are important for data consistency, so if you are doing a backup of the raw data files of
a ZooKeeper server, don’t forget to include these two files.
204 
| 
Chapter 10: Running ZooKeeper

Using Stored ZooKeeper Data
One of the nice things about ZooKeeper data is that the standalone servers and the
ensemble of servers store data in the same way. We’ve just mentioned that to get an
accurate view of the data you need to merge the logs and the snapshot. You can do this
by copying log files and snapshot files to another machine (like your laptop, for exam‐
ple), putting them in the empty data directory of a standalone server, and starting the
server. The server will now reflect the state of the server that the files were copied from.
This technique allows you to capture the state of a server in production for later review.
This also means that you can easily back up a ZooKeeper server by simply copying its
data files. There are a couple of things to keep in mind if you choose to do this. First,
ZooKeeper is a replicated service, so there is redundancy built into the system. If you
do take a backup, you need to back up only the data of one of the servers.
It is important to keep in mind that when a ZooKeeper server acknowledges a transac‐
tion, it promises to remember the state from that time forward. So if you restore a server’s
state using an older backup, you have caused the server to violate its promise. This might
not be a big deal if you have just suffered data loss on all servers, but if you have a working
ensemble and you move a server to an older state, you risk causing other servers to also
start to forget things.
If you are recovering from data loss on all or a majority of your servers, the best thing
to do is to grab your latest captured state (from a backup from the most up-to-date
surviving server) and copy that state to all the other servers before starting any of them.
Four-Letter Words
Now that we have our server configured and up and running, we need to monitor it.
That is where four-letter words come in. We have already seen some examples of four-
letter words when we used telnet to see the system status in “Running the Watcher
Example” on page 49. Four-letter words provide a simple way to do various checks on
the system. The main goal with four-letter words is to provide a very simple protocol
that can be used with simple tools, such as telnet and nc, to check system health and
diagnose problems. To keep things simple, the output of a four-letter word will be human
readable. This makes the words easy to experiment with and use.
Four-Letter Words 
| 
205

It is also easy to add new words to the server, so the list has been growing. In this section
we will point out some of the commonly used words. Consult the ZooKeeper docu‐
mentation for the most recent and complete list of words:
ruok
Provides (limited) information about the status of the server. If the server is run‐
ning, it will respond with imok. It turns out that “OK” is a relative concept, though.
For example, the server might be running but unable to communicate with the other
servers in the ensemble, yet still report that it is “OK.” For a more detailed and
reliable health check, use the stat word.
stat
Provides information about the status of the server and the connections that are
currently active. The status includes some basic statistics and whether the server is
currently active, if it is a leader or follower, and the last zxid the server has seen.
Some of the statistics are cumulative and can be reset using the srst word.
srvr
Provides the same information as stat, except the connection information, which
it omits.
dump
Provides session information, listing the currently active sessions and when they
will expire. This word can be used only on a server that is acting as the leader.
conf
Lists the basic server configuration parameters that the server was started with.
envi
Lists various Java environment parameters.
mntr
Offers more detailed statistics than stat about the server. Each line of output has
the format key<tab>value. (The leader will list some additional parameters that
apply only to leaders.)
wchs
Lists a brief summary of the watches tracked by the server.
wchc
