Susan J. Fowler
Production-
Ready 
Microservices
BUILDING STANDARDIZED SYSTEMS ACROSS 
AN ENGINEERING ORGANIZATION


Susan J. Fowler
Production-Ready Microservices
Building Standardized Systems Across
an Engineering Organization
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-96597-9
[LSI]
Production-Ready Microservices
by Susan J. Fowler
Copyright © 2017 Susan Fowler. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Nan Barber and Brian Foster
Production Editor: Kristen Brown
Copyeditor: Amanda Kersey
Proofreader: Jasmine Kwityn
Indexer: Wendy Catalano
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
December 2016:
 First Edition
Revision History for the First Edition
2016-11-23: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491965979 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Production-Ready Microservices, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
order to keep the downtime of the service very, very low.
Not every alert will be easily mitigated or resolved, and most outages (aside from
those caused by code bugs introduced by a recent deployment) haven’t been seen
before. To equip developers to handle these problems wisely, add a general trouble‐
shooting and debugging section to the on-call runbook in the documentation that is
filled with tips on how to approach new problems in a strategic and methodical way.
FAQ
An often forgotten element of documentation is a section devoted to answering com‐
mon questions about the service. Having a “Frequently Asked Questions” section
takes the burden of answering common questions off of whomever is on call and,
consequently, the rest of the team.
There are two categories of questions that should be answered here. The first are
questions that developers on other teams ask about the service. The way to approach
answering these questions in an FAQ setting is simple: if someone asks you a ques‐
tion, and you think it might be asked again, add it to the FAQ. The second category of
questions are those that come from team members, and the same approach can be
taken here: if there’s a question about how or why or when to do something related to
the service, add it to the FAQ.
124 
| 
Chapter 7: Documentation and Understanding

Summary: Elements of Production-Ready Microservice
Documentation
Production-ready microservice documentation includes:
• A description of the microservice and its place in the overall microservice eco‐
system and the business
• An architecture diagram detailing the architecture of the service and its clients
and dependencies at a high level of abstraction
• Contact and on-call information about the microservice’s development team
• Links to the repository, dashboard(s), the RFC for the service, architecture
reviews, and any other relevant or useful information
• An onboarding and development guide containing details about the develop‐
ment process, the deployment pipeline, and any other information that will be
useful to developers who contribute code to the service
• Detailed information about the microservice’s request flows, SLA, production-
readiness status, API endpoints, important clients, and dependencies
• An on-call runbook containing general incident and outage response procedures,
step-by-step instructions on how to triage, mitigate, and resolve each alert, and a
general troubleshooting and debugging section
• A “Frequently Asked Questions” (FAQ) section
Microservice Understanding
Centralized, updated, and thorough documentation is only one part of production-
ready microservice documentation and understanding. Aside from writing and
updating documentation, organizational processes should be put into place to ensure
that microservices are well understood not only by the individual development teams
but by the organization as a whole. In many ways, a well-understood microservice is
one that meets every production-readiness requirement.
Microservice understanding is truly indispensable to the developer, the team, and the
organization. While the notion of “understanding” a microservice may seem too
vague to be useful at first glance, the concept of a production-ready microservice can
be used to guide and define microservice understanding at every level. Armed with
production-readiness standards and requirements, along with a realistic understand‐
ing of organizational complexity and the challenges that microservice architecture
brings to the arena, developers can quantify their understanding of each microservice
Microservice Understanding 
| 
125

and (as I’ve urged the reader earlier in this chapter) can give an onion to the rest of
the organization.
For the individual developer, this translates to being able to answer questions about
her microservice. For example, when asked if her microservice is scalable, she will be
able to look at a list of scalability requirements and confidently answer “Yes,” “No,” or
something in between (e.g., “It meets requirements x and z, but y has not yet been
implemented”). Likewise, when asked if her microservice is fault tolerant, she’ll be
able to rattle off all failure scenarios and possible catastrophes, then explain in detail
how she has prepared for these using various types of resiliency testing.
At the team level, understanding signifies that the team is aware of where their micro‐
service stands with regard to production-readiness and what needs to be accom‐
plished to bring their service to a production-ready state. This has to be a cultural
element of each team in order for it to be successful: production-readiness standards
and requirements need to drive the decisions made by the team and be seen not
merely as boxes to check off on a checklist, but rather as principles that guide the
team toward building the best possible microservice.
Understanding needs to be built into the fabric of the organization itself. This
requires that production-readiness standards and requirements become part of the
organizational process. Before a service is even built, and a request for comments
(RFC) is sent around for review, the service can be evaluated against the production-
readiness standards and requirements. Developers, architects, and operations engi‐
neers can make sure that the service is built for stability, reliability, scalability,
performance, fault tolerance, catastrophe-preparedness, proper monitoring, and
appropriately documented and understood before it even begins running—ensuring
that once the new service begins to host production traffic, it has been architected
and optimized for availability and can be trusted with production traffic.
It’s not enough to only review and architect for production-readiness at the beginning
of a microservice’s lifecycle. Existing services need to be reviewed and audited con‐
stantly so that the quality of each microservice is kept at a sufficiently high level,
ensuring high availability and trust across various microservice teams and the entire
microservice ecosystem. Automating these production-readiness audits of existing
services and internally publicizing the results can help to establish awareness across
the organization about the quality of the overall microservice ecosystem.
Architecture Reviews
One thing I’ve learned after driving these production-readiness standards and their
requirements across over a thousand different microservices and their development
teams is that the most immediately effective way to accomplish microservice under‐
standing is to hold scheduled architecture reviews for each microservice. A good
architecture review is a meeting where any and all developers and site reliability engi‐
126 
| 
Chapter 7: Documentation and Understanding

neers (or other operations engineers) working on the service meet in a room, draw up
the architecture of the service on a whiteboard, and thoroughly evaluate its architec‐
ture.
Within several minutes into this exercise, it tends to become very clear precisely what
the scope of understanding is at the developer and team levels. Talking through the
architecture, developers will quickly discover scalability and performance bottle‐
necks, previously undiscovered points of failure, possible outages and future inci‐
dents and failures and catastrophe scenarios, and new features that should be added.
Poor architectural decisions that were made in the past will become obvious, and old
technologies that should be replaced by newer and/or better ones will stand out. To
ensure that evaluation and discussion is productive and objective, it’s helpful to bring
in developers from other teams (especially those in infrastructure, DevOps, or site
reliability engineering) who have experience in large-scale distributed systems archi‐
tecture (and the organization’s specific microservice ecosystem) and will be able to
point out problems that developers may not notice.
Each meeting should produce a new, updated architecture diagram for the service,
along with a list of projects to tackle in the coming weeks and months. The new dia‐
gram should definitely be added to the documentation, and projects can be included
in each service’s roadmap (see “Production-Readiness Roadmaps” on page 128) and
objectives and key results (OKRs).
Because microservice development moves rather quickly, microservices evolve at a
rapid pace and the lower layers of the microservice ecosystem will be constantly
changing. In order to keep the architecture and its understanding relevant and pro‐
ductive, these meetings should be held regularly. I’ve found that a good rule of thumb
is to schedule them so that they align with OKR and project planning. If projects and
OKRs are planned and scheduled quarterly, then quarterly architecture reviews
should be held each quarter before the planning cycle begins.
Production-Readiness Audits
To make sure that a microservice meets production-readiness standards and require‐
ments and is actually production-ready, the team can run a production-readiness audit
on the service. Running an audit is quite simple: the team sits down with a checklist
of the production-readiness requirements and checks off whether or not their service
meets each requirement. This enables understanding of a service: each developer and
team will know, by the end of the audit, exactly where their service stands and where
things can be improved.
The structure of an audit should mirror the production-readiness standards and
requirements that the engineering organization has adopted. The team should use the
audits to quantify the stability, reliability, scalability, fault tolerance, catastrophe-
preparedness, performance, monitoring, and documentation of the service. As I’ve
Microservice Understanding 
| 
127

described in earlier chapters, each of these standards is accompanied by a set of
requirements that can be used to bring each service up to those standards—develop‐
ers can adjust these requirements of each production-readiness standard so that they
meet the needs and goals of the organization. The exact requirements will depend on
the details of the company’s microservice ecosystem, but the standards and their basic
components are relevant across every ecosystem (see Appendix A for a summary
checklist containing the production-readiness standards and their general require‐
ments).
Production-Readiness Roadmaps
Once a microservice development team has completed a thorough production-
readiness audit of their microservice and the team understands whether their service
is production-ready, the next step is to plan how to bring the service to a production-
ready state. Audits make this easy: at this point, the team has a checklist of which
production-readiness requirements their service doesn’t meet, and all that is left to do
is to satisfy each unfulfilled requirement.
This is where production-readiness roadmaps can be developed, and I’ve found them
to be an extremely useful piece of the production-readiness and microservice under‐
standing process. Each microservice is different, and the implementation details of
each unsatisfied requirement will vary between services, so producing a detailed
roadmap that documents all of the implementation details will guide the team toward
making their microservice production-ready. Requirements that need to be met can
be accompanied by the technical details, problems that have arisen (outages and inci‐
dents) that are related to the requirement, a link to some ticket in a task-management
system, and the name(s) of the developer(s) who will be working on the project.
The roadmap and the list of unsatisfied production-readiness requirements it con‐
tains can become part of whatever planning and (if used at the company) OKRs are in
store for the service. Satisfying production-readiness requirements works best when
the process goes hand in hand both with feature development and with the adoption
of new technologies. Making each service in the microservice ecosystem stable, relia‐
ble, scalable, performant, fault tolerant, catastrophe-prepared, monitored, docu‐
mented, and understood is a straightforward, quantifiable way to guarantee that each
service is truly production-ready, ensuring the availability of the entire microservice
ecosystem.
Production-Readiness Automation
Architecture reviews, audits, and roadmaps solve the challenges of microservice
understanding at the developer and team levels, but understanding at an organiza‐
tional level requires an additional component. As I’ve presented it so far, all of the
work that goes into building a production-ready microservice is mostly manual,
128 
| 
Chapter 7: Documentation and Understanding

requiring developers to individually follow each audit step, make tasks and lists and
roadmaps and check off individual requirement boxes. Manual work like this often
gets put on the back burner to join the rest of the technical debt, even in the most
productive and production-readiness driven teams.
One of the key principles of software engineering in practice is this: if you have to do
something manually more than once, automate it so that you never have to do it
again. This applies to operational work, it applies to any one-off, ad hoc situations
and anything you need to type into a terminal, and not surprisingly, it applies to
enforcing production-readiness standards across an engineering organization. Auto‐
mation is the best onion you can give to your development teams.
It’s easy to make a list of the production-readiness requirements for every microser‐
vice. I’ve done it myself at Uber, I’ve seen other developers implement the very same
production-readiness standards in this book at their own companies, and I’ve created
a template checklist (Appendix A, Production-Readiness Checklist) that you, the
reader, can use. A list like this makes automating the checklist rather easy. For exam‐
ple, to check for fault tolerance and catastrophe-preparedness, you can run automa‐
ted checks to ensure that the proper resiliency tests are in place, are running, and that
each microservice passes the tests with flying colors.
The difficulty in automating each of these production-readiness checks will depend
entirely on the complexity of your internal services within each layer of the microser‐
vice ecosystem. If all microservices and self-service tools have decent APIs, automa‐
tion is a breeze. If your services have trouble communicating, or if any self-service
internal tools are finicky or poorly written, you’re going to have a bad time (and not
just with production-readiness, but with the integrity of your service and the entire
microservice ecosystem).
Automating production-readiness increases organizational understanding in several
extremely important and effective ways. If you automate these checks and run them
constantly, teams in the organization will always know where each microservice
stands. Publicize these results internally, give each microservice a production-
readiness score measuring how production-ready their service is, require business-
critical services to have a high minimum production-readiness score, and gate
deployments. Production-readiness can be made part of the engineering culture, and
this is one surefire way you can accomplish that.
Evaluate Your Microservice
Now that you have a better understanding of documentation, use the following list of
questions to assess the production-readiness of your microservice(s) and microser‐
vice ecosystem. The questions are organized by topic, and correspond to the sections
within this chapter.
Evaluate Your Microservice 
| 
129

Microservice Documentation
• Is the documentation for all microservices stored in a centralized, shared, and
easily accessible place?
• Is the documentation easily searchable?
• Are significant changes to the microservice accompanied by updates to the
microservice’s documentation?
• Does the microservice’s documentation contain a description of the microser‐
vice?
• Does the microservice’s documentation contain an architecture diagram?
• Does the microservice’s documentation contain contact and on-call information?
• Does the microservice’s documentation contain links to important information?
• Does the microservice’s documentation contain an onboarding and development
guide?
• Does the microservice’s documentation contain information about the microser‐
vice’s request flow, endpoints, and dependencies?
• Does the microservice’s documentation contain an on-call runbook?
• Does the microservice’s documentation contain an FAQ section?
Microservice Understanding
• Can every developer on the team answer questions about the production-
readiness of the microservice?
• Is there a set of principles and standards that all microservices are held to?
• Is there an RFC process in place for every new microservice?
• Are existing microservices reviewed and audited frequently?
• Are architecture reviews held for every microservice team?
• Is there a production-readiness audit process in place?
• Are production-readiness roadmaps used to bring the microservice to a
production-ready state?
• Do the production-readiness standards drive the organization’s OKRs?
• Is the production-readiness process automated?
130 
| 
Chapter 7: Documentation and Understanding

APPENDIX A
Production-Readiness Checklist
This will be a checklist to run over all microservices—manually or in an automated
way.
A Production-Ready Service Is Stable and Reliable
• It has a standardized development cycle.
• Its code is thoroughly tested through lint, unit, integration, and end-to-end
testing.
• Its test, packaging, build, and release process is completely automated.
• It has a standardized deployment pipeline, containing staging, canary, and pro‐
duction phases.
• Its clients are known.
• Its dependencies are known, and there are backups, alternatives, fallbacks, and
caching in place in case of failures.
• It has stable and reliable routing and discovery in place.
A Production-Ready Service Is Scalable and Performant
• Its qualitative and quantitative growth scales are known.
• It uses hardware resources efficiently.
• Its resource bottlenecks and requirements have been identified.
• Capacity planning is automated and performed on a scheduled basis.
• Its dependencies will scale with it.
131

• It will scale with its clients.
• Its traffic patterns are understood.
• Traffic can be re-routed in case of failures.
• It is written in a programming language that allows it to be scalable and
performant.
• It handles and processes tasks in a performant manner.
• It handles and stores data in a scalable and performant way.
A Production-Ready Service Is Fault Tolerant and
Prepared for Any Catastrophe
• It has no single point of failure.
• All failure scenarios and possible catastrophes have been identified.
• It is tested for resiliency through code testing, load testing, and chaos testing.
• Failure detection and remediation has been automated.
• There are standardized incident and outage procedures in place within the
microservice development team and across the organization.
A Production-Ready Service Is Properly Monitored
• Its key metrics are identified and monitored at the host, infrastructure, and
microservice levels.
• It has appropriate logging that accurately reflects the past states of the
microservice.
• Its dashboards are easy to interpret and contain all key metrics.
• Its alerts are actionable and are defined by signal-providing thresholds.
• There is a dedicated on-call rotation responsible for monitoring and responding
to any incidents and outages.
• There is a clear, well-defined, and standardized on-call procedure in place for
handling incidents and outages.
132 
| 
Appendix A: Production-Readiness Checklist

A Production-Ready Service Is Documented and
Understood
• It has comprehensive documentation.
• Its documentation is updated regularly.
• Its documentation contains a description of the microservice; an architecture
diagram; contact and on-call information; links to important information; an
onboarding and development guide; information about the service’s request
flow(s), endpoints, and dependencies; an on-call runbook; and answers to fre‐
quently asked questions.
• It is well understood at the developer, team, and organizational levels.
• It is held to a set of production-readiness standards and meets the associated
requirements.
• Its architecture is reviewed and audited frequently.
Production-Readiness Checklist 
| 
133


APPENDIX B
Evaluate Your Microservice
To help the reader evaluate the production-readiness of their microservice(s) and
microservice ecosystem, Chapters 3–7 conclude with a short list of questions associ‐
ated with the production-readiness standard discussed. The questions are organized
by topic, and correspond to the sections within each chapter. All of the questions
from each chapter have been collected here for easy reference. 
Stability and Reliability
The Development Cycle
• Does the microservice have a central repository where all code is stored?
• Do developers work in a development environment that accurately reflects the
state of production (e.g., that accurately reflects the real world)?
• Are there appropriate lint, unit, integration, and end-to-end tests in place for the
microservice?
• Are there code review procedures and policies in place?
• Is the test, packaging, build, and release process automated?
The Deployment Pipeline
• Does the microservice ecosystem have a standardized deployment pipeline?
• Is there a staging phase in the deployment pipeline that is either full or partial
staging?
• What access does the staging environment have to production services?
135

• Is there a canary phase in the deployment pipeline?
• Do deployments run in the canary phase for a period of time that is long enough
to catch any failures?
• Does the canary phase accurately host a random sample of production traffic?
• Are the microservice’s ports the same for canary and production?
• Are deployments to production done all at the same time, or incrementally rolled
out?
• Is there a procedure in place for skipping the staging and canary phases in case of
an emergency?
Dependencies
• What are this microservice’s dependencies?
• What are its clients?
• How does this microservice mitigate dependency failures?
• Are there backups, alternatives, fallbacks, or defensive caching for each
dependency?
Routing and Discovery
• Are health checks to the microservice reliable? 
• Do health checks accurately reflect the health of the microservice?
• Are health checks run on a separate channel within the communication layer?
• Are there circuit breakers in place to prevent unhealthy microservices from mak‐
ing requests?
• Are there circuit breakers in place to prevent production traffic from being sent
to unhealthy hosts and microservices?
Deprecation and Decommissioning
• Are there procedures in place for decommissioning a microservice?
• Are there procedures in place for deprecating a microservice’s API endpoints? 
136 
| 
Appendix B: Evaluate Your Microservice

Scalability and Performance
Knowing the Growth Scale
• What is this microservice’s qualitative growth scale?
• What is this microservice’s quantitative growth scale?
Efficient Use of Resources
• Is the microservice running on dedicated or shared hardware?
• Are any resource abstraction and allocation technologies being used?
Resource Awareness
• What are the microservice’s resource requirements (CPU, RAM, etc.)? 
• How much traffic can one instance of the microservice handle?
• How much CPU does one instance of the microservice require?
• How much memory does one instance of the microservice require?
• Are there any other resource requirements that are specific to this microservice?
• What are the resource bottlenecks of this microservice?
• Does this microservice need to be scaled vertically, horizontally, or both?
Capacity Planning
• Is capacity planning performed on a scheduled basis?
• What is the lead time for new hardware?
• How often are hardware requests made?
• Are any microservices given priority when hardware requests are made?
• Is capacity planning automated or is it manual?
Dependency Scaling
• What are this microservice’s dependencies?
• Are the dependencies scalable and performant?
• Will the dependencies scale with this microservice’s expected growth?
Evaluate Your Microservice 
| 
137

• Are dependency owners prepared for this microservice’s expected growth?
Traffic Management
• Are the microservice’s traffic patterns well understood?
• Are changes to the service scheduled around traffic patterns?
• Are drastic changes in traffic patterns (especially bursts of traffic) handled care‐
fully and appropriately?
• Can traffic be automatically routed to other datacenters in case of failure?
Task Handling and Processing
• Is the microservice written in a programming language that will allow the service
to be scalable and performant? 
• Are there any scalability or performance limitations in the way the microservice
handles requests?
• Are there any scalability or performance limitations in the way the microservice
processes tasks?
• Do developers on the microservice team understand how their service processes
tasks, how efficiently it processes those tasks, and how the service will perform as
the number of tasks and requests increases?
Scalable Data Storage
• Does this microservice handle data in a scalable and performant way? 
• What type of data does this microservice need to store?
• What is the schema needed for its data?
• How many transactions are needed and/or made per second?
• Does this microservice need higher read or write performance?
• Is it read-heavy, write-heavy, or both?
• Is this service’s database scaled horizontally or vertically? Is it replicated or
partitioned?
• Is this microservice using a dedicated or shared database?
• How does the service handle and/or store test data? 
138 
| 
Appendix B: Evaluate Your Microservice

Fault Tolerance and Catastrophe-Preparedness
Avoiding Single Points of Failure
• Does the microservice have a single point of failure?
• Does it have more than one point of failure?
• Can any points of failure be architected away, or do they need to be mitigated?
Catastrophes and Failure Scenarios
• Have all of the microservice’s failure scenarios and possible catastrophes been
identified? 
• What are common failures across the microservice ecosystem?
• What are the hardware-layer failure scenarios that can affect this microservice?
• What communication-layer and application-layer failures can affect this
microservice?
• What sorts of dependency failures can affect this microservice?
• What are the internal failures that could bring down this microservice?
Resiliency Testing
• Does this microservice have appropriate lint, unit, integration, and end-to-end
tests?
• Does this microservice undergo regular, scheduled load testing?
• Are all possible failure scenarios implemented and tested using chaos testing?
Failure Detection and Remediation
• Are there standardized processes across the engineering organization(s) for han‐
dling incidents and outages?
• How do failures and outages of this microservice impact the business?
• Are there clearly defined levels of failure?
• Are there clearly defined mitigation strategies?
• Does the team follow the five stages of incident response when incidents and out‐
ages occur?
Evaluate Your Microservice 
| 
139

Monitoring
Key Metrics
• What are this microservice’s key metrics? 
• What are the host and infrastructure metrics?
• What are the microservice-level metrics?
• Are all the microservice’s key metrics monitored?
Logging
• What information does this microservice need to log?
• Does this microservice log all important requests?
• Does the logging accurately reflect the state of the microservice at any given
time?
• Is this logging solution cost-effective and scalable?
Dashboards
• Does this microservice have a dashboard?
• Is the dashboard easy to interpret? Are all key metrics displayed on the dash‐
board?
• Can I determine whether or not this microservice is working correctly by looking
at the dashboard?
Alerting
• Is there an alert for every key metric?
• Are all alerts defined by good, signal-providing thresholds?
• Are alert thresholds set appropriately so that alerts will fire before an outage
occurs?
• Are all alerts actionable?
• Are there step-by-step triage, mitigation, and resolution instructions for each
alert in the on-call runbook?
140 
| 
Appendix B: Evaluate Your Microservice

On-Call Rotations
• Is there a dedicated on-call rotation responsible for monitoring this microser‐
vice?
• Is there a minimum of two developers on each on-call shift?
• Are there standardized on-call procedures across the engineering organization? 
Documentation and Understanding
Microservice Documentation
• Is the documentation for all microservices stored in a centralized, shared, and
easily accessible place?
• Is the documentation easily searchable?
• Are significant changes to the microservice accompanied by updates to the
microservice’s documentation?
• Does the microservice’s documentation contain a description of the
microservice?
• Does the microservice’s documentation contain an architecture diagram?
• Does the microservice’s documentation contain contact and on-call information?
• Does the microservice’s documentation contain links to important information?
• Does the microservice’s documentation contain an onboarding and development
guide?
• Does the microservice’s documentation contain information about the microser‐
vice’s request flow, endpoints, and dependencies?
• Does the microservice’s documentation contain an on-call runbook?
• Does the microservice’s documentation contain an FAQ section?
Microservice Understanding
• Can every developer on the team answer questions about the production-
readiness of the microservice?
• Is there a set of principles and standards that all microservices are held to?
• Is there an RFC process in place for every new microservice?
• Are existing microservices reviewed and audited frequently?
Evaluate Your Microservice 
| 
141

• Are architecture reviews held for every microservice team?
• Is there a production-readiness audit process in place?
• Are production-readiness roadmaps used to bring the microservice to a
production-ready state?
• Do the production-readiness standards drive the organization’s OKRs?
• Is the production-readiness process automated?
142 
| 
Appendix B: Evaluate Your Microservice

Glossary
actionable alert
An alert that, when triggered, contains a
step-by-step process that the on-call rota‐
tion can follow to triage, mitigate, and
resolve the alert.
alerting
The practice of notifying an on-call devel‐
oper (or developers) when one of a serv‐
ice’s key metrics has reached a critical or
warning alert threshold.
alert threshold
Static or dynamic quantities that are set
for each key metric signifying that the key
metric in question is at a normal, warning,
or critical level; reaching the threshold
should trigger an actionable alert.
application platform layer
The third layer of a microservice ecosys‐
tem, containing self-service internal tools,
the development environment, test, pack‐
age, build, and release tools, the deploy‐
ment pipeline, microservice-level logging,
and microservice-level monitoring.
application programming interface (API)
A well-defined client-side interface in
each microservice that allows other serv‐
ices to interact with it programmatically
by sending requests to static endpoints.
architecture diagram
A high-level visual representation of the
architecture of a microservice.
architecture review
An organizational practice and process for
evaluating, understanding, and improving
the architecture of a microservice.
bare metal
The term used to refer to servers owned,
run, and maintained by the organization
itself, as opposed to hardware rented from
so-called cloud providers.
canary
The second stage of the deployment pipe‐
line containing a small percentage of
servers hosting production traffic (2%–5%
of production traffic); used to test new
builds that have made it through staging
before being rolled out to all production
servers.
candidate for production
A build that has successfully passed all
lint, unit, integration, and end-to-end
tests in the development cycle and is
ready to be introduced into the deploy‐
ment pipeline.
capacity planning
The organizational practice of planned
and scheduled resource allocation.
cloud providers
Companies such as Amazon Web Services
(AWS), Google Cloud Platform (GCP),
and Microsoft Azure that allow hardware
143

resources to be rented and easily accessi‐
ble over secure networks.
code testing
Tests that check syntax, style, individual
components of a microservice, how the
components work together, and how the
microservice performs within its complex
dependency chains; comprised of lint
tests, unit tests, integration tests, and
end-to-end tests.
communication layer
The second layer of the microservice eco‐
system; contains the network, DNS, RPC
frameworks, endpoints, messaging, ser‐
vice discovery, service registry, and load
balancing.
concurrency
Applications and microservices that have
concurrency break up each task into small
pieces, rather than having just one process
that does all of the work; essential prop‐
erty required for scalability.
continuous integration
A process that automatically integrates,
tests, packages, and builds new changes to
code on a scheduled and continuous basis.
Conway’s Law
An informal “law” of software architec‐
ture named after Melvin Conway stating
that the architectural structure of a com‐
pany’s products is determined by the com‐
munication patterns of the organization;
see also Inverse Conway’s Law.
dashboard
A visual, graphical display on an internal
website containing graphs and charts of
the health, status, behavior, and key met‐
rics of an application, microservice, or
system.
decommissioning
The process of retiring a microservice
and/or its API endpoints so that they will
no longer be available for use by upstream
(client) services.
dedicated hardware
Servers or databases that host or store
data for only one application, microser‐
vice, or system.
defensive caching
The practice of caching the data from a
microservice’s downstream dependencies
to protect that microservice from suffer‐
ing stability and reliability issues if the
downstream dependency is unavailable.
dependency
A name for any other microservice that a
microservice makes requests to; also
refers to libraries that a microservice
depends on; also used to refer to external
(third-party) services that a microservice
depends on.
deployment
The process through which a new build is
sent to servers and the service is started.
deployment pipeline
The process of deploying new builds in
three stages (to staging, to canary, and
then to production).
deprecation
When a microservice and/or its endpoints
are no longer being maintained by a
development team and no longer recom‐
mended for use to upstream (client)
services.
developer velocity
The speed at which development teams
are able to iterate, roll out new features,
and deploy.
development cycle
A name for the overall process associated
with developing an application, microser‐
vice, or system.
development environment
A system containing tools, environment
variables, and processes used by develop‐
ers to write code for microservices.
code testing
144 
| 
Glossary

endpoint
In this book, this term refers to the static
API endpoints (HTTP, Thrift, etc.) of
microservices that requests are routed to.
end-to-end tests
Tests that check whether changes to an
application, service, or system work as
expected by testing endpoints, clients,
dependencies, and any databases.
external failures
Failures within the lower three layers of
the microservice ecosystem stack.
full staging
When the staging phase of the deploy‐
ment pipeline runs as a complete mirror
copy of production.
growth scale
A name given to the measure of how an
application, 
microservice, 
or 
system
scales; every application, microservice,
and system has two types of growth scales,
a quantitative growth scale and a quali‐
tative growth scale.
hardware layer
The first layer of the microservice ecosys‐
tem; contains physical servers, operating
systems, resource isolation and abstrac‐
tion, configuration management, host-
level monitoring, and host-level logging.
hardware resources
See resources.
horizontal scaling
When an application or system is scaled
by adding more servers (or other hard‐
ware resources).
host and infrastructure metrics
Key metrics of the lower three layers
(hardware layer, communication layer,
and application platform layer) of the
microservice ecosystem.
host parity
When two separate environments, sys‐
tems, or phases of the deployment pipe‐
line (e.g., staging versus production)
have the same number of hosts in each
environment, 
system, 
datacenter, 
or
deployment phase.
infrastructure
A term used in this book to refer to either
the combination of the application plat‐
form layer and the communication layer
or the three lowest layers of the microser‐
vice ecosystem (hardware layer, commu‐
nication layer, and application platform
layer.
integration tests
These test how the components of the
microservice (which are tested individu‐
ally using unit tests) work together.
internal failures
Failures within a microservice.
Inverse Conway’s Law
The inverse of Conway’s Law, which
states that the organizational structure of
a company is determined by the architec‐
ture of its product(s).
key metrics
Properties of an application, microservice,
or system that are necessary and sufficient
for describing the health, status, and
behavior of the application, microservice,
or system.
lint tests
Tests that check syntax and style errors;
part of a code-testing suite.
load balancing
A device or service that distributes traffic
across multiple servers or microservices.
logging
The practice of recording the events of an
application, microservice, or system.
microservice
A small, replaceable, modular, independ‐
ently 
developed 
and 
independently
deployed software application that is
responsible for performing one function
within a larger system.
microservice
Glossary 
| 
145

microservice ecosystem
A term for the overall system containing
the microservices and infrastructure,
which can be divided into four layers con‐
taining the microservices, the application
platform, the communication layer, and
the hardware layer.
microservice layer
The fourth layer of the microservice eco‐
system; contains the microservices and all
microservice-specific configurations.
microservice metrics
The key metrics unique to each microser‐
vice in the microservice layer of the
microservice ecosystem.
monitoring
The practice of watching and tracking the
status, health, and behavior of an applica‐
tion or microservice’s key metrics over a
long period of time.
monolith
Large, complex software systems that are
maintained, run, and deployed as one sin‐
gle application containing all application-
related code and features.
on-call rotation
A group of developers or operations engi‐
neers that are responsible for responding
to, mitigating, and resolving an applica‐
tion, microservice, or system’s alerts, inci‐
dents, and failures.
on-call runbook
A section of microservice documentation
that contains general incident and outage
response 
procedures, 
step-by-step
instructions on how to triage, mitigate,
and resolve each alert, and general tips on
how to debug and troubleshoot the
microservice; used by the developers or
operational engineers who are on call for
the service.
operational engineers
Engineers whose primary responsibilities
are for the operational tasks associated
with running a software application,
including 
system 
administrators,
TechOps, DevOps, and site reliability
engineers.
outage
A period of time during which an applica‐
tion, microservice, or other system is
inaccessible (experiencing downtime).
partial staging
When the staging phase of the deploy‐
ment pipeline is not a complete mirror
copy of production, but where microser‐
vices in the staging environment talk to
the production versions of clients, depen‐
dencies, and databases.
partitioning
The process and architectural practice of
breaking each task up into smaller pieces
that can be processed in parallel; essential
property of scalability.
production
The final stage of the deployment pipe‐
line where all real-world traffic is hosted;
also used to refer to real-world traffic and
the environment hosting that traffic.
production-readiness audit
The process of evaluating a microservice’s
production-readiness using a production-
readiness checklist.
production-readiness automation
A method for ensuring that microservices
meet the production-readiness standards
by automatically and programmatically
checking 
whether 
each 
microservice
adheres to the requirements associated
with each production-readiness standard.
production-readiness checklist
A list of production-readiness standards,
along with specific requirements that can
be 
implemented 
to 
achieve 
each
production-readiness standard.
production-readiness roadmap
A document used as part of the
production-readiness process that details
microservice ecosystem
146 
| 
Glossary

the steps that need to be taken to bring a
microservice to a production-ready state.
production-readiness score
A score assigned to microservices that is
calculated based on how well the micro‐
