www.allitebooks.com

www.allitebooks.com

by Tom Fiield, Diane Fleming, Anne Gentle,
Lorin Hochstein, Jonathan Proulx, Everett Toews,
and Joe Topjian
OpenStack Operations Guide
www.allitebooks.com

978-1-491-94695-4
[LSI]
OpenStack Operations Guide
by Tom Fifield, Diane Fleming, Anne Gentle, Lorin Hochstein, Jonathan Proulx, Everett Toews, and Joe
Topjian
Copyright © 2014 OpenStack Foundation. All rights reserved.
Printed in the United States of America.
Published by O'Reilly Media, Inc. , 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O'Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corpo‐
rate/institutional sales department: 800-998-9938 or corporate@oreilly.com .
Editors: Andy Oram and Brian Anderson
Production Editor: Kristen Brown
Copyeditor: John Pierce
Proofreader: Amanda Kersey
Indexer: Judith McConville
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
May 2014:
 First Edition
Revision History for the First Edition
2014-04-21: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781491946954 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O'Reilly logo are registered trademarks of
O'Reilly Media, Inc. OpenStack Operations Guide, the image of a crested agouti, and related trade dress are
trademarks of O'Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O'Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information con‐
tained herein.
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
Eucalyptus Kernel Image (EKI)
Used along with an ERI to create an EMI.
Eucalyptus Machine Image (EMI)
VM image container format supported by
Image Service.
Eucalyptus Ramdisk Image (ERI)
Used along with an EKI to create an EMI.
evacuate
The process of migrating one or all virtual
machine (VM) instances from one host to
another, compatible with both shared
storage live migration and block migra‐
tion.
exchange
Alternative term for a RabbitMQ message
exchange.
exchange type
A routing algorithm in the Compute Rab‐
bitMQ.
exclusive queue
Connected to by a direct consumer in
RabbitMQ—Compute, the message can
be consumed only by the current connec‐
tion.
extended attributes (xattrs)
File system option that enables storage of
additional information beyond owner,
group, permissions, modification time,
and so on. The underlying Object Storage
file system must support extended at‐
tributes.
endpoint
268 
| 
Glossary

extension
Alternative term for an API extension or
plug-in. In the context of Identity Service,
this is a call that is specific to the imple‐
mentation, such as adding support for
OpenID.
extra specs
Specifies additional requirements when
Compute determines where to start a new
instance. Examples include a minimum
amount of network bandwidth or a GPU.
FakeLDAP
An easy method to create a local LDAP
directory for testing Identity Service and
Compute. Requires Redis.
fan-out exchange
Within RabbitMQ and Compute, it is the
messaging interface that is used by the
scheduler service to receive capability
messages from the compute, volume, and
network nodes.
Fedora
A Linux distribution compatible with
OpenStack.
Fibre Channel
Storage protocol similar in concept to
TCP/IP; encapsulates SCSI commands
and data.
Fibre Channel over Ethernet (FCoE)
The fibre channel protocol tunneled with‐
in Ethernet.
ill-irst scheduler
The Compute scheduling method that at‐
tempts to fill a host with VMs rather than
starting new VMs on a variety of hosts.
ilter
The step in the Compute scheduling pro‐
cess when hosts that cannot run VMs are
eliminated and not chosen.
irewall
Used to restrict communications between
hosts and/or nodes, implemented in
Compute 
using 
iptables, 
arptables,
ip6tables, and etables.
Firewall-as-a-Service (FWaaS)
A Networking extension that provides pe‐
rimeter firewall functionality.
ixed IP address
An IP address that is associated with the
same instance each time that instance
boots, is generally not accessible to end
users or the public Internet, and is used
for management of the instance.
Flat Manager
The Compute component that gives IP
addresses to authorized nodes and as‐
sumes DHCP, DNS, and routing configu‐
ration and services are provided by some‐
thing else.
lat mode injection
A Compute networking method where
the OS network configuration informa‐
tion is injected into the VM image before
the instance starts.
lat network
The Network Controller provides virtual
networks to enable compute servers to in‐
teract with each other and with the public
network. All machines must have a public
and private network interface. A flat net‐
work is a private network interface, which
is controlled by the flat_interface op‐
tion with flat managers.
FlatDHCP Manager
The Compute component that provides
dnsmasq (DHCP, DNS, BOOTP, TFTP)
and radvd (routing) services.
lavor
Alternative term for a VM instance type.
lavor ID
UUID for each Compute or Image Service
VM flavor or instance type.
loating IP address
An IP address that a project can associate
with a VM so that the instance has the
same public IP address each time that it
boots. You create a pool of floating IP ad‐
dresses and assign them to instances as
loating IP address
Glossary 
| 
269

they are launched to maintain a consistent
IP address for maintaining DNS assign‐
ment.
Folsom
A grouped release of projects related to
OpenStack that came out in the fall of
2012, the sixth release of OpenStack. It in‐
cludes Compute (nova), Object Storage
(swift), Identity (keystone), Networking
(neutron), Image Service (glance), and
Volumes or Block Storage (cinder).
FormPost
Object Storage middleware that uploads
(posts) an image through a form on a web
page.
frontend
The point where a user interacts with a
service; can be an API endpoint, the hori‐
zon dashboard, or a command-line tool.
gateway
Hardware or software that translates be‐
tween two different protocols.
glance
A core project that provides the Open‐
Stack Image Service.
glance API server
Processes client requests for VMs, updates
Image Service metadata on the registry
server, and communicates with the store
adapter to upload VM images from the
backend store.
glance registry
Alternative term for the Image Service
image registry.
global endpoint template
The Identity Service endpoint template
that contains services available to all ten‐
ants.
GlusterFS
A file system designed to aggregate NAS
hosts, compatible with OpenStack.
golden image
A method of operating system installation
where a finalized disk image is created
and then used by all nodes without modi‐
fication.
Graphic Interchange Format (GIF)
A type of image file that is commonly
used for animated images on web pages.
Graphics Processing Unit (GPU)
Choosing a host based on the existence of
a GPU is currently unsupported in Open‐
Stack.
Green Threads
The cooperative threading model used by
Python; reduces race conditions and only
context switches when specific library
calls are made. Each OpenStack service is
its own thread.
Grizzly
Project name for the seventh release of
OpenStack.
guest OS
An operating system instance running un‐
der the control of a hypervisor.
Hadoop
Apache Hadoop is an open source soft‐
ware framework that supports data-
intensive distributed applications.
handover
An object state in Object Storage where a
new replica of the object is automatically
created due to a drive failure.
hard reboot
A type of reboot where a physical or virtu‐
al power button is pressed as opposed to a
graceful, proper shutdown of the operat‐
ing system.
Havana
Project name for the eighth release of
OpenStack.
Folsom
270 
| 
Glossary

heat
An integrated project that aims to orches‐
trate multiple cloud applications for
OpenStack.
horizon
OpenStack project that provides a dash‐
board, which is a web interface.
horizon plug-in
A plug-in for the OpenStack dashboard
(horizon).
host
A physical computer, not a VM instance
(node).
host aggregate
A method to further subdivide availability
zones into hypervisor pools, a collection
of common hosts.
Host Bus Adapter (HBA)
Device plugged into a PCI slot, such as a
fibre channel or network card.
HTTP
Hypertext Transfer Protocol. HTTP is an
application protocol for distributed, col‐
laborative, hypermedia information sys‐
tems. It is the foundation of data commu‐
nication for the World Wide Web. Hyper‐
text is structured text that uses logical
links (hyperlinks) between nodes contain‐
ing text. HTTP is the protocol to ex‐
change or transfer hypertext.
HTTPS
Hypertext 
Transfer 
Protocol 
Secure
(HTTPS) is a communications protocol
for secure communication over a comput‐
er network, with especially wide deploy‐
ment on the Internet. Technically, it is not
a protocol in and of itself; rather, it is the
result of simply layering the Hypertext
Transfer Protocol (HTTP) on top of the
SSL/TLS protocol, thus adding the securi‐
ty capabilities of SSL/TLS to standard
HTTP communications.
Hyper-V
One of the hypervisors supported by
OpenStack.
hyperlink
Any kind of text that contains a link to
some other site, commonly found in
documents where clicking on a word or
words opens up a different website.
Hypertext Transfer Protocol (HTTP)
The protocol that tells browsers where to
go to find information.
Hypertext Transfer Protocol Secure (HTTPS)
Encrypted HTTP communications using
SSL or TLS; most OpenStack API end‐
points and many inter-component com‐
munications support HTTPS communica‐
tion.
hypervisor
Software that arbitrates and controls VM
access to the actual underlying hardware.
hypervisor pool
A collection of hypervisors grouped to‐
gether through host aggregates.
IaaS
Infrastructure-as-a-Service. IaaS is a pro‐
visioning model in which an organization
outsources physical components of a data
center, such as storage, hardware, servers,
and networking components. A service
provider owns the equipment and is re‐
sponsible for housing, operating and
maintaining it. The client typically pays
on a per-use basis. IaaS is a model for pro‐
viding cloud services.
Icehouse
Project name for the ninth release of
OpenStack.
ID number
Unique numeric ID associated with each
user in Identity Service, conceptually sim‐
ilar to a Linux or LDAP UID.
Identity API
Alternative term for the Identity Service
API.
Identity API
Glossary 
| 
271

Identity backend
The source used by Identity Service to re‐
trieve user information; an OpenLDAP
server, for example.
Identity Service
The OpenStack core project that provides
a central directory of users mapped to the
OpenStack services they can access. It also
registers endpoints for OpenStack serv‐
ices. It acts as a common authentication
system. The project name of the Identity
Service is keystone.
Identity Service API
The API used to access the OpenStack
Identity Service provided through key‐
stone.
IDS
Intrusion Detection System.
image
A collection of files for a specific operat‐
ing system (OS) that you use to create or
rebuild a server. OpenStack provides pre-
built images. You can also create custom
images, or snapshots, from servers that
you have launched. Custom images can be
used for data backups or as “gold” images
for additional servers.
Image API
The Image Service API endpoint for man‐
agement of VM images.
image cache
Used by Image Service to obtain images
on the local host rather than re-
downloading them from the image server
each time one is requested.
image ID
Combination of a URI and UUID used to
access Image Service VM images through
the image API.
image membership
A list of tenants that can access a given
VM image within Image Service.
image owner
The tenant who owns an Image Service
virtual machine image.
image registry
A list of VM images that are available
through Image Service.
Image Service
An OpenStack core project that provides
discovery, registration, and delivery serv‐
ices for disk and server images. The
project name of the Image Service is
glance.
Image Service API
Alternative name for the glance image
API.
image status
The current status of a VM image in Im‐
age Service, not to be confused with the
status of a running instance.
image store
The backend store used by Image Service
to store VM images, options include Ob‐
ject Storage, local file system, S3, or
HTTP.
image UUID
UUID used by Image Service to uniquely
identify each VM image.
incubated project
A community project may be elevated to
this status and is then promoted to a core
project.
ingress iltering
The process of filtering incoming network
traffic. Supported by Compute.
injection
The process of putting a file into a virtual
machine image before the instance is
started.
instance
A running VM, or a VM in a known state
such as suspended, that can be used like a
hardware server.
Identity backend
272 
| 
Glossary

instance ID
Alternative term for instance UUID.
instance state
The current state of a guest VM image.
instance type
Describes the parameters of the various
virtual machine images that are available
to users; includes parameters such as
CPU, storage, and memory. Alternative
term for flavor.
instance type ID
Alternative term for a flavor ID.
instance UUID
Unique ID assigned to each guest VM
instance.
interface ID
Unique ID for a Networking VIF or vNIC
in the form of a UUID.
Internet Service Provider (ISP)
Any business that provides Internet access
to individuals or businesses.
ironic
OpenStack project that provisions bare
metal, as opposed to virtual, machines.
IP address
Number that is unique to every computer
system on the Internet. Two versions of
the Internet Protocol (IP) are in use for
addresses: IPv4 and IPv6.
IP Address Management (IPAM)
The process of automating IP address al‐
location, deallocation, and management.
Currently provided by Compute, melange,
and Networking.
IPL
Initial Program Loader.
IPMI
Intelligent Platform Management Inter‐
face. IPMI is a standardized computer sys‐
tem interface used by system administra‐
tors for out-of-band management of com‐
puter systems and monitoring of their
operation. In layman’s terms, it is a way to
manage a computer using a direct net‐
work connection, whether it is turned on
or not; connecting to the hardware rather
than an operating system or login shell.
ip6tables
Tool used to set up, maintain, and inspect
the tables of IPv6 packet filter rules in the
Linux kernel. In OpenStack Compute,
ip6tables is used along with arptables, ebt‐
ables, and iptables to create firewalls for
both nodes and VMs.
iptables
Used along with arptables and ebtables,
iptables create firewalls in Compute. ipta‐
bles are the tables provided by the Linux
kernel firewall (implemented as different
Netfilter modules) and the chains and
rules it stores. Different kernel modules
and programs are currently used for dif‐
ferent protocols: iptables applies to IPv4,
ip6tables to IPv6, arptables to ARP, and
ebtables to Ethernet frames. Requires root
privilege to manipulate.
iSCSI
The SCSI disk protocol tunneled within
Ethernet, supported by Compute, Object
Storage, and Image Service.
ISO9960
One of the VM image disk formats sup‐
ported by Image Service.
itsec
A default role in the Compute RBAC sys‐
tem that can quarantine an instance in
any project.
Java
A programming language that is used to
create systems that involve more than one
computer by way of a network.
JavaScript
A scripting language that is used to build
web pages.
JavaScript
Glossary 
| 
273

JavaScript Object Notation (JSON)
One of the supported response formats in
OpenStack.
Jenkins
Tool used to run jobs automatically for
OpenStack development.
Juno
Project name for the 10th release of
OpenStack.
kernel-based VM (KVM)
An OpenStack-supported hypervisor.
keystone
The project that provides OpenStack
Identity services.
Kickstart
A tool to automate system configuration
and installation on Red Hat, Fedora, and
CentOS-based Linux distributions.
large object
An object within Object Storage that is
larger than 5 GB.
Launchpad
The collaboration site for OpenStack.
Layer-2 network
Term used for OSI network architecture
for the data link layer.
libvirt
Virtualization API library used by Open‐
Stack to interact with many of its support‐
ed hypervisors.
Linux bridge
Software that enables multiple VMs to
share a single physical NIC within Com‐
pute.
Linux Bridge neutron plug-in
Enables a Linux bridge to understand a
Networking port, interface attachment,
and other abstractions.
Linux containers (LXC)
An OpenStack-supported hypervisor.
live migration
The ability within Compute to move run‐
ning virtual machine instances from one
host to another with only a small service
interruption during switchover.
load balancer
A load balancer is a logical device that be‐
longs to a cloud account. It is used to dis‐
tribute workloads between multiple back‐
end systems or services, based on the cri‐
teria defined as part of its configuration.
load balancing
The process of spreading client requests
between two or more nodes to improve
performance and availability.
Load-Balancing-as-a-Service (LBaaS)
Enables Networking to distribute incom‐
ing requests evenly between designated
instances.
management API
Alternative term for an admin API.
management network
A network segment used for administra‐
tion, not accessible to the public Internet.
manager
Logical groupings of related code, such as
the Block Storage volume manager or net‐
work manager.
manifest
Used to track segments of a large object
within Object Storage.
manifest object
A special Object Storage object that con‐
tains the manifest for a large object.
marconi
OpenStack project that provides a queue
service to applications.
melange
Project name for OpenStack Network In‐
formation Service. To be merged with
Networking.
JavaScript Object Notation (JSON)
274 
| 
Glossary

membership
The association between an Image Service
VM image and a tenant. Enables images
to be shared with specified tenants.
membership list
A list of tenants that can access a given
VM image within Image Service.
memcached
A distributed memory object caching sys‐
tem that is used by Object Storage for
caching.
memory overcommit
The ability to start new VM instances
based on the actual memory usage of a
host, as opposed to basing the decision on
the amount of RAM each running in‐
stance thinks it has available. Also known
as RAM overcommit.
message broker
The software package used to provide
AMQP messaging capabilities within
Compute. Default package is RabbitMQ.
message bus
The main virtual communication line
used by all AMQP messages for inter-
cloud communications within Compute.
message queue
Passes requests from clients to the appro‐
priate workers and returns the output to
the client after the job completes.
Meta-Data Server (MDS)
Stores CephFS metadata.
migration
The process of moving a VM instance
from one host to another.
multinic
Facility in Compute that allows each vir‐
tual machine instance to have more than
one VIF connected to it.
Modular Layer 2 (ML2) neutron plug-in
Can concurrently use multiple layer-2 net‐
working technologies, such as 802.1Q and
VXLAN, in Networking.
Monitor (LBaaS)
LBaaS feature that provides availability
monitoring using the ping command,
TCP, and HTTP/HTTPS GET.
Monitor (Mon)
A Ceph component that communicates
with external clients, checks data state and
consistency, and performs quorum func‐
tions.
multi-factor authentication
Authentication method that uses two or
more credentials, such as a password and
a private key. Currently not supported in
Identity Service.
MultiNic
Facility in Compute that enables a virtual
machine instance to have more than one
VIF connected to it.
Nebula
Released as open source by NASA in 2010
and is the basis for Compute.
netadmin
One of the default roles in the Compute
RBAC system. Enables the user to allocate
publicly accessible IP addresses to instan‐
ces and change firewall rules.
NetApp volume driver
Enables Compute to communicate with
NetApp storage devices through the
NetApp 
OnCommand 
Provisioning
Manager.
network
A virtual network that provides connec‐
tivity between entities. For example, a col‐
lection of virtual ports that share network
connectivity. In Networking terminology,
a network is always a layer-2 network.
Network Address Translation (NAT)
The process of modifying IP address in‐
formation while in transit. Supported by
Compute and Networking.
network controller
A Compute daemon that orchestrates the
network configuration of nodes, including
network controller
Glossary 
| 
275

IP addresses, VLANs, and bridging. Also
manages routing for both public and pri‐
vate networks.
Network File System (NFS)
A method for making file systems avail‐
able over the network. Supported by
OpenStack.
network ID
Unique ID assigned to each network seg‐
ment within Networking. Same as net‐
work UUID.
network manager
The Compute component that manages
various network components, such as fire‐
wall rules, IP address allocation, and so
on.
network node
Any compute node that runs the network
worker daemon.
network segment
Represents a virtual, isolated OSI layer-2
subnet in Networking.
Network Time Protocol (NTP)
A method of keeping a clock for a host or
node correct through communications
with a trusted, accurate time source.
network UUID
Unique ID for a Networking network
segment.
network worker
The nova-network worker daemon; pro‐
vides services such as giving an IP address
to a booting nova instance.
Networking
A core OpenStack project that provides a
network connectivity abstraction layer to
OpenStack Compute. The project name of
Networking is neutron.
Networking API
API used to access OpenStack Network‐
ing. Provides an extensible architecture to
enable custom plug-in creation.
neutron
A core OpenStack project that provides a
network connectivity abstraction layer to
OpenStack Compute.
neutron API
An alternative name for Networking API.
neutron manager
Enables Compute and Networking inte‐
gration, which enables Networking to per‐
form network management for guest
VMs.
neutron plug-in
Interface within Networking that enables
organizations to create custom plug-ins
for advanced features, such as QoS, ACLs,
or IDS.
Nexenta volume driver
Provides support for NexentaStor devices
in Compute.
No ACK
Disables server-side message acknowledg‐
ment in the Compute RabbitMQ. Increa‐
ses performance but decreases reliability.
node
A VM instance that runs on a host.
non-durable exchange
Message exchange that is cleared when the
service restarts. Its data is not written to
persistent storage.
non-durable queue
Message queue that is cleared when the
service restarts. Its data is not written to
persistent storage.
non-persistent volume
Alternative term for an ephemeral vol‐
ume.
nova
OpenStack project that provides compute
services.
Nova API
Alternative term for the Compute API.
Network File System (NFS)
276 
| 
Glossary

nova-network
A Compute component that manages IP
address allocation, firewalls, and other
network-related tasks. This is the legacy
networking option and an alternative to
Networking.
object
A BLOB of data held by Object Storage;
can be in any format.
object auditor
Opens all objects for an object server and
verifies the MD5 hash, size, and metadata
for each object.
object expiration
A configurable option within Object Stor‐
age to automatically delete objects after a
specified amount of time has passed or a
certain date is reached.
object hash
Uniquely ID for an Object Storage object.
object path hash
Used by Object Storage to determine the
location of an object in the ring. Maps ob‐
jects to partitions.
object replicator
An Object Storage component that copies
an object to remote partitions for fault tol‐
erance.
object server
An Object Storage component that is re‐
sponsible for managing objects.
Object Storage
The OpenStack core project that provides
eventually consistent and redundant stor‐
age and retrieval of fixed digital content.
The project name of OpenStack Object
Storage is swift.
Object Storage API
API used to access OpenStack Object
Storage.
Object Storage Device (OSD)
The Ceph storage daemon.
object versioning
Allows a user to set a flag on an Object
Storage container so that all objects within
the container are versioned.
Oldie
Term for an Object Storage process that
runs for a long time. Can indicate a hung
process.
Open Cloud Computing Interface (OCCI)
A standardized interface for managing
compute, data, and network resources,
currently unsupported in OpenStack.
Open Virtualization Format (OVF)
Standard for packaging VM images. Sup‐
ported in OpenStack.
Open vSwitch neutron plug-in
Provides support for Open vSwitch in
Networking.
OpenLDAP
An open source LDAP server. Supported
by both Compute and Identity Service.
OpenStack
OpenStack is a cloud operating system
that controls large pools of compute, stor‐
age, and networking resources throughout
a data center, all managed through a dash‐
board that gives administrators control
while empowering their users to provision
resources through a web interface. Open‐
Stack is an open source project licensed
under the Apache License 2.0.
openSUSE
A Linux distribution that is compatible
with OpenStack.
operator
The person responsible for planning and
maintaining an OpenStack installation.
Orchestration
An integrated project that orchestrates
multiple cloud applications for Open‐
Stack. The project name of Orchestration
is heat.
Orchestration
Glossary 
| 
277

orphan
In the context of Object Storage, this is a
process that is not terminated after an up‐
grade, restart, or reload of the service.
parent cell
If a requested resource, such as CPU time,
disk storage, or memory, is not available
in the parent cell, the request is forwarded
to associated child cells.
partition
A unit of storage within Object Storage
used to store objects. It exists on top of
devices and is replicated for fault toler‐
ance.
partition index
Contains the locations of all Object Stor‐
age partitions within the ring.
partition shift value
Used by Object Storage to determine
which partition data should reside on.
pause
A VM state where no changes occur (no
changes in memory, network communica‐
tions stop, etc); the VM is frozen but not
shut down.
PCI passthrough
Gives guest VMs exclusive access to a PCI
device. Currently supported in OpenStack
Havana and later releases.
persistent message
A message that is stored both in memory
and on disk. The message is not lost after
a failure or restart.
persistent volume
Changes to these types of disk volumes
are saved.
personality ile
A file used to customize a Compute in‐
stance. It can be used to inject SSH keys or
a specific network configuration.
Platform-as-a-Service (PaaS)
Provides to the consumer the ability to
deploy applications through a program‐
ming language or tools supported by the
cloud platform provider. An example of
Platform-as-a-Service is an Eclipse/Java
programming platform provided with no
downloads required.
plug-in
Software component providing the actual
implementation for Networking APIs, or
for Compute APIs, depending on the con‐
text.
policy service
Component of Identity Service that pro‐
vides a rule-management interface and a
rule-based authorization engine.
port
A virtual network port within Network‐
ing; VIFs / vNICs are connected to a port.
port UUID
Unique ID for a Networking port.
preseed
A tool to automate system configuration
and installation on Debian-based Linux
distributions.
private image
An Image Service VM image that is only
available to specified tenants.
private IP address
An IP address used for management and
administration, not available to the public
Internet.
private network
The Network Controller provides virtual
networks to enable compute servers to in‐
teract with each other and with the public
network. All machines must have a public
and private network interface. A private
network interface can be a flat or VLAN
network interface. A flat network interface
is controlled by the flat_interface with flat
managers. A VLAN network interface is
controlled by the vlan_interface option
with VLAN managers.
orphan
278 
| 
Glossary

project
A logical grouping of users within Com‐
pute; defines quotas and access to VM
images.
project ID
User-defined 
alphanumeric 
string 
in
Compute; the name of a project.
project VPN
Alternative term for a cloudpipe.
provider
An administrator who has access to all
hosts and instances.
proxy node
A node that provides the Object Storage
proxy service.
proxy server
Users of Object Storage interact with the
service through the proxy server, which in
turn looks up the location of the requested
data within the ring and returns the re‐
sults to the user.
public API
An API endpoint used for both service-
to-service communication and end-user
interactions.
public image
An Image Service VM image that is avail‐
able to all tenants.
public IP address
An IP address that is accessible to end-
users.
public network
The Network Controller provides virtual
networks to enable compute servers to in‐
teract with each other and with the public
network. All machines must have a public
and private network interface. The public
network interface is controlled by the pub
lic_interface option.
Puppet
An 
operating 
system 
configuration-
management tool supported by Open‐
Stack.
Python
Programming language used extensively
in OpenStack.
QEMU Copy On Write 2 (QCOW2)
One of the VM image disk formats sup‐
ported by Image Service.
Qpid
Message queue software supported by
OpenStack; an alternative to RabbitMQ.
quarantine
If Object Storage finds objects, containers,
or accounts that are corrupt, they are
placed in this state, are not replicated,
cannot be read by clients, and a correct
copy is re-replicated.
Quick EMUlator (QEMU)
QEMU is a generic and open source ma‐
chine emulator and virtualizer.
One of the hypervisors supported by
OpenStack, generally used for develop‐
ment purposes.
quota
In Compute and Block Storage, the ability
to set resource limits on a per-project
basis.
RabbitMQ
The default message queue software used
by OpenStack.
Rackspace Cloud Files
Released as open source by Rackspace in
2010; the basis for Object Storage.
RADOS Block Device (RBD)
Ceph component that enables a Linux
block device to be striped over multiple
distributed data stores.
radvd
The router advertisement daemon, used
by the Compute VLAN manager and
FlatDHCP manager to provide routing
services for VM instances.
radvd
Glossary 
| 
279

RAM ilter
The Compute setting that enables or disa‐
bles RAM overcommitment.
RAM overcommit
The ability to start new VM instances
based on the actual memory usage of a
host, as opposed to basing the decision on
the amount of RAM each running in‐
stance thinks it has available. Also known
as memory overcommit.
rate limit
Configurable option within Object Stor‐
age to limit database writes on a per-
account and/or per-container basis.
raw
One of the VM image disk formats sup‐
ported by Image Service; an unstructured
disk image.
rebalance
The process of distributing Object Storage
partitions across all drives in the ring;
used during initial ring creation and after
ring reconfiguration.
reboot
Either a soft or hard reboot of a server.
With a soft reboot, the operating system is
signaled to restart, which enables a grace‐
ful shutdown of all processes. A hard re‐
boot is the equivalent of power cycling the
server. The virtualization platform should
ensure that the reboot action has comple‐
ted successfully, even in cases in which the
underlying domain/VM is paused or hal‐
ted/stopped.
rebuild
Removes all data on the server and repla‐
ces it with the specified image. Server ID
and IP addresses remain the same.
Recon
An Object Storage component that col‐
lects metrics.
record
Belongs to a particular domain and is
used to specify information about the
domain. There are several types of DNS
records. Each record type contains partic‐
ular information used to describe the pur‐
pose of that record. Examples include
mail exchange (MX) records, which speci‐
fy the mail server for a particular domain;
and name server (NS) records, which
specify the authoritative name servers for
a domain.
record ID
A number within a database that is incre‐
mented each time a change is made. Used
by Object Storage when replicating.
Red Hat Enterprise Linux (RHEL)
A Linux distribution that is compatible
with OpenStack.
reference architecture
A recommended architecture for an
OpenStack cloud.
region
A discrete OpenStack environment with
dedicated API endpoints that typically
shares only the Identity Service (keystone)
with other regions.
registry
Alternative term for the Image Service
registry.
registry server
An Image Service that provides VM im‐
age metadata information to clients.
Reliable, Autonomic Distributed Object Store (RADOS)
A collection of components that provides
object storage within Ceph. Similar to
OpenStack Object Storage.
Remote Procedure Call (RPC)
The method used by the Compute Rab‐
bitMQ for intra-service communications.
replica
Provides data redundancy and fault toler‐
ance by creating copies of Object Storage
objects, accounts, and containers so that
they are not lost when the underlying
storage fails.
RAM ilter
280 
| 
Glossary

replica count
The number of replicas of the data in an
Object Storage ring.
replication
The process of copying data to a separate
physical device for fault tolerance and
performance.
replicator
The Object Storage backend process that
creates and manages object replicas.
request ID
Unique ID assigned to each request sent
to Compute.
rescue image
A special type of VM image that is booted
when an instance is placed into rescue
mode. Allows an administrator to mount
the file systems for an instance to correct
the problem.
resize
Converts an existing server to a different
flavor, which scales the server up or down.
The original server is saved to enable roll‐
back if a problem occurs. All resizes must
be tested and explicitly confirmed, at
which time the original server is removed.
RESTful
A kind of web service API that uses REST,
or Representational State Transfer. REST
is the style of architecture for hypermedia
systems that is used for the World Wide
Web.
ring
An entity that maps Object Storage data to
partitions. A separate ring exists for each
service, such as account, object, and con‐
tainer.
ring builder
Builds and manages rings within Object
Storage, assigns partitions to devices, and
pushes the configuration to other storage
nodes.
Role Based Access Control (RBAC)
Provides a predefined list of actions that
the user can perform, such as start or stop
VMs, reset passwords, and so on. Sup‐
ported in both Identity Service and Com‐
pute and can be configured using the ho‐
rizon dashboard.
role
A personality that a user assumes to per‐
form a specific set of operations. A role
includes a set of rights and privileges. A
user assuming that role inherits those
rights and privileges.
role ID
Alphanumeric ID assigned to each Identi‐
ty Service role.
rootwrap
A feature of Compute that allows the un‐
privileged “nova” user to run a specified
list of commands as the Linux root user.
round-robin scheduler
Type of Compute scheduler that evenly
distributes instances among available
hosts.
routing key
The Compute direct exchanges, fanout ex‐
changes, and topic exchanges use this key
to determine how to process a message;
processing varies depending on exchange
type.
RPC driver
Modular system that allows the underly‐
ing message queue software of Compute
to be changed. For example, from Rab‐
bitMQ to ZeroMQ or Qpid.
rsync
Used by Object Storage to push object
replicas.
RXTX cap
Absolute limit on the amount of network
traffic a Compute VM instance can send
and receive.
RXTX cap
Glossary 
| 
281

RXTX quota
Soft limit on the amount of network traf‐
fic a Compute VM instance can send and
receive.
Ryu neutron plug-in
Enables the Ryu network operating sys‐
tem to function as a Networking Open‐
Flow controller.
S3
Object storage service by Amazon; similar
in function to Object Storage, it can act as
a backend store for Image Service VM
images.
sahara
OpenStack project that provides a scalable
data-processing stack and associated man‐
agement interfaces.
scheduler manager
A Compute component that determines
where VM instances should start. Uses
modular design to support a variety of
scheduler types.
scoped token
An Identity Service API access token that
is associated with a specific tenant.
scrubber
Checks for and deletes unused VMs; the
component of Image Service that imple‐
ments delayed delete.
secret key
String of text known only by the user;
used along with an access key to make re‐
quests to the Compute API.
secure shell (SSH)
Open source tool used to access remote
hosts through an encrypted communica‐
tions channel, SSH key injection is sup‐
ported by Compute.
security group
A set of network traffic filtering rules that
are applied to a Compute instance.
segmented object
An Object Storage large object that has
been broken up into pieces. The re-
assembled object is called a concatenated
object.
server
Computer that provides explicit services
to the client software running on that sys‐
tem, often managing a variety of comput‐
er operations.
A server is a VM instance in the Compute
system. Flavor and image are requisite ele‐
ments when creating a server.
server image
Alternative term for a VM image.
server UUID
Unique ID assigned to each guest VM
instance.
service
An OpenStack service, such as Compute,
Object Storage, or Image Service. Provides
one or more endpoints through which
users can access resources and perform
operations.
service catalog
Alternative term for the Identity Service
catalog.
service ID
Unique ID assigned to each service that is
available in the Identity Service catalog.
service registration
An Identity Service feature that enables
services, such as Compute, to automati‐
cally register with the catalog.
service tenant
Special tenant that contains all services
that are listed in the catalog.
service token
An administrator-defined token used by
Compute to communicate securely with
the Identity Service.
RXTX quota
282 
| 
Glossary

session backend
The method of storage used by horizon to
track client sessions, such as local memo‐
ry, cookies, a database, or memcached.
session persistence
A feature of the load-balancing service. It
attempts to force subsequent connections
