 
 

About This eBook
ePUB is an open, industry-standard format for eBooks. However,
support of ePUB and its many features varies across reading devices and
applications. Use your device or app settings to customize the presentation
to your liking. Settings that you can customize often include font, font size,
single or double column, landscape or portrait mode, and figures that you
can click or tap to enlarge. For additional information about the settings and
features on your reading device or app, visit the device manufacturer’s Web
site.
Many titles include programming code or configuration examples. To
optimize the presentation of these elements, view the eBook in single-
column, landscape mode and adjust the font size to the smallest setting. In
addition to presenting code and configurations in the reflowable text format,
we have included images of the code that mimic the presentation found in
the print book; therefore, where the reflowable format may compromise the
presentation of the code listing, you will see a “Click here to view code
image” link. Click the link to view the print-fidelity code image. To return
to the previous page viewed, click the Back button on your device or app.

Discovering Modern C++
Second Edition



Discovering Modern C++
An Intensive Course for Scientists, Engineers, and
Programmers
Second Edition
Peter Gottschling
Boston • Columbus • New York • San Francisco • Amsterdam • Cape
Town
Dubai • London • Madrid • Milan • Munich • Paris • Montreal •
Toronto • Delhi • Mexico City
São Paulo • Sydney • Hong Kong • Seoul • Singapore • Taipei • Tokyo

Many of the designations used by manufacturers and sellers to distinguish their products are claimed
as trademarks. Where those designations appear in this book, and the publisher was aware of a
trademark claim, the designations have been printed with initial capital letters or in all capitals.
The author and publisher have taken care in the preparation of this book, but make no expressed or
implied warranty of any kind and assume no responsibility for errors or omissions. No liability is
assumed for incidental or consequential damages in connection with or arising out of the use of the
information or programs contained herein.
For information about buying this title in bulk quantities, or for special sales opportunities (which
may include electronic versions; custom cover designs; and content particular to your business,
training goals, marketing focus, or branding interests), please contact our corporate sales department
at corpsales@pearsoned.com or (800) 382-3419.
For government sales inquiries, please contact governmentsales@pearsoned.com.
For questions about sales outside the U.S., please contact intlcs@pearson.com.
Visit us on the Web: informit.com/aw
Library of Congress Control Number: 2021944389
Copyright © 2022 Pearson Education, Inc.
Cover image: Dmitriy Rybin/Shutterstock
All rights reserved. This publication is protected by copyright, and permission must be obtained from
the publisher prior to any prohibited reproduction, storage in a retrieval system, or transmission in
any form or by any means, electronic, mechanical, photocopying, recording, or likewise. For
information regarding permissions, request forms and the appropriate contacts within the Pearson
Education Global Rights & Permissions Department, please visit www.pearson.com/permissions/.
ISBN-13: 978-0-13-667764-2
ISBN-10: 0-13-667764-9
ScoutAutomatedPrintCode

To my wonderful children, Vincent, Daniel, Yanis, and Anissa

Contents
Preface
Reasons to Learn C++
Reasons to Read This Book
The Beauty and the Beast
Languages in Science and Engineering
Typographical Conventions
Acknowledgments
About the Author
Chapter 1   C++ Basics
    tray1& operator=(const tray1&) = default; 
    // tray1& operator=(tray1&&) noexcept // not generated 
    // ..
};
versus:
Click here to view code image
class tray2
{ 
  public: 
    tray2(const tray2&) = default; 
    tray2(tray2&&) noexcept = delete; 
    tray2& operator=(const tray2&) = default; 
    tray2& operator=(tray2&&) noexcept = delete; 
    // .. 
};
In both cases, the copy operations have default behavior while the move
operations are absent. We could expect them to behave equally. But they do
not when an rvalue is passed:
Click here to view code image
tray1 a1, c1, 
     b1{std::move(a1)};   // Compiles but uses copy 
constructor
c1= std::move(b1);        // Compiles but uses copy 
assignment
tray2 a2, c2, 

     b2{std::move(a2)};   // Error: deleted move constructor
c2= std::move(b2);        // Error: deleted move assignment
A class with implicitly deleted move operations like tray1 can handle
rvalues. However, the values are actually not moved but copied. The reason
is that rvalue references can be implicitly converted to constant lvalue
references so that the according copy operations are the best matches. In
contrast an explicitly deleted move operation like in tray2 is the best match
for an rvalue and the move operation is forbidden.
Instead of relying on the rule that move operations are not declared
whenever a copy operation is explicitly declared (and possibly
implemented) we define ourselves the move operation as copy:
Listing A–3: Implement move by copy explicitly
Click here to view code image
class tray
{ 
  public: 
    tray(const tray&) = default; 
    // move constructor actually copies 
    tray(tray&& that) noexcept : tray(that) {} 
    tray& operator=(const tray&) = default; 
    // move assignment actually copies 
    tray& operator=(tray&& that) noexcept { return *this= 
that; } 
    // ...
};
The move constructor and assignment receive the rvalue that which in turn
is an lvalue within the methods (having a name). Passing this lvalue to a
constructor or assignment calls the copy constructor and assignment
respectively. Explaining this silent transformation of the rvalue into an
lvalue in a comment does not manifest missing C++ expertise. It can stop
somebody else from adding an allegedly missing std::move (which can lead
to ugly crashes).
A.5.4.4 Rule of Six: Be Explicit

The preceding examples showed that the implicit generation of the
fundamental operations:
Default constructor,
Copy constructor,
Move constructor,
Copy assignment,
Move assignment, and
Destructor
depends on the interplay of several rules. To find out which of these six
operations are actually generated, the source code of all members and direct
and indirect base classes must be inspected—especially annoying when
those classes are from third-party libraries. Sooner or later, we will find out
but this time is just wasted. We therefore suggest for frequently used classes
with non-trivial content:
Rule of Six
Regarding the six operations above, implement as few as possible and
declare as many as possible. Any operation not implemented should
be declared as default or delete if applicable. The behavior of absent
operations should be at least explained in a comment, e.g., as
implicitly deleted and in case of move that it implicitly turns into a
copy.
Scott Meyers proposed the quite similar Rule of Five Defaults saying the
five default-generated constructors and assignments should not be omitted
in the class definition but declared as default [45]. Unfortunately this
doesn’t work for classes without move semantics (the defaulted move
operations wouldn’t be compilable).
For those classes we can delete the move operations, turning every usage
into a compile-time error; or we perform a copy for each move, by either
explicitly calling the copy operation in the implementation (as in Listing A–
3) or omitting the move operation in the class implementation, and rely on
implicit conversion from rvalue references to constant lvalue references. In

contrast to the other design guides, we include the default constructor here
since its implicit generation also depends on members and base classes
(Rule 1 in §A.5.3.1).
A.6 Template Details
C++11  A.6.1 Uniform Initialization
In Section 2.3.4, we introduced uniform initialization. This technique can
be used in function templates as well. However, the brace elimination is
now dependent on the type parameter. That is, the number of eliminated
braces can vary from instantiation to instantiation. This simplifies many
implementations but it can lead to surprising or unintended behavior in
some situations. This phenomenon can already be observed in pretty simple
functions. Malte Skarupke demonstrated in his blog [58] that something so
simple as the following copy function can fail:
Click here to view code image
template<typename T>
inline T copy(const T& to_copy)
{ 
    return T{ to_copy };
}
The function works with almost every copy-constructible type. Exceptions
are containers of any, e.g., std::vector<any>. Since any can store (almost)
anything, it can also store std::vector<any> and the compiler might assume
an implicit pair of braces. Thus, the result of the copy operation is a vector
that contains the original vector as a single element. At least with g++ and
with clang++ till version 3.6; later clang++ versions copy correctly.
A.6.2 Which Function Is Called?
Thinking about all the possibilities in C++ of overloading functions
multiple times in multiple namespaces, everybody will ask themselves
sooner or later: “How can I know which one is finally called?” Well, we can
run the program in a debugger. But as scientists, we want to understand

what is going on. To this end, we have to consider multiple concepts in
C++:
Namespaces,
Name hiding,
Argument-dependent lookup, and
Overload resolution.
Let us jump into it and start with a challenging example. For conciseness,
we choose short names: c1 and c2 for the namespaces containing a class and
f1 and f2 containing the calling function:
Click here to view code image
namespace c1 { 
    namespace c2 { 
        struct cc {}; 
        void f(const cc& o) {} 
    } // namespace c2 
    void f(const c2::cc& o) {}
} // namespace c1
void f(const c1::c2::cc& o) {}
namespace f1 { 
    void f(const c1::c2::cc& o) {} 
    namespace f2 { 
        void f(const c1::c2::cc& o) {} 
        void g() 
        { 
            c1::c2::cc o; 
            f(o); 
        } 
    } // namespace f2
} // namespace f1
Now the evil question: Which f is called in f1::f2::g? Let us look at each
overload first:
c1::c2::f: is a candidate by ADL;
c1::f: is no candidate as ADL does not consider outer namespaces;

f: lies in the outer namespace of g but is hidden by f1::f2::f;
f1::f: same as f; and
f1::f2::f: is a candidate because it is in the same namespace as
f1::f2::g.
At least, we could rule out three of five overloads and have only c1::c2::f
and f1::f2::f left. There remains the question of which overload is
prioritized. The answer is none; the program is ambiguous.
Now we can entertain ourselves with subsets of the five overloads. First,
we could drop c1::f; it did not matter anyway. What would happen if we
also omitted c1::c2::f? Then the situation would be clear: f1::f2::f
would be called. What if we kept c1::c2::f and removed f1::f2::f? The
situation would be ambiguous: between c1::c2::f and f1::f, which would
be visible now?
So far, all overloads have the same argument type. Let us consider the
scenario where the global f takes a non-const reference:
Click here to view code image
void f(c1::c2::cc& o) {}
namespace f1 { 
    void f(const c1::c2::cc& o) {} 
    namespace f2 { 
        void f(const c1::c2::cc& o) {} 
        void g() 
        { 
            c1::c2::cc o; 
            f(o); 
        } 
    } // namespace f2
} // namespace f1
Regarding overload resolution, the global f is the best match. However, it is
still hidden by f1::f2::f despite the different signatures. In fact, everything
(class, namespace) named f would hide the function f.
Name Hiding
Any item (function, class, type definition) from an outer namespace is
invisible whenever the same name is used in an inner namespace—

even if the name is used for something entirely different.
To make the global f visible for g, we can apply a using declaration:
Click here to view code image
void f(c1::c2::cc& o) {}
namespace f1 { 
    void f(const c1::c2::cc& o) {} 
    namespace f2 { 
        void f(const c1::c2::cc& o) {} 
        using ::f ; 
        void g() 
        { 
            c1::c2::cc o; 
            f(o); 
        } 
    } // namespace f2
} // namespace f1
Now, the functions in c1::c2 and the global namespace are both visible for
g; and the global f is the better match due to the mutable reference. Is the
following situation unambiguous? And if so, which overload of f would be
selected?
Click here to view code image
namespace c1 { 
    namespace c2 { 
        struct cc {}; 
        void f(cc& o) {}          // #1 
    } // namespace c2
} // namespace c1
void f(c1::c2::cc& o) {}
namespace f1 { 
    namespace f2 { 
        void f(const c1::c2::cc& o) {}  // #2 
        void g() 
        { 
            c1::c2::cc o; 
            const c1::c2::cc c(o); 
            f(o); 
            f(c); 
        } 
        void f(c1::c2::cc& o) {}            // #3 

    }  // namespace f2
}  // namespace f1
For the const object c, only overload #2 is admissible and that one is
visible. Fine, case closed. For the mutable object o, we need a closer look.
The last overload of f (#3) is defined after g and therefore not visible in g.
The global function f is hidden by #2. Thus remain #1 and #2 of which the
former is the better match (no implicit conversion to const).
Summarizing, the general strategy for determining which function
overload is called consists of three steps:
1. Find all overloads defined before the call
In the namespace of the caller;
In its parent namespaces;
In the namespace of the arguments (ADL);
In imported namespaces (using directive); and
By imported names (using declaration).
If this set is empty, the program will not compile.
2. Eliminate the hidden overloads.
3. Select the best match among the available overloads. If this is
ambiguous, the program will not compile.
The examples in this sub-section were certainly somewhat tiresome, but as
Monk would say: “You will thank me later.” The good news is: in your
future programmer’s life it will rarely be as bad as our made-up examples.
A.6.3 Specializing for Specific Hardware
Regarding platform-specific assembler hacks, maybe we are eager to
contribute code that explores SSE units by performing two computations in
parallel. This might look like:
Click here to view code image
template <typename Base, typename Exponent>
Base inline power(const Base& x, const Exponent) { ... }

# ifdef SSE_FOR_TRYPTICHON_WQ_OMICRON_LXXXVI_SUPPORTED
std::pair<double> inline power(std::pair<double> x, double y)
{ 
    asm ("
#     Yo, I'm the greatestest geek under the sun! 
      movapd xmm6, x 
      ... 
    ") 
    return whatever;
}
#endif
#ifdef ... more hacks ...
What is there to say about this code snippet? If you do not like to write such
a specialization (which technically is an overload), we do not blame you.
But if we do so, we must put such hacks into conditional compilation. We
have to make sure as well that our build system only enables the macro
when it is definitely a platform that supports the assembler code. For the
case that it does not, we must guarantee that the generic implementation or
another overload can deal with pairs of double. Otherwise, we could not call
the specialized implementation in portable applications.
Standard C++ allows us to insert assembler code in our program. It looks
as if we called a function named asm with a string literal as argument. The
content of that string, i.e., the assembler code, is of course platform-
dependent. The usage of assembler in scientific applications should be well
thought out. In most cases, the benefit will not justify the effort and the
disadvantages. Testing the correctness and even the compatibility can be
much more laborious and error-prone. The author had such an experience
with a C++ library that worked smoothly on Linux and was practically
unusable on Visual Studio due to aggressive tuning in assembler. All this
said, when we start tuning performance with assembler snippets, it not only
dramatically increases our development and maintenance costs, but we also
risk losing the users’ confidence in our software when we are in the open-
source domain.
C++17  A.6.4 Variadic Binary I/O
Section A.2.6 gave an example of binary I/O. It contained repetitive pointer
casts and sizeof. Using language features like type deduction and variadic

functions, we can provide a much more convenient interface:
Click here to view code image
template <typename T, typename ...P>
void write_data(std::ostream& os, const T& t, const P& ...p)
{ 
    os.write(reinterpret_cast<const char *>(&t), sizeof t); 
    if constexpr(sizeof...(p) > 0) 
        write_data(os, p...);
}
template <typename T, typename ...P>
void read_data(std::istream& is, T& t, P& ...p)
{ 
    is.read(reinterpret_cast<char *>(&t), sizeof t); 
    if constexpr(sizeof...(p) > 0) 
        read_data(is, p...);
}
int main (int argc, char* argv[])
{ 
    std::ofstream outfile("fb.txt", ios::binary); 
    double o1= 5.2, o2= 6.2; 
    write_data(outfile, o1, o2); 
    outfile.close();
 
    std::ifstream infile("fb.txt", ios::binary); 
    double i1, i2; 
    read_data(infile, i1, i2); 
    std::cout ≪ "i1 = " ≪ i1 ≪ ", i2 = " ≪ i2 ≪ "\n"; 
}
These variadic functions allow us to write or read as many self-contained
objects as we want in each function call. The full power of variadic
templates is unleashed in combination with meta-programming (Chapter 5).
The functions can be realized with C++11 or C++14 if we remove the
constexpr-if and add an overload for an empty parameter pack instead.
A.7 More on Libraries
A.7.1 Using std::vector in C++03

The following program shows how the vector usage from Section 4.1.3.1
can be realized in C++03:
Click here to view code image
#include <iostream>
#include <vector>
#include <algorithm>
int main ()
{ 
    using namespace std; 
    vector <int> v; 
    v.push_back(3); v.push_back(4); 
    v.push_back(7); v.push_back(9); 
    vector<int>::iterator it= find(v.begin(), v.end(), 4); 
    cout ≪ "After " ≪ *it ≪ " comes " ≪ *(it+1) ≪ '\n'; 
    v.insert(it+1, 5);       // insert value 5 at pos. 2 
    v.erase(v.begin());       // delete entry at pos. 1 
    cout ≪ "Size = "  ≪ v.size() ≪ ", capacity = " 
         ≪ v.capacity() ≪ '\n'; 
    // The following block emulates shrink_to_fit() in C++11
    { 
        vector<int> tmp(v); 
        swap(v, tmp); 
    } 
    v.push_back(7); 
    for (vector<int>::iterator it= v.begin(), end= v.end(); 
        it != end; ++it) 
        cout ≪ *it ≪ ","; 
    cout ≪ '\n';
}
In contrast to C++11, we have to spell out all iterator types and deal with
quite cumbersome initialization and shrinking. Only when backward
compatibility is really important should we bother with this old-style
coding.
C++11  A.7.2 variant
⇒ c++17/variant_example_nerdy.cpp
To push the C++17 features more to their limits, we revise the variant
example from Section 4.4.3 with overloaded lambdas. Instead of defining

an overloaded functor for visit upfront we create it on the fly with a
lambda for each overload:
Click here to view code image
for (const auto& mv : v) 
    visit(overloaded{ 
             [&r](int i){r.ints++;r.symbs+= floor(log10(i)) + 
1;}, 
             [&r](double d){r.doubles++; r.symbs+= 15;}, 
             [&r](string s){r.strings++; r.symbs+= s.size();} 
           }, mv);
These lambdas are overloaded with the following variadic template:
Click here to view code image
template <typename ...Functors>
struct overloaded : Functors... { 
    using Functors::operator()...;
};
template <typename ...Functors>
overloaded(Functors... ) -> overloaded<Functors...>;
It derives from all lambdas and imports their implicitly generated
operator(). As this charming little template is quite popular among
standard committee members (Bjarne being one of them) there are grounds
to fear that it will make it into the next standard.
A.8 Dynamic Selection in Old Style
The following example demonstrates the verbosity of dynamic selection
with nested switch:
Click here to view code image
int solver_choice= std::atoi(argv[1]), left= 
std::atoi(argv[2]), 
    right= std::atoi(argv[3]); 
    switch (solver_choice) { 
      case 0: 
        switch (left) { 
          case 0: 
              switch (right) { 
                  case 0: cg(A, b, x, diagonal, diagonal); 

break; 
                  case 1: cg(A, b, x, diagonal, ILU); break; 
                      ... more right preconditioners 
              } 
              break; 
          case 1: 
              switch (right) { 
                case 0: cg(A, b, x, ILU, diagonal); break; 
                case 1: cg(A, b, x, ILU, ILU); break; 
                  ... 
              } 
              break; 
          ... more left preconditioners 
        } 
    case 1: 
        ... more solvers
}
For each new solver and preconditioner, we have to expand this gigantic
block in multiple places for each call.
A.9 More about Meta-Programming
A.9.1 First Meta-Program in History
Meta-Programming was actually discovered by accident. Erwin Unruh
wrote in the early ’90s a program that printed prime numbers as error
messages and thus demonstrated that C++ compilers are able to compute.
Because the language has changed since Erwin Unruh wrote the example,
here is a version adapted to today’s standard C++:
Click here to view code image
 1   // Prime number computation by Erwin Unruh 
 2 
 3  template <int i> struct D { D(void*); operator int(); }; 
 4 
 5  template <int p, int i> struct is_prime { 
 6  enum { prim = (p==2) || (p%i) && is_prime<(i>2?p:0), i-1> 
:: prim }; 
 7  }; 
 8 
 9  template <int i> struct Prime_print {

10   Prime_print <i-1> a;
11   enum { prim = is_prime <i, i-1>::prim };
12   void f() { D<i> d = prim ? 1 : 0; a.f();}
13  };
14
15  template<> struct is_prime<0,0> { enum {prim=1}; };
16  template<> struct is_prime<0,1> { enum {prim=1}; };
17
18  template<> struct Prime_print<1> {
19  enum {prim=0};
20  void f() { D<1> d = prim ? 1 : 0; };
21  };
22   
23  int main() {
24  Prime_print<18> a;
25  a.f();
26  }
When we compile this code with g++ 4.5,9 we see the following error
message:10
9. Other compilers give similar analysis but we found that this message is best suited to show the
effect. Newer compilers terminate the compilation quicker and show only one prime number.
10. Leading filename removed to fit on page.
Click here to view code image
  In member function ≫void Prime_print<i>::f() [with int i = 
17]≪:
12:36:  instantiated from ≫void Prime_print<i>::f() [with int 
i = 18]≪
25:6:  instantiated from here
12:33: error: invalid conversion from ≫int≪ to ≫void*≪
12:33: error:  initializing argument 1 of ≫D<i>::D(void*) 
[with int i = 17]≪ 
  In member function ≫void Prime_print<i>::f() [with int i = 
13]≪:
12:36:  instantiated from ≫void Prime_print<i>::f() [with int 
i = 14]≪
12:36:  instantiated from ≫void Prime_print<i>::f() [with int 
i = 15]≪
12:36:  instantiated from ≫void Prime_print<i>::f() [with int 

i = 16]≪
12:36:  instantiated from ≫void Prime_print<i>::f() [with int 
i = 17]≪
12:36:  instantiated from ≫void Prime_print<i>::f() [with int 
i = 18]≪
25:6: instantiated from here
12:33: error: invalid conversion from ≫int≪ to ≫void*≪
12:33: error:  initializing argument 1 of ≫D<i>::D(void*) 
[with int i = 13]≪ 
  In member function ≫void Prime_print<i>::f() [with int i = 
11]≪:
12:36:  instantiated from ≫void Prime_print<i>::f() [with int 
i = 12]≪
12:36:  instantiated from ≫void Prime_print<i>::f() [with int 
i = 13]≪
12:36:  instantiated from ≫void Prime_print<i>::f() [with int 
i = 14]≪
12:36:  instantiated from ≫void Prime_print<i>::f() [with int 
i = 15]≪
12:36:  instantiated from ≫void Prime_print<i>::f() [with int 
i = 16]≪
12:36:  instantiated from ≫void Prime_print<i>::f() [with int 
i = 17]≪
12:36:  instantiated from ≫void Prime_print<i>::f() [with int 
i = 18]≪
25:6: instantiated from here
12:33: error: invalid conversion from ≫int≪ to ≫void*≪
12:33: error: initializing argument 1 of ≫D<i>::D(void*) 
[with int i = 11]≪ 
  In member function ≫void Prime_print<i>::f() [with int i = 
7]≪:
12:36:  instantiated from ≫void Prime_print<i>::f() [with int 
i = 8]≪
... message continues
When we filter this for initializing,11 we see clearly how well our
compiler computes:

11. With bash: make unruh 2>&1 | grep initializing; with tcsh: make unruh |&
grep initializing.
Click here to view code image
12:33: error:  initializing argument 1 of ≫D<i>::D(void*) 
[with int i = 17]≪
12:33: error:  initializing argument 1 of ≫D<i>::D(void*) 
[with int i = 13]≪
12:33: error:  initializing argument 1 of ≫D<i>::D(void*) 
[with int i = 11]≪
12:33: error:  initializing argument 1 of ≫D<i>::D(void*) 
[with int i = 7]≪
12:33: error:  initializing argument 1 of ≫D<i>::D(void*) 
[with int i = 5]≪
12:33: error:  initializing argument 1 of ≫D<i>::D(void*) 
[with int i = 3]≪
12:33: error:  initializing argument 1 of ≫D<i>::D(void*) 
[with int i = 2]≪
After people realized the computational power of the C++ compiler, it was
used to realize very powerful performance optimization techniques. In fact,
one can perform entire applications during compile time. Krzysztof
Czarnecki and Ulrich Eisenecker wrote a Lisp interpreter that evaluated
expressions of a sub-set of Lisp during a C++ compilation [9].
On the other hand, excessive usage of meta-programming techniques can
end in quite long compilation time. Entire research projects were canceled
after spending many millions of dollars of funding because even short
applications of fewer than 20 lines took weeks to compile on parallel
computers. Another scary example from people whom the author knows
personally: they managed to produce an 18MB error message which
originated mostly from a single error. Although this is probably a world
record, they are not particularly proud of this achievement.
Despite this history, the author has used a fair amount of meta-
programming in his scientific projects and still avoided exhaustive compile
time. Also, compilers have improved significantly in the last decade and
especially compile-time computations are orders of magnitudes faster today.

A.9.2 Meta-Functions
Before we start, we would like to point out that this section is only present
for completeness and nostalgia. Reading this section will give you a first
impression of how tough meta-programming used to be. When seriously
exploring this domain, you should use constexpr functions from Section
5.1.1. This is so much easier and faster.
As a case study for ancient meta-programming we like to compute
Fibonacci numbers. This can be achieved during compilation by recursion:
Click here to view code image
template <long N>
struct fibonacci
{ 
    static const long value= fibonacci<N-1>::value 
                                  + fibonacci<N-2>::value;
};
template <>
struct fibonacci<1>
{ 
    static constlong value= 1;
};
template <>
struct fibonacci<2>
{ 
    static const long value= 1;
};
A class template that defines a member named value which is known at
compile time is called a Meta-Function. A class member variable is
available during compilation if it is declared both static and const. A
static member exists only once per class, and when it is also constant, it
can also be set at compile time.
Back to our code example: Note that we need the specialization for 1 and
2 to terminate the recursion. The following definition:
Click here to view code image
template <long N>
struct fibonacci
{ 
    static const long value= N < 3 ? 1 : 

        fibonacci <N-1>::value + fibonacci<N-2>::value;  // 
Error
};
would end in an infinite compile-time loop. For N = 2, the compiler would
evaluate the expression:
Click here to view code image
template <2>
struct fibonacci
{ 
    static const long value= 2 < 3 ? 1 : 
        fibonacci <1>::value + fibonacci <0>::value ;  // error
};
This requires the evaluation of fibonacci<0>::value as:
Click here to view code image
template <0>
struct fibonacci
{ 
    static const long value= 0 < 3 ? 1 : 
        fibonacci< -1>::value + fibonacci< -2>::value; // 
error
};
This needs fibonacci<-1>::value and so on. Although the values for N < 3
are not used, the compiler will nevertheless generate an infinite number of
these terms and die at some point. We said before that we implemented the
computation recursively. In fact, all repetitive calculations must be realized
recursively as there is no iteration12 for meta-functions.
12. The Meta-Programming Library (MPL) provides compile-time iterators but even those are
internally realized by recursion.
We can use this meta-function in the following way:
std::cout ≪ fibonacci<45>:: value ≪ "\n";
The value is already calculated during the compilation and the program just
prints it. You can verify this when you read the assembler code either after
compiling with g++ -S fibonacci.cpp -o fibonacci.asm or better yet by
using the compiler explorer godbolt.org.

We mentioned long compilations with meta-programming at the
beginning of Chapter 5. The compilation for Fibonacci number 45 took less
than a second. Compared to it a naïve run-time implementation:
Click here to view code image
long fibonacci2(long x)
{ 
    return x < 3 ? 1 : fibonacci2(x-1) + fibonacci2(x-2);
}
This took 14s on the same computer. The reason is that the compiler keeps
intermediate results while the run-time version recomputes everything. We
are, however, convinced that every reader of this book is able to rewrite
fibonacci2 without the exponential overhead of re-computations.
C++03  A.9.3 Backward-Compatible Static Assertion
When we have to work with an old compiler that does not support
static_assert, we can use the macro BOOST_STATIC_ASSERT from the Boost
library collection instead:
Click here to view code image
#include <boost/static_assert.hpp>
template <typename Matrix>
class transposed_view
{ 
    BOOST_STATIC_ASSERT((is_matrix<Matrix>::value)); // Must 
be a matrix 
    // ...
};
Unfortunately, the error message is not very meaningful, not to say pretty
confusing:
Click here to view code image
trans_const.cpp:96: Error: Invalid application of ≫sizeof≪
on incomplete type 
  ≫boost::STATIC_ASSERTION_FAILURE<false>≪
If you see an error message with STATIC ASSERTION in it, don’t think about
the message itself—it is meaningless—but look at the source code line that

caused this error and hope that the author of the assertion provided more
information in a comment. With a recent Boost version and a C++11-
compliant compiler, the macro is expanded to static_assert and at least
the condition is printed as an error message. Note that BOOST_STATIC_ASSERT
is a macro and doesn’t understand C++. This manifests itself in particular
when the argument contains one or more commas. Then the preprocessor
will interpret this as multiple arguments of the macro and get confused.
This confusion can be avoided by enclosing the argument of
BOOST_STATIC_ASSERT in double parentheses as we did in the example
(although it was not necessary here).
A.9.4 Anonymous Type Parameters
Alternatively to return and argument types, the SFINAE technique can be
applied to template parameter types. This makes the implementations
clearly more readable. Function templates are much better structured when
the enabling type treatment doesn’t distort the return type or an argument
but is expressed as an unused and unnamed type parameter. The example
from Section 5.2.6 that enabled the L1 norm for matrices and vectors by
applying SFINAE on the return type can be realized more comprehensively:
Click here to view code image
template <typename T, 
          typename= enable_if_t<is_matrix<T>::value 
                                   && 
!is_sparse_matrix<T>::value> >
inline Magnitude_t<T> one_norm(const T& A);
As we are now no longer interested in the type defined by enable_if_t, we
can take its default for the unused type parameter. It has to be mentioned
that this form of function enabling doesn’t work well for dispatching
between multiple implementations.
⇒ c++11/enable_if_class.cpp
At this point, we want to pick up the topic of controlling the availability of
member functions by class template parameters. They are not relevant to
SFINAE, and so enable_if expressions are errors. Say we want to apply a

bitwise AND to each entry of a vector, i.e., implement &= with a scalar. This
only makes sense when the vector has integer values:
Click here to view code image
template <typename T>
class vector
{ 
    ... 
    template <typename= 
enable_if_t<std::is_integral<T>::value> > 
    vector<T>& operator&=(const T& value);    // error 
};
Unfortunately, this code doesn’t compile. The substitution failure must
depend on a template parameter of the function and not of the class.
According to Jeremiah Wilcock (one of the enable_if inventors), it only
has to seem to depend on a function template parameter. Thus, our
operator&= must depend on some parameter, say U, so that we can apply
enable_if on U:
Click here to view code image
template <typename T>
class vector
{ 
    template <typename U> 
    using is_int= std::is_integral<T>; 
    template <typename U, typename= 
enable_if_t<is_int<U>::value> > 
    vector<T>& operator&=(const U& value);
};
The trick is that this condition can indirectly depend on T and actually only
depends on T but not on U. Here the function has a free template parameter
and SFINAE can be used:
Click here to view code image
vector<int>     v1(3);
vector<double>  v2(3);
v1&= 7;
v2&= 7.0;       // Error: operator disabled

Now we managed to enable a method with respect to a template parameter
of the class. The error message from clang++ 3.4 even let us know that the
overload is disabled:
Click here to view code image
enable_if_class.cpp:87:7: error: no viable overloaded '&=' 
    v2&= 7.0; // not enabled 
    ∽∽^  ∽∽∽
enable_if_class.cpp:6:44: note: candidate template ignored: 
    disabled by 'enable_if' [with U = double]
using enable_if_t= typename std::enable_if<Cond, T>::type;
Okay, our enabling mechanism refers to the class template parameter.
Unfortunately, only to that. The function’s template parameter doesn’t
matter in our implementation. We could “and” a double scalar with an int
vector:
v1&= 7.0;
This function call is enabled (it doesn’t compile, though). Our original
implementation took the value type of the vector (i.e., T) as a function
argument, but this did not allow us to use SFINAE. To apply SFINAE and
only accept T as an argument, we have to ascertain that T and U are equal:
Click here to view code image
template <typename T>
class vector
{ 
    template <typename U> 
    using is_int= integral_constant<bool, is_integral 
<T>::value 
                                              && is_same<U, 
T>::value>; 
    // ...
}
This technique is admittedly not particularly elegant and we should try to
find simpler alternatives. Fortunately, most operators can be implemented
as free functions and enable_if can be applied much more easily:
Click here to view code image
template <typename T, 
          typename= enable_if_t<is_integral<T>::value> >

vector<T>& operator|=(vector<T>& v, const T& mask);
template <typename T, 
          typename= enable_if_t<is_integral<T>::value> >
vector<T>& operator++(vector<T>& v);
Such implementations are in any case preferable to the questionable
indirection with faked template parameters. The latter is only necessary for
operators that must be defined inside the class like assignment or bracket
operators and for methods (§2.2.5).
In scientific applications, we have many transformation operations like
permutation or factorization. An important design decision is whether such
transformations should create new objects or modify existing ones. The
creation of new objects is too expensive for large amounts of data. On the
other hand, modifications that pass references cannot be nested:
Click here to view code image
matrix_type A= f(...);
permute(A);
lu(A);
normalize(A); ...
A more natural notation would be:
Click here to view code image
matrix_type A= normalize(lu(permute(f(...))));
To avoid excessive copying, we require that the argument is an rvalue:
Click here to view code image
template <typename Matrix>
inline Matrix lu(Matrix&& LU) { ... }
However, the &&-notation with a general template is a forward reference and
accepts lvalues as well as in:
Click here to view code image
auto B= normalize(lu(permute(A)));   // Overwrites A
To limit our function to rvalues, we introduce a filter based on substitution
failure:
Click here to view code image

template <typename T>
using rref_only= enable_if_t<!std::is_reference_v<T>>;
It explores the fact that in a universal reference the type parameter is
substituted to a reference when the argument is an lvalue. An LU
factorization can be implemented like:
Click here to view code image
template <typename Matrix, typename= rref_only<Matrix> >
inline Matrix lu(Matrix&& LU, double eps= 0)
{ 
    using std::abs; 
    assert(num_rows(LU) != num_cols(LU));
 
    for (size_t k= 0; k < num_rows(LU)-1; k++) { 
        if (abs(LU[k][k]) <= eps) 
            throw matrix_singular{}; 
        irange r{k+1, imax}; // Interval [k+1, n-1] 
