George T. Heineman, 
Gary Pollice & Stanley Selkow
Algorithms
in a Nutshell
2nd Edition
A PRACTICAL GUIDE
www.allitebooks.com

www.allitebooks.com

ALGORITHMS
IN A NUTSHELL
Second Edition
George T. Heineman,
Gary Pollice
& Stanley Selkow
www.allitebooks.com

978-1-491-94892-7
[LSI]
Algorithms in a Nutshell
by George T. Heineman, Gary Pollice, and Stanley Selkow
Copyright © 2016 George Heineman, Gary Pollice and Stanley Selkow. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online
editions are also available for most titles (http://safaribooksonline.com). For more information,
contact our corporate/institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Andy Oram and Mary Treseler
Production Editor: Colleen Lobner
Copyeditor: Christina Edwards
Proofreader: Jasmine Kwityn
Indexer: Judy McConville
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
October 2008:
 First Edition
March 2016:
 Second Edition
Revision History for the Second Edition
2016-03-09: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491948927 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trade‐
marks of O’Reilly Media, Inc. Algorithms in a Nutshell, the cover image of a hermit crab, and
related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the informa‐
tion and instructions contained in this work are accurate, the publisher and the authors dis‐
claim all responsibility for errors or omissions, including without limitation responsibility for
damages resulting from the use of or reliance on this work. Use of the information and
instructions contained in this work is at your own risk. If any code samples or other technol‐
ogy this work contains or describes is subject to open source licenses or the intellectual prop‐
erty rights of others, it is your responsibility to ensure that your use thereof complies with
such licenses and/or rights.
www.allitebooks.com

Table of Contents
Preface to the Second Edition. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
    if (right == left) { return new DimensionalNode (d, points[left]); }
Spatial Tree
Structures
Nearest Neighbor Queries 
| 
297

    // Order the array[left,right] so mth element will be median and
    // elements prior to it will be <= median, though not sorted;
    // similarly, elements after will be >= median, though not sorted
    int m = 1+(right-left)/2;
    Selection.select (points, m, left, right, comparators[d]);
    // Median point on this dimension becomes the parent
    DimensionalNode dm = new DimensionalNode (d, points[left+m-1]);
    // update to the next dimension, or reset back to 1
    if (++d > maxD) { d = 1; }
    // recursively compute left and right subtrees, which translate
    // into 'below' and 'above' for n-dimensions.
    dm.setBelow (maxD, generate (d, maxD, points, left, left+m-2));
    dm.setAbove (maxD, generate (d, maxD, points, left+m, right));
    return dm;
  }
}
The select operation was described in Chapter 4. It can select the kth smallest num‐
ber recursively in O(n) time in the average case; however, it does degrade to O(n2)
in the worst case.
Variations
In the implementation we have shown, the method nearest traverses from the root
back down to the computed parent; alternate implementations start from the parent
and traverse back to the root, in bottom-up fashion.
Range Query
Given a rectangular range R defined by (xlow, ylow, xhigh, yhigh) and a set of points P,
which points in P are contained within a target rectangle T? A brute-force algorithm
that inspects all points in P can determine the enclosed points in O(n)—can we
do better?
For Nearest Neighbor, we organized the points into a k-d tree to process nearest-
neighbor queries in O(log n) time. Using the same data structure, we now show how
to compute Range Query in O(n0.5 + r), where r is the number of points reported by
the query. Indeed, when the input set contains d-dimensional data points, the solu‐
tion scales to solve d-dimensional Range Query problems in O(n1–1/d + r).
Given target region, T, which covers the left half of the plane to just beyond point 7
in Figure 10-10, we can observe all three of these cases. Since T does not wholly
contain the infinite region associated with the root node, Range Query checks
whether T contains point 1, which it does, so that point is added to the result. Now
T extends into both its above and below children, so both recursive calls are made.
In the first recursion below point 1, T wholly contains the region associated with
298 
| 
Chapter 10: Spatial Tree Structures

point 2. Thus, point 2 and all of its descendants are added to the result. In the sec‐
ond recursion, eventually point 7 is discovered and added to the result.
Range Query Summary
Best, Average: O(n1-1/d + r)    Worst: O(n)
range (space)
  results = new Set
  range (space, root, results)
  return results
end
range (space, node, results)
  if space contains node.region then 
    add node.points and all of its descendants to results
    return
  if space contains node.point then 
    add node.point to results
  if space extends below node.coord then 
    range (space, node.below, results)
  if space extends above node.coord then
    range (space, node.above, results)
end
Should a k-d tree node be wholly contained by search space, all descendants are
added to results.
Ensure point is added to results if contained.
May have to search both above and below.
Input/Output
The input is a set of n points P in d-dimensional space and a d-dimensional hyper‐
cube that specifies the desired range query. The range queries are aligned properly
with the axes in the d-dimensional data set because they are specified by d individ‐
ual ranges, for each dimension of the input set. For d = 2, the range query has both a
range over x coordinates and a range over y coordinates.
Range Query generates the full set of points enclosed by the range query. The
points do not appear in any specific order.
Context
k-d trees become unwieldy for a large number of dimensions, so this algorithm and
overall approach should be restricted to small dimensional data. For two-
Spatial Tree
Structures
Range Query 
| 
299

dimensional data, k-d trees offers excellent performance for Nearest Neighbor and
Range Query problems.
Figure 10-10. Range Query example
300 
| 
Chapter 10: Spatial Tree Structures

Solution
The Java solution shown in Example 10-3 is a method of the DimensionalNode class,
which is simply delegated by the range(IHypercube) method found in KDTree. The
key efficiency gain of this algorithm occurs when the region for a DimensionalNode
is wholly contained within the desired range query. In this circumstance, all
descendant nodes of the DimensionalNode can be added to the results collection
because of the k-d tree property that the children for a node are wholly contained
within the region of any of its ancestor nodes.
Example 10-3. Range Query implementation in DimensionalNode
public void range (IHypercube space, KDSearchResults results) {
  // Wholly contained? Take all descendant points
  if (space.contains (region)) {
    results.add (this);
    return;
  }
  // Is our point at least contained?
  if (space.intersects (cached)) {
    results.add (point);
  }
  // Recursively progress along both ancestral trees, if demanded.
  // The cost in manipulating space to be "cropped" to the proper
  // structure is excessive, so leave alone and is still correct.
  if (space.getLeft(dimension) < coord) {
    if (below != null) { below.range (space, results); }
  }
  if (coord < space.getRight(dimension)) {
    if (above != null) { above.range (space, results); }
  }
}
The code shown in Example 10-3 is a modified tree traversal that potentially visits
every node in the tree. Because the k-d tree partitions the d-dimensional data set in
hierarchical fashion, there are three decisions Range Query makes at each node n:
Is the region associated with node n fully contained within the query region?
When this happens, the range traversal can stop because all descendant points
belong to the query result.
Does the query region contain the point associated with node n?
If so, add the point associated with n to the result set.
Along the dimension d represented by node n, does query region intersect n?
It can do so in two ways since the query region can intersect both the region
associated with n’s below subtree as well as the region associated with n’s above
subtree. The code may perform zero, one, or two recursive traversals of range.
Spatial Tree
Structures
Range Query 
| 
301

Observe that the result returned is a KDSearchResults object that contains both
individual points as well as entire subtrees. Thus, to retrieve all points you will have
to traverse each subtree in the result.
Analysis
It is possible that the query region contains all points in the tree, in which case all
points are returned, which leads to O(n) performance. However, when Range
Query detects that the query region does not intersect an individual node within
the k-d tree, it can prune the traversal. The cost savings depend on the number of
dimensions and the specific nature of the input set. Preparata and Shamos
(1985) showed that Range Query using k-d trees performs in O(n1–1/d + r), where r
is the number of results found. As the number of dimensions increases, the benefit
decreases.
Figure 10-11 graphs the expected performance of an O(n1–1/d) algorithm; the dis‐
tinctive feature of the graph is fast performance for small values of d that over time
inexorably approaches O(n). Because of the addition of r (the number of points
returned by the query), the actual performance will deviate from the ideal curve
shown in Figure 10-11.
Figure 10-11. Expected performance for O(n1-1/d) algorithm
It is difficult to produce sample data sets to show the performance of Range Query.
We demonstrate the effectiveness of Range Query on a k-d tree by comparing its
performance to a brute-force implementation that inspects each point against the
desired query region. The d-dimensional input set for each of these situations con‐
tains n points whose coordinate values are drawn uniformly from the range [0, s],
where s = 4,096. We evaluate three situations:
302 
| 
Chapter 10: Spatial Tree Structures

Query region contains all points in the tree
We construct a query region that contains all of the points in the k-d tree. This
example provides the maximum speed-up supported by the algorithm; its per‐
formance is independent of the number of dimensions d in the k-d tree. The k-
d tree approach takes about 5–7 times as long to complete; this represents the
overhead inherent in the structure. In Table 10-2, the performance cost for the
brute-force region query increases as d increases because computing whether a
d-dimensional point is within a d-dimensional space is an O(d) operation,
not constant. The brute-force implementation handily outperforms the k-d tree
implementation.
Table 10-2. Comparing Range Query execution times in milliseconds (k-d tree
versus brute force) for all points in the tree
n
d = 2 RQ d = 3 RQ d = 4 RQ d = 5 RQ d = 2 BF
d = 3 BF
d = 4 BF
d = 5 BF
4,096
6.22
13.26
19.6
22.15
4.78
4.91
5.85
6
8,192
12.07
23.59
37.7
45.3
9.39
9.78
11.58
12
16,384
20.42
41.85
73.72
94.03
18.87
19.49
23.26
24.1
32,768
42.54
104.94
264.85
402.7
37.73
39.21
46.64
48.66
65,536
416.39
585.11
709.38
853.52
75.59
80.12
96.32
101.6
131,072 1146.82
1232.24
1431.38
1745.26
162.81
195.87
258.6
312.38
Fractional regions
Because the number of results found, r, plays a prominent role in determining
the performance of the algorithm, we construct a set of scenarios to isolate this
variable as the number of dimensions increases.
The uniformity of the input set discourages us from simply constructing a
query region [.5*s, s] for each dimension of input. If we did this, the total
volume of the input set queried is (1/2)d, which implies that as d increases the
number of expected points, r, returned by the query region decreases. Instead,
we construct query regions whose size increases as d increases. For example, in
two dimensions the query region with [.5204*s, s] on each dimension should
return .23*n points because (1 – .5204)2 = .23. However, for three dimensions
the query region must expand to [.3873*s, s] on each dimension since
(1 – .3873)3 = .23.
Using this approach, we fix in advance the desired ratio k such that our con‐
structed query will return k*n points (where k is either 0.23, 0.115, 0.0575,
0.02875, or 0.014375). We compare the k-d tree implementation against a
brute-force implementation as n varies from 4,096 to 131,072 and d varies from
2 to 15, as shown in Figure 10-12. The charts on the left side show the distinc‐
tive behavior of the O(n1–1/d) k-d tree algorithm while the right side shows the
linear performance of brute force. For a 0.23 ratio, the k-d tree implementation
Spatial Tree
Structures
Range Query 
| 
303

outperforms brute force only for d = 2 and n ≤ 8,192; however, for a ratio of
0.014375, the k-d tree implementation wins for d ≤ 6 and n ≤ 131,072.
Figure 10-12. Comparing k-d tree versus brute force for fractional regions
Empty region
We construct a query region from a single random point drawn uniformly
from the same values for the input set. Performance results are shown in
Table 10-3. The k-d tree executes nearly instantaneously; all recorded execution
times are less than a fraction of a millisecond.
304 
| 
Chapter 10: Spatial Tree Structures

Table 10-3. Brute-force Range Query execution times in milliseconds for
empty region
n
d = 2 BF
d = 3 BF
d = 4 BF
d = 5 BF
4,096
3.36
3.36
3.66
3.83
8,192
6.71
6.97
7.3
7.5
16,384
13.41
14.02
14.59
15.16
32,768
27.12
28.34
29.27
30.53
65,536
54.73
57.43
60.59
65.31
131,072 124.48
160.58
219.26
272.65
Quadtrees
Quadtrees can be used to solve the following queries:
Range queries
Given a collection of points in the Cartesian plane, determine the points that
exist within a query rectangle. A sample application is shown in Figure 10-13
where a dashed rectangle is selected by the user, and points contained within
the rectangle are highlighted. When a quadtree region is wholly contained by
the target query, the application draws that region with a shaded background.
Figure 10-13. Range searching using a quadtree
Collision detection
Given a collection of objects in the Cartesian plane, determine all intersections
among the objects. A sample application is shown in Figure 10-14 that identi‐
fies the collisions among a number of moving squares that bounce back and
forth within a window. Squares that intersect each other are highlighted.
Spatial Tree
Structures
Quadtrees 
| 
305

Quadtree Summary
Best, Average, Worst: O(log n)
add (node, pt)
  if node.region does not contain pt then
    return false
  if node is leaf node then
    if node already contains pt then 
      return false
    if node has < 4 points then 
      add pt to node
      return true
  q = quadrant for pt in node
  if node is leaf node then
     node.subdivide() 
  return add(node.children[q], pt) 
range (node, rect, result)
  if rect contains node.region then 
    add (node, true) to result
  else if node is leaf node then
    foreach point p in node do
      if rect contains p then
        add (p, false) to result 
  else
    foreach child in node.children do
      if rect overlaps child.region
        range(child, rect, result) 
Impose set semantics on quadtree.
Each node can store up to four points.
Leaf points are distributed among four new children.
Insert new point into correct child.
Entire subtree is contained and returned.
Individual points returned.
Recursively check each overlapping child.
306 
| 
Chapter 10: Spatial Tree Structures

Figure 10-14. Collision detection using a quadtree
Input/Output
The input is a set of two-dimensional points P in a plane from which a quadtree
is constructed.
For optimal performance, a range query returns the nodes in the quadtree, which
allows it to return entire subtrees of points when the target rectangle wholly con‐
tains a subtree of points. The results of a collision detection are the existing points
that intersect with a target point.
Solution
The basis of the Python implementation of quadtree is the QuadTree and QuadNode
structures shown in Example 10-4. The smaller2k and larger2k helper methods
ensure the initial region has sides that are powers of two. The Region class repre‐
sents a rectangular region.
Example 10-4. Quadtree QuadNode implementation
class Region:
  def __init__(self, xmin,ymin, xmax,ymax):
    """
    Creates region from two points (xmin,ymin) to (xmax,ymax). Adjusts if
    these are not the bottom-left and top-right coordinates for a region.
    """
    self.x_min = xmin if xmin < xmax else xmax
    self.y_min = ymin if ymin < ymax else ymax
    self.x_max = xmax if xmax > xmin else xmin
    self.y_max = ymax if ymax > ymin else ymin
class QuadNode:
  def __init__(self, region, pt = None, data = None):
    """Create empty QuadNode centered on origin of given region."""
Spatial Tree
Structures
Quadtrees 
| 
307

    self.region = region
    self.origin = (region.x_min + (region.x_max - region.x_min)//2,
                   region.y_min + (region.y_max - region.y_min)//2)
    self.children = [None] * 4
    if pt:
      self.points = [pt]
      self.data = [data]
    else:
      self.points = []
      self.data = []
class QuadTree:
  def __init__(self, region):
    """Create QuadTree over square region whose sides are powers of 2."""
    self.root = None
    self.region = region.copy()
    xmin2k = smaller2k(self.region.x_min)
    ymin2k = smaller2k(self.region.y_min)
    xmax2k = larger2k(self.region.x_max)
    ymax2k = larger2k(self.region.y_max)
    self.region.x_min = self.region.y_min = min(xmin2k, ymin2k)
    self.region.x_max = self.region.y_max = max(xmax2k, ymax2k)
Points are added to the quadtree using the add method shown in Example 10-5. The
add method returns False if the point is already contained within the quadtree, thus
it enforces mathematical set semantics. Up to four points are added to a node if the
point is contained within that node’s rectangular region. When the fifth point is
added, the node’s region is subdivided into quadrants and the points are reassigned
to the individual quadrants of that node’s region; should all points be assigned to the
same quadrant, the process repeats until all leaf quadrants have four or fewer points.
Example 10-5. Quadtree add implementation
class QuadNode:
  def add (self, pt, data):
    """Add (pt, data) to the QuadNode."""
    node = self
    while node:
      # Not able to fit in this region.
      if not containsPoint (node.region, pt):
        return False
      # if we have points, then we are leaf node. Check here.
      if node.points != None:
        if pt in node.points:
          return False
308 
| 
Chapter 10: Spatial Tree Structures

        # Add if room
        if len(node.points) < 4:
          node.points.append (pt)
          node.data.append (data)
          return True
      # Find quadrant into which to add.
      q = node.quadrant (pt)
      if node.children[q] is None:
        # subdivide and reassign points to each quadrant. Then add point.
        node.subdivide()
      node = node.children[q]
    return False
class QuadTree:
  def add (self, pt, data = None):
    if self.root is None:
      self.root = QuadNode(self.region, pt, data)
      return True
    return self.root.add (pt, data)
With this structure, the range method in Example 10-6 demonstrates how to effi‐
ciently locate all points in the quadtree that are contained by a target region. This
Python implementation uses the yield operator to provide an iterator interface to
the results. The iterator contains tuples that are either individual points or entire
nodes. When a quadtree node is wholly contained by a region, that entire node is
returned as part of the result. The caller can retrieve all descendant values using a
preorder traversal of the node, provided by QuadNode.
Example 10-6. Quadtree Range Query implementation
class QuadNode:
  def range(self, region):
    """
    Yield (node,True) when node contained within region,
    otherwise (region,False) for individual points.
    """
    if region.containsRegion (self.region):
      yield (self, True)
    else:
      # if we have points, then we are leaf node. Check here.
      if self.points != None:
        for i in range(len(self.points)):
          if containsPoint (region, self.points[i]):
            yield ((self.points[i], self.data[i]), False)
      else:
        for child in self.children:
          if child.region.overlap (region):
Spatial Tree
Structures
Quadtrees 
| 
309

            for pair in child.range (region):
              yield pair
class QuadTree:
  def range(self, region):
    """Yield (node,status) in Quad Tree contained within region."""
    if self.root is None:
      return None
    return self.root.range(region)
To support collision detection, Example 10-7 contains the collide method which
searches through the quadtree to locate points in the tree that intersect a square
with sides of length r centered at a given point, pt.
Example 10-7. Quadtree collision detection implementation
class QuadNode:
  def collide (self, pt, r):
    """Yield points in leaf that intersect with pt and square side r."""
    node = self
    while node:
      # Point must fit in this region
      if containsPoint (node.region, pt):
        # if we have points, then we are leaf node. Check here
        if node.points != None:
          for p,d in zip(node.points, node.data):
            if p[X]-r <= pt[X] <= p[X]+r and p[Y]-r <= pt[Y] <= p[Y]+r:
              yield (p, d)
        # Find quadrant into which to check further
        q = node.quadrant (pt)
        node = node.children[q]
class QuadTree:
  def collide(self, pt, r):
    """Return collisions to point within Quad Tree."""
    if self.root is None:
       return None
    return self.root.collide (pt, r)
Analysis
Quadtrees partition the points in a plane using the same underlying structure of
binary search trees. The region-based implementation presented here uses a fixed
partitioning scheme that leads to efficient behavior when the collection of points is
uniformly distributed. It may happen that the points are all clustered together in a
small space, as shown in Figure 10-15. Thus, the search performance is logarithmic
with respect to the tree size. The range query in Python is made efficient by return‐
310 
| 
Chapter 10: Spatial Tree Structures

ing both individual points as well as entire nodes in the quadtree; however, you
must still consider the time to extract all descendant values in the nodes returned by
the range query.
Figure 10-15. Degenerate quadtree
Variations
The quadtree structure presented here is a region quadtree. A point quadtree repre‐
sents two-dimensional points. The Octree extends quadtree into three dimensions,
with eight children (as with a cube) instead of four (Meagher, 1995).
R-Trees
Balanced binary trees are an incredibly versatile data structure that offer great per‐
formance for search, insert, and delete operations. However, they work best in pri‐
mary memory using pointers and allocating (and releasing) nodes as needed. These
trees can only grow as large as primary memory and they are not easily stored to
secondary storage, such as a file system. Operating systems provide virtual memory
so programs can operate using an assigned memory space, which might be larger
than the actual memory. The operating system ensures a fixed-size block of memory
(known as a page) is brought into primary memory as needed, and older unused
pages are stored to disk (if modified) and discarded. Programs work most efficiently
when consolidating read and write access using pages, which are typically 4,096
bytes in size. If you consider that a node in a binary tree might only require 24 bytes
of storage, there would be dozens of such nodes packed to a page. It is not immedi‐
ately clear how to store these binary nodes to disk especially when the tree is
dynamically updated.
The B-Tree concept was developed by Bayer and McCreight in 1972, though it
appears to have been independently discovered by vendors of database management
systems and operating systems. A B-Tree extends the structure of a binary tree by
allowing each node to store multiple values and multiple links to more than two
nodes. A sample B-Tree is shown in Figure 10-16.
Spatial Tree
Structures
R-Trees 
| 
311

Figure 10-16. Sample B-Tree
Each node n contains a number of ascending values { k1, k2, …, km–1 } and pointers
{ p1, p2, …, pm } where m determines the maximum number of children nodes that n
can point to. The value m is known as the order of the B-Tree. Each B-Tree node can
contain m-1 values.
To maintain the binary search tree property, B-Tree nodes store key values such that
all values in the subtree pointed to by p1 are smaller than k1. All values in the subtree
pointed to by pi are greater than or equal to ki and smaller than ki+1. Finally, all val‐
ues in the subtree pointed to by pm are greater than km–1.
Using Knuth’s definition, a B-Tree of order m satisfies the following:
• Every node has at most m children.
• Every nonleaf node (except the root) has at least ⌈m ⁄ 2⌉ children.
• The root has at least two children if it is not a leaf node.
• A nonleaf node with k children nodes contains k − 1 key values.
• All leaves appear in the same level.
Using this definition, a traditional binary tree is a degenerate B-Tree of order m = 2.
Insertions and deletions in a B-Tree must maintain these properties. In doing so, the
longest path in a B-Tree with n keys contains at most logm(n) nodes, leading to
O(log n) performance for its operations. B-Trees can be readily stored to secondary
storage by increasing the number of keys in each node so that its total size properly
aligns with the page size (e.g., storing two B-Tree nodes per page), which minimizes
the number of disk reads to load nodes into primary memory.
With this brief sketch of B-Trees, we can now describe in more detail the R-Tree
structure. An R-Tree is a height-balanced tree, similar to a B-Tree, that stores n-
dimensional spatial objects in a dynamic structure that supports insert, delete, and
query operations. It also supports range queries for locating objects that overlap with
a target n-dimensional query. In this chapter, we describe the fundamental opera‐
tions that maintain R-Trees to ensure efficient execution of the core operations.
An R-Tree is a tree structure in which each node contains links to up to M different
children nodes. All information is stored by the leaf nodes, each of which can store
up to M different n-dimensional spatial objects. An R-Tree leaf node provides an
index into the actual repository that stores the objects themselves; the R-Tree only
stores the unique identifier for each object and the n-dimensional bounding box, I,
which is the smallest n-dimensional shape that contains the spatial object. In this
312 
| 
Chapter 10: Spatial Tree Structures

presentation we assume two dimensions and these shapes are rectangles, but it can
naturally be extended to n dimensions based on the structure of the data.
There is another relevant constant, m ≤ ⌊M/2⌋, which defines the minimum num‐
ber of values stored by a leaf node or links stored by interior nodes in the R-Tree.
We summarize the R-Tree properties here:
• Every leaf node contains between m and M (inclusive) records [unless it is the
root].
• Every nonleaf node contains between m and M (inclusive) links to children
nodes [unless it is the root].
• For each entry (I, childi) in a nonleaf node, I is the smallest rectangle that spa‐
tially contains the rectangles in its children nodes.
• The root node has at least two children [unless it is a leaf].
• All leaves appear on the same level.
The R-Tree is a balanced structure that ensures the properties just listed. For conve‐
nience, the leaf level is considered level 0, and the level number of the root node is
the height of the tree. The R-Tree structure supports insertion, deletion, and query
in O(logm n).
The repository contains sample applications for investigating the behavior of R-
Trees. Figure 10-17 shows the dynamic behavior as a new rectangle 6 is added to the
R-Tree that contains M = 4 shapes. As you can see, there is no room for the new
rectangle, so the relevant leaf node R1 is split into two nodes, based on a metric that
seeks to minimize the area of the respective new nonleaf node, R2. Adding this
rectangle increases the overall height of the R-Tree by one since it creates a new
root, R3.
Figure 10-17. R-Tree insert example
Spatial Tree
Structures
R-Trees 
| 
313

R-Tree Summary
Best, Average: O(logm n)     Worst: O(n)
add (R, rect)
  if R is empty then
    R = new RTree (rect)
  else
    leaf = chooseLeaf(rect)
    if leaf.count < M then 
      add rect to leaf
    else
      newLeaf = leaf.split(rect) 
      newNode = adjustTree (leaf, newLeaf) 
      if newNode != null then
        R = new RTree with old Root and newNode as children 
end
search (n, t)
  if n is a leaf then 
    return entry if n contains t otherwise False
  else
    foreach child c of n do 
      if c contains t then
        return search(c, t) 
end
range (n, t)
  if target wholly contains n's bounding box then 
    return all descendant rectangles
  else if n is a leaf
    return all entries that intersect t
  else
    result = null
    foreach child c of n do 
      if c overlaps t then
        result = union of result and range(c, t)
    return result
Entries are added to a leaf node if there is room.
Otherwise, M + 1 entries are divided among the old leaf and a new node.
Entries in path to root may need to be adjusted.
R-Tree might grow in height after an add.
Leaf nodes contain the actual entries.
Recursively search each child since regions may overlap.
314 
| 
Chapter 10: Spatial Tree Structures

Once found the entry is returned.
Efficient operation for detecting membership.
May have to execute multiple recursive queries.
Input/Output
A two-dimensional R-Tree stores a collection of rectangular regions in the Cartesian
plane, each with its own (optional) unique identifier.
R-Tree operations can modify the state of the R-Tree (i.e., insert or delete) as well as
retrieve an individual rectangular region or a collection of regions.
Context
R-Trees were designed to index multidimensional information including geographi‐
cal structures or more abstract n-dimensional data, such as rectangles or polygons.
This is one of the few structures that offers excellent runtime performance even
when the information is too large to store in main memory. Traditional indexing
techniques are inherently one-dimensional and thus R-Tree structures are well-
suited for these domains.
The operations on an R-Tree include insertion and deletion, and there are two kinds
of queries. You can search for a specific rectangular region in the R-Tree or you can
determine the collection of rectangular regions that intersect a query rectangle.
Solution
The Python implementation in Example 10-8 associates an optional identifier with
each rectangle; this would be used to retrieve the actual spatial object from the data‐
base. We start with the RNode, which is the fundamental unit of an R-Tree. Each
RNode maintains a bounding region and an optional identifier. An RNode is a leaf if
node.level is zero. There are node.count children for an RNode and they are stored
in the node.children list. When adding a child RNode, the parent node.region
bounding box must be adjusted to include the newly added child.
Example 10-8. RNode implementation
class RNode:
  # Monotonically incrementing counter to generate identifiers
  counter = 0
  def __init__(self, M, rectangle = None, ident = None, level = 0):
    if rectangle:
      self.region = rectangle.copy()
    else:
      self.region = None
Spatial Tree
Structures
R-Trees 
| 
315

    if ident is None:
      RNode.counter += 1
      self.id       = 'R' + str(RNode.counter)
    else:
      self.id       = ident
    self.children   = [None] * M
    self.level      = level
    self.count      = 0
  def addRNode(self, rNode):
    """Add previously computed RNode and adjust bounding region."""
    self.children[self.count] = rNode
    self.count += 1
    if self.region is None:
      self.region = rNode.region.copy()
    else:
      rectangle = rNode.region
      if rectangle.x_min < self.region.x_min:
        self.region.x_min = rectangle.x_min
      if rectangle.x_max > self.region.x_max:
        self.region.x_max = rectangle.x_max
      if rectangle.y_min < self.region.y_min:
        self.region.y_min = rectangle.y_min
      if rectangle.y_max > self.region.y_max:
        self.region.y_max = rectangle.y_max
With this base in place, Example 10-9 describes the RTree class and the method for
adding a rectangle to an R-Tree.
Example 10-9. RTree and corresponding add implementation
class RTree:
  def __init__(self, m=2, M=4):
    """Create empty R tree with (m=2, M=4) default values."""
    self.root = None
    self.m = m
    self.M = M
  def add(self, rectangle, ident = None):
    """Insert rectangle into proper location with (optional) identifier."""
    if self.root is None:
      self.root = RNode(self.M, rectangle, None)
      self.root.addEntry (self.M, rectangle, ident)
    else:
      # I1 [Find position for new record] Invoke ChooseLeaf to select
      # a leaf node L in which to place E. Path to leaf returned.
      path = self.root.chooseLeaf (rectangle, [self.root]);
      n = path[-1]
316 
| 
Chapter 10: Spatial Tree Structures

      del path[-1]
      # I2 [Add record to leaf node] If L has room for another entry,
      # install E. Otherwise invoke SplitNode to obtain L and LL containing
      # E and all the old entries of L.
      newLeaf = None
      if n.count < self.M:
        n.addEntry (self.M, rectangle, ident)
      else:
        newLeaf = n.split(RNode(self.M, rectangle, ident, 0),self.m,self.M)
      # I3 [Propagate changes upwards] Invoke AdjustTree on L, also
      # passing LL if a split was performed.
      newNode = self.adjustTree (n, newLeaf, path)
      # I4 [Grow tree taller] If node split propagation caused the root
      # to split, create a new root whose children are the two
      # resulting nodes.
      if newNode:
        newRoot = RNode(self.M, level = newNode.level + 1)
        newRoot.addRNode (newNode)
        newRoot.addRNode (self.root)
        self.root = newRoot
The comments in Example 10-9 reflect the steps in the algorithm published in Gutt‐
man’s 1984 paper. Each RTree object records the configured m and M values and the
root RNode object of the tree. Adding the first rectangle to an empty RTree simply
creates the initial structure; thereafter, the add method finds an appropriate leaf
node into which to add the new rectangle. The computed path list returns the
ordered nodes from the root to the selected leaf node.
If there is enough room in the selected leaf node, the new rectangle is added to it
and the bounding box changes are propagated up to the root using the adjustTree
method. If, however, the selected leaf node is full, a newLeaf node is constructed and
the M + 1 entries are split between n and newLeaf using a strategy to minimize the
total area of the bounding boxes of these two nodes. In this case, the adjustTree
method must also propagate the new structure upward to the root, which might fur‐
ther cause other nodes to be split in similar fashion. If the original root node
self.root is split, then a new root RNode is created to be the parent of the original
root and the newly created RNode object. Thus an RTree grows by only one level
because existing nodes are split to make room for new entries.
Range queries can be performed as shown in Example 10-10. This implementation
is brief because of Python’s ability to write generator functions that behave like itera‐
tors. The recursive range method of RNode first checks whether the target rectangle
wholly contains a given RNode; if so, the rectangles of all descendant leaf nodes will
need to be included in the result. As a placeholder, a tuple (self, 0, True) is
returned; the invoking function can retrieve all of these regions using a leafOrder
generator defined by RNode. Otherwise, for nonleaf nodes, the function recursively
Spatial Tree
Structures
R-Trees 
| 
317

yields those rectangles that are found in the descendants whose bounding rectangle
intersects the target rectangle. Rectangles in leaf nodes are returned as (rectangle,
id, False) if the target rectangle overlaps their bounding boxes.
Example 10-10. RTree/RNode implementation of Range Query
class RNode:
  def range (self, target):
    """Return generator (node,0,True) or (rect,id,False)
 
of all qualifying identifiers overlapping target."""
    # Wholly contained for all interior nodes? Return entire node.
    if target.containsRegion (self.region):
      yield (self, 0, True)
    else:
      # check leaves and recurse
      if self.level == 0:
        for idx in range(self.count):
          if target.overlaps (self.children[idx].region):
            yield (self.children[idx].region, self.children[idx].id, False)
      else:
        for idx in range(self.count):
          if self.children[idx].region.overlaps (target):
            for triple in self.children[idx].range (target):
              yield triple
class RTree:
  def range (self, target):
    """Return generator of all qualifying (node,0,True) or
 
(rect,id,False) overlapping target."""
    if self.root:
      return self.root.range (target)
    else:
      return None
Searching for an individual rectangle has the same structure as the code in
Example 10-10; only the RNode search function is shown in Example 10-11. This
function returns the rectangle and the optional identifier used when inserting the
rectangle into the RTree.
Example 10-11. RNode implementation of search query
class RNode:
  def search (self, target):
    """Return (rectangle,id) if node contains target rectangle."""
    if self.level == 0:
      for idx in range(self.count):
        if target == self.children[idx].region:
          return (self.children[idx].region, self.children[idx].id)
    elif self.region.containsRegion (target):
318 
| 
Chapter 10: Spatial Tree Structures

      for idx in range(self.count):
