

Getting
Started with
3D Printing
A Hands-on Guide to
the Hardware,
Software, and Services
Behind the New
Manufacturing
Revolution
Liza Wallach Kloski and
Nick Kloski, Cofounders of
HoneyPoint3D™

978-1-680-45020-0
[TI]
Getting Started with 3D Printing
by Liza Wallach Kloski and Nick Kloski
Copyright © 2016 HoneyPoint3D™. All rights reserved.
Printed in Canada.
Published by Maker Media, Inc., 1160 Battery Street East, Suite 125, San Francisco,
CA 94111.
Maker Media books may be purchased for educational, business, or sales promo-
tional use. Online editions are also available for most titles (http://safaribookson-
line.com). For more information, contact O'Reilly Media's institutional sales depart-
ment: 800-998-9938 or corporate@oreilly.com.
Editor: Roger Stewart
Technical Reviewer: Matt Stultz
Production Editor: Colleen Cole
Copyeditor: Kim Cofer
Proofreader: Charles Roumeliotis
Indexer: WordCo Indexing Services
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Cover Illustration: HoneyPoint3D™
Illustrator: Rebecca Demarest
May 2016:
 First Edition
Revision History for the First Edition
2016-04-27: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781680450200 for release details.
Make:, Maker Shed, and Maker Faire are registered trademarks of Maker Media, Inc.
The Maker Media logo is a trademark of Maker Media, Inc. Getting Started with 3D
Printing and related trade dress are trademarks of Maker Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their
products are claimed as trademarks. Where those designations appear in this book,
and Maker Media, Inc. was aware of a trademark claim, the designations have been
printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher
and authors assume no responsibility for errors or omissions, or for damages result-
ing from the use of the information contained herein.

Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
Figure 11-2. Fusion 360 start screen
There are four different training tutorials that show the major
functions of Fusion 360. We strongly advise that you go through
these at some point, if not before this tutorial. You can always
access these training videos by clicking the small question mark
in the upper-right part of the main Fusion 360 window and then
selecting Step By Step Tutorials.
For now, close this window and return to the main Fusion 360
interface window, as shown in Figure 11-3.
Figure 11-3. The main interface window of Fusion 360
166 Getting Started with 3D Printing

Description of Interface Menu
Let's look at the different modeling environments (features) you
can access in the main screen, starting from the top left and
moving toward the right:
Model
The feature you will work with the most is called the "Model"
environment and is where you create 3D shapes. If you click
the down arrow underneath Model you will see completely
different areas of Fusion 360 that allow you to create photo-
realistic renderings of your 3D models, toolpaths for CNC
mills, and even a simulation workspace where you can test
how your model will react to different physical stresses in
the real world.
Create
This offers two types of creation environments: one (the
blue cube) for geometric shapes and the other (the purple
wired box) for creating organic forms that are more fluid and
able to be sculpted.
You can have a mix of geometric and sculpted shapes in your
model, and that is what we will be doing later in the chapter.
If you click the small down arrow in the Create menu, you will
see all the options of things you can create (boxes, pipes,
sweeps, etc.).
Modify
This feature lets you modify shapes by creating fillets (roun-
ded edges) or chamfered (angled) corners, as well as many
other operations.
Assemble
Once you have more than one shape, you can define joints
between those shapes, and see them move as a unit. This
test allows you to see if there are collisions within the objects
selected. This is a very useful tool before you go to the 3D
printing stage.
Getting Started with Fusion 360 167

Sketch
This menu has a lot of tools that allow you to create 2D
shapes that you can later "pop out" or "extrude" into 3D
shapes.
Construct
If you want to create new geometric shapes somewhere
away from existing shapes, you will use this tool to construct
new work planes to position your new models on.
Inspect
This feature allows you to see more information about your
object. You can measure distances, or even get a cutaway
view (called a section analysis) of the inside of your object.
Insert
Using this feature, if you take a reference photo with your
cell phone camera, you can import that image and use it as a
kind of tracing paper for your model. Also, if you have an
SVG file that you imported from Inkscape or Illustrator, you
can insert it directly into Fusion 360 and extrude it into a 3D
shape very quickly.
Make
This function allows you to save your models as STL files, as
well as giving you instant access to online 3D printing ser-
vice bureaus for 3D printing price quotes.
Add-Ins
Fusion 360 also has a scripting language where you can cre-
ate your own scripts to do specific things, or get "apps" from
the Autodesk marketplace to enhance Fusion 360. If you
know how to program, you can create specialized tools for
others to use, using the add-in functionality.
Select
This feature allows you to select specific parts of the model
to be modified.
Movement Box
Click and drag this feature to rotate your model in any direc-
tion.
168 Getting Started with 3D Printing

Now that you've downloaded Fusion 360 and taken a brief tour
of the features, it's time to try it out.
Making a Ring in Fusion 360
In this tutorial you will be designing a ring that could be 3D
printed either at home or through an online service bureau. The
steps can be followed precisely, or you can get creative with
some of the sculpting functions and add your own features. It's
really up to you!
Start by creating the band of the ring:
1. Click the small arrow underneath the Sketch icon.
2. Click Create Sketch. Your screen will turn a different color as
shown in Figure 11-4. As you move your mouse around the
screen, Fusion 360 will ask you what "plane" you want to
create that new sketch on.
Figure 11-4. Selected plane in Fusion 360
Getting Started with Fusion 360 169

3. Select the bottom plane.
Now you are in Sketching mode.
4. Under the Sketch icon click Circle, then Center Diameter Cir-
cle as shown in Figure 11-5.
We are creating a women's size 7 ring. For the benefit of this
tutorial we researched that the inside diameter of a size 7
ring is 17.3mm.
Figure 11-5. In the Sketch mode, choose Circle and Center
Diameter Circle
5. Click once on the small circle. Where the red and green lines
converge is where the origin is marked. As you move your
mouse you will see how large the diameter of that circle is,
as shown in Figure 11-6.
170 Getting Started with 3D Printing

Figure 11-6. Drawing a circle with specific dimensions
6. Type 17.3 as shown in Figure 11-7. Then press Enter twice.
Figure 11-7. A sketch circle with a diameter of 17.3mm
7. That's all you need for the circle at this point so click Stop
Sketch in the top right of the menu bar to get back to the
main modeling environment.
Now that we have a base circle, let's create some 3D geome-
try.
Getting Started with Fusion 360 171

8. Click the small arrow under Create and select Pipe as shown
in Figure 11-8.
Figure 11-8. Selection of Pipe option under the Create icon
9. Click the edge of the circle. A 3D model will be generated
and a menu will pop up as shown in Figure 11-9.
Figure 11-9. A 3D pipe appears with a menu option
172 Getting Started with 3D Printing

10. Select the following settings in the pop-up menu:
• Set both Distance settings to 1.
• Change the Section Size to 1 and then click OK.
You just made a simple ring with a 1mm-thick cross-section, as
shown in Figure 11-10.
Figure 11-10. The completed band of the ring
But wait!
Let's think through the measurements of this model. Remember
that you created a band to fit a size 7 finger, which we know is
supposed to have a 17.3mm wide interior diameter. But we had
you create a 1mm pipe, which extends inward by .5mm and out-
ward by .5mm, on both sides for a total size reduction of 1mm
from what you wanted. Now the interior diameter is actually
16.3mm! If you printed this ring, it would be 1mm too small!
(Always conduct a logical "walkthrough" of your steps to see if
they make sense.)
Never fear, it is easy to fix these things in a parametric modeling
program.
Getting Started with Fusion 360 173

At the bottom of your screen you will find a "history" of all of the
actions you took. Do you see the initial sketch there, as well as a
pipe command? Let's go in and edit that sketch.
11. Double-click the first Sketch icon on the bottom left of the
screen, just to the right of the Play commands, as shown in
Figure 11-11. This will bring you back into the initial sketch
you made.
Figure 11-11. Arrow showing the "history" that is being built as
you work in Fusion 360. Double-clicking any item will allow you to
change that item.
174 Getting Started with 3D Printing

12. To fix the model and make it larger, double-click the "17.3"
number and edit it. You can also use arithmetic operations in
there as well! It is valid to type either 17.3+1 or 18.3.
13. Change 17.3 to 18.3 either by directly typing that number in,
or doing the addition as shown in Figure 11-12.
Figure 11-12. In the sketch environment, double-clicking the
diameter number allows for editing. The field entry now reads
"17.3+1."
Getting Started with Fusion 360 175

You will now be left with a circle that is 18.3mm in diameter.
Figure 11-13 shows a close-up view of the new value of the diam-
eter.
Figure 11-13. Close-up view of changed diameter
14. Click Stop Sketch to return to the main environment.
Notice your ring updated in the background to 18.3mm in
diameter, but the pipe is still 2mm. The effective inner size is
now 17.3mm, which is what we wanted.
176 Getting Started with 3D Printing

Adding an Embellishment to the
Ring
Now, let's put a topper on that ring to make it more interesting!
15. Click the purple grid-box in the Create icon at the top to
enter into Sculpting mode as shown in Figure 11-14.
Figure 11-14. Purple grid-box has been selected in the Create
function and Fusion 360 is now in the Sculpting environment
16. After entering into Sculpting mode, click the top leftmost
shape that looks like a 4 x 4 x 4 cube with rounded edges.
17. Click the same plane as you did before to create a cube on
the bottom plane. The view will reorient to that plane. Then,
Getting Started with Fusion 360 177

position the cube around the "top" of the ring, somewhat
overlapping the shaded ring, as shown in Figure 11-15.
Figure 11-15. Positioning the 4 x 4 x 4 rounded-edge cube above
and touching the ring
18. Let's pretend we are jewelry designers and happen to know
the settings shown in Figure 11-15:
• Length: 20mm
• Length Faces: 2
• Width: 10mm
• Width Faces: 2
• Height: 10mm
• Height Faces: 2
• Direction: Symmetric
• Symmetry: Mirror
• Check all the symmetry boxes: Length, Width, Height
• Operation: New Body
These settings are just for this project but you can play
around with changing them now, or go back into your design
and change them later.
178 Getting Started with 3D Printing

Adding to the Embellishment
You just created a sculptable box of parametric clay in the last
few steps, so let's make it look unique!
19. Hover your mouse on top of the box. Click one of the top
faces and it will turn blue as shown in Figure 11-16.
The other top faces will turn yellow to indicate that symme-
try is turned on; a change made to one face will affect the
other faces in that object.
Figure 11-16. A face of the box has been selected, turning it
blue. The Modify function has been selected.
20. On the top menu bar click the down arrow under Modify and
select Edit Form as shown in Figure 11-16. A manipulator
widget will appear, and as you drag those various arrows and
sliders, your form will change as shown in Figure 11-17. You
Getting Started with Fusion 360 179

might have to use the navigation cube in the top-right part of
the screen by clicking it and dragging it to rotate the view.
21. Click the slider circle as shown in Figure 11-17 and move that
upward a bit. This will rotate the plane inward. Because you
have symmetry turned on, all of the other faces will turn
inward as well.
Figure 11-17. Twisting the faces inward using one of the manip-
ulator widget handles
22. Turn that slider to -45 degrees as shown in the white entry
window in Figure 11-17. Don't worry about changing any
other settings in the pop-up window.
Before clicking OK, you can now manipulate other faces as
well. If you happened to click OK before you were ready, that
is fine; just right-click anywhere on the screen and select
Edit Form again and click where you want to start sculpting.
180 Getting Started with 3D Printing

23. Click the intersection point between all four faces on the
righthand side of the cube. Drag that point inward as shown
in Figure 11-18.
You can also use Edit Form on faces, individual edges, or
even the points where the edges meet. Just make sure that
whatever shape you create intersects with the band of the
ring that you made earlier.
Figure 11-18. Within the Edit Form option, a small intersection
at the right was selected and dragged inward
24. When you have a shape that you like, click Finish Form on
the top menu bar to exit out of the sculpting environment.
You now have a ring and a topper!
Getting Started with Fusion 360 181

Exporting Your Model for 3D
Printing
The final step is to export the model into your 3D printing soft-
ware, and you're all set to go.
Fusion 360 can only export one model at a time, so you will need
to combine the ring and its topper into one shape before export-
ing so that it all prints together.
25. Click the arrow under Modify and then select Combine as
shown in Figure 11-19.
Figure 11-19. Initiating the Modify → Combine command to
merge the shapes
182 Getting Started with 3D Printing

26. Click the ring first and then the topper.
One will be selected as the "Target" body and one will be the
"Tool" body. Again, make sure that the Combine option is
selected as shown in Figure 11-20.
Figure 11-20. Target and Tool bodies selected in Combine com-
mand
27. Click OK. You now have one shape you can export for 3D
printing!
28. Under the "Bodies" hierarchy in the left menu, find the single
body you just created, and right-click it.
Getting Started with Fusion 360 183

29. Select the "Save As STL" option and select "High quality" as
shown in Figure 11-21.
Figure 11-21. Selecting Save As STL on the combined body
Congratulations! You are all set to load the model into your 3D
printer's slicer software, generate support structures, and print
a 3D object.
184 Getting Started with 3D Printing

Combining Shapes from Meshmixer
Remember Meshmixer from the previous chapter?
You can bring the ring model into Meshmixer by
importing the STL file, and then you can add organic
shapes as shown in Figure 11-22.
Figure 11-22. Your ring with topper imported into
Meshmixer with a premade bear's head shape added
In this chapter you learned how to create a ring with a specific
diameter, attach a custom sculpted topper, and combine them
together to make a finished model that is ready to export for 3D
printing. If you created a version of your own that you really like,
post it on Thingiverse.com (or another online 3D model reposi-
tory) and share it with the world!
In the next chapter, we'll talk about setting up your own maker-
space for 3D printing. It has practical tips on what to buy, use,
and display to have the best 3D printing experience!
Getting Started with Fusion 360 185


12/Setting Up Your
Personal Makerspace
for 3D Printing
Whether you call it a makerspace or FabLab or hackerspace or
community workshop, the names all refer to community spaces
where creativity and exploration are valued over "getting it right
the first time." These community-operated physical spaces are
where regular people with common interests can meet, social-
ize, and make.
The people who use makerspaces share one thing first and fore-
most: the desire to experiment, tinker, invent, and learn. The
actual tools that exist in a makerspace come second to that
inventive drive, and in fact, many makerspaces start out with
nothing more than a group of people coming together to help
each other learn. Often makerspaces will have 3D printers, laser
cutters, CNC machines, electronics components, and various
hand tools, as shown in Figure 12-1.
Figure 12-1. FabLab: The Science Dissemination Unit (SDU) in
Trieste, Italy (Moreno Soppelsa/Shutterstock.com)
187

The goal of this chapter is to help you create much the same
feeling and functionality in your home as you would find at a
public makerspace. Creating the perfect makerspace is not
about how many tools and pieces of equipment you have.
Rather, it is about making sure you are able to be creative and
productive.
So, don't feel as if you need to spend a lot of money on fancy
tools or have the perfectly organized space (Figure 12-2) in
order to make a space you can create in!
Figure 12-2. The perfectly organized mythical makerspace
In reality, your makerspace likely won't be as neat as in the
image. Even with the best of intentions, your makerspace will
more likely end up looking like a mad scientist lives there
(Figure 12-3) and that's actually a good sign!
188 Getting Started with 3D Printing

Figure 12-3. What a real 3D printing maker's workstation looks
like (Moreno Soppelsa/Shutterstock.com)
Getting Ready
Here are three essential tasks we recommend you do to get
ready to start 3D printing at home, along with advice on how
best to accomplish them. You'll find it's really helpful to have
your space well set up before you begin! We've provided a
checklist at the end of the chapter so you can make sure you
have the essential tools.
Task 1: Research Which 3D Printer
to Buy
You don't need a 3D printer to participate in this technology but
a 3D printing space wouldn't be the same without... well... a 3D
printer. In Chapters 4, 5, and 6 of this book, we identified 3D
printer qualities to look for when purchasing a 3D printer, but
this section will give you more insights.
At last count, there were more than 200+ 3D printer manufac-
turers in the consumer market. They range from startups to
multimillion-dollar companies. To get a real sense of the manu-
facturer's quality, we recommend you visit their forums and
read the comments other owners have made.
Setting Up Your Personal Makerspace for 3D Printing 189

Decide how much or how little time you want to spend building
and maintaining the printer yourself. We put together our first
3D printer, the Mendel Max 2.0, as shown in Figure 12-4, on our
dining room table. It took 16 hours over the course of 3 days. We
learned a lot from the experience, but, if you don't have the time
or patience, we recommend you buy one already assembled.
Pre-assembled 3D printers are more expensive but worth the
money if you would rather focus on 3D CAD modeling or 3D
printing rather than learning all the "ins and outs" of how a 3D
printer works. Assembled or not, you will still have to learn how
to maintain the 3D printer. For tips, read Chapters 4, 5, and 6.
Figure 12-4. Mendel Max 2.0 assembled kit (makerstool-
works.com)
You may also want to take a look at Make: magazine's annual
issues devoted to 3D printers or visit their companion website.
190 Getting Started with 3D Printing

The magazine's editors select dozens of the latest 3D printers to
rigorously test and score.
Task 2: Create a Safe Work Area
Whether you decide you want your makerspace to be in your
garage, home office, or shed, you will want to make sure you
have a safe environment and one that is conducive to your well-
being.
You want to be able to move around the workspace easily, have
good lighting, tape down your various power cords so you don't
trip over them, and have a fire extinguisher within 6 feet. Just in
case.
In general, 3D printers are safe machines, but you will want to
take precautions to make them safe for other members of your
household, including spouses, kids, pets, visiting relatives, and
curious neighbors. Certain components of the 3D printer (like
any machine) need to have some "look only" areas explained in
order to keep everyone safe.
One example of a "look only" area is the extruder (or hot end).
You should take caution to not allow anyone to touch the
extruder assembly while it's in operation, as shown in
Figure 12-5. The nozzle can reach hundreds of degrees in tem-
perature.
Figure 12-5. Some 3D printers have easily accessible heating
elements. Avoid touching the extruder assembly when the 3D
printer is in operation. (We turned it off to take this picture!)
Setting Up Your Personal Makerspace for 3D Printing 191

There are other components you need to watch. Many 3D print-
ers have belts and rods that move, which can present pinch haz-
ards. Exercise caution and make sure to keep fingers, hair, and
clothing away from the moving parts when they are in operation
(Figure 12-6).
Figure 12-6. 3D printer belt and pulley crushing paper, showing
the potential pinch hazards
Many 3D printer kits have exposed electrical wires and non-
enclosed electrical components. 3D printers also run on electri-
cal power from a wall outlet, so normal appliance caution is war-
ranted.
When you are removing a print from the print bed with a sharp
spatula, watch your fingers to avoid getting cut. When removing
support material from a 3D print, wear protective glasses and
make sure your peripheral tools (picks, rotary sanding tools) are
stored in a safe place. There are more safety tips you will learn
from user forums, the manufacturer's website, and experience.
192 Getting Started with 3D Printing

Good Ventilation Is Recommended
Although many say that the fumes from heating fila-
ment in a 3D printer are safe, we feel it's prudent to
run a HEPA filter near your 3D printer and/or to have
some sort of ventilation near an open window that
isn't blowing directly on the 3D printer. The filament
material ABS, for example, smells much stronger
than PLA for a reason. The "S" in ABS stands for
"styrene," which is a known irritant to the respiratory
system.
If you want to learn more, take a look at a study done
by the University of Illinois that tested 3D printers
for fumes emitted by FDM printers. The study found
that 3D printers while in operation produced nano-
particle emissions similar to or higher than cooking
with a gas stove. These nanoparticles can be absor-
bed more easily into the respiratory system than
other types of particles so it is important to provide
for the best ventilation you can. The study did not
say what effects those nanoparticles would have on
a typical person, but the study did state that ABS
produced 10x the emissions of PLA—which is why
we recommend printing with PLA.
Task 3: Choose the Best Physical
Environment for Your 3D Printer
One of the nice things about creating a makerspace for your 3D
printing work area is that the actual equipment, tools, and
accessories can be contained in a relatively small area. Many
people even use 3D printers directly on the same desk as their
computer! We recommend, however, that you use a table that is
dedicated to the 3D printer, and we'll tell you why a little further
down this section.
In the beginning of our business, we had more failed 3D prints
than we care to remember. It often took hours of trial and error
to figure out what factors actually caused the failure. You can
Setting Up Your Personal Makerspace for 3D Printing 193

get a jump ahead by learning from our experience! Here are our
top items to consider when choosing the best environment for
your printer:
• Does the room temperature fluctuate too much? Garages
are notorious for heat and cold fluctuations. In the summer
they are too hot, in the winter too cold. Too-high tempera-
tures can negatively affect the viscosity of resin, as well as
causing stepper motors to not work properly and potentially
overheat. Find a place where you can control the tempera-
ture and keep it around 70 degrees Fahrenheit. We print in
our garage, so we bought a powerful heating and cooling air
conditioning unit to moderate the temperatures. Check the
BTU ratings before you buy, and make sure the ratings
match the size of your room.
• Do you have kids? We have a very curious three-year-old
who loves to get his hands on anything that is off limits.
Assume little hands will want to touch the sound-making,
toy-producing machine and place your 3D printer appropri-
ately out of their hands' reach. In addition to their safety, any
stray touch can upset the calibration of the printer bed and
cause prints to fail.
• Beware of airflow and sunlight. An errant breeze from an air
conditioning unit that you cannot feel unless your hand is
behind the printer can spell disaster on your printing pro-
cess, cooling some sections of your print but not others. An
open window can bring some unwanted heat or air currents
as well (you should have proper ventilation; just be sure to
place the printer not in line with air currents). If you're print-
ing with resin, you will want your print station away from
sources of UV light in order to not prematurely cure your
resin!
• Beware of unwanted movement. Whether you have a high-
traffic area or an unstable table that jerks too much when
the 3D printer head is moving back and forth, realize that
every bump and shake of the table can affect your printer in
unwanted ways! Earlier we mentioned that it's not a good
idea to have your 3D printer on the same desk as your com-
puter. This is why.
194 Getting Started with 3D Printing

• Your workstation should be within good distance of a power
outlet that you can use with surge protectors. It's preferred
that your work table not be placed against a wall so that you
can move around all sides freely. 3D printers need mainte-
nance, and some have components located on the back that
you might need to access frequently.
• 3D printers make noise. Some models can take hours or
days to print. We recommend not placing the printer in your
bedroom, of course, or near a shared wall of your bedroom.
• If your printer does not come with the ability to self-manage
its own prints, you will need to dedicate a computer to the
printing process for the entirety of the print. Make sure your
computer does not enter into sleep mode during the print!
• Store your materials properly! We talked about proper stor-
age and handling of both filament and resin in Chapters 4
and 5 respectively, but it is worth stating again. Many fila-
ments absorb moisture from the air, and keeping that mois-
ture out will be one key to successful prints. Though resin
does not have moisture issues, temperature changes can
cause failed prints when working with resin.
Setting up shop in your garage? Here are some special consid-
erations and suggestions to keep in mind:
• Dust is not your friend. Keeping the garage area, floor, and
workspace free of dust will help prevent dust from being an
unwanted part of your print!
• As mentioned before, try to get the temperature to stay as
consistent as possible. We have a lot of windows in our
garage, so using 3M foil tape helped keep the temperature
inside more consistent.
• Keep open windows about 6 feet away from your printer to
allow for proper ventilation. Or use a HEPA filter that is rated
for VOCs. Weather permitting, open the garage door to get
good ventilation.
• If possible, the environment in your garage should be rela-
tively dry because too much moisture could render the fila-
ment unusable. Filament should remain dry and stored
Setting Up Your Personal Makerspace for 3D Printing 195

properly in a plastic bin with silica packs, on the floor of the
garage.
• If you keep a refrigerator or freezer in your garage, set up
your workspace on the opposite side of the garage. We don't
recommend that your printer share power outlets with other
major appliances like refrigerators, freezers, washing
machines and dryers, etc.
• Learn more tips from online sources like the Google+ com-
munity for 3D printing. This community has over 200K
members and is very active.
Things We Recommend for Your
Home Setup
Whether you are printing with an SLA or an FDM printer, your
physical home makerspace setup will be similar. Keep in mind,
though, that SLA printing requires an extra water source/post-
processing area. Following is a list of things we recommend you
have for your personal 3D printing setup. As you develop your
skill and techniques, you may add more items to your list.
Setting up the space:
• Have at least a 3' x 3' x 3' space for the printer and your work
area.
• Get a standard tabletop or workbench. You may need one or
two of these depending on the size of your 3D printer. Each
should be at least 24" x 24" with a 28" sitting height.
• Locate and use a nearby electrical outlet with an attached
surge protector to protect the printer.
• Allocate a space for your computer (if your printer requires a
physical connection to one).
• Have handy a standard USB cable to connect the printer to
your desktop computer or laptop (if necessary). Your printer
may have come with one.
196 Getting Started with 3D Printing

Printing and processing items:
• Have one of the following to help prints stick to the build
plate: extra-strength glue stick, blue painter's tape (try to
find 2" wide or wider if possible), or for those of you printing
with a heated build plate, Kapton tape. If using painter's
tape, avoid brands with excessively waxy residue that might
prevent adhesion.
• Get a 3D printer toolkit (for edging and scraping excess glue
off the print bed after printing). Octave 3D Printer Tool Kit A
is a good choice for around $20.
• Buy a thin spatula (to help remove prints from the build
plate). We like using a thin cookie spatula, sometimes mar-
keted as a scrapbooking tool in arts & crafts stores.
• Consider a small blowtorch for resurfacing and finishing
print jobs.
• Buy flush-cut wire cutters. We recommend the Hakko
CHP-170 Micro Clean Cutter with 16-gauge maximum cut-
ting capacity (usually available from Amazon and other
online retailers for under ten dollars).
• Buy wide angle and needle nose pliers (for support structure
removal, as well as for removing parts from the build plate).
Cleaning up afterwards:
• A small wastebasket for discarded pieces of the print or
small pieces of filament you cut off when changing filament.
Or, for a failed print.
• Paper towels (and water) to clean the build plate if using the
glue stick.
• Clean cloth to remove excess glue from the print bed after
completing a print.
• A wire brush to clean the extruder's toothed gear if the teeth
get jammed with filament, or if the nozzle gets small pieces
of debris on it.
• .3mm (.012") guitar string to feed back up through your noz-
zle if you get a clog.
Setting Up Your Personal Makerspace for 3D Printing 197

Materials and storage:
• An airtight bin you can store your filament in to control mois-
ture absorption. Five-gallon paint buckets (with lids) are a
great option here!
• Rechargeable desiccant canisters to keep the air in the bin
as dry as possible.
• A suitable supply of "feedstock." This would be filament for
the FDM printers or resin for the SLA printers. For FDM, a
starting purchase of just one spool will last quite a long time,
and somewhere around 1 liter of resin will be a good starting
amount.
• Large storage unit (preferably with wheels) to store materi-
als such as unused filament, tools, cables, acetone, etc.
Miscellaneous:
• Good lighting (via light fixtures or natural, but indirect, light).
Remember that direct light from a window can negatively
affect the ambient room temperature.
• Indoor fans/heater (if the room doesn't have a way of regu-
lating the temperature already).
• Zip ties for securing wiring when repairing or tinkering with
the printer parts. (But hey, you are a maker and makers get
creative with the tools they need. If you have string or wire
tie-backs... use them.)
• Good WiFi access in your makerspace, so you can easily
access online tutorials and help on your laptop, desktop
computer, tablet, or smartphone, as needed.
Additional items for resin printing:
• Protective nonporous gloves (latex or nitrile). Either disposa-
ble or not, but the resin does not really ever dry, so those
gloves will need to be kept someplace where they will not get
resin on other things if you use nondisposable ones.
• A printing area away from direct sunlight, with good ventila-
tion to help mitigate the chemical smell of many resins.
198 Getting Started with 3D Printing

• A printing work area with an ambient temperature that is
around 70°F / 21°C to prevent resin from becoming too cold
or too hot (affects viscosity).
• A chisel and hammer to get tightly bonded prints off of the
print bed.
• Plastic container to wash your print off in isopropyl alcohol in
order to remove uncured resin from the surface. This could
be as simple as a plastic bag (running the risk of crushing
delicate prints, though), or a small plastic food container
that will be large enough for the maximum size of your print-
er's build area.
• 90% or above (the higher the better) isopropyl alcohol for
cleaning the prints. Denatured alcohol also works, but iso-
propyl alcohol is easier to find and relatively easier to work
with.
• Natural sunlight to post-cure the prints.
• In the absence of sunlight a container with some UV lights
installed. The UV lights need to be of the proper wavelength
to cure the specific resin you are using (see the resin curing
instructions from your resin manufacturer to find this out).
• One extra resin container for every type of resin you print
with. This is used to store the used resin so you do not con-
taminate the new resin with the used resin.
• A small strainer to strain the used resin from the build pro-
cess, mistakenly cured resin, as well as hair, dirt, etc.
• A supply of extra build vats/resin containers. For the major-
ity of resin printers, the resin vats are considered consuma-
ble, and have a finite lifespan, so having extra ones is a good
thing.
We realize that this is a long list of "things you should consider
having," but you probably own many of the items on this list
already, and many of the things you probably don't have are
commonly available (see Figure 12-7). In the beginning, get only
what you absolutely need and purchase new supplies and
equipment as you go. It may seem like a lot of prep work, but
creating a space in your home dedicated to creativity and explo-
ration can help provide a sense of purpose and fulfillment and is
worth the investment.
Setting Up Your Personal Makerspace for 3D Printing 199

Figure 12-7. A loosely organized set of home workspace tools
(multimeter, rotary tools, eye protection, soldering iron, and
more)
In the final chapter we will explore how 3D printing will change
your life by affecting your daily living, job, and access to technol-
ogy. Let's explore where this field is heading!
200 Getting Started with 3D Printing

PART IV
The Future


13/How 3D Printing
Will Change Your
(and Everyone Else's)
Life
In this book, you have learned how 3D printers work, how to set
up and use your own 3D printer, and how to create a personal
makerspace for 3D printing. You have also learned about some
of the third-party services that are available to handle aspects of
the 3D printing workflow for you. But the learning doesn't stop
here. You are an early adopter of this emerging technology, and
it will continue to grow and change rapidly in the coming months
and years.
For that reason, we urge you to engage with the 3D printing
community. There are many member-driven groups you can
join. One of the largest online groups for 3D printing is the Goo-
gle+ community for 3D printing, with over 200K members.
Figure 13-1 is a screen capture from the website. We recom-
mend that you find an online forum that suits your level and
interests, upload your 3D model creations to online repositories,
and attend 3D printing events in your community. It's a great
way to stay informed and up-to-date.
We don't have a crystal ball to see the future, but we do know
that 3D printing will increase in the coming years as more con-
tent is created, standards are defined, and the process of creat-
ing 3D models is made easier. 3D printing will change how we
make everything from pharmaceutical pills to hardware tools.
Here are some examples of what we think you can expect.
203

Figure 13-1. Main landing page of the Google+ 3D printing com-
munity
We Are All Makers, and Companies
Will Foster That Even More
3D printing will eventually touch everyone's lives, and compa-
nies are starting to notice the potential. Consumers will all be
makers and companies are developing products, services, and
tools to help them participate even more in this technology.
Hardware stores in the future may not stock all items but rather
maintain CAD files of items (even ones that are no longer in pro-
duction) so you can print them at home or pick up 3D printed
copies at the store. You will even be able to modify it if you wish,
like the specialized wrench in Figure 13-2.
If your dishwasher breaks, you may be able to download the
CAD file for a replacement part via the manufacturers website
and 3D print it at home...even at 3 am when stores and repair
services are usually closed! This will save you the lengthy wait to
get the part delivered in the mail or you having to pick it up at
the store.
Companies know you want to save time and money. Companies
that offer downloadable CAD files as an option might also pro-
vide consumer installation instructions to limit unnecessary ser-
vice calls. If it's an easy install, consumers will be able to com-
plete the repair themselves.
204 Getting Started with 3D Printing

With 3D printing, you will no longer be bound to the set list of
possible choices offered by a manufacturer. You may become
the manufacturer yourself!
Figure 13-2. In the future, a tool manufacturer will let you down-
load the CAD file and 3D print it at home or at your local hard-
ware store
How 3D Printing Will Change Your (and Everyone Else's) Life 205

Companies Will Use 3D Printing to
Strengthen Their Connection with
You
3D printing offers organizations a unique branding opportunity.
Mass customization through 3D printing allows for the wide-
spread and relatively inexpensive manufacturing of one-off
objects. Brand managers know that most customers want prod-
ucts tailored to them. The ability to create something personal,
in partnership with their favorite brand, will strengthen brand
loyalty and make customers more involved than just passive
buyers.
In the future you will see more examples of branded "one-off"
gloves, hearing aids, hats, and more. It will be the new way to
monogram your purchases, with just the touch of a button, as
shown in Figure 13-3!
Figure 13-3. User-friendly interfaces will allow for mass customi-
zation of 3D printed goods over the Internet
Companies are motivated to acknowledge your unique needs,
interests, and tastes because doing so strengthens their con-
nection with you and increases sales. They will take your design
aesthetic and/or actual physical measurements into considera-
tion when they make your (literally your) item. Therefore, com-
petitors that don't offer you a 3D printed customized option
might come across as uncaring or unwilling to acknowledge
your preferences...and that never goes well for sales.
Companies will need to provide a very easy-to-understand user
interface when presenting their customers with so much choice
