Colt McAnlis & Aleks Haecky
Understanding 
Compression
DATA COMPRESSION FOR MODERN DEVELOPERS


Colt McAnlis and Aleks Haecky
Understanding Compression
Data Compression for Modern Developers
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-96153-7
[LSI]
Understanding Compression
by Colt McAnlis and Aleks Haecky
Copyright © 2016 Colton McAnlis and Aleks Haecky. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Tim McGovern
Production Editor: Melanie Yarbrough
Copyeditor: Octal Publishing, Inc.
Proofreader: Jasmine Kwityn
Indexer: Ellen Troutman-Zaig
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Melanie Yarbrough
July 2016:
 First Edition
Revision History for the First Edition
2016-07-11: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491961537 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Understanding Compression, the cover
image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

From CLM
To JAM and MLM: I swear to Zuul, that if you don’t eat your broccoli right now, I’m
going to write a book. And in the dedication of that book, I’m going to call you out as
being afraid of a piece of foliage that humans have been eating for thousands of genera‐
tions. Then, 20 years from now, when you have kids of your own, I’m going to pull that
book out, and show you what I wrote, and laugh in your face, because you’ll know how
crazy you’re making me right now. #parenting
To KMKM: How about another decade, just for good measure?
From AH
To AHS and GHS: I hoped you’d learn to cook. Instead, you proved that humankind can
survive on fresh apples and stale supermarket sushi.


Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
cally a form of compression right there). Second, vector images can be scaled accu‐
rately, and that can be a huge win if you need to provide assets for thumbnails and
icons and fullscreen images on a gazillion different devices.
There is a price in load time, however, because you need to create the rasterized
image for the GPU by executing the commands. So, this type of format trades file size
for client speed, saving bits on the wire, but incurring more client-side overhead to
reconstruct the image when it’s being rendered.
One commonly used vector format is SVG. Think of SVG as a file format that makes
it possible for you to store an image description at a very low memory footprint and
generate a high-quality, resolution-independent image on the client, regardless of the
size of the source data. One of the limitations of the SVG format is that it can repre‐
sent only a certain type of image quality; that is to say that vector images tend to be
simplistic, only using a set of primitive types to define how to generate colors on the
screen. A field of grass in a prairie, for instance, would require too many complex
shapes to yield compression savings.
Vector images are great for things like logos, technical drawings, or simple image pat‐
terns, whereas raster images are best for photos and other information-dense images.
Here is an example for your enjoyment. The following SVG produces the graphic in
Figure 12-9:
Vector Formats 
| 
181

<svg height="140" width="140">
  <defs>
    <filter id="f1" x="0" y="0" width="200%" height="200%">
      <feOffset result="offOut" in="SourceGraphic" dx="20" dy="20" />
      <feColorMatrix result = "matrixOut" in = "offOut" 
        type = "matrix" 
        values = "0.2 0 0 0 0 0 0.2 0 0 0 0 0 0.2 0 0 0 0 0 1 0"/>
      <feGaussianBlur result="blurOut" in="matrixOut"  
        stdDeviation="10" />
      <feBlend in="SourceGraphic" in2="blurOut" mode="normal" />
    </filter>
  </defs>
  <rect width="90" height="90" stroke="green" stroke-width="3"
    fill="yellow" filter="url(#f1)" />
</svg>
Figure 12-9. The graphic produced by the sample SVG file.
Eyes on the Prize
For modern applications,  image content makes up the bulk of data that’s sent back
and forth to users. Companies constantly send down thumbnails, news images, social
media feeds, friend photos, and advertisements. Users, on the other hand, constantly
upload pictures and content that they’ve created throughout their days. When you’re
looking at decreasing the footprint of data in your applications, images are where you
should begin. It’s the lowest-hanging fruit, and often small changes here can result in
big wins elsewhere. 
182 
| 
Chapter 12: Compressing Image Data Types

CHAPTER 13
Serialized Data
Next to image data, serialized content is the second most common data format you’ll
be sending around in your networked applications. And even though the lowest-
hanging data compression fruit will clearly come from image data, it’s equally impor‐
tant to take a hard look at serialized content.
What do we mean by “serialized”? Serialization is the process of taking a high-level
data object and converting it to a binary string (the inverse is deserialization). This
transform can be applied to a plethora of different data types, but it’s most accurate
when describing the conversion from an in-memory structure or class to a file or
memory binary large object (BLOB) to send over a network.
This particular use case dominates the mountain of data transfers we see from
modern mobile and web applications. Consider your favorite social media app. When
you load it for the first time, a flurry of serialized data is passed between the client
and the server in order to show you the right information on the screen. And this
continues as you receive updates, news, and messages. When you post your own
updated status, this input has to go into memory, be serialized to a format, uploaded
to the server, which will deserialize it, add it to its database, and then serialize it again
in order to send updates to all of your friends.
Although images take up the bulk of your data compression footprint by size, serial‐
ized content makes up for it in volume.
This means that performance is critical for serialization speed, deserialization speed,
and the resulting file sizes that need to be sent around to millions of users. To provide
some assistance here, we’re going to look at the common serialized file formats XML
and JSON, and discuss some techniques you can apply to make them smaller for your
users.
183

Understanding Common Use Cases
It’s important to have a clear understanding of how your serialized content is being
used, because this can have a large impact on decisions you make vis-à-vis compress‐
ing that data. Here are the most common use cases.
Dynamically Server-Built Data
This is the most common type of serialized data that exists in modern mobile applica‐
tions. A client object typically queries a server, perhaps asking for the results of a
database operation, to which the server computes the results, serializes the content,
and sends it back to the client for deserialization. In this process, the serialized data is
typically compressed further by the HTTP protocol stack (for example, using GZIP),
which helps to reduce the overall file size. The overhead of this decompression time
on the client is well worth it, given the size savings.
Statically Built Server-Owned Data
Although dynamically built data is common, applications typically use static serial‐
ized content as well; for example, sending the client configuration files for the latest
build. The author can update these files on the server on a semiregular basis, and
that’s usually done offline. As such, the server simply views these files as static and
passes them off to the client upon request. Again, these files tend to be further com‐
pressed by the HTTP stack.
Dynamically Client-Built Data
In many situations, the client will send information to some server, in which case the
creation of this serialized information occurs on the client. This means that the over‐
head for performing serialization and the data compression process reside entirely on
the client device. For laptops or desktops, this might not be an issue, but for mobile
phones, tablets, and wearable devices, this can spell big trouble over time. In addition,
because those devices tend to be lower powered, there’s typically less of a desire to
spend client resources on hyper-compressing data further for upload. This creates a
unique balancing act that developers will need to work out for their specific applica‐
tions
Statically Client-Owned Data
Finally, there is data that resides on and is used locally by the client; for example, lay‐
out information that’s authored once and then loaded many times without further
changes. This information is quite easy to compress, typically during the build-time
of an application, while extra machine power is available. The only thing the client
184 
| 
Chapter 13: Serialized Data

needs to do is keep the data resident (on persistent storage) and load its content into
memory on demand. 
Issues with Serialized Formats
The two biggest serialization formats used today are JSON and XML. This is mostly
due to their adoption by the web platform over the past 20 years. Although easy to
use, and hugely popular, these formats present some very specific compression issues.
Human-Readable Text
One of the draws of JSON and XML is that they are (more or less) human readable. 
That is, if you opened the post-serialized file in your text editor, you’d be able to read
the entire thing, as demonstrated in this random JSON snippet:
{
  "base": {
    "reboot": { ...omitted for brevity... },
    "updateBaseConfiguration": { ...omitted for brevity... }
  },
  "robot": {
    "jump": {
      "parameters": {
        "height": {
          "type": "integer",
          "minimum": 0,
          "maximum": 100
        },
        "_jumpType": {
          "type": "string",
          "enum": [ "_withAirFlip", "_withSpin", "_withKick" ]
        }
      }
    },
    "speak": {
      "parameters": {
        "phrase": {
          "type": "string",
          "enum": [ "beamMeUpScotty", "iDontDigOnSwine", "iPityDaFool", 
                    "dangerWillRobinson" ]
        },
        "volume": {
          "type": "integer",
          "minimum": 0,
          "maximum": 10
        }
      }
    }
  }
}
Issues with Serialized Formats 
| 
185

As you can see, this is done by representing the entire file as a set of string values,
cobbled together by tokens, to define how everything is related.
The benefit is an amazingly flexible format (almost any data structure can find a way
to be properly serialized to these formats), but the downside is a massive amount of
overhead in order to include all that human-readable information.
Looking at the preceding JSON snippet, a large number of spaces, line breaks, and
string quotes are included, simply to make this file more human readable. As a result,
the encoded file is larger, in bits, than it needs to be. The problem becomes worse
with numerical data. For example, if your serialized JSON file contains the string
“3.141592653589793”, it would be 17 bytes long (or even longer, depending on your
character encoding). This is completely insane, considering that the actual floating-
point number used to represent this number is only 8 bytes (or 64 bits) long. The
human-readable version is more than twice the size of the binary one.
Slow Decode Times
It’s important to note that decode times can often be problematic for these text for‐
mats. The reason for this is multifold:
• String-based input must be converted to memory objects using heavy-handed
operations (for example, converting ASCII symbols to integer numbers is not
cheap).
• Holding data in temporary memory during load time isn’t always efficient.
• Backward compatibility to older formats can slow encoding and decoding.
The takeaway is that formats like XML and JSON, by default, skew toward longer
load times in order to properly deserialize on the client. In fact, there’s an array of
XML and JSON encoders out there that are entirely focused on reducing load times
for specifically organized file types.
Smaller Serialized Data
With all of this in mind, there’s a few tricks you can employ to help reduce the size of
JSON and XML data as it’s being sent to your users.
Use a Binary Serialization Format
Easily, the biggest bang for the buck is kicking JSON and XML to the curb, and find‐
ing a binary serialization format to go with instead. Binary formats lack the human-
readable nature of JSON and XML, but they ensure that the data is encoded in a
compact and efficient binary form. The results are smaller files and faster load times.
186 
| 
Chapter 13: Serialized Data

Even though binary serialization formats are in abundance, some of our favorites lie
in the middle ground between wire-size format and decompression time. If you’re
willing to define your own schema Protobufs, Flatbuffers, or Cap’n Proto should be
the first formats you evaluate for these benefits.
But suppose that you are not ready to abandon the XML or JSON ship, or your boss
won’t let you get off the text-based serialization wagon. There are ways in which you
can improve your JSON data to serialize it more efficiently and also make it more
compressible. Formats such as BSON and MSGPACK keep the correct JSON schema
but provide binary sizes for encoding. This would let you get better file size but not
have to lift so much of your code to do so.
The real joy of these binary formats is that they produce better compression than
their human-readable counterparts, and in some cases, they can actually be com‐
pressed further by general-purpose encoders such as GZIP.
Restructure Lists for Better Compression
Here’s an interesting point. When you’re serializing your data, most of the time,
you’re doing so to mirror the in-memory object form of the content. Looking at the
next code snippet, consider the structure on the left, and how it’s serialized to JSON
on the right.
struct {
     int id;
     char* name;
     int gender;
     int age;
     char* address;
     int employeeID;
}
{
    "id": 25,
    "name": "Hooty McOwlface",
    "gender": 27,
    "age": 88,
    "address": "1600 Amphitheatre Pkwy, Mountain View, CA 94043"
    "employeeID": 3025
},
The ordering of attributes in the JSON file tends to follow the in-memory representa‐
tion of the corresponding structure. Although this is fine for ease of programmer
maintenance, it doesn’t produce the best compression results after you get an entire
list of structures.
First, consider that a JSON object (picking on JSON for a minute) is made up of key-
value pairs, where the key portion is repeated for each instance of the structure in the
file, adding bloat. In the following list of people and their countries, you need to
repeat the “name” and “country” keywords for every single person:
...
{
    "name": "Joanna",
    "country": "USA"
}{
Smaller Serialized Data 
| 
187

1 Which, technically is called “array of structs” or rather, “a list of data objects.”
2 It’s worth pointing out that this is not a concept unique to serialized content. If you’ve ever had to deal with
runtime performance relating to a CPUs L2 Cache residency, the solution is the same.
    "name": "Alex",
    "country": "AUS"
},
{
    "name": "Colt",
    "country": "USA"
}
...
For large JSON files that list many elements in this form, the amount of overhead per
each occurrence of “name” and “country” contributes a great deal to the final byte
size.
Second, recall that encoders like GZIP and its brethren are all based on the LZ algo‐
rithm for their primary transform step, meaning that they are most powerful when
they can find repeated data patterns in their search window.
Imagine an entire file of such employee data and realize that there are gaps between
values that are potential duplicates. For example, the “age” value might be further
than the 1 K to 2 K search window away from the next “age” value in the serialized
file.
You can address both repetition of keys and distance of similar values by a simple
reordering of the list content. You can transpose the previous array structure1 such
that all the values for a given key are held in a single array and close together, as
demonstrated in the following example:2
{
    "name": ["Joanna", "Alex", "Colt"],
    "country": ["USA", "AUS", "USA"]
}
This reduces bloat and makes it easier for the LZ algorithm to find matches.
In programming-speak, the truth is that converting from array-of-structs to struct-
of-arrays can be a critically important transform for large serialized content. So, if
you’re dealing with big JSON or XML files, seriously consider this type of transform.
Organize for Efficient Fetching
We can extend the concept of transposing structures a bit further. Do you really need
to fetch fully structured data from the server? Or could you instead request each data
type separately (and assemble them in the client, if necessary)?
188 
| 
Chapter 13: Serialized Data

There is a tendency for backend applications to provide a general-purpose API for all
of their clients. Although this is a reasonable strategy for backend systems, it’s not
good for the client, because the application ends up transferring and processing a lot
of data on a small device when some calculations could be made more efficiently on
the server farms.
If your application displays a feed of mixed content, ensure that the client can fetch
that information in a single request and that the returned data is suitable for caching
in pieces. You generally want your client to be able to identify entities so that it can
store them persistently, and also avoid duplicates of the same objects in memory.
While doing this type of data fetching, many APIs return hierarchical data where all
relations are denormalized. Although this is the preferred approach for most web cli‐
ents, it is not good for mobile clients for which persisting data and serving it from
local storage is important.
Instead of returning hierarchical data, it is better to return normalized data.
Take a look at the following bad example. The same user_id and user_name is dupli‐
cated in many places. The client will need to decompose this one big object, extract
nested user objects, get rid of duplicates, and store what’s left in the local database or
memory cache.
{
"messages" : [{
    "from" : {
 
   "user_id" : 1,
 
   "user_name" : "claude",
 
   ....
 
}, 
 
"text" : "hello
hello",
 
"date" : "123"
 },
 {
     "from" : {
     "user_id" : 1,
     "user_name" : "claude",
     ....
  }, 
  "text" : "how are you",
  "date" : "124"
  },
  {
      "from" : {
      "user_id" : 1,
      "user_name" : "claude",
      ....
   }, 
   "text" : "you there",
Smaller Serialized Data 
| 
189

   "date" : "125"
   },
   {
       "from" : {
       "user_id" : 1,
       "user_name" : "claude",
       ....
    }, 
    "text" : "hello
hello",
    "date" : "126"
    }]
}
Now look at this better example:
{
"users" : {
 
"1" : {
     "user_id" : 1,
     "user_name" : "claude",
     ....
 
}
},
"messages" : [{
    "from" : 1, 
 
"text" : "hello
hello",
 
"date" : "123"
 },
 {
     "from" : 1, 
  "text" : "how are you",
  "date" : "124"
  },
  {
      "from" : 1, 
   "text" : "you there",
   "date" : "125"
   },
   {
       "from" : 1, 
    "text" : "hello
hello",
    "date" : "126"
    }]
}
This is much easier for the client because each object is passed only once. The
returned “users” hash in the response can easily be used to update the database and
in-memory cache.
190 
| 
Chapter 13: Serialized Data

But we can do even better and completely flatten our hierarchy. Check out this final
solution. It’s all the same information, without duplication; compact, and straightfor‐
ward to process.
 
{
"users" : {
 
"1" : {
     "user_id" : 1,
     "user_name" : "claude",
     ....
 
}
},
"messages" : {
“from”: [1,1,1,1],
“text”: [ "hello
hello","how are you","you there","hello
hello"],
}
The more information the client has about the data it is displaying, the more efficient
it can be. The application can decide which data to cache or prune and, for example,
how to invalidate the layout when new data arrives. A mobile client is a lot more
sophisticated than a simple HTML renderer, and you give it due respect by handing it
the best possible structured data.
Segment Out Data into the Proper Compression Format
Typically these types of serialized formats, such as JSON and XML, are “junk draw‐
ers” for multiple types of data. You can combine integers, strings, floats, even images
and sound data, all encoded right into the silly little serialized format.
However, separating out these large data types into their own compressed chunks will
yield better compression than letting them be in-line in the file. Think about it. If you
have a JSON file with 2,600 inverted indexes, GZIP isn’t going to help you much.
However, separating out the indexes, and delta-compressing them first, can yield sig‐
nificant improvements.
It goes likewise for images. There was a scary trend for a while to base64-encode PNG
files (that is, to represent the binary data in an ASCII string format) inside of CSS files
for doing responsive web design. The use case made sense: It costs more “load time”
to make the extra network transfer for the thumbnail than the overhead from trans‐
ferring the bloated image content inside the CSS file. We don’t condone this action for
mobile applications, except in rare cases.
When you are busy figuring out how to create that moment of utter delight for your
users, thinking about data compression is probably not at the forefront of your mind.
We would like to argue that it should be, at least for a few moments every day. Like
with every other bit of app infrastructure, building it into your app development pro‐
Smaller Serialized Data 
| 
191

cess ultimately takes less work for better results. That will translate pretty directly into
happier users, and perhaps, a sweeter bottom line.
Whether you are going to use built-in compressors or no compression at all, or a cus‐
tomized pipeline for each type of data, the important thing is that you make your
choices consciously, and based on as much data as you can get your hands on.
Building a strong pipeline for image compression and data serialization can help sup‐
port your application through its lifetime. Starting with the right mentality for data
compression in your development helps keep things slim and thin for your users as
you carry on. So do this in the beginning, rather than at the end...OK?
192 
| 
Chapter 13: Serialized Data

CHAPTER 14
Lossy Data Compression
You’ve probably noticed that this book has spent a lot of time dealing with algorithms
that are lossless in nature. That is, the decoded version of the data is bit-identical to
the source version of the data.
However, most of the content you’re really worried about in the day-to-day operation
of your application is compressed by lossy compressors. Things like images, sounds,
and video contain far more information than the human visual and audio systems
can process—or need—to fully enjoy the experience. Lossy compression formats get
rid of those extra bits.
Lossy compressors are typically applied to the data first, to reduce its dynamic range,
in preparation for further lossless compression.
Let’s be clear about this: there is an unlimited number of lossy compressors out there,
depending on your data type, needs, and how much error your users are willing to
tolerate. In reality, it’s one of the most fertile grounds for data compression science
because there’s just so much left undone there.
So, why didn’t we talk more about lossy compression algorithms in this book?
Because...well...that’s a different book.
193


CHAPTER 15
Making the World a Little Smaller
Data Compression and You
So, we’ve finally reached the end of this book, which details algorithms that began in
the 1960s and have had a clear and pronounced influence on computing and technol‐
ogy to the present time. But where are things going from here? Many engineers will
happily throw up their hands and say that compression is a solved problem, or that it
is not significant to their skill set. The truth is that over the next few decades, data
compression will remain as important as it was back then. So, it’s perhaps worthwhile
to take a look at how interconnected data compression is with you, your company,
and the future of technology.
Data Compression and the Bottom Line
When it comes down to you and your company, it’s all about the money. Hard, cold,
fast cash. Data compression is so interwoven to your bottom line that companies who
can get this part of their tech stack right save when it comes to the following things:
• User acquisition and retention
• Running costs
• Planning ahead
Let’s dig in a bit.
User Acquisition and Retention
There is a direct relationship between how fast web pages load and conversion rates.
If pages don’t load fast enough, users will abandon whatever they are doing, including
buying your products. On the other hand, the slimmer the data you pack into your
195

product page, the faster it will load, and the more likely users will buy and return in
the future.
The average statistics show that one in four users will abandon a mobile page load
that takes longer than four seconds. It’s worth testing your pages, because this could
mean massive impact on the bottom line, just from page loads. If you need convinc‐
ing, here are some real-life stories:
• Amazon has shown that for every 100 milliseconds of slowdown, it experienced a
1% drop in revenue. Or, to take a different turn on stats, a giant, such as Amazon,
would suffer an annual loss of $1.6 billion if its pages loaded just 1 second slower.
On the other hand, Amazon increased revenue by 1% for every 100 milliseconds
of improved page load speed.
• Walmart’s latest reports show that for every 1 second of page load improvement,
it experienced up to a 2% increase in conversions. For every 100 milliseconds of
improvement, it grew incremental revenue by up to 1%.
• Shopzilla sped up its average page load time from 6 seconds to 1.2 seconds and
increased revenue by 12%, as well as page views by 25%.
• Small sites, such as AutoAnything, cut their load time in half and saw revenue
grow by 13%.
• President Obama’s 2012 presidential campaign based its entire fundraising suc‐
cess on making its website load instantly.
In addition, better site reviews, more word-of-mouth downloads, and better retention
can probably save your marketing departments lots of money.
Running Costs
The content of your websites has to be stored somewhere, and that somewhere is usu‐
ally a bunch of hard drives in a big fat cloud. Hard drives cost money. Shipping data
to and from the cloud costs money. Renting (or building and running) data center
space and bandwidth costs money. And even though cloud technology is normalizing
and costs are coming down significantly, bandwidth and storage remain challenging
financial problems for big companies.
In 2015, Netflix announced that it was going to begin modifying the compression
technology for its video streams; adjusting which algorithm was used on what video
depending on the noisiness of the content itself. This move was projected to save the
company massive amounts in terms of bandwidth costs, and allowed it to accommo‐
date to the performance of specific devices.
Also in 2015, Facebook published details on how it serves preview images, which are
only 200 bytes each. Considering how many images the social media network sends
196 
| 
Chapter 15: Making the World a Little Smaller

around on a daily basis, this was a huge win for them, especially for users on 2G devi‐
ces.
You don’t need an advanced degree in mathematics to understand this one: smaller
data results in smaller outbound costs, less inbound costs, and fewer storage costs.
Planning Ahead
Web pages are getting bigger. An independent website, HTTPArchive, has been
downloading, cataloging, and gathering statistics on the top 1,000 web pages since
about 2011. One of the interesting stats gathered during analysis is the average size of
these websites. This statistic sums the bytes required to display the page information,
including JavaScript, HTML, CSS, JPG, and video. This page size reportedly grew by
24% in 2013, landing at about 1.5 MB per page, and in 2015, it hit 2 MB in size.
One reason why websites are growing larger is because they contain more images,
and those images are increasing in size. In addition, there is more code as websites
are becoming more complex overall. This problem is becoming so bad for users on
2G, that big companies like Google launched a new framework called Accelerated
Mobile Pages, which specifically targets sites to reduce their dependency graph, image
sizes, and basically tries to offer leaner, faster content to users on bad bandwidth.
Making Your Users’ Lives a Little More Magical and Less
Expensive
Mobile devices make up a surprisingly important part of modern life. It’s madness to
think that the user experience of that hinges so critically on how fast pictures of cats
can be streamed from a server to a phone.
And while you’re trying to cut costs for outbound data, users are trying to do the
same for inbound data. Let’s be clear here: users pay for everything. And most of
them pay for data, by the megabyte, and at outrageous rates.
mobiForge did a nice little analysis in 2013 that showed the costs for connecting to
data on high-tariff data plans. At that time, AT&T’s roaming rates charged $12 per
megabyte. Users who browsed to microsoft.com ended up paying AT&T $17.50 each
time.
But it’s not just the money cost. Consider battery overhead as well. Users who are on
slower connections take longer to download content, which means that their battery
is on longer for the same piece of content than on a faster connection. The result is
that users on slower connections drain batteries faster.
Making Your Users’ Lives a Little More Magical and Less Expensive 
| 
197

Data compression is directly related to all these issues. Smaller assets means less time
to download on worse connections, and less battery drain. The end result? Faster cat
pictures to your users.
Thinking About What’s Next in Technology
If you’re lucky enough to live in a country with amazingly well-adopted connectivity,
congrats to you! Chances are you’re paying pretty sane rates for a pretty good mobile
connection. Worldwide, however, this isn’t the case. More humans on the planet have
bad connections than good ones. Looking forward, the future of mobile computing is
going to be defined by the next five billion humans who are about to jump online for
the first time, and the quality of their mobile networks.
The Next Five Billion Users
There are 7.4 billion humans on the planet right now. About 2 billion of them are
currently connected to the Internet. Most of the rest live in countries that are rapidly
expanding their connectivity. This means that your largest growth potential is in the
emerging markets of Asia and Africa. The advancement in mobile computing tech‐
nology over the last decade means that the next billion humans will be coming
online, for the first time, from a mobile phone rather than a desktop or laptop device.
In their book, New Digital Age (Penguin Random House), authors Eric Schmidt and
Jared Cohen lay out the topic well:
There are already more than 650 million mobile phone users in Africa, and close to 3
billion across Asia. The majority of these people are using basic-feature phones—voice
calls and text messages only—because the cost of data service in their countries is often
prohibitively expensive, so that even those who can buy web-enabled phones or smart‐
phones cannot use them affordably. This will change, and when it does, the smart‐
phone revolution will profoundly benefit these populations.
Mobile Networks
Building networks for these high-saturation-potential countries will not be cheap. If
you consider that Verizon had to shell out $50 billion to simply upgrade its network
to 4G, the cost of building an entirely new network for such a massive population
must be astronomical. Such costs will often be inflated due to government entangle‐
ment (as is common for government and telecom companies), and this generally will
result in passing off all costs to the end customer.
The world has been seeing great improvement in network speeds over the past few
years. However, it’s important to see how this improvement is not uniform in terms of
numbers, or geolocation. Google Analytics has a set of fantastic charts showing the
trends in connectivity, worldwide. It’s easy to see that the idea of improvement is not
198 
| 
Chapter 15: Making the World a Little Smaller

homogeneous. For instance, China saw an 8% increase in median page load time for
desktop computers (things got slower), whereas their mobile performance time
decreased 33% (things got faster), but still landing at >3.5 seconds load time. This is a
pretty big number, considering 42% of their 1.53 billion population is online.
The short form is this: mobile networks will continue to grind their way to increase
speed, slowly, unevenly, and at great expense. If you’re waiting for the mobile web to
suddenly get faster, you might need to find a more comfortable chair to wait around
in.
For example, a 2G network has ~0.021 MB/sec transfer speed, whereas GZIP can
compress 61 MB/sec. Even a reduction of 10 times in GZIP speed would still access a
single megabyte faster than the network could transfer it. Colt’s analysis of these data
points suggests that it would be cheaper to invest in a better compressing-slower decom‐
pression codec than it would be to invest millions of dollars upgrading the network hard‐
ware.
...Starting Now
The picture painted here should be immediately clear. The next great computing rev‐
olution will come from areas of massive populations that tend to be skewed toward
the entry-level economic ladder, meaning that their choices in mobile hardware and
cell provider will be skewed toward slower hardware and slower networks.
But there will be the same demand for fast data, and there will be the same competi‐
tion between developers for the attention of those users. The trends in mobile com‐
puting continue, and average app data costs continue to skyrocket; however, these
individuals are playing a catch-up game in which they are already far behind. The
user cost to send down 25 thumbnails or load a page of news headlines with images
might be too much and too slow for these users, causing them to abandon slow expe‐
riences for much faster ones.
This problem is so important in 2015 that even large developers like Facebook have
rolled out slimmed down, 2G-friendly versions of their experience, just to reduce
barriers for acquiring users in this budding mobile market.
And as a developer, you can’t really control the networks, and you can’t control the
hardware. But you can control the data, and with that, you can do a great amount to
ensure that it is compressed aggressively so that it arrives to users with a speed and
quality that lets them have a valid computing experience and remain faithful to your
application over time.
What are you waiting for?
...Starting Now 
| 
199


Glossary of Compression Words
7zip
A file archiver with a high compression
ratio.
Alpha blending
The process of combining an image with a
background to create the appearance of
partial or full transparency.
Alpha channel
An additional channel (in addition to
RGB) that contains a value between 0 and
1 that designates the transparency for
each pixel.
Alpha transparency
The transparency value for a pixel as
transmitted in the Alpha channel.
Arithmetic coding
An algorithm for encoding data, wherein
frequently used characters are stored with
fewer bits and not-so-frequently occur‐
ring characters are stored with more bits,
resulting in fewer bits used in total. Rather
than assigning codewords to symbols in a
1:1 fashion, this algorithm transforms the
entire input stream from a set of symbols
to one (excessively long) numeric value,
whose LOG2 representation is closer to
the true value of entropy for the stream.
See Chapter 5.
Asymmetric numeral systems (ANS)
A modern variant of statistical compres‐
sion, which has shown early promise in
achieving close to entropy compression
with performance comparable to Huffman
coding.
See Chapter 5.
Binary or base 2 number system
A way of representing numbers using only
the digits 0 and 1, and each shift in posi‐
tion is by a power of 2. For example, the
decimal number 5 would be 101 or 20 +
22.
See Chapter 2.
Binary erasure channel
A communications channel model used
for analysis in information theory. The
idea is that a bit is never wrong. It either
exists and is correct or it is “erased.”
Binary search
An algorithm for finding a target value in
a sorted array.
Bitwise exclusive OR (XOR)
bitwise = operates on each bit independ‐
ently
exclusive OR (XOR) = a logical operation
that outputs TRUE only when both inputs
differ (one is TRUE, the other is FALSE).
Block codes
Any error-correcting code that encodes
data in blocks.
201

Blocking
The act of subdividing a set of data into
smaller “blocks” for the purpose of better
compression.
Block sorting compression
The name for a performant application of
the Burrows–Wheeler transform, which
will block separate the data stream, and
apply BWT to each block, rather than the
entire stream.
BMP file
A file format for bitmaps (simple raster,
encoded images with RGB channels).
BSON
A binary version of the JSON serialization
format.
Burrows–Wheeler transform (BWT), block-sorting com-
pression
Example of a reversible transform that
rearranges a character string into runs of
similar characters.
See Chapter 8.
BZIP/BZIP2
Free and open source file compression
program that uses the Burrows–Wheeler
transform to compress single files.
Bytecode
Instruction set made up of compact
numeric codes designed for efficient exe‐
cution by a software interpreter.
Cap’n Proto
A binary serialization format.
Channel
The means by which information is trans‐
mitted.
Claude Shannon
An American mathematician, known as
the “father of information theory.” He is
also the reason why this book exists. So,
read this Wikipedia article to find out
what a mess he got us into.
Coder
See encoder.
Codec
Short for coder-decoder. A device or com‐
puter program capable of encoding or
decoding a digital data stream or signal.
Coding theory
Science of finding explicit methods, called
codes, for increasing the efficiency and
reducing the error rate of data communi‐
cation over noisy channels to near the
channel capacity. These codes can be
roughly subdivided into data compression
(source coding) and error-correction
(channel coding) techniques. A third class
of information theory codes are crypto‐
graphic algorithms.
Communication
The purposeful activity of information
exchange between two or more partici‐
pants in order to convey or receive the
intended meanings through a shared sys‐
tem of signs and semiotic rules. The fun‐
damental problem of communication is
that of reproducing at one point, either
exactly or approximately, a message
selected at another point.
Context modeling
The process of using multiple information
signals about a piece of data to infer what
the best type of compression algorithm is
to apply to it.
Contextual compressor
Compressor that determines the output
symbol based on the probability of the
input symbol in the current context.
See Chapter 8.
Convolutional code
A type of error-correction code used to
increase the reliability of data transfers.
Cryptographic algorithms
Algorithms to encode information with
the purpose of making transmission more
secure: keeping the content secret.
Blocking
202 
| 
Glossary

Data compression
Representing the information in a data
stream with fewer bits than the original
stream. For example, writing “Rolling on
the floor laughing” as “ROFL” compresses
the original from 29 to 4 characters, which
is a savings of 86%. (This also hints at the
fact that having context can increase com‐
pression rate.)
Data stream
A block of data that’s intended to be con‐
sumed in small groups at a time rather
than having access to every part of the
stream at once. A real-life example is lis‐
tening to music on a radio.
Decoder
Part of compression software that is
responsible for translating the compressed
stream back into uncompressed data.
