
 
Domain Specific Languages 
By: Martin Fowler 
Publisher: Addison-Wesley Professional 
Pub. Date: September 24, 2010 
Print ISBN-10: 0-321-71294-3 
Print ISBN-13: 978-0-321-71294-3 
Web ISBN-10: 0-13-210754-6 
Web ISBN-13: 978-0-13-210754-9 
Pages in Print Edition: 640 
Slots: 1   Add to Favorites 
  } 
  public RuleElement department(Department d) { 
    return new DepartmentExpr(d); 
  } 
 
The trick is the use of double curly brackets in the DSL script. This creates not an instance of the zone builder, 
but an inner class that's an instance of a subclass of the zone builder. This one-off subclass has the code 
between the double curly braces woven into the constructor. You can always do this sort of thing in Java, 
although I've not seen it that widely used. Since the code between the double curlies is in a subclass of zone 
builder, we have the Object Scoping that we need. 
Chapter 37: Closure 
A block of code that can be represented as an object (or first-class data structure) and placed seamlessly into 
the flow of code by allowing it to reference its lexical scope. 
Code View: Scroll / Show All 
var threshold = ComputeThreshold(); 
var heavyTravellers = employeeList.FindAll(e => e.MilesOfCommute > threshold); 
 
 
 
 
 
 
   
 
Also known as: lambda, block, or anonymous function 
You have a collection of objects and want to filter them in various ways. Writing a method for each filter leads 
to duplication in the setup and processing of the filter. 
By using a Closure, you can factor the setup and processing of the filter and pass in an arbitrary block of code 
for each filter condition. 
How It Works 
Closures are a language feature that, despite being around for a long time, has only recently begun to make its 
way onto the radar of many software developers. This is probably because the languages that have and use 
closures, such as Lisp and Smalltalk, weren't part of the C culture that drove the development of the current 
mainstream languages. 
I use the term Closure in this book, but naturally there is no standard term for this language element. You also 
see them referred to as lambdas, anonymous functions, and blocks. Each language that uses them usually has 
its own term for them. For example, lispers use "lambda," smalltalkers and rubyists use "block." Although they 
are called blocks in Smalltalk and Ruby, it isn't the same as blocks in C-based languages. 

Now that I've got the terminological babble out of the way, I can actually say what they are. Here's my starting 
definition: A Closure is a code fragment that can be treated as an object. To get serious about this, we need an 
example. 
Let's consider the problem of getting a subset of data from a collection. Imagine we have a list of employees 
and we want all employees who are heavy travelers. 
int threshold = ComputeThreshold(); 
var heavyTravellers = new List<Employee>(); 
foreach (Employee e in employeeList) 
  if (e.MilesOfCommute > threshold) heavyTravellers.Add(e); 
 
Somewhere else in the code, we need to get a list of employees who are managers. 
var managerList = new List<Employee>(); 
foreach (Employee e in employeeList) 
  if (e.IsManager) managerList.Add(e); 
 
These two code fragments contain a lot of duplication. In both cases, we want a list that is formed by taking the 
members of the original list, running a Boolean function against each element, and collecting those for which 
the function returns true. Removing that duplication is a simple thing to envisage, but difficult to write in many 
languages because the thing that varies between the two code fragments is a chunk of behavior—which is often 
not easy to parametrize. 
The most obvious way to parametrize something like this is to turn it into an object. What I need is a method 
on a list that will allow me to select from the list based on a separate object that I pass in. 
class MyList<T> { 
  private List<T> contents; 
  public MyList(List<T> contents) { 
    this.contents = contents; 
  } 
  public List<T> Select(FilterFunction<T> p) { 
    var result = new List<T>(); 
    foreach (T candidate in contents) 
      if (p.Passes(candidate)) result.Add(candidate); 
    return result; 
  } 
} 
interface FilterFunction<T> { 
  Boolean Passes(T arg); 
} 
 
I can then use it to select managers like this: 
Code View: Scroll / Show All 
var managers = new MyList<Employee>(employeeList).Select(new ManagersPredicate()); 
 
 
 
 
 
 
   
 
class ManagersPredicate : FilterFunction<Employee> { 
  public Boolean Passes(Employee e) { 
    return e.IsManager; 
  } 
 
There's a certain programming satisfaction in doing this, but there's so much code in setting up the predicate 
object that the cure is worse than the disease. This is especially true when we look at the heavy travelers case. 
Here I need to pass a parameter into the predicate object, which means I need a constructor in my predicate: 
Code View: Scroll / Show All 
var threshold = ComputeThreshold(); 

var heavyTravellers = new MyList<Employee>(employeeList) 
                            .Select(new HeavyTravellerPredicate(threshold)); 
 
 
 
 
 
 
   
 
class HeavyTravellerPredicate : FilterFunction<Employee> { 
  private int threshold; 
  public HeavyTravellerPredicate(int threshold) { 
    this.threshold = threshold; 
  } 
  public Boolean Passes(Employee e) { 
    return e.MilesOfCommute > threshold; 
  } 
} 
 
Essentially, a Closure is a more elegant solution to this problem—one that makes it much easier to create a 
hunk of code and pass it around like an object. 
You'll notice I've made my examples in C#. I did this because in the past few years, C# has evolved steadily 
towards a more convenient use of Closures. C# 2.0 introduced the notion of anonymous delegates, which are a 
big step in this direction. Here's the heavy traveler example again using anonymous delegates: 
var threshold = ComputeThreshold(); 
var heavyTravellers =  employeeList.FindAll( 
  delegate(Employee e) { return e.MilesOfCommute > threshold; }); 
 
The first thing to notice here is that there's much less code involved. The duplication between this expression 
and a similar one for finding managers is vastly reduced. In order to make this work, I've used a library 
function on the C# list class, similar to the select function I wrote myself for the handwritten predicate. C# 2 
introduced a number of changes to the libraries that took advantage of delegates. This is an important point—
for Closures to be really useful in a language, the libraries need to be written with Closures in mind. 
A third point that this fragment illustrates is how easy it is to use the threshold parameter—I just use it in my 
Boolean expression. I can put any local variable that's in scope into this expression, which saves all the faffing 
around with parameters that the predicate object version needed. 
This reference to variables in scope is what formally makes this expression a Closure. The delegate is said to 
close over the lexical scope of where it's defined. Even if we take the delegate and store it somewhere for later 
execution, those variables are still visible and usable. Essentially, the system needs to take a copy of the stack 
frame to allow the Closure to still have access to everything it should see. Both the theory and implementation 
of this are quite tricky—but the result is very natural to use. 
(Some people define "closure" only to mean an instantiated hunk of code that closes over some variables in 
lexical scope. As is often the case, the use of the word "closure" is very inconsistent.) 
C# 3 went a step further. Here's the heavy travelers expression again: 
Code View: Scroll / Show All 
var threshold = ComputeThreshold(); 
var heavyTravellers = employeeList.FindAll(e => e.MilesOfCommute > threshold); 
 
 
 
 
 
 
   
 
You'll notice there's really little change here—the main factor is that the syntax is much more compact. This 
may be a small difference but it's a vital one. The usefulness of Closures is directly proportional to how terse 
they are to use. This syntax makes them far more readable. 

There is a second difference, which is an important part of making the syntax terser. In the delegate example, I 
needed to specify the type of the parameter Employee e. I don't need to indicate that type with the lambda 
because C# 3.0 has a type inference capability, meaning that, since it can figure out the type of the result of 
the right-hand side of the assignment, you don't have to specify it on the left. 
The consequence of all this is that I can create Closures and treat them just like any other object. I can store 
them in variables and execute them whenever I wish. To illustrate this, I can make a club class that has a field 
for a selector: 
class Club... 
  Predicate<Employee> selector; 
  internal Club(Predicate<Employee> selector) { 
    this.selector = selector; 
  } 
  internal Boolean IsEligable(Employee arg) { 
    return selector(arg); 
  } 
 
and use it like this: 
public void clubRecognizesMember() { 
  var rebecca = new Employee { MilesOfCommute = 5000 }; 
  var club = createHeavyTravellersClub(1000); 
  Assert.IsTrue(club.IsEligable(rebecca)); 
} 
 
private Club createHeavyTravellersClub(int threshold) { 
  return new Club(e => e.MilesOfCommute > threshold); 
} 
 
This code creates a club in one function, using a parameter to set the threshold. The club contains the Closure, 
including the link to the now-out-of-scope parameter. I can then use the club to execute the Closure at any 
future time. 
In this case, the selector Closure isn't actually evaluated when it's created. Instead, we create it, store it, and 
evaluate it later (possibly multiple times). This ability to create a block of code for later execution is what 
makes Closures so useful for Adaptive Models. 
Another language featured in this book that uses Closures heavily is Ruby. Ruby was built with Closures from 
early days, so most Ruby programs and libraries use them extensively. Defining a club class looks like this in 
Ruby: 
class Club... 
  def initialize &selector 
    @selector = selector 
  end 
  def eligible? anEmployee 
    @selector.call anEmployee 
  end 
 
and we use it like this: 
def test_club 
  rebecca = Employee.new(5000) 
  club = create_heavy_travellers_club 
  assert club.eligible?(rebecca) 
end 
def create_heavy_travellers_club 
  threshold = 1000 
  return Club.new {|e| e.miles_of_commute > threshold} 
end 
 
In Ruby, we can define a Closure either with curly braces, as above, or with a do...end pair. 
threshold = 1000 

return Club.new do |e|  
  e.miles_of_commute > threshold 
end 
 
The two syntaxes are almost entirely equivalent. In practice, people use the curlies for one-liners and 
the do...end for multiline blocks. 
The sad part about this nice Ruby syntax is that you can only use it to pass a single Closure into a function. If 
you want to pass multiple Closures, you have to use a less elegant syntax. 
When to Use It 
Like many programmers who have used languages with good support for Closures, I find I miss them a great 
deal when using a language without them. They are a valuable tool to take chunks of logic and arrange them to 
eliminate duplication and support custom control structures. 
Closures play a couple of useful roles in DSLs. Most obviously, they are an essential element for Nested 
Closure. They also can make it easier to define an Adaptive Model. 
Chapter 38: Nested Closure 
Express statement subelements of a function call by putting them into a closure in an argument. 
computer do  
  processor do  
    cores 2 
    i386 
    speed 2.2 
  end 
  disk do 
    size 150 
  end 
  disk do 
    size 75 
    speed 7200 
    sata 
  end 
end 
 
 
How It Works 
The basic idea of a Nested Closure is similar to that of Nested Function, but the child expressions of the function 
call are wrapped in a closure. To show the difference, here's a call to create a new processor using Nested 
Function in Ruby: 
processor( 
  cores 2, 
  i386 
) 
 
Now with a Nested Closure: 
processor do 
  cores 2 
  i386 
end 
 
Instead of passing two Nested Function arguments, I pass a single Nested Closure argument which contains the 
two Nested Functions. (I'm using Ruby here, as it provides closures in a syntax which is suitable for this 
discussion.) 

Placing the subelements in a Nested Closure has an immediate consequence for my implementation—I have to 
put in code to evaluate the closure. With a Nested Function, I don't need to do this since the language 
automatically evaluates the cores andi386 functions before calling the processor function. With a closure 
argument, the processor function is called first and the closure is only evaluated when I explicitly program it 
to. So, usually I'll evaluate the closure within the body of the processorfunction. The processor function can 
also carry out other tasks before and after the closure evaluation, such as setting upContext Variables. 
In the example above, the contents of the closure is a Function Sequence. One of the problems of a Function 
Sequence is that the multiple functions communicate using hidden Context Variables. While you still have to do 
this inside a Nested Closure, theprocessor function can create the Context Variable before evaluating the 
closure and tear it down afterwards. This can greatly reduce the problem of Context Variables appearing all 
over the place. 
Another choice for the subelements is to use Method Chaining. Here, there is the additional benefit that the 
parent function can set up the head of the chain and pass it into the closure as an argument. 
processor do |p| 
  p.cores(2).i386 
end 
 
It's also quite common to pass in a Context Variable as an argument. 
processor do |p| 
  p.cores 2 
  p.i386 
end 
 
In this case, we have a Function Sequence but with the Context Variable explicitly present. This often makes it 
easier to follow, without adding too much clutter. 
Bare functions written inside a Nested Closure are evaluated in the scope where they are defined—so, again, 
it's usually wise to use Object Scoping. Passing in an explicit Context Variable or using Method Chaining allows 
you to avoid this, as well as to organize the builder code into different builders. 
Some languages allow you to manipulate the context that a closure is executed in. This can allow you to use 
bare functions and still use multiple builders. The example with Ruby's instance_eval shows how this can 
work. 
In the examples I've shown above, I've put all the subelements of the parent function into a single closure. It's 
also possible to use multiple closures. The advantage of this is that it allows you to evaluate each subclosure 
independently. A good example of where this is handy is where you have a conditional expression, such as this 
example in Smalltalk: 
aRoom  
  ifDark: [aLight on]  
  ifLight: [aLight off] 
When to Use It 
Nested Closure is a useful technique because it combines the explicitly hierarchic structure of Nested 
Function with the ability to control when the arguments are evaluated. Control of evaluation provides you with 
a lot of flexibility, helping you to avoid many of the limitations of Nested Function. 
The biggest limitation of Nested Closure is the way the host language supports closures. Many languages don't 
provide closures at all. Those that do often provide the syntax in a way that doesn't jive terribly well with DSLs, 
such as with an awkward keyword. 

It's usually worth thinking of Nested Closure as a enhancement to Nested Function, Function Sequence, 
and Method Chaining. The explicit control of evaluation gives you different advantages with each technique. All 
of these, however, boil down to the fact that you can do specific setup and tear-down operations on either side 
of the closure invocations. With Function Sequence, this means you can prepare Context Variables right before 
they are used by the closure. With Method Chaining, you can set up the head of the chain before invoking the 
closure. 
Wrapping a Function Sequence in a Nested Closure (Ruby) 
For a first example, I'll start with what I might consider as the most straightforward case: using a Nested 
Closure in conjunction with a Function Sequence. Here is the DSL script: 
class BasicComputerBuilder < ComputerBuilder 
  def doBuild 
    computer do  
      processor do  
        cores 2 
        i386 
        processorSpeed 2.2 
      end 
      disk do 
        size 150 
      end 
      disk do 
        size 75 
        diskSpeed 7200 
        sata 
      end 
    end 
  end 
end 
 
To begin the discussion, let's compare this with a version using Function Sequence alone, which would look like 
this: 
class BasicComputerBuilder < ComputerBuilder 
  def doBuild 
    computer 
      processor  
        cores 2 
        i386 
        processorSpeed 2.2 
      disk 
        size 150 
      disk  
        size 75 
        diskSpeed 7200 
        sata 
  end 
end 
 
From the script's point of view, the only change with Nested Closure is to add the do...end closure delimiters. 
By adding these, I introduce an explicit hierarchic structure to what otherwise is a linear sequence with a 
formatting convention. The extra syntax doesn't strike me as troubling because it's marking the structure from 
the reader's point of view and in a way that makes sense to the reader. 
Now, let's move on to the implementation. As usual, I'm using Object Scoping so I can have bare functions 
resolve against anExpression Builder. (A note for rubyists: I'm using subtyping here for pedagogical reasons, 
but with Ruby I'd usually useinstance_eval.) We can see the basic structure of using Nested Closure by 
looking at the clause for computer. 
class ComputerBuilder... 
  def computer &block 
    @result = Computer.new 
    block.call 
  end 
 

I pass in the closure as an argument (Ruby refers to closures as "blocks"), set up some context, and then call 
the closure. Theprocessor function can then use this context and repeat the process for its children. 
class ComputerBuilder... 
  def processor &block 
    @result.processor = Processor.new 
    block.call 
  end 
  def cores arg 
    @result.processor.cores = arg 
  end 
  def i386 
    @result.processor.type = :i386 
  end 
  def processorSpeed arg 
    @result.processor.speed = arg 
  end   
 
I do the same for the disks. The only difference is that this time, I use the more idiomatic yield keyword to call 
the implicitly passed-in block. (This is a mechanism Ruby uses to simplify working with a single block 
argument.) 
class ComputerBuilder... 
  def disk 
    @result.disks << Disk.new 
    yield 
  end 
  def size arg 
    @result.disks.last.size = arg 
  end 
  def sata 
    @result.disks.last.interface = :sata 
  end 
  def diskSpeed arg 
    @result.disks.last.speed = arg 
  end 
Simple C# Example (C#) 
For contrast, here is pretty much the same example using C#: 
class Script : Builder { 
  protected override void doBuild() { 
    computer(() => { 
      processor(() => { 
        cores(2); 
        i386(); 
        processorSpeed(2.2); 
      }); 
      disk(() => { 
        size(150); 
      }); 
      disk(() => { 
        size(75); 
        diskSpeed(7200); 
        sata(); 
      }); 
    }); 
  } 
} 
 
As you can see, the structure is exactly the same as in the Ruby example; the big difference is that there's a lot 
more punctuation in the script. 
The builder also looks remarkably similar. 
class Builder... 
  protected void computer(BuilderElement child) { 
    result = new Computer(); 
    child.Invoke(); 
  } 
  public delegate void BuilderElement(); 
  private Computer result; 
 
The computer function follows the same pattern that we see in the Ruby case: pass the closure argument, do 
any setup, invoke the closure, then do any tear-down. The most notable difference with C# is that we have to 

define the type of the closure we pass in with a delegate clause. In this case, the closure has no arguments and 
no return type, but with a more complicated case we might need several different types. 
The rest of the code is similarly similar to the Ruby case, so I'll save the ink. 
To my eyes, Nested Closure works much less well in C# than it did in Ruby. Ruby's do...end closure delimiters 
flow more naturally to me than C#'s () => {...}, particularly when you also add the mandatory parentheses 
into the mix. (You can also use {...}as closure delimiters in Ruby.) The more used you are to C# notation, the 
less that will bother you. Furthermore, this example doesn't pass arguments into the closure—which adds more 
punctuation to the Ruby case but actually makes the C# easier to read since the empty parentheses now have 
something to surround. 
Using Method Chaining (Ruby) 
Nested Closure can work in a couple of different styles. Here's an example using Method Chaining: 
ComputerBuilder.build do |c| 
  c. 
    processor do |p| 
      p.cores(2). 
        i386. 
        speed(2.2) 
    end. 
    disk do |d| 
      d.size 150 
    end. 
    disk do |d| 
      d.size(75). 
        speed(7200). 
        sata 
    end 
end 
 
The difference here is that each call passes in an object to the closure that's used at the head of a chain. This 
use of closure arguments may add noise to the DSL script (as does the need to now wrap method arguments in 
parentheses), but one benefit is that you no longer need Object Scoping and thus can easily use the code in a 
fragmentary style. 
Invoking the build method creates an instance of the builder and passes it into the closure as an argument. 
class ComputerBuilder... 
  attr_reader :content 
  def initialize 
    @content = Computer.new 
  end 
  def self.build &block 
    builder = self.new 
    block.call(builder) 
    return builder.content 
  end 
 
Another useful part of this approach is that it makes it easy to factor the various builder methods into a group 
of small, cohesiveExpression Builders. The processor clause introduces a new builder (using the more 
compact yield keyword). 
class ComputerBuilder... 
  def processor  
    p = ProcessorBuilder.new 
    yield p 
    @content.processor = p.content 
    return self 
  end 
 
class ProcessorBuilder 
  attr_reader :content 
  def initialize 
    @content = Processor.new 
  end 

  def cores arg 
    @content.cores = arg 
    self 
  end 
  def i386 
    @content.type = :i386 
    self 
  end 
  def speed arg 
    @content.speed = arg 
    self 
  end   
end 
 
Disks are also handled with a disk builder. 
class ComputerBuilder... 
  def disk  
    currentDisk = DiskBuilder.new 
    yield currentDisk 
    @content.disks << currentDisk.content 
    return self 
  end 
 
class DiskBuilder 
  attr_reader :content 
  def initialize 
    @content = Disk.new 
  end 
  def size arg 
    @content.size = arg 
    self 
  end 
  def sata 
    @content.interface = :sata 
    self 
  end 
  def speed arg 
    @content.speed = arg 
    self 
  end 
end 
 
Apart from allowing better factoring of the builder methods, it also allows me to use an 
unqualified speed method for both the processor and the disk without ambiguity. 
Function Sequence with Explicit Closure Arguments (Ruby) 
In the previous example, we saw there are several advantages to breaking down the language layer into 
multiple Expression Builders. With this approach, each builder is smaller and more cohesive; we also allow 
clauses in different parts of the language to use the same name (as in processor and disk speed). The explicit 
closure arguments also allow us to easily use the DSL in a fragmentary context. 
While Method Chaining gives us these advantages, the resulting DSL script can look rather awkward. The 
interplay between Nested Closure and Method Chaining doesn't necessarily fit will. Certainly, most of the Ruby 
DSLs I've looked at do not use this style. 
Instead, they use Function Sequence within each closure but pass an explicit closure argument to allow multiple 
builders. In this style, our computer configuration script looks like this: 
ComputerBuilder.build do |c| 
  c.processor do |p| 
    p.cores 2 
    p.i386 
    p.speed 2.2 
  end 
  c.disk do |d| 
    d.size 150 
  end 
  c.disk do |d| 
    d.size 75 
    d.speed 7200 

    d.sata 
  end 
end 
 
The big difference in the DSL script is that you have separate statements for each clause in the DSL. On every 
statement, you have to state the passed-in object as the receiver of the method call. Although this adds more 
text to the statement, it results in a more regular style of code that rubyists find easier to work with. 
The implementation is very similar to the Method Chaining case. Again, I have a computer builder at the top 
level with a class method that creates an instance and passes it to the supplied closure. 
class ComputerBuilder... 
  attr_reader :content 
  def initialize 
    @content = Computer.new 
  end 
  def self.build  
    builder = self.new 
    yield builder 
    return builder.content 
  end 
 
The processor clause introduces a new builder. 
class ComputerBuilder... 
  def processor &block 
    p = ProcessorBuilder.new 
    yield p 
    @content.processor = p.content 
  end 
 
class ProcessorBuilder 
  attr_reader :content 
  def initialize 
    @content = Processor.new 
  end 
  def cores arg 
    @content.cores = arg 
  end 
  def i386 
    @content.type = :i386 
  end 
  def speed arg 
    @content.speed = arg 
  end   
end 
 
I'll leave you the barely existing challenge of figuring out what the disks look like. 
Using Instance Evaluation (Ruby) 
Passing in explicit closure arguments yield many advantages, but at the cost of constantly mentioning the name 
of the argument. Ruby gives us a particularly nifty technique to help deal with this: instance evaluation (using 
the instance_eval method). 
When you call a Ruby block, the block is evaluated in the context of where it's defined. In particular, any bare 
functions (or fields) are resolved to the object in which it's defined. Using instance_eval, you can change this 
by telling some other object to execute the block within its context, which means any bare methods will now 
resolve to the new object. The following code demonstrates the difference: 
class StaticContext < Test::Unit::TestCase 
  def identify 
    return "in static context" 
  end 
  def test_demo 
    o = OtherObject.new 
    assert_equal "in static context", o.use_call {identify} 
    assert_equal "in other object", o.use_instance_eval {identify} 

  end 
end 
 
class OtherObject 
  def identify  
    return "in other object" 
  end   
  def use_call &arg 
    arg.call 
  end 
  def use_instance_eval &arg 
    instance_eval &arg 
  end 
end 
 
In effect, using instance_eval changes what self refers to inside the passed-in block. 
We can use this facility to be able to use multiple builders with bare method calls in our DSL script. 
ComputerBuilder.build do  
  processor do  
    cores 2 
    i386 
    speed 2.2 
  end 
  disk do 
    size 150 
  end 
  disk do 
    size 75 
    speed 7200 
    sata 
  end 
end 
 
The builder takes the block as it did before, but uses instance_eval rather than call: 
class ComputerBuilder... 
  def self.build &block 
    builder = self.new 
    builder.instance_eval &block 
    return builder.content 
  end 
  def initialize 
    @content = Computer.new 
  end     
 
Handling the processor again uses instance_eval: 
class ComputerBuilder... 
  def processor &block 
    @content.processor = ProcessorBuilder.new.build(block) 
  end 
 
class ProcessorBuilder 
  def build block 
    @content = Processor.new 
    instance_eval(&block) 
    return @content 
  end 
  def cores arg 
    @content.cores = arg 
  end 
  def i386 
    @content.type = :i386 
  end 
  def speed arg 
    @content.speed = arg 
  end   
end 
 
As does the disk: 
class ComputerBuilder... 

  def disk &block 
    @content.disks << DiskBuilder.new.build(block) 
  end 
 
class DiskBuilder 
  def build block 
    @content = Disk.new 
    instance_eval(&block) 
    return @content 
  end 
  def size arg 
    @content.size = arg 
  end 
  def sata 
    @content.interface = :sata 
  end 
  def speed arg 
    @content.speed = arg 
  end 
 
The way I've shown the DSL script use instance_eval is typical for a fragmentary context where I'm putting a 
little bit of DSL into a regular Ruby program. In a self-contained context, I can have the DSL script in its own 
file, in which case by usinginstance_eval I get rid of any top and tail noise of setting up Object Scoping. The 
whole script file looks like this: 
computer do  
  processor do  
    cores 2 
    i386 
    speed 2.2 
  end 
  disk do 
    size 150 
  end 
  disk do 
    size 75 
    speed 7200 
    sata 
  end 
end 
 
The builder can then process the whole file by instance_evaling it. 
class ComputerBuilder... 
  def load_file aFileName 
    load(File.readlines(aFileName).join("\n")) 
  end 
  def load aStream 
    instance_eval aStream 
  end 
  def computer 
    yield 
  end 
 
Using instance_eval seems such a good trick that you may wonder if you should ever pass explicit closure 
arguments. As it turns out, there is a very real choice, one that was crystallized for me by Jim Weirich's 
experience with his builder library. The builder library is a very nice library to create XML documents using 
Nested Closures and Dynamic Reception. In the first version of the library, Jim used instance_eval, but later 
switched to explicit parameters. The reason is that programmers are used to the call behavior with closures; 
redefining self causes a lot of confusion and makes it very difficult to refer to elements in the static context 
that you need. 
For me, the choice lies in whether you are using the DSL script in a self-contained or fragmentary style. In a 
fragmentary context, you need to follow the usual conventions with closures, so 
redefining self though instance_eval is not a good choice. With self-contained DSL scripts, your code style is 

different from regular Ruby code; the redefinition then doesn't cause confusion and is worth it to remove the 
noisy references. 
Chapter 39: Literal List 
Represent language expression with a literal list. 
martin.follows("WardCunningham", "bigballofmud", "KentBeck", "neal4d"); 
 
 
How It Works 
A Literal List is a language construct for forming a list data structure. Many languages provide a direct syntax 
for Literal List. The most obvious of these is Lisp's (first second third); Ruby is similar [first, second, 
third] but not quite as elegant. These structures usually allow lists to be nested; indeed, one way of looking at 
an entire Lisp program is as a nested list. 
Literal Lists are usually used in a function call; the parent function will then take the elements of the list and 
process them in some way. 
Mainstream C-based languages don't provide a useful nested list syntax. There are literal arrays {1, 2, 3} but 
they often allow only constants or literals inside them, unlike a general syntax which permits any symbol or 
expression. 
One way to get around this problem is to use varargs functions, such as companions(jo, saraJane, leela). 
In a strongly typed language, these elements will all need to be of the same type to work in a varargs call. 
When to Use It 
Literal List may work well when nested inside another element, most often a function call, using a logical 
grammar such as (parent ::= child*). Often, the items in the list are function calls themselves, so Literal 
Lists can make Nested Function workable. If you look at the examples for Nested Function, you'll see that a 
Literal List is usually present as a varargs function. (The examples there also talk about some of the issues in 
this combination, particularly in the presence of strong typing.) 
Even if your host language has native syntax for Literal Lists, you're usually better off using a varargs function 
if that list is used in a function call. That is, I prefer companions(jo, saraJane, leela) to companions([jo, 
saraJane, leela]). 
It is possible to form just about any DSL using only Literal Lists, essentially mimicking Lisp. This is, obviously, a 
natural way to write in Lisp, but little more than a fun exercise in other languages where it's more natural to 
combine lists with other forms of expression. 
Chapter 40: Literal Map 
Represent an expression as a literal map. 
computer(processor(:cores => 2, :type => :i386), 
         disk(:size => 150), 
         disk(:size => 75, :speed => 7200, :interface => :sata)) 
 
 
How It Works 
A Literal Map is a language construct, present in many languages, that allows you to form a map data structure 
(also known as a dictionary, hashmap, hash, or associative array). It's normally used in a function call where 
the function takes the map and processes it. 

The biggest problem with using a Literal Maps in a dynamically typed language is the lack of a way to 
communicate and enforce the valid names for the keys. In addition to the fact that you'll have to write code to 
handle unfamiliar keys yourself, there's no mechanism to indicate to the DSL script writer which keys are 
correct. A static language allows to avoid this problem by defining enums of a particular type to be the keys. 
In a dynamically typed language, the keys of a Literal Map are usually a symbol data type (or, failing that, a 
string). Symbols are the natural choice and are easy to process; some languages offer syntax shortcuts to 
make it easy to use symbol keys, as they are so common. Ruby, for example, can replace {:cores => 
2} with {cores: 2} as of version 1.9. 
Just as I treat a varargs function call as a form of Literal List, I treat a function call with keyword arguments as 
a form of Literal Map. Indeed, keyword arguments are even better, as they often allow you to define valid 
keywords. Sadly, keyword arguments are even rarer than a literal map syntax. 
If you have a literal list syntax but not a literal map, you can use literal lists to represent maps—this is what 
Lisp does with an expression like (processor (cores 2) (type i386)). In other languages, you can achieve 
that by using a construct similar toprocessor("cores", 2, "type" "i386"), treating arguments as 
alternating keys and values. 
Some languages, Ruby for example, allow you to omit the delimiters for a literal map when you are only using 
one of them within a particular context. So, instead of writing processor({:cores => 2, :type => :i386}), 
you can shorten it to processor(:cores => 2, :type => :i386). 
When to Use It 
Literal Map is a great choice when you need a list of different elements where each element should appear no 
more than once. The common lack of key validation is annoying but, overall, the syntax is usually the best 
choice for this case. There's a clear communication that each subelement can only appear at most once, and 
the map data structure is ideal for the called function to process. 
If you don't have Literal Maps, you can make do with a Literal List, or use Nested Functions or Method 
Chaining. 
The Computer Configuration Using Lists and Maps (Ruby) 
Following its scripting language tradition, Ruby provides very good literal syntax for lists and maps. Here's how 
we can use this syntax for the computer configuration example: 
computer(processor(:cores => 2, :type => :i386), 
         disk(:size => 150), 
         disk(:size => 75, :speed => 7200, :interface => :sata)) 
 
I'm not using just Literal Map here; as usual, it's good to mix Literal Map with other techniques. Here I have 
three functions:computer, processor, and disk. Each of these functions takes a collection as an 
argument: computer takes a Literal List, the others take a Literal Map. I'm using Object Scoping with a builder 
class that implements the functions. Since this is Ruby, I can use instance_eval to evaluate the DSL script in 
the context of an instance of the builder, which saves me from having to make a subclass. 
I'll start with processor. 
class MixedLiteralBuilder... 
  def processor map 
    check_keys map, [:cores, :type] 
    return Processor.new(map[:cores], map[:type]) 
  end 
 

Making use of a Literal Map is simple; I just pick the necessary items out of the map using the keys. The 
danger with using a map like this is that it's easy for the caller to introduce an incorrect key by accident, so it's 
worth a little checking here. 
class MixedLiteralBuilder... 
  def check_keys map, validKeys 
    bad_keys = map.keys - validKeys 
    raise IncorrectKeyException.new(bad_keys) unless bad_keys.empty? 
  end 
 
class IncorrectKeyException < Exception 
  def initialize bad_keys 
    @bad_keys = bad_keys 
  end 
  def to_s 
    "unrecognized keys: #{@bad_keys.join(', ')}" 
  end 
end 
 
I use the same approach for the disk. 
class MixedLiteralBuilder... 
  def disk map 
    check_keys map, [:size, :speed, :interface] 
    return Disk.new(map[:size], map[:speed], map[:interface]) 
  end 
 
Since everything is a simple value, I can create the domain object and return it within each Nested Function. 
The computerfunction can create the computer object, using a vararg for the multiple disks. 
class MixedLiteralBuilder... 
  def computer proc, *disks 
    @result = Computer.new(proc, *disks) 
  end 
 
(Using a "*" in the argument list enables variable arguments in Ruby; in the argument list, *disks indicates a 
vararg. I can then refer to all the disks passed in as an array named disks. If I call another function 
with *disks, the elements of the disks array are passed in as separate arguments.) 
To process the DSL script, I get the builder to evaluate the script using instance_eval. 
class MixedLiteralBuilder... 
  def load aStream 
    instance_eval aStream 
  end 
Evolving to Greenspun Form (Ruby) 
As with other elements in an internal DSL, a good DSL uses several different techniques together. So in the 
previous example, I used Nested Function and Literal List as well as Literal Map. Sometimes, however, it's 
interesting to push a single technique as far as it can go just to get a sense of its capabilities. It's quite possible 
to write even a fairly complex DSL expression using only Literal List and Literal Map. Let's see what that might 
look like: 
[:computer,  
  [:processor, {:cores => 2, :type => :i386}], 
  [:disk, {:size => 150}], 
  [:disk, {:size => 75, :speed => 7200, :interface => :sata}] 
] 
 
In this version, I've replaced all the function calls with Literal Lists, where the first element in the list is the 
name of the item to be processed and the rest of the list contains the arguments. I can process this array by 
first evaluating the Ruby code and then passing it to a method that interprets the computer expression. 

class LiteralOnlyBuilder... 
  def load aStream 
    @result = handle_computer(eval(aStream)) 
  end 
 
