Allen B. Downey & Chris Mayfield
Think
 Java
HOW TO THINK LIKE A COMPUTER SCIENTIST
www.it-ebooks.info

www.it-ebooks.info

Allen B. Downey and Chris Mayfield
Think Java
How to Think Like a Computer Scientist
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
www.it-ebooks.info

978-1-491-92956-8
[LSI]
Think Java
by Allen B. Downey and Chris Mayfield
Copyright © 2016 Allen B. Downey and Chris Mayfield. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Brian Foster
Production Editor: Kristen Brown
Copyeditor: Charles Roumeliotis
Proofreader: Christina Edwards
Indexers: Allen B. Downey and Chris Mayfield
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
May 2016:
 First Edition
Revision History for the First Edition
2016-05-06: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491929568 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Think Java, the cover image, and
related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
Think Java is available under the Creative Commons Attribution-NonCommercial 3.0 Unported License.
The author maintains an online version at http://greenteapress.com/wp/think-java/.
www.it-ebooks.info

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
        this.name = name;
        this.hand = new Hand(name);
    }
A Player has two private attributes: a name and a hand. The constructor takes the
player’s name as a string and saves it in an instance variable. In this example, we have
to use this to distinguish between the instance variable and the parameter with the
same name.
The primary method that Player provides is play, which decides which card to dis‐
card during each turn:
public Card play(Eights eights, Card prev) {
    Card card = searchForMatch(prev);
    if (card == null) {
        card = drawForMatch(eights, prev);
    }
    return card;
}
The first parameter is a reference to the Eights object that encapsulates the state of
the game. We’ll need it if we have to draw a new card. The second parameter, prev, is
the card on top of the discard pile.
Using top-down development, we’ll have play invoke two helper methods, searchFor
Match and drawForMatch. searchForMatch looks in the player’s hand for a card that
matches the previously played card:
public Card searchForMatch(Card prev) {
    for (int i = 0; i < hand.size(); i++) {
        Card card = hand.getCard(i);
        if (cardMatches(card, prev)) {
            return hand.popCard(i);
        }
    }
    return null;
}
The strategy is pretty simple: the for loop searches for the first card that’s legal to play
and returns it. If there are no cards that match, it returns null. And in that case, we
have to draw cards until we get a match:
192 
| 
Chapter 14: Objects of Objects
www.it-ebooks.info

public Card drawForMatch(Eights eights, Card prev) {
    while (true) {
        Card card = eights.draw();
        System.out.println(name + " draws " + card);
        if (cardMatches(card, prev)) {
            return card;
        }
        hand.addCard(card);
    }
}
The while loop runs until it finds a match (we’ll assume for now that it always does).
It uses the Eights object to draw a card. If it matches, it returns the card. Otherwise it
adds the card to the player’s hand and continues.
Both searchForMatch and drawForMatch use cardMatches, which is a static method,
also defined in Player. cardMatches is a straightforward translation of the rules of
the game:
public static boolean cardMatches(Card card1, Card card2) {
    if (card1.getSuit() == card2.getSuit()) {
        return true;
    }
    if (card1.getRank() == card2.getRank()) {
        return true;
    }
    if (card1.getRank() == 8) {
        return true;
    }
    return false;
}
Finally, Player provides score, which computes penalty points for cards left in a
player’s hand at the end of the game:
public int score() {
    int sum = 0;
    for (int i = 0; i < hand.size(); i++) {
        Card card = hand.getCard(i);
        int rank = card.getRank();
        if (rank == 8) {
            sum -= 20;
        } else if (rank > 10) {
            sum -= 10;
        } else {
            sum -= rank;
        }
    }
    return sum;
}
The Player Class 
| 
193
www.it-ebooks.info

The Eights Class
In “Shuffling Decks” on page 176 we introduced top-down development, which is a
way of developing programs by identifying high-level goals, like shuffling a deck, and
breaking them into smaller problems, like finding the lowest element in an array or
swapping two elements.
In this section we present bottom-up development, which goes the other way
around: first we identify simple pieces we need, then we assemble them into more
complex algorithms.
Looking at the rules of Crazy Eights, we can identify some methods we’ll need:
• Create the deck, the discard and draw piles, and the player objects.
• Deal the cards.
• Check whether the game is over.
• If the draw pile is empty, shuffle the discard pile and move the cards into the
draw pile.
• Draw a card.
• Keep track of whose turn it is and switch from one player to the next.
• Display the state of the game.
• Wait for the user before running the next turn.
Now we can start implementing the pieces. Here is the beginning of the class defini‐
tion for Eights, which encapsulates the state of the game:
public class Eights {
    private Player one;
    private Player two;
    private Hand drawPile;
    private Hand discardPile;
    private Scanner in;
In this version, there are always two players. One of the exercises at the end of the
chapter asks you to modify this code to handle more players.
The last instance variable is a Scanner that we’ll use to prompt the user after each
move. Here’s a constructor that initializes the instance variables and deals the cards:
public Eights() {
    Deck deck = new Deck("Deck");
    deck.shuffle();
    int handSize = 5;
    one = new Player("Allen");
    deck.deal(one.getHand(), handSize);
194 
| 
Chapter 14: Objects of Objects
www.it-ebooks.info

    two = new Player("Chris");
    deck.deal(two.getHand(), handSize);
    discardPile = new Hand("Discards");
    deck.deal(discardPile, 1);
    drawPile = new Hand("Draw pile");
    deck.dealAll(drawPile);
    in = new Scanner(System.in);
}
The next piece we’ll need is a method that checks whether the game is over. If either
hand is empty, we’re done:
public boolean isDone() {
    return one.getHand().empty() || two.getHand().empty();
}
When the draw pile is empty, we have to shuffle the discard pile. Here is a method for
that:
public void reshuffle() {
    Card prev = discardPile.popCard();
    discardPile.dealAll(drawPile);
    discardPile.addCard(prev);
    drawPile.shuffle();
}
The first line saves the top card from discardPile. The next line transfers the rest of
the cards to drawPile. Then we put the saved card back into discardPile and shuffle
drawPile.
Now we can use reshuffle as part of draw:
public Card draw() {
    if (drawPile.empty()) {
        reshuffle();
    }
    return drawPile.popCard();
}
We can switch from one player to the next like this:
public Player nextPlayer(Player current) {
    if (current == one) {
        return two;
    } else {
        return one;
    }
}
The nextPlayer method takes the current player as a parameter and returns the
player who should go next.
The Eights Class 
| 
195
www.it-ebooks.info

The last two pieces are displayState and waitForUser:
public void displayState() {
    one.display();
    two.display();
    discardPile.display();
    System.out.println("Draw pile:");
    System.out.println(drawPile.size() + " cards");
}
public void waitForUser() {
    in.nextLine();
}
Using these pieces, we can write takeTurn, which executes one player’s turn:
public void takeTurn(Player player) {
    Card prev = discardPile.last();
    Card next = player.play(this, prev);
    discardPile.addCard(next);
    System.out.println(player.getName() + " plays " + next);
    System.out.println();
}
takeTurn reads the top card off the discard pile and passes it to player.play, which
we saw in the previous section. The result is the card the player chose, which is added
to the discard pile.
Finally, we use takeTurn and the other methods to write playGame:
public void playGame() {
    Player player = one;
    // keep playing until there's a winner
    while (!isDone()) {
        displayState();
        waitForUser();
        takeTurn(player);
        player = nextPlayer(player);
    }
    // display the final score
    one.displayScore();
    two.displayScore();
}
Done! Notice the result of bottom-up development is similar to top-down: we have a
high-level method that calls helper methods. The main difference is the order we
used to arrive at this solution.
196 
| 
Chapter 14: Objects of Objects
www.it-ebooks.info

Class Relationships
This chapter demonstrates two common relationships between classes:
composition:
Instances of one class contain references to instances of another class. For exam‐
ple, an instance of Eights contains references to two Player objects, two Hand
objects, and a Scanner.
inheritance:
One class extends another class. For example, Hand extends CardCollection, so
every instance of Hand is also a CardCollection.
Composition is also known as a HAS-A relationship, as in “Eights HAS-A Scanner”.
Inheritance is also known as an IS-A relationship, as in “a Hand IS-A
CardCollection”. This vocabulary provides a concise way to talk about an object-
oriented design.
There is also a standard way to represent these relationships graphically in UML class
diagrams. As we saw in “Class Diagrams” on page 138, the UML representation of a
class is a box with three sections: the class name, the attributes, and the methods. The
latter two sections are optional when showing relationships.
Relationships between classes are represented by arrows: composition arrows have a
standard arrow head, and inheritance arrows have a hollow triangle head (usually
pointing up). Figure 14-1 shows the classes defined in this chapter and the relation‐
ships among them.
Figure 14-1. UML diagram for the classes in this chapter.
UML is an international standard, so almost any software engineer in the world could
look at this diagram and understand our design. And class diagrams are only one of
many graphical representations defined in the UML standard.
We hope this final chapter has been a useful summary of all the techniques presented
in the book, including variables, methods, conditionals, loops, arrays, objects, and
algorithms. Congratulations on making it to the end!
Class Relationships 
| 
197
www.it-ebooks.info

Vocabulary
collection:
An object that contains other objects, or more specifically, one of the objects in
the Java library, like ArrayList, that contains objects.
inheritance:
The ability to define a new class that has the same instance variables and meth‐
ods of an existing class.
subclass:
A class that inherits from, or extends, an existing class.
superclass:
An existing class that is extended by another class.
wrapper method:
A method that calls another method without doing much additional work.
bottom-up development:
A way of developing programs by identifying simple pieces, implementing them,
and then assembling them into more complex algorithms.
HAS-A:
A relationship between two classes where one class “has” an instance of another
class as one of its attributes.
IS-A:
A relationship between two classes where one class extends another class; the
subclass “is” an instance of the superclass.
Exercises
The code for this chapter is in the ch14 directory of ThinkJavaCode. See “Using the
Code Examples” on page xi for instructions on how to download the repository.
Before you start the exercises, we recommend that you compile and run the
examples.
Exercise 14-1.
Design a better strategy for the Player.play method. For example, if there are multi‐
ple cards you can play, and one of them is an eight, you might want to play the eight.
Think of other ways you can minimize penalty points, such as playing the highest
ranking cards first. Write a new class that extends Player and overrides play to
implement your strategy.
198 
| 
Chapter 14: Objects of Objects
www.it-ebooks.info

Exercise 14-2.
Write a loop that plays the game 100 times and keeps track of how many times each
player wins. If you implemented multiple strategies in the previous exercise, you can
play them against each other to evaluate which one works best.
Hint: Design a Genius class that extends Player and overrides the play method, and
then replace one of the players with a Genius object.
Exercise 14-3.
One limitation of the program we wrote in this chapter is that it only handles two
players. Modify the Eights class to create an ArrayList of players, and modify next
Player to select the next player.
Exercise 14-4.
When we designed the program for this chapter, we tried to minimize the number of
classes. As a result, we ended up with a few awkward methods. For example, card
Matches is a static method in Player, but it would be more natural if it were an
instance method in Card.
The problem is that Card is supposed to be useful for any card game, not just Crazy
Eights. You can solve this problem by adding a new class, EightsCard, that extends
Card and provides a method, match, that checks whether two cards match according
to the rules of Crazy Eights.
At the same time, you could create a new class, EightsHand, that extends Hand and
provides a method, scoreHand, that adds up the scores of the cards in the hand. And
while you’re at it, you could add a method named scoreCard to EightsCard.
Whether or not you actually make these changes, draw a UML class diagram that
shows this alternative object hierarchy.
Exercises 
| 
199
www.it-ebooks.info

www.it-ebooks.info

APPENDIX A
Development Tools
The steps for compiling, running, and debugging Java code depend on your develop‐
ment environment and operating system. We avoided putting these details in the
main text, because they can be distracting. Instead, we provide this appendix with a
brief introduction to DrJava—an integrated development environment (IDE) that is
well suited for beginners—and other development tools, including Checkstyle for
code quality and JUnit for testing.
Installing DrJava
The easiest way to start programming in Java is to use a website that compiles and
runs Java code in the browser. Examples include jdoodle.com, compilejava.net,
tutorialspoint.com, and others.
If you are unable to install software on your computer (which is often the case in
public schools and Internet cafés), you can use these online development environ‐
ments for almost everything in this book.
But if you want to compile and run Java programs on your own computer, you will
need:
• The Java Development Kit (JDK), which includes the compiler, the Java Virtual
Machine (JVM) that interprets the compiled byte code, and other tools such as
Javadoc. 
• A simple text editor such as Notepad++ or Sublime Text, and/or an IDE such as
DrJava, Eclipse, jGrasp, or NetBeans.
201
www.it-ebooks.info

The JDK we recommend is Java SE (Standard Edition), which Oracle makes available
for free. The IDE we recommend is DrJava, which is an open-source development
environment written in Java (see Figure A-1).
To install the JDK, search the web for “download JDK” which should take you to Ora‐
cle’s website. Scroll down to “Java Platform, Standard Edition” and click the download
button under JDK. Then accept the license agreement and select the installer for your
operating system. Don’t forget to run the installer after you download it!
To install DrJava, visit http://drjava.org and download the JAR file. We recommend
that you save it to your Desktop or another convenient location. Simply double-click
the JAR file to run DrJava. Refer to the DrJava documentation (http://drjava.org/docs/
quickstart/) for more details.
Figure A-1. Screenshot of DrJava editing the hello world program.
When running DrJava for the first time, we recommend you change three settings
from the Edit > Preferences menu under Miscellaneous: set the Indent Level to 4, check
the Automatically Close Block Comments box, and uncheck the Keep Emacs-style
Backup Files box.
DrJava Interactions
One of the most useful features of DrJava is the “Interactions Pane” at the bottom of
the window. It provides the ability to try out code quickly, without having to write a
class definition and save/compile/run the program. Figure A-2 shows an example.
202 
| 
Appendix A: Development Tools
www.it-ebooks.info

Figure A-2. Screenshot of the Interactions Pane in DrJava.
There is one subtle detail to note when using the Interactions feature. If you don’t end
an expression (or statement) with a semicolon, DrJava automatically displays its
value. Notice in Figure A-2 how the variable declarations end with semicolons, but
the logic expressions in the following lines do not. This feature saves you from having
to type System.out.println every time.
What’s nice about this feature is that you don’t have to create a new class, declare a
main method, write arbitrary expressions inside System.out.println statements,
save the source file, and get all of your code to compile in advance. Also, you can
press the up/down arrows on the keyboard to repeat previous commands and experi‐
ment with incremental differences.
Command-Line Interface
One of the most powerful and useful skills you can learn is how to use the command-
line interface, also called the “terminal”. The command line is a direct interface to the
operating system. It allows you to run programs, manage files and directories, and
monitor system resources. Many advanced tools, both for software development and
general purpose computing, are available only at the command line.
There are many good tutorials online for learning the command line for your operat‐
ing system; just search the web for “command line tutorial”. On Unix systems like
Linux and OS X, you can get started with just four commands: change the working
Development Tools 
| 
203
www.it-ebooks.info

directory (cd), list directory contents (ls), compile Java programs (javac), and run
Java programs (java).
Figure A-3 shows an example where the Hello.java source file is stored in the Desk
top directory. After changing to that location and listing the files, we use the javac
command to compile Hello.java. Running ls again, we see that the compiler gener‐
ated a new file, Hello.class, which contains the byte code. We run the program
using the java command, which displays the output on the following line.
Figure A-3. Compiling and running Hello.java from the command line.
Note that the javac command requires a filename (or multiple source files separated
by spaces), whereas the java command requires a single class name. If you use
DrJava, it runs these commands for you behind the scenes and displays the output in
the Interactions Pane.
Taking time to learn this efficient and elegant way of interacting with your operating
system will make you more productive. People who don’t use the command line don’t
know what they’re missing.
Command-Line Testing
As described in “Debugging Code” on page 8, it’s more effective to program and
debug your code little by little than to attempt writing everything all at once. And
after you’ve completed programming an algorithm, it’s important to test that it works
correctly on a variety of inputs.
Throughout the book, we illustrate techniques for testing your programs. Most if not
all testing is based on a simple idea: does the program do what we expect it to do? For
simple programs, it’s not difficult to run them several times and see what happens.
But at some point, you will get tired of typing the same test cases over and over.
We can automate the process of entering input and comparing “expected output”
with “actual output” using the command line. The basic idea is to store the test cases
204 
| 
Appendix A: Development Tools
www.it-ebooks.info

in plain text files and trick Java into thinking they are coming from the keyboard.
Here are step-by-step instructions:
1. Make sure you can compile and run the Convert.java example in the ch03
directory of ThinkJavaCode.
2. In the same directory as Convert.java, create a plain text file named test.in
(“in” is for input). Enter the following line and save the file:
193.04
3. Create a second plain text file named test.exp (“exp” is for expected). Enter the
following line and save the file:
193.04 cm = 6 ft, 4 in
4. Open a terminal, and change to the directory with these files. Run the following
command to test the program:
java Convert < test.in > test.out
On the command line, < and > are redirection operators. The first one redirects the
contents of test.in to System.in, as if it were entered from the keyboard. The sec‐
ond one redirects the contents of System.out to a new file test.out, much like a
screen capture. In other words, the test.out file contains the output of your pro‐
gram.
By the way, it’s perfectly okay to compile your programs in DrJava (or some other
environment) and run them from the command line. Knowing both techniques
allows you to use the right tool for the job.
At this point, we just need to compare the contents test.out with test.exp. If the
files are the same, then the program outputted what we expected it to output. If not,
then we found a bug, and we can use the output to begin debugging our program.
Fortunately, there’s a simple way to compare files on the command line:
diff test.exp test.out
The diff utility summarizes the differences between two files. If there are no differ‐
ences, then it displays nothing, which in our case is what we want. If the expected
output differs from the actual output, then we need to continue debugging. Usually
the program is at fault, and diff provides some insight about what is broken. But
there’s also a chance that we have a correct program and the expected output is
wrong.
Interpreting the results from diff can be confusing, but fortunately there are many
graphical tools that show the differences between two files. For example, on Windows
you can install WinMerge, on Mac you can use opendiff (which comes with Xcode),
and on Linux there’s meld, shown in Figure A-4.
Development Tools 
| 
205
www.it-ebooks.info

Figure A-4. Using meld to compare expected output with the actual output.
Regardless of what tool you use, the goal is the same. Debug your program until the
actual output is identical to the expected output.
Running Checkstyle
Checkstyle is a command-line tool that can be used to determine if your source code
follows a set of style rules. It also checks for common programming mistakes, such as
class and method design problems.
You can download the latest version as a JAR file from http://checkstyle.source
forge.net/. To run Checkstyle, move (or copy) the JAR file to the same directory as
your program. Open a terminal in that location, and run the following command:
java -jar checkstyle-*-all.jar -c /google_checks.xml *.java
The * characters are wildcards that match whatever version of Checkstyle you have
and whatever Java source files are present. The output indicates the file and line num‐
ber of each problem. This example refers to a method beginning on line 93, column 5
of Hello.java:
Hello.java:93:5: Missing a Javadoc comment
The file /google_checks.xml is inside the JAR file and represents most of Google’s
style rules. You can alternatively use /sun_checks.xml or provide your own configu‐
ration file. See Checkstyle’s website for more information.
206 
| 
Appendix A: Development Tools
www.it-ebooks.info

If you apply Checkstyle to your source code often, you will likely internalize good
style habits over time. But there are limits to what automatic style checkers can do. In
particular, they can’t evaluate the quality of your comments, the meaning of your vari‐
able names, or the structure of your algorithms.
Good comments make it easier for experienced developers to identify errors in your
code. Good variable names communicate the intent of your program and how the
data is organized. And good programs are designed to be efficient and demonstrably
correct.
Tracing with a Debugger
A great way to visualize the flow of execution, including how parameters and argu‐
ments work, is to use a debugger. Most debuggers make it possible to:
1. Set a breakpoint, a line where you want the program to pause.
2. Step through the code one line at a time and watch what it does.
3. Check the values of variables and see when and how they change.
For example, open any program in DrJava and move the cursor to the first line of
main. Press Ctrl+B to toggle a breakpoint on the current line; it should now be high‐
lighted in red. Press Ctrl+Shift+D to turn on Debug Mode; a new pane should appear
at the bottom of the window. These commands are also available from the Debugger
menu, in case you forget the shortcut keys.
When you run the program, execution pauses at the first breakpoint. The debug pane
displays the call stack, with the current method on top of the stack, as shown in
Figure A-5. You might be surprised to see how many methods were called before the
main method!
To the right are several buttons that allow you to step through the code at your own
pace. You can also press Automatic Trace to watch DrJava run your code one line at a
time.
Using a debugger is like having the computer proofread your code out loud. When
the program is paused, you can examine (or even change) the value of any variable
using the Interactions Pane.
Tracing allows you to follow the flow of execution and see how data pass from one
method to another. You might expect the code do one thing, but then the debugger
shows it doing something else. At that moment, you gain insight about what may be
wrong with the code.
Development Tools 
| 
207
www.it-ebooks.info

Figure A-5. Screenshot of the DrJava debugger. Execution is currently paused on the first
line of printTwice. There is a breakpoint on the first line of main.
You can edit your code while debugging it, but we don’t recommend it. If you add or
delete multiple lines of code while the program is paused, the results can be confus‐
ing.
See http://drjava.org/docs/user/ch09.html for more information about using the
debugger feature of DrJava.
Testing with JUnit
When beginners start writing methods, they usually test them by invoking them from
main and checking the results by hand. Writing code like this can get repetitive, but
there are tools to make it easier. For cases where we know the right answer, we can do
better by writing unit tests.
For example, to test fibonacci from “One More Example” on page 82, we could
write:
public static void main(String[] args) {
    if (fibonacci(1) != 1) {
        System.err.println("fibonacci(1) is incorrect");
    }
    if (fibonacci(2) != 1) {
        System.err.println("fibonacci(2) is incorrect");
    }
208 
| 
Appendix A: Development Tools
www.it-ebooks.info

    if (fibonacci(3) != 2) {
        System.err.println("fibonacci(3) is incorrect");
    }
}
This test code is self-explanatory, but it’s longer than it needs to be and it doesn’t scale
very well. In addition, the error messages provide limited information. Using a unit
test framework addresses these and other issues.
JUnit is a common testing tool for Java programs (see http://junit.org). To use it, you
have to create a test class that contains test methods. If the name of your class is
Class, the name of the test class is ClassTest. And if there is a method in Class
named method, there should be a method in TestClass named testMethod.
For example, suppose that the fibonacci method belongs to a class named Series.
Here is the corresponding JUnit test class and test method:
import junit.framework.TestCase;
public class SeriesTest extends TestCase {
    public void testFibonacci() {
        assertEquals(1, Series.fibonacci(1));
        assertEquals(1, Series.fibonacci(2));
        assertEquals(2, Series.fibonacci(3));
    }
}
This example uses the keyword extends, which indicates that the new class,
SeriesTest, is based on an existing class, TestCase, which is imported from the
package junit.framework.
Many development environments can generate test classes and test methods automat‐
ically. In DrJava, you can select New JUnit Test Case from the File menu to generate an
empty test class.
assertEquals is provided by the TestCase class. It takes two arguments and checks
whether they are equal. If so, it does nothing; otherwise it displays a detailed error
message. Normally the first argument is the “expected value”, which we consider cor‐
rect, and the second argument is the “actual value” we want to check. If they are not
equal, the test fails.
Using assertEquals is more concise than writing your own if statements and Sys
tem.err messages. JUnit provides additional assert methods, such as assertNull,
assertSame, and assertTrue, that can be used to design a variety of tests.
To run JUnit directly from DrJava, click the Test button on the toolbar. If all your test
methods pass, you will see a green bar in the lower-right corner. Otherwise, DrJava
will take you directly to the first assertion that failed.
Development Tools 
| 
209
www.it-ebooks.info

Vocabulary
IDE:
An “integrated development environment” that includes tools for editing,
compiling, and debugging programs.
JDK:
The “Java Development Kit” that contains the compiler, Javadoc, and other tools.
JVM:
The “Java Virtual Machine” that interprets the compiled byte code.
text editor:
A program that edits plain text files, the format used by most programming lan‐
guages.
JAR:
A “Java Archive”, which is essentially a ZIP file containing classes and other
resources.
command-line interface:
A means of interacting with the computer by issuing commands in the form of
successive lines of text.
redirection operator:
A command-line feature that substitutes System.in and/or System.out with a
plain text file.
wildcard:
A command-line feature that allows you to specify a pattern of filenames using
the * character.
debugger:
A tool that allows you to run one statement at a time and see the contents of vari‐
ables.
breakpoint:
A line of code where the debugger will pause a running program.
call stack:
The history of method calls and where to resume execution after each method
returns.
unit test:
Code that exercises a single method of a program, testing for correctness and/or
efficiency.
210 
| 
Appendix A: Development Tools
www.it-ebooks.info

APPENDIX B
Java 2D Graphics
The Java library includes a simple package for drawing 2D graphics, called java.awt.
AWT stands for “Abstract Window Toolkit”. We are only going to scratch the surface
of graphics programming; you can read more about it in the Java tutorials at https://
docs.oracle.com/javase/tutorial/2d/.
Creating Graphics
There are several ways to create graphics in Java; the simplest way is to use
java.awt.Canvas and java.awt.Graphics. A Canvas is a blank rectangular area of
the screen onto which the application can draw. The Graphics class provides basic
drawing methods such as drawLine, drawRect, and drawString.
Here is an example program that draws a circle using the fillOval method:
import java.awt.Canvas;
import java.awt.Graphics;
import javax.swing.JFrame;
public class Drawing extends Canvas {
    public static void main(String[] args) {
        JFrame frame = new JFrame("My Drawing");
        Canvas canvas = new Drawing();
        canvas.setSize(400, 400);
        frame.add(canvas);
        frame.pack();
        frame.setVisible(true);
    }
    public void paint(Graphics g) {
        g.fillOval(100, 100, 200, 200);
    }
}
211
www.it-ebooks.info

The Drawing class extends Canvas, so it has all the methods provided by Canvas,
including setSize. You can read about the other methods in the documentation,
which you can find by doing a web search for “Java Canvas”.
In the main method, we:
1. Create a JFrame object, which is the window that will contain the canvas.
2. Create a Drawing object (which is the canvas), set its width and height, and add it
to the frame.
3. Pack the frame (resize it) to fit the canvas, and display it on the screen.
Once the frame is visible, the paint method is called whenever the canvas needs to be
drawn; for example, when the window is moved or resized. The application doesn’t
end after the main method returns; instead, it waits for the JFrame to close. If you run
this code, you should see a black circle on a gray background.
Graphics Methods
You are probably used to Cartesian coordinates, where x and y values can be positive
or negative. In contrast, Java uses a coordinate system where the origin is in the
upper-left corner. That way, x and y are always positive integers. Figure B-1 shows
these coordinate systems.
Figure B-1. Diagram of the difference between Cartesian coordinates and Java graphical
coordinates.
Graphical coordinates are measured in pixels; each pixel corresponds to a dot on the
screen.
212 
| 
Appendix B: Java 2D Graphics
www.it-ebooks.info

To draw on the canvas, you invoke methods on a Graphics object. You don’t have to
create the Graphics object; it gets created when you create the Canvas, and it gets
passed as an argument to paint.
The previous example used fillOval, which has the following signature:
/**
 * Fills an oval bounded by the specified rectangle with
 * the current color.
 */
public void fillOval(int x, int y, int width, int height)
The four parameters specify a bounding box, which is the rectangle in which the oval
is drawn. x and y specify the the location of the upper-left corner of the bounding
box. The bounding box itself is not drawn (see Figure B-2).
Figure B-2. Diagram of an oval inside its bounding box.
To choose the color of a shape, invoke setColor on the Graphics object:
g.setColor(Color.red);
The setColor method determines the color of everything that gets drawn afterward.
Color.red is a constant provided by the Color class; to use it you have to import
java.awt.Color. Other colors include:
black       blue      cyan     darkGray   gray    green
lightGray   magenta   orange   pink       white   yellow
You can create your own colors by specifying the red, green, and blue (RGB) compo‐
nents. For example:
Color purple = new Color(128, 0, 128);
Each value is an integer in the range 0 (darkest) to 255 (lightest). The color (0, 0,
0) is black, and (255, 255, 255) is white.
Java 2D Graphics 
| 
213
www.it-ebooks.info

You can set the background color of the Canvas by invoking setBackground:
canvas.setBackground(Color.white);
Example Drawing
Suppose we want to draw a “Hidden Mickey”, which is an icon that represents Mickey
Mouse (see https://en.wikipedia.org/wiki/Hidden_Mickey). We can use the oval we just
drew as the face, and then add two ears. To make the code more readable, let’s use
Rectangle objects to represent bounding boxes.
Here’s a method that takes a Rectangle and invokes fillOval:
public void boxOval(Graphics g, Rectangle bb) {
    g.fillOval(bb.x, bb.y, bb.width, bb.height);
}
And here’s a method that draws Mickey Mouse:
public void mickey(Graphics g, Rectangle bb) {
    boxOval(g, bb);
    int dx = bb.width / 2;
    int dy = bb.height / 2;
    Rectangle half = new Rectangle(bb.x, bb.y, dx, dy);
    half.translate(-dx / 2, -dy / 2);
    boxOval(g, half);
    half.translate(dx * 2, 0);
    boxOval(g, half);
}
The first line draws the face. The next three lines create a smaller rectangle for the
ears. We translate the rectangle up and left for the first ear, then to the right for the
second ear. The result is shown in Figure B-3.
Figure B-3. A “Hidden Mickey” drawn using Java graphics.
You can read more about Rectangle and translate in Chapter 10. See the exercises
at the end of this appendix for more example drawings.
214 
| 
Appendix B: Java 2D Graphics
www.it-ebooks.info

Vocabulary
AWT:
The “Abstract Window Toolkit”, a Java package for creating graphical user inter‐
faces.
coordinate:
A value that specifies a location in a two-dimensional graphical window.
pixel:
The unit in which coordinates are measured.
bounding box:
A common way to specify the coordinates of a rectangular area.
RGB:
A color model based on adding red, green, and blue light.
Exercises
The code for this chapter is in the ap02 directory of ThinkJavaCode. See “Using the
Code Examples” on page xi for instructions on how to download the repository.
Before you start the exercises, we recommend that you compile and run the
examples.
Exercise B-1.
Draw the flag of Japan: a red circle on a white background that is wider than it is tall.
Exercise B-2.
Modify Mickey.java to draw ears on the ears, and ears on those ears, and more ears
all the way down until the smallest ears are only 3 pixels wide.
The result should look like “Mickey Moose”, shown in Figure B-4. Hint: You should
only have to add or modify a few lines of code.
Figure B-4. A recursive shape we call “Mickey Moose”.
Java 2D Graphics 
| 
215
www.it-ebooks.info

Exercise B-3.
In this exercise, you will draw “Moiré patterns” that seem to shift around as you
move. For an explanation of what is going on, see https://en.wikipedia.org/wiki/
Moire_pattern.
1. In the directory app02 in the repository for this book, you’ll find a file named
Moire.java. Open it and read the paint method. Draw a sketch of what you
expect it to do. Now run it. Did you get what you expected?
2. Modify the program so that the space between the circles is larger or smaller. See
what happens to the image.
3. Modify the program so that the circles are drawn in the center of the screen and
concentric, as in Figure B-5 (left). The distance between the circles should be
small enough that the Moiré interference is apparent.
4. Write a method named radial that draws a radial set of line segments as shown
in Figure B-5 (right), but they should be close enough together to create a Moiré
pattern.
5. Just about any kind of graphical pattern can generate Moiré-like interference pat‐
terns. Play around and see what you can create.
Figure B-5. Graphical patterns that can exhibit Moiré interference.
216 
| 
Appendix B: Java 2D Graphics
www.it-ebooks.info

APPENDIX C
Debugging
Although there are debugging suggestions throughout the book, we thought it would
be useful to organize them in an appendix. If you are having a hard time debugging,
you might want to review this appendix from time to time.
The best debugging strategy depends on what kind of error you have:
• Compile-time errors indicate that there is something wrong with the syntax of
the program. Example: omitting the semicolon at the end of a statement.
• Run-time errors are produced if something goes wrong while the program is
running. Example: infinite recursion eventually causes a StackOverflowError.
• Logic errors cause the program to do the wrong thing. Example: an expression
may not be evaluated in the order you expect.
The following sections are organized by error type; some techniques are useful for
more than one type.
