

Khaled El Emam and Luk Arbuckle
Anonymizing Health Data
Case Studies and Methods to Get You Started

Anonymizing Health Data
by Khaled El Emam and Luk Arbuckle
Copyright © 2014 Luk Arbuckle and Khaled El Eman. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Andy Oram and Allyson MacDonald
Production Editor: Nicole Shelby
Copyeditor: Charles Roumeliotis
Proofreader: Rachel Head
Indexer: WordCo Indexing Services
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
December 2013:
First Edition
Revision History for the First Edition:
2013-12-10: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449363079 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Anonymizing Health Data, the image of Atlantic Herrings, and related trade dress are trademarks
of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-36307-9
[LSI]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
page 30, where k will be at least two or three distinct patients. Often we’ll set k to be the
inverse of our overall risk threshold. So, if we have a threshold of 0.2, we use k = 5; if we
have a threshold of 0.1, we use k = 10.
We do this to each level 2 field with medical codes individually, linked to the generalized
level 1 data and any level 2 quasi-identifier that is of a higher level (e.g., place of service).
Obviously, the suppression has to apply to any connected fields as well (such as de‐
scription fields, or other quasi-identifiers). Suppressing the code for myocardial infarc‐
tion but not its description would pretty much defeat the purpose of that suppression!
Shuffling
It seems like every day we’re shuffling. That’s how popular it is with health care users,
because they want to maintain the formats of their original fields and end up with
Shuffling 
| 
151

realistic-looking data sets. But when it comes to a hackathon, you really want everybody
to have a good time—and y’all can’t do better than the Cajun Code Fest!
We already mentioned that the organizers gave away the frequencies of the top diseases,
procedures, and drugs in a webcast and an online document describing the competition
data set. And we’ve discussed the generalization and suppression we used. But we needed
to bring one more trick to the table, so that we could provide the original medical codes,
with their original frequencies (bar some suppression to the rarer codes). It just so
happens that the trick is something used in pretty much every game of cards.
We start the process off the same way we did for suppression: link all patient claims to
their generalized level 1 demographic data. Then we consider all the medical codes in
a field that have the same level 1 data plus any level 2 nesting quasi-identifiers. For
suppression, we counted all the distinct patients in this set that had the same generalized
medical code.
But this time we treat the original codes—within the generalized code group—as a deck
of cards, and shuffle them between patients. In other words, we are randomly exchang‐
ing exact diagnoses between patients in a code group and their equivalence class. If we
didn’t do this, then only the code group would be provided in the de-identified data set
(since that was the level of generalization deemed suitable through de-identification).
You can see that the nesting quasi-identifiers (forming the equivalence class) can be
pretty important here. You don’t want to swap codes between males and females, or
adults and children. The specific codes in a group might also be specific to the place of
service, or dosage form, or whatever.
Shuffling is a form of data swapping.11 The medical code is the swap‐
ping attribute—the thing we want to shuffle among similar records—
and the demographics and generalized code groups we use to nest the
shuffling are called the swapping keys. Statistics on the swapping keys
don’t change, because they aren’t affected by the swapping of medical
codes between records. But swapping attributes confuses an adversa‐
ry that is trying to link records to external information.
The purpose of shuffling is to keep the original codes in the data set, but we want the
highest level of data integrity we can get. And of course, we need to use the same nesting
quasi-identifiers used in suppression in shuffling. The suppression will ensure we have
at least k patients in a specific code group and equivalence class, but with shuffling, the
adversary can’t know which patient in a code group had which original code. That’s not
152 
| 
Chapter 10: Medical Codes: A Hackathon

to say that shuffling is perfect: though it can create illogical pairings, especially if overly
broad code groups are used (e.g., two-digit ICD codes).
Every Day We’re Shuffling, But Should You?
If an organization has a data set it needs to de-identify for internal use only, we believe
it’s acceptable to perform risk mitigation using Vanderbilt ICD-9 code groups and three-
digit CPT codes, but leave the original codes in place—no shuffling required. Unknow‐
able pseudonyms need to be used for the patient identifiers, in place of service identifiers
though, and any other identifiers that can be tied uniquely to patients.
Also, there need to be restrictions in place against matching your data set to others.
When we do a risk assessment with these three-digit codes, we are guarding against
attacks based on what a normal person can reasonably know—five-digit ICD codes are
too precise for the average person (unless they have another data set to match against).
Plus, those three-digit codes already represent hundreds of possible medical categories,
which is still very precise for the average person.
Let’s say we had four 30- to 39-year-old men with an inpatient diagnosis of ischemic
heart disease (Vanderbilt ICD-9 code group 411). Their original diagnoses were inter‐
mediate coronary syndrome (411.1), intermediate coronary syndrome again, acute
coronary occlusion without myocardial infarction (411.81), and other acute and suba‐
cute form of ischemic heart disease (411.89). The original deck therefore had {411.1,
411.1, 411.81, 411.89}, but the shuffled deck had {411.81, 411.1, 411.89, 411.1} (where
the position of the code indicates the patient that gets this code, because we’re shuffling
their diagnoses and not the patients themselves).
For most card games, we can probably get away with a few good riffle shuffles to get
good enough randomness. This is how you shuffle a deck of cards in the classic casino
scenes of most movies (with half the deck of cards in each hand, the thumbs are lifted
so that the cards are interleaved when they are merged into a single deck). In our case
we’re swapping codes between patients, but it’s no different than dealing out a deck of
shuffled cards.
But we can do a lot better than “good enough” randomness, given that we have com‐
puters at our disposal! Instead, we can program the computer to do the shuffling for us,
and be assured that the dealer isn’t stacking the deck.
Shuffling 
| 
153

That’s not to say that we can use any shuffling algorithm implement‐
ed using a computer. Even in a game of cards, top players have been
known to take advantage of nonrandomness in a deck. Pseudoran‐
dom algorithms in computer randomization also fall into patterns that
weaken their effectiveness. What we want is a uniformly distributed
random permutation of the rows.
The quick and dirty way to shuffle is to add a column of random numbers, ensuring the
probability of getting the same number twice is low, and then sort the rows by ordering
them using the column of random numbers. Of course, you want to shuffle within the
equivalence class—the level 1 quasi-identifiers and the level 2 nesting quasi-identifiers
—so that you can order the rows by the generalized groups and then the random num‐
ber.
Because the number of codes in each generalized group will be small, you don’t need a
huge amount of random numbers (remember, you want a low probability of getting the
same number twice). A more sophisticated way to permute rows is to use the Fisher-
Yates shuffle, which selects a random number from the number of rows being shuffled
in its current iteration and then swaps the last row with the random one. But you have
to do this within each equivalence class, which would slow down this implementation.
And voilà, you get to keep the original medical codes, with pretty much the same fre‐
quencies (barring some suppression in cases where there just aren’t enough patients to
justify keeping this data, given the risk of re-identification). Perception is reality, and
providing medical codes in this way makes the data look like the original!
By shuffling codes, we made it possible to apply all the tools developed at the Cajun
Code Fest directly to the original data. The same can be said for testing software, or
public data sets and all that can be done with them. Not only is the utility of the data
increased (because we can preserve the original frequencies), but people’s perception
of the data being provided is improved because they can see that it’s better data than
generalized groups. Even when risk thresholds need to be low, for example in public
data sets, shuffling makes the data far more useful and realistic.
Final Thoughts
In a way, we treat medical codes no differently than any other quasi-identifier. To reduce
the risk of re-identification, we generalize and suppress. But medical codes are very
precise, which means there can be thousands of them. Luckily, some are designed with
a logical hierarchy that is easy to take advantage of (e.g., ICD, CPT, and ATC codes),
and others we can map to a coding scheme that has the logical hierarchy we need (e.g.,
NDCs).
154 
| 
Chapter 10: Medical Codes: A Hackathon

And with shuffling we can even go a step further and provide the original codes, not
just the generalized groups, with their original frequencies, so that the final de-identified
data set has better utility all around. As if the Festival International de Louisiane during
Cajun Code Fest wasn’t reason enough to dance, this should be.
References
1. Cajun Code Fest, “Own Your Own Health.”
2. World Health Organization/Centers for Disease Control and Prevention, Interna‐
tional Classification of Diseases, Ninth Revision, Clinical Modification (ICD-9-CM).
3. American Medical Association, CPT 2012 Professional Edition (CPT/Current Pro‐
cedural Terminology (Professional Edition)) (Chicago, IL: AMA Press, 2011).
4. K. El Emam, D. Paton, F. Dankar, and G. Koru, “De-Identifying a Public Use Microdata
File from the Canadian National Discharge Abstract Database,” BMC Medical Infor‐
matics and Decision Making 11:(2011): 53
5. J.C. Denny, M.D. Ritchie, M. Basford, J. Pulley, L. Bastarache, K. Brown-Gentry, D.
Wang, D.R. Masys, D.M. Roden, and D.C. Crawford, “PheWAS: Demonstrating the
Feasibility of a Phenome-Wide Scan to Discover Gene–Disease Associations,” Bioin‐
formatics 26:9 (2010): 1205–1210.
6. A. Elixhauser, C. Steiner, and L. Palmer, Clinical Classifications Software (CCS) (US
Agency for Healthcare Research and Quality), 2011.
7. G.J. Escobar, J.D. Greene, P. Scheirer, M.N. Gardner, D. Draper, and P. Kipnis. “Risk-
Adjusting Hospital Inpatient Mortality Using Automated Inpatient, Outpatient, and
Laboratory Databases,” Medical Care 46:(2008): 232–9.
8. K. El Emam, L. Arbuckle, G. Koru, B. Eze, L. Gaudette, E. Neri, S. Rose, J. Howard,
and J. Gluck, “De-Identification Methods for Open Health Data: The Case of the Her‐
itage Health Prize Claims Dataset,” Journal of Medical Internet Research 14:1(2012): e33.
9. WHO Collaborating Centre for Drug Statistics Methodology “Guidelines for ATC
classification and DDD assignment 2011,” (Oslo, 2010).
10. N.C. Santanello and E. Bortnichak, “Creation of Standardized Coding Libraries—
A Call to Arms for Pharmacoepidemiologists,” PharmacoEpi and Risk Management
Newsletter 2:(2009): 6–7.
11. G.T. Duncan, M. Elliot, and J.-J. Salazar-González, Statistical Confidentiality (New
York: Springer. 2011.)
Final Thoughts 
| 
155


CHAPTER 11
Masking: Oncology Databases
When we need to remove all useful data from a field, we turn to masking—the second
of our pillars discussed in “The Two Pillars of Anonymization” on page 4. Usually this
means replacing real data with entirely random values, possibly from a large database
(for things like names). Obviously, this isn’t something we do to fields we need for
analytics. Rather, it’s something we apply to things like names, Social Security numbers,
and ID fields. De-identification involves protecting fields we need for analytics, and is
a trade-off between privacy and utility; masking involves protecting fields we don’t need
for analytics, and is meant to completely hide the original data.
To understand the reasons for masking and its trade-offs, we’ll take a short look at a real
database. The American Society of Clinical Oncology (ASCO) has launched an ambi‐
tious project to build tools on top of oncology electronic health record (EHR) data
collected from sites across the country. Its goal is to improve the quality of care by having
millions of patients essentially participate in a large clinical trial, pooling all of their data
in a system called CancerLinQ.1
Schema Shmema
Before we discuss data masking, let’s look at an example database that the ASCO Can‐
cerLinQ system may come across. This will give us examples to think about when we
go through approaches to masking. Figure 11-1 is a schema for our invented database.
Direct identifiers include the names, address (although we’ll keep the ZIP code as a
quasi-identifier), and SSN. But the patient ID is unique to the patient, at least within the
EHR, so it also has to be masked (better safe than sorry). Short free-form text fields
might contain identifying information, like the patient’s name, so unless we’re going to
de-identify that we’ll need to mask it as well.
157

Figure 11-1. Like a school of herring, these tables stick together. Of course, this is only
one example schema for an oncology database; there could be many variations.
Data in Disguise
There are three defensible approaches to data masking. If implemented properly, they
will ensure that the risk of re-identification is extremely small. And because these ap‐
proaches will, by definition, ensure small risk, it’s not necessary to evaluate risk levels
for masking. Just implementing the recommended masking schemes is sufficient.
Field Suppression
Suppression is by far the simplest way to mask data—just remove the direct identifiers
from the data set. This could be done with the first name, last name, and SSN, to name
a few. It’s perfect for those pesky comment fields we mentioned in the oncology database,
since we don’t know what’s in them and really, since they’re just short notes, we don’t
need them. If we did, we would turn to the methods to anonymize free-form text that
we discussed in Chapter 8.
Suppression is an acceptable approach in some situations. If we’re disclosing a data set
to a researcher, it’s pretty unlikely that he’ll need any of these fields. An exception would
be if the researcher were planning to contact the patients; then having their names would
help. But then it wouldn’t be an anonymized data set.
158 
| 
Chapter 11: Masking: Oncology Databases

Another situation that often comes up is when the researcher wants to link the data set
with another one, so the SSN is needed for the purpose of linking. But we don’t want to
disclose SSN values in the clear because it’s personal information. We’ll see how to get
around this in Chapter 12, where we describe a method for linking on unique identifiers,
such as the SSN, without revealing the actual values to the researcher.
But suppression isn’t always acceptable. When developing health applications, there’s a
need to test software. It’s necessary to work with realistic data to perform meaningful
functional and performance testing of applications. The most realistic data is real data,
coming from live production systems. But you do not want to give your development
teams real patient data.
Software testing would definitely be considered a secondary use of the data. This raises
all of the usual regulatory issues around using identifiable data for secondary purposes
without consent. But there are also known, and well-publicized, cases of the develop‐
ment team losing patient data.2
When testing a software application, it’s necessary to maintain all of the fields in that
database in their original format. You can’t suppress entire fields because the data must
fill in all of the database columns to facilitate testing. Field suppression is simply not an
option here.
A related example is when users of health applications run into problems with the soft‐
ware, possibly due to bugs. They’ll want to send you some sample data to recreate the
problem, so that your development team can fix it quickly. You would want to mask any
identifying data before sending it to the development team, but you wouldn’t want to
suppress identifying fields in case they’re causing the problem. Similar examples include
use for software demos and training.
Randomization
Randomization is the process of replacing the direct identifier values with fake data:
fake person names, for example, or fake SSNs. The fake values can be generated inde‐
pendently of the data, using random characters for names and random numbers for
SSNs. Or the fake values can be selected randomly from a large database of known values,
such as a database of real first names and last names. Randomization can result in some
very real-looking data sets.
Data in Disguise 
| 
159

If values are being selected from a database, the database should be
large enough to render the probability of selecting any one name very
small. Randomization can also be performed to enforce uniqueness:
for example, replace every name with a unique name. We definitely
need to enforce uniqueness when randomizing patient and facility IDs
in the oncology database; otherwise, relationships in the data will be
lost.
Some conditions can be placed on the randomization. A perfect example is tying names
to the patient’s sex, so that patients are assigned more or less sex-specific names. It would
make sense to use typically female names for breast cancer data, or typically male names
for prostate cancer data. But you have to be careful about how specific the conditions
should be. You don’t want to give away information, so the conditions that you match
to should be in the de-identified data. If you’ve dropped the patient’s sex from the data
set, forget about matching name to sex. Otherwise, the name would leak information
about the patient’s sex.
Replacing names with random names that have the same length would also be a bad
idea (due to the possibility of a frequency attack). Some surnames have 20 characters,
but only a handful, and maybe only in a particular geography. If an adversary can know
the length of the name, she might be able to figure out the original name. And it’s
extremely unlikely that the length of a person’s name is otherwise included in the data
set. (If so, then include it as a quasi-identifier, although we’ve never heard of such a
thing!)
We looked at the North Carolina voter registration list, which is available publicly, and
found that there were only two people with first names having 17 characters, four people
with last names having 16 characters, and three people with last names having 21 char‐
acters. We also looked at a registry of lawyers and doctors in Ontario, and there was
only person with a first name having 17, 18, or 20 characters, and only one person with
a last name having 24 characters.
It’s possible to include ethnicity in a de-identified data set, so this could be used as a
condition on which names are randomized. For example, if there’s a field indicating that
a patient is Asian, then an Asian name would be used in the randomization. But other‐
wise, it’s a bad idea to use this strategy to randomize names, as it will inadvertently
increase the risk of re-identification.
160 
| 
Chapter 11: Masking: Oncology Databases

When you use both masking and de-identification on a data set, any
masking that depends on a quasi-identifier needs to be applied after
de-identification. So, if the first name is being randomized on the
condition of the patient’s sex, make sure you do the masking on the
de-identified sex field so that suppression is taken into account. Other‐
wise, you might leak the sex of the patient where you had intended to
have it removed!
When randomizing fields in a relational database, ensuring consistency is important.
The schema in Figure 11-1 is normalized, so the names do not appear in multiple tables.
But there are many databases out there that are not normalized—e.g., the First_name
and Last_name fields might appear in other tables as well. If the Last_name is random‐
ized to “Herring” from “Salmon,” then all instances of Last_name for that patient in
other tables will also be converted to “Herring.”
Pseudonymization
Pseudonymization replaces one or more direct identifiers with some other unique value.
For example, an SSN may be replaced with another fake SSN value. We consider pseu‐
donyms to be derived from the original value. Therefore, if we have an SSN and we
generate a pseudonym from it repeatedly, we will always get the same pseudonym value.
This is an important characteristic of pseudonyms because it allows the matching of
patient records across time.
Suppose we have a database of patients that we’re using for testing and we create pseu‐
donyms from their SSNs. Then, after six months, we get an update to that database.
Because the pseudonym generated for each patient will be the same in the original
database and the new increment, it will be possible to determine which records belong
to the same patient.
Two general methods are used to generate pseudonyms: hashing and encryption. With
hashing it’s necessary to add a random value called a salt to the SSN to foil dictionary
attacks on the pseudonym. This salt must not be shared with any outsider, because it’s
essentially a key to unlock the pseudonym.
The disadvantage of hashing is that it results in a large value: 32, 44, or 64 bytes when
converted to an ASCII string. If our database has allocated 11 characters for an SSN
field, we won’t be able to stuff the hash of that SSN into the field. Recall also that in some
situations, such as software testing, we want to maintain the integrity of the database,
which includes all of the fields and their types.
Format-preserving encryption is a type of encryption that will create an encrypted value
that can fit into the same field length as the original value. It also uses a secret key that
must be kept in a safe place. It solves the problem of ensuring that the database schema
is not distorted after the pseudonym is created.
Data in Disguise 
| 
161

Referential integrity is also an important capability for pseudonyms, because these
pseudonyms are often used to link individuals’ records across tables. This can be main‐
tained in the same manner as for randomization schemes. If an identifier is converted
to a pseudonym in one table, then it will need to be converted in the same manner in
all tables in the database. In our schema in Figure 11-1, the Patient_ID might be con‐
verted to a pseudonym in the Patient table. But to ensure that the tables can be joined
properly, that same Patient_ID would need to be converted to the same pseudonym in
other tables, such as the Visit table or the Rx table.
Controlled Re-Identification
In some cases it’s necessary to determine the identity of the data subject. For example,
in a public health context it may be determined that an individual has been exposed to
a substance or pathogen that requires follow-up, or that contact tracing is required. In
those cases it may be necessary to reverse the pseudonyms created.
Reversing pseudonyms needs to be performed in a secure envi‐
ronment, with appropriate controls and oversight, and under
conditions that have been defined in advance (not willy-nilly,
when the mood arises). You need to be sure that the re-
identification of individuals is legitimate.
To allow the reversing of pseudonyms that are hash values, you need to maintain a
mapping table between the pseudonyms and the original values. This mapping table
needs to be kept in a secure place and referred to only when a re-identification is nec‐
essary.
When you have used format-preserving encryption, the only thing you need to store
securely is the encryption key. The key can then be used to decrypt the pseudonym and
recover the original values. The advantage here is that a whole mapping table doesn’t
need to be kept. For large data sets, this mapping table can grow significantly in size.
Frequency of Pseudonyms
We have to be careful with pseudonyms, as they could still leak information through
their frequency. If unique identifiers, such as MRNs or SSNs, are converted to pseudo‐
nyms using the methods we describe, then there shouldn’t be leakage of information.
However, sometimes pseudonyms are created for other types of fields, such as facility
names or even regions.
Consider a data set where there’s a field indicating the hospital where care was provided.
As part of data masking the hospital name was converted to a pseudonym. This con‐
162 
| 
Chapter 11: Masking: Oncology Databases

version seems to hide the hospital name, but allows an analyst to know which patients
went to the same hospital. So far, so good.
Now, in the city we live in, Ottawa, there’s one very large hospital and a few small
hospitals. Most adult patients go The Ottawa Hospital (TOH). Any data set of patients
discharged from Ottawa hospitals will have a high frequency for the pseudonym of
TOH. It doesn’t matter what the pseudonym is; its frequency will make it obvious which
pseudonym is for TOH. Similarly, there’s only one children’s hospital in the region, and
the hospital pseudonym that has the highest frequency of pediatric discharges will most
likely be for the children’s hospital.
An adversary can therefore reverse engineer the hospital using only frequency infor‐
mation. Performing a test to determine if the pseudonym distribution deviates too much
from a uniform distribution should reveal these types of situations.
A better approach is to dichotomize that field into “TOH Patients” and “Non-TOH
Patients,” then include that new dichotomous field in the usual re-identification risk
assessment (effectively treating it as a quasi-identifier). If a particular value is sup‐
pressed, then that pseudonym is also suppressed. If a value in the new dichotomous
field is not suppressed, then it’s OK to reveal that pseudonym. The nesting can be more
complex, though.
This isn’t just for hospitals—there are specialty centers in Ottawa as well (there’s a heart
institute, a cancer center, and an eye institute). So, these concerns apply to the frequen‐
cies within a particular diagnosis group as well.
Masking On the Fly
Masking functionality can be embedded between the database and the presentation layer
of an application. The presentation layer may be a summary table from a data set, or a
data export. When the data from the database is pulled out to be processed, the fields
that are designated as direct identifiers are then masked automatically and the masked
values are transmitted on to the next layer in the application.
On-the-fly masking is being considered for the CancerLinQ system that ASCO is de‐
veloping, depending on user access privileges. It’s currently still in the prototype phase,
so this is not implemented, but it would certainly help give different users different
layers of access.
Generally, this kind of approach works well in environments where the data is dynamic,
changing on a regular basis. It’s also suitable when the database scheme is fixed and the
direct identifiers can be determined in advance. Data users are assured that any data
extracted from the database is always masked. The automated masking eliminates the
need for manual interventions to ensure that the data is properly masked.
Masking On the Fly 
| 
163

Of course, the setup for on-the-fly masking would need to be updated every time the
database scheme was changed (for example, if a new direct identifier was added to the
database).
Final Thoughts
It should be clear in reading this book that masking alone is not nearly enough to protect
the identity of an individual. Masking is necessary, but it’s not sufficient. The other
methods that we’ve presented for de-identification must also be used. The reason we
reiterate this point is that we still see organizations that are handling sensitive health
information who do only masking without de-identification. These organizations are
taking a nontrivial risk, but if you’re reading this book, you know better.
References
1. R. Winslow, " ‘Big Data’ for Cancer Care: Vast Storehouse of Patient Records Will Let
Doctors Search for Effective Treatment,” The Wall Street Journal, 27 March 2013.
2. S. Rubenstein, “Express Scripts Data Breach Leads to Extortion Attempt,” The Wall
Street Journal, 7 November 2008.
164 
| 
Chapter 11: Masking: Oncology Databases

CHAPTER 12
Secure Linking
A lot of useful health data is linked health data. This means that the data set consists of
multiple data sets that have been linked together. But anonymization, by design, makes
linking difficult. How do you accurately link records together between two data sets
when they have next to nothing in common after anonymization? This is a challenge
we see a lot with anonymization. Data sets are collected at different points in time, or
by different organizations, and they need to be linked together to run the desired ana‐
lytics.
To be useful for analysis, data sets must be linked before anonymization. This means
that the different organizations holding the constituent data sets need to share infor‐
mation to allow this linking to happen. The best fields to use for linking data sets are
almost always identifiers, which means that the organizations have to share personally
identifying information in order to link their data. We’re back to the original problem
now—how can these organizations share personal identifiers if they do not have ap‐
propriate authority or consent?
Only once they’re linked can the data sets be de-identified and used and disclosed for
secondary purposes. We’ve seen many useful projects die because it wasn’t possible to
link the needed data sets together. But this problem can be solved: this chapter describes
a way to securely link data sets together without disclosing personal information. The
mechanism is an equi-join process for two tables that have one or more common fields
that act as unique identifiers.
Let’s Link Up
There are many situations where linking health data sets is necessary or can help facil‐
itate powerful analytics. For instance, clinical data from electronic medical records at a
family practice could be linked to hospital discharge data and retail pharmacy data. This
linked data would show how treatment by a primary care physician after patients have
165

been discharged from the hospital can affect complications from their hospital proce‐
dures. It provides a more complete picture of the continuum of care that patients ex‐
perience.
Emergency department visits can be mapped to prescription or dispensation of drugs
to evaluate drug side effects or interactions. Data on vital statistics could also be added
to include deaths, to evaluate survival rates for different paths through the health care
system, or to compare treatments. These are straightforward data linking cases, but they
require a way to uniquely identify individuals between the data sets.
The data sets that need to be linked do not necessarily have to come from the providers.
Researchers may have survey data on the sexual behaviors of youths, and it may be
valuable to link that data with HPV vaccination information to determine whether the
highest-risk individuals are being vaccinated. That means matching records from a
research data set with a vaccination registry. Securing such sensitive health information
is obviously a high priority.
Figuring out when patients have died for a survival analysis could also use the National
Death Index (NDI). The way this usually works is that researchers submit their records
to the NDI, which then performs the matching for them and sends back information
about the matching records. The data being sent to the NDI could be just about anything,
such as a list of patients diagnosed with cancer, or those on some specific diet, or nothing
whatsoever (for a baseline).
Health data can also be linked with nonhealth data. Immigration data can be linked to
health insurance claims data to examine how new immigrants’ health evolves when they
settle in their adoptive countries. Correctional services data can be linked with health
data to examine the health of inmates after they return to the community. And educa‐
tional data can be linked with health data to determine the impact of infant health on
school performance.
As the previous examples illustrate, often different parties will own the
individual databases that we need to link together. Some of them will
be health care providers, and some will have nothing to do with health
care but still hold valuable data. Anonymization methods could be
applied before the data is shared among all of these different parties.
The anonymization would ensure that the risk of re-identifying the
data subjects is very small, and would eliminate some key barriers to
these organizations sharing their data. But it would also make it very
challenging for them to link their data together!
Secure methods for linking two databases can also address two other very common use
cases: secure lookup and de-duplication.
166 
| 
Chapter 12: Secure Linking

Secure lookup is the use case where we want to find whether a record in one table exists
in the other table without revealing identifying information about the record. For in‐
stance, imagine two parties, the Carolers and the Tailgaters, that each have a table. The
Tailgaters have a record about “Billy” in their table, and they want to find out whether
Billy is in the table that the Carolers are holding. However, they do not want to reveal
the identity of Billy to the Carolers, and they do not even want the Carolers to know
whether the record was found in the Tailgaters’ table. Nor do the Carolers want to share
their table with the Tailgaters, because they don’t want the Tailgaters to learn the iden‐
tities of the other individuals in the Carolers’ table. At the end of the secure lookup, the
only information revealed to the Tailgaters is whether Billy is in the Carolers’ table. This
scenario is exactly the same as secure linking, except that the linking is performed on a
single record.
Secure lookups are useful in fraud detection. For example, let’s say an insurance com‐
pany has received a claim for some procedure that Billy has undergone, but they are
suspicious and want to see whether the same claim was also submitted to one of their
competitors. Billy and his provider may be completely innocent, so it would be inap‐
propriate to reveal their identities until there is evidence to warrant further investigation.
Also, the competing insurance company does not want to reveal its client database. A
secure lookup would allow the first insurance company to do a lookup in the second
company’s database without revealing the identity of the individual being sought, and
without knowing who else is in that second company’s database.
Also consider a government department that provides health insurance to low-income
individuals, and that wants to confirm that insurance recipients indeed have a low in‐
come. The tax department has all of the data on income. However, the health department
is not allowed to share information with the tax department, and vice versa. A secure
lookup would allow the health department to know whether Billy, who is receiving
insurance, is indeed claiming a low income, without revealing Billy’s identity to the tax
department and without getting access to the tax information of the rest of the popu‐
lation.
The second use case pertains to de-duplication. Here, two complete tables are linked,
but just for the purpose of de-duplicating records. De-duplication is a critical step in
producing data sets that are clean and ready for analytical use. For example, all states
collect uniform data for cancer surveillance on people diagnosed and treated while living
in their jurisdiction. They count those cases to calculate statewide cancer incidence rates.
The state of residence at the time of diagnosis and treatment is a crucial piece of infor‐
mation to determine population-based cancer incidence. Each state works independ‐
ently to identify cases. What they don’t want is to count patients that reside in multiple
jurisdictions more than once, perhaps because they have a summer home or cottage
(like those lucky “snowbirds”). So, they need to de-duplicate their registries, but without
sharing the identities of individuals who reside in only a single state. A secure linking
protocol would allow this to be accomplished.
Let’s Link Up 
| 
167

Doing It Securely
The tables held by the Carolers and the Tailgaters have some fields in common. The
tables also have the same or overlapping patients. We need to join these two tables using
a unique identifier for individuals. The unique identifier might be a Social Security
number, a health card insurance number, a medical record number, or a credit card
number. It can also be a combination of variables that are uniquely identifying, such as
county of birth, date of birth, gender, first initial, and last name.
But these unique identifiers are sensitive pieces of information, and it’s often quite
challenging to share them among organizations. In Ontario, if a researcher wants to
collect the health insurance number for the purpose of linking the records of research
subjects, he will need to get approval from his ethics board. Most ethics boards would
be reluctant to grant that approval, which means that if a researcher needs to link two
databases the health insurance number may not be used, even though it’s the best unique
identifier for all citizens.
Although we’re just looking to link records in the data, sometimes these
unique identifiers can themselves be used to identify an individual. For
example, you might think Social Security numbers are simply ran‐
dom numbers assigned to people for the purpose of managing infor‐
mation about them. But it’s possible to figure out a person’s identity
from this number,1 making its use equivalent to sharing personal
identifiable information. That’s not to mention that Social Security
numbers are so widely collected that they can be used to identify peo‐
ple from other data sources.
It would be nice if one party could just give its data to the other one and have that party
join the two tables together. The linked data set could then be de-identified and used or
disclosed for secondary purposes. But in a lot of cases that’s just not going to happen,
and rightly so, because of privacy concerns for those patients who aren’t in both tables.
Parties often don’t even have the authority to share identifying information about their
patients. What we need is a way to allow this linking without sharing identifying fields.
For this we turn to encryption, which means protecting data inside of an encoding
scheme that doesn’t allow anyone to understand what it is without a key.
Don’t Try This at Home
A number of methods have been used in the past to link data sets together, but they’re
either not very secure or quite expensive. We’ll describe these here so you know what
not to do. Assume that the Carolers want to de-duplicate their data against the data from
the Tailgaters by matching on the health card number (HCN). Here are some of the
possibilities:
168 
| 
Chapter 12: Secure Linking

Matching on hashed values
A simple scheme is for the Carolers and Tailgaters to hash their HCNs (basically
creating a map from a key to a value, to mask the information and speed up com‐
parisons). The Carolers would send their hashed values to the Tailgaters. The
Tailgaters would then match the hashed values to figure out how many and which
ones are duplicates. The problem with this approach is that the Tailgaters can hash
all possible HCNs and compare these with what they get from the Carolers. If the
HCN consists of nine digits, the Tailgaters would need to generate only one billion
hashed values, and use these as a dictionary (from hash to HCN). The Tailgaters
could then reverse engineer the HCNs for all of the data they received. Not so secure.
Don’t do this.
Matching on hashed values with a third party
The Carolers and the Tailgaters could each send their hashed values to a trusted
third party, the Easter Bunnies (and who doesn’t trust the Easter Bunnies?). The
Easter Bunnies would then match the hashed values and return the result to the
Carolers. This would allow them to de-duplicate their database, yay! Oh, wait, the
Easter Bunnies could easily launch the same dictionary attack on both sets of hashed
values to reverse engineer the original values. We’re willing to trust the Easter Bun‐
nies, but not that much. (Otherwise, what was the point of using hashed values in
the first place?)
Salting the hash
It’s possible for the Tailgaters and the Carolers to add a random value to the HCNs
