Marc Loy, 
Patrick Niemeyer
 & Daniel Leuck
Learning 
Java
An Introduction to Real-World Programming 
with Java
Fifth
Edition


Marc Loy, Patrick Niemeyer, and Daniel Leuck
Learning Java
An Introduction to Real-World
Programming with Java
FIFTH EDITION
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-492-05627-0
[LSI]
Learning Java
by Marc Loy, Patrick Niemeyer, and Daniel Leuck
Copyright © 2020 Marc Loy, Patrick Niemeyer, Daniel Leuck. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com). For more information, contact our corporate/institutional
sales department: 800-998-9938 or corporate@oreilly.com.
Acquisitions Editor: Suzanne McQuade
Developmental Editor: Amelia Blevins
Production Editor: Beth Kelly
Copyeditor: Sonia Saruba
Proofreader: Christina Edwards
Indexer: Angela Howard
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
May 2000:
 First Edition
July 2002:
 Second Edition
May 2005:
 Third Edition
June 2013:
 Fourth Edition
March 2020:
 Fifth Edition
Revision History for the Fifth Edition
2020-03-27: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781492056270 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Learning Java, the cover image, and
related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
    public void doPost(
        HttpServletRequest request, HttpServletResponse response)
        throws ServletException, IOException
    {
        doGet( request, response );
    }
    public void doGet(
        HttpServletRequest request, HttpServletResponse response)
        throws ServletException, IOException
    {
        HttpSession session = request.getSession();
        boolean clear = request.getParameter("clear") != null;
        if ( clear )
            session.invalidate();
        else {
            String name = request.getParameter("Name");
            String value = request.getParameter("Value");
            if ( name != null && value != null )
                session.setAttribute( name, value );
        }
        response.setContentType("text/html");
        PrintWriter out = response.getWriter();
        out.println(
          "<html><head><title>Show Session</title></head><body>");
        if ( clear )
            out.println("<h1>Session Cleared:</h1>");
        else {
            out.println("<h1>In this session:</h1><ul>");
            Enumeration names = session.getAttributeNames();
420 
| 
Chapter 12: Programming for the Web

            while ( names.hasMoreElements() ) {
                String name = (String)names.nextElement();
                out.println( "<li>"+name+" = " +session.getAttribute(
                    name ) );
            }
        }
        out.println(
          "</ul><p><hr><h1>Add String</h1>"
          + "<form method=\"POST\" action=\""
          + request.getRequestURI() +"\">"
          + "Name: <input name=\"Name\" size=20><br>"
          + "Value: <input name=\"Value\" size=20><br>"
          + "<br><input type=\"submit\" value=\"Submit\">"
          + "<input type=\"submit\" name=\"clear\" value=\"Clear\"></form>"
        );
    }
}
When you invoke the servlet, you are presented with a form that prompts you to
enter a name and a value. The value string is stored in a session object under the
name provided. Each time the servlet is called, it outputs the list of all data items
associated with the session. You will see the session grow as each item is added (in
this case, until you restart your web browser or the server).
The basic mechanics are much like our ShowParameters servlet. Our doGet()
method generates the form, which points back to our servlet via a POST method. We
override doPost() to delegate back to our doGet() method, allowing it to handle
everything. Once in doGet(), we attempt to fetch the user session object from the
request object using getSession(). The HttpSession object supplied by the request
functions like a hash table. There is a setAttribute() method, which takes a string
name and an Object argument, and a corresponding getAttribute() method. In
our example, we use the getAttributeNames() method to enumerate the values cur‐
rently stored in the session and to print them.
By default, getSession() creates a session if one does not exist. If you want to test for
a session or explicitly control when one is created, you can call the overloaded version
getSession(false), which does not automatically create a new session and returns
null if there is no session. Alternately, you can check to see if a session was just cre‐
ated with the isNew() method. To clear a session immediately, we can use the inva
lidate() method. After calling invalidate() on a session, we are not allowed to
access it again, so we set a flag in our example and show the “Session Cleared” mes‐
sage. Sessions may also become invalid on their own by timing out. You can control
session timeout programmatically, in the application server, or through the web.xml
file (via the “session-timeout” value of the “session config” section). In general, this
appears to the application as either no session or a new session on the next request.
Java Web Applications 
| 
421

2 Amazon Web Services is one of the largest providers, with everything from free trials to enterprise-level tiers.
But there are many, many online Java hosting options, including Heroku and Google’s App Engine, which is
not a servlet container per se but still allows you to bring your Java skills to the web.
User sessions are private to each web application and are not shared across
applications.
We mentioned earlier that an extra step is required to support URL rewriting for web
browsers that don’t support cookies. To do this, we must make sure that any URLs we
generate in content are first passed through the HttpServletResponse encodeURL()
method. This method takes a string URL and returns a modified string only if URL
rewriting is necessary. Normally, when cookies are available, it returns the same
string. In our previous example, we could have encoded the server form URL that
was retrieved from getRequestURI() before passing it to the client if we wanted to
allow for users without cookies.
Servlet Containers
It’s finally time to run all of that example code! There are many tools—known as con‐
tainers—available for deploying servlets. Neither the OpenJDK nor the official Oracle
JDK come with a servlet container built in. Online services such as AWS2 can provide
reasonably quick, reasonably cheap containers to make your servlets available to the
world. For development though, you will undoubtedly want a local environment you
can control and change and restart as you learn your way around the Servlet API.
Since we have to set up this local environment ourselves, we will be installing the “ref‐
erence implementation” container, Apache Tomcat. We’ll be installing version 9, but
older versions still support all of the servlet basics we’ve discussed so far.
As we described earlier, a WAR file is an archive that contains all the parts of a web
application: Java class files for servlets and web services, JSPs, HTML pages, images,
and other resources. The WAR file is simply a JAR file (which is itself a fancy ZIP file)
with specified directories for the Java code and one designated configuration file: the
web.xml file, which tells the application server what to run and how to run it. WAR
files always have the extension .war, but they can be created and read with the stan‐
dard jar tool.
The contents of a typical WAR might look like this, as revealed by the jar tool:
    $ jar tvf shoppingcart.war
        index.html
        purchase.html
        receipt.html
        images/happybunny.gif
        WEB-INF/web.xml
422 
| 
Chapter 12: Programming for the Web

        WEB-INF/classes/com/mycompany/PurchaseServlet.class
        WEB-INF/classes/com/mycompany/ReturnServlet.class
        WEB-INF/lib/thirdparty.jar
When deployed, the name of the WAR becomes, by default, the root path of the web
application—in this case, shoppingcart. Thus, the base URL for this web app, if
deployed on http://www.oreilly.com, is http://www.oreilly.com/shoppingcart/, and all
references to its documents, images, and servlets start with that path. The top level
of the WAR file becomes the document root (base directory) for serving files. Our
index.html file appears at the base URL we just mentioned, and our happybunny.gif
image is referenced as http://www.oreilly.com/shoppingcart/images/happybunny.gif.
The WEB-INF directory (all caps, hyphenated) is a special directory that contains all
deployment information and application code. This directory is protected by the web
server, and its contents are not visible to outside users of the application, even if you
add WEB-INF to the base URL. Your application classes can load additional files from
this area using getResource() on the servlet context, however, so it is a safe place to
store application resources. The WEB-INF directory also contains the web.xml file,
which we’ll talk more about in the next section.
The WEB-INF/classes and WEB-INF/lib directories contain Java class files and JAR
libraries, respectively. The WEB-INF/classes directory is automatically added to the
classpath of the web application, so any class files placed here (using the normal Java
package conventions) are available to the application. After that, any JAR files located
in WEB-INF/lib are appended to the web app’s classpath (the order in which they are
appended is, unfortunately, not specified). You can place your classes in either loca‐
tion. During development, it is often easier to work with the “loose” classes directory
and use the lib directory for supporting classes and third-party tools. It’s also possible
to install JAR files directly in the servlet container to make them available to all web
apps running on that server. This is often done for common libraries that will be used
by many web apps. The location for placing the libraries, however, is not standard
and any classes that are deployed in this way cannot be automatically reloaded if
changed—a feature of WAR files that we’ll discuss later. The Servlet API requires that
each server provide a directory for these extension JARs and that the classes there will
be loaded by a single classloader and made visible to the web application.
Configuration with web.xml and Annotations
The web.xml file is an XML configuration file that lists servlets and related entities to
be deployed, the relative names (URL paths) under which to deploy them, their initi‐
alization parameters, and their deployment details, including security and authoriza‐
tion. For most of the history of Java web applications, this was the only deployment
configuration mechanism. However, as of the Servlet 3.0 API (Tomcat 7 and later),
there are additional options. Most configuration can now be done using Java
annotations. We saw the WebServlet annotation used in the first example, Hello
Servlet Containers 
| 
423

Client, to declare the servlet and specify its deployment URL path. Using the annota‐
tion, we could deploy the servlet to the Tomcat server without any web.xml file.
Another option with the Servlet 3.0 API is to deploy servlet procedurally—using Java
code at runtime.
In this section we will describe both the XML and annotation style of configuration.
For most purposes, you will find it easier to use the annotations, but there are a cou‐
ple of reasons to understand the XML configuration as well. First, the web.xml can be
used to override or extend the hardcoded annotation configuration. Using the XML,
you can change configuration at deployment time without recompiling the classes. In
general, configuration in the XML will take precedence over the annotations. It is also
possible to tell the server to ignore the annotations completely, using an attribute
called metadata-complete in the web.xml. Next, there may be some residual configu‐
ration, especially relating to options of the servlet container, which can only be done
through XML.
We will assume that you have at least a passing familiarity with XML, but you can
simply copy these examples in a cut-and-paste fashion. Let’s start with a simple
web.xml file for our HelloClient servlet example. It looks like this:
    <web-app>
        <servlet>
            <servlet-name>helloclient1</servlet-name>
            <servlet-class>HelloClient</servlet-class>
        </servlet>
        <servlet-mapping>
            <servlet-name>helloclient1</servlet-name>
            <url-pattern>/hello</url-pattern>
        </servlet-mapping>
    </web-app>
The top-level element of the document is called <web-app>. Many types of entries
may appear inside the <web-app>, but the most basic are <servlet> declarations and
<servlet-mapping> deployment mappings. The <servlet> declaration tag is used to
declare an instance of a servlet and, optionally, to give it initialization and other
parameters. One instance of the servlet class is instantiated for each <servlet> tag
appearing in the web.xml file.
At minimum, the <servlet> declaration requires two pieces of information: a
<servlet-name>, which serves as a handle to reference the servlet elsewhere in the
web.xml file, and the <servlet-class> tag, which specifies the Java class name of the
servlet. Here, we named the servlet helloclient1. We named it like this to emphasize
that we could declare other instances of the same servlet if we wanted to, possibly giv‐
ing them different initialization parameters, etc. The class name for our servlet is, of
course, HelloClient. In a real application, the servlet class would likely have a full
package name, such as com.oreilly.servlets.HelloClient.
424 
| 
Chapter 12: Programming for the Web

A servlet declaration may also include one or more initialization parameters, which
are made available to the servlet through the ServletConfig object’s getInitParame
ter() method:
    <servlet>
        <servlet-name>helloclient1</servlet-name>
        <servlet-class>HelloClient</servlet-class>
        <init-param>
            <param-name>foo</param-name>
            <param-value>bar</param-value>
        </init-param>
    </servlet>
Next, we have our <servlet-mapping>, which associates the servlet instance with a
path on the web server:
    <servlet-mapping>
        <servlet-name>helloclient1</servlet-name>
        <url-pattern>/hello</url-pattern>
    </servlet-mapping>
Here we mapped our servlet to the path /hello. (We could include additional url-
patterns in the mapping if desired.) If we later name our WAR learningjava.war and
deploy it on www.oreilly.com, the full path to this servlet would be http://
www.oreilly.com/learningjava/hello. Just as we could declare more than one servlet
instance with the <servlet> tag, we could declare more than one <servlet-
mapping> for a given servlet instance. We could, for example, redundantly map the
same helloclient1 instance to the paths /hello and /hola. The <url-pattern> tag
provides some very flexible ways to specify the URLs that should match a servlet.
We’ll talk about this in detail in the next section.
Finally, we should mention that although the web.xml example listed earlier will work
on some application servers, it is technically incomplete because it is missing formal
information that specifies the version of XML it is using and the version of the
web.xml file standard with which it complies. To make it fully compliant with the
standards, add a line such as:
    <?xml version="1.0" encoding="ISO-8859-1"?>
As of Servlet API 2.5, the web.xml version information takes advantage of XML sche‐
mas. The additional information is inserted into the <web-app> element:
   <web-app
        xmlns="http://java.sun.com/xml/ns/j2ee"
        xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
        xsi:schemaLocation="http://java.sun.com/xml/ns/j2ee
        http://java.sun.com/xml/ns/j2ee/web-app_2_5.xsd”
        version="2.5">
Servlet Containers 
| 
425

If you leave them out, the application may still run, but it will be harder for the servlet
container to detect errors in your configuration and give you clear error messages.
Some smart editors also take advantage of the schema information to help with syn‐
tax highlighting, autocompletion, and other niceties.
The equivalent of the preceding servlet declaration and mapping is, as we saw earlier,
our one-line annotation:
@WebServlet(urlPatterns={"/hello", "/hola"})
public class HelloClient extends HttpServlet {
   ...
}
Here the WebServlet attribute urlPatterns allows us to specify one or more URL
patterns that are the equivalent to the url-pattern declaration in the web.xml.
URL Pattern Mappings
The <url-pattern> specified in the previous example was a simple string, /hello.
For this pattern, only an exact match of the base URL followed by /hello would
invoke our servlet. The <url-pattern> tag is capable of more powerful patterns, 
however, including wildcards. For example, specifying a <url-pattern> of /hello*
allows our servlet to be invoked by URLs such as http://www.oreilly.com/learningjava/
helloworld or …/hellobaby. You can even specify wildcards with extensions (e.g.,
*.html or *.foo, meaning that the servlet is invoked for any path that ends with
those characters).
Using wildcards can result in more than one match. Consider URLs ending in /
scooby* and /scoobydoo*. Which should be matched for a URL ending in …/scooby
doobiedoo? What if we have a third possible match because of a wildcard suffix
extension mapping? The rules for resolving these are as follows.
First, any exact match is taken. For example, /hello matches the /hello URL pattern
in our example regardless of any additional /hello*. Failing that, the container looks
for the longest prefix match. So /scoobydoobiedoo matches the second pattern, /
scoobydoo*, because it is longer and presumably more specific. Failing any matches
there, the container looks at wildcard suffix mappings. A request ending in .foo
matches a *.foo mapping at this point in the process. Finally, failing any matches
there, the container looks for a default, catchall mapping named /*. A servlet mapped
to /* picks up anything unmatched by this point. If there is no default servlet map‐
ping, the request fails with a “404 not found” message.
426 
| 
Chapter 12: Programming for the Web

Deploying HelloClient
Once you’ve deployed the HelloClient servlet, it should be easy to add examples to
the WAR as you work with them in this chapter. In this section, we’ll show you how
to build a WAR by hand. There are certainly a variety of tools out there to help auto‐
mate and manage WARs, but the manual approach is straightforward and helps illu‐
minate the contents.
To create the WAR by hand, we first create the WEB-INF and WEB-INF/classes direc‐
tories. If you are using a web.xml file, place it into WEB-INF. (Remember that the
web.xml file is not necessary if you are using the WebServlet annotation with Tomcat
7 or later.) Put the HelloClient.class into WEB-INF/classes. Use the jar command to
create learningjava.war (WEB-INF at the “top” level of the archive):
    $ jar cvf learningjava.war WEB-INF
You can also include documents and other resources in the WAR by adding their
names after the WEB-INF directory. This command produces the file learning‐
java.war. You can verify the contents using the jar command:
    $ jar tvf learningjava.war
    document1.html
    WEB-INF/web.xml
    WEB-INF/classes/HelloClient.class
Now all that is necessary is to drop the WAR into the correct location for your server.
If you have not already, you should download and install Apache Tomcat. You can
download version 9 and find some useful documentation at Apache’s Tomcat site.
The location for WAR files is the webapps directory within your Tomcat installation
directory. Place your WAR here, and start the server. If Tomcat is configured with the
default port number, you should be able to point to the HelloClient servlet with one
of two URLs: http://localhost:8080/learningjava/hello or http://<yourserver>:8080/
learningjava/hello, where <yourserver> is the name or IP address of your server. If
you have trouble, look in the logs directory of the Tomcat folder for errors.
Reloading web apps
All servlet containers are supposed to provide a facility for reloading WAR files; many
support reloading of individual servlet classes after they have been modified. Reload‐
ing WARs is part of the servlet specification and is especially useful during develop‐
ment. Support for reloading web apps varies from server to server. Normally, all that
you have to do is drop a new WAR in place of the old one in the proper location (e.g.,
the webapps directory for Tomcat), and the container shuts down the old application
and deploys the new version. This works in Tomcat when the “autoDeploy” attribute
is set (it is on by default) and also in Oracle’s WebLogic application server when it is
configured in development mode.
Servlet Containers 
| 
427

Some servers, including Tomcat, “explode” WARs by unpacking them into a directory
under the webapps directory, or they allow you explicitly to configure a root directory
(or “context”) for your unpacked web app through their own configuration files. In
this mode, they may allow you to replace individual files, which can be especially use‐
ful for tweaking HTML or JSPs. Tomcat automatically reloads WAR files when you
change them (unless configured not to), so all you have to do is drop an updated
WAR over the old one and it will redeploy it as necessary. In some cases, it may be
necessary to restart the server to make all changes take effect. When in doubt, shut
down and restart.
The World Wide Web Is, Well, Wide
We have only scratched the surface of all that you can accomplish with Java and the
web. We looked at how built-in facilities in Java make accessing and interacting with
online resources as simple as dealing with files. We also saw how to start putting your
own Java code out into the world with servlets. As you explore servlets, you’ll
undoubtedly run into other third-party libraries to add to your project just as we did
with the servlet-api.jar file. Perhaps you are starting to understand just how big the
Java ecosystem has become!
It is not just libraries and add-ons around Java that are expanding, either. The Java
language itself continues to grow and evolve. In the next chapter, we’ll look at how to
watch for new features on the horizon as well as how to work recently published fea‐
tures into existing code.
428 
| 
Chapter 12: Programming for the Web

CHAPTER 13
Expanding Java
The Java language is now over 25 years old. It has grown and changed a great deal in
that time. Some of the growth has been quiet and incremental. Other changes can feel
abrupt. Even the process for how changes are introduced into the language has
evolved.
In this chapter we’ll be looking at where those changes start and how they end up in
an actual release of Java. We’ll recap the release process we discussed in “A Java Road
Map” on page 21 and take a peek at some of the topics being discussed for future
releases. We’ll also return to the present and go over updating your existing code with
a new feature—and when that makes sense. Not every new feature in Java will be of
interest to every Java developer. On the flip side, almost every developer will find
something of interest somewhere in the vast catalog of capabilities present directly in
Java or in its many, many third-party libraries.
Java Releases
As we write this fifth edition, Java 14 is available as a preview release. We’ve been
working with the open source version of the developer kit, the OpenJDK. You can see
recent and upcoming releases at the JDK Project page. Again, Oracle maintains the
official JDK, which may be appropriate for large, corporate customers looking for
paid support. You can follow the progress of the official releases at Oracle’s landing
page: Java Standard Edition overview. If you’re curious about exactly what features
and changes come with each version, check out Oracle’s JDK Release Notes page.
After Java 9, Oracle moved to a six-month release cycle for smaller, feature-based
releases of the language. That rapid cadence means you’ll see regular updates to Java.
You might look forward to each new release and working its new features into your
code right away. Or you might choose to stick with one of the designated long-term
429

support releases like Java 8 or Java 11. As we noted before, not all changes to Java will
be useful to you. But we want to make sure you know how to evaluate new features as
well as how to watch for what’s coming next.
JCP and JSRs
We’ll start the explanation of what features get added to Java by adding a few more
acronyms. The Java Community Process (JCP) Program is designed to invite public
participation in shaping Java’s road map. Through that process, Java Specification
Requests (JSRs) are created and refined. A JSR is just a document outlining a particu‐
lar, scoped idea for implementation and development by some team of programmers.
For example, JSR 376 describes the Java Platform Module System for better handling
of the parts necessary to build and deploy Java applications. (You can also browse all
JSRs if you are curious about what is out there—including ideas that were specified
but ultimately withdrawn or rejected.) Any JSR of sufficient interest might earn a spot
as a preview feature in an upcoming version of Java. If an idea is not quite ready for a
full specification, it might pop up as a JDK Enhancement Proposal (JEP). Not all pro‐
posals will grow out of that stage, but you can see there is a fairly robust environment
for trying out new ideas and moving any winners forward for eventual inclusion.
If you want to see which features are going into the next release, check out Oracle’s
JDK build site. Here you will see current JDKs as well as those available for early
access. The early access builds include release notes on what’s around the bend. But as
you look at those early access releases, take the first disclaimer from the site to heart:
“Early-access (EA) functionality might never make it into a general-availability (GA)
release.” Indeed, the releases of Java themselves are wrapped in “umbrella” JSRs such
as JSR 337 for Java 8. These umbrella JSRs are a bit dry, but they are an authoritative
description of what’s coming in the given release.
Lambda Expressions
JSR 337, for example, presaged some big changes in Java. The previous edition of this
book left off with Java 7. The try-with-resources (among many other features) we
used in Chapter 11 was hot off the presses. Developers at the time were already look‐
ing for other features that had been discussed but ultimately not included. One of the
most anticipated additions was the idea of lambda expressions (JSR 335). Lambda
expressions allow you to treat a bit of code as a first-class object. (In relation to
lambda expressions, these bits of code are called functions.) If you don’t need to use
that function anywhere else, this can lead to more concise and readable programs that
are easier to understand, once you are familiar with the syntax. Like anonymous
classes, lambda functions can access local variables that are in scope where they are
written. 
They 
work 
really 
well 
with 
function-oriented 
APIs 
like 
the
430 
| 
Chapter 13: Expanding Java

1 James Elliott, a reviewer for this book and a fellow O’Reilly author, provides a bit of historical context: “The
reason they are called ‘lambda’ functions is that they were invented as part of the lambda calculus, which was
introduced by mathematician Alonzo Church in the 1930s to produce rigorous mathematical definitions of
how computation works. They became an actual programming language construct almost accidentally in
1958 when MIT students realized it would be pretty easy to implement a running version of the Lisp language
that professor John McCarthy was using as a practical mathematical notation for analyzing computer pro‐
grams. Although Lisp is the second-oldest high level language that is still in use (Fortran is one year older), its
extreme expressivity allowed it to pioneer concepts that took a long time to spread into mainstream use, and
Java was the language that helped many of them do so, notably garbage collection and dynamic typing.”
java.util.stream package, also noted in JSR 335. These impressive additions did
indeed make it into Java 8.
Lambda functions1 allow you to approach problems with a more functional outlook.
Functional programming is a more declarative style of programming. You focus on
writing functions—methods with some specific restrictions—rather than on manipu‐
lating objects. We won’t go into the details of functional programming, but it is a
powerful paradigm and one worth exploring as you continue your coding journey.
We include some good books for functional programming homework in “Expanding
Java Beyond the Core” on page 437 at the end of the chapter.
Retrofitting Your Code
Lambda expressions seem pretty interesting. What if we want to use them in our own
code? That’s a great question and one that will apply to any new feature. As we’ve
noted, the release schedule for Java means that you will always be facing new ver‐
sions. Let’s tackle these lambda expressions with an eye toward evaluating and poten‐
tially integrating new Java features.
Feature research
With any new feature, you’ll first need to understand what the feature itself encom‐
passes. That might be as simple as a small syntax change or as complex as a new way
to build Java binaries. Our lambda expressions fall somewhere in between. Let’s look
at a very simple expression and then use it in a bit of code.
So where would we begin with lambda expressions? If you have some programming
experience from a functional language like Lisp, perhaps you already know what
lambdas are and where they might be used. If you don’t know much about the term,
you could search online. If the feature has been available for some time (like lambda
expressions in Java as we write this edition of the book at the dawn of 2020) you will
likely turn up some good tutorials. If it’s a very new feature or your initial searches
are not turning up useful results, you can go back to the JSR. For lambda expressions,
again that’s JSR 335. Section 2 of a JSR is the Request section and usually contains
Lambda Expressions 
| 
431

some helpful hints. Here’s the opening paragraph from section 2.7 providing a short
description of the feature:
We propose extending the Java Language to support compact lambda expressions
(otherwise known as closures or anonymous methods.) Additionally, we will extend
the language to support a conversion known as “SAM conversion” to allow lambda
expressions to be used where a single-abstract-method interface or class is expected,
enabling forward compatibility of existing libraries.
—JSR 335 Section 2.7
There are several keywords in just those few sentences that could help you search for
more background material. What are “closures”? What is “SAM conversion”? The last
sentence even gives you clue about where lambda expressions would be used: wher‐
ever a particular type of interface or class is allowed. That paragraph is certainly not
enough to fully grasp lambda expressions on their own, but again, it has some hints
about the right topics to research.
The rest of the JSR should give you more documentation you can read. It may include
content that is immediately useful, but more often you’ll find links to supporting
material, design documents by members of the team working on the JSR, or even ear‐
lier drafts of the request itself so you can see its evolution. You should also be able to
find more concrete information in the Java documentation for the version containing
your feature (Java 8 in our lambda example). Even the early access builds will have
some official documentation available.
You should feel free to do some of that research on lambda expressions right now.
Read some of the supporting documents from the JSR. Check out the Oracle tutorials
on lambdas in Java 8. Try searching online at sites like Stack Overflow. You’ll want to
become comfortable finding examples you understand from sources you trust. New
releases of Java are now rolling out every six months. It will pay to know how you can
best stay up to date!
Basic lambda expressions
While we hope you do some of that research homework, we do want to show you
some examples of how compact and powerful lambda expressions can be. The basic
syntax of a lambda expression is simple:
(params) -> expression or block
The “params” are zero or more named (and possibly typed) parameters that are
passed to the expression on the right side of the new → operator. The expression (or
block of statements inside the usual pair of curly braces) can return a value or execute
some code. For example, here’s a common “increment” lambda expression for a single
input parameter:
(n) -> n + 1
432 
| 
Chapter 13: Expanding Java

It’s important to note that this lambda expression does not alter the value of the
parameter n. It just performs a calculation. You could think of this particular example
as a “next” operation for integers. If you had some other context that used a next()
method to do some work, you could supply this lambda expression. That becomes
more powerful when you want to use that same context to work with other types of
objects like strings or dates. What is the “next” date? Is it the next day? The next year?
With a lambda expression, you can provide a tailored version of “next” right where
you need it.
You can pass more than one parameter to your function. Or you can pass none. In
the wild, you will see all these variations, including a popular shortcut: if you have
exactly one parameter, you do not need to use parentheses on the left side of the
expression. The following expressions are all valid:
// 1 parameter
(n) -> n + 1
n -> n + 1
n -> System.out.println("Working on " + n)
// No parameters
() -> System.out.println("Done working")
// Multiple parameters
(a, b, c) -> (a + b + c) / 3
Consider sorting lists. If we have a list of numbers (we’ll use the Integer wrapper
class in this example), sorting is straightforward:
jshell> ArrayList<Integer> numbers = new ArrayList<>();
numbers ==> []
jshell> numbers.add(19)
$5 ==> true
jshell> numbers.add(6)
$6 ==> true
jshell> numbers.add(12)
$7 ==> true
jshell> numbers.add(7)
$8 ==> true
jshell> numbers
numbers ==> [19, 6, 12, 7]
jshell> Collections.sort(numbers)
Lambda Expressions 
| 
433

jshell> numbers
numbers ==> [6, 7, 12, 19]
But what if we wanted the numbers in reverse order? Previously, we would have to
write a special class that implements the Comparator interface, or provide an anony‐
mous inner class:
jshell> Collections.sort(numbers, new Comparator<Integer>() {
   ...>   public int compare(Integer a, Integer b) {
   ...>     return b.compareTo(a);
   ...>   }
   ...> })
jshell> numbers
numbers ==> [19, 12, 7, 6]
Fair enough, the anonymous inner class worked, but it was a little bulky. We could
use a lambda expression instead to write a more compact version:
jshell> Collections.sort(numbers) // put the array back in ascending order
jshell> numbers
numbers ==> [6, 7, 12, 19]
jshell> Collections.sort(numbers, (a, b) -> b.compareTo(a))
jshell> numbers
numbers ==> [19, 12, 7, 6]
Wow! That is much cleaner. You have to understand what the Collections.sort()
method is expecting as arguments and know that the Comparator interface has only
one abstract method (i.e., it is a single-abstract-method—or SAM—interface; remem‐
ber the JSR description?). But when you do have the right environment, a lambda
expression can be quite efficient.
We could take these techniques and rewrite several of our “list generating” examples
from throughout the book. Let’s take the snippet from “File operations” on page 355
using java.io.File objects. We could sort and list the names using the actual File
objects with the help of the Arrays.asList() method (to get an Iterable) and then
use a lambda expression with the forEach() method, like so:
File tmpDir = new File("/tmp" );
File [] files = tmpDir.listFiles();
Arrays.sort(files, (a,b) -> a.getName().compareTo(b.getName()))
Arrays.asList(files).forEach(n -> System.out.println(n.getName()))
We were able to get filenames before without lambdas, but in many cases we can
write more concise code with them. You have to get comfortable with the lambda
syntax, of course, but that’s what all this practice is for!
434 
| 
Chapter 13: Expanding Java

2 See the answer to this question provided by Brian Goetz on Stack Overflow.
Method references
That process of sorting complex objects using one of their attributes is so common, in
fact, there’s a Java helper method that creates the right function already in the API.
The Comparator.comparing() static method can help write something similar to our
lambda expression that uses compareTo() in the previous section. It takes advantage
of method references, a simplified type of lambda expression that uses existing meth‐
ods from other classes.
There are many details and use cases for method references that we won’t go into
here, but the basic syntax and usage is straightforward. You place the :: separator
between a class name and a method name. The Comparator.comparing() method is
expecting a reference to a method that can be used on the objects being sorted (i.e.,
you should still call appropriate methods). When sorting our File objects, we can use
any of the getter methods that return sort-friendly information, like the name or size
of the file:
Arrays.sort(files, Comparator.comparing(File::getName));
That is pretty clean! And we can see exactly what is intended: we are going to sort a
bunch of files by comparing their names. Which, of course, is exactly what we did with
lambdas in the previous section. Remember, it’s not that using method references is
better—they can always be replaced by a lambda expression—it’s that many times,
method references can provide more readable code once you get used to the new syn‐
tax (just like with lambda expressions themselves).2
Eventful lambdas
We have seen a few other code examples that have similarly constrained environ‐
ments. Think back to the many event handlers in Chapter 10. Several listeners were
exactly the single-abstract-method variety like the ActionListener interface used by
JButton or JMenuItem. Where appropriate, we can use a lambda expression to sim‐
plify our event-handling code. We often have simple, temporary handlers to check
the basic ability to click a button, like so:
    JButton okButton = new JButton("OK");
    okButton.addActionListener(new ActionListener() {
        public void actionPerformed(ActionEvent ae) {
            System.out.println("OK pressed!");
        }
    });
We can now use a lambda expression to shorten that up quite a bit. It makes writing
such quick proof-of-concept code for several buttons much easier:
Lambda Expressions 
| 
435

    JButton okButton = new JButton("OK");
    okButton.addActionListener(ae -> System.out.println("OK pressed"));
    JButton noButton = new JButton("Cancel");
    noButton.addActionListener(ae -> System.out.println("Cancel pressed"));
Great! Lambda expressions can provide a nice way to tackle situations where a little
dynamic code is needed. Not every event handler will lend itself to this type of con‐
version, of course. But many will and the more compact notation can help make your
code more readable, too.
Replacing Runnable
Another popular interface that fits this model is the Runnable interface introduced in
Chapter 9 and used again in Chapter 10. We saw examples of using both inner classes
and anonymous inner classes to create new Thread objects. The SwingUtili
ties.invokeLater() method also needed a Runnable instance as an argument. We
can use a lambda expression in these cases as well. Recall the ProgressPretender
example from “SwingUtilities and Component Updates” on page 333. We were
already inside the run() method of a class that implements the Runnable interface
when we had to create a second, anonymous instance of Runnable to update a label:
    public void run() {
        while (progress <= 100) {
            SwingUtilities.invokeLater(new Runnable() {
                public void run() {
                    label.setText(progress + "%");
