www.allitebooks.com

www.allitebooks.com

Jon Manning, Paris Buttfield-Addison, and Tim Nugent
FOURTH EDITION
Learning Cocoa with Objective-C
www.allitebooks.com

Learning Cocoa with Objective-C, Fourth Edition
by Jon Manning, Paris Buttfield-Addison, and Tim Nugent
Copyright © 2014 Jonathon Manning, Paris Buttfield-Addison, Tim Nugent. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Brian Jepson and Rachel Roumeliotis
Production Editor: Melanie Yarbrough
Copyeditor: Jasmine Kwityn
Proofreader: Gillian McGarvey
Indexer: Lucie Haskins
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
February 2014:
Fourth Edition
Revision History for the Fourth Edition:
2014-02-14: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781491901397 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Learning Cocoa with Objective-C, the image of an Irish setter, and related trade dress are trade‐
marks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-491-90139-7
[LSI]
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
4. Add the printing code. Open ViewController.m. Replace the print: method with
the following code:
- (IBAction)print:(id)sender {
    UIPrintInteractionController* printInteraction =
        [UIPrintInteractionController sharedPrintController];
    UISimpleTextPrintFormatter* textFormatter =
        [[UISimpleTextPrintFormatter alloc] initWithText:_textView.text];
    printInteraction.printFormatter = textFormatter;
    [printInteraction presentAnimated:YES
        completionHandler:^(UIPrintInteractionController
            *printInteractionController, BOOL completed, NSError *error) {
    }];
}
In order to test the printing system without using actual paper, Xcode provides a tool
called the Printer Simulator that simulates printers on the network. It’s not a substitute
for actually printing on paper—if you’re doing anything with graphics, for example, the
colors will likely be quite different, and a simulated printer won’t demonstrate effects
like ink bleed—but it’s sufficient for demonstrating that it actually works.
5. Launch the Printer Simulator. Open the iOS Simulator if it isn’t open already, and
choose Open Printer Simulator from the File menu. The Print Simulator will open.
6. Test the application. Launch the application and hit the Print button. Choose one
of the simulated printers and tap Print. The Print Simulator will simulate printing
and show you the final result.
Game Controllers
Game Controllers are another new framework included with the release of iOS 7 and
OS X 10.9 and the implementation is the same on both platforms. Each controller is
264 
| 
Chapter 14: Working with the Real World

represented by a GCController object and the operating system handles the discovery
and connection of controllers automatically, leaving you free to just use them.
Apple requires you to make controllers an optional interface of a
game. You must provide a fallback option of mouse and keyboard in
OS X, or touch controls in iOS if the user doesn’t have a game con‐
troller.
There are two profiles of game controllers, called gamepad and extendedGamepad. The
standard gamepad has a four-way directional pad, four front facing buttons in a diamond
pattern, and two shoulder buttons. The extendedGamepad not only has all the elements
of a gamepad (and can be detected as one by the application), but also has a left and right
trigger to accompany the shoulder buttons and two joysticks to go along with the d-
pad.
To demonstrate how to connect to and use the controllers, we’ll create a simple OS X
application. Note that if you don’t have a controller, this app will be a little unexciting.
1. Create a new Cocoa application.
Create a new Cocoa application, and call it Controllers.
2. Include the framework.
Open the project inside the project navigator. In the General tab, scroll down to the
Linked Frameworks and Libraries section and add the GameController.frame
work into the project.
3. Connect to the controllers.
If you haven’t already done so, now would be a great time to connect any controllers
you have.
Open AppDelegate.m and replace it with the following:
#import "AppDelegate.h"
#import <GameController/GameController.h>
@interface AppDelegate()
@property (nonatomic,strong)GCController *myController;
@end
@implementation AppDelegate
- (void)applicationDidFinishLaunching:(NSNotification *)aNotification
{
    NSArray *controllers = [GCController controllers];
    if (controllers.count != 0)
Game Controllers 
| 
265

    {
        // grabbing hold of the controller 
        // setting it to have no playerindex
        self.myController = controllers[0];
        self.myController.playerIndex = GCControllerPlayerIndexUnset;
        if (self.myController.extendedGamepad)
        {
            NSLog(@"controller is an extended controller");
            // adding a callback handler when any element in the controller change
            GCExtendedGamepad *profile = self.myController.extendedGamepad;
            profile.valueChangedHandler = 
    ^(GCExtendedGamepad *gamepad, GCControllerElement *element)
            {
                if (element == gamepad.rightTrigger)
                    if (gamepad.rightTrigger.isPressed)
                        NSLog(@"right trigger pressed");
            };
            profile.leftTrigger.valueChangedHandler = 
    ^(GCControllerButtonInput *button,float value,BOOL pressed)
            {
                if(pressed)
                    NSLog(@"left trigger pressed");
            };
        }
        else
        {
            NSLog(@"controller is a simple controller");
        }
    }
    else
    {
        NSLog(@"no controllers detected");
        // fallback to other control option
    }
}
@end
              
This code does a few things. First it creates a property to hold the controller as soon as
we can access one. Then applicationDidFinishLaunching: uses the class method on
GCController to get access to all currently connected controllers. We then store the first
controller in our previously defined property and set its player index to be unset as we
are not going to be using more than one player at a time.
Then we set up two callback handlers: one that responds to every element on the con‐
troller and one that responds only to the left trigger.
If you run the application and have an extended game controller connected when you
press in either of the triggers, you will get a log message.
266 
| 
Chapter 14: Working with the Real World

App Nap
App Nap is a new feature in OS X 10.9 designed to improve battery life without im‐
pinging upon an app’s responsiveness. It accomplishes this through a bunch of different
heuristics to determine what apps should be suspended. The heuristics used to deter‐
mine if your app may be suspended by the OS are as follows:
• The app is not visible.
• The app is not making any noise.
• The app has not disabled automatic termination.
• The app has not made any power management assertions.
When asleep, your app is put in a scheduling queue that rarely gets any processing time.
Any user activity that brings your app to the foreground or the receipt of an OS event
will awaken your app and return it to normal processing priority. App Nap is essentially
trying to keep your computer’s CPU idling for a long as possible, only leaving the idle
state when necessary before returning to idle state as quickly as possible. Towards this
goal, Apple has provided three new APIs:
Application visibility
Application visibility is a simple idea: when your app isn’t visible, it is likely that it
doesn’t need to be doing as much as if it were in the foreground. Since the release
of 10.9, a new application delegate method is called when your app’s visibility
changes. To detect this change, add something similar to the following in your
application’s delegate:
- (void)applicationDidChangeOcclusionState:(NSNotification *)notification
{
    if ([NSApp occlusionState] & NSApplicationOcclusionStateVisible)
    NSLog(@"You are in the foreground, go nuts");
    else
    NSLog(@"You are in the background, slow down");
}
              
Timer tolerance
Timers are a great source of causing the system to leave idle state—even two timers
mere milliseconds apart cause the system to switch to normal running from idle.
Timer tolerances allows the OS to slightly shift your timers to be in sync with other
timers that are also running, which allows the system to keep itself idle longer.
To use timer tolerance, simply call the setTolerance: method on your timers be‐
fore starting them. Apple recommends a default of 10% of a timer’s interval, but
this will need to change on an app-by-app basis.
App Nap 
| 
267

User actvities
User activities are a way of declaring to the system what you are doing and how
important it is. When your app declares these activities, the system can begin to
optimize the heuristics it uses to know when to nap apps.
To declare one of these activities, implement code similar to the following:
NSOperationQueue *queue = [NSOperationQueue mainQueue];
id token = [[NSProcessInfo processInfo] 
    beginActivityWithOptions:NSActivityUserInitiated reason:@"Important stuff"];
[queue addOperationWithBlock:^{
    //do important stuff here
}];
[[NSProcessInfo processInfo] endActivity:token];
            
The option parameter allows you to declare to the system what kind of work it is.
The above example is saying that it is user-initiated activity, and as such is very
important and should stop the app from being napped while it is occurring. By
contrast, specifying the option NSActivityBackground indicates to the system that
it is low priorty, and napping the app won’t affect the user.
268 
| 
Chapter 14: Working with the Real World

CHAPTER 15
Event Kit
The user’s life isn’t confined to the use of computers and phones, and many people even
use technology to interact with other human beings. One capability of Apple devices is
calendaring and scheduling, which is usually managed through built-in applications
(the Calendar app on iOS and OS X).
However, it can be very useful for third-party applications to be able to access the cal‐
endar, either to create new appointments or to view what the user has lined up for the
day. This information is exposed via Event Kit, the calendar data store API.
In this chapter, you’ll learn how to work with Event Kit to access the user’s calendar.
The same API applies to both OS X and iOS; in this chapter, the sample code will be
written for OS X.
Understanding Events
All of the information that relates to the user’s calendars comes from the Event Kit event
store. This object, which is an instance of the EKEventStore, acts as the database of all
calendars, which themselves contain events.
The event store stores multiple calendars, which are EKCalendar objects. Each calendar
has information like its name, whether it’s editable, whether it’s a subscribed calendar,
and so on.
An “event” is an entry in the user’s calendar, and is represented as an EKEvent object.
Events contain several key pieces of information, including:
269

• A text label describing what the event is
• The date and times that the event begins and ends
• The location of the event
• When the event was created and last modified
EKEvent is actually a subclass of the EKCalendarItem class. That’s because EKCalen
dars don’t only contain events—they can also contain reminders, which are scheduled
alerts.
Reminders are available only on OS X and iOS 6 and above.
Events can also be set to repeat, and the rules for this repetition can be complex. For
example, you can have an event that repeats every day, every second day, on the second
Tuesday of every month, and so on.
In addition to this repeating behavior, it’s possible to detach a specific instance of a
repeating event. For example, imagine you have an event on the calendar that repeats
every week on Monday morning, and one week you need to push it back. However, you
only want to move this one instance, not the entire repeating set. When you move the
event, your calendaring application asks if you want to move all future events, or just
the specific one you just moved. Your answer indicates to the system whether you want
to create a detached event or modify the entire repeating event.
Accessing the Event Store
To get access to the calendar system, you create an instance of EKEventStore, indicating
what kinds of calendar items you want to get from the store (either events or reminders).
To connect to the store and request access to events, you allocate an EKEventStore object
and initialize it with the initWithAccessToEntityTypes: method:
EKEventStore* store = [[EKEventStore alloc]
    initWithAccessToEntityTypes:EKEntityMaskEvent];
If the user hasn’t already granted permission to access calendar events of that type, an
alert box will pop up asking the user if it’s OK for your application to access the calendar.
Until the user grants permission, any requests for data will return nil.
The event store might not have permission at the moment you create the EKEvent
Store object, but it might gain permission later. When the user grants (or revokes)
270 
| 
Chapter 15: Event Kit

permission, an EKEventStoreChangedNotification is broadcast by the object. This
notification is also sent when the contents of the event store changes; in both cases, it’s
a signal to refresh whatever views you have that are displaying the contents of the
calendar.
Once you have access to the data store, you can retrieve the list of calendars.
Accessing Calendars
To get the list of calendars available to the user, simply ask the event store. Because a
calendar can support only events, only reminders, or both, you need to specify what
you want the calendars that you get back to support.
To get the user’s calendars that support storing events, you use the calendarsForEnti
tyType: method, and pass in the EKEntityTypeEvent value as the type parameter:
[store calendarsForEntityType:EKEntityTypeEvent];
This returns an NSArray of EKCalendars, which you can get events out of.
Getting the array of calendars that support reminders is just as easy—you just pass in
the EKEntityTypeReminder parameter:
[store calendarsForEntityType:EKEntityTypeReminder];
Once you have a calendar, you can start working with events inside it.
Accessing Events
A calendar is a potentially infinitely large collection of data. If a calendar contains any
repeating events that don’t have an end date, such as a weekly meeting or someone’s
birthday, then it’s not possible to ask for “all events,” since that collection is of an infinite
size. Instead, you need to specify the date range that you’re interested in receiving events
for.
While you’re filtering based on date range, it’s also useful to filter based on other prop‐
erties as well, including time of day, event name, and so on. The standard filtering tool
in Cocoa and Cocoa Touch is NSPredicate, which allows you to specify parameters for
finding events in a data set.
NSPredicate is also useful outside of Event Kit. In “Blocks” on page
95, we talked about how to use NSPredicate to filter an NSArray to
only contain objects that match certain parameters.
To construct an event-finding predicate, ask your EKEventStore to provide you with a
predicate that finds events between a start date and an end date, as well as the calendars
Understanding Events 
| 
271

that the events should be in. This is done with the predicateForEventsWithStart
Date:endDate:calendars: method:
NSDate* startDate = ...
NSDate* endDate = ...
NSPredicate* predicate = [store predicateForEventsWithStartDate:startDate
                                  endDate:endDate
                                calendars:self.calendars];
Once you have this NSPredicate, you can give it back to the EKEventStore and it will
retrieve all matching calendar items:
NSArray* events = [store eventsMatchingPredicate:predicate];
This array contains all matching events, from which you can extract information.
Working with Events
Modifying an event or reminder is as simple as modifying its properties. For example,
to modify an event’s title, you just change its title property:
EKEvent* event = ...
event.title = @"Party Times";
title is actually a property on EKCalendarItem, EKEvent’s super‐
class. This means that it exists in both EKEvent and EKReminder.
However, changing properties on an event or reminder does not update the shared
calendar system immediately. When the calendar item has finished being modified, it
must be explicitly saved back to the event store. You do this by using the method save
Event:span:error:, which takes as its parameters the event that you’re saving, the span
of time that the changes should apply for, and a reference to an NSError variable that
the method will store error information in if anything goes wrong.
The span of time is represented as an EKSpan, which is simply an enumeration with two
options: this event or future events. When you modify a repeating event and choose to
make those changes apply only to one specific instance, the instance will become
detached:
EKEvent* event = ...
NSError* error = nil;
[store saveEvent:event span:EKSpanThisEvent error:&error];
272 
| 
Chapter 15: Event Kit

The EKEventStore that you use to save the event needs to be the
same as the one you got the event from. If you get an EKEvent from
one EKEventStore and try to save it in a different one, your app will
throw an exception.
It’s possible that an EKEvent that you’re working with might have changed while your
code was modifying it. Whenever the calendar changes, the EKEventStore that you’re
working with posts an EKEventStoreChangedNotification to let you know that the
contents of the event store have been modified. To ensure that an EKEvent is up to date
with the most recent information inside the calendar, use the refresh method:
EKEvent* event = ...
[event refresh];
Refreshing an event means that properties that have changed since you got the event
from the event store will be updated to match the most recent version. Note that any
properties that you have changed will not.
For example, say you get an EKEvent and change its title to Excellent Party Times, but
don’t save it. You then modify the title of that same event using the Calendar application,
and then save your modified EKEvent object. In this case, it will be your version that is
written to the event store.
This means that if you want to revert any changes that you’ve made
to an EKEvent, all you have to do is not save them.
You can also call the reset method on your EKEventStore to reset
the entire event store to its last saved state.
You can also delete events. Removing an event is rather straightforward: all you need to
do is call the removeEvent:span:error: method on your EKEventStore. This behaves
much like the method used for saving events—you simply provide the event to be re‐
moved, indicate whether you want to remove a single event or all future events (if the
event is a repeating one), and provide a reference to a variable for an NSError to be
placed in if something goes wrong:
EKEvent* event = ....
NSError* error = nil;
[store removeEvent:event span:EKSpanFutureEvents error:&error];
Building an Events Application
To wrap things up, we’re going to build an app that displays events for the user, de‐
pending on which day they’ve selected.
Building an Events Application 
| 
273

This app presents a date picker and a list of events. When the date picker’s selected date
changes, the list updates to show the user’s events for that day.
1. Create the project. Create a new Cocoa application called Events.
To work with Event Kit, we need to add the Event Kit framework.
2. Add EventKit.framework to the project. Select your project at the top of the project
navigator. The project will appear in the main editor. Select the Locations target
and click the + button at the bottom of Linked Frameworks and Libraries. The
frameworks window will appear.
Browse or search for EventKit.framework. Click the Add button.
First, we’ll write the code that will expose the calendar information. We’re going to create
several properties, some of which will be backed by instance variables and some of which
will not.
Specifically, the application will keep track of the following information:
• The currently selected date
• The event store used to access the calendar
• The available calendars
• The events for the currently selected date
The event store and date properties will be backed by an instance variable, while the
available calendars and events properties will be dynamically computed when needed
(based on the selected date and event store).
First, we’ll create the properties.
1. Open AppDelegate.m. Add the following code to the file, before the line
@implementation:
@interface AppDelegate () {
}
@property (nonatomic, strong) NSDate* date;
@property (readonly) EKEventStore* store;
@property (readonly) NSArray* calendars;
@property (readonly) NSArray* events;
@end
2. Implement the properties. Add the following code to AppDelegate’s
implementation:
274 
| 
Chapter 15: Event Kit

@synthesize store = _store;
@synthesize date = _date;
@dynamic calendars;
@dynamic events;
The store property will be lazily loaded. That is, the first time the property is accessed,
an EKEventStore object will be created and assigned to the property. This keeps us from
having to do any deliberate setup in the application’s init or awakeFromNib methods.
3. Add the store method. Add the following code to AppDelegate’s implementation:
- (EKEventStore*) store {
    if (_store == nil) {
        _store = [[EKEventStore alloc]
            initWithAccessToEntityTypes:EKEntityMaskEvent];
    }
    return _store;
}
We can now add the calendars and events accessors. These don’t have any instance
variables, since all they’ll do is retrieve information from the event store.
4. Add the calendars and events methods. Add the following code to AppDelegate’s
implementation:
- (NSArray*) calendars {
    return [[self store] calendarsForEntityType:EKEntityTypeEvent];
}
- (NSArray *)events {
    NSDate* endDate = [self.date dateByAddingTimeInterval:24 * 60 * 60];
    NSPredicate* predicate = [self.store 
      predicateForEventsWithStartDate:self.date 
      endDate:endDate calendars:self.calendars];
    NSArray* events = [self.store eventsMatchingPredicate:predicate];
    return events;
}
The calendars method simply returns the array of calendars that support events.
The events method is a little more complex. Because a request to the event store requires
that we provide a start date and an end date for our query, we need to create an end date
that’s one day after our start date (which we’ll set up in a moment).
Because there are 24 hours in a day, 60 minutes in an hour, and 60 seconds in a minute,
we can create an NSDate that’s one day after the start date with the dateByAdding
Building an Events Application 
| 
275

TimeInterval: method on NSDate. This method takes as its sole parameter the number
of seconds in the future that the new date should be; thus, we want a date that’s 86,400
seconds in the future, which is 24 times 60 times 60.
Given these two dates, we call predicateForEventsWithStartDate:endDate:predi
cate: and provide the start date, end date, and the calendars to check. We then get the
array of events that matched that predicate, and return it.
The final methods to set up are the methods for the date property. The getter method
will be another lazy loader—if there is no current date set, the current date should be
today.
Additionally, we want to disregard the time information from the date; when you ask
NSDate for the current date, it returns an NSDate corresponding to the current date and
time. We don’t want that, so we need to do some calendar calculation to make the time
value correspond to midnight on the provided day, thus ensuring that the time value is
consistent no matter which date we select.
5. Add the setDate: and date methods to AppDelegate. Add the following code to
AppDelegate’s implementation:
- (NSDate *)date {
    if (_date == nil) {
        [self setDate:[NSDate date]];
    }
    return _date;
}
- (void)setDate:(NSDate *)date {
    NSDateComponents* dateComponents =
      [[NSCalendar currentCalendar] components:NSDayCalendarUnit
         | NSMonthCalendarUnit | NSYearCalendarUnit fromDate:date];
    _date = [[NSCalendar currentCalendar] dateFromComponents:dateComponents];
}
NSDateComponents is a class that is able to perform calculations on dates, given a cal‐
endar. In this case, we’re asking the class to get the day, month, and year from a date,
and then create a date from that—thereby creating an NSDate object on the same date
as the provided one, but with a time value set to midnight on that day.
There’s one last method to create: one that will be used to indicate to the system that
when the date changes, the list of events will also change.
6. Add the keyPathsForValuesAffectingEvents method to AppDelegate. Add the
following code to AppDelegate’s implementation:
276 
| 
Chapter 15: Event Kit

+ (NSSet *)keyPathsForValuesAffectingEvents {
    return [NSSet setWithObject:@"date"];
}
This method returns an NSSet containing the list of properties that, when modified,
cause the events property to change. This method is checked by the Cocoa bindings
system whenever a property changes on the AppDelegate object, and helps us bind the
code to the view with minimal additional work.
With all of that out of the way, it’s finally time to create the interface. Fortunately, because
of the work we’ve done in the code, it’s very simple to set up.
7. Open MainMenu.xib. Drag an array controller into the outline. Bind its content
array to the app delegate, with the model key path self.events. Open the Identity
inspector, and change its label to Events.
Drag in a date picker and a table view. Select the date picker, and change its style to
Graphical. This creates a nice calendar control.
When you’re done, the finished interface should look something like Figure 15-1.
Figure 15-1. The finished interface
Building an Events Application 
| 
277

8. Bind the date picker. The date picker needs to control the date property on the app
delegate. To make this happen, select the date picker, open the Bindings inspector,
and bind the Value property to the app delegate, with the model key path self.date.
All we need to do now is bind the table view to the list of events for the selected
date. Because this is exposed as the events property on the app delegate, and this
property will automatically update its contents as the date is changed, the table view
will always show the events for the selected date, even as the user changes it.
9. Bind the table view. Select the table view in the outline (it’s inside the scroll view),
and bind its content to the Events array controller that you set up earlier. Set the
controller key to arrangedObjects.
Select the table column (inside the table view in the outline), and bind its Value to
the Events array controller. Set the controller key to arrangedObjects and the
model key path to self.title.
You’re done! Run the app, and try selecting different dates in the date picker.
If nothing is appearing in the table view, you should double-check to
make sure that there is actually an event on the date you’re trying to
look at. One of the authors, who shall remain nameless (although it
was Jon), spent more than 10 minutes trying to debug the app be‐
fore realizing his mistake.
On OS X 10.8 and below, if you’ve got any CalDAV delegates set up,
they won’t appear in the list of calendars returned from the event
store. They don’t appear to be exposed to apps using Event Kit. Your
guess is as good as ours.
User Privacy
Just like a user’s location (see Chapter 14) and contacts, the events on the user’s calendar
are considered private and sensitive information. Apps aren’t allowed to access the cal‐
endar unless the user explicitly grants them permission, and they are expected to behave
properly when they don’t receive this permission. Additionally, the user can revoke
access to the calendar (or any of the other private data stores) at any time.
This means that you can’t write code and assume that you’ll get access to the information
your application needs. Instead, your code needs to gracefully fail—if your app can get
any useful work done without access to the calendar, it should go ahead and do so, and
if it is rendered inoperable by not having access, it should tell the user in a friendly
manner (don’t pop up a scary “error!” dialog box).
278 
| 
Chapter 15: Event Kit

If you’re writing an application to be submitted to the App Store, you can expect that
whoever reviews your application will disallow calendar access and see how the app
behaves. If your application doesn’t cope, expect it to be rejected.
User Privacy 
| 
279


CHAPTER 16
Instruments and the Debugger
As anyone who’s written software knows, designing and implementing the features of
an application is only a fraction of the work. Once the app’s done and performs all the
tasks it’s meant to do, you need to make sure that it runs well.
Performance is a feature that many developers neglect, but it’s something that influences
people’s decisions to buy your software or not. Many of our friends and family prefer
to use Pages instead of Microsoft Word, because despite Page’s relative lack of features,
it’s a more nimble and zippy application.
Not paying attention to performance also has more tangible implications for your code.
For example, an application that is careless with memory will end up being force-quit
by the system on iOS, and an app that consumes lots of CPU time will exhaust your
user’s battery and make the system run hot. There are other resources as well that your
application needs to be careful with, including network bandwidth and disk space.
To help monitor your application’s performance and use of resources, the developer
tools include Instruments, an application that’s able to inspect and report on just about
every aspect of an application.
Instruments works by inserting diagnostic hooks into a running application. These
hooks are able to do things like analyze the memory usage of an application, monitor
how much time the app spends in various methods, and examine other data. This in‐
formation is then collected, analyzed, and presented to you, allowing you to figure out
what’s going on inside your application.
In this chapter, you’ll learn how to get around in Instruments, how to analyze an ap‐
plication, and how to spot and fix memory issues and performance problems using the
information that Instruments gives you. You’ll also learn how to use Xcode’s debugger
to track down problems and fix them.
281

Getting Started with Instruments
To get started with Instruments, we’ll load a sample application and examine how it
works.
The application that we’ll be examining is TextEdit, which is the built-in text editor that
comes with OS X. TextEdit is a great sample app to modify because it’s a rather complex
little app—it’s effectively an entire word processor, with support for images, Microsoft
Word import and export, and a lot more. You’ve probably used it before; if you haven’t,
you can find it by either searching Spotlight for “TextEdit” or by looking in the Appli‐
cations folder.
The source code to TextEdit is available from the Apple Mac Developer site and you can
find it by going to http://bit.ly/1gMPNC9.
The Developer site also contains a great deal of other example code and resources in
the Mac Developer Library available at http://bit.ly/1fHRMVr.
1. Open the TextEdit project. Double-click the TextEdit.xcodeproj file to open it in
Xcode.
2. Run the application. Click the Run button or press ⌘-R.
The app will launch. Play around with it by writing some text, and saving and
opening some documents.
We’ll now use Instruments to examine what TextEdit is doing in memory as it runs.
3. Quit TextEdit. You can do this by pressing ⌘-Q or choosing Quit from the TextEdit
menu.
4. Tell Xcode to profile the application. To do this, choose Profile from the Product
menu. You can also press ⌘-I.
Xcode will rebuild the application, and then launch Instruments. When Instru‐
ments launches, it presents a window that lets you choose which aspects of the app
you’d like to inspect (Figure 16-1).
5. Select the Allocations instrument, and click Choose. Instruments will launch
TextEdit, and start recording memory usage information from the application.
At this point, you’re in Instruments proper, so it’s worthwhile to stop and take a
look around (Figure 16-2).
The Instruments Interface
When you work with Instruments, you’re working with one or more individual
modules that are responsible for analyzing different parts. Each module is also called
282 
| 
Chapter 16: Instruments and the Debugger

Figure 16-1. The Instruments template chooser
Figure 16-2. The Instruments window
an instrument—so, for example, there’s the Allocations instrument (for measuring
memory performance), the Time Profiler instrument (for measuring runtime perfor‐
mance), the VM Tracker instrument (for measuring memory consumption), and so on.
Getting Started with Instruments 
| 
283

Each instrument is listed in the Instruments pane on the lefthand side of the window.
As an application runs, information from each instrument is shown in the Track pane.
If you select an instrument in the Instruments pane, more detailed information is shown
in the Detail pane at the bottom of the window. The Track pane is useful for giving you
a high-level overview of the information that is being reported, but the majority of useful
information is kept in the Detail pane.
The Detail pane shows different kinds of information, depending on the instrument.
To choose which information to present, you can use the navigation bar, which separates
the window horizontally.
To configure how an instrument collects its data, you can click the i button at the right
of each row of the Instruments pane. From there, you can set the various options that
affect what information the instrument collects.
By default, the Instruments pane and the Detail pane are visible. You can also bring up
a third pane, known as the Extended Detail pane. This pane, as its name suggests, dis‐
plays extended detail information on whatever is selected in the Detail pane. For
example, if you’re using the Allocations instrument, the Detail pane could be showing
the objects currently active in your application. You could then select a specific object,
and the Extended Detail pane would show exactly where that object was created in your
code.
You can also control what Instruments is doing through the Record buttons. The large
red button in the center is the main one that we care about—clicking on it will launch
the application that’s currently under investigation, and start recording data. Clicking
it again will quit the application and stop recording, though the data that was collected
remains. If you click Record again, a new set of data will be recorded—if you want to
see past runs, you can navigate among them by clicking on the arrows in the display in
the middle of the toolbar.
To open and close the various panes, click on the view buttons in the
toolbar.
Observing Data
We’ll now do some work inside TextEdit and watch how the data is collected.
1. Start recording, if the app isn’t open already. If TextEdit isn’t running, hit the Record
button to launch it again.
284 
| 
Chapter 16: Instruments and the Debugger

When the application starts up, it immediately allocates some memory as it gets
going. When it needs to store more information, it allocates more. We’ll now cause
the app to start allocating more memory by adding text to the document.
2. Enter some text in the document. Go to the TextEdit window and start typing. Be‐
cause text isn’t very large, we won’t see much of a difference in what’s being displayed
unless we enter quite a lot of text.
So, to quickly enter lots of text, type something, select it all, copy, and paste. Then
select all again, and copy and paste again. Repeat until you’ve got a huge amount of
text in the document.
3. Observe the memory usage of TextEdit climbing. Go back to Instruments, and you’ll
notice that the amount of memory used by the application has increased quite a lot
(Figure 16-3).
Figure 16-3. Instruments records an increase in memory usage as the application is
used
Here, the consumption of memory is OK, because we deliberately stress-tested the ap‐
plication. However, if you see similar spikes in memory usage in your application from
regular use, you probably have a problem to solve.
Getting Started with Instruments 
| 
285

Adding Instruments from the Library
While Instruments provides a selection of templates that you can use to get started (such
as the Allocations template we used earlier), you can add more instruments to your trace
to help hunt down issues.
To add an instrument to your trace document, select the instrument you want to use
from the Library. To open the Library, click the Library button, choose Library from
the Window menu, or press ⌘-L (Figure 16-4).
The Library lists all of the available instruments that you can use, as well as information
on what each one does. To add an instrument to your trace, drag and drop an instrument
into the Instruments pane, or double-click the instrument.
Not all instruments work on all platforms. For example, the Open‐
GL ES analyzer instrument only works on iOS.
Combining different kinds of instruments allows you to zoom in on specific problems.
For example, if your application is being slow and you think it’s because it’s loading and
processing lots of information at once, you can use a Reads/Writes instrument alongside
a Time Profiler. If the slowdowns occur while both of these instruments indicate heavy
activity, then your slowdowns are being caused by your application working the disk
too hard while using lots of CPU time.
Fixing Problems with Instruments
To demonstrate how to detect and solve problems with Instruments, we’ll create an
application that has a large memory problem, and then use Instruments to find and fix
it.
This iOS application will create and display a large gallery of images and let the user
smoothly scroll between them. We’ll develop and run it on the iOS Simulator, and then
see how well it does on a real device.
The application will consist of a single scroll view, which will have a number of image
views added to it. The user will be able to scroll around inside the view to see the different
images.
286 
| 
Chapter 16: Instruments and the Debugger

Figure 16-4. The Instruments Library
Fixing Problems with Instruments 
| 
287

1. Create a new single-view application for iOS. Call this application MemoryDemo. Make
it use storyboards and ARC, and make it run on the iPhone.
2. Open the main storyboard. Open MainStoryboard.storyboard in the project navi‐
gator.
3. Add a scroll view to the window. Make it fill the entire screen. While you have it
selected, turn Paging Enabled on. This means that the scroll view will behave much
like the home screen on the iPhone, where all scrolling snaps to the width of the
scroll view.
4. Connect the scroll view to the view controller class. Open the assistant, and control-
drag from the scroll view into ViewController’s interface. Create a new outlet called
imagesContainer.
5. Add the code that sets up the application. Add the following code to View
Controller.m, and remove the previous implementation of viewDidLoad:
- (UIImage*) imageWithNumber:(NSInteger)number {
    CGRect imageRect = self.imagesContainer.frame;
    UIGraphicsBeginImageContext(imageRect.size);
    // Inset the image by 30px so that we can see the rounded corners
    imageRect = CGRectInset(imageRect, 30, 30);
    // Draw a rounded rectangle
    UIBezierPath* path = [UIBezierPath bezierPathWithRoundedRect:imageRect
        cornerRadius:10];
    [path setLineWidth:20];
    [[UIColor blackColor] setStroke];
    [[UIColor scrollViewTexturedBackgroundColor] setFill];
    [path fill];
    [path stroke];
    // Draw the number
    NSString* label = [NSString stringWithFormat:@"%i", number];
    UIFont* font = [UIFont systemFontOfSize:50];
    CGPoint labelPoint = CGPointMake(50, 50);
    [[UIColor whiteColor] setFill];
    [label drawAtPoint:labelPoint withFont:font];
    // Get the finished image and return it
    UIImage* returnedImage = UIGraphicsGetImageFromCurrentImageContext();
    UIGraphicsEndImageContext();
288 
| 
Chapter 16: Instruments and the Debugger

