Jo Rhett
  Learning
Puppet 4
A GUIDE TO CONFIGURATION MANAGEMENT AND AUTOMATION


Jo Rhett
Learning Puppet 4
A Guide to Configuration Management
and Automation
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-90766-5
[LSI]
Learning Puppet 4
by Jo Rhett
Copyright © 2016 Jo Rhett. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Brian Anderson
Production Editor: Kristen Brown
Copyeditor: Rachel Monaghan
Proofreader: Jasmine Kwityn
Indexer: Judy McConville
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
April 2016:
 First Edition
Revision History for the First Edition
2016-03-22: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491907665 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Learning Puppet 4, the cover image of
an European polecat, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xxi
in /opt/puppet-dashboard. Give useradd the -m option to create the home directory,
for reasons I’ll explain shortly:
[vagrant@dashserver ~]$ sudo useradd -d /opt/puppet-dashboard -m puppet-dashboard
At this point, we want to become the dashboard user. All further installation steps will
be done as the dashboard user. We want all the files installed to be owned by the
dashboard user, and operating as that user guarantees that.
The first thing we’ll need to do is fix the permissions and remove all files from the
application root. Run the following commands:
[vagrant@dashserver ~]$ sudo su - puppet-dashboard
[puppet-dashboard@dashserver ~]$ chmod 755 /opt/puppet-dashboard
[puppet-dashboard@dashserver ~]$ rm .[a-z]*
[puppet-dashboard@dashserver ~]$ ls -la
total 0
drwx------  2 puppet-dashboard puppet-dashboard  6 Aug 29 06:38 .
drwxr-xr-x. 4 root             root             61 Aug 29 06:38 ..
The directory must be empty or the following git clone operation will fail. As the
dashboard user we’re going to clone the puppet-dashboard Git repository into this
directory:
$ git clone https://github.com/sodabrew/puppet-dashboard.git ./
Cloning into '.'...
remote: Counting objects: 24226, done.
Using Puppet Dashboard 
| 
381

remote: Total 24226 (delta 0), reused 0 (delta 0), pack-reused 24226
Receiving objects: 100% (24226/24226), 13.54 MiB | 5.41 MiB/s, done.
Resolving deltas: 100% (12058/12058), done.
At this point, we have a complete installation of Puppet Dashboard in an appropriate
installation directory. Now run bundler to install the Ruby gems upon which the
Dashboard depends. As you’ll see, it installs many, many gems. Bundler will install
the dependencies within the dashboard user’s home directory, and not pollute the
system paths:
[puppet-dashboard@dashserver ~]$ bundle install --deployment --without postgresql
Fetching gem metadata from https://rubygems.org/...........
Using rake (0.9.6) 
Installing i18n (0.6.11) 
Installing multi_json (1.10.1) 
Installing activesupport (3.2.21) 
 …snip…
Installing uglifier (1.3.0) 
Installing will_paginate (3.0.7) 
Your bundle is complete! It was installed into ./vendor/bundle
We have installed Puppet Dashboard and its dependencies into the /opt/puppet-
dashboard directory. Next, we’ll configure the dashboard and initialize the database.
Configuring Puppet Dashboard
To configure Puppet Dashboard, you’ll need to modify two configuration files. The
first file is /opt/puppet-dashboard/config/database.yml. You can copy this from the
example and then edit it, or simply create it in the format shown here:
[puppet-dashboard@dashserver ~]$ cd config/
[puppet-dashboard@dashserver config]$ cp database.yml.example database.yml
[puppet-dashboard@dashserver config]$ $EDITOR database.yml
[puppet-dashboard@dashserver config]$ cat database.yml
production:
  adapter: mysql2
  database: dashboard_production
  username: dashboard
  password: the password you specified for the dashboard user
  encoding: utf8
[puppet-dashboard@dashserver config]$ chmod 0440 database.yml
As you can see, the database config file contains the database type, username, and
password. The chmod command ensures that it is only readable by the dashboard user.
The second file is /opt/puppet-dashboard/config/settings.yml. You should copy this
much more extensive file from the example and then edit it:
[puppet-dashboard@dashserver config]$ cp settings.yml.example settings.yml
[puppet-dashboard@dashserver config]$ $EDITOR settings.yml
382 
| 
Chapter 27: Tracking Puppet Status with Dashboards

There are only five settings you must change, which I’ve shown here (obviously you
should change the names to match your own domain if you aren’t using example.com
to learn):
# CN that is used in Dashboard's certificate.
cn_name: 'dashboard.example.com'
# Hostname of the certificate authority.
ca_server: 'puppet.example.com'
# Hostname of the inventory server.
inventory_server: 'puppet.example.com'
# Hostname of the file bucket server.
file_bucket_server: 'puppet.example.com'
disable_legacy_report_upload_url: true
If you want the dashboard to show times in a specific time zone, uncomment this line
and set the appropriate environment:
# Uncomment the following line to set a local time zone.  Run
# "rake time:zones:local" for the name of your local time zone.
#time_zone: 'Pacific Time (US & Canada)'
You can add custom links to the top bar of the dashboard by uncommenting and
editing the following lines (this can be useful to direct people to other useful serv‐
ices):
# Adds optional custom links in the top bar of puppet dashboard.
# Example that will add two links:
#custom_links:
# -
#   href: /link/href
#   title: The title that will be displayed
# -
#   href: /node_groups/1
#   title: Special group
Puppet Dashboard can be used as an ENC. This allows you to assign configuration
classes (modules) to hosts from the dashboard web interface. If you only intend to
use the dashboard to review node status and reports, you should enable the
read_only_mode setting. If you intend to use the dashboard as an ENC, this setting
must be set to false:
# Disables the UI and controller actions for editing nodes, classes,
# groups and reports.  Report submission is still allowed
enable_read_only_mode: true
Using Puppet Dashboard 
| 
383

Puppet Dashboard doesn’t provide a history of changes to the
node configuration. Most people feel this makes it unsuitable for
tracking change in production environments. Best practice is to
enable the enable_read_only_mode setting, and use a different
ENC that provides an audit trail.
Finally, delete this next-to-last line with the secret token, as you’ll be generating a
unique one to use:
# Generate a new secret_token for production use!
secret_token: 'b1bbd28f6f9ebfc25f09da9bff4....
Generate a new secret key and add it to the configuration file:
[puppet-dashboard@dashserver config]$ cd ../
[puppet-dashboard@dashserver ~]$ export RAILS_ENV=production
[puppet-dashboard@dashserver ~]$ echo "secret_token: \
  '$(bundle exec rake secret)'" > config/settings.yml
Defining the Puppet Dashboard schema
There is a Rake task that populates the MySQL database with the appropriate schema
(database tables and columns) for Puppet Dashboard. This task produces a lot of out‐
put that may not make a lot of sense. However, it will complain loudly if it fails for
any reason:
[puppet-dashboard@dashserver ~]$ bundle exec rake db:setup
dashboard_production already exists
-- create_table("delayed_job_failures", {:force=>true})
   -> 0.0104s
-- create_table("delayed_jobs", {:force=>true})
   -> 0.0019s
-- add_index("delayed_jobs", ["failed_at", "run_at", "locked_at", 
 …snip…
-- initialize_schema_migrations_table()
   -> 0.0153s
-- assume_migrated_upto_version(20141217071943,
  ["/home/vagrant/puppet-dashboard/db/migrate"])
   -> 0.0215s
The only errors I’ve seen at this point were if the MySQL server
was not running, or if the passwords in the configuration file were
not correct.
Now that the database has been defined, you can precompile all static assets for
higher performance:
384 
| 
Chapter 27: Tracking Puppet Status with Dashboards

[puppet-dashboard@dashserver ~]$ bundle exec rake assets:precompile
/usr/bin/ruby /opt/puppet-dashboard/vendor/bundle/ruby/bin/rake
  assets:precompile:all RAILS_ENV=production RAILS_GROUPS=assets
Connecting Puppet Dashboard to Puppet Server
Generate a unique TLS key and certificate request using the following commands.
The cert:request command will submit the CSR to the Puppet CA:
[puppet-dashboard@dashserver ~]$ bundle exec rake cert:create_key_pair
[puppet-dashboard@dashserver ~]$ bundle exec rake cert:request
You may get the following error at this point:
[puppet-dashboard@dashserver ~]$ bundle exec rake cert:request
rake aborted!
404 "Not Found"
/opt/puppet-dashboard/lib/puppet_https.rb:34:in 'put'
/opt/puppet-dashboard/lib/tasks/install.rake:50:in 'block (2 levels) in <top>'
Tasks: TOP => cert:request
(See full trace by running task with --trace)
When the command succeeds, you’ll need to log in to the Puppet server and sign the
certificate, as done in Part III and shown here:
[vagrant@puppetserver ~]$ puppet cert --sign dashboard.example.com
Notice: Signed certificate request for dashboard.example.com
Notice: Removing file Puppet::SSL::CertificateRequest dashboard.example.com
  at '/var/opt/puppetlabs/puppetserver/ssl/ca/requests/dashboard.example.com.pem'
Return to the dashboard server and execute the following request to download and
store the signed certificate. The dashboard will also retrieve the CA’s certificate and
the CA revocation list:
[puppet-dashboard@dashserver ~]$ bundle exec rake cert:retrieve
[puppet-dashboard@dashserver ~]$ ls -1 certs/
dashboard.ca_cert.pem
dashboard.ca_crl.pem
dashboard.cert.pem
dashboard.private_key.pem
dashboard.public_key.pem
At this point, Puppet Dashboard is an authorized client of the Puppet server and can
submit requests to it.
We are done taking action as the dashboard user, so exit back to our normal vagrant
user login. As you won’t need to log in as this user again, we can disable the shell for
it at this time:
[puppet-dashboard@dashserver ~]$ exit
[vagrant@dashserver ~]$ sudo usermod -s /bin/nologin puppet-dashboard
Using Puppet Dashboard 
| 
385

Enabling the Dashboard Rails service
Now we’ll configure Apache to start up Puppet Dashboard running as a Rails applica‐
tion under Phusion Passenger. First, Apache comes with several configuration files
that provide a helpful defaults for setting up Rails applications. We don’t need and
won’t be using this configuration, so let’s remove them:
[vagrant@dashserver ~]$ cd /etc/httpd/conf.d
[vagrant@dashserver conf.d]$ sudo rm ssl.conf welcome.conf userdir.conf
Best Practice
Puppet Dashboard works best configured as a single-purpose
server.
Install an Apache configuration file from the learning-puppet4 repo. This file contains
a complete, self-standing service definition for the Puppet Dashboard service:
[vagrant@dashserver conf.d]$ sudo cp /vagrant/etc-puppet/dashboard.conf ./
Restart Apache to pick up the changes. Here’s what it looks like when it restarted suc‐
cessfully:
$ sudo systemctl restart httpd
$ sudo systemctl status httpd
httpd.service - The Apache HTTP Server
   Loaded: loaded (/usr/lib/systemd/system/httpd.service; enabled)
   Active: active (running) since Thu 2015-08-27 05:24:38 UTC; 5s ago
  Process: 14661 ExecStop=/bin/kill -WINCH ${MAINPID} (status=0/SUCCESS)
 Main PID: 14666 (httpd)
   Status: "Processing requests..."
   CGroup: /system.slice/httpd.service
           ├─14666 /usr/sbin/httpd -DFOREGROUND
           ├─14693 Passenger watchdog
           ├─14696 Passenger core
           ├─14703 Passenger ust-router
           ├─14714 /usr/sbin/httpd -DFOREGROUND
           ├─14715 /usr/sbin/httpd -DFOREGROUND
           ├─14716 /usr/sbin/httpd -DFOREGROUND
           ├─14717 /usr/sbin/httpd -DFOREGROUND
           └─14718 /usr/sbin/httpd -DFOREGROUND
dashboard.example.com systemd[1]: Starting The Apache HTTP Server...
dashboard.example.com systemd[1]: Started The Apache HTTP Server.
There are two logs that may contain errors from the dashboard initialization. Check
the Apache error log for Passenger startup failures, and your syslog daemon log for
messages from the running Puppet Dashboard service. The following command can
be useful to view both logs when you are debugging problems:
386 
| 
Chapter 27: Tracking Puppet Status with Dashboards

[vagrant@dashserver ~]$ sudo tail -f /var/log/messages /var/log/httpd/error_log
Viewing the dashboard
At this point, you should open a browser and connect to the dashboard. If you are
running the Dashboard on a Vagrant node, you will need to add the node’s IP address
to the hosts file on your personal computer.
On a Mac or Linux system, add the following line to /etc/hosts. On a Windows
machine, add the same line to C:\Windows\System32\drivers\etc\hosts:
192.168.250.7  dashboard.example.com
Now open up a browser and connect to http://dashboard.example.com/.
At this point, you will get a TLS certificate error. You can safely
ignore this when running Vagrant on your personal machine. We
have documented how to resolve this problem in “Eliminating
certificate errors” on page 401.
You should see a screen that looks exactly like Figure 27-1.
Figure 27-1. Puppet Dashboard with no node reports
Using Puppet Dashboard 
| 
387

There’s no information here, as no nodes are reporting here yet. Let’s configure the
Puppet server to send node reports to the Dashboard.
Sending node reports to the dashboard
Enable the dashboard as a target for node reports on your Puppet server. Do so by
adding http to the report processors, and a reporturl setting pointing to the dash‐
board in /etc/puppetlabs/puppet/puppet.conf:
[master]
  reports = store, http
  reporturl = https://dashboard.example.com:3000/reports/upload
Restart the Puppet server, and it will start forwarding node reports to the dashboard.
For Puppet Server the command would be:
[vagrant@puppetserver ~]$ sudo systemctl restart puppetserver
For the deprecated Puppet master, you would restart Apache:
[vagrant@puppetmaster ~]$ sudo systemctl reload httpd
Now you should run Puppet on a client node. After the run has finished, check back
and you should see the message shown in Figure 27-2 on the top left of the console.
Figure 27-2. One node report has been received
A pending task means that a report has been received and is waiting to be processed.
If you see this message, node report forwarding is working properly. If you do not see
this on the dashboard, check the system log on your Puppet server for messages
about the report submission:
[vagrant@puppetserver ~]$ grep puppet /var/log/messages
Enabling worker processes
Puppet Dashboard uses background worker processes to process node reports. We
need to enable a service to run these workers. Adjust the configuration files for this
service like so:
[vagrant@dashserver ~]$ cd /opt/puppet-dashboard/ext/redhat
[vagrant@dashserver redhat]$ sed -e 's#usr/share#opt#' \
          puppet-dashboard.sysconfig | sudo tee /etc/sysconfig/puppet-dashboard
[vagrant@dashserver redhat]$ echo "WORKERS=$(grep cores /proc/cpuinfo \
          | cut -d' ' -f3)" | sudo tee /etc/sysconfig/puppet-dashboard-workers
388 
| 
Chapter 27: Tracking Puppet Status with Dashboards

This has adjusted the system configuration files for the dashboard installation path,
and selected the correct number of workers. Now enable and start the puppet-
dashboard-workers service like so:
[vagrant@dashserver ~]$ sudo systemctl enable puppet-dashboard-workers
ln -s '/etc/systemd/system/puppet-dashboard-workers.service'
  '/etc/systemd/system/multi-user.target.wants/puppet-dashboard-workers.service'
[vagrant@dashserver ~]$ sudo systemctl start puppet-dashboard-workers
Now that the worker processors are enabled, the pending tasks should reduce to zero.
You should also see some information in the node reports.
If Background Tasks says 1 new failed task, click it. Do you see a message about an
attribute that was supposed to be an array, like the one shown in Figure 27-3?
Figure 27-3. Background task failure
If so, then you should download and apply the patch from Puppet Dashboard Pull
Request 329, which contains a fix for processing reports from Puppet 4 nodes. Then
restart the workers service:
[vagrant@dashserver ~]$ sudo -u puppet-dashboard bash -l
[puppet-dashboard@dashserver vagrant]$ cd
[puppet-dashboard@dashserver ~]$ curl -sL \
   http://github.com/sodabrew/puppet-dashboard/pull/329.diff | patch -u -p1
patching file app/models/report.rb
[puppet-dashboard@dashserver ~]$ exit
[vagrant@dashserver ~]$ sudo systemctl restart puppet-dashboard-workers
Viewing node status
Now that you have enabled the worker processes, you can see the results of each
node’s Puppet agent convergence in the web interface. Puppet Dashboard provides an
extensive amount of information for your review. Let’s review each of the pages now.
Puppet Dashboard refers to the Puppet run, while this book uses
the more accurate term catalog evaluation or convergence. In this
chapter, we utilize the same terms you’ll see on the display for
Puppet dashboard.
Using Puppet Dashboard 
| 
389

Viewing nodes by status
The home page of Puppet Dashboard provides an overview of the convergence his‐
tory of Puppet nodes that connect to the Puppet server.
In the toolbar on the left, the Nodes widget contains a count of all nodes with reports,
and another count of the number of nodes that last reported each status, as shown in
Figure 27-4.
Figure 27-4. Puppet Dashboard: Nodes widget
In the main display, you’ll find a graphic display of run status over the last 30 days, as
shown in Figure 27-5.
Figure 27-5. Puppet Dashboard: Run status graph
Beneath it you’ll find a list of nodes and the last time they reported (Figure 27-6).
Figure 27-6. Puppet Dashboard: Node list
Just above the list of nodes is a tab bar of node statuses. Selecting one of these tabs
will limit the list to show you only nodes that last reported the selected status
(Figure 27-7).
390 
| 
Chapter 27: Tracking Puppet Status with Dashboards

Figure 27-7. Puppet Dashboard: Node status tabs
Reviewing a node’s history
If you click on a node name, you’ll be taken to the node’s overview page
(Figure 27-8). This contains a graph of the node’s Puppet run (catalog evaluation) sta‐
tus over 30 days, a graph of the run time, and a table showing the status from every
stored run report for that node.
Figure 27-8. Node overview
Using Puppet Dashboard 
| 
391

In the preceding figure, you’ll notice that four inspections were reported, which con‐
tain the current status of all resource attributes for which auditing was enabled. The
report was created by running puppet inspect on the node. The dashboard provides
an interface to browse through both run reports and audit inspections.
Analyzing a node’s run report
If you click on the datestamp next to a node name, you’ll see an overview of that
node’s Puppet catalog evaluation (Figure 27-9). This report includes detailed statistics
about the number of resources, the changes made during the run, and the time inter‐
vals of each stage of the Puppet run.
Figure 27-9. Puppet run report
Finding node failures
Puppet Dashboard can help you identify problems with nodes. If a Puppet agent con‐
vergence fails on a node, the node will show up in the red Failed count on the left.
392 
| 
Chapter 27: Tracking Puppet Status with Dashboards

You can see a list of all nodes whose most recent Puppet run failed by clicking Failed
in the widget bar on the left, or by clicking Failed on the Status tab bar in the main
display (Figure 27-10).
Figure 27-10. Node status: Failed
You can see a list of all failed Puppet runs, current and previous, by clicking on
Reports at the top right, and then Failed in the tab bar shown on that page
(Figure 27-11).
Figure 27-11. Run reports: Failed
Identifying out-of-sync nodes
The Puppet Dashboard can help you identify nodes that are out of sync with policy. If
a node has not sent a Puppet report in a few hours, the node will show up in the grey
Unreported count on the left.
Using Puppet Dashboard 
| 
393

If you click on Unresponsive in the node status widget, you’ll find a report of nodes
that have not reported recently (Figure 27-12).
Figure 27-12. Node status: Unresponsive
There are a number of reasons why nodes may not be reporting:
• The node has a networking problem.
• The node has been shut down.
• Puppet has been prevented from running on the node.
Unfortunately, Puppet Dashboard can’t identify why the node hasn’t sent a report to
the Puppet server recently. Someone will need to investigate this situation.
Best Practice
Create a tool that opens an incident to investigate when a node
transitions to Unresponsive status.
Using Dashboard as a Node Classifier
In addition to assigning classes to nodes using Hiera, you can do assignment within
the Puppet Dashboard interface. The dashboard provides a convenient graphical
interface to assign classes and input parameters to nodes.
Puppet Dashboard doesn’t provide a history of changes to the
node configuration. Sites with auditing requirements may find
this unsuitable for tracking change in production environments.
Let’s walk through this process so you can see how it works.
394 
| 
Chapter 27: Tracking Puppet Status with Dashboards

To enable the ENC functionality, ensure that the enable_ready_only_mode setting is
disabled in /opt/puppet-dashboard/config/settings.yml:
# Disables the UI and controller actions for editing nodes, classes,
# groups and reports.  Report submission is still allowed
enable_read_only_mode: false
If you have changed the value, restart the httpd process to pick up the change with
systemctl reload httpd.
Setting the environment for a node
Click on the client.example.com node name in the main screen. Then click the Edit
button near the top right of the title bar for the node, shown in Figure 27-13.
Figure 27-13. Puppet Dashboard: Node title bar
On the following screen (Figure 27-14), you have the option to set the node’s environ‐
ment, to assign classes to the node, or to define parameters (top-level variables) for
the node.
Figure 27-14. Puppet Dashboard: Edit node
Using Puppet Dashboard 
| 
395

While it can be useful to assign classes or parameters to individual nodes, you will
generally want to do this with a node group, as described shortly. At this time, write a
description for the node and select the test environment for it.
Click Update to save your changes.
Repeat this process for each node you wish to add a description for, or assign to the
test environment.
Adding classes to the dashboard
Under Classes in the left sidebar, click the “Add class” button. On the following page,
enter the name of a class available on the Puppet server. Add a description for the
dashboard display, then click Create (Figure 27-15).
Figure 27-15. Puppet Dashboard: Add node class
To make use of the module created in Part II, enter puppet::agent as the class name.
Repeat this process for each class you wish to assign to nodes. You may wish to add
mcollective::server to the class list, for example.
Creating node groups
Under Groups in the left sidebar, click the “Add group” button. On the following page
enter a name you’d like to use for a group of nodes (Figure 27-16).
396 
| 
Chapter 27: Tracking Puppet Status with Dashboards

Figure 27-16. Puppet Dashboard: Add node group
Enter a description for dashboard users to understand the meaning of the group. As
you can see from this screen, a group can contain:
• Nodes that are included in the group
• Other groups that are included in the group
• Classes that apply to all nodes in the group
• Parameter keys and values provided with the group
For practice, you can create a group named Clients, with a node of client.exam
ple.com and classes puppet::agent and mcollective::server. For testing purposes,
add a parameter named findme with any value you like.
You’ll notice that the dashboard autocompletes entries based on
node and class information in its database.
When you are done, click Create. You will see a filtered status view that contains only
the results from nodes within the group (Figure 27-17).
Using Puppet Dashboard 
| 
397

Figure 27-17. Puppet Dashboard: View Clients group
Installing the node classifier
To enable ENC lookups from the dashboard’s nodes and classes, install the exter
nal_node query script on the Puppet server. You can copy this file from the dash
board instance, or download it directly from the GitHub repository:
[vagrant@puppetserver ~]$ sudo mkdir -p /opt/puppet-dashboard/bin
[vagrant@puppetserver ~]$ sudo chown vagrant /opt/puppet-dashboard/bin
[vagrant@puppetserver ~]$ cd /opt/puppet-dashboard/bin
[vagrant@puppetserver bin]$ curl -sL -o external_node \
    https://github.com/sodabrew/puppet-dashboard/raw/master/bin/external_node
[vagrant@puppetserver bin]$ chmod 755 external_node
There are two ways to make the node classifier work correctly:
• Edit the script to contain the correct dashboard URL and filenames.
• Provide the Dashboard URL and the server’s TLS key and certificate filenames
with environment variables.
I have found that editing the script (or installing it with a customized template using
Puppet) is easiest. You can edit it as follows:
[vagrant@puppetserver ~]$ $EDITOR /opt/puppet-dashboard/bin/external_node
398 
| 
Chapter 27: Tracking Puppet Status with Dashboards

Adjust the following settings near the top of the script:
DASHBOARD_URL = "https://dashboard.example.com:3000"
# These settings are only used when connecting to dashboard over https (TLS)
CERT_PATH = "/etc/puppetlabs/puppet/ssl/certs/puppetserver.example.com.pem"
PKEY_PATH = "/etc/puppetlabs/puppet/ssl/private_keys/puppetserver.example.com.pem"
CA_PATH   = "/etc/puppetlabs/puppet/ssl/certs/ca.pem"
Why Specify the Server’s Key?
The server’s key and certificate are necessary to authenticate to the Dashboard.
When installing the dashboard, we had it connect and be authorized by the Puppet
server for access to node information. At that time, the dashboard stored the CA cer‐
tificate for later use.
When a Puppet server connects to the dashboard to retrieve node information, Pup‐
pet Dashboard will validate that the Puppet server is using credentials signed by the
same CA. If the key and certificate provided to the external_node script are not
signed by the CA configured in the dashboard’s Apache service configuration, the
connection attempt will be refused.
Testing class and parameter assignment
Before enabling the ENC for the Puppet server, test that ENC node lookup is working
properly with the dashboard. The following test query should retrieve the data con‐
figured in the Dashboard for the client node:
$ sudo /opt/puppet-dashboard/bin/external_node client.example.com
---
name: client.example.com
environment: test
classes:
  mcollective::server: {}
  puppet::agent: {}
parameters:
  findme: It works!
As you can see, the output contains the environment configured with the node, plus
the classes and parameters assigned to the Clients group. The group name itself does
not appear in the output, as this is a user interface feature internal to the dashboard.
If you are using an unmodified external_node script, then you may need to set envi‐
ronment variables when performing the query:
[vagrant@puppetserver ~]$ cd /var/opt/puppetlabs/puppetserver
[vagrant@puppetserver puppetserver]$ sudo /usr/bin/env \
  CA_PATH=ssl/certs/ca.pem \
Using Puppet Dashboard 
| 
399

  CERT_PATH=ssl/certs/puppetserver.example.com.pem \
  PKEY_PATH=ssl/private_keys/puppetserver.example.com.pem \
  PUPPET_DASHBOARD_URL=https://dashboard.example.com:3000 \
  /opt/puppet-dashboard/bin/external_node client.example.com
Test out the results with different hostnames. When the output is what you expect,
enable the node classifier, as described next.
Querying the dashboard’s ENC
Enable the Puppet Dashboard as an ENC using the following settings in the [master]
section of /etc/puppetlabs/puppet/puppet.conf on the Puppet server:
[master]
  node_terminus = exec
  external_nodes = /opt/puppet-dashboard/bin/external_node
Alternatively, pass the Puppet server’s key and certificate to the script using environ‐
ment variables as follows:
[master]
  node_terminus = exec
  external_nodes = /usr/bin/env CA_PATH=$ssldir/certs/ca.pem
    CERT_PATH=$ssldir/certs/puppetserver.example.com.pem
    PKEY_PATH=$ssldir/private_keys/puppetserver.example.com.pem
    PUPPET_DASHBOARD_URL=https://dashboard.example.com:3000
    /opt/puppet-dashboard/bin/external_node
After making these changes, you’ll need to restart the Puppet server:
[vagrant@puppetserver ~]$ sudo systemctl restart puppetserver
Fast Reload of Configuration Files
Puppet Server v2.3.0 allows a fast reload of the Puppet Server configuration without
restarting the entire JVM. Send the running process a HUP signal:
[vagrant@puppetserver ~]$ sudo pkill -HUP -f puppet-server-release.jar
Hopefully Puppet Server v2.3.1 will add a systemctl reload action.
Sending a HUP signal to the puppetserver process with Puppet Server 2.2 or earlier
will kill the server. A complete restart is necessary.
From this point forward, the dashboard will be queried for the environment, classes,
and parameters (node variables) of each node. The response from the dashboard will
be used along with the results of Puppet Lookup to configure the node.
400 
| 
Chapter 27: Tracking Puppet Status with Dashboards

Implementing Dashboard in Production
This section contains important processes you should follow when building a pro‐
duction Puppet Dashboard instance. None of these are necessary for a test instance
running on Vagrant. Skip over this section for now if you’d like, and come back to it
when implementing a production server.
Eliminating certificate errors
If you are familiar with Apache configuration, you may have observed that the Pup‐
pet Dashboard service has been configured to answer on both TCP port 3000 and
port 443. This configuration enhances security and improves the user experience.
The Puppet Dashboard service on port 3000 has special rules to allow only connec‐
tions that utilize TLS certificates signed by the Puppet certificate authority. The Pup‐
pet server must provide its own TLS certificate when communicating with the
dashboard.
When users connect to view node status, they will connect to the standard TLS port
of 443. If their browser is given a certificate signed by the Puppet certificate authority
(which is not authorized as a trusted CA in any browser), they will receive a certifi‐
cate error from their browser.
Best Practice
Never ask users to click through certificate warnings. One day
they’ll click through a fraudulent intercept, and give their creden‐
tials (or worse) to an imposter.
You can provide a better experience by obtaining a TLS certificate from a certificate
authority trusted by web browsers, the same as you would do for any public website.
Generate an TLS key and CSR, and install the key and signed certificate on the dash‐
board server.
Starting at line 23 in /etc/httpd/conf.d/dashboard.conf are the keys and certificate set‐
tings for the VirtualHost handling users on port 443. Comment out or remove the
lines referencing the Puppet keys and uncomment the lines referencing the new key
and certificate. Following is an example that shows a key and certificate installed in
the RedHat standard TLS directories:
  # This cert was signed by the Puppet CA and will produce a browser warning
  #SSLCertificateFile      /opt/puppet-dashboard/certs/dashboard.cert.pem
  #SSLCertificateKeyFile   /opt/puppet-dashboard/certs/dashboard.private_key.pem
  # Change to keys and certificates issued by a trusted certificate authority
  # to avoid browser errors
  SSLCertificateFile      /etc/pki/tls/certs/dashboard.crt
  SSLCertificateKeyFile   /etc/pki/tls/private/dashboard.key
Using Puppet Dashboard 
| 
401

Optimizing the database
The dashboard database is a normal MySQL database. You can back it up, restore it,
and optimize it using standard tools and processes.
There is a special job that optimizes the dashboard’s database schema. You should
configure this to run from the dashboard user’s cron once a month. Edit the dash‐
board user’s cron like so:
[vagrant@puppetserver ~]$ sudo crontab -u puppet-dashboard -e
The contents of the crontab should contain something like this:
MAILTO=you@example.com
RAILS_ENV=production
* 3 1 * * /bin/bundle exec rake db:raw:optimize
This is the bog-standard Unix crontab format you can find documented everywhere.
The operational line here will run the optimize job on the first day of the month at
3 a.m., and email the results to you. You should adjust the email address and timing
of the optimization to whatever you desire.
Pruning old reports
Reports will remain in the database forever unless they are pruned. To keep the data‐
base size from outgrowing the space available, you should run the following job to
prune old reports after they are no longer useful.
As in the previous example, configure this to run from the dashboard user’s cron
once a month. Add the following line to the dashboard user’s crontab:
MAILTO=you@example.com
RAILS_ENV=production
* 4 * 0 * /bin/bundle exec rake reports:prune upto=3 unit=mon
This runs the prune job every Sunday at 4 a.m., and emails any output to you. As
written, it will expire any report older than three months. You should adjust this
parameter based on the disk storage available, and your organization’s data retention
requirements.
Rotating logs
While most messages go to the system logger, some low-level log messages are stored
in the log/ subdirectory of the installation directory. To keep these files from growing
too large, install the dashboard’s logrotate file, which tells the nightly logrotate pro‐
cess how to trim these files.
402 
| 
Chapter 27: Tracking Puppet Status with Dashboards

The only necessary change to this file is to alter the installation path to match where
Puppet Dashboard was installed:
$ cd /opt/puppet-dashboard/ext/redhat
$ sed -e 's#usr/share#opt#' puppet-dashboard.logrotate \
    | sudo tee /etc/logrotate.d/puppet-dashboard
This will keep the dashboard’s logfiles from getting out of control.
Ensuring a high-performance dashboard
Once you have finished testing and wish to deploy Puppet Dashboard in production,
there are two issues to consider for performance: available RAM and fast storage. The
dashboard tends to be write-heavy, generally doing 5:1 writes versus reads at most
sites.
The dashboard server only needs sufficient RAM and for the database to be stored on
the fastest disks available. Some of the best ways to meet these requirements are as
follows:
Physical server
Mirror the root and operating system volumes for redundancy on small, stable
disks. Put the MySQL database on a RAID 0+1 or RAID-6 high-speed disk array.
Virtual server
