www.allitebooks.com

www.allitebooks.com

Adrian Kosmaczewski
Sencha Touch 2 Up and Running
www.allitebooks.com

ISBN: 978-1-449-33938-8
[LSI]
Sencha Touch 2 Up and Running
by Adrian Kosmaczewski
Copyright © 2013 Adrian Kosmaczewski. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Simon St. Laurent and Meghan Blanchette
Production Editor: Melanie Yarbrough
Proofreader: Julie Van Keuren
Indexer: Judy McConville
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
March 2013:
First Edition
Revision History for the First Edition:
2013-02-12
First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449339388 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Sencha Touch 2: Up and Running, the cover image, and related trade dress are trademarks of
O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
www.allitebooks.com

This book is dedicated with love and gratitude to Claudia. Te amo, preciosa.
www.allitebooks.com

www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
@include sencha-list;
@include sencha-list-paging;
@include sencha-list-pullrefresh;
@include sencha-layout;
@include sencha-carousel;
@include sencha-form;
@include sencha-msgbox;
@include sencha-loading-spinner;
In the preceding snippet, it is important to make the following distinctions:
• @import is used to dynamically import SCSS statements in an external file. This
directive is used by the Sass compiler when the final CSS file is generated.
• On the other hand, @include is used to import Sass “mixins,” which are reusable
blocks of Sass commands that might include parameters.
178 
| 
Chapter 7: Styling Applications

Generating CSS with Compass
To generate the final CSS from the Sass files, we are going to use the Compass tool.
Compass watches a certain folder in the file system waiting for changes and triggers the
compilation of the Sass sources automatically. For this, we need to first launch the tool
with the following command:
$ compass watch [dirname]
tmux is particularly helpful in this situation, since it is very convenient
to leave a tmux window or pane with Compass running in it as the
developer works with the CSS files.
However, if you do not want to use Compass, and you are using
LiveReload, you can configure it to automatically generate CSS files
from your Sass source files.
On the other hand, if you want to use Compass but would rather not
use a command line tool for that, then you can use Compass.app, a
cross-platform (Linux, Windows, and OS X) tool.
The output of the execution of this command looks like this:
$ compass watch .
Dear developers making use of FSSM in your projects,
FSSM is essentially dead at this point. Further development will
be taking place in the new shared guard/listen project. Please
let us know if you need help transitioning! ^_^b
- Travis Tilley
>>> Compass is polling for changes. Press Ctrl-C to Stop.
>>> Change detected at 08:02:16 to: sencha-touch.scss
overwrite ./../css/sencha-touch.css
>>> Change detected at 08:02:35 to: sencha-touch.scss
overwrite ./../css/sencha-touch.css
>>> Change detected at 10:20:55 to: sencha-touch.scss
error sencha-touch.scss (Line 21: Invalid CSS after "$list-color: ":
expected expression (e.g. 1px, bold), was ";")
Sass::SyntaxError on line ["21"] of
sass/sencha-touch.scss: Invalid CSS after
"$list-color: ": expected expression (e.g. 1px, bold), was ";"
Run with --trace to see the full backtrace
>>> Change detected at 10:21:15 to: sencha-touch.scss
overwrite ./../css/sencha-touch.css
>>> Change detected at 10:21:22 to: sencha-touch.scss
identical ./../css/sencha-touch.css
>>> Change detected at 10:34:57 to: sencha-touch.scss
overwrite ./../css/sencha-touch.css
Using Sass in Sencha Touch 
| 
179

As explained by the tool, you can press the Ctrl+C key combination at any time to stop
the watch and rebuild the process. Also, as previously shown, the compiler informs the
developer in case of errors in the source Sass file.
Using Sencha Cmd
Applications generated with Sencha Cmd include a resources/sass
folder by default, which is taken into account automatically (that is,
compiled and minified) every time an application is packaged or built
using the command line tools. This is explained in detail in Chapter 10.
Sencha Touch Sass Parameters
Sencha Touch uses Sass extensively, and there are many global variables that can be
“tweaked” and fine-tuned to modify the look and feel of your application. Among those
variables, the most important are the following:
• $base-color, which specifies the original color, used throughout the Sass system
to style the whole application. Many styles use this variable, modifying it through
Sass functions, to provide a unified and elegant look to your application.
• $base-gradient takes the values bevel, glossy, recessed, and matte (the latter
one being the default value). This gradient is used in title bars and list section head‐
ers.
• $active-color is the color used by pickers, action buttons, and selected rows in
lists.
• $font-family specifies the base font to be used in the application.
• $global-row-height determines the size of list rows (usually 46 pixels by default).
• $include-border-radius is a Boolean value that specifies whether buttons and
other elements should display rounded corners or not.
• $include-default-icons specifies whether the default icons included in Sencha
Touch (as explained in Chapter 3) have to be included or not. If you do not use tab
bars or toolbars in your application, then setting this value to false will save you
a great amount of space and bandwidth, because these icons are included as base-64
encoded images in the CSS file.
• $neutral-color is the color used by toolbars and tab bars for the ui style.
• $page-bg-color is the background color used by components set to fullscreen.
In addition to these global Sass variables, each UI component in Sencha Touch exposes
a certain number of variables, and all of them are explained in the documentation sys‐
tem, as shown in Figure 7-2.
180 
| 
Chapter 7: Styling Applications

Figure 7-2. Documentation page for styles
After customization, our application features (at least in iOS 6, where the font named
“AvenirNextCondensed-DemiBold” is available) a really customized look, as shown in
Figure 7-3, using the following Sass file:
/* Here we override global variables as required by our design */
/* Custom color */
$red: 18;
$green: 152;
$blue: 227;
$alpha: 0.7;
$blue: rgba($red, $green, $blue, $alpha);
/* Base parameters */
$base-color: $blue;
$font-family: AvenirNextCondensed-DemiBold, sans;
$include-border-radius: false;
$base-gradient: recessed; /* bevel, glossy, recessed, matte (default) */
/* Buttons */
$button-height: 2em;
$include-button-uis: false;
/* Lists */
$list-color: complement(darken($blue, 20%));
$list-zebrastripe: true;
Sencha Touch Sass Parameters 
| 
181

/* Variables with calculations */
$height: 920px;
div.instructions {
    width: 2in + 7pt;
    height: $height / 2;
}
/* Mixins */
@mixin some-special-style($color, $font-size) {
    font: {
        family: serif;
        size: $font-size;
    }
    color: $color;
}
div.special {
    @include some-special-style(red, 45pt);
    margin: 1em;
}
div.notsospecial {
    @include some-special-style(green, 3em);
    margin: 1em;
    padding: 10px;
    background-color: yellow;
}
@import 'sencha-touch/default/all';
@include sencha-panel;
@include sencha-buttons;
@include sencha-sheet;
@include sencha-picker;
@include sencha-tabs;
@include sencha-toolbar;
@include sencha-indexbar;
@include sencha-list;
@include sencha-layout;
@include sencha-msgbox;
@include sencha-loading-spinner;
@include sencha-draw;
/*
You should remove elements that are not used, to make the resulting CSS
smaller and faster to download:
@include sencha-toolbar-forms;
@include sencha-carousel;
182 
| 
Chapter 7: Styling Applications

@include sencha-list-paging;
@include sencha-list-pullrefresh;
@include sencha-form;
@include sencha-charts;
*/
Remove unused styles!
To make the final CSS file smaller, you can comment out (or remove
altogether) one or many of the @include statements at the end of the
Sass file; this way, your production CSS file will contain only the styles
and definitions that are actually required.
Figure 7-3. A customized style for our application
Sencha Touch Sass Parameters 
| 
183

Conclusion
Sencha Touch uses Sass extensively, allowing designers to customize the look and feel
of their applications completely. Not only that, but the API documentation system in‐
cludes all the references required to know the name of the variables to be overridden
throughout the system.
Even better, Sencha Touch includes pre-cooked CSS files reproducing the styles of iOS,
Android, and BlackBerry applications, making it very easy to integrate Sencha Touch
applications in these environments.
184 
| 
Chapter 7: Styling Applications

CHAPTER 8
Debugging, Testing, and Documenting
More than with any other programming language, the dynamic nature of JavaScript
makes it fundamental to have the proper tools in order to increase the quality of our
applications. This chapter will provide an introduction to some important tools used
for debugging, testing, and documenting Sencha Touch applications.
Of course, “testing” is a rather large concept, and it would be foolish to pretend that this
chapter will give you a complete overview of testing Sencha Touch apps. However, these
simple techniques will allow you and your team to increase your quality, helping you
ship code on schedule.
Debugging
Debugging your application is certainly an art. Thankfully, JavaScript developers do not
need to rely on the good old alert() debugging technique anymore. In this section, we
are going to learn about more modern and effective ways to debug your application:
• WebKit Web Inspector
• Remote Debugging (for iOS 6 and OS X Mountain Lion)
• Adobe Edge Inspect (formerly “Adobe Shadow” and “weinre”)
WebKit Web Inspector
The first tool that will be used to debug mobile web applications is the Web Inspector
that ships natively with WebKit-based browsers. It is a very powerful tool, originally
inspired by the famous Firebug plug-in for Firefox by Joe Hewitt; these days, the WebKit
Web Inspector, Opera DragonFly, or the Internet Explorer Developer Tools all allow
you to perform the following functions:
185

• Inspect the HTML structure of the current web page, including all elements that
are generated dynamically (this is especially handy in the case of Sencha Touch,
which generates HTML elements on the fly).
• Set breakpoints in your JavaScript code, to debug your code and to verify that ev‐
erything works as expected.
• Explore the different HTML5 storage options of your browser, including databases,
cookies, or the localStorage.
• Modify the CSS of your page dynamically, changing properties and seeing them
“live” on your page, which is a huge help for designers and developers alike.
In the case of Sencha Touch, the requirement of using WebKit-based
mobile browsers restricts our choice of development tools a bit, to just
Apple Safari or Google Chrome. At least at the time of this writing, you
cannot use Firebug on Firefox or other browsers to inspect your appli‐
cations.
Enable the WebKit Inspector
To enable the WebKit Inspector in Google Chrome or Apple Safari, follow these steps:
• In Google Chrome, in the View menu, select the Developer entry, and click Devel‐
oper Tools.
• In Apple Safari, open the Preferences panel, and in the Advanced tab, check the
“Show Develop menu in menu bar” option, as shown in Figure 8-1.
Latest versions of Chrome and Safari
At the time of this writing, the latest version of Google Chrome was 23,
and the latest version of Apple Safari for OS X Mountain Lion was 6.0.2.
Different UIs
Please pay attention to the fact that the user experience of the web in‐
spector in Safari 6 has been extensively modified from the version
shipped in Chrome.
186 
| 
Chapter 8: Debugging, Testing, and Documenting

Figure 8-1. Safari Preferences panel
Setup for mobile development
The following setup is recommended for working with the WebKit Web Inspector on
Chrome:
1. Open Chrome and navigate to the URL of your Sencha Touch application in the
development web server.
2. Right-click the application and select Inspect Element; this will open the WebKit
inspector, which by default appears in the lower section of the screen.
3. Open the inspector settings, clicking on the Settings button on the lower-right cor‐
ner of the inspector (outlined in Figure 8-2.)
4. In the General tab of the settings screen (shown in Figure 8-3) select the following
options:
• “Dock to right,” to make the inspector appear on the right side of the Chrome
window, instead of on the bottom.
• “Disable cache,” to avoid having bad surprises because of cached files when re‐
loading source code files.
5. In the Overrides tab, select the following options (as shown in Figure 8-4):
• Check the User Agent checkbox and select “iPhone - iOS 5” in the drop-down
menu.
Debugging 
| 
187

• Check the “Device metrics” checkbox, and select 320 and 480 in the width and
height fields, respectively.
Your screen should now look like Figure 8-2.
Figure 8-2. Google Chrome WebKit setup for mobile development (settings highlighted)
188 
| 
Chapter 8: Debugging, Testing, and Documenting

Figure 8-3. General tab of the Google Chrome WebKit inspector settings
Debugging 
| 
189

Figure 8-4. Overrides tab of the Google Chrome WebKit inspector settings
Inspect the HTML of your app
Using the web inspector, you can see the complete structure of your page, including all
the nested elements, and including those that are created during runtime. This is par‐
ticularly useful when debugging the HTML code created by frameworks like Sencha
Touch. 
Figure 8-5 shows how the WebKit Inspector highlights the UI of the application as the
user hovers over the corresponding areas of the HTML code.
Log messages in the console
Using the console, you can inspect the internal state of your application without having
to use the old alert() way of doing things. There are two different instructions that
you can use to output text to the console:
• console.log(message), where message is a string, will output that text to the con‐
sole. If the object is not a string, then the result of the toString() method will be
displayed.
• console.dir(object) will display the complete structure of an object in the con‐
sole, allowing you to see its internal tree structure.
Some inspectors perform the same task when invoking console.log()
and console.dir(); as always, there might be differences across brows‐
ers and even among versions of the same browser. However, both
methods are supported these days.
190 
| 
Chapter 8: Debugging, Testing, and Documenting

Figure 8-5. Inspecting the HTML
Figure 8-6 shows many messages printed in the console of the WebKit Inspector (all
generated by the sample application from Chapter 6).
Set breakpoints
Finally, the web inspector allows you to set breakpoints in your JavaScript code, which
helps developers to execute their programs instruction by instruction, to see the values
of the variables in the current stack frames, and to step in and out from functions,
lambdas, and methods.
Debugging 
| 
191

Figure 8-6. Using breakpoints
Remote Debugging
Starting with iOS 6 and Safari 6, included in OS X 10.8 Mountain Lion, developers can
use new remote debugging capabilities, allowing them to inspect the internal workings
of their application in real time, whether it is running on the iOS Simulator or in an iOS
device connected through a USB cable. This method works for applications using Mo‐
bile Safari, standalone browser applications (those “saved on home screen” among other
applications), and also applications using UIWebView (such as applications packaged
using Sencha Cmd or PhoneGap).
This section applies only to developers and devices using iOS 6 or high‐
er, and OS X 10.8 Mountain Lion or higher.
To take advantage of remote debugging on iOS and OS X, follow these steps:
1. Load your Sencha Touch application, either on the iOS Simulator or on your iOS
device of choice.
192 
| 
Chapter 8: Debugging, Testing, and Documenting

If using an iOS device, remember to plus its USB cable to your Mac.
2. In Safari, select the Developer menu and select either the iPhone Simulator or the
menu with the name of your iOS device.
3. In the submenu, select the application you wish to debug. As you are selecting it,
the application is highlighted to help the developer choose the correct one.
This operation will open a standalone WebKit Inspector window, like the one shown in
Figure 8-7. Using this window, you can perform the typical debugging operations pre‐
viously described, with the added benefit of running your application in an environment
that closely resembles that of normal production.
Figure 8-7. Using remote debugging in iOS and OS X
Debugging 
| 
193

Adobe Edge Inspect
As useful as remote debugging is, it works only with iOS 6 and OS X Mountain Lion,
and you might want to inspect the state of your application as it runs in an Android
device, or to use Windows to perform the debugging session; to help you with that, the
Adobe Edge Inspect tool is there.
Adobe Edge Inspect (formerly known as “Adobe Shadow”) is based on a project origi‐
nally created by the PhoneGap team, called weinre (this name stands for Web Inspector
Remote). Adobe acquired weinre during the merge of PhoneGap and has packaged it
in a way that makes it very easy to use.
Adobe Edge Inspect consists of the following elements:
• Desktop applications for Mac and Windows
• A Google Chrome plug-in
• Mobile applications for Android and iOS
To use Adobe Edge Inspect, follow these steps:
1. Install the desktop application on the system of your choice.
2. Install the Google Chrome plug-in.
3. Install the mobile application in your device.
4. Launch the applications in both your computer and your smartphone or iPad (make
sure all your devices are in the same wireless network). To use the desktop appli‐
cation, you need an Adobe Creative Cloud account, but you can use a free account,
which allows you to connect only one device at a time.
5. You might need to pair the mobile and desktop applications. For that, open the
Google Chrome plug-in and select the name of your device. The mobile device will
propose a security code that you should type into your browser plug-in window.
6. In Google Chrome, navigate to the URL of your web application. Your mobile device
should follow the navigation automatically, displaying (eventually) the mobile ver‐
sion, or at least the same page.
7. Click the < > button on the Google Chrome plug-in next to your device, and this
should open the window shown in Figure 8-8. In that window, select the device in
the Remote tab and use the web inspector window as you normally would.
Figure 8-9 shows the result of dynamically invoking Ext.Msg.alert() on the de‐
vice, which triggers a dialog to appear on the device.
194 
| 
Chapter 8: Debugging, Testing, and Documenting

Figure 8-8. Adobe Edge Inspect session, including live DOM manipulation
This works on iOS and Android devices over the local network. At the moment of this
writing, Adobe Edge Inspect still does not allow for setting breakpoints and for executing
JavaScript code step by step, but hopefully this functionality will be included soon. Also,
bear in mind that with a free Adobe Creative Cloud account, you can connect only one
device at a time.
Debugging 
| 
195

Figure 8-9. Adobe Edge Inspect session on an iOS device
Testing
This section will introduce one open source and one commercial testing framework
that you can use to test your Sencha Touch applications:
• Jasmine
• Siesta
The sample To Do List application, shown in Figure 8-10, demonstrates each of these
frameworks. This application is a very simple Sencha Touch MVC application, including
two views, a model, a store, and a controller.
196 
| 
Chapter 8: Debugging, Testing, and Documenting

Figure 8-10. To Do List sample application
Jasmine
Test-driven development (TDD) has probably been one of the major breakthroughs of
the past 15 years. Nearly every programming language has at least one unit testing
library, but lately the fashion has gone to the new field of behavior-driven development
(BDD), in which the suite of tests will “describe” the actions taken by the piece of software
being considered, evaluating the output against some predetermined values.
The idea behind BDD is not only to test the possible outcomes of a piece of software,
but also to provide a living documentation that can be used by other developers, or even
by customers, to verify the correct mechanisms of their software.
Jasmine is a JavaScript BDD library that has two special characteristics to it: First, it does
not require the DOM to work; this means that it is implemented using core JavaScript
objects and APIs, and that Jasmine tests can run outside the browser. The second in‐
teresting fact is that Jasmine does not depend on other libraries; this means that it’s
extremely simple to install and use.
Testing 
| 
197

The latest available version of Jasmine at the time of this writing is 1.3.1.
You can also try Jasmine without installing it on your machine just by
browsing to the Try Jasmine site, created by the developers of Jasmine.
As a very simple example, let’s use Jasmine to test the ToDoListApp.model.Task class
used by the To Do List application:
Ext.define('ToDoListApp.model.Task', {
    extend: 'Ext.data.Model',
    config: {
        identifier: 'uuid',
        fields: [{
            name: 'id',
            type: 'int'
        }, {
            name: 'completed',
            type: 'boolean'
        }, {
            name: 'dueDate',
            type: 'date'
        }, {
            name: 'title',
            type: 'string',
            defaultValue: ''
        }, {
            name: 'description',
            type: 'string'
        }],
        idProperty: 'id'
    }
});
To do that, we have first to download the latest Jasmine library from Github. Inside the
Jasmine distribution there is a lib/jasmine-core/example folder, containing a file
named SpecRunner.html. We are going to modify that file and include our own classes:
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN"
  "http://www.w3.org/TR/html4/loose.dtd">
<html>
<head>
  <title>Jasmine Spec Runner</title>
  <link rel="shortcut icon" type="image/png" href="lib/jasmine_favicon.png">
  <link rel="stylesheet" type="text/css" href="lib/jasmine.css">
  <script type="text/javascript" src="lib/jasmine.js"></script>
  <script type="text/javascript" src="lib/jasmine-html.js"></script>
  <!--include a console runner here-->
  <script type="text/javascript" src="lib/console-runner.js"></script>
198 
| 
Chapter 8: Debugging, Testing, and Documenting

  <!-- include source files here... -->
  <script src="/_libs/sencha/sencha-touch-all-debug.js"></script> 
  <!-- test launcher -->
  <script type="text/javascript" src="src/AppTest.js"></script> 
  <!-- include spec files here... -->
  <script type="text/javascript" src="src/TaskSpec.js"></script> 
  <script type="text/javascript">
    (function() {
      var jasmineEnv = jasmine.getEnv();
      jasmineEnv.updateInterval = 1000;
      var htmlReporter = new jasmine.HtmlReporter();
      jasmineEnv.addReporter(htmlReporter);
      window.consoleReporter = new jasmine.ConsoleReporter();
      jasmineEnv.addReporter(consoleReporter);
      jasmineEnv.specFilter = function(spec) {
        return htmlReporter.specFilter(spec);
      };
      var currentWindowOnload = window.onload;
      window.onload = function() {
        if (currentWindowOnload) {
          currentWindowOnload();
        }
        execJasmine();
      };
      function execJasmine() {
        jasmineEnv.execute();
      }
    })();
  </script>
</head>
<body>
</body>
</html>
Here we load the Sencha Touch library files.
This file contains the definition of the application we want to test.
This file contains the spec files that describe the tests.
Testing 
| 
199

We also need to create a simpler version of our app.js file in order to bootstrap and
load the required files during the testfootnote. This bootstrap file has been adapted from
the one used in the documentation of Ext JS 4.1:
Ext.require('Ext.app.Application');
Ext.Loader.setConfig({
    paths: {
        'ToDoListApp': '../Chapter_08_ToDoApp/app'
    }
});
var Application = null;
Ext.onReady(function() {
    Application = Ext.create('Ext.app.Application', {
        name: 'ToDoListApp',
        models: [ 'Task' ],
        launch: function() {
            //include the tests in the test.html head
            jasmine.getEnv().addReporter(new jasmine.TrivialReporter());
            jasmine.getEnv().execute();
        }
    });
});
A suite of tests written with a BDD library is usually called a “spec.” The spec file looks
like a complete description of the behavior and structure of the class being tested. Jas‐
mine provides functions named describe, grouping several calls to a function called it.
describe ("Task", function() {
    var task = null;
    beforeEach (function() {
        task = Ext.create('ToDoListApp.model.Task');
    });
    describe ("when a new one is created", function () {
        it ("should have an empty description", function () {
            expect(task.get('description')).toBeNull();
        });
        it ("should have an empty name", function () {
            expect(task.get('title')).toEqual('');
        });
        it ("should not be completed", function () {
            expect(task.get('completed')).toBeFalsy();
        });
    });
200 
| 
Chapter 8: Debugging, Testing, and Documenting

    describe ("when one is modified", function () {
        it ("should have the description passed as parameter", function () {
            var newDescription = "Whatever";
            task.set('description', newDescription);
            expect(task.get('description')).toEqual(newDescription);
        });
        it ("should have the specified date", function () {
            var newDate = new Date();
            task.set('duedate', newDate);
            expect(task.get('duedate')).toEqual(newDate);
        });
        it ("should have the specified completed status", function () {
            task.set('completed', true);
            expect(task.get('completed')).toBeTruthy();
        });
        it ("should have the name specified as parameter", function () {
            var newName = "new name";
            task.set('title', newName);
            expect(task.get('title')).toEqual(newName);
        });
    });
    describe ("when one is reset", function () {
        it ("should not be marked as done", function () {
            task.set('completed', false);
            expect(task.get('completed')).toBeFalsy();
        });
    });
});
Reloading the SpecRunner.html file on the browser provides the following output,
showing that all the tests have passed, and outputting the texts passed as parameters of
the describe and it functions. The result is shown in Figure 8-11.
Finally, we can also run the tests from the command line, thanks to the PhantomJS open-
source library, itself powered by the WebKit engine.
You can install PhantomJS in OS X using Homebrew.
Testing 
| 
201

Figure 8-11. Jasmine output
If your development environment already contains PhantomJS, and assuming that you
can access the code samples at http://localhost, then you can type the following
command line in the Chapter_08_Jasmine folder of the source code for this book:
$ phantomjs lib/run_jasmine_test.coffee http://localhost/Chapter_08_Jasmine/
SpecRunner.html
Starting...
Starting...
Task when a new one is created: 3 of 3 passed.
Task when one is modified: 4 of 4 passed.
Task when one is reset: 1 of 1 passed.
Finished
-----------------
8 specs, 0 failures in 0.006s.
ConsoleReporter finished
This technique can be leveraged to have nightly automatic test runs for your projects
and is based in Joshua Carver’s Jasmine runner for Phantom.js, freely available on Git‐
hub.
202 
| 
Chapter 8: Debugging, Testing, and Documenting

Siesta
Another tool that we are going to introduce in this chapter is Siesta, a commercial
JavaScript testing framework that targets many frameworks, such as jQuery, Dojo, and
Prototype, and of course also Ext JS and very recently Sencha Touch.
Using Siesta, developers can automate integration testing tasks on their applications,
simulating touches and navigation throughout their Sencha Touch apps. They can be
used to test not only individual components, but also whole applications, including the
interaction between screens and the navigation.
This is simplified because Siesta is aware of many exclusive features of both Ext JS and
Sencha Touch, like the Ext.ComponentQuery syntax, providing a higher level of ab‐
straction than other testing frameworks. Not only that, but Siesta is also able to work
in asynchronous modes, waiting for classes to be loaded dynamically (using the
requireOk() function). It is also aware of the MVC structure of Sencha Touch apps,
including stores and models.
Siesta is a product of Bryntum, a company in Helsingborg, Sweden, started by Mats
Bryntse. Siesta is available in two versions: Lite, which is provided free of charge, and
Standard, providing enterprise features like premium support, cross page testing, and
Selenium integration.
Siesta Standard unit test suites can also be executed on the command line, using Phan‐
tomJS or Node.js. This simplifies the integration of tests in larger, continuous integration
chains. It can also be used to perform “black box” testing, by using the hostPageUrl
option.
We are going to show how to create a simple testing suite for our To Do List application.
The first thing we need to do is to create a bootstrap HTML and JavaScript file that will
be used to display the tests as they are executed.
<!DOCTYPE html>
<html>
    <head>
        <!-- Sencha Touch library CSS-->
        <link rel="stylesheet"
        href="../../_libs/sencha/resources/css/sencha-touch.css">
        <title>Testing with Siesta</title>
        <!-- Siesta CSS -->
        <link rel="stylesheet"
        href="siesta-1.1.0-preview/resources/css/siesta-touch-all.css">
    </head>
    <body>
        <div id="splashLoader">
            <div id="loading">
                <span class="loadTxt">Loading...</span>
                <div class="x-loading-spinner"><span class="x-loading-top">
Testing 
| 
203

                </span><span class="x-loading-right"></span><span class="x-
loading-bottom">
                </span><span class="x-loading-left"></span></div>
            </div>
        </div>
        <!-- Sencha Touch library -->
        <script src="../../_libs/sencha/sencha-touch-all-debug.js"></script>
        <!-- Siesta application -->
        <script src="siesta-1.1.0-preview/siesta-touch-all.js"></script>
        <!-- The test harness -->
        <script src="index.js"></script>
    </body>
</html>
This HTML file references the Sencha Touch 2 and the Siesta libraries, each composed
of a JavaScript and a CSS file.
The next step is to create a JavaScript file that will be used to describe the suite of tests
to be executed:
var Harness = Siesta.Harness.Browser.SenchaTouch;
Harness.configure({
    title         : 'Testing the To Do List Application',
    transparentEx : false,
    loaderPath    : { 'ToDoListApp' : '/Sencha%20Touch/todoapp/app' }
});
Harness.start(
    {
        group : 'To Do List',
        // Load these files for each ST 2.0 test
        preload : [
            "/_libs/sencha/sencha-touch-all-debug.js",
            "/_libs/sencha/resources/css/sencha-touch.css"
        ],
        items : [
            'tests/sanity.js',
            'tests/model.js',
            'tests/createTask.js'
        ]
    }
);
Siesta requires various pieces of JavaScript code to define tests:
1. A “test harness,” which will reference individual tests.
204 
| 
Chapter 8: Debugging, Testing, and Documenting

2. One or more individual test files, each testing an individual section of the applica‐
tion. Each test file runs in a completely isolated scope from other test files, separating
different test scenarios from one another.
The configuration of the harness in the preceding script uses the loaderPath key, which
is required by Siesta when dealing with MVC applications that use the Sencha Loader
mechanism. We are providing, as a parameter, the location of the Sencha Application
being tested.
Figure 8-12 shows the screen displayed when the user navigates to the testing harness
from within the Mobile Safari browser in an iOS device.
Figure 8-12. Siesta before executing the tests
Each individual testing file targets a particular aspect of the application being tested; for
example, tests/model.js tests the ToDoListApp.model.Task class:
StartTest(function(t) {
    t.diag("Testing Task model");
    t.requireOk('ToDoListApp.model.Task', function() {
        var task = Ext.create('ToDoListApp.model.Task', {
Testing 
| 
205

            title: 'Buy milk',
            description: 'This is a test task',
            completed: true,
            dueDate: new Date()
        });
        t.is(task.get('title'), 'Buy milk', 'title works ok');
        t.is(task.get('description'), 'This is a test task',
        'Could read description');
        t.ok(task.get('completed'), 'The task is completed');
        t.isNot(task.get('dueDate'), null, 'The task date must not be null');
    });
});
Siesta includes a number of useful assertions that can be used to test the state of different
parts of the code:
• t.is() takes three parameters and verifies the identity or equality of the first two
operands. As you might imagine, t.isNot() performs the inverse operation.
• t.ok() verifies that a particular statement is true. Of course, t.notOk() does ex‐
actly the opposite.
Many other functions are provided by Siesta to allow developers to script the expected
actions of their applications:
• t.requireOk() is used to load asynchronously required classes, and to perform a
function once the code is loaded.
• t.chain() is used to execute a sequence of asynchronous operations, having Siesta
waiting for the end of the current operation before starting a new one.
• t.waitForCQ() expects a particular element to be rendered and available in the
DOM before executing a callback function.
Siesta documentation
Siesta contains a full documentation set (created using JSDuck) in the
bryntum.com website.
To see these functions in play, check the source code repository for this book; in the
“Testing and Debugging” folder, you are going to find examples that cover these
methods.
Figure 8-13 shows the iOS browser after all the tests have been executed. This screen
details the number of tests that have been executed, including the number of failed and
passed tests. 
206 
| 
Chapter 8: Debugging, Testing, and Documenting

Figure 8-13. Siesta output after the execution of the tests
Developers can inspect the individual status of each test, as shown in Figure 8-14.
Testing 
| 
207

Figure 8-14. Result of an individual Siesta test
Documenting Your Code with JSDuck
In Chapter 1, you read about the amazing documentation tool provided by Sencha
Touch. As another major contribution to the open-source world, Sencha has released
the source code of the underlying tool used to generate this documentation set, and it
is called JSDuck.
You can easily install JSDuck using RubyGems, the standard package manager for the
Ruby community, using the following command:
gem install jsduck
This will install the required dependencies automatically. 
208 
| 
Chapter 8: Debugging, Testing, and Documenting

Installing JSDuck in Mountain Lion
If the installation of JSDuck fails under Mountain Lion (something that
happened while writing this chapter), you might want to try the fol‐
lowing set of commands, borrowed from a Ruby forum thread:
$ gem uninstall libv8
    --> select all versions!
$ gem install therubyracer
$ gem install jsduck
The preceding commands should normally fix the problem.
Once JSDuck is installed, you should start adding documentation tags to your code. If
you browse the source code of the AkoLib.view.SplitView class (included in the source
code of this book in Github) you will see a set of documentation tags, very similar to
those of Javadoc, Doxygen, or similar code documentation tools.
To begin with, you can add a header to your classes, showing examples of how to use
your components, including dependencies or other interesting information:
/**
 * Basic class for creating a component similar to the
 * UISplitViewController in the iPad.
 *
 * This component requires two components to work:
 *
 * - On the left side, the `masterView` usually contains a list of
 *   objects.
 * - On the right side, the `detailView` displays the details of the
 *   item selected on the `masterView`.
 *
 * To use it, include the `AkoLib` in your project:
 *
 *     Ext.Loader.setConfig({
 *         paths: {
 *             'AkoLib': '../AkoLib'
 *         }
 *     });
 *
 * Then configure a new instance of it and add it to your Viewport, typically
 * inside the profile for tablets or desktop apps:
 *
 *     Ext.Viewport.add({
 *         xtype: 'akosplitview',
 *         screenTitle: 'Universal App',
 *         menuButtonTitle: 'Menu',
 *         masterView: {
 *             xtype: 'indexview'
 *         },
 *         detailView: {
 *             xtype: 'panel',
