www.allitebooks.com

www.allitebooks.com

Samara Lynn
Windows Server 2012:
Up and Running
www.allitebooks.com

ISBN: 978-1-449-32075-1
[LSI]
Windows Server 2012: Up and Running
by Samara Lynn
Copyright © 2013 Samara Lynn. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Rachel Roumeliotis
Production Editor: Holly Bauer
Copyeditor: Rachel Monaghan
Proofreader: Rebecca Freed
Indexer: Lucie Haskins
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
December 2012:
First Edition
Revision History for the First Edition:
2012-11-09
First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449320751 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Windows Server 2012: Up and Running, the image of an Ariel gazelle, and related trade dress are
trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
214 
| 
Chapter 9: Remote Access

Figure 9-23. Client interface for accessing published apps
Figure 9-24 shows the published folder, with apps displayed and ready for the user to
access remotely.
Figure 9-24. Client access to remote apps
Virtual Desktop Infrastructure 
| 
215

Installing RemoteFX
To help you eke out the best graphics and multimedia performance on streamed remote
desktops, RemoteFX requires a DirectX 11 graphics card, such as AMD’s FirePro series,
installed on the RemoteFX server.
RemoteFX clients require a SLAT (second-level address translation)–capable processor.
This technology is referred to as EPT (extended page tables) on AMD servers and NPT
(nested page tables) on Intel machines.
You install RemoteFX by deploying the Remote Desktop Virtualization role. Here, the
role is installed on the same box that serves as the RD Connection Broker:
1. From Server Manager, click “Add roles and features.” Under Select Installation Type,
choose Remote Desktop Services Installation. Click Next.
2. Select “Standard deployment,” click Next, and from “Select deployment scenario,”
click the radio button for “Virtual machine–based desktop deployment.” Click Next
until you see the “Specify RD Virtualization Host server” option. Select the server
on which to install the RD Virtualization host, and click Next. Click Deploy.
3. Remote FX also has to be enabled in Hyper-V. From Hyper-V settings, select the
physical GPU to use for Remote FX and click the checkbox next to “Use this GPU
with RemoteFX.”
Summary
Server 2012 delivers the ability to connect clients both outside and inside the corporate
network to resources on the network through Unified Remote Access. For external
connectivity and for connecting remote sites to main offices, technologies such as
DirectAccess, RRAS, VPN, and BranchCache fall under the Unified Remote Access
umbrella.
To provision virtual desktops and remote desktop sessions and stream apps remotely,
Remote Desktop Services incorporates a number of new features and capabilities that
provide users with arguably the richest remote desktop experience ever with Windows
server, due largely in part to the revamped RemoteFX, the ability to easily publish web
apps, and more centralized and easier deployment of a Remote Desktop VDI environ‐
ment.
216 
| 
Chapter 9: Remote Access

CHAPTER 10
Troubleshooting, Securing, and Monitoring
Having tested Windows Server 2012 for quite some time now, I have had two things
become abundantly clear to me: this is Microsoft’s most evolved server product, and it
is still an ongoing project that will most likely not be fully mature until the first Service
Pack. On a simple note, I had no driver issues, and not just when installing a simple USB
external drive, but even when adding a high-end graphics card with only Windows 7
drivers available.
Windows Server 2012 also feels like the most streamlined Windows Server ever. Instal‐
lation is quick and peppy, whether you are doing a Core or full GUI install. Performance
moving between screens and apps is, to borrow a favorite phrase of Microsoft’s, “fast
and fluid.”
However, there are still some issues that need to be addressed. I find some services slow
to load on reboot, with some of them remaining in a suspended state until forced to
start. Inexplicable errors crop up periodically in the event viewer, such as one pesky
Netlogon error I kept receiving that pointed to a problem in DNS. However, there was
no discernible problem with the DNS Server, and that same error would get flushed out
with another reboot.
Of course, other issues will surface as more users, system administrators, and organi‐
zations deploy Server 2012. Many of these issues will surround specific hardware of
certain types or unique configurations that a particular infrastructure may have. We see
this all the time with a new operating system; on its initial release to the public, a new
OS is akin to fresh-baked bread that’s come out of the oven just a bit undercooked. It
would be a Herculean task for the developers, engineers, and program managers to
foresee every possible deployment scenario with Windows Server 2012.
217

That impossible level of prognostication on Microsoft’s part is why it’s critical that Server
2012 is outfitted with diagnostic tools to help you troubleshoot and monitor the server.
And indeed, Server 2012 has many management and diagnostics features to tell you
when things aren’t working the way they should, and features that can warn you about
potential problems.
The most central tool for managing and troubleshooting Server 2012 is Server Manager.
For me, the revamped Server Manager may be one of the—if not the—greatest user
interfaces to come out of Redmond. This is rather ironic, because with Server 2012
Microsoft is pushing you to go with a Core install and to use PowerShell for most of the
same management tasks that can be performed through Server Manager. At the risk of
incurring the wrath of PowerShell aficionados, I still predict that many administrators,
particularly those who wear many different IT hats in smaller organizations with not
enough IT staff but many IT responsibilities, will largely opt for the Server Manager
GUI.
Server Manager
Besides the obvious tile-based UI update that’s in line with the new Windows 8 interface,
it’s hard to discern what’s functionally different in the new Server Manager at first glance.
As with Server Manager in Windows 2008 R2, you can still perform tasks such as adding
roles, running the Best Practices Analyzer, and checking out Event Viewer logs. Server
Manager, introduced in Server 2008, delivered unified server management—that is,
managing multiple servers and configuration options from one console.
However, there are new capabilities that make the revamped Server Manager a more
comprehensive management tool than its counterpart in Server 2008 R2. For starters,
the process to add a server is a bit different in the new Server Manager.
Adding a Server
In Server 2008 R2, to add another server to remotely manage another server, you right-
click the server name and then click “Connect to another server” (see Figure 10-1).
In Server 2012’s Server Manager, however, you perform the server connection process
right from the dashboard by clicking the “Add roles and features” link in the “Configure
this local server” tile in the dashboard, shown in Figure 10-2.
218 
| 
Chapter 10: Troubleshooting, Securing, and Monitoring

Figure 10-1. Connecting to remote servers in Server 2008 R2
Figure 10-2. Adding other servers to manage in Server 2012
In Figure 10-3, I added a domain-joined Server 2008 R2 virtual machine. A right-click
on the VM pulls up a contextual menu that allows you to restart the VM, manage it,
connect to it via Remote Desktop, and more.
Server Manager 
| 
219

Figure 10-3. Added Server 2008 R2 VM in Server Manager
Creating Server Groups
Another very handy capability for environments with large numbers of servers to man‐
age is creating server groups. This is a good way to organize servers for expedient man‐
agement, since tasks are performed on a group rather than on each individual server.
Creating a server group from Server Manager is simple. Click the link for “Create a
server group” in the dashboard, add the server to include in the group (see
Figure 10-4), and give the group a name. For instance, you can create a group for servers
in a main office and another one for servers in a branch office.
Figure 10-4. Creating a server group
220 
| 
Chapter 10: Troubleshooting, Securing, and Monitoring

When you’ve added a group, right-click it to open an extensive menu of management
options that you can perform against the servers in that group. See Figure 10-5.
Figure 10-5. Server group management options
Microsoft has claimed that you can manage up to 100 servers using Server Manager.
However, once we factor in bandwidth and hardware overhead, as well as roles and
services running on those servers that are consuming resources, trying to manage nearly
100 servers in a single Server Manager console may give you more than a few perfor‐
mance headaches. For most organizations that have servers in those amounts, it pays
to look into Microsoft’s System Center 2012, which is designed specifically to handle
the management of large numbers of servers. For a few more recommendations and
reminders on using Server Manager appropriately and efficiently, see the sidebar “Keys
to Using Server Manager Successfully”.
Server Manager 
| 
221

Keys to Using Server Manager Successfully
There are a few important hard-and-fast rules to remember when using Server Manager:
• Adding servers in different domains requires a trust relationship among domains.
• You can manage roles and features on a Core installation of Server 2012 from Server
2012 with a full GUI installation.
• You can add failover clusters to Server Manager, but you will see the name of the
cluster rather than individual servers. In addition, you can’t install roles and features
on clusters.
• You cannot add roles and features to previous Windows Server versions other than
Server 2012 remotely through Server Manager.
• You can add roles and features to offline virtual disks that are installed on a Server
2012 server.
The Alert Flag
One of the most useful features in Server Manager is an alert flag that will display upon
Server Manager’s launch whenever a task is performed or a significant event has oc‐
curred on a server. A yellow flag displays whenever a warning event occurs and, as
Figure 10-6 shows, a red flag grabs your attention when a critical error has occurred.
Clicking the flag will open up the message details, giving you a better idea of what’s going
on with the server and allowing for quick attention to the problem or warning.
You can, of course, also use Server Manager to run a client machine by installing the 
Remote Server Administration Tools (RSAT). You get the full Server Manager experi‐
ence by installing RSAT on a Windows 8 client. You can also install Server 2012’s com‐
panion Server Manager RSAT tool on Windows 7, but it gives only limited support—
and you can see only if Server 2012 machines are online or offline—so go with a Windows
8 client for full client-based management.
222 
| 
Chapter 10: Troubleshooting, Securing, and Monitoring

Figure 10-6. Error warning flag in Server Manager
Best Practices Analyzer
Although the Best Practices Analyzer (BPA) is not new in Server 2012, it’s more prom‐
inently featured in the Server Manager interface and it’s a vital tool for system admin‐
istrators.
You can execute a BPA scan against any server added in Server Manager. (See
Figure 10-7.)
Server Manager 
| 
223

Figure 10-7. Best Practices Analyzer
What is so valuable about BPA is that it is a real-time server troubleshooting tool. It ties
in with Event Viewer, but instead of having to independently launch Event Viewer and
hunt and filter through logs, you can easily navigate BPA. It is a great example of how
Server Manager in Server 2012 allows for robust management through one console.
Windows PowerShell 3.0
We haven’t gotten into the ins and outs of PowerShell in this book, because it’s simply
too vast a subject area and requires a book of its own. While I have mentioned that a
large number of administrators in small to midsize organizations will likely use the GUI
for many management tasks, it pays to get familiar with PowerShell, particularly because
of its new capabilities for management.
PowerShell v3.0 is the version included with Server 2012. A great place for PowerShell
newbies to get started is with PowerShell’s IntelliSense. This feature will help you learn
and create the proper PowerShell. As you type in a PowerShell command, you’ll see a
list of possible syntaxes to go with the command.
For example, you may want to install a feature through PowerShell, but are unsure of
the proper syntax or exact feature name. Features can be installed through PowerShell
with the command Install–windowsfeature –name. If you go into the Windows Pow‐
erShell ISE (integrated scripting engine) and start typing Install–, you’ll see a drop-
down menu of all the possible commands that can be used with Install– (see
Figure 10-8).
224 
| 
Chapter 10: Troubleshooting, Securing, and Monitoring

Figure 10-8. PowerShell IntelliSense
Notice in Figure 10-8 that you also have a list of modules to scroll through to find the
available cmdlets in PowerShell. PowerShell in Server 2012 provides command-line
management, and with IntelliSense, also teaches you how to use correct PowerShell
syntax at the same time.
While there are numerous new capabilities in PowerShell, another significant new fea‐
ture that many of you will want to get acquainted with is Windows PowerShell Web
Access. This feature allows you to manage remote machines using PowerShell through
a web browser.
To set up this feature, follow these steps:
1. From Server Manager’s dashboard, click “Add roles and features.” Click Next and
select “Role-based or feature-based installation.” Click Next. Select the server for
installation. Click Next again. In the “Select server roles” window, click Features
from the left-side menu. Scroll through the features until you see “Windows Pow‐
erShell (Installed).” Expand this feature, and Windows PowerShell Web Access is
listed. (See Figure 10-9.)
Windows PowerShell 3.0 
| 
225

Figure 10-9. Installing the Windows PowerShell Web Access feature
2. Select Windows PowerShell Web Access and click Add Features. Click Next three
times and then click Install.
3. To automatically configure Windows PowerShell Web Access to use default settings,
run Install–PswaWebApplication as an administrator in PowerShell.
Figure 10-10 shows the results from running the preceding cmdlet.
After installation, you will see IIS listed in the Server Manager dashboard. The next step
in setting up PowerShell Web Access is to configure IIS. In this example, you’ll set up
PowerShell Web Access in an IIS subfolder:
1. From Server Manager, click Tools and then IIS Manager. Now you need to create
an application pool, which is done by expanding the IIS server name, right-clicking
on Application Pools, and then selecting Add Application Pools.
2. Name the PowerShell Web Access application pool and click OK. (See Figure 10-11.)
226 
| 
Chapter 10: Troubleshooting, Securing, and Monitoring

Figure 10-10. Configuring Windows PowerShell Web Access
Figure 10-11. Adding an application pool
3. Right-click the Sites folder under Default Web Site in the lefthand IIS Manager pane.
Select Add Application.
Windows PowerShell 3.0 
| 
227

4. Enter an alias for the application and browse to select the application pool created
in PowerShell Web Access. Also enter the physical path to PowerShell Web Access,
which is C:\Windows\Web\PowerShellWebAccess\wwwroot. Configure and check
authentication by using the “Connect as” and “Test settings” buttons. Click OK.
You can remotely use PowerShell Web Access through a browser by entering the
name of the computer PowerShell Web Access is installed on and the name of the
PowerShell Web Access Application as a URL in a browser.
So, for this example, the machine name is DC1 and the PowerShell Web Access
Application name is PSWA. After entering the URL http://DC1/PSWA, we get the
logon screen shown in Figure 10-12.
Figure 10-12. Windows PowerShell Web Access logon
5. Log in with the configured credentials, and you can start using PowerShell.
228 
| 
Chapter 10: Troubleshooting, Securing, and Monitoring

Security
Security in any technology is always challenging, because threats keep coming and they
keep evolving. Microsoft has boosted some security features for the Windows Server
operating system from Server 2008 R2. Many of the new security enhancements are
designed to work with Windows 8 clients and in Windows domains, such as Dynamic
Access Control (covered in Chapter 5).
For domain security, there are five new Group Policy settings available in Server 2012
that can be used for extra security:
Accounts: Block Microsoft accounts
This option prevents a new Microsoft account from being added to a computer. In
Group Policy, you can configure this feature by going to Windows Settings→Security
Settings→Local Policies→Security Options.
Interactive logon: Machine account threshold
This option can be configured to enable a computer lockout policy on system vol‐
umes that use BitLocker encryption. Enter a value between 1 and 999 to specify the
number of failed logon attempts before the system is locked. This option is also
found in Windows Settings→Security Settings→Local Policies→Security Options.
Interactive logon: Machine inactivity limit
This option locks a session after a specified number of seconds of inactivity. The
setting is located in Windows Settings→Security Settings→Local Policies→Security
Options.
Microsoft network server: Attempt Service for user to self (S4U2Self) to obtain claim in‐
formation
Enable this setting to allow legacy Windows clients access to file shares on Server
2012 file servers that are configured with user claims as part of Dynamic Access
Control. The setting is also found in Windows Settings→Security Settings→Local
Policies→Security Options.
Packaged app rules
This setting applies AppLocker rules to files that share attributes such as package
name or version. AppLocker, introduced in Windows Server 2008 R2, allows you
to set permissions on applications to define which users and groups can run
those apps. Find this setting in Group Policy by clicking through Windows Set‐
tings→Security Settings→Application Control Policies→AppLocker.
BitLocker
BitLocker, which debuted in Windows 7 and Windows Server 2008 R2, also has new
capabilities in Server 2012 that can be used with the Windows 8 client. BitLocker en‐
crypts drive volumes using very strong AES (advanced encryption standard).
Security 
| 
229

In Server 2012, you can install the BitLocker Drive Encryption feature through Server
Manager. Once installed, BitLocker can be managed through the server’s Control Panel.
(See Figure 10-13.)
Figure 10-13. BitLocker Drive Encryption in Server 2012
You can use either a password or a smart card to unlock a drive. Once you select an
option, you have to choose how to back up a recovery key. The choices are to save the
key to a USB drive, save to a file, or print the recovery key.
As you go through the BitLocker Manager wizard in Server 2012, there’s a new option.
Before, you could encrypt only the entire volume. Now you can opt to encrypt only used
space, which means faster encryption time. (See Figure 10-14.)
230 
| 
Chapter 10: Troubleshooting, Securing, and Monitoring

Figure 10-14. Encrypting only used disk space
Another new BitLocker feature is the ability to grant users permission to change their
BitLocker PINs and passwords. This can cut down on a significant amount of calls to
the helpdesk. To enable this feature, go to Group Policy and click through to Computer
Configuration→Administrative Templates→Windows Components→BitLocker Drive
Encryption→Operating System Drives. Disable the option for “Disallow standard users
from changing the PIN or passwords.”
Network Unlock is a new feature that automatically unlocks system volumes at reboot
when they are connected to the corporate network. You can install this feature through
“Add roles and features” in Server Manager.
Other Security Enhancements
Be aware that Server 2012 also has several under-the-hood security enhancements such
as those with Kerberos, the protocol used for authentication, as well as additional
Security 
| 
231

security support for third-party security devices such as smart cards and biometric
technology. If your organization has specific needs related to Kerberos or any third-
party devices, there is information available in Microsoft’s TechNet website that specif‐
ically addresses these capabilities in Server 2012.
There are also several add-ins Microsoft provides for administrators to assess the secu‐
rity of an infrastructure. Some of these tools include:
• Microsoft Security Assessment Tool 4.0 (http://www.microsoft.com/en-us/down
load/details.aspx?displaylang=en&id=12273)
• Microsoft Baseline Security Analyzer 2.2 (http://www.microsoft.com/en-us/down
load/details.aspx?displaylang=en&id=7558)
• Microsoft Security Compliance Manager (http://www.microsoft.com/en-us/down
load/details.aspx?displayLang=en&id=16776)
Summary
Server 2012 is designed to scale far beyond the typical client/server infrastructure model
that has been prevalent in datacenters for years, and to embrace newer technology trends
such as cloud computing, the influx of mobile devices in corporate networks, and vir‐
tualization; thus, security and monitoring are vital to keep systems operational.
With the new Server Manager, a single console provides unified management of not just
the physical servers deployed in an infrastructure, but other objects such as virtual ma‐
chines and clusters. Server Manager’s seamless integration with Event Viewer and its
alerting capabilities enable you to perform quick and efficient troubleshooting and
monitoring.
Besides the new security features that are readily apparent in Group Policy and Bi‐
tLocker, Server 2012 as a platform has security enhancements that include authentica‐
tion, managing users and files with Dynamic Access Control, and support for additional
security hardware such as smart cards and fingerprint readers.
232 
| 
Chapter 10: Troubleshooting, Securing, and Monitoring

We’d like to hear your suggestions for improving our indexes. Send email to index@oreilly.com.
Index
A
access control lists (ACLs)
central access rules and, 99
Hyper-V and, 6
PowerShell and, 16
Access Denied Remediation
about, 94, 105
deploying, 106–107
ACLs (access control lists)
central access rules and, 99
Hyper-V and, 6
PowerShell and, 16
Active Directory (AD)
about, 3, 67
adding machines to domains, 74–79
Cloneable Domain Controllers group, 147
deploying with PowerShell, 89
installing, 68–72
IPAM and, 157
managing, 79–88
managing permissions, 93
Active Directory Administrative Center (see
ADAC)
Active Directory Certificate Services (AD CS),
17
Active Directory Domain Services (AD DS)
about, 17, 67
deploying, 68–72
server management, 3, 3
Active Directory Lightweight Directory Services
(AD LDS), 17
Active Directory Rights Management Server
(AD RMS), 18
AD CS (Active Directory Certificate Services),
17
AD DS (Active Directory Domain Services)
about, 17, 67
deploying, 68–72
server management, 3, 3
AD LDS (Active Directory Lightweight Directo‐
ry Services), 17
AD Recycle Bin, 84–84
AD RMS (Active Directory Rights Management
Server), 18
ADAC (Active Directory Administrative Cen‐
ter)
about, 67, 79
adding DCs to domains, 71
adding resource property, 99
automatic file classification, 110–110
Computers container in, 75, 77
configuring resource property for files, 97
creating central access policies, 101
creating central access rules, 100
navigating, 80–84
performing searches in, 86
preparing claims, 96
233

publishing central access policies, 101
Windows PowerShell History section, 88
Add Node Wizard, 123
Add Roles and Features Wizard, 53–59, 134, 206
Add Servers Wizard, 60
Add-WindowsFeature cmdlet, 200
address reclaiming, 157
address resolution protocol (ARP), 183
administrative tools, hiding, 50
Administrator login window
Server Core install, 22
Server with a GUI install, 26
administrator, running programs as, 45
ADMX file format, 197
Adprep.exe tool, 67
alert flag (Server Manager), 222
All apps screen
about, 44
Command Prompt icon, 45
App-V, 203
AppLocker, 229
apps
about, 43
adding as desktop shortcut, 47
adding to RD Web folder, 213
adding to Start menu, 50
associating to collections, 212
connecting clients to remote, 214
displaying installed, 44
pinning, 48
publishing remote, 212
searching for, 51
session collections, 210
unpinning, 48
ARP (address resolution protocol), 183
asynchronous replication of virtual machines,
144–146
auditing
DAC support, 107–109
IPAM support, 175
automatic file classification, 109–110
B
Background Intelligent Transfer Service (BITS),
196
bandwidth aggregation, 175
Best Practices Analyzer (BPA), 52, 223
BitLocker Drive Encryption feature, 230
BitLocker feature, 9, 229
BITS (Background Intelligent Transfer Service),
196
BPA (Best Practices Analyzer), 52, 223
BranchCache
about, 5, 195
configuring Windows Firewall, 199
deploying, 196–198
deploying via PowerShell, 200
deploying via Server Manager, 200
requirements, 196
testing client connectivity, 202
brute force attacks, 8, 101
C
CAU (Cluster-Aware Updating), 10, 118, 126
central access policies
about, 4
adding central access rules to, 101
adding to folders, 102
building blocks of, 95
creating, 101
publishing, 101
central access rules
adding to central access policies, 101
creating, 99
Charms menu
about, 42
restarting from, 51
searching for apps from, 51
shutting down from, 51
Citrix, 131
claims
Kerberos authentication, 94
preparing, 96
Cloneable Domain Controllers group, 147
cloning virtual domain controllers, 146–148
cloud computing
about, 155–156
Hyper-V and, 152
service delivery models, 156
Windows Server 2012 support, 1
Cluster Shared Volume (CSV), 8, 118
Cluster-Aware Updating (CAU), 10, 118, 126
clustering
about, 9, 117
encryption and, 132
failover, 9, 117, 119–128
VM support, 118, 132
234 
| 
Index

CMAK (Connection Manager Administration
Kit), 188
cmdlets (PowerShell), 4, 224
collections
associating apps to, 212
session, 210
Command Prompt icon, 45
Computer tile (Start screen), 42
Configure Cluster Quorum Wizard, 124
Configure Disk window, 139
Configure Networking screen, 140
Configure Self-Updating Options Wizard, 126
Configure Server Discovery window, 160
Connection Manager Administration Kit
(CMAK), 188
consumerization of IT, 2, 202
content classification rules, 109–110
Control Panel
accessing, 42, 45
adding as shortcut to desktop, 47
System Properties window, 74
copying virtual machines, 148
CPU throttling, 8
Create Cluster Wizard, 120
Create Group screen, 81
CredSSP authentication, 135
CSV (Cluster Shared Volume), 8, 118
CSV file format, 163, 170
D
DAC (Dynamic Access Control)
about, 2, 93
Access Denied Remediation feature, 94,
105–107
auditing support, 107
automatic file classification, 109–110
building blocks of, 94
creating central access rules, 99
deploying, 96–105
NTFS permissions and, 95
predeployment pointers, 95
requirements, 95
security management, 4, 229
server management, 4
validating configuration, 102
viewing effective permissions, 102
data center bridging (DCS), 180
Data Classification Toolkit, 95
data deduplication, 5
data execution prevention (DEP), 133
Datacenter edition (Windows Server 2012), 12,
133
date and time display, 43
dcpromo command
about, 70
Server Manager support, 3
DCS (data center bridging), 180
denial of service (DoS) attacks, 8, 186
DEP (data execution prevention), 133
Deployment Image Servicing and Management
tool, 31
desktop
accessing from Start screen, 42
adding apps as shortcuts, 47
customizing, 46–48
Start menu distinction, 40, 44
Desktop Connections, 205
Desktop Experience feature, 25, 47
DHCP (Dynamic Host Configuration Protocol)
about, 17
IPAM and, 157–175
server management, 3
differencing virtual disks, 138
differentiated services code point (DSCP), 180
DirectAccess
about, 5, 185
combining with RRAS, 185
configuring, 189–195
deploying, 188
hardware requirements, 187
installing, 189–195
Directory Services Restore Mode (DSRM), 72
Dism command, 29
Display window, 46
DNS (Domain Name System)
about, 17
DNSSEC support, 6
IPAM and, 157–175
server management, 3
DNSSEC (Domain Name System Security Ex‐
tensions), 6
domain controllers (DCs)
adding servers, 70
adding to domains, 71
changing, 84
cloning virtual, 146–148
configuring file servers, 102
as global catalog servers, 72
Index 
| 
235

RDS installation and, 205
Domain Name System (DNS)
about, 17
DNSSEC support, 6
IPAM and, 157–175
server management, 3
Domain Name System Security Extensions
(DNSSEC), 6
domains
adding DCs to, 71
adding machines to, 74–79
adding to forests, 71
raising functional levels, 84
security management, 229
selecting functional level, 72
DoS (denial of service) attacks, 8, 186
DSCP (differentiated services code point), 180
DSRM (Directory Services Restore Mode), 72
Dynamic Access Control (see DAC)
Dynamic Host Configuration Protocol (DHCP)
about, 17
IPAM and, 157–175
server management, 3
dynamic virtual disks, 138
E
Enable Replication window, 144
Enable-ADOptionalFeature cmdlet, 91
Enable-BCHostedServer cmdlet, 201
encryption
BitLocker Drive Encryption feature, 230
BitLocker support, 9
clustering and, 132
RMS, 111
EPTs (extended page tables), 216
Essentials edition (Windows Server 2012), 13
Event Viewer, 224
extended page tables (EPTs), 216
F
Failover Cluster Manager
CAU support, 126
Create Cluster link, 119
Storage view, 119
Failover Cluster Validation Report, 121
failover clustering
about, 9, 117
achieving quorum in, 125
CAU support, 126
creating, 119–125
Hyper-V support, 9
installing, 119–119
FairShare, 204
fault tolerance, 117
Features on Demand
about, 3
customizing Minimal Server Interface, 35
Server Core install and, 18
File and Storage Services
about, 17
File Server Resource Manager feature, 17,
102
Storage Spaces feature, 5, 113, 115–117
file management
automatic file classification, 109–110
configuring resource properties for files, 97
disabled with payload removed state, 36
Server Manager support, 3
File Server Resource Manager feature
about, 17
adding, 102
Classification Management option, 110
deploying file servers, 106
File System Resource Manager, 4
fixed disks, 137
fixed provisioning, 117
forests
adding domains to, 71
adding new, 71
raising functional levels, 84
Foundation edition (Windows Server 2012), 13
FQDN (fully qualified domain name), 165
FTP attacks, 8
Full Installation method (Server 2008), 2
Full Volume Encryption, 9
fully qualified domain name (FQDN), 165
functional levels
raising, 84
selecting for domains, 72
G
Get-ADDCloningExcludedApplicationList
cmdlet, 147
Get-BCStatus cmdlet, 201, 202
Get-DAConnectionStatus cmdlet, 192
Get-DNSClientNrptPolicy cmdlet, 192
Get-NCSIPolicyConfiguration cmdlet, 192
236 
| 
Index

Get-VM cmdlet, 152
Getting Started Wizard, 189
global catalog servers, 72
Global Object Access Policy, 108
Global Resource Property list, 99
GPOs (Group Policy objects)
deploying BranchCache, 197
provisioning and, 158
publishing central access policies, 101
GPT (GUID partition table), 115
gpupdate / force command, 101, 162
Group Policy Management
Access Denied Remediation, 106
configuring Global Object Access Policy, 108
deploying BranchCache, 196
DirectAccess support, 188
group policy updates, 101
IPAM server, 161
security considerations, 229
Group Policy objects (GPOs)
deploying BranchCache, 197
provisioning and, 158
publishing central access policies, 101
groups
adding members to, 83
creating, 81–84
managing permissions, 93
server, 220–221
GUI Policy Wizard, 180
GUID partition table (GPT), 115
H
hardware requirements
DirectAccess, 187
Hyper-V, 14, 133
Unified Remote Access, 187
Windows Server 2012, 10, 13
Health Insurance Portability and Accountability
Act (HIPAA), 2, 94
hiding administrative tools, 50
high availability
clustering and, 118
Datacenter edition, 12
Hyper-V support, 8
HIPAA (Health Insurance Portability and Ac‐
countability Act), 2, 94
hot-add capability, 12
hot-replace capability, 12
Hyper-V
about, 6–8, 17, 131–133
best practices for, 134
creating and configuring VMs, 137–141
CSV support, 118
Extensible Switch, 180–183
failover clustering support, 9
hardware requirements, 14, 133
installing, 134–136
managing VMs and virtual disks, 141–149
performance management, 150–152
Quality of Service and, 179
server management and, 3
virtual network management, 150–152
Hyper-V Manager
Actions menu, 148
displaying VMs in, 141
migrating VMs, 141
reverting VMs to previous state, 149
Hyper-V Replica feature, 144–146
Hyper-V Role Wizard, 136
I
IaaS (Infrastructure as a Service), 156
IIS (Internet Information Services)
CPU throttling, 8
DirectAccess support, 188
improved features, 8
installing, 18
IIS server role, 55
Import-Module cmdlet, 200
Infrastructure as a Service (IaaS), 156
installing
Active Directory, 68–72
best practices for, 14
Desktop Experience feature, 25, 47
DirectAccess, 189–195
failover clustering, 119–119
Hyper-V, 134–136
IIS, 18
IPAM, 157
Remote Desktop Services, 205–208
RemoteFX, 216
RSAT, 62–65
Server Core procedures for, 18–25
Server with a GUI procedures for, 26–28
switching modes after, 28–34
Windows Server 2012, 2, 14–28
Install–PswaWebApplication cmdlet, 226
Index 
| 
237

Install–WindowsFeature cmdlet, 33, 36, 89
Intellisense feature (PowerShell), 224
interfaces (see Minimal Server Interface)
Internet Explorer, 42
Internet Information Services (IIS)
CPU throttling, 8
DirectAccess support, 188
improved features, 8
installing, 18
Invoke-IpamGpoProvisioning cmdlet, 159, 162
IPAM (Internet protocol address management)
about, 157, 163
Active Directory and, 157
auditing and events, 175
configuring, 158–162
DHCP and, 157–175
DNS and, 157–175
installing, 157
main features, 163–173
server management, 3, 52
usage information, 173–174
IPAM Overview screen, 160
IPAM Server Tasks window, 158
isolation
about, 6
Hyper-V support, 132
virtual machines and, 180
K
Kerberos armoring, 101
Kerberos authentication
about, 93, 135
claims and, 94
DirectAccess and, 186
Kerberos armoring and, 101
security enhancements, 231
VM replication and, 144
L
legacy servers, adding to Server Manager, 61
licensing
upgrading, 13
volume, 12
live-migrating virtual machines, 141–144
load balancing, 175, 186, 204
Local Backup snap-in (MMC), 46
logging off Windows Server 2012, 50
logical unit numbers (LUNs), 118
LUNs (logical unit numbers), 118
M
MAC (media access control) address, 169
MDM (mobile device management), 77
MDOP (Microsoft Desktop Optimization Pack),
203
media access control (MAC) address, 169
memory considerations
Hyper-V, 14, 133
IPAM, 157
Windows Server 2012, 10, 13
merging snapshots, 149
Microsoft
Software Assurance program, 12
virtualization solution, 131
Microsoft Desktop Optimization Pack (MDOP),
203
Microsoft Management Console (see MMC)
migrating virtual machines, 141–144
Minimal Server Interface
about, 3
customizing with Features on Demand, 35
deploying, 34
mkdir command, 29
MMC (Microsoft Management Console)
launching, 45
Local Backup snap-in, 46
Minimal Server Interface and, 3
Server Core and, 18
mobile device management (MDM), 77
Move Wizard, 142
multiserver management, 60
multitenancy
about, 6
Hyper-V support, 132
virtual machines and, 181
N
NAP (Network Access Protection), 186
