www.it-ebooks.info

www.it-ebooks.info

Jonathan LeBlanc and Tim Messerschmidt
Identity and Data Security for Web
Development
Best Practices
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
www.it-ebooks.info

978-1-491-93694-8
[FILL IN]
Identity and Data Security for Web Development
by Jonathan LeBlanc and Tim Messerschmidt
Copyright © 2016 Jonathan LeBlanc, Tim Messerschmidt. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc. , 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles ( http://safaribooksonline.com ). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com .
Editor: Meg Foley
Production Editor: FILL IN PRODUCTION EDI‐
TOR
Copyeditor: FILL IN COPYEDITOR
Proofreader: FILL IN PROOFREADER
Indexer: FILL IN INDEXER
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
January -4712:
 First Edition
Revision History for the First Edition
2016-04-01: First Early Release
2016-04-08: Second Early Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491936948 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Identity and Data Security for Web
Development, the cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author(s) have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author(s) disclaim all responsibil‐
ity for errors or omissions, including without limitation responsibility for damages resulting from the use
of or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
www.it-ebooks.info

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
before moving to a proper production environment with a trusted certificate author‐
ity.
In the previous sections we learned about the fundamentals of setting up a produc‐
tion level certificate. Now let’s go through the steps that will need needed, in contrast,
for setting up your own certificate.
Certificate Setup
The first step is to create your private key and the self-signed certificate that we will
be using when we spin up a Node server instance.
For the sake of the example, we’re going to store our keys in the same folder as the
program that we will be running. With that said, load up a terminal window and go
to the folder you are using for this program.
Let’s start with the private key setup. Type in the following command:
openssl genrsa -des3 -out server.key 2048
When run, you will be asked to enter and verify a password for the file. What you are
essentially doing is creating a new 2048-bit, triple DES encrypted, RSA key, encrypt‐
ing it with a password, and then storing it to a file, server.enc.key.
The process will look like the below:
Figure 7-6. Generating a 2048 bit RSA Key
Next up, we need to create a certificate signing request (CSR). Using our previously
generated key, we issue the following command:
openssl req -new -key server.key -out server.csr
This will create our certificate signing request, with the intent of outputting the CSR
to server.csr. After issuing the command, this is where you will be required to input
more detailed information about yourself and your company. During this process you
will be asked to enter:
• The passphrase used for the private key (the same one used for the last com‐
mand).
144 
| 
Chapter 7: Data Transmission Security
www.it-ebooks.info

• Your 2-digit country code.
• Your state or province.
• Your city or locality name.
• Your company or organization name.
• The group or unit that this belongs to in the company.
• Any common name to be used for the certificate request, or your name.
• An appropriate email address to contact.
You will also be asked to add a few extra attributes, including:
• A challenge password.
• A company name (optional).
The entire process, end-to-end, will look like the below:
Figure 7-7. Creating a Certificate Signing Request
SSL/TLS 
| 
145
www.it-ebooks.info

Removing Key Encryption
If you are only using the self-signed certificate for testing and wish
to remove the password and encryption from your private key (not
recommended for anything but single user, local testing), then at
this point you could use your previously generated encrypted pri‐
vate key (say that’s server.enc.key), and generate the new unencryp‐
ted private key (server.key) with the following command:
openssl rsa -in server.enc.key -out server.key
The list of commands to issue to get to the same point as we were
in this section, using this method, are:
openssl genrsa -des3 -out server.enc.key 2048
openssl req -new -key server.enc.key -out server.csr
openssl rsa -in server.enc.key -out server.key
Now that we have our CSR in place, we can self-sign the certificate to create our
needed certificate file (CRT), using the following command
openssl x509 -req -days 365 -in server.csr -signkey server.key -out server.crt
This command will create a temporary certificate for 1 year (specified by the -days
option). If you did not remove the encryption from the original key file, then you will
be required to enter the key passphrase for this step, as shown below:
Figure 7-8. Creating the Self-Signed Certificate
Our self-signed certificate is now ready for us to use in our server setup, to start creat‐
ing secure HTTPS connections between the server and browser.
Server Setup
The server code for the below example is available in its entirety at
https://github.com/iddatasecuritybook/chapter7/blob/master/self-
signed-cert/server.js
For the sake of our example server, we’re going to assume that you chose not to
remove the encryption from your private key in the last section, but we’ll still go
through how to adjust the code below in case you no longer need the passphrase.
We’re also assuming that you have Express setup as we go through the code sample
below.
146 
| 
Chapter 7: Data Transmission Security
www.it-ebooks.info

We’re going to look at an Express server setup that will use our private key and self-
signed certificate from the last step to accept secure (HTTPS) connections from an
alternate source, such as the browser or another program that we’re running locally.
In this case, we will be working with JSON strings that will be sent from another pro‐
gram to our server, which will be done through a secure communication channel
thanks to our certificate and key.
We will be working with a few modules for our server, the file system (fs), https, and
querystring, which are all standard modules and don’t require pulling anything from
npm, as well as body-parser, which will allow us to support JSON / URL encoded
bodies in Express 4.0 or beyond. We install body-parser from npm with the following
command:
npm install body-parser --save
Let’s look at the server code in its entirety, then describe what’s going on in each step.
var fs = require('fs'),
    https = require('https'),
    querystring = require('querystring'),
    bodyParser = require('body-parser')
    app = require('express')();
//support JSON & URL encoded bodies
app.use(bodyParser.json());
app.use(bodyParser.urlencoded({
    extended: true
}));
//handle all POST requests
app.post('/', function (req, res){
    var message = req.body;
    res.send('Message received:' + querystring.stringify(message));
});
//set certificate options
var options = {
   key: fs.readFileSync('server.key'),
   cert: fs.readFileSync('server.crt'),
   passphrase: 'YOUR KEY PASSWORD'
};
//create server with certificate options
https.createServer(options, app).listen(3000, function () {
   console.log('Server started: Listening on port 3000');
});
SSL/TLS 
| 
147
www.it-ebooks.info

In the code sample above, you can see that we refer to a passphrase,
and your key password as the input. These values should never be
hard coded in your code. Instead, you should use environment
variables, files with restricted read permissions, or the like. The
Node module dotenv is a great way to handle these environment
variables. A complete runthrough of its use is available in Appendix
B, within the Application Configuration section.
We first start off by including all of our required modiles, then adding in our body-
parser options to Express for supporting JSON and URL encoded strings. Those sec‐
tions comprise our first two blocks of code above.
Next we need to handle all incoming POST requests that will be coming to the server.
We do that by setting app.post(/, …). In the return function, we first start by extract‐
ing req.body, which will be the POST object that the browser / other program sent
over. In this sample, we then simply send back an acknowledgement that the message
was received.
In the next block we set up our certificate options to create that secure connection.
Within the options variable, we add three pieces of data:
• key: Our private key, read in from our local server.key file.
• cert: Our self-signed certificate, read in from our local server.crt file.
• passphrase: The passphrase for our private key file. If you removed the encryp‐
tion from this key file in the previous section, you can omit this line.
Lastly, we simply create our server instance, with those options, and listen on port
3000. When you’re ready to test this out, you can issue the following command on
your terminal, assuming the file is saved as server.js:
node server.js
The server will spin up on port 3000 and will start listening for incoming traffic. Our
next step is to set up another script to act as our client, and send it over an appropri‐
ate JSON object over our new HTTPS connection.
Making Secure Requests to Server
The client code for the below example is available in its entirety at
https://github.com/iddatasecuritybook/chapter7/blob/master/self-
signed-cert/client.js
148 
| 
Chapter 7: Data Transmission Security
www.it-ebooks.info

Our client script, client.js is mostly just a fairly standard POST request, with a few dif‐
ferences. We’ll look at the full code below, then describe each of the sections (and any
caveats).
var querystring = require('querystring'),
    https = require('https');
//POST data to be sent to server
var postData = querystring.stringify({
    'message' : 'My secure JSON string'
});
//POST options
var postOptions = {
    hostname: 'localhost',
    port: 3000,
    path: '/',
    rejectUnauthorized: false,
    method: 'POST',
    headers: {
        'Content-Type': 'application/x-www-form-urlencoded',
        'Content-Length': postData.length
    }
};
//set up HTTPS POST request to server
var postReq = https.request(postOptions, function(res){
    res.setEncoding('utf8');
    res.on('data', function (data){
        console.log(data);
    });
});
//POST data to server
postReq.write(postData);
postReq.end();
We start things off by including the querystring and https standard Node modules.
We then create the JSON object that we will be sending through the HTTPS POST
request, post_data. We add just a simple string for our needs, then stringify the entire
object for POSTing.
Under the POST options, this is where we need to pay attention to slight differences
from a standard POST request with a non self-signed certificate. Within the POST
options, we specify a few options:
• hostname: The host to send the request to. Since we’re running the server locally,
this is localhost.
SSL/TLS 
| 
149
www.it-ebooks.info

• port: The port to make the request to. The server is on port 3000, so that’s what
we specify here.
• path: The path to make the request to. The server is accepting all POST traffic to
the same handle, so this can be anything.
• rejectUnauthorized: This is the one to take note of. Specifying this as false will
allow you to make POST requests with a self-signed certificate without being
blocked by a certificate error.
• method: The HTTPS request method, in this case POST.
• headers: Our content headers, specifying content type and length.
Adding rejectUnauthorized: false to your POST options will allow
you to work with a self-signed certificate without receiving error
messages about the certificate not being trusted. The error pro‐
duced, when not properly handled, will look like the following:
Next we set up the HTTPS POST request object. We do this by using
https.request(…), passing in the post_options variable. In the response, we set the
encoding of the response, then handling the case where data is sent back from the
server with res.on(…). In the case of our client, we are simply logging out the
response.
Lastly, we send off the POST request to the server. If all went well, we should see the
following response when using our client:
150 
| 
Chapter 7: Data Transmission Security
www.it-ebooks.info

Figure 7-9. Response from HTTPS POST Request
Asyncronous Cryptography
Asyncronous cryptography, also known as public / private key encryption, involves
using sets of public / private key pairs for a sender and receiver to encrypt and sign
(sender), then decrypt and verify (receiver), any message that should be transmitted
securely over a potentially insecure channel, such as when SSL is not available.
Some of these use cases may include multi user environments over internet enabled
hardware, small scale microelectronics, or in any case where you might not be able to
ensure the integrity of the connection for users.
What we have to know beforehand is how we will be working with these key sets
(public / private keys) in order to secure the message being sent. The public key part
of the set can be known to anyone needing it (much like a username), while the pri‐
vate key must remain known only to the party it belongs to (much like a password).
Use Case
Let’s look at a practical scenario of when this will be valuable. Suppose you’re walking
around a store with your mobile phone, and the store uses a series of BLE (bluetooth
low energy) devices, also known as beacons, for in-aisle purchasing. Basically, the
device will allow a phone to connect to it, and then it will in turn connect to some
web endpoint to process the message. In this case, the messages may be to check the
user in with their account, or to pay for their goods through a store credit card or
PayPal account. These BLE beacons themselves are not secure devices, and can be
modified by a malicious party. We want to ensure that when the user is sending their
login information, the beacon hasn’t been modified to now transmit that clear text
data to a malicious endpoint, instead of the store endpoint.
This is where public / private keys come in. The person sending the message would
encrypt the message with the public key of the recipient (perhaps through a public
keystore that verifies requests from the application asking for the public key), and
then sign the message with their private key (in the case of the person walking around
the store, this might be embedded within their store application). The encrypted and
signed versions of the message are transmitted through the beacon, and on to the
store API endpoint. That store API endpoint would then decrypt the encrypted mes‐
sage with their private key (perhaps stored securely on their servers), and the signed
version would be verified using the public key of the sender (the person walking
around the store).
Asyncronous Cryptography 
| 
151
www.it-ebooks.info

We have now decrypted the message and verified its origins. In doing so, we’ve miti‐
gated a number of potential attack vectors:
• A malicious party cannot simply watch clear text traffic through the beacon and
store any sensitive information going back and forth, because we encrypt the data
end-to-end.
• A malicious party cannot send fake data through to the endpoint with hopes of
gaining user account access, as the private key is only known to the user, and the
message verification would fail without the public key signing.
• A malicious party cannot force the beacon to push data to their own endpoints
and expect any valid results. The data might arrive, but without a method of
decrypting the data or checking its validity, the information would not be benefi‐
cial.
Let’s break this down into a simple process, based on the figure below
Figure 7-10. Asymmetric Cryptography Process
These are the steps that you would follow as you transmit data:
152 
| 
Chapter 7: Data Transmission Security
www.it-ebooks.info

• You generate two sets of keys, public / private keys for the person sending the
data (sender), and another public / private key set for the person receiving the
data (receiver).
• You create a small message (typically a string / JSON object or the like) that you
would like to transmit.
• From the sender side, you take that message and encrypt it with the receiver’s
public key, then take the encrypted message and sign it with your private key.
• You transmit the encrypted and signed data to the recipient, sometimes through
an intermediate device or service.
• The recipient verifies the signed payload with the public key of the sender, then
(if valid) decrypts the encrypted message with their private key.
• We now have a verified and decoded message that can be processed as needed.
Implementation Example
Let’s see this functionality in practice through a Node implementation of this process,
step by step. We’re going to break this up into a 3 step process to explore the main
features of the example:
• Steps 1a / 1b: Generating your two sets of public / private keys. 1a covers doing
so directly in code, with no storage of the keys, while 1b takes that concept a bit
further and shows you how to implement file storage for the public / private keys
on top of that. For a proof of concept, 1a is an expedient way to get started, but
for all production implementations, 1b is preferred. Choose one of these imple‐
mentations as you are running through the samples.
• Step 2: Encrypting and signing some piece of data from the side of the sender, to
be sent through to the receiver.
• Step 3: Decrypting and verifying the data that was sent from a sender.
When keys should be generated and used
Even though we are showing a full end to end example that can be
executed in a single pass, in a production environment this is most
likely not the way that the code execution should be structured. If
you have a sender / receiver relationship, typically the sender
device will be registered with the receiver’s service. When that
device / site registration occurs, the public / private keys for that
pairing (steps 1a or 1b) should be run. Only when the user begins
using the service to transmit data (steps 2 and 3) should those keys
then be extracted and used.
Asyncronous Cryptography 
| 
153
www.it-ebooks.info

Let’s start out with generating keys.
Step 1a: Generating Keys Without File Storage
The complete sample code for the asymmmetric key cryptography
process without using the file system is available at https://
github.com/iddatasecuritybook/chapter7/blob/master/asymmetric-
crypto/crypto_no_fs.js
The first thing we need to do when generating our needed public / private key pairs is
to add in a Node package to help us with generating, encrypting, decrypting, signing,
and verifying our keys.
There is a popular package, named ursa, for doing just that, and we install it like so:
npm install fs --save
Next, we add that package as a requirement at the top of our Node script.
var ursa = require('ursa');
Now that we have our packages defined, it’s time to generate a few public and private
keys that we are going to need during the process. As mentioned early, in this exam‐
ple we are going to simply generate these into variables without any file storage com‐
ponent.
//generate sender private and public keys
var senderKey = ursa.generatePrivateKey(1024, 65537);
var senderPrivKey = ursa.createPrivateKey(senderKey.toPrivatePem());
var senderPubKey = ursa.createPublicKey(senderKey.toPublicPem());
//generate recipient private and public keys
var recipientKey = ursa.generatePrivateKey(1024, 65537);
var recipientPrivKey = ursa.createPrivateKey(recipientKey.toPrivatePem());
var recipientPubKey = ursa.createPublicKey(recipientKey.toPublicPem());
In this code snippet, we are running the same three lines of code to generate keys for
the sender and recipient.
When generating keys, the first item on our list is to make a request to the ursa gen‐
eratePrivateKey(…) method, which will produce a random key set that will be used
to extract our individual public and private key pairs.
The parameters passed to generatePrivateKey() are:
• The number of bits in the modulus (in the case above, 1024). Anything 1024 or
over is generally considered secure, but the method defaults to 2048 if no number
is specified.
154 
| 
Chapter 7: Data Transmission Security
www.it-ebooks.info

• The exponent value, which must be odd. This argument is optional as well, and
defaults to 65537.
We then need to break those up into our individual matching keys, using the ursa
methods createPrivateKey(…) and createPublicKey(…), which will accept our pre‐
viously generated key set in the previous line as a parameter.
That parameter can be passed through as senderkey.toPrivatePem() or sender‐
key.toPublicPem(), depending on if you’re attempting to generate a public or private
key.
Next, let’s look at doing the same thing file storage for the keys.
Step 1b: Generating Keys with File Storage
The complete sample code for the asymmmetric key cryptography
process using the file system is available at https://github.com/idda
tasecuritybook/chapter7/blob/master/asymmetric-crypto/crypto_fs.js
Now, let’s look at more of a production level deployment, where we might be working
with thousands of key pairs stored in a keystore, or having individual sender keys
deployed through an application on a user’s device.
Like the last example, we’ll include the ursa package for working with our public /
private key pairs, but in addition to those we’ll also include a few others, fs for gener‐
ating files and storing information on the file system, path for normalizing folder /
file paths, and mkdirp for generating folder structures with some good duplicate
folder handling without producing errors.
The fs and path packages are part of the core modules, so we don’t need to define
those. For the other two, we install them from npm like so:
npm install ursa --save
npm install mkdirp --save
As we have done many times before, we now add those packages as requirements to
the top of our Node script.
var fs = require('fs');
var ursa = require('ursa');
var path = require('path');
var mkdirp = require('mkdirp');
We’re going to streamline our key generation a bit, and instead of duplicating the
code for generating just two sets of keys, we’ll put that all together into a single pub‐
lic / private key generation function that we can call.
Asyncronous Cryptography 
| 
155
www.it-ebooks.info

function makeKeys(rootPath, subPath){
    try {
        mkdirp.sync(path.join(rootPath, subPath));
    } catch (err) {
        console.error(err);
    }
    var key = ursa.generatePrivateKey(1024, 65537);
    var privatePem = key.toPrivatePem();
    var publicPem = key.toPublicPem();
    try {
        fs.writeFileSync(path.join(rootPath, subPath, 'private.pem'), privatePem, 'ascii');
        fs.writeFileSync(path.join(rootPath, subPath, 'public.pem'), publicPem, 'ascii');
    } catch (err) {
        console.error(err);
    }
}
Working with the file system
Accessing the file system can be very unreliable. Due to this, it’s
always a best practice to ensure that you are appropriately captur‐
ing and handling errors that are produced. A simplified example of
that is displayed in the code above.
Our makekeys function will accept two parameters, a root path for where the keys
will be stored (rootpath), and a subpath for separating out the public / private keys
into individual folders (subpath). In the end, we are looking for a folder structure that
looks something like this:
• ./keys/sender (which includes the public / private .pem files for the sender).
• ./keys/receiver (which includes the public / private .pem files for the sender).
We start by creating our necessary folder path with mkdirp.sync() for the path sup‐
plied. The path package will normalize the root and sub paths together for the folder
locations to be created.
Working with mkdirp
Instead of producing errors on attempting to create a duplicate
folder structure, mkdirp just continues with the next line of code
execution, making it nice to work with in an environment where
there is the potential of attempting to create a duplicate folder
structure.
156 
| 
Chapter 7: Data Transmission Security
www.it-ebooks.info

Over the next three lines, we use the ursa package to generate our key pairs, then
extract the public and private keys into individual variables.
Lastly, we use the fs.writeFileSync(…) method to create our .pem files to hold the
public and private keys. writeFile(…) in the example above will accept three parame‐
ters:
• The path and file name to write. In this case, it’s our root and sub folders, with
either private.pem or public.pem as the file name.
• The content to write, which is obtained from our variables holding the public
and private keys.
• The content type, in this case ascii.
Now that we have our function in place to create a public and private key where we
designate, we can create both the key pairs for the sender and receiver with the fol‐
lowing three lines:
var rootPath = './keys';
makeKeys(rootPath, 'sender');
makeKeys(rootPath, 'receiver');
We should now have the directory structure and four .pem files created. In a more
realistic deployment, the content of these .pem files might be stored in a properly
secured key storage lookup, or public keys separated into a public keystore that allows
the lookup of keys for encryption or verification from verified sources, such as from
application locations that were registered with the service.
Key storage file types
There are numerous file extension standards that are used for pub‐
lic / private key storage, including (but definitely not limited
to) .pem (can be used for the public key or for the entire public /
private chain), .key (for just the private key), .pub (for just the pub‐
lic key), .cert (a .pem file with a different file extension that is rec‐
ognized by Windows explorer), as well as many others. Choose the
one that works best for you. For more discussion on this topic, see
this serverfault exchange.
Now that we have our keys in place, we can follow the same type of methodology as
we did in step 1a, but this time we’re going to extract the contents of the keys from
the .pem files we just wrote.
var rootPath = './keys';
//generate sender private and public keys
var senderPubKey = ursa.createPrivateKey(
    fs.readFileSync(path.join(rootPath, 'sender', 'private.pem')));
Asyncronous Cryptography 
| 
157
www.it-ebooks.info

var senderpubkey = ursa.createPublicKey(
    fs.readFileSync(path.join(rootPath, 'sender', 'public.pem')));
//generate recipient private and public keys
var recipientPrivKey = ursa.createPrivateKey(
    fs.readFileSync(path.join(rootPath, 'receiver', 'private.pem')));
var recipientPubKey = ursa.createPublicKey(
    fs.readFileSync(path.join(rootPath, 'receiver', 'public.pem')));
We start with a given root path (same as when we generated the keys) that we should
pull the keys from. For each key, we use the ursa package to create either a public or a
private key. Since it is expecting the key content from the files we wrote, we use the
fs.readFileSync(…) method to pull the content in, passing along the full path to
our .pem files. In a full production deployment, these files would reference back to
your particular key store, where the .pem files are stored.
Next up, we’re going to see how to use these keys to encrypt and sign a message to be
sent.
Step 2: Encrypting and Signing a Message
We’re now at the stage where the user (the sender) is ready to send some data through
a potentially insecure device or third party, on the way to the receiver. To prepare this
data to be sent, we need to encrypt and sign the data using the keys that we just pre‐
pared.
//prepare JSON message to send
var msg = { 'user':'Nikola Tesla',
            'address':'W 40th St, New York, NY 10018',
            'state':'active' };
msg = JSON.stringify(msg);
//encrypt with recipient public key, and sign with sender private key
var encrypted = recipientPubKey.encrypt(msg, 'utf8', 'base64');
var signed = senderPrivKey.hashAndSign('sha256', encrypted, 'utf8', 'base64');
Let’s say that the data that we are trying to send is a JSON structure with some privi‐
ledged information, the msg variable above. To start out, let’s go ahead and convert
that into a string to be encrypted.
Next we use the recipient’s public key (most likely obtained from a public key store)
to encrypt the data by calling recipientPubKey.encrypt(…), passing in the string to
be encrypted.
After we encrypt, we now need to create a signed version of the encrypted data by
using the sender’s private key to hash and sign the encrypted string that we just cre‐
ated, which we do by calling senderPrivKey.hashAndSign(…), passing in the hash‐
ing algorithm (sha256) and the encrypted string.
158 
| 
Chapter 7: Data Transmission Security
www.it-ebooks.info

We now have two variables, one the encrypted version and the other the signed ver‐
sion. We take those two variables and transmit them through the third party device
or service.
Let’s say the device working as the transmitter between the sender and the receiver
was compromised. Without the private key of the recipient the raw JSON structure
can’t be extracted. In essence, if the data is sniffed it will be completely useless.
We’re now at the stage where the data has transferred through the third party device
or service, and has arrived safely at the recipient for decryption and verification.
Step 3: Decrypting and Signing a Message
With the data safely in the hands of the recipient, we need to both extract the data
and ensure that the data is coming from a valid source through our matching public /
private key pairs.
//verify message with sender private key
var bufferedMsg = new Buffer(encrypted);
if (!senderPubKey.hashAndVerify('sha256', bufferedMsg, signed, 'base64')) {
    throw new Error("invalid signature");
} else {
    //decrypt message with recipient private key
    var decryptedMsg = recipientPrivKey.decrypt(encrypted, 'base64', 'utf8');
    console.log('decrypted message verified:', decryptedMsg);
}
We start out by needing to verify the data that was sent over, to ensure that the data
that was originally signed is from the source that we expect it to be. We create a buffer
out of the encrypted message, for comparison. We then use senderPubKey.hashAnd‐
Verify(…), passing in the same hashing algorithm we used to sign the data, along
with the buffer of our encrypted string, and the signed version of the data that we
received from the sender. What is happening here is that we are comparing the
Encrypted ciphertext against the signed ciphertext that we received from the sender.
If they don’t match we have an unverified data object, but if they match then we have
valid data and can then move to decrypt the data packet.
Once verified, we now decrypt the data that was transmitted over. If you recall, we
originally encrypted the data with the recipient’s public key, so now we can only
decrypt that data using the matching recipient private key by passing the encrypted
message to recipientPrivKey.decrypt(…).
If we print that out, you’ll now see the original JSON structure that we started with.
Now that we have a verified and decrypted message, we can begin using the data
however we need to.
Asyncronous Cryptography 
| 
159
www.it-ebooks.info

Advantages, Disadvantages, and Uses of Aynchronous Cryptography
Aynchronous, or public key Cryptography has a number of advantages when com‐
pared against synchronous cryptography methods. In the same light, we also have to
deal with a few drawbacks with this method.
Let’s look at a few of the benefits here:
• Key convenience: Since each party (sender and receiver) has their own private
key, and that key doesn’t need to be transmitted, we don’t have to deal with the
issue of trying to find a secure method for transmitting that data like you do in a
synchronous environment.
• Key non-repudiation: With each party owning their own private key, and that
value never being shared, the attack case where we might have some piece of
data, with an authenticated server, but potentially have a key that was compro‐
mised, is a non-issue. Each party is responsible for the secure storage of their pri‐
vate keys, meaning that this issue doesn’t come up.
Now, we are dealing with one pretty big negative when working with this method:
• Speed: Due to the fact that there is a lot of processing that needs to happen dur‐
ing encryption and decryption using this method, it is quite slow when com‐
pared to a synchronous model.
With all of this said, asynchronous cryptography is not overly well suited for a single
user environment, where you might be encrypting data to be sent between two parties
that you own, which is where synchronous cryptography shines. This method works
well in a multi-user environment, where the channels between a sender and receiver
might not be secure.
Synchronous Cryptography
With Asynchronous cryptography, we’ve explored the realms of transmitting data
through potentially insecure channels. The use of public and private keys in the
examples that we looked into are a similar methodology behind technologies such as
OAuth and OpenID Connect.
Now that we have that understanding, let’s see how we can further protect data trans‐
mission between two sources that trust each other. Think of it this way, let’s say I’m
writing an email through my gmail account to to sent to another gmail account, Goo‐
gle is transmitting data through a secure HTTPS connection, and we can safely
assume that the email at the end of the line is from an authentic source.
One of the main uses for synchronous cryptography is in a trusted environment.
Instead of using two separate public and private keys, we are instead using a shared
160 
| 
Chapter 7: Data Transmission Security
www.it-ebooks.info

secret between two sources. Using a single key can significantly increase the encryp‐
tion and decryption speed, but at the same time, if the single key is compromised, the
resulting damage might be worse.
At a high level, let’s look at how this process end to end will work with a single shared
secret key.
Figure 7-11. Symmetric Cryptography Process
In the above image, we see that:
• The sender has some piece of plaintext data that they intend to send to the
receiver over the channel.
• The sender uses the shared secret to encrypt the data, giving us the ciphertext.
• When the receiver obtains the ciphertext, they use the same shared secret to
decrypt the ciphertext into its original plaintext.
Below, we’ll run through a few practical examples of synchronous cryptography by
using AES Block ciphering with a few different modes of operation using an initiali‐
zation vector. Before we do that though, let’s see what initialization vectors and pad‐
ding are, how these modes of operation differ, and how they affect the block cipher
security and performance.
Initialization Vector
Many of the cryptographic algorithms that we are likely to use are what we call “itera‐
tive algorithms”. When a piece of data that is to be encrypted is split up into blocks
for encryption, those iterative algorithms depend on the data from previously
encrypted blocks in order to process the next subsequent block. In these cases, the
Synchronous Cryptography 
| 
161
www.it-ebooks.info

first block of data that will be encrypted has no previous block to build off of, so it
needs some piece of data to begin running the algorithm. This is the initialization
vector.
An initialization vector is a fixed-sized piece of data that is typically required to be
random, or at the least, pseudorandom. Typically, each time you are encrypting a new
piece of data, you would supply a new, random, fixed-length piece of data.
Let’s look at a practical example of this. In the case of the CBC encryption mode of
operation (we will explore that in the next section), the way it works is by breaking up
the data to be encrypted into blocks. As the algorithm goes through each block, the
plaintext block is XORed (“Enclusive or - A or B but not A and B) against the previ‐
ous encrypted block, before finally being encrypted together. Since the first block in
the chain needs to have a previous block to XOR against, we need to supply that data.
That data is the initialization vector.
Padding
In the case of certain block cipher algorithm modes, such as Cipher Block Chaining
(CBC) described in the next section, when the data to be encrypted is split up into
blocks of data to be processed, the plaintext data that is to be encrypted needs to be
an exact multiple of the blocks produced. This means that each block needs to be an
equal size. In these cases, if we come across data that cannot be chunked up into equal
blocks, we need to add some padding data to the blocks.
There are several standard conventions that are employed that set standards on what
this dummy data should be. Let’s look at these visually. Let’s say that we want to
encode the string “This is my block data”. If the cipher mode we are employing
requires equal block sizes, it would split the data into 3 blocks of 8 bytes, represented
below with the hex values of each character:
+-----------------------+-----------------------+-----------------------+
|T  h  i  s  _  i  s  _ |m  y  _  b  l  o  c  k |_  d  a  t  a  ?  ?  ? |
+-----------------------+-----------------------+-----------------------+
|54 68 69 73 20 69 73 20|6d 79 20 62 6c 6f 63 6b|20 64 61 74 61 ?? ?? ??|
+-----------------------+-----------------------+-----------------------+
Those 3 characters at the end will be the padding that we need to add to the string.
Let’s see how this looks with each convention:
Each padded byte is the value of the total number of bytes needing to be added
This is the most popular method used throughout the industry, as
it’s easy during decryption to read these padding bytes and know,
easily, what is a padding byte and how many you should be looking
for.
162 
| 
Chapter 7: Data Transmission Security
www.it-ebooks.info

In this case, each byte of padding is set to the value of the total number of bytes of
padding. In this case, we have 3 bytes of padding, so we set the value to 03.
+-----------------------+-----------------------+-----------------------+
|T  h  i  s  _  i  s  _ |m  y  _  b  l  o  c  k |_  d  a  t  a  _  _  _ |
+-----------------------+-----------------------+-----------------------+
|54 68 69 73 20 69 73 20|6d 79 20 62 6c 6f 63 6b|20 64 61 74 61 03 03 03|
+-----------------------+-----------------------+-----------------------+
The first padded byte is 0x80, followed by zero bytes for the rest
For this one, we set the first byte of padding to 0x80 and all subsequent padding bytes
to zero.
+-----------------------+-----------------------+-----------------------+
|T  h  i  s  _  i  s  _ |m  y  _  b  l  o  c  k |_  d  a  t  a  _  _  _ |
+-----------------------+-----------------------+-----------------------+
|54 68 69 73 20 69 73 20|6d 79 20 62 6c 6f 63 6b|20 64 61 74 61 80 00 00|
+-----------------------+-----------------------+-----------------------+
Each byte is set to zero except the last byte, which is the number of the total bytes
of padding
This is a take on the first method, but we set all bytes of padding to zero, with the
exception of the last byte, which should be equal to the total number of bytes of pad‐
ding. In the case of our example, that will be 03.
+-----------------------+-----------------------+-----------------------+
|T  h  i  s  _  i  s  _ |m  y  _  b  l  o  c  k |_  d  a  t  a  _  _  _ |
+-----------------------+-----------------------+-----------------------+
|54 68 69 73 20 69 73 20|6d 79 20 62 6c 6f 63 6b|20 64 61 74 61 00 00 03|
+-----------------------+-----------------------+-----------------------+
All bytes are set to zero
All bytes of padding should be set to zero.
+-----------------------+-----------------------+-----------------------+
|T  h  i  s  _  i  s  _ |m  y  _  b  l  o  c  k |_  d  a  t  a  _  _  _ |
+-----------------------+-----------------------+-----------------------+
|54 68 69 73 20 69 73 20|6d 79 20 62 6c 6f 63 6b|20 64 61 74 61 00 00 00|
+-----------------------+-----------------------+-----------------------+
