Simon St. Laurent & J. David Eisenberg
 Introducing
 Elixir
GETTING STARTED IN FUNCTIONAL PROGRAMMING
2nd Edition
Covers Version 1.4
www.allitebooks.com

www.allitebooks.com

Simon St.Laurent and J. David Eisenberg
Introducing Elixir
Getting Started in Functional Programming
SECOND EDITION
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
www.allitebooks.com

978-1-491-95677-9
[LSI]
Introducing Elixir
by Simon St.Laurent and J. David Eisenberg
Copyright © 2017 Simon St.Laurent and J. David Eisenberg. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Heather Scherer and Susan Conant
Production Editor: Kristen Brown
Copyeditor: Rachel Head
Proofreader: Amanda Kersey
Indexer: Judy McConville
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
September 2014:
 First Edition
January 2017:
 Second Edition
Revision History for the Second Edition
2016-12-22: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491956779 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Introducing Elixir, the cover image, and
related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
ting up the table on every call. This moves the message handling to a separate func‐
tion, handle_drops/0. The fall_velocity/2 function also changes, as it now looks
up planemo names in the ETS table and gets the gravitational constant from that
table rather than hardcoding those contents into the function. (While it would cer‐
tainly be possible to pass the planemo_table variable from the previous example as
an argument to the recursive message handler, it’s simpler to just use it as a named
table.)
Storing Data in Erlang Term Storage 
| 
159

The setup function has also changed dramatically. Rather than doing a series
of :ets.insert calls, it creates a list of tuples with the planemo information and then
calls insert_into_table/1 recursively to insert each entry.
If this process crashes and needs to be restarted, restarting it will
trigger the setup/0 function, which currently doesn’t check to see if
the ETS table exists. That could cause an error, except that ETS
tables vanish when the processes that created them die. ETS offers
an heir option and an :ets.give_away/3 function if you want to
avoid that behavior, but for now it works well.
If you combine this module with the MphDrop module from Example 9-7, you’ll be
able to calculate drop velocities on all of these planemos. Since messages are passed
asynchronously, the tuple may appear in the middle of the output:
iex(1)> c("drop.ex")
[Drop]
iex(2)> c("mph_drop.ex")
[MphDrop]
iex(3)> pid1 = spawn(MphDrop, :mph_drop, [])
#PID<0.47.0>
iex(4)> send(pid1, {:earth, 20})
On earth, a fall of 20 meters yields a velocity of 44.289078952755766 mph.
{:earth,20}
iex(5)> send(pid1, {:eris, 20})
On eris, a fall of 20 meters yields a velocity of 12.65402255793022 mph.
{:eris,20}
iex(6)> send(pid1, {:makemake, 20})
On makemake, a fall of 20 meters yields a velocity of 10.003883211552367 mph.
{:makemake,20}
That’s a lot more variety than its :earth, :moon, and :mars predecessors!
Next Steps
While many applications just need a fast key-value store, ETS tables are far more flex‐
ible than the examples so far demonstrate. You can use Erlang’s match specifications
and :ets.fun2ms to create more complex queries with :ets.match and :ets.select.
You can delete rows (as well as tables) with :ets.delete.
The :ets.first, :ets.next, and :ets.last functions let you traverse tables
recursively.
Perhaps most important, you can also explore DETS, the Disk-Based Erlang Term
Storage, which offers similar features but with tables stored on disk. It’s slower, with a
2 GB limit, but the data doesn’t vanish when the controlling process stops.
160 
| 
Chapter 12: Storing Structured Data

You can dig deeper into ETS and DETS, but if your needs are more complex, and
especially if you need to split data across multiple nodes, you should probably explore
the Mnesia database.
Storing Records in Mnesia
Mnesia is a database management system (DBMS) that comes with Erlang, and, by
extension, one that you can use with Elixir. It uses ETS and DETS underneath, but
provides many more features than those components.
You should consider shifting from ETS (and DETS) tables to the Mnesia database if:
• You need to store and access data across a set of nodes, not just a single node.
• You don’t want to have to think about whether you’re going to store data in mem‐
ory or on a disk or both.
• You need to be able to roll back transactions if something goes wrong.
• You’d like a more approachable syntax for finding and joining data.
• Management prefers the sound of “database” to the sound of “tables.”
You may even find that you use ETS for some aspects of a project and Mnesia for
others.
That isn’t “amnesia,” the forgetting, but “mnesia,” the Greek word
for memory.
Starting Up Mnesia
If you want to store data on disk, you need to give Mnesia some information. Before
you turn Mnesia on, you need to create a database, which you do using the func‐
tion :mnesia.create_schema/1. For now, because you’ll be getting started using only
the local node, that will look like the following:
iex(1)> :mnesia.create_schema([node()])
:ok
By default, when you call :mnesia.create_schema/1, Mnesia will store schema data
in the directory where you are when you start it. If you look in the directory where
you started Elixir, you’ll see a new directory with a name like Mnesia.nonode@nohost.
Initially, it holds a FALLBACK.BUP file. The node/0 function just returns the identi‐
fier of the node you’re on, which is fine when you’re getting started.
Storing Records in Mnesia 
| 
161

If you start Mnesia without calling :mnesia.create_schema/1,
Mnesia will keep its schema in memory, and it will vanish if and
when Mnesia stops.
Unlike ETS and DETS, which are always available, you need to turn Mnesia on:
iex(2)> :mnesia.start()
:ok
This will create a schema.DAT file in the Mnesia.nonode@nohost directory. There’s
also a :mnesia.stop/0 function if you want to stop it.
If you run Mnesia on a computer that goes to sleep, you may get
odd messages like Mnesia(nonode@nohost): ** WARNING ** Mne
sia is overloaded: {dump_log, time_threshold} when it
wakes up. Don’t worry; it’s a side effect of waking up, and your data
should still be safe. You probably shouldn’t run production systems
on devices that go to sleep, of course.
Creating Tables
Like ETS, Mnesia’s basic concept of a table is a collection of records. It also
offers :set, :orderered_set, and :bag options, just like those in ETS, but doesn’t
offer :duplicate_bag.
Mnesia wants to know more about your data than ETS, too. ETS pretty much takes
data in tuples of any shape, counting only on there being a key it can use. The rest is
up to you to interpret. Mnesia wants to know more about what you store, and takes a
list of field names. The easy way to handle this is to define records and consistently
use the field names from the records as Mnesia field names. There’s even an easy way
to pass the record names to Mnesia, using record_info/2.
The planemos table can work just as easily in Mnesia as in ETS, and some aspects of
dealing with it will be easier. Example 12-8, which is in ch12/ex8-mnesia, shows how
to set up the table in Mnesia. The setup/0 method creates a schema, then starts Mne‐
sia, and then creates a table based on the Planemo record type. Once the table is cre‐
ated, it writes the values from Table 12-1 to it.
Example 12-8. Setting up a Mnesia table of planemo properties
defmodule Drop do
  require Planemo
  def drop do
    setup
162 
| 
Chapter 12: Storing Structured Data

    handle_drops
  end
  def handle_drops do
    receive do
      {from, planemo, distance} ->
        send(from, {planemo, distance, fall_velocity(planemo, distance)})
        handle_drops
    end
  end
  def fall_velocity(planemo, distance) when distance >= 0 do
    {:atomic, [p | _]} = :mnesia.transaction(fn() ->
      :mnesia.read(PlanemoTable, planemo) end)
    :math.sqrt(2 * Planemo.planemo(p, :gravity) * distance)
  end
  def setup do
    :mnesia.create_schema([node()])
    :mnesia.start()
    :mnesia.create_table(PlanemoTable, [{:attributes,
      [:name, :gravity, :diameter, :distance_from_sun]},
      {:record_name, :planemo}])
      f = fn ->
      :mnesia.write(PlanemoTable, Planemo.planemo(name: :mercury, gravity: 3.7,
        diameter: 4878, distance_from_sun: 57.9), :write)
      :mnesia.write(PlanemoTable, Planemo.planemo(name: :venus, gravity: 8.9,
        diameter: 12104, distance_from_sun: 108.2), :write)
      :mnesia.write(PlanemoTable, Planemo.planemo(name: :earth, gravity: 9.8,
        diameter: 12756, distance_from_sun: 149.6), :write)
      :mnesia.write(PlanemoTable, Planemo.planemo(name: :moon, gravity: 1.6,
        diameter: 3475, distance_from_sun: 149.6), :write)
      :mnesia.write(PlanemoTable, Planemo.planemo(name: :mars, gravity: 3.7,
        diameter: 6787, distance_from_sun: 227.9), :write)
      :mnesia.write(PlanemoTable, Planemo.planemo(name: :ceres, gravity: 0.27,
        diameter: 950, distance_from_sun: 413.7), :write)
      :mnesia.write(PlanemoTable, Planemo.planemo(name: :jupiter, gravity: 23.1,
        diameter: 142796, distance_from_sun: 778.3), :write)
      :mnesia.write(PlanemoTable, Planemo.planemo(name: :saturn, gravity: 9.0,
        diameter: 120660, distance_from_sun: 1427.0), :write)
      :mnesia.write(PlanemoTable, Planemo.planemo(name: :uranus, gravity: 8.7,
        diameter: 51118, distance_from_sun: 2871.0), :write)
      :mnesia.write(PlanemoTable, Planemo.planemo(name: :neptune, gravity: 11.0,
        diameter: 30200, distance_from_sun: 4497.1), :write)
      :mnesia.write(PlanemoTable, Planemo.planemo(name: :pluto, gravity: 0.6,
        diameter: 2300, distance_from_sun: 5913.0), :write)
      :mnesia.write(PlanemoTable, Planemo.planemo(name: :haumea, gravity: 0.44,
        diameter: 1150, distance_from_sun: 6484.0), :write)
      :mnesia.write(PlanemoTable, Planemo.planemo(name: :makemake, gravity: 0.5,
        diameter: 1500, distance_from_sun: 6850.0), :write)
      :mnesia.write(PlanemoTable, Planemo.planemo(name: :eris, gravity: 0.8,
Storing Records in Mnesia 
| 
163

        diameter: 2400, distance_from_sun: 10210.0), :write)
    end
    :mnesia.transaction(f)
  end
end
In the setup, the :mnesia.create_table call gives the attributes for the table explic‐
itly because, as of this writing, there is no easy way to extract all the field names for a
record. Ordinarily, Mnesia presumes that the table name is the same as the name of
the first field of the record, but in this case, the table is PlanemoTable and the record
starts with :planemo. You give the record name explicitly with this code:
{:record_name, :planemo}.
The :mnesia_write calls take three parameters: the table name, the record, and the
type of lock to use on the database (in this case, :write).
Apart from the setup, the key thing to note is that all of the writes are contained in a
fn that is then passed to :mnesia.transaction to be executed as a transaction. Mne‐
sia will restart the transaction if there is other activity blocking it, so the code may get
executed repeatedly before the transaction happens. Because of this, you should not
include any calls that create side effects in the function you will be passing to :mne
sia.transaction, and don’t try to catch exceptions on Mnesia functions within a
transaction. If your function calls :mnesia.abort/1 (probably because some condi‐
tion for executing it wasn’t met), the transaction will be rolled back, returning a tuple
beginning with :aborted instead of :atomic.
You 
may 
also 
want 
to 
explore 
the 
more 
flexi‐
ble :mnesia.activity/2 when you need to mix more kinds of
tasks in a transaction.
Your interactions with Mnesia should be contained in transactions, especially when
your 
database 
is 
shared 
across 
multiple 
nodes. 
The 
main 
:mne
sia.write, :mnesia.read, and :mnesia.delete methods work only within transac‐
tions, period. There are dirty_ methods, but every time you use them, especially to
write data to the database, you’re taking a risk.
Just as in ETS, you can overwrite values by writing a new value
with the same key as a previous entry.
164 
| 
Chapter 12: Storing Structured Data

If you want to check on how this function worked out, try the :mnesia.table_info
function, which can tell you more than you want to know. The following listing is
abbreviated to focus on key results:
iex(1)> c("drop.ex")
[Drop]
iex(2)> Drop.setup
{:atomic,:ok}
iex(3)> :mnesia.table_info(PlanemoTable, :all)
[access_mode: :read_write,
 active_replicas: [:"nonode@nohost"],
 all_nodes: [:"nonode@nohost"],
 arity: 5,
 attributes: [:name,:gravity,:diameter,:distance_from_sun],
 ...
 ram_copies: [:"nonode@nohost"],
 record_name: :planemo,
 record_validation: {:planemo,5,:set},
 type: :set,
 size: 14,
 ...]
You can see which nodes are involved in the table (nonode@nohost is the default for
the current node). arity in this case is the count of fields in the record, and
attributes tells you what their names are. ram_copies plus the name of the current
node tells you that this table is stored in memory locally. It is, as in the ETS example,
of type :set, and there are 14 records.
By default, Mnesia will store your table in RAM only (ram_copies)
on the current node. This is speedy, but it means the data vanishes
if the node crashes. If you specify disc_copies (note the spelling),
Mnesia will keep a copy of the database on disk, but still use RAM
for speed. You can also specify disc_only_copies, which will be
slow. Unlike with ETS, the table you create will still be around if the
process that created it crashes, and will likely survive even a node
crash so long as it wasn’t only in RAM on a single node. By com‐
bining these options and (eventually) multiple nodes, you should
be able to create fast and resilient systems.
The table is now set up, and you can start to use it. If you’re running Observer, you
can take a look at the contents of your Mnesia tables as well as your ETS tables.
Choose the Table Viewer tab, then, in the View menu, choose Mnesia Tables. The
interface is similar to that for ETS tables.
Storing Records in Mnesia 
| 
165

Reading Data
Just like writes, you should wrap :mnesia.read calls in a fn, which you then pass
to :mnesia.transaction. You can do that in the shell if you want to explore:
iex(4)> :mnesia.transaction(fn()->:mnesia.read(PlanemoTable, :neptune) end)
{:atomic, [{:planemo, :neptune, 11.0, 30200, 4497.1}]}
The result arrives as a tuple, which when successful contains :atomic plus a list with
the data from the table. The table data is packaged as a record, and you can get to its
fields easily.
You can rewrite the fall_velocity/2 function from Example 12-8 to use a Mnesia
transaction instead of an ETS call. The ETS version looked like the following:
def fall_velocity(planemo, distance) when distance >= 0 do
  p = hd(:ets.lookup(:planemos, planemo))
  :math.sqrt(2 * Planemo.planemo(p, :gravity) * distance)
end
Line 2 of the Mnesia version is a bit different:
def fall_velocity(planemo, distance) when distance >= 0 do
  {:atomic, [p | _]} = :mnesia.transaction(fn() ->
    :mnesia.read(PlanemoTable, planemo) end)
  :math.sqrt(2 * Planemo.planemo(p, :gravity) * distance)
end
Because Mnesia returns a tuple rather than a list, this uses pattern matching to extract
the first item in the list contained in the second item of the tuple (and throws away
the tail of that list with _). This table is a set, so there will always be only one item
there, so we could have as well matched on {:atomic, [p]}. Then the data, con‐
tained in p, can be used for the same calculation as before.
If you compile and run this, you’ll see a familiar result:
iex(5)> r(Drop)
warning: redefining module Drop (current version loaded from
  _build/dev/lib/mph_drop/ebin/Elixir.Drop.beam)
  lib/drop.ex:1
{:reloaded, Drop, [Drop]}
iex(6)> Drop.fall_velocity(:earth, 20)
19.79898987322333
iex(7)> pid1 = spawn(MphDrop, :mph_drop, [])
#PID<0.115.0>
iex(8)> send(pid1, {:earth, 20})
On earth, a fall of 20 meters yields a velocity of 44.289078952755766 mph.
{:earth, 20}
166 
| 
Chapter 12: Storing Structured Data

For these purposes, the simple :mnesia.read is enough. You can tell Mnesia to build
indexes for fields other than the key, and query those with :mnesia.index_read as
well.
If you want to delete records, you can run :mnesia.delete/2, also
inside of a transaction.
 
Storing Records in Mnesia 
| 
167


CHAPTER 13
Getting Started with OTP
At this point, it might seem like you have all you need to create process-oriented
projects with Elixir. You know how to create useful functions, can work with recur‐
sion, know the data structures Elixir offers, and, probably most important, know how
to create and manage processes. What more could you need?
Process-oriented programming is great, but the details matter. The basic Elixir tools
are powerful but can also lead you into frustrating mazes debugging race conditions
that happen only once in a while. Mixing different programming styles can lead to
incompatible expectations, and code that worked well in one environment may prove
harder to integrate in another.
Ericsson encountered these problems early when developing Erlang (remember,
Elixir runs on Erlang’s virtual machine), and created a set of libraries that ease them.
OTP, the Open Telecom Platform, is useful for pretty much any large-scale project
you want to do with Elixir and Erlang, not just telecom work. It’s included with
Erlang, and though it isn’t precisely part of the language, it is definitely part of Erlang
culture. The boundaries of where Elixir and Erlang end and OTP begins aren’t always
clear, but the entry point is definitely behaviors. You’ll combine processes built with
behaviors and managed by supervisors into an OTP application.
So far, the lifecycle of the processes we’ve seen has been pretty simple. If needed, they
set up other resources or processes to get started. Once running, they listen for mes‐
sages and process them, collapsing if they fail. Some of them might restart a failed
process if needed.
OTP formalizes those activities, and a few more, into a set of behaviors (or behav‐
iours—the original spelling was British). The most common behaviors are GenServer
(generic server) and Supervisor. Through Erlang, you can use the gen_fsm (finite
state machine) and gen_event behaviors. Elixir provides the Mix build tool for creat‐
169

ing applications so that you can package your OTP code into a single runnable (and
updatable) system.
The behaviors predefine the mechanisms you’ll use to create and interact with pro‐
cesses, and the compiler will warn you if you’re missing some of them. Your code will
handle the callbacks, specifying how to respond to particular kinds of events, and you
will need to decide upon a structure for your application.
If you’d like a video introduction to OTP, though it is Erlang-
centric, see Steve Vinoski’s “Erlang’s Open Telecom Platform (OTP)
Framework”. You probably already know the first half hour or so of
it, but the review is excellent. In a very different style, if you’d like
an explanation of why it’s worth learning OTP and process-
oriented development in general, Francesco Cesarini’s slides work
even without narration (especially the second half).
Creating Services with GenServer
Much of the work you think of as the core of a program—calculating results, storing
information, and preparing replies—will fit neatly into the GenServer behavior. It
provides a core set of methods that let you set up a process, respond to requests, end
the process gracefully, and even pass state to a new process if this one needs to be
upgraded in place.
Table 13-1 shows the functions you need to implement in a service that uses Gen
Server. For a simple service, the first two or three are the most important, and you
may just use placeholder code for the rest.
Table 13-1. What calls and gets called in GenServer
Function
Triggered by
Does
init/1
GenServer.start_link
Sets up the process
handle_call/3
GenServer.call
Handles synchronous calls
handle_cast/2
GenServer.cast
Handles asynchronous calls
handle_info/2
Random messages
Deals with non-OTP messages
terminate/2
Failure or shutdown signal from supervisor Cleans up the process
code_change/3 System libraries for code upgrades
Lets you switch out code without losing state
Example 13-1, which you can find in ch13/ex1-drop, shows an example that you can
use to get started. It mixes a simple calculation from way back in Example 2-1 with a
counter like that in Example 9-4.
170 
| 
Chapter 13: Getting Started with OTP

Example 13-1. A simple gen_server example
defmodule DropServer do
  use GenServer
  defmodule State do
    defstruct count: 0
  end
  # This is a convenience method for startup
  def start_link do
    GenServer.start_link(__MODULE__, [], [{:name, __MODULE__}])
  end
  # These are the callbacks that the GenServer behavior will use
  def init([]) do
    {:ok, %State{}}
  end
  def handle_call(request, _from, state) do
    distance = request
    reply = {:ok, fall_velocity(distance)}
    new_state = %State{count: state.count + 1}
    {:reply, reply, new_state}
  end
  def handle_cast(_msg, state) do
    IO.puts("So far, calculated #{state.count} velocities.")
    {:noreply, state}
  end
  def handle_info(_info, state) do
    {:noreply, state}
  end
  def terminate(_reason, _state) do
    {:ok}
  end
  def code_change(_old_version, state, _extra) do
    {:ok, state}
  end
  # internal function
  def fall_velocity(distance) do
    :math.sqrt(2 * 9.8 * distance)
  end
end
The module name (DropServer) should be familiar from past examples. The second
line specifies that the module is going to be using the GenServer module.
Creating Services with GenServer 
| 
171

The nested defmodule declaration should be familiar; it creates a structure that con‐
tains only one field, to keep a count of the number of calls made. Many services will
have more fields, including things like database connections, references to other pro‐
cesses, perhaps network information, and metadata specific to this particular service.
It is also possible to have services with no state, which would be represented by an
empty tuple here. As you’ll see later, every single GenServer function will reference
the state.
The State structure declaration is a good example of a declaration
you should make inside of a module and not in a separate file. It is
possible that you’ll want to share state models across different pro‐
cesses that use GenServer, but it’s easier to see what State should
contain if the information is right there.
The first function in the sample, start_link/0, is not one of the required GenServer
functions. Instead, it calls Elixir’s GenServer.start_link function to start up the
process. When you’re just getting started, this is useful for testing. As you move
toward production code, you may find it easier to leave start_link/0 out and use
other mechanisms.
The start_link/0 function uses the built-in __MODULE__ declaration, which returns
the name of the current module:
# This is a convenience method for startup
def start_link do
   GenServer.start_link(__MODULE__, [], [{:name, __MODULE__}])
end
The first argument is an atom (__MODULE__) that will be expanded to the name of the
current module, and that name will be used as the name for this process. This is fol‐
lowed by a list of arguments to be passed to the module’s initialization procedure and
a list of options. Options can specify things like debugging, timeouts, and options for
spawning the process. By default, the name of the process is registered with just the
local Elixir instance. Because we want it registered with all associated nodes, we have
put the tuple {:name, __MODULE__} in the options list.
You may also see a form of GenServer.start_link with :via as an
atom in an option tuple. This lets you set up custom process regis‐
tries, of which gproc is the best known.
All of the remaining functions are part of the GenServer behavior. init/1 creates a
new state structure instance whose count field is 0—no velocities have yet been calcu‐
lated. The two functions that do most of the work here are handle_call/3 and
172 
| 
Chapter 13: Getting Started with OTP

handle_cast/2. For this demonstration, handle_call/3 expects to receive a distance
in meters and returns a velocity for a fall from that height on Earth, while
handle_cast/2 is a trigger to report the number of velocities calculated.
handle_call/3 makes synchronous communications between Erlang processes
simple:
def handle_call(request, _from, state) do
  distance = request
  reply = {:ok, fall_velocity(distance)}
  new_state = %State{count: state.count + 1}
  {:reply, reply, new_state}
end
This extracts the distance from the request, which isn’t necessary except that we
wanted to leave the variable names for the function almost the same as they were in
the template. (handle_call(distance, _from, state) would have been fine.) Your
request is more likely to be a tuple or a list rather than a bare value, but this works
for simple calls.
The function then creates a reply based on sending that distance to the simple
fall_velocity/1 function at the end of the module. Next, it creates a new_state
containing an incremented count. Then the atom :reply, the reply tuple containing
the velocity, and the new_state containing the updated count get passed back.
Because the calculation is really simple, treating the drop as a simple synchronous call
is perfectly acceptable. For more complex situations where you can’t predict how long
a response might take, you may want to consider sending a :noreply response and
using the _from argument to send a response later. (There is also a :stop response
available that will trigger the :terminate/2 method and halt the process.)
By default, OTP will time out any synchronous calls that take
longer than five seconds to calculate. You can override this by mak‐
ing your call using GenServer.call/3 to specify a timeout (in
milliseconds) explicitly, or by using the atom :infinity.
The handle_cast/2 function supports asynchronous communications. It isn’t sup‐
posed to return anything directly, though it does report :noreply (or :stop) and
updated state. In this case, it takes a very weak approach (but one that serves well for
a demonstration), calling IO.puts/1 to report on the number of calls:
def handle_cast(_msg, state) do
  IO.puts("So far, calculated #{state.count} velocities.")
  {:noreply, state}
end
Creating Services with GenServer 
| 
173

The state doesn’t change, because asking for the number of times the process has cal‐
culated a fall velocity is not the same thing as actually calculating a fall velocity.
Until you have good reason to change them, you can leave the handle_info/2, termi
nate/2, and code_change/3 functions alone.
Making a GenServer process run and calling it looks a little different than starting the
processes you saw in Chapter 9:
iex(1)> DropServer.start_link()
{:ok,#PID<0.46.0>}
iex(2)> GenServer.call(DropServer, 20)
{:ok,19.79898987322333}
iex(3)> GenServer.call(DropServer, 40)
{:ok,28.0}
iex(4)> GenServer.call(DropServer, 60)
{:ok,34.292856398964496}
iex(5)> GenServer.cast(DropServer, {})
So far, calculated 3 velocities.
:ok
The call to DropServer.start_link() sets up the process and makes it available.
Then, you’re free to use GenServer.call or GenServer.cast to send it messages and
get responses.
While you can capture the pid, you don’t have to keep it around to
use the process. Because start_link returns a tuple, if you want to
capture the pid you can do something like {:ok, pid} =
DropServer.start_link().
Because of the way OTP calls GenServer functions, there’s an additional bonus—or
perhaps a hazard—in that you can update code on the fly. For example, we tweaked
the fall_velocity/1 function to lighten Earth’s gravity a little, using 9.1 as a con‐
stant instead of 9.8. Recompiling the code and asking for a velocity now returns a
different answer:
iex(6)> r(DropServer)
warning: redefining module DropServer (current version loaded from
  _build/dev/lib/drop_server/ebin/Elixir.DropServer.beam)
  lib/drop_server.ex:1
warning: redefining module DropServer.State (current version loaded from
  _build/dev/lib/drop_server/ebin/Elixir.DropServer.State.beam)
  lib/drop_server.ex:4
{:reloaded, DropServer, [DropServer.State, DropServer]}
iex(7)> GenServer.call(DropServer, 60)
{:ok,33.04542328371661}
174 
| 
Chapter 13: Getting Started with OTP

This can be very convenient during the development phase, but be careful doing any‐
thing like this on a production machine. OTP has other mechanisms for updating
code on the fly. There is also a built-in limitation to this approach: init gets called
only when start_link sets up the service. It does not get called if you recompile the
code. If your new code requires any changes to the structure of its state, your code
will break the next time it’s called.
A Simple Supervisor
When you started the DropServer module from the shell, you effectively made the
shell the supervisor for the module—though the shell doesn’t really do any supervi‐
sion. You can break the module easily:
iex(8)> GenServer.call(DropServer, -60)
** (EXIT from #PID<0.141.0>) an exception was raised:
    ** (ArithmeticError) bad argument in arithmetic expression                                    
        (stdlib) :math.sqrt(-1176.0)                                                              
        (drop_server) lib/drop_server.ex:44: DropServer.fall_velocity/1
        (drop_server) lib/drop_server.ex:20: DropServer.handle_call/3
        (stdlib) gen_server.erl:615: :gen_server.try_handle_call/4
        (stdlib) gen_server.erl:647: :gen_server.handle_msg/5
        (stdlib) proc_lib.erl:247: :proc_lib.init_p_do_apply/3
Interactive Elixir (1.3.1) - press Ctrl+C to exit (type h() ENTER for help)
iex(1)> 
10:50:58.899 [error] GenServer DropServer terminating
** (ArithmeticError) bad argument in arithmetic expression
    (stdlib) :math.sqrt(-1176.0)
    (drop_server) lib/drop_server.ex:44: DropServer.fall_velocity/1
    (drop_server) lib/drop_server.ex:20: DropServer.handle_call/3
    (stdlib) gen_server.erl:615: :gen_server.try_handle_call/4
    (stdlib) gen_server.erl:647: :gen_server.handle_msg/5
    (stdlib) proc_lib.erl:247: :proc_lib.init_p_do_apply/3
Last message: -60
State: %DropServer.State{count: 5}
The error message is nicely complete, even telling you the last message and the state,
but when you go to call the service again, you can’t, because the IEx shell has restar‐
ted. You can restart it with DropServer.start_link/0 again, but you’re not always
going to be watching your processes personally.
Instead, you want something that can watch over your processes for you and make
sure they restart (or not) as appropriate. OTP formalizes the process management
you saw in Example 9-10 with its Supervisor behavior.
A basic supervisor needs to support only one callback function, init/1, and can also
have a start_link function to fire it up. The return value of that init/1 function
tells OTP which child processes your supervisor manages and how you want to han‐
A Simple Supervisor 
| 
175

dle their failures. A supervisor for the Drop module might look like Example 13-2,
which is in ch13/ex2-drop-sup.
Example 13-2. A simple supervisor
defmodule DropSup do
  use Supervisor
  # convenience method for startup
  def start_link do
    Supervisor.start_link(__MODULE__, [], [{:name, __MODULE__}])
  end
  # supervisor callback
  def init([]) do
    child = [worker(DropServer, [], [])]
    supervise(child, [{:strategy, :one_for_one}, {:max_restarts, 1},
      {:max_seconds, 5}])
  end
  # internal functions (none here)
end
The init/1 function’s job is to specify the process or processes that the supervisor is
to keep track of, and specify how it should handle failure.
The worker/3 function specifies a module that the supervisor should start, its argu‐
ment list, and any options to be given to the worker’s start_link function. In this
example, there is only one child process to supervise, and the options are given as a
list of key-value tuples.
You can also specify the options as a keyword list, which you would
write this way:
supervise(child, [strategy: :one_for_one, max_restarts: 1, 
max_seconds: 5])
The supervise/2 function takes the list of child processes as its first argument and a
list of options as its second argument.
The :strategy of :one_for_one tells OTP that it should create a new child process
every time a process that is supposed to be :permanent (the default) fails. You can
also go with :one_for_all, which terminates and restarts all of the processes the
supervisor oversees when one fails, or :rest_for_one, which restarts the process and
any processes that began after the failed process had started.
176 
| 
Chapter 13: Getting Started with OTP

When you’re ready to take more direct control of how your
processes respond to their environment, you might explore work‐
ing with the dynamic functions Supervisor.start/2, Supervi
sor.terminate_child/2, 
Supervisor.restart_child/2, 
and
Supervisor. delete_child/2, as well as the restart strat‐
egy :simple_one_for_one.
The next two values define how often the worker processes can crash before termi‐
nating the supervisor itself. In this case, it’s one restart every five seconds. Customiz‐
ing these values lets you handle a variety of conditions but probably won’t affect you
much initially. (Setting :max_restarts to 0 means that the supervisor will just termi‐
nate if a worker has an error.)
The supervise function takes those arguments and creates a data structure that OTP
will use. By default, this is a :permanent service, so the supervisor should always
restart a child when it fails. You can specify a :restart option when defining the
worker if you want to change this to a different value. By default, the supervisor waits
five seconds before shutting down the worker completely; you can change this with
the :shutdown option when defining the worker. More complex OTP applications can
contain trees of supervisors managing other supervisors, which themselves manage
other supervisors or workers. To create a child process that is a supervisor, you use
the supervisor/3 function, whose arguments are the same as those of worker/3.
OTP wants to know the dependencies so that it can help you
upgrade software in place. It’s all part of the magic of keeping sys‐
tems running without ever bringing them to a full stop.
Now that you have a supervisor process, you can set up the DropServer by just calling
the supervisor. However, running a supervisor from the shell using the start_link/0
function call creates its own set of problems; the shell is itself a supervisor and will
terminate processes that report errors. After a long error report, you’ll find that both
your worker and the supervisor have vanished.
In practice this means that you need a way to test supervised OTP processes (that
aren’t yet part of an application) directly from the shell. This method explicitly breaks
the bond between the shell and the supervisor process by catching the pid of the
supervisor (line 1) and then using the Process.unlink/1 function to remove the link
(line 2). Then you can call the process as usual with GenServer.call/2 and get
answers. If you get an error (line 5), it’ll be OK. The supervisor will restart the
worker, and you can make new calls successfully. The calls to Process.whereis(Drop
Server) on lines 3 and 6 demonstrate that the supervisor has restarted DropServer
with a new pid:
A Simple Supervisor 
| 
177

iex(1)> {:ok, pid} = DropSup.start_link()
{:ok,#PID<0.44.0>}
iex(2)> Process.unlink(pid)
true
iex(3)> Process.whereis(DropServer)
