www.allitebooks.com

www.allitebooks.com

Luke VanderHart and Ryan Neufeld
Clojure Cookbook
www.allitebooks.com

Clojure Cookbook
by Luke VanderHart and Ryan Neufeld
Copyright © 2014 Cognitect, Inc. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Meghan Blanchette
Production Editor: Kristen Brown
Copyeditor: Amanda Kersey
Proofreader: Rachel Head
Indexer: Judith McConville
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
March 2014:
First Edition
Revision History for the First Edition:
2014-03-04: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449366179 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Clojure Cookbook, the image of an aardwolf, and related trade dress are trademarks of O’Reilly
Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-36617-9
[LSI]
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
containing the copyright and verifies that the text includes the expected name.
clj-webdriver provides many other capabilities for interacting with your application.
For more information, see the clj-webdriver wiki.
See Also
• The clj-webdriver GitHub repository and wiki
• The Selenium project page
• Recipe 10.1, “Unit Testing” on page 404, to learn more about unit testing in Clojure
10.5. Running Browser-Based Tests 
| 
423

10.6. Tracing Code Execution
by Stefan Karlsson
Problem
You want to trace the execution of your code, in order to see what it is doing.
Solution
Use the tools.trace library’s bevy of “trace” functions and macros to examine your
code as it runs.
Before starting, add [org.clojure/tools.trace "0.7.6"] to your project’s depen‐
dencies under the :development profile (in the vector at the [:profiles :dev :depen
dencies] path instead of the [:dependencies] path). Alternatively, start a REPL using
lein-try:
$ lein try org.clojure/tools.trace
To examine a single value at execution, wrap that value in an invocation of clo
jure.tools.trace/trace:
(require '[clojure.tools.trace :as t])
(map #(inc (t/trace %))
     (range 3))
;; -> (1 2 3)
;; *out*
;; TRACE: 0
;; TRACE: 1
;; TRACE: 2
To examine multiple values without losing context of which trace is which, supply a
descriptive name string as the first argument to trace:
(defn divide
  [n d]
  (/ (t/trace "numerator" n)
     (t/trace "denominator" d)))
(divide 4 6)
;; -> 2/3
;; *out*
;; TRACE numerator: 4
;; TRACE denominator: 6
424 
| 
Chapter 10: Testing

Discussion
At its core, the tools.trace library is all about introspecting upon the execution of a
body of code. The trace function is the simplest and most low-level tracing operation.
Wrapping a value in an invocation of trace does two things: it logs a tracer message to
STDOUT and, most importantly, returns the original value unadulterated. tools.trace
provides a number of other granularities for tracing execution.
Stepping up a level from simple values, you can define functions with clo
jure.tools.trace/deftrace instead of defn to trace the input to and output from the
function you define:
(t/deftrace pow [x n]
  (Math/pow x n))
(pow 2 3)
;; -> 8.0
;; *out*
;; TRACE t815: (pow 2 3)
;; TRACE t815: => 8.0
It is not advisable to deploy production code with tracing in place.
Tracing is most suited to development and debugging, particularly
from the REPL. Include tools.trace in your project.clj’s :dev pro‐
file to make tracing available only to development tasks.
If you’re trying to diagnose a difficult-to-understand exception, use the clo
jure.tools.trace/trace-forms macro to wrap an expression and pinpoint the origin
of the exception. When no exception occurs, trace-forms prints no output and returns
normally:
(t/trace-forms (* (pow 2 3)
                  (divide 1 (- 1 1))))
;; *out*
;; ...
;; ArithmeticException Divide by zero
;;   Form failed: (divide 1 (- 1 1))
;;   Form failed: (* (pow 2 3) (divide 1 (- 1 1)))
;;   clojure.lang.Numbers.divide (Numbers.java:156)
Apart from explicitly tracing values or functions, tools.trace also allows you to dy‐
namically trace vars or entire namespaces. To add a trace function to a var, use clo
jure.tools.trace/trace-vars. To remove such a trace, use clojure.tools.trace/
untrace-vars:
10.6. Tracing Code Execution 
| 
425

(defn add [x y] (+ x y))
(t/trace-vars add)
(add 2 2)
;; -> 4
;; *out*
;; TRACE t1309: (user/add 2 2)
;; TRACE t1309: => 4
(t/untrace-vars add)
(add 2 2)
;; -> 4
To trace or untrace an entire namespace, use clojure.tools.trace/trace-ns and
clojure.tools.trace/untrace-ns, respectively. This will dynamically add tracing to
or remove it from all functions and vars in a namespace. Even things defined after
trace-ns is invoked will be traced:
(def my-inc inc)
(defn my-dec [n] (dec n))
(t/trace-ns 'user)
(my-inc (my-dec 0))
;; -> 0
;; TRACE t1217: (user/my-dec 0)
;; TRACE t1218: | (user/my-dec 0)
;; TRACE t1218: | => -1
;; TRACE t1217: => -1
;; TRACE t1219: (user/my-inc -1)
;; TRACE t1220: | (user/my-inc -1)
;; TRACE t1220: | => 0
;; TRACE t1219: => 0
(t/untrace-ns 'user)
(my-inc (my-dec 0))
;; -> 0
See Also
• The tools.trace GitHub repository for a full list of trace functions/macros
426 
| 
Chapter 10: Testing

10.7. Avoiding Null-Pointer Exceptions with core.typed
by Ambrose Bonnaire-Sergeant
Problem
You want to verify that your code handles nil correctly, eliminating potential null-
pointer exceptions.
Solution
Use core.typed, an optional type system for Clojure, to annotate and check a name‐
space for misuses of nil.
To follow along with this recipe, create a file core_typed_samples.clj and start a REPL
using lein-try:
$ touch core_typed_samples.clj
$ lein try org.clojure/core.typed
This recipe is a little different than others because core.typed uses
on-disk files to check namespaces.
Consider, for example, that you are writing a function handle-number to process num‐
bers. To verify that handle-number handles nil correctly, annotate it with clo
jure.core.typed/ann to accept the union (U) of the nil and Number types, returning
a Number:
(ns core-typed-samples
  (:require [clojure.core.typed :refer [ann] :as t]))
(ann handle-number [(U nil Number) -> Number])
(defn handle-number [a]
  (+ a 20))
Verify the function’s correctness at the REPL using clojure.core.typed/check-ns:
user=> (require '[clojure.core.typed :as t])
user=> (t/check-ns 'core-typed-samples)
# ...
Type Error (core-typed-samples:6:3) Static method clojure.lang.Numbers/add
could not be applied to arguments:
Domains:
10.7. Avoiding Null-Pointer Exceptions with core.typed 
| 
427

        t/AnyInteger t/AnyInteger
        java.lang.Number java.lang.Number
Arguments:
        (U nil java.lang.Number) (Value 20)
Ranges:
        t/AnyInteger
        java.lang.Number
with expected type:
        java.lang.Number
in: (clojure.lang.Numbers/add a 20)
in: (clojure.lang.Numbers/add a 20)
ExceptionInfo Type Checker: Found 1 error  clojure.core/ex-info (core.clj:4327)
The current definition is unsafe. check-ns recognizes that + can only handle numbers,
while the handle-number function accepts numbers or nil.
Protect the call to + by wrapping it in an if statement, returning 0 in the absence of a:
(ns core-typed-samples
  (:require [clojure.core.typed :refer [ann] :as t]))
(ann handle-number [(U nil Number) -> Number])
(defn handle-number [a]
  (if a
    (+ a 20)
    0))
Check the namespace with check-ns again:
user=> (t/check-ns 'core-typed-samples)
# ...
:ok
Now that there is no way nil could accidentally be passed to + by this code, a null-
pointer exception is impossible.
Discussion
core.typed is designed to avoid all misuses of nil or null in typed code. To achieve
this, the concepts of the null pointer and reference types are separated. This is unlike in
Java, where a type like java.lang.Number implies a “nullable” type.
In core.typed, reference types are implicitly non-nullable. To express a nullable type
(such as in the preceding example), construct a union type of the desired type and nil.
For example, a java.lang.Number in core.typed syntax is non-nullable; the union type
428 
| 
Chapter 10: Testing

(U nil java.lang.Number) expresses the equivalent to a nullable java.lang.Number
(the latter is closest to what java.lang.Number implies in Java type syntax).
This separation of concepts allows core.typed to throw a type error on any potential
misuse of nil. The preceding solution threw a type error when type checking the equiv‐
alent expression: (+ nil 20).
To better understand core.typed type errors, it is useful to note that some functions
have inline definitions. core.typed fully expands all code before type checking, so it is
common to see calls to the Java method clojure.lang.Numbers/add in type errors
when user code invokes clojure.core/+.
It is also common to see ordered intersection function types in type errors. Our first type
error claims that the arguments (U Number nil) and (Value 20) are not under either
of the ordered intersection function domains, listed under “Domains.” Notice two
“Ranges” are provided, which correspond to the listed domains.
The full type of clojure.lang.Numbers/add is:
(Fn [t/AnyInteger t/AnyInteger -> t/AnyInteger]
    [Number Number -> Number])
Briefly, the function is “ordered” because it tries to match the argument types with each
arity until one matches.
See Also
• core.typed Home on GitHub.
• The core.typed API reference (particularly the list of core-type aliases—for ex‐
ample, the entry for clojure.core.typed/AnyInteger)
• The Types wiki page, which documents valid types
• Recipe 10.8, “Verifying Java Interop Using core.typed” on page 429, and Recipe 10.9,
“Type Checking Higher-Order Functions with core.typed” on page 433, for further
examples of how to use core.typed
10.8. Verifying Java Interop Using core.typed
by Ambrose Bonnaire-Sergeant
Problem
You want to verify that you are using Java libraries safely and unambiguously.
10.8. Verifying Java Interop Using core.typed 
| 
429

Solution
Java provides a vast ecosystem that is a major draw for Clojure developers; however, it
can be often be complex to use large, cumbersome Java APIs from Clojure.
To type-check Java interop calls, use core.typed.
To follow along with this recipe, create a file core_typed_samples.clj and start a REPL
using lein-try:
$ touch core_typed_samples.clj
$ lein try org.clojure/core.typed
This recipe is a little different than others because core.typed uses
on-disk files to check namespaces.
To demonstrate, choose a standard Java API function such as the java.io.File con‐
structor.
Using the dot constructor to create new files can be annoying—wrap it in a Clojure
function that takes a string new-file:
(ns core-typed-samples
  (:require [clojure.core.typed :refer [ann] :as t])
  (:import (java.io File)))
(ann new-file [String -> File])
(defn new-file [s]
  (File. s))
Setting *warn-on-reflection* when compiling this namespace will tell us that there
is a reflective call to the java.io.File constructor. Checking this namespace at the
REPL with clojure.core.typed/check-ns will report the same information, albeit in
the form of a type error:
user=> (require '[clojure.core.typed :as t])
user=> (t/check-ns 'core-typed-samples)
# ...
ExceptionInfo Internal Error (core-typed-samples:6)
  Unresolved constructor invocation java.io.File.
Hint: add type hints.
in: (new java.io.File s)  clojure.core/ex-info (core.clj:4327)
Add a type hint to call the public File(String pathname) constructor:
430 
| 
Chapter 10: Testing

(ns core-typed-samples
  (:require [clojure.core.typed :refer [ann] :as t])
  (:import (java.io File)))
(ann new-file [String -> File])
(defn new-file [^String s]
  (File. s))
Checking again, core.type is satisfied:
user=> (t/check-ns 'core-typed-samples)
# ...
:ok
File has a second single-argument constructor: public File(URI uri). Enhance new-
file to support URI or String filenames:
(ns core-typed-samples
  (:require [clojure.core.typed :refer [ann] :as t])
  (:import (java.io File)
           (java.net URI)))
(ann new-file [(U URI String) -> File])
(defn new-file [s]
  (if (string? s)
    (File. ^String s)
    (File. ^URI s)))
Even after relaxing the input type to (U URI String), core.typed is able to infer that
each branch has the correct type by following the string? predicate.
Discussion
While java.io.File is a relatively small API, careful inspection of Java types and
documentation is needed to confidently use foreign Java code correctly.
Though the File constructor is fairly innocuous, consider writing file-parent, a thin
wrapper over the getParent method:
(ns core-typed-samples
  (:require [clojure.core.typed :refer [ann] :as t])
  (:import (java.io File)))
(ann file-parent [File -> String])
(defn file-parent [^File f]
  (.getParent f))
The preceding implementation is free from reflective calls, so… all good? No. Checking
this function with core.typed tells another story; Java’s return types are nullable and
core.typed knows it. It is possible that getParent will return nil instead of a String:
10.8. Verifying Java Interop Using core.typed 
| 
431

user=> (t/check-ns 'core-typed-samples)
# ...
Type Error (core-typed-samples:7:3) Return type of instance method
java.io.File/getParent is (U java.lang.String nil), expected
java.lang.String.
Hint: Use `non-nil-return` and `nilable-param` to configure where
`nil` is allowed in a Java method call. `method-type` prints the
current type of a method.
in: (.getParent f)
Type Error (core-typed-samples:6) Type mismatch:
Expected:       java.lang.String
Actual:         (U String nil)
in: (.getParent f)
Type Error (core-typed-samples:6:1) Type mismatch:
Expected:       (Fn [java.io.File -> java.lang.String])
Actual:         (Fn [java.io.File -> (U String nil)])
in: (def file-parent (fn* ([f] (.getParent f))))
ExceptionInfo Type Checker: Found 3 errors clojure.core/ex-info ...
core.typed assumes all methods return nullable types, so it is a type error to annotate
parent as [File -> String]. Each preceding type error reiterates that the annotation
tried to claim a (U nil String) was a String, with the most specific (and useful) error
being the first.
core.typed is designed to be pessimistic about Java code, while being accurate enough
to avoid adding arbitrary code to “please” the type checker. For example, core.typed
distrusts Java methods enough to assume all method parameters are non-nullable and
the return type is nullable by default. On the other hand, core.typed knows Java con‐
structors never return null.
If core.typed is too pessimistic for you with its nullable return types, you can override
particular methods with clojure.core.typed/non-nil-return. Adding the following
to the preceding code would result in a successful type check (check omitted for brevity):
(t/non-nil-return java.io.File/getName :all)
As of this writing, core.typed does not enforce static type over‐
rides at runtime, so use non-nil-return and similar features with
caution.
432 
| 
Chapter 10: Testing

Sometimes the type checker might seem overly picky; in the solution, two type-hinted
constructors were necessary. It might seem normal in a dynamically typed language to
simply call (File. s) and allow reflection to resolve any ambiguity. By conforming to
what core.typed expects, however, all ambiguity is eliminated from the constructors,
and the type hints inserted enable the Clojure compiler to generate efficient bytecode.
It is valid to wonder why both type hints and core.typed annotations are needed to
type-check ambiguous Java calls. A type hint is a directive to the compiler, while type
annotations are merely for core.typed to consume during type checking. core.ty
ped does not have influence over resolving reflection calls at compile time, so it chooses
to assume all reflective calls are ambiguous instead of trying to guess what the reflection
might resolve to at runtime. This simple rule usually results in faster, more explicit code,
often desirable in larger code bases.
See Also
• core.typed Home on GitHub
• The core.typed API reference—particularly the documentation for non-nil-
return and nilable-param
• Recipe 10.7, “Avoiding Null-Pointer Exceptions with core.typed” on page 427, and
Recipe 10.9, “Type Checking Higher-Order Functions with core.typed” on page 433,
for further examples of how to use core.typed
10.9. Type Checking Higher-Order Functions with
core.typed
by Ambrose Bonnaire-Sergeant
Problem
Clojure strongly encourages higher-order functions, but tools for verifying their use
focus on runtime verification. You want earlier feedback, preferably at compile time.
Solution
Use core.typed to type-check higher-order functions.
To follow along with this recipe, create a file core_typed_samples.clj and start a REPL
using lein-try:
$ touch core_typed_samples.clj
$ lein try org.clojure/core.typed
10.9. Type Checking Higher-Order Functions with core.typed 
| 
433

This recipe is a little different than others because core.typed uses
on-disk files to check namespaces.
To demonstrate core.typed’s abilities, define a typed higher-order function hash-of?,
which accepts two predicates and returns a new predicate.
Use clojure.core.typed/fn> to return an anonymous function with type annotations
attached:
(ns core-typed-samples
  (:require [clojure.core.typed :refer [ann fn>] :as t]))
(ann hash-of? [[Any -> Any] [Any -> Any] -> [Any -> Any]])
(defn hash-of? [ks? vs?]
  (fn> [m :- Any]
    (when (map? m)
      (and (every? ks? (keys m))
           (every? ks? (vals m))))))
Each argument to hash-of? has type [Any -> Any]: a single argument function taking
anything and returning anything.
Verifying hash-of? confirms that the preceding type annotations are correct:
user=> (require '[clojure.core.typed :as t])
user=> (t/check-ns 'core-typed-samples)
# ...
:ok
Using the clojure.core.typed/cf macro, you can type-check individual forms at the
REPL (or under test). Invoking hash-of? with two predicates verifies as expected, out‐
putting the resulting type:
user=> (require '[core-typed-samples :refer [hash-of?]])
user=> (t/cf (hash-of? number? number?))
(Fn [Any -> Any])
Passing + as a predicate, however, is a type error:
user=> (t/cf (hash-of? + number?))
Type Error (user:1:7) Type mismatch:
Expected:       (Fn [Any -> Any])
Actual:         (Fn [t/AnyInteger * -> t/AnyInteger]
                    [java.lang.Number * -> java.lang.Number])
ExceptionInfo Type Checker: Found 1 error  clojure.core/ex-info (core.clj:4327)
434 
| 
Chapter 10: Testing

This is because hash-of? takes a function with an Any parameter and + takes at most a
Number.
Discussion
While Clojure’s built-in pre/post conditions are useful for defining anonymous func‐
tions that fail fast, these checks only provide feedback at runtime. Why not type-check
our higher-order functions as well? core.typed’s type-checking abilities aren’t limited
to only data types—it can also type-check functions as types themselves.
By writing returning anonymous functions created with the clojure.core.typed/fn>
form instead of fn, it is possible to annotate function objects with core.typed’s rich
type-checking system. When defining functions with fn>, annotate types to its argu‐
ments with the :- operator. For example, (t/fn> [m :- Map] ...) would indicate an
anonymous function that accepted a Map as its sole argument.
Beyond definition, it can also be useful to check the types of forms at the REPL. The
clojure.core.typed/cf macro is a versatile REPL-oriented tool for on-demand type
checking. It proves useful not only for checking your code, but also for investigating
built-in functions. Invoking cf on any of Clojure’s higher-order functions reveals their
type signatures:
user=> (t/cf iterate)
(All [x]
  (Fn [(Fn [x -> x]) x -> (clojure.lang.LazySeq x)]))
The All around iterate’s type indicates that it is polymorphic in x. It reads, “for all types
x, takes a function that accepts an x and returns an x, and takes an x, and returns a lazy
sequence of x.”
The cf macro can also detect when the wrong number of arguments are being passed
to a function returned by another function:
user=> (t/cf (fn [] ((hash-of? + number?))))
Type Error (user:1:15) Type mismatch:
Expected:       (Fn [Any -> Any])
Actual:         (Fn [t/AnyInteger * -> t/AnyInteger]
                    [java.lang.Number * -> java.lang.Number])
in: ((core-typed-samples/hash-of? clojure.core/+ clojure.core/number?))
Type Error (user:1:14) Wrong number of arguments, expected 1 fixed
parameters, and got 0 for function [Any -> Any] and arguments []
in: ((core-typed-samples/hash-of? clojure.core/+ clojure.core/number?))
ExceptionInfo Type Checker: Found 2 errors  clojure.core/ex-info (core.clj:4327)
10.9. Type Checking Higher-Order Functions with core.typed 
| 
435

In this experiment, the faulty invocation of hash-of? is wrapped in
an anonymous function. At the time of this writing, core.typed eval‐
uates code before it type-checks it.
Without this, the raw invocation ((hash-of? + number?)) would
return a regular Clojure ArityException.
See Also
• The core.typed repository on GitHub
• The core.typed user guide, in particular its sections on polymorphism and func‐
tion annotations
• Recipe 10.7, “Avoiding Null-Pointer Exceptions with core.typed” on page 427, and
Recipe 10.8, “Verifying Java Interop Using core.typed” on page 429, for further
examples of how to use core.typed
436 
| 
Chapter 10: Testing

We’d like to hear your suggestions for improving our indexes. Send email to index@oreilly.com.
Index
Symbols
#inst literals, 44
[ ] (square brackets), 71
{ } (curly braces), 84
A
activity stream processing, 376
aggregate statistics, 391
Amazon’s Dynamo Paper, 278
Amazon’s Elastic MapReduce (EMR) (see Elastic
MapReduce (EMR))
Amazon’s Simple Email Service (SES), 227
AMQP 0-9-1, 231
and operator, 37
anonymous functions, 435
AOT (ahead of time) compilation, 343
Apache Commons Daemon library, 352
Apache Commons Exec library, 169
Apache HttpComponents library, 220
API deprecations
compile-time warnings, 373
definition of, 369
faster call-site, 373
functions for, 371
library for, 369
macros for, 370
preserving metadata, 372
preserving stack traces, 372
applications
background deployment of, 352
configuring with data literals, 190
forcible termination of, 170
standardized approach to, 339
(see also web applications)
arguments, variadic, 67, 134
arrays
array maps, 85
primitive arrays, 361
ASCII, integer to character correspondence, 9
assertions, 409
asynchronous coordination, 146
asynchronous requests, 221
attachments, 229
attributes, 289
B
benchmarking, 43
big-endian integers, 183
BigDecimal type, 23, 25, 27
BigInteger type, 23, 25
binary data, 201, 247
binary search tree (BST), 112
bindings, 233
bit-set operation, 37
bit-test operation, 37
bitwise operations, 36
bolts, 379
437

BoneCP library, 257
browser-based tests, 418
BSD editline, 167
BSON (binary JSON), 282
byte arrays, preparing, 202
C
camel case, 20
capitalization, of strings, 3
Carmine, 284
Cascading library, 398
Cascalog
aggregating large files with, 389
basics of, 375
checkpointing jobs, 396
ETL pipeline processing with, 385
explaining queries, 398
testing workflows, 394
Cassaforte library, 277
Cassandra
basics of, 278
benefits/drawbacks of, 279
communication protocols, 279
connecting to, 277
distributed counters in, 280
library for, 277
record handling in, 279
structure of, 279
table creation in, 278
CDNs (content delivery networks), 172
characters
collapsing into strings, 8
exposing in strings, 7
Unicode conversion, 8
Checkpoint, 396
clj-commons-exec library, 168
clj-http library, 220
clj-mmap library, 178
clj-pdf library, 209
clj-time wrapper, 46–60
clj-webdriver library, 418
Clojars
library release to, 367
templates from, 137
Clojure
benefits of, 1, 63, 253
built-in comparison operators, 49
clojure.core.match, 151
clojure.core.reducers, 186
clojure.core/compare, 105
clojure.core/sort, 106
clojure.data.csv/read-csv, 203
clojure.data.json/reat-str, 207
clojure.data.json/write-str, 207
clojure.edn/read, 196
clojure.edn/read-string, 196
clojure.java.io/copy, 173
clojure.java.io/delete-file, 175
clojure.java.io/reader, 220, 244
clojure.java.io/resource, 171
clojure.java.io/writer, 166, 244
clojure.java.jbdc library, 255, 257, 260
clojure.java.jdbc/with-db-transaction macro,
262
clojure.java.shell/sh, 169
clojure.lang.Associative, 76, 102–103
clojure.lang.Cons, 69
clojure.lang.IPersistentList, 70, 116
clojure.lang.ISeq, 70
clojure.lang.MapEntry, 97
clojure.lang.Numbers, 49
clojure.lang.PersistentArrayMap, 85
clojure.lang.PersistentHashMap, 85
clojure.lang.PersistentList, 65, 68
clojure.lang.PersistentTreeMap, 85
clojure.main, 127
clojure.set/difference, 80, 83
clojure.set/intersection, 82
clojure.set/subset, 83
clojure.set/superset, 83
clojure.set/union, 80, 82
clojure.test namespace, 404
clojure.tools.cli/cli, 132
clojure.xml/parse, 206
core sequence functions, 115
development ecosystem, 121–139
immutability of, 63
Java interop functionality, 60, 429
numeric types in, 23
persistence in, 64
reading/writing data structures, 188
state management tools in, 93
transients, 67
clone operations, 64
cloud computing (see distributed computation)
Clucy, 270
collections
concatenation of, 5
438 
| 
Index

determining values in, 111
indexed, 74
predictability of, 64
removing duplicate elements, 109
substituting strings for, 7
(see also composite data)
command lines
parsing input arguments, 132
running programs from, 130
commas, as whitespace, 84
comparisons
fuzzy, 28
of Java Dates, 49
of values, 105
compile-time verification, 433
Compojure library, 318, 339
composite data
custom data structures, 112–120
lists, 65–71
maps, 84–105
sets, 77–83
vectors, 71–77
compressed files, 204
concatenation, of strings/values/collections, 5
configuration
environment specific, 193
global, 191
multiple files, 192
using edn files for, 190
connection pools, 257
consistency, 279
ConsoleReader, 167
constant-time insertion, 68
consumer latency, 149
consumer/producer decoupling, 146
contagious types, 23
cookies, 312
core.async, 146
core.logic library, 153
core.typed system
avoiding null-pointer exceptions with, 427
checking higher-order functions with, 433
checking Java interop calls with, 429
counter columns, 280
CQL (Cassandra Query Language), 279
CSV (comma-separated values), 203, 385
csv library, 204
currency, 39
D
daemon execution
adding Daemon dependency, 352
benefits/drawbacks of, 355
interface for, 355
library for, 352
script automation, 357
system applications for, 356
data
adding to databases, 293
BSON (binary JSON), 282
custom data types, 285
form data, 311
indexing prior to search, 273
reading/writing Clojure data to disk, 188
removing from databases, 296
secure storage of, 314
data storage
built-in options, 288
external options, 289
storage services, 288
data structure servers, 284
data structures, creating custom, 112–120
database specification (db-spec), 255
databases
Datomic, 253, 287–302
full-text search of, 270
indexing data, 272
key-value datastores, 277
MongoDB, 280
Redis, 284
SQL, 254–269
timestamps and, 60
Datalog, 298
dates/times
basics of, 2
comparing/sorting, 49
converting Unix timestamps, 59, 61
formatting, 47
obtaining current, 43
parsing from a string, 46
ranges of, 52–56
relative time, 56
representing as literals, 44
time intervals, 50
time zones, 58
Datomic database
adding data to, 293
basics of, 253
Index 
| 
439

benefits of, 300
connecting to, 287
querying, 300
removing data from, 296
schema definition, 289
transaction testing, 298
UUID generation, 42
daylight saving time, 59
DDL (Data Definition Language), 268
decoupling consumers/producers, 146
defentity macro, 268
DEFLATE algorithm, 205
defparallelagg macro, 392
defprotocol macro, 143
defspec macro, 413
degrees, converting to radians, 30
deprecations (see API deprecations)
development ecosystem
command line invocation, 130
command line parsing, 132
custom project templates, 135
interactive documentation, 123
library access, 126
minimal Clojure REPL, 121
namespaces, 125
running from a single entry point, 127
tracing code execution, 425
directories
deleting, 175
resources, 171
structuring with Luminus, 340
dispatch maps, 141
distributed computation
activity feed systems, 376
aggregating large files, 389
Cascalog, 375, 385–402
Elastic MapReduce, 375, 400
ETL data processing, 385
distributed counters, 280
doc macro, 123
docstrings, 143
document analysis, 275
documentation, interactive, 123
DOM (Document Object Model), 326
double values, 22, 25
duplicates, removing, 109
dynamic content delivery, 330
Dynamo Paper, 278
E
Elastic MapReduce (EMR)
basics of, 375
running Cascalog job on, 400
ElasticSearch, 272
Elastisch, 272
elements, removing duplicate, 109
email, 226
Enlive library
benefits/drawbacks of, 325, 329
best uses for, 329
DOM representation, 326
parsing/scraping with, 328
selector-based approach of, 323
selectors, 327
snippets, 324, 328
templates, 326
entities, 268
error taps, 397
ETL (Extract Transform Load) pipeline, 385
exceptions/errors
checkpointing Cascalog jobs, 396
custom handling of, 175
IllegalArgumentException, 77
IndexOutOfBoundsException, 77
java.io.FileNotFoundException, 173
java.io.IOException, 175
null-pointer, 427
preventing on file deletion, 175
reflection warnings, 359, 430
SQL exceptions, 259
tracing code execution, 425
unknown tags, 197
with sorted sets, 79
exchanges, 232
exponents, 22
expressions, parsing, 151
extensible data notation (edn)
additional security provided by, 189, 198
date expression in, 45
emitting records as edn values, 194
F
fault-tolerant equality, 28
feedparser-clj library, 224
fields, defining, 274
files
accessing resource files, 171
440 
| 
Index

aggregating large, 389
compressed files, 204
configuration files, 190
copying, 173
CSV (comma-separated values), 203
deleting, 175
JAR file packaging, 345
JSON data, 207
listing, 176
memory-mapping, 178
parallelizing processing, 183
parallelizing processing with reducers, 185
PDF data, 209
reading properties from, 199
reading/writing binary data, 201
reading/writing non-sequentially, 182
reading/writing text files, 179
sparse files, 183
static files, 309
temporary, 181
XML data, 206
filtering, 81, 275
find and replace, 15
floating-point values
alternatives to, 22
comparison of, 29
lack of precision in, 40
fn expressions, 151
form data, 311
format specifiers, 11
format strings, 11
fractional numbers, 24
full-text search, 270
functional programming, 65, 325
functions, 25
:key-fn, 209
adding domain-specific, 145
anonymous, 435
apply, 66
array-map, 84
assoc, 73, 76, 85, 91
balance, 113
bigdec, 23
bigint, 23, 25
char, 8
clojure.core/read, 45
clojure.edn/read, 45, 189
clojure.string/capitalize, 3
clojure.string/join, 6
clojure.string/lower-case, 3
clojure.string/replace, 15
clojure.string/replace function, 4
clojure.string/split, 17
clojure.string/trim, 4
command line invocation of, 131
compare, 49, 105
cond, 139
condp, 139
conj, 67–73, 79, 85, 96
cons, 68
contains?, 80, 88
datomic.api/squuid, 42
delete-directory, 176
difference, 83
disj, 80
dissoc, 85, 91
distinct, 109
file-seq, 177
filter, 186
find-val, 113
first, 97
flush, 167
fold, 186
format, 10
formatter, 47, 48
from-unix-time, 59
fuzzy, 28
get, 75, 81, 86
get-bytes, 178
get-in, 87
hash-map, 84
hash-set, 77
higher-order, 433
insert-val, 113
int, 8, 26
Integer/parseInt, 25
Integer/toBinaryString, 37
Integer/toString, 32
intersection, 82
interval, 50
into, 67, 72, 78, 96
java.util.UUID/randomUUID, 41
juxt, 89
keys, 98
keyword, 20, 187
line-seq, 183
list, 65, 66, 70
load-config, 191
Index 
| 
441

main, 127
map, 186
map-keys, 98
map-kv, 98
map-vals, 98
match, 113
Math, 30
Math/ceil, 26
Math/floor, 26
Math/round, 26
Math/toRadians, 30
merge, 103
merge-with, 103
middleware and, 307
name, 20
namespace, 20
nth, 74
pmap, 183
pop, 69, 73
postal.core/send-message, 226
pr, 188
pr-str, 188
print, 165
println, 165
put-bytes, 178
rand, 38
rand-int, 38
rand-nth, 38
rationalize, 24
read, 189
read-string, 188
realized?, 170
reduce-kv, 99
repeatedly, 54
rest, 69
safe-copy, 173
safe-delete, 175
second, 97
select-keys, 89, 90
seq, 7, 70
set, 77, 109
slurp, 179, 188, 219
some, 111
sort, 29, 49
sort-by, 108
sorted-map, 84, 85
sorted-map-by, 85
spit, 179, 188
stdin, 167
str, 5, 10, 20
subvec, 74
symbol, 20
to-unix-time, 61
tree-seq, 116
union, 82
update-in, 92
vals, 89, 98
value-fn, 209
value-set, 103
vec, 72
vector, 71
with polymorphic behavior, 139
with-precision, 27
xml-seq, 206
zipmap, 96, 98
fuzzy comparisons, 28
G
generative tests, 411
geometric functions, 139
GET requests, 219
global configuration, 191
Gmail, 227
GNU readline, 167
graph-like data, querying, 153
