
Essentials of Compilation
An Incremental Approach in Racket
Jeremy G. Siek
The MIT Press
Cambridge, Massachusetts
London, England

© 2023 Massachusetts Institute of Technology
This work is subject to a Creative Commons CC-BY-ND-NC license.
Subject to such license, all rights are reserved.
The MIT Press would like to thank the anonymous peer reviewers who provided comments on drafts
of this book. The generous work of academic experts is essential for establishing the authority and
quality of our publications. We acknowledge with gratitude the contributions of these otherwise
uncredited readers.
Library of Congress Cataloging-in-Publication Data
Names: Siek, Jeremy, author.
Title: Essentials of compilation: an incremental approach in Racket / Jeremy G. Siek.
Description: Cambridge, Massachusetts: The MIT Press, [2023] | Includes bibliographical references
and index.
Identifiers: LCCN 2022015399 (print) | LCCN 2022015400 (ebook) | ISBN 9780262047760
(hardcover) | ISBN 9780262373272 (epub) | ISBN 9780262373289 (pdf)
Subjects: LCSH: Racket (Computer program language) | Compilers (Computer programs)
Classification: LCC QA76.73.R33 S54 2023 (print) | LCC QA76.73.R33 (ebook) | DDC 005.13/3–
dc23/eng/20220705
LC record available at https://lccn.loc.gov/2022015399
LC ebook record available at https://lccn.loc.gov/2022015400
d_r0

This book is dedicated to Katie, my partner in everything, my children, who
grew up during the writing of this book, and the programming language
students at Indiana University, whose thoughtful questions made this a
better book.

Contents
Preface
1       Preliminaries
chapter. Create tests for ℒDyn by adapting ten of your previous test programs
by removing type annotations. Add five more test programs that specifically
rely on the language being dynamically typed. That is, they should not be
legal programs in a statically typed language, but nevertheless they should
be valid ℒDyn programs that run to completion without error.
Figure 9.12 provides an overview of the passes needed for the
compilation of ℒDyn.

Figure 9.12
Diagram of the passes for ℒDyn, a dynamically typed language.

10
Gradual Typing
This chapter studies the language ℒ?, in which the programmer can choose
between static and dynamic type checking in different parts of a program,
thereby mixing the statically typed ℒλ language with the dynamically typed
ℒDyn. There are several approaches to mixing static and dynamic typing,
including multilanguage integration (Tobin-Hochstadt and Felleisen 2006;
Matthews and Findler 2007) and hybrid type checking (Flanagan 2006;
Gronski et al. 2006). In this chapter we focus on gradual typing, in which
the programmer controls the amount of static versus dynamic checking by
adding or removing type annotations on parameters and variables
(Anderson and Drossopoulou 2003; Siek and Taha 2006).
The definition of the concrete syntax of ℒ? is shown in figure 10.1, and
the definition of its abstract syntax is shown in figure 10.2. The main
syntactic difference between ℒλ and ℒ? is that type annotations are optional,
which is specified in the grammar using the prm and ret nonterminals. In
the abstract syntax, type annotations are not optional, but we use the Any
type when a type annotation is absent. Both the type checker and the
interpreter for ℒ? require some interesting changes to enable gradual
typing, which we discuss in the next two sections.

Figure 10.1
The concrete syntax of ℒ?, extending ℒTup (figure 6.1).

Figure 10.2
The abstract syntax of ℒ?, extending ℒTup (figure 6.2).
10.1 Type Checking ℒ?
We begin by discussing the type checking of a partially typed variant of the
map example from chapter 7, shown in figure 10.3. The map function itself
is statically typed, so there is nothing special happening there with respect
to type checking. On the other hand, the inc function does not have type
annotations, so the type checker assigns the type Any to parameter x and the
return type. Now consider the + operator inside inc. It expects both
arguments to have type Integer, but its first argument x has type Any. In a
gradually typed language, such differences are allowed so long as the types
are consistent; that is, they are equal except in places where there is an Any
type. That is, the type Any is consistent with every other type. Figure 10.4
shows the definition of the consistent? method. So the type checker
allows the + operator to be applied to x because Any is consistent with

Integer. Next consider the call to the map function shown in figure 10.3
with the arguments inc and a tuple. The inc function has type (Any ->
Any), but parameter f of map has type (Integer -> Integer). The
type checker for ℒ? accepts this call because the two types are consistent.
Figure 10.3
A partially typed version of the map example.
Figure 10.4
The consistency method on types.
It is also helpful to consider how gradual typing handles programs with
an error, such as applying map to a function that sometimes returns a
Boolean, as shown in figure 10.5. The type checker for ℒ? accepts this

program because the type of maybe_inc is consistent with the type of
parameter f of map; that is, (Any -> Any) is consistent with (Integer -
> Integer). One might say that a gradual type checker is optimistic in
that it accepts programs that might execute without a runtime type error.
The definition of the type checker for ℒ? is shown in figures 10.7, 10.8, and
10.9.
Figure 10.5
A variant of the map example with an error.
Figure 10.6
Output of the cast_insert pass for the map and maybe_inc example.

Figure 10.7
Type checker for the ℒ? language, part 1.


Figure 10.8
Type checker for the ℒ? language, part 2.
Figure 10.9
Type checker for the ℒ? language, part 3.


Figure 10.10
Auxiliary functions for type checking ℒ?.
Running this program with input 1 triggers an error when the
maybe_inc function returns #t. The ℒ? language performs checking at
runtime to ensure the integrity of the static types, such as the (Integer ->
Integer) annotation on parameter f of map. Here we give a preview of
how the runtime checking is accomplished; the following sections provide
the details.
The runtime checking is carried out by a new Cast AST node that is
generated in a new pass named cast_insert. The output of
cast_insert is a program in the ℒCast language, which simply adds Cast
and Any to ℒλ. Figure 10.6 shows the output of cast_insert for map and
maybe_inc. The idea is that Cast is inserted every time the type checker
encounters two types that are consistent but not equal. In the inc function,
x is cast to Integer and the result of the + is cast to Any. In the call to
map, the inc argument is cast from (Any -> Any) to (Integer ->
Integer). In the next section we see how to interpret the Cast node.
10.2 Interpreting ℒCast
The runtime behavior of casts involving simple types such as Integer and
Boolean is straightforward. For example, a cast from Integer to Any can
be accomplished with the Inject operator of ℒAny, which puts the integer
into a tagged value (figure 9.8). Similarly, a cast from Any to Integer is
accomplished with the Project operator, by checking the value’s tag and
either retrieving the underlying integer or signaling an error if the tag is not
the one for integers (figure 9.9). Things get more interesting with casts
involving function and tuple types.
Consider the cast of the function maybe_inc from (Any -> Any) to
(Integer -> Integer) shown in figure 10.5. When the maybe_inc
function flows through this cast at runtime, we don’t know whether it will
return an integer, because that depends on the input from the user. The ℒCast
interpreter therefore delays the checking of the cast until the function is
applied. To do so it wraps maybe_inc in a new function that casts its

parameter from Integer to Any, applies maybe_inc, and then casts the
return value from Any to Integer.
Consider the example presented in figure 10.11 that defines a partially
typed version of map whose parameter v has type (Vector Any Any) and
that updates v in place instead of returning a new tuple. We name this
function map_inplace. We apply map_inplace to a tuple of integers, so
the type checker inserts a cast from (Vector Integer Integer) to
(Vector Any Any). A naive way for the ℒCast interpreter to cast between
tuple types would be to build a new tuple whose elements are the result of
casting each of the original elements to the appropriate target type.
However, this approach is not valid for mutable data structures. In the
example of figure 10.11, if the cast created a new tuple, then the updates
inside map_inplace would happen to the new tuple and not the original
one.
Figure 10.11
An example involving casts on arrays.
Instead the interpreter needs to create a new kind of value, a proxy, that
intercepts every tuple operation. On a read, the proxy reads from the
underlying tuple and then applies a cast to the resulting value. On a write,
the proxy casts the argument value and then performs the write to the
underlying tuple. For the first (vector-ref v 0) in map_inplace, the
proxy casts 0 from Integer to Any. For the first vector-set!, the proxy
casts a tagged 1 from Any to Integer.

Finally we consider casts between the Any type and higher-order types
such as functions and tuples. Figure 10.12 shows a variant of
map_inplace in which parameter v does not have a type annotation, so it
is given type Any. In the call to map_inplace, the tuple has type (Vector
Integer Integer), so the type checker inserts a cast to Any. A first
thought is to use Inject, but that doesn’t work because (Vector
Integer Integer) is not a flat type. Instead, we must first cast to
(Vector Any Any), which is flat, and then inject to Any.
Figure 10.12
Casting a tuple to Any.
The ℒCast interpreter uses an auxiliary function named apply_cast to
cast a value from a source type to a target type, shown in figure 10.13.
You’ll find that it handles all the kinds of casts that we’ve discussed in this
section. The definition of the interpreter for ℒCast is shown in figure 10.14,
with the case for Cast dispatching to apply_cast. To handle the addition
of tuple proxies, we update the tuple primitives in interp-op using the
functions given in figure 10.15. Next we turn to the individual passes
needed for compiling ℒ?.

Figure 10.13
The apply_cast auxiliary method.

Figure 10.14
The interpreter for ℒCast.

Figure 10.15
The guarded-vector auxiliary functions.
10.3 Cast Insertion
In our discussion of type checking of ℒ?, we mentioned how the runtime
aspect of type checking is carried out by the Cast AST node, which is
added to the program by a new pass named cast_insert. The target of
this pass is the ℒCast language. We now discuss the details of this pass.
The cast_insert pass is closely related to the type checker for ℒ?
(starting in figure 10.7). In particular, the type checker allows implicit casts
between consistent types. The job of the cast_insert pass is to make
those casts explicit. It does so by inserting Cast nodes into the AST. For
the most part, the implicit casts occur in places where the type checker
checks two types for consistency. Consider the case for binary operators in
figure 10.7. The type checker requires that the type of the left operand is
consistent with Integer. Thus, the cast_insert pass should insert a
Cast around the left operand, converting from its type to Integer. The
story is similar for the right operand. It is not always necessary to insert a

cast, for example, if the left operand already has type Integer then there is
no need for a Cast.
Some of the implicit casts are not as straightforward. One such case
arises with the conditional expression. In figure 10.7 we see that the type
checker requires that the two branches have consistent types and that type
of the conditional expression is the meet of the branches’ types. In the target
language ℒCast, both branches will need to have the same type, and that type
will be the type of the conditional expression. Thus, each branch requires a
Cast to convert from its type to the meet of the branches’ types.
The case for the function call exhibits another interesting situation. If the
function expression is of type Any, then it needs to be cast to a function
type so that it can be used in a function call in ℒCast. Which function type
should it be cast to? The parameter and return types are unknown, so we
can simply use Any for all of them. Furthermore, in ℒCast the argument
types will need to exactly match the parameter types, so we must cast all the
arguments to type Any (if they are not already of that type).
Likewise, the cases for the tuple operators vector-length, vector-
ref, and vector-set! need to handle the situation where the tuple
expression is of type Any. Instead of handling these situations with casts,
we recommend translating the special-purpose variants of the tuple
operators that handle tuples of type Any: any-vector-length, any-
vector-ref, and any-vector-set!.
10.4 Lower Casts
The next step in the journey toward x86 is the lower_casts pass that
translates the casts in ℒCast to the lower-level Inject and Project
operators and new operators for proxies, extending the ℒλ language to
ℒProxy. The ℒProxy language can also be described as an extension of ℒAny,
with the addition of proxies. We recommend creating an auxiliary function
named lower_cast that takes an expression (in ℒCast), a source type, and a
target type and translates it to an expression in ℒProxy.
The lower_cast function can follow a code structure similar to the
apply_cast function (figure 10.13) used in the interpreter for ℒCast,
because it must handle the same cases as apply_cast and it needs to

mimic the behavior of apply_cast. The most interesting cases concern the
casts involving tuple and function types.
As mentioned in section 10.2, a cast from one tuple type to another tuple
type is accomplished by creating a proxy that intercepts the operations on
the underlying tuple. Here we make the creation of the proxy explicit with
the vector-proxy AST node. It takes three arguments: the first is an
expression for the tuple, the second is a tuple of functions for casting an
element that is being read from the tuple, and the third is a tuple of
functions for casting an element that is being written to the array. You can
create the functions for reading and writing using lambda expressions. Also,
as we show in the next section, we need to differentiate these tuples of
functions from the user-created ones, so we recommend using a new AST
node named raw-vector instead of vector. Figure 10.16 shows the
output of lower_casts on the example given in figure 10.11 that involved
casting a tuple of integers to a tuple of Any.

Figure 10.16
Output of lower_casts on the example shown in figure 10.11.
A cast from one function type to another function type is accomplished
by generating a lambda whose parameter and return types match the target
function type. The body of the lambda should cast the parameters from the
target type to the source type. (Yes, backward! Functions are contravariant
in the parameters.) Afterward, call the underlying function and then cast the
result from the source return type to the target return type. Figure 10.17
shows the output of the lower_casts pass on the map example give in
figure 10.3. Note that the inc argument in the call to map is wrapped in a
lambda.

Figure 10.17
Output of lower_casts on the example shown in figure 10.3.
10.5 Differentiate Proxies
So far, the responsibility of differentiating tuples and tuple proxies has been
the job of the interpreter. For example, the interpreter for ℒCast implements
vector-ref using the guarded-vector-ref function shown in figure
10.15. In the differentiate_proxies pass we shift this responsibility to
the generated code.
We begin by designing the output language ℒPOr. In ℒ? we used the type
Vector for both real tuples and tuple proxies. In ℒPOr we return the
Vector type to its original meaning, as the type of just tuples, and we
introduce a new type, PVector, whose values can be either real tuples or
tuple proxies.
A tuple proxy is represented by a tuple containing three things: (1) the
underlying tuple, (2) a tuple of functions for casting elements that are read
from the tuple, and (3) a tuple of functions for casting values to be written
to the tuple. So, we define the following abbreviation for the type of a tuple
proxy:
where R = (Vector (T → T′)…) and W = (Vector (T′→ T)…). Next we
describe each of the new primitive operations.

inject-vector: (Vector T…) → (PVector T…)
This operation brands a vector as a value of the PVector type.
inject-proxy: TupleProxy(T… ⇒ T′…) → (PVector T′…)
This operation brands a vector proxy as value of the PVector type.
proxy?: (PVector T…) → Boolean
This returns true if the value is a tuple proxy and false if it is a real tuple.
project-vector: (PVector T…) → (Vector T…)
Assuming that the input is a tuple, this operation returns the tuple.
proxy-vector-length: (PVector T…) → Boolean
Given a tuple proxy, this operation returns the length of the tuple.
proxy-vector-ref: (PVector T…) → (i: Integer) →Ti
Given a tuple proxy, this operation returns the ith element of the tuple.
proxy-vector-set!: (PVector T…) → (i: Integer) →Ti → Void
Given a tuple proxy, this operation writes a value to the ith element of
the tuple.
Now we discuss the translation that differentiates tuples and arrays from
proxies. First, every type annotation in the program is translated
(recursively) to replace Vector with PVector. Next, we insert uses of
PVector operations in the appropriate places. For example, we wrap every
tuple creation with an inject-vector.
The raw-vector AST node that we introduced in the previous section
does not get injected.

The vector-proxy AST translates as follows:
We translate the element access operations into conditional expressions that
check whether the value is a proxy and then dispatch to either the
appropriate proxy tuple operation or the regular tuple operation.
Note that in the branch for a tuple, we must apply project-vector before
reading from the tuple.
The translation of array operations is similar to the ones for tuples.
10.6 Reveal Casts
Recall that the reveal_casts pass (section 9.5) is responsible for
lowering Inject and Project into lower-level operations. In particular,
Project turns into a conditional expression that inspects the tag and
retrieves the underlying value. Here we need to augment the translation of
Project to handle the situation in which the target type is PVector.
Instead of using vector-length we need to use proxy-vector-
length.
Otherwise, the only other changes are adding cases that copy the new AST
nodes.
10.7 Closure Conversion

The auxiliary function that translates type annotations needs to be updated
to handle the PVector type. Otherwise, the only other changes are adding
cases that copy the new AST nodes.
10.8 Select Instructions
Recall that the select_instructions pass is responsible for lowering
the primitive operations into x86 instructions. So, we need to translate the
new operations on PVector to x86. To do so, the first question we need to
answer is how to differentiate between tuple and tuple proxies. We need just
one bit to accomplish this; we use the bit in position 63 of the 64-bit tag at
the front of every tuple (see figure 6.8). So far, this bit has been set to 0, so
for inject-vector we leave it that way.
On the other hand, inject-proxy sets bit 63 to 1.
The proxy? operation consumes the information so carefully stashed away
by the injections. It isolates bit 63 to tell whether the value is a proxy.
The project-vector operation is straightforward to translate, so we
leave that to the reader.
Regarding the element access operations for tuples, the runtime provides
procedures that implement them (they are recursive functions!), so here we

simply need to translate these tuple operations into the appropriate function
call. For example, here is the translation for proxy-vector-ref.
We have another batch of operations to deal with: those for the Any type.
Recall that we generate an any-vector-ref when there is a element
access on something of type Any, and similarly for any-vector-set! and
any-vector-length. In section 9.8 we selected instructions for these
operations on the basis of the idea that the underlying value was a tuple or
array. But in the current setting, the underlying value is of type PVector.
We 
have 
added 
three 
runtime 
functions 
to 
deal 
with 
this:
proxy_vector_ref, proxy_vector_set, and proxy_vector_length
that inspect bit 62 of the tag to determine whether the value is a proxy, and
then dispatches to the the appropriate code. So any-vector-ref can be
translated as follows. We begin by projecting the underlying value out of
the tagged value and then call the proxy_vector_ref procedure in the
runtime.
The 
any-vector-set! and 
any-vector-length 
operators 
are
translated in a similar way. Alternatively, you could generate instructions to
open-code 
the 
proxy_vector_ref, 
proxy_vector_set, 
and
proxy_vector_length functions.
Exercise 10.1  Implement a compiler for the gradually typed ℒ?
language by extending and adapting your compiler for ℒλ. Create ten new
partially typed test programs. In addition to testing with these new

programs, test your compiler on all the tests for ℒλ and for ℒDyn. Sometimes
you may get a type checking error on the ℒDyn programs, but you can adapt
them by inserting a cast to the Any type around each subexpression that has
caused a type error. Although ℒDyn does not have explicit casts, you can
induce one by wrapping the subexpression e with a call to an unannotated
identity function, as follows: ((lambda (x) x) e).
Figure 10.18 provides an overview of the passes needed for the
compilation of ℒ?.
Figure 10.18
Diagram of the passes for ℒ? (gradual typing).
10.9 Further Reading

This chapter just scratches the surface of gradual typing. The basic
approach described here is missing two key ingredients that one would want
in a implementation of gradual typing: blame tracking (Tobin-Hochstadt
and Felleisen 2006; Wadler and Findler 2009) and space-efficient casts
(Herman, Tomb, and Flanagan 2007, 2010). The problem addressed by
blame tracking is that when a cast on a higher-order value fails, it often
does so at a point in the program that is far removed from the original cast.
Blame tracking is a technique for propagating extra information through
casts and proxies so that when a cast fails, the error message can point back
to the original location of the cast in the source program.
The problem addressed by space-efficient casts also relates to higher-
order casts. It turns out that in partially typed programs, a function or tuple
can flow through a great many casts at runtime. With the approach
described in this chapter, each cast adds another lambda wrapper or a tuple
proxy. Not only does this take up considerable space, but it also makes the
function calls and tuple operations slow. For example, a partially typed
version of quicksort could, in the worst case, build a chain of proxies of
length O(n) around the tuple, changing the overall time complexity of the
algorithm from O(n2) to O(n3)! Herman, Tomb, and Flanagan (2007)
suggested a solution to this problem by representing casts using the
coercion calculus of Henglein (1994), which prevents the creation of long
chains of proxies by compressing them into a concise normal form. Siek,
Thiemann, and Wadler (2015) give an algorithm for compressing coercions,
and Kuhlenschmidt, Almahallawi, and Siek (2019) show how to implement
these ideas in the Grift compiler:
https://github.com/Gradual-Typing/Grift
There are also interesting interactions between gradual typing and other
language features, such as generics, information-flow types, and type
inference, to name a few. We recommend to the reader the online gradual
typing bibliography for more material:
http://samth.github.io/gradual-typing-bib/

11
Generics
This chapter studies the compilation of generics (aka parametric
polymorphism), compiling the ℒGen subset of Typed Racket. Generics
enable programmers to make code more reusable by parameterizing
functions and data structures with respect to the types on which they
operate. For example, figure 11.1 revisits the map example and this time
gives it a more fitting type. This map function is parameterized with respect
to the element type of the tuple. The type of map is the following generic
type specified by the All type with parameter T:
Figure 11.1
A generic version of the map function.
The idea is that map can be used at all choices of a type for parameter T. In
the example shown in figure 11.1 we apply map to a tuple of integers,

implicitly choosing Integer for T, but we could have just as well applied
map to a tuple of Booleans. A monomorphic function is simply one that is
not generic. We use the term instantiation for the process (within the
language implementation) of turning a generic function into a monomorphic
one, where the type parameters have been replaced by types.
Figure 11.2 presents the definition of the concrete syntax of ℒGen, and
figure 11.3 shows the definition of the abstract syntax. We add a second
form for function definitions in which a type declaration comes before the
define. In the abstract syntax, the return type in the Def is Any, but that
should be ignored in favor of the return type in the type declaration. (The
Any comes from using the same parser as discussed in chapter 9.) The
presence of a type declaration enables the use of an All type for a function,
thereby making it generic. The grammar for types is extended to include the
type of a generic (All) and type variables.
Figure 11.2
The concrete syntax of ℒGen, extending ℒλ (figure 8.3).

Figure 11.3
The abstract syntax of ℒGen, extending ℒλ (figure 8.4).
By including the All type in the type nonterminal of the grammar we
choose to make generics first class, which has interesting repercussions on
the compiler.1 Many languages with generics, such as C++ (Stroustrup
1988) and Standard ML (Milner, Tofte, and Harper 1990), support only
second-class generics, so it may be helpful to see an example of first-class
generics in action. In figure 11.4 we define a function apply_twice whose
parameter is a generic function. Indeed, because the grammar for type
includes the All type, a generic function may also be returned from a
function or stored inside a tuple. The body of apply_twice applies the
generic function f to a Boolean and also to an integer, which would not be
possible if f were not generic.

Figure 11.4
An example illustrating first-class generics.
The type checker for ℒGen shown in figure 11.5 has several new
responsibilities (compared to ℒλ) which we discuss in the following
paragraphs.


Figure 11.5
Type checker for the ℒGen language.
The type checking of a function application is extended to handle the
case in which the operator expression is a generic function. In that case the
type arguments are deduced by matching the types of the parameters with
the types of the arguments. The match_types auxiliary function (figure
11.6) carries out this deduction by recursively descending through a
parameter type param_ty and the corresponding argument type arg_ty,
making sure that they are equal except when there is a type parameter in the
parameter type. Upon encountering a type parameter for the first time, the
algorithm deduces an association of the type parameter to the corresponding
part of the argument type. If it is not the first time that the type parameter
has been encountered, the algorithm looks up its deduced type and makes
sure that it is equal to the corresponding part of the argument type. The
return type of the application is the return type of the generic function with
the type parameters replaced by the deduced type arguments, using the
substitute_type auxiliary function, which is also listed in figure 11.6.


Figure 11.6
Auxiliary functions for type checking ℒGen.
The type checker extends type equality to handle the All type. This is
not quite as simple as for other types, such as function and tuple types,
because two All types can be syntactically different even though they are
equivalent. For example,
(All (T) (T -> T))
is equivalent to
(All (U) (U -> U)).
Two generic types are equal if they differ only in the choice of the names of
the type parameters. The definition of type equality shown in figure 11.6
renames the type parameters in one type to match the type parameters of the
other type.
The type checker also ensures that only defined type variables appear in
type annotations. The check_well_formed function for which the
definition is shown in figure 11.7 recursively inspects a type, making sure
that each type variable has been defined.

Figure 11.7
Well-formed types.
11.1 Compiling Generics
Broadly speaking, there are four approaches to compiling generics, as
follows:
Monomorphization generates a different version of a generic function for
each set of type arguments with which it is used, producing type-
specialized code. This approach results in the most efficient code but
requires whole-program compilation (no separate compilation) and may
increase code size. Unfortunately, monomorphization is incompatible
with first-class generics because it is not always possible to determine
which generic functions are used with which type arguments during
compilation. (It can be done at runtime with just-in-time compilation.)
Monomorphization is used to compile C++ templates (Stroustrup 1988)
and generic functions in NESL (Blelloch et al. 1993) and ML (Weeks
2006).

Uniform representation generates one version of each generic function
and requires all values to have a common boxed format, such as the
tagged values of type Any in ℒAny. Both generic and monomorphic code
is compiled similarly to code in a dynamically typed language (like
ℒDyn), in which primitive operators require their arguments to be
projected from Any and their results to be injected into Any. (In object-
oriented languages, the projection is accomplished via virtual method
dispatch.) The uniform representation approach is compatible with
separate compilation and with first-class generics. However, it produces
the least efficient code because it introduces overhead in the entire
program. This approach is used in Java (Bracha et al. 1998), CLU
(Liskov et al. 1979; Liskov 1993), and some implementations of ML
(Cardelli 1984; Appel and MacQueen 1987).
Mixed representation generates one version of each generic function,
using a boxed representation for type variables. However, monomorphic
code is compiled as usual (as in ℒλ), and conversions are performed at
the boundaries between monomorphic code and polymorphic code (for
example, when a generic function is instantiated and called). This
approach is compatible with separate compilation and first-class generics
and maintains efficiency in monomorphic code. The trade-off is
increased overhead at the boundary between monomorphic and generic
code. This approach is used in implementations of ML (Leroy 1992) and
Java, starting in Java 5 with the addition of autoboxing.
Type passing uses the unboxed representation in both monomorphic and
generic code. Each generic function is compiled to a single function with
extra parameters that describe the type arguments. The type information
is used by the generated code to determine how to access the unboxed
values at runtime. This approach is used in implementation of Napier88
(Morrison et al. 1991) and ML (Harper and Morrisett 1995). Type
passing is compatible with separate compilation and first-class generics
and maintains the efficiency for monomorphic code. There is runtime
overhead in polymorphic code from dispatching on type information.
In this chapter we use the mixed representation approach, partly because
of its favorable attributes and partly because it is straightforward to
implement using the tools that we have already built to support gradual

typing. The work of compiling generic functions is performed in two
passes, resolve and erase_types, that we discuss next. The output of
erase_types is ℒCast (section 10.3), so the rest of the compilation is
handled by the compiler of chapter 10.
11.2 Resolve Instantiation
Recall that the type checker for ℒGen deduces the type arguments at call
sites to a generic function. The purpose of the resolve pass is to turn this
implicit instantiation into an explicit one, by adding inst nodes to the
syntax of the intermediate language. An inst node records the mapping of
type parameters to type arguments. The semantics of the inst node is to
instantiate the result of its first argument, a generic function, to produce a
monomorphic function. However, because the interpreter never analyzes
type annotations, instantiation can be a no-op and simply return the generic
function. The output language of the resolve pass is ℒInst, for which the
definition is shown in figure 11.8.

Figure 11.8
The abstract syntax of ℒInst, extending ℒλ (figure 8.4).
The resolve pass combines the type declaration and polymorphic
function into a single definition, using the Poly form, to make polymorphic
functions more convenient to process in the next pass of the compiler.
The output of the resolve pass on the generic map example is listed in
figure 11.9. Note that the use of map is wrapped in an inst node, with the
parameter T chosen to be Integer.

Figure 11.9
Output of the resolve pass on the map example.
11.3 Erase Generic Types
We use the Any type presented in chapter 9 to represent type variables. For
example, figure 11.10 shows the output of the erase_types pass on the
generic map (figure 11.1). The occurrences of type parameter a are replaced
by Any, and the generic All types are removed from the type of map.
Figure 11.10
The generic map example after type erasure.
This process of type erasure creates a challenge at points of instantiation.
For example, consider the instantiation of map shown in figure 11.9. The
type of map is

and it is instantiated to
After erasure, the type of map is
but we need to convert it to the instantiated type. This is easy to do in the
language ℒCast with a single cast. In the example shown in figure 11.10,
the instantiation of map has been compiled to a cast from the type of map
to the instantiated type. The source and the target type of a cast must be
consistent (figure 10.4), which indeed is the case because both the source
and target are obtained from the same generic type of map, replacing the
type parameters with Any in the former and with the deduced type
arguments in the latter. (Recall that the Any type is consistent with any
type.)
To implement the erase_types pass, we first recommend defining a
recursive function that translates types, named erase_type. It replaces
type variables with Any as follows.
The erase_type function also removes the generic All types.
where 
 is the result of applying erase_type to T1. In this compiler pass,
apply the erase_type function to all the type annotations in the program.
Regarding the translation of expressions, the case for Inst is the
interesting one. We translate it into a Cast, as shown next. The type of the
subexpression e is a generic type of the form (All xs T). The source type
of the cast is the erasure of T, the type Ts. The target type Tt is the result of

substituting the argument types ts for the type parameters xs in T followed
by doing type erasure.
where Tt = (erase_type (substitute_type s T)), and s = (map
cons xs ts).
Finally, each generic function is translated to a regular function in which
type erasure has been applied to all the type annotations and the body.
Exercise 11.1  Implement a compiler for the polymorphic language ℒGen
by extending and adapting your compiler for ℒ?. Create six new test
programs that use polymorphic functions. Some of them should make use
of first-class generics.
Figure 11.11 provides an overview of the passes needed to compile ℒGen.

Figure 11.11
Diagram of the passes for ℒGen (generics).
 
1. The Python typing library does not include syntax for the All type. It is inferred for functions
whose type annotations contain type variables.

A
Appendix
A.1 Interpreters
We provide interpreters for each of the source languages ℒInt, ℒVar, … in the
files interp-Lint.rkt, interp-Lvar.rkt, and so on. The interpreters
for the intermediate languages 𝒞Var and 𝒞If are in interp-Cvar.rkt and
interp-C1.rkt. The interpreters for 𝒞Tup, 𝒞Fun, pseudo-x86, and x86 are
in the interp.rkt file.
A.2 Utility Functions
The utility functions described in this section are in the utilities.rkt
file of the support code.
interp-tests This function runs the compiler passes and the interpreters
on each of the specified tests to check whether each pass is correct. The
interp-tests function has the following parameters:
name (a string) A name to identify the compiler.
typechecker A function of exactly one argument that either raises an error
using the error function when it encounters a type error, or returns #f
when it encounters a type error. If there is no type error, the type checker
returns the program.
passes A list with one entry per pass. An entry is a list consisting of four
things:
1. a string giving the name of the pass;

2. the function that implements the pass (a translator from AST to AST);
3. a function that implements the interpreter (a function from AST to result
value) for the output language; and,
4. a type checker for the output language. Type checkers for all the ℒ and 𝒞
languages are provided in the support code. For example, the type
checkers for ℒVar and 𝒞Var are in type-check-Lvar.rkt and type-
check-Cvar.rkt. The type checker entry is optional. The support code
does not provide type checkers for the x86 languages.
source-interp An interpreter for the source language. The interpreters
from appendix A.1 make a good choice.
test-family (a string) For example, "var" or "cond".
tests A list of test numbers that specifies which tests to run (explained
next).
The interp-tests function assumes that the subdirectory tests has a
collection of Racket programs whose names all start with the family name,
followed by an underscore and then the test number, and ending with the
file extension .rkt. Also, for each test program that calls read one or
more times, there is a file with the same name except that the file extension
is .in, which provides the input for the Racket program. If the test program
is expected to fail type checking, then there should be an empty file of the
same name with extension .tyerr.
compiler-tests This function runs the compiler passes to generate x86
(a .s file) and then runs the GNU C compiler (gcc) to generate machine
code. It runs the machine code and checks that the output is 42. The
parameters to the compiler-tests function are similar to those of the
interp-tests function, and they consist of
a compiler name (a string),
a type checker,
description of the passes,
name of a test-family, and
a list of test numbers.
compile-file This function takes a description of the compiler passes
(see the comment for interp-tests) and returns a function that, given a

program file name (a string ending in .rkt), applies all the passes and
writes the output to a file whose name is the same as the program file name
with extension .rkt replaced by .s.
read-program This function takes a file path and parses that file (it must
be a Racket program) into an abstract syntax tree.
parse-program This function takes an S-expression representation of an
abstract syntax tree and converts it into the struct-based representation.
assert This function takes two parameters, a string (msg) and Boolean
(bool), and displays the message msg if the Boolean bool is false.
lookup This function takes a key and an alist and returns the first value
that is associated with the given key, if there is one. If not, an error is
triggered. The alist may contain both immutable pairs (built with cons) and
mutable pairs (built with mcons).
A.3 x86 Instruction Set Quick Reference
Table A.1 lists some x86 instructions and what they do. We write A → B to
mean that the value of A is written into location B. Address offsets are given
in bytes. The instruction arguments A, B, C can be immediate constants
(such as $4), registers (such as %rax), or memory references (such as
-4(%ebp)). Most x86 instructions allow at most one memory reference per
instruction. Other operands must be immediates or registers.
Instruction
Operation
addq A, B
A + B → B
negq A
− A → A
subq A, B
B − A → B
imulq A, B
A × B → B
callq L
Pushes the return address and jumps to label L
callq *A
Calls the function at the address A
retq
Pops the return address and jumps to it
popq A
*rsp → A; rsp + 8 → rsp
pushq A
rsp− 8 → rsp; A →*rsp
leaq A,B
A → B (B must be a register)

Instruction
Operation
cmpq A, B
Compare A and B and set the flag register (B must not be
an immediate)
je L
