Jim Blandy & Jason Orendorff
 Programming
 Rust
FAST, SAFE SYSTEMS DEVELOPMENT


Jim Blandy and Jason Orendorff
Programming Rust
Fast, Safe Systems Development
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-92728-1
[M]
Programming Rust
by Jim Blandy and Jason Orendorff
Copyright © 2018 Jim Blandy, Jason Orendorff. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Jeff Bleiel
Production Editor: Colleen Cole
Copyeditor: Jasmine Kwityn
Proofreader: Sharon Wilkey
Indexer: WordCo Indexing Services, Inc.
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
December 2017:
 First Edition
Revision History for the First Edition
2017-11-20: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491927212 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Programming Rust, the cover image,
and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xv
The formatting macros use a set of traits defined in the std::fmt module to convert
values to text. You can make Rust’s formatting macros format your own types by
implementing one or more of these traits yourself.
The notation of a format parameter indicates which trait its argument’s type must
implement:
Notation
Example
Trait
purpose
none
{}
std::fmt::Display
Text, numbers, errors: the catch-all trait
b
{bits:#b}
std::fmt::Binary
Numbers in binary
o
{:#5o}
std::fmt::Octal
Numbers in octal
x
{:4x}
std::fmt::LowerHex
Numbers in hexadecimal, lower-case digits
X
{:016X}
std::fmt::UpperHex
Numbers in hexadecimal, upper-case digits
e
{:.3e}
std::fmt::LowerExp
Floating-point numbers in scientific notation
E
{:.3E}
std::fmt::UpperExp
Same, upper-case E
?
{:#?}
std::fmt::Debug
Debugging view, for developers
p
{:p}
std::fmt::Pointer
Pointer as address, for developers
When you put the #[derive(Debug)] attribute on a type definition so that you can
use the {:?} format parameter, you are simply asking Rust to implement the
std::fmt::Debug trait for you.
The formatting traits all have the same structure, differing only in their names. We’ll
use std::fmt::Display as a representative:
trait Display {
    fn fmt(&self, dest: &mut std::fmt::Formatter)
        -> std::fmt::Result;
}
The fmt method’s job is to produce a properly formatted representation of self and
write its characters to dest. In addition to serving as an output stream, the dest argu‐
ment also carries details parsed from the format parameter, like the alignment and
minimum field width.
For example, earlier in this chapter we suggested that it would be nice if Complex val‐
ues printed themselves in the usual a + bi form. Here’s a Display implementation
that does that:
use std::fmt;
Formatting Values 
| 
421

impl fmt::Display for Complex {
    fn fmt(&self, dest: &mut fmt::Formatter) -> fmt::Result {
        let i_sign = if self.i < 0.0 { '-' } else { '+' };
        write!(dest, "{} {} {}i", self.r, i_sign, f64::abs(self.i))
    }
}
This takes advantage of the fact that Formatter is itself an output stream, so the
write! macro can do most of the work for us. With this implementation in place, we
can write the following:
let one_twenty = Complex { r: -0.5, i: 0.866 };
assert_eq!(format!("{}", one_twenty),
           "-0.5 + 0.866i");
let two_forty = Complex { r: -0.5, i: -0.866 };
assert_eq!(format!("{}", two_forty),
           "-0.5 - 0.866i");
It’s sometimes helpful to display complex numbers in polar form: if you imagine a
line drawn on the complex plane from the origin to the number, the polar form gives
the line’s length, and its clockwise angle to the positive x-axis. The # character in a
format parameter typically selects some alternate display form; the Display imple‐
mentation could treat it as a request to use polar form:
impl fmt::Display for Complex {
    fn fmt(&self, dest: &mut fmt::Formatter) -> fmt::Result {
        let (r, i) = (self.r, self.i);
        if dest.alternate() {
            let abs = f64::sqrt(r * r + i * i);
            let angle = f64::atan2(i, r) / std::f64::consts::PI * 180.0;
            write!(dest, "{} ∠ {}°", abs, angle)
        } else {
            let i_sign = if i < 0.0 { '-' } else { '+' };
            write!(dest, "{} {} {}i", r, i_sign, f64::abs(i))
        }
    }
}
Using this implementation:
let ninety = Complex { r: 0.0, i: 2.0 };
assert_eq!(format!("{}", ninety),
           "0 + 2i");
assert_eq!(format!("{:#}", ninety),
           "2 ∠ 90°");
Although the formatting traits’ fmt methods return a fmt::Result value (a typical
module-specific Result type), you should propagate failures only from operations on
the Formatter, as the fmt::Display implementation does with its calls to write!;
your formatting functions must never originate errors themselves. This allows mac‐
422 
| 
Chapter 17: Strings and Text

ros like format! to simply return a String instead of a Result<String, ...>, since
appending the formatted text to a String never fails. It also ensures that any errors
you do get from write! or writeln! reflect real problems from the underlying I/O
stream, not formatting issues.
Formatter has plenty of other helpful methods, including some for handling struc‐
tured data like maps, lists, and so on, which we won’t cover here; consult the online
documentation for the full details.
Using the Formatting Language in Your Own Code
You can write your own functions and macros that accept format templates and argu‐
ments by using Rust’s format_args! macro and the std::fmt::Arguments type. For
example, suppose your program needs to log status messages as it runs, and you’d like
to use Rust’s text formatting language to produce them. The following would be a
start:
fn logging_enabled() -> bool {
    ...
}
use std::fs::OpenOptions;
use std::io::Write;
fn write_log_entry(entry: std::fmt::Arguments) {
    if logging_enabled() {
        // Keep things simple for now, and just
        // open the file every time.
        let mut log_file = OpenOptions::new()
            .append(true)
            .create(true)
            .open("log-file-name")
            .expect("failed to open log file");
        log_file.write_fmt(entry)
            .expect("failed to write to log");
    }
}
You can call write_log_entry like so:
write_log_entry(format_args!("Hark! {:?}\n", mysterious_value));
At compile time, the format_args! macro parses the template string and checks it
against the arguments’ types, reporting an error if there are any problems. At run‐
time, it evaluates the arguments and builds an Arguments value carrying all the infor‐
mation necessary to format the text: a pre-parsed form of the template, along with
shared references to the argument values.
Formatting Values 
| 
423

Constructing an Arguments value is cheap: it’s just gathering up some pointers. No
formatting work takes place yet, only the collection of the information needed to do
so later. This can be important: if logging is not enabled, any time spent converting
numbers to decimal, padding values, and so on would be wasted.
The File type implements the std::io::Write trait, whose write_fmt method takes
an Argument and does the formatting. It writes the results to the underlying stream.
That call to write_log_entry isn’t pretty. This is where a macro can help:
macro_rules! log { // no ! needed after name in macro definitions
    ($format:tt, $($arg:expr),*) => (
        write_log_entry(format_args!($format, $($arg),*))
    )
}
We cover macros in detail in Chapter 20. For now, take it on faith that this defines a
new log! macro that passes its arguments along to format_args!, and then calls your
write_log_entry function on the resulting Arguments value. The formatting macros
like println!, writeln!, and format! are all roughly the same idea.
You can use log! like so:
log!("O day and night, but this is wondrous strange! {:?}\n",
     mysterious_value);
Hopefully, this looks a little better.
Regular Expressions
The external regex crate is Rust’s official regular expression library. It provides the
usual searching and matching functions. It has good support for Unicode, but it can
search byte strings as well. Although it doesn’t support some features you’ll often find
in other regular expression packages, like backreferences and look-around patterns,
those simplifications allow regex to ensure that searches take time linear in the size of
the expression and in the length of the text being searched. These guarantees, among
others, make regex safe to use even with untrusted expressions searching untrusted
text.
In this book, we’ll provide only an overview of regex; you should consult its online
documentation for details.
Although the regex crate is not in std, it is maintained by the Rust library team, the
same group responsible for std. To use regex, put the following line in the
[dependencies] section of your crate’s Cargo.toml file:
regex = "0.2.2"
Then place an extern crate item in your crate’s root:
424 
| 
Chapter 17: Strings and Text

extern crate regex;
In the following sections, we’ll assume that you have these changes in place.
Basic Regex Use
A Regex value represents a parsed regular expression, ready to use. The Regex::new
constructor tries to parse a &str as a regular expression, and returns a Result:
use regex::Regex;
// A semver version number, like 0.2.1.
// May contain a pre-release version suffix, like 0.2.1-alpha.
// (No build metadata suffix, for brevity.)
//
// Note use of r"..." raw string syntax, to avoid backslash blizzard.
let semver = Regex::new(r"(\d+)\.(\d+)\.(\d+)(-[-.[:alnum:]]*)?")?;
// Simple search, with a Boolean result.
let haystack = r#"regex = "0.2.5""#;
assert!(semver.is_match(haystack));
The Regex::captures method searches a string for the first match, and returns a
regex::Captures value holding match information for each group in the expression:
// You can retrieve capture groups:
let captures = semver.captures(haystack)
    .ok_or("semver regex should have matched")?;
assert_eq!(&captures[0], "0.2.5");
assert_eq!(&captures[1], "0");
assert_eq!(&captures[2], "2");
assert_eq!(&captures[3], "5");
Indexing a Captures value panics if the requested group didn’t match. To test
whether a particular group matched, you can call Captures::get, which returns an
Option<regex::Match>. A Match value records a single group’s match:
assert_eq!(captures.get(4), None);
assert_eq!(captures.get(3).unwrap().start(), 13);
assert_eq!(captures.get(3).unwrap().end(), 14);
assert_eq!(captures.get(3).unwrap().as_str(), "5");
You can iterate over all the matches in a string:
let haystack = "In the beginning, there was 1.0.0. \
                For a while, we used 1.0.1-beta, \
                but in the end, we settled on 1.2.4.";
let matches: Vec<&str> = semver.find_iter(haystack)
    .map(|match_| match_.as_str())
    .collect();
assert_eq!(matches, vec!["1.0.0", "1.0.1-beta", "1.2.4"]);
Regular Expressions 
| 
425

The find_iter iterator produces a Match value for each nonoverlapping match of the
expression, working from the start of the string to the end. The captures_iter
method is similar, but produces Captures values recording all capture groups.
Searching is slower when capture groups must be reported, so if you don’t need them,
it’s best to use one of the methods that doesn’t return them.
Building Regex Values Lazily
The Regex::new constructor can be expensive: constructing a Regex for a 1200-
character regular expression can take almost a millisecond on a fast developer
machine, and even a trivial expression takes microseconds. It’s best to keep Regex
construction out of heavy computational loops; instead, you should construct your
Regex once, and then reuse the same one.
The lazy_static crate provides a nice way to construct static values lazily the first
time they are used. To start with, note the dependency in your Cargo.toml file:
[dependencies]
lazy_static = "0.2.8"
This crate provides a macro to declare such variables:
#[macro_use]
extern crate lazy_static;
lazy_static! {
    static ref SEMVER: Regex
        = Regex::new(r"(\d+)\.(\d+)\.(\d+)(-[-.[:alnum:]]*)?")
              .expect("error parsing regex");
}
The macro expands to a declaration of a static variable named SEMVER, but its type is
not exactly Regex. Instead, it’s a macro-generated type that implements
Deref<Target=Regex> and therefore exposes all the same methods as a Regex. The
first time SEMVER is dereferenced, the initializer is evaluated, and the value saved for
later use. Since SEMVER is a static variable, not just a local variable, the initializer runs
at most once per program execution.
With this declaration in place, using SEMVER is straightforward:
use std::io::BufRead;
let stdin = std::io::stdin();
for line in stdin.lock().lines() {
    let line = line?;
    if let Some(match_) = SEMVER.find(&line) {
        println!("{}", match_.as_str());
    }
}
426 
| 
Chapter 17: Strings and Text

You can put the lazy_static! declaration in a module, or even inside the function
that uses the Regex, if that’s the most appropriate scope. The regular expression is still
always compiled only once per program execution.
Normalization
Most users would consider the French word for tea, thé, to be three characters long.
However, Unicode actually has two ways to represent this text:
• In the composed form, thé comprises the three characters 't', 'h', and 'é',
where 'é' is a single Unicode character with code point 0xe9.
• In the decomposed form, thé comprises the four characters 't', 'h', 'e', and
'\u{301}', where the 'e' is the plain ASCII character, without an accent, and
code point 0x301 is the “COMBINING ACUTE ACCENT” character, which adds
an acute accent to whatever character it follows.
Unicode does not consider either the composed or the decomposed form of é to be
the “correct” one; rather, it considers them both equivalent representations of the
same abstract character. Unicode says both forms should be displayed in the same
way, and text input methods are permitted to produce either, so users will generally
not know which form they are viewing or typing. (Rust lets you use Unicode charac‐
ters directly in string literals, so you can simply write "thé" if you don’t care which
encoding you get. Here we’ll use the \u escapes for clarity.)
However, considered as Rust &str or String values, "th\u{e9}" and "the\u{301}"
are completely distinct. They have different lengths, compare as unequal, have differ‐
ent hash values, and order themselves differently with respect to other strings:
assert!("th\u{e9}" != "the\u{301}");
assert!("th\u{e9}" >  "the\u{301}");
// A Hasher is designed to accumulate the hash of a series of values,
// so hashing just one is a bit clunky.
use std::hash::{Hash, Hasher};
use std::collections::hash_map::DefaultHasher;
fn hash<T: ?Sized + Hash>(t: &T) -> u64 {
    let mut s = DefaultHasher::new();
    t.hash(&mut s);
    s.finish()
}
// These values may change in future Rust releases.
assert_eq!(hash("th\u{e9}"),   0x53e2d0734eb1dff3);
assert_eq!(hash("the\u{301}"), 0x90d837f0a0928144);
Clearly, if you intend to compare user-supplied text, or use it as a key in a hash table
or B-tree, you will need to put each string in some canonical form first.
Normalization 
| 
427

Fortunately, Unicode specifies normalized forms for strings. Whenever two strings
should be treated as equivalent according to Unicode’s rules, their normalized forms
are character-for-character identical. When encoded with UTF-8, they are byte-for-
byte identical. This means you can compare normalized strings with ==, use them as
keys in a HashMap or HashSet, and so on, and you’ll get Unicode’s notion of equality.
Failure to normalize can even have security consequences. For example, if your web‐
site normalizes usernames in some cases but not others, you could end up with two
distinct users named bananasflambé, which some parts of your code treat as the same
user, but others distinguish, resulting in one’s privileges being extended incorrectly to
the other. Of course, there are many ways to avoid this sort of problem, but history
shows there are also many ways not to.
Normalization Forms
Unicode defines four normalized forms, each of which is appropriate for different
uses. There are two questions to answer:
• First, do you prefer characters to be as composed as possible or as decomposed as
possible?
For example, the most composed representation of the Vietnamese word Phở is
the three-character string "Ph\u{1edf}", where both the tonal mark ̉ and the
vowel mark ̛ are applied to the base character “o” in a single Unicode character,
'\u{1edf}', which Unicode dutifully names LATIN SMALL LETTER O WITH
HORN AND HOOK ABOVE.
The most decomposed representation splits out the base letter and its two marks
into three separate Unicode characters: 'o', '\u{31b}' (COMBINING HORN),
and '\u{309}' (COMBINING HOOK ABOVE), resulting in "Pho\u{31b}
\u{309}". (Whenever combining marks appear as separate characters, rather
than as part of a composed character, all normalized forms specify a fixed order
in which they must appear, so normalization is well specified even when charac‐
ters have multiple accents.)
The composed form generally has fewer compatibility problems, since it more
closely matches the representations most languages used for their text before
Unicode became established. It may also work better with naïve string formatting
features like Rust’s format! macro. The decomposed form, on the other hand,
may be better for displaying text or searching, since it makes the detailed struc‐
ture of the text more explicit.
• The second question is: if two character sequences represent the same fundamen‐
tal text, but differ in the way that text should be formatted, do you want to treat
them as equivalent, or keep them distinct?
428 
| 
Chapter 17: Strings and Text

Unicode has separate characters for the ordinary digit '5', the superscript digit
'⁵' (or '\u{2075}'), and the circled digit '⑤' (or '\u{2464}'), but declares all
three to be compatibility equivalent. Similarly, Unicode has a single character for
the ligature ffi ('\u{fb03}'), but declares this to be compatibility equivalent to
the three-character sequence "ffi".
Compatibility equivalence makes sense for searches: a search for "difficult",
using only ASCII characters, ought to match the string "di\u{fb03}cult", which
uses the ffi ligature. Applying compatibility decomposition to the latter string
would replace the ligature with the three plain letters "ffi", making the search
easier. But normalizing text to a compatibility equivalent form can lose essential
information, so it should not be applied carelessly. For example, it would be
incorrect in most contexts to store "2⁵" as "25".
The Unicode Normalization Form C and Normalization Form D (NFC and NFD) use
the maximally composed and maximally decomposed forms of each character, but do
not try to unify compatibility equivalent sequences. The NFKC and NFKD normal‐
ization forms are like NFC and NFD, but normalize all compatibility equivalent
sequences to some simple representative of their class.
The World Wide Web Consortium’s “Character Model For the World Wide Web” rec‐
ommends using NFC for all content. The Unicode Identifier and Pattern Syntax
annex suggests using NFKC for identifiers in programming languages, and offers
principles for adapting the form when necessary.
The unicode-normalization Crate
Rust’s unicode-normalization crate provides a trait that adds methods to &str to
put the text in any of the four normalized forms. To use it, add the following line to
the [dependencies] section of your Cargo.toml file:
unicode-normalization = "0.1.5"
The top file of your crate needs an extern crate declaration:
extern crate unicode_normalization;
With these declarations in place, a &str has four new methods that return iterators
over a particular normalized form of the string:
use unicode_normalization::UnicodeNormalization;
// No matter what representation the lefthand string uses
// (you shouldn't be able to tell just by looking),
// these assertions will hold.
assert_eq!("Phở".nfd().collect::<String>(), "Pho\u{31b}\u{309}");
assert_eq!("Phở".nfc().collect::<String>(), "Ph\u{1edf}");
Normalization 
| 
429

// The lefthand side here uses the "ffi" ligature character.
assert_eq!("① Di\u{fb03}culty".nfkc().collect::<String>(), "1 Difficulty");
Taking a normalized string and normalizing it again in the same form is guaranteed
to return identical text.
Although any substring of a normalized string is itself normalized, the concatenation
of two normalized strings is not necessarily normalized: for example, the second
string might start with combining characters that should be placed before combining
characters at the end of the first string.
As long as a text uses no unassigned code points when it is normalized, Unicode
promises that its normalized form will not change in future versions of the standard.
This means that normalized forms are generally safe to use in persistent storage, even
as the Unicode standard evolves.
430 
| 
Chapter 17: Strings and Text

CHAPTER 18
Input and Output
Doolittle: What concrete evidence do you have that you exist?
Bomb #20: Hmmmm...well...I think, therefore I am.
Doolittle: That’s good. That’s very good. But how do you know that anything else exists?
Bomb #20: My sensory apparatus reveals it to me.
— Dark Star
Rust’s standard library features for input and output are organized around three
traits—Read, BufRead, and Write—and the various types that implement them:
• Values that implement Read have methods for byte-oriented input. They’re called
readers.
• Values that implement BufRead are buffered readers. They support all the meth‐
ods of Read, plus methods for reading lines of text and so forth.
• Values that implement Write support both byte-oriented and UTF-8 text output.
They’re called writers.
Figure 18-1 shows these three traits and some examples of reader and writer types.
In this chapter, we’ll show how to use these traits and their methods, the various types
that implement them, and other ways to interact with files, the terminal, and the
network.
431

Figure 18-1. Selected reader and writer types from the Rust standard library
Readers and Writers
Readers are values that your program can read bytes from. Examples include:
• Files opened using std::fs::File::open(filename)
• std::net::TcpStreams, for receiving data over the network
• std::io::stdin(), for reading from the process’s standard input stream
• std::io::Cursor<&[u8]> values, which are readers that “read” from a byte array
that’s already in memory
Writers are values that your program can write bytes to. Examples include:
• Files opened using std::fs::File::create(filename)
• std::net::TcpStreams, for sending data over the network
• std::io::stdout() and std::io:stderr(), for writing to the terminal
• std::io::Cursor<&mut [u8]> values, which let you treat any mutable slice of
bytes as a file for writing
• Vec<u8>, a writer whose write methods append to the vector
Since there are standard traits for readers and writers (std::io::Read and
std::io::Write), it’s quite common to write generic code that works across a variety
of input or output channels. For example, here’s a function that copies all bytes from
any reader to any writer:
use std::io::{self, Read, Write, ErrorKind};
const DEFAULT_BUF_SIZE: usize = 8 * 1024;
pub fn copy<R: ?Sized, W: ?Sized>(reader: &mut R, writer: &mut W)
432 
| 
Chapter 18: Input and Output

    -> io::Result<u64>
    where R: Read, W: Write
{
    let mut buf = [0; DEFAULT_BUF_SIZE];
    let mut written = 0;
    loop {
        let len = match reader.read(&mut buf) {
            Ok(0) => return Ok(written),
            Ok(len) => len,
            Err(ref e) if e.kind() == ErrorKind::Interrupted => continue,
            Err(e) => return Err(e),
        };
        writer.write_all(&buf[..len])?;
        written += len as u64;
    }
}
This is the implementation of std::io::copy() from Rust’s standard library. Since
it’s generic, you can use it to copy data from a File to a TcpStream, from Stdin to an
in-memory Vec<u8>, etc.
If the error-handling code here is unclear, revisit Chapter 7. We’ll be using Results
constantly in the pages ahead; it’s important to have a good grasp of how they work.
The four std::io traits Read, BufRead, Write, and Seek are so commonly used that
there’s a prelude module containing only those traits:
use std::io::prelude::*;
You’ll see this once or twice in this chapter. We also make a habit of importing the
std::io module itself:
use std::io::{self, Read, Write, ErrorKind};
The self keyword here declares io as an alias to the std::io module. That way,
std::io::Result and std::io::Error can be written more concisely as io::Result
and io::Error, and so on.
Readers
std::io::Read has several methods for reading data. All of them take the reader
itself by mut reference.
• reader.read(&mut buffer) reads some bytes from the data source and stores
them in the given buffer. The type of the buffer argument is &mut [u8]. This
reads up to buffer.len() bytes.
The return type is io::Result<u64>, which is a type alias for Result<u64,
io::Error>. On success, the u64 value is the number of bytes read—which may
Readers and Writers 
| 
433

be equal to or less than buffer.len(), even if there’s more data to come, at the
whim of the data source. Ok(0) means there is no more input to read.
On error, .read() returns Err(err), where err is an io::Error value. An
io::Error is printable, for the benefit of humans; for programs, it has a .kind()
method that returns an error code of type io::ErrorKind. The members of this
enum have names like PermissionDenied and ConnectionReset. Most indicate
serious errors that can’t be ignored, but one kind of error should be handled spe‐
cially. io::ErrorKind::Interrupted corresponds to the Unix error code EINTR,
which means the read happened to be interrupted by a signal. Unless the pro‐
gram is designed to do something clever with signals, it should just retry the
read. The code for copy(), in the preceding section, shows an example of this.
As you can see, the .read() method is very low-level, even inheriting quirks of
the underlying operating system. If you’re implementing the Read trait for a new
type of data source, this gives you a lot of leeway. If you’re trying to read some
data, it’s a pain. Therefore, Rust provides several higher-level convenience meth‐
ods. All of them have default implementations in terms of .read(). They all han‐
dle ErrorKind::Interrupted, so you don’t have to.
• reader.read_to_end(&mut byte_vec) reads all remaining input from this
reader, appending it to byte_vec, which is a Vec<u8>. Returns io::Result<()>.
There is no limit on the amount of data this method will pile into the vector, so
don’t use it on an untrusted source. (You can impose a limit using the .take()
method, described below.)
• reader.read_to_string(&mut string) is the same, but append the data to the
given 
String. 
If 
the 
stream 
isn’t 
valid 
UTF-8, 
this 
returns 
an
ErrorKind::InvalidData error.
In some languages, byte input and character input are handled by different types.
These days, UTF-8 is so dominant that Rust acknowledges this de facto standard
and supports UTF-8 everywhere. Other character sets are supported with the
open source encoding crate.
• reader.read_exact(&mut buf) reads exactly enough data to fill the given buffer.
The argument type is &[u8]. If the reader runs out of data before reading
buf.len() bytes, this returns an ErrorKind::UnexpectedEof error.
Those are the main methods of the Read trait. In addition, there are four adapter
methods that take the reader by value, transforming it into an iterator or a different
reader:
• reader.bytes() returns an iterator over the bytes of the input stream. The item
type is io::Result<u8>, so an error check is required for every byte. Further‐
434 
| 
Chapter 18: Input and Output

more, this calls reader.read() once per byte, which will be very inefficient if the
reader is not buffered.
• reader.chars() is the same, but iterates over characters, treating the input as
UTF-8. Invalid UTF-8 causes an InvalidData error.
• reader.chain(reader2) returns a new reader that produces all the input from
reader, followed by all the input from reader2.
• reader.take(n) returns a new reader that reads from the same source as reader,
but is limited to n bytes of input.
There is no method for closing a reader. Readers and writers typically implement
Drop so that they are closed automatically.
Buffered Readers
For efficiency, readers and writers can be buffered, which simply means they have a
chunk of memory (a buffer) that holds some input or output data in memory. This
saves on system calls, as shown in Figure 18-2. The application reads data from the
BufReader, in this example by calling its .read_line() method. The BufReader in
turn gets its input in larger chunks from the operating system.
Figure 18-2. A buffered file reader
This picture is not to scale. The actual default size of a BufReader’s buffer is several
kilobytes, so a single system read can serve hundreds of .read_line() calls. This
matters because system calls are slow.
(As the picture shows, the operating system has a buffer too, for the same reason: sys‐
tem calls are slow, but reading data from a disk is slower.)
Readers and Writers 
| 
435

Buffered readers implement both Read and a second trait, BufRead, which adds the
following methods:
• reader.read_line(&mut line) reads a line of text and appends it to line, which
is a String. The newline character '\n' at the end of the line is included in line.
If the input has Windows-style line endings, "\r\n", both characters are included
in line.
The return value is an io::Result<usize>, the number of bytes read, including
the line ending, if any.
If the reader is at the end of the input, this leaves line unchanged and returns
Ok(0).
• reader.lines() returns an iterator over the lines of the input. The item type is
io::Result<String>. Newline characters are not included in the strings. If the
input has Windows-style line endings, "\r\n", both characters are stripped.
This method is almost always what you want for text input. The next two sections
show some examples of its use.
• reader.read_until(stop_byte, &mut byte_vec) and reader.split(stop
_byte) are just like .read_line() and .lines(), but byte-oriented, producing
Vec<u8>s instead of Strings. You choose the delimiter stop_byte.
BufRead also provides a pair of low-level methods, .fill_buf() and .consume(n),
for direct access to the reader’s internal buffer. For more about these methods, see the
online documentation.
The next two sections cover buffered readers in more detail.
Reading Lines
Here is a function that implements the Unix grep utility. It searches many lines of
text, typically piped in from another command, for a given string:
use std::io;
use std::io::prelude::*;
fn grep(target: &str) -> io::Result<()> {
    let stdin = io::stdin();
    for line_result in stdin.lock().lines() {
        let line = line_result?;
        if line.contains(target) {
            println!("{}", line);
        }
    }
    Ok(())
}
436 
| 
Chapter 18: Input and Output

Since we want to call .lines(), we need a source of input that implements BufRead.
In this case, we call io::stdin() to get the data that’s being piped to us. However, the
Rust standard library protects stdin with a mutex. We call .lock() to lock stdin for
the current thread’s exclusive use; it returns a StdinLock value that implements
BufRead. At the end of the loop, the StdinLock is dropped, releasing the mutex.
(Without a mutex, two threads trying to read from stdin at the same time would
cause undefined behavior. C has the same issue and solves it the same way: all of the
C standard input and output functions obtain a lock behind the scenes. The only dif‐
ference is that in Rust, the lock is part of the API.)
The rest of the function is straightforward: it calls .lines() and loops over the result‐
ing iterator. Because this iterator produces Result values, we use the ? operator to
check for errors.
Suppose we want to take our grep program a step further and add support for search‐
ing files on disk. We can make this function generic:
fn grep<R>(target: &str, reader: R) -> io::Result<()>
    where R: BufRead
{
    for line_result in reader.lines() {
        let line = line_result?;
        if line.contains(target) {
            println!("{}", line);
        }
    }
    Ok(())
}
Now we can pass it either a StdinLock or a buffered File:
let stdin = io::stdin();
grep(&target, stdin.lock())?;  // ok
let f = File::open(file)?;
grep(&target, BufReader::new(f))?;  // also ok
Note that a File is not automatically buffered. File implements Read but not
BufRead. However, it’s easy to create a buffered reader for a File, or any other unbuf‐
fered reader. BufReader::new(reader) does this. (To set the size of the buffer, use
BufReader::with_capacity(size, reader).)
In most languages, files are buffered by default. If you want unbuffered input or out‐
put, you have to figure out how to turn buffering off. In Rust, File and BufReader are
two separate library features, because sometimes you want files without buffering,
and sometimes you want buffering without files (for example, you may want to buffer
input from the network).
Readers and Writers 
| 
437

The full program, including error handling and some crude argument parsing, is
shown here:
// grep - Search stdin or some files for lines matching a given string.
use std::error::Error;
use std::io::{self, BufReader};
use std::io::prelude::*;
use std::fs::File;
use std::path::PathBuf;
fn grep<R>(target: &str, reader: R) -> io::Result<()>
    where R: BufRead
{
    for line_result in reader.lines() {
        let line = line_result?;
        if line.contains(target) {
            println!("{}", line);
        }
    }
    Ok(())
}
fn grep_main() -> Result<(), Box<Error>> {
    // Get the command-line arguments. The first argument is the
    // string to search for; the rest are filenames.
    let mut args = std::env::args().skip(1);
    let target = match args.next() {
        Some(s) => s,
        None => Err("usage: grep PATTERN FILE...")?
    };
    let files: Vec<PathBuf> = args.map(PathBuf::from).collect();
    if files.is_empty() {
        let stdin = io::stdin();
        grep(&target, stdin.lock())?;
    } else {
        for file in files {
            let f = File::open(file)?;
            grep(&target, BufReader::new(f))?;
        }
    }
    Ok(())
}
fn main() {
    let result = grep_main();
    if let Err(err) = result {
        let _ = writeln!(io::stderr(), "{}", err);
    }
}
438 
| 
Chapter 18: Input and Output

Collecting Lines
Several reader methods, including .lines(), return iterators that produce Result
values. The first time you want to collect all the lines of a file into one big vector,
you’ll run into a problem getting rid of the Results.
// ok, but not what you want
let results: Vec<io::Result<String>> = reader.lines().collect();
// error: can't convert collection of Results to Vec<String>
let lines: Vec<String> = reader.lines().collect();
The second try doesn’t compile: what would happen to the errors? The straightfor‐
ward solution is to write a for loop and check each item for errors:
let mut lines = vec![];
for line_result in reader.lines() {
    lines.push(line_result?);
}
Not bad; but it would be nice to use .collect() here, and it turns out that we can.
We just have to know which type to ask for:
let lines = reader.lines().collect::<io::Result<Vec<String>>>()?;
How does this work? The standard library contains an implementation of
FromIterator for Result—easy to overlook in the online documentation—that
makes this possible:
impl<T, E, C> FromIterator<Result<T, E>> for Result<C, E>
    where C: FromIterator<T>
{
    ...
}
This says: if you can collect items of type T into a collection of type C (“where C:
FromIterator<T>”) then you can collect items of type Result<T, E> into a result of
type Result<C, E> (“FromIterator<Result<T, E>> for Result<C, E>”).
In other words, io::Result<Vec<String>> is a collection type, so the .collect()
method can create and populate values of that type.
Writers
As we’ve seen, input is mostly done using methods. Output is a bit different.
Throughout the book, we’ve used println!() to produce plain-text output.
println!("Hello, world!");
println!("The greatest common divisor of {:?} is {}",
         numbers, d);
Readers and Writers 
| 
439

There’s also a print!() macro, which does not add a newline character at the end.
The formatting codes for print!() and println!() are the same as those for the
format! macro, described in “Formatting Values” on page 413.
To send output to a writer, use the write!() and writeln!() macros. They are the
same as print!() and println!(), except for two differences.
writeln!(io::stderr(), "error: world not helloable")?;
