

Praise for RESTful Web APIs
“This book is the best place to start learning the essential craft of API Design.”
—Matt McLarty
 Cofounder, API Academy
“The entire time I read this book, I was cursing. I was cursing because as I read each
explanation, I was worried that they were so good that it would be hard to find a better one
to use in my own writing. You will not find another work that explores the topic so
thoroughly yet explains the topic so clearly. Please, take these tools, build something
fantastic, and share it with the rest of the world, okay?”
—Steve Klabnik
 Author, Designing Hypermedia APIs
“Wonderfully thorough treatment of hypermedia formats,
REST’s least well understood tenet."
—Stefan Tilkov
 REST evangelist, author, and consultant
“The best practical guide to hypermedia APIs. A must-have.”
— Ruben Verborgh
 Semantic hypermedia researcher


Leonard Richardson and Mike Amundsen
Foreword by Sam Ruby
RESTful Web APIs

RESTful Web APIs
by Leonard Richardson and Mike Amundsen with a Foreword by Sam Ruby
Copyright © 2013 Leonard Richardson, amundsen.com, Inc., and Sam Ruby. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Simon St. Laurent and Meghan Blanchette
Production Editor: Christopher Hearse
Copyeditor: Jasmine Kwityn
Proofreader: Linley Dolby
Indexer: Judith McConville
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
September 2013:
First Edition
Revision History for the First Edition:
2013-09-10: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449358068 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. RESTful Web APIs, the image of Hoffmann’s two-toed sloth, and related trade dress are trade‐
marks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-35806-8
[LSI]

For Sienna, Dalton, and Maggie. —Leonard
For Milo “The Supervisor,” my constant and patient companion throughout this and so
many other projects. Thanks, buddy! —Mike


Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
it finds even the slightest problem.
• The respond-async preference lets the server know that if fulfilling the request is
going to take a really long time, the client wants the server to send a response code
202 (Accepted) instead of making the client wait around for a response. The wait
preference can be set to a number of seconds (e.g., wait=10), which represents how
long the client is willing to wait for a real response.
• The return=minimal preference is sent along with a request that creates or modifies
a resource (PUT, POST, or PATCH). It’s the client’s way of telling the server that it
doesn’t want a full representation of the new or modified resource resource. The
return=representation preference is the opposite. It means the client does want
a full representation, even if the server wouldn’t normally send one.
If you define your own preferences, keep in mind that they have the same problems as
custom HTTP headers. A new preference is an extension to HTTP. You must document
it very precisely, the way the other preferences are documented. Your new preference
will be a fiat standard, so most clients won’t support it. All in all, it’s usually easier to
create a new hypermedia control than to define a new preference.
Preference-Applied
Type: Response header.
Importance: A little less important than Prefer.
Defined in: Internet-Draft “draft-snell-http-prefer.”
When a server receives a request that uses Prefer, and decides to accommodate some
of the client’s preferences, it can mention which preferences it accommodated in the
Preference-Applied header. Sometimes it’s not clear if an error was because of han
dling=strict, or if the error would have happened anyway; or whether an entity-body
is small because of return=minimal or because the representation is just small. The
Preference-Applied header makes it clear.
The Headers 
| 
333

Proxy-Authenticate
Type: Response header.
Importance: Low to medium.
Some clients (especially in corporate environments) can only get HTTP access through
a proxy server. Some proxy servers require authentication. This header is a proxy’s way
of demanding authentication. It’s sent along with a response code of 407 (Proxy Au
thentication Required), and it works just like WWW-Authenticate, except it tells the
client how to authenticate with the proxy, not with the web server on the other end.
While the response to a WWW-Authenticate challenge goes into Authorization, the
response to a Proxy-Authenticate challenge goes into Proxy-Authorization (see the
next section). A single request may need to include both Authorization and Proxy-
Authorization headers: one to authenticate with the API, the other to authenticate with
the proxy.
Since most APIs don’t include visible proxies in their architecture, this header is not
terribly relevant to the topics covered in this book. But it may be relevant to a client, if
there’s a proxy between the client and the rest of the Web.
Proxy-Authorization
Type: Request header.
Importance: Low to medium.
This header is an attempt to get a request through a proxy that demands authentication.
It works similarly to Authorization. Its format depends on the scheme defined in
Proxy-Authenticate, just as the format of Authorization depends on the scheme de‐
fined in WWW-Authenticate.
Range
Type: Request.
Importance: Medium.
This header signifies the client’s attempt to request only part of a resource’s represen‐
tation (see Chapter 11). A client typically sends this header because it tried earlier to
download a large representation and got cut off. Now it’s back for the rest of the repre‐
sentation. Because of this, this header is usually coupled with Unless-Modified-
Since. If the representation has changed since your last request, you’ll need to GET it
from the beginning.
334 
| 
Appendix B: The Header Codex

Referer
Type: Request header.
Importance: High on the World Wide Web, low for APIs.
When you click a link in your web browser, the browser sends an HTTP request in
which the value of the Referer header is the URL of the page you were just on. That’s
the URL that “refered” your client to the URI you’re now requesting. Yes, it’s misspelled.
Though common on the human web, this header is rarely used in APIs. It can be used
to convey a bit of application state (the client’s recent path through the API) to the server.
I don’t consider the Referer header a hypermedia link, even though its value is always
a URL, because the header is sent from the client to the server. Hypermedia links flow
from the server to the client.
Retry-After
Type: Response header.
Importance: Low to medium.
This header usually comes with a response code that denotes failure: either 413 (Request
Entity Too Large), 429 (Too Many Requests), or one of the 5xx series (Server-side
error). These codes tell a client that while the server couldn’t fulfill the request right
now, it might be able to fulfill the same request at a later time. The value of the Retry-
After header is the time when the client should try again, or the number of seconds it
should wait.
If the problem is that the server is overloaded, and the server chooses every client’s
Retry-After value using the same rules, that just guarantees the same clients will make
the same requests in the same order a little later, overloading the server again. The server
should use some randomization technique to vary Retry-After, similar to Ethernet’s
backoff period.
Set-Cookie
Type: Response header.
Importance: High on the World Wide Web, low for APIs.
Defined in: RFC 2106.
This is an attempt on the server’s part to set some semipersistent state in a cookie on
the client side. The client is supposed to send an appropriate Cookie header with all
future requests, until the cookie’s expiration date. The client may ignore this header (and
that’s often a good idea), but there’s no guarantee that future requests will get a good
The Headers 
| 
335

response unless they provide the Cookie header. This violates the principle of stateless‐
ness, which is why I don’t recommend using cookies in APIs.
Slug
Type: Request header.
Importance: Fairly high, but only in AtomPub APIs.
Defined in: RFC 5023.
When an AtomPub client POSTs a binary document (like a picture) to a feed, it may
put a title for that document in the Slug header. This makes the upload a one-step
process instead of a two-step process (upload the file with POST, then edit its metadata
with PUT).
TE
Type: Request header.
Importance: Low.
This is another Accept-type header, one that lets the client specify which transfer en‐
codings it will accept (see the Transfer-Encoding section for an explanation of transfer
encodings). HTTP: The Definitive Guide points out that a better name would have been
Accept-Transfer-Encoding.
A value for TE is called a “transfer-coding”, and the IANA keeps a registry of acceptable
transfer-codings.
Trailer
Type: Response header.
Importance: Low.
When a server sends an entity-body using chunked transfer encoding, it may choose to
put certain HTTP headers at the end of the entity-body rather than before it (see below
for details). This turns them from headers into trailers. The server signals that it’s going
to send a header as a trailer by putting its name as the value of the header called Trail
er. Here’s one possible value for Trailer:
Trailer: Content-Length
The server will be providing a value for Content-Length once it’s served the entity-body
and it knows how many bytes it served.
336 
| 
Appendix B: The Header Codex

Transfer-Encoding
Type: Response.
Importance: Low.
Transfer-Encoding has the same purpose as Content-Encoding: to apply some tem‐
porary transform to the entity-body (usually compression) that will be transparently
undone on the other end. The difference is that “the other end” may be a lot closer to
the server with Transfer-Encoding than with Content-Encoding.
Consider a setup in which an HTTP client communicates with a server through a proxy.
As far as Content-Encoding is concerned, the two ends of the conversation are the server
and the client. But as far as Transfer-Encoding is concerned, there are two conversa‐
tions happening: one between the client and the proxy, and one between the proxy and
the server.
If the server compresses the entity-body and sets Content-Encoding: gzip, the proxy
will (probably) leave the entity-body alone and pass it along, still compressed, to the
client. But if the server sets Transfer-Encoding: gzip, it’s the proxy’s job to decompress
the entity-body and pass it along, uncompressed, to the client.
As with TE, the value of this header is called a “transfer-coding”, and the IANA keeps a
registry of acceptable transfer-codings at http://www.iana.org/assignments/http-
parameters/http-parameters.xml. Most of the transfer-codings refer to compression al‐
gorithms, and can also be used as values for Content-Encoding, but there’s one value
that’s unique to Transfer-Encoding: chunked.
Sometimes a server needs to send an entity-body without knowing important facts like
how large it is. Rather than omitting HTTP headers like Content-Length and Content-
MD5 which rely on this information, the server may decide to send the entity-body in
chunks, and put Content-Length and the like after the entity-body rather than before.
Sending Transfer-Encoding: "chunked" is the server’s way of announcing it’s going
to do this. By the time all the chunks have been sent, the server knows the things it didn’t
know before, and it can send Content-Length and Content-MD5 as “trailers” instead of
“headers.”
It’s an HTTP 1.1 requirement that clients support chunked transfer-encoding, but a lot
of programmable clients don’t have this support.
Upgrade
Type: Request header.
Importance: Low, potentially high in the future.
The Headers 
| 
337

If you’d rather be using some protocol other than HTTP, you can tell the server that by
sending a Upgrade header. If the server happens to speak the protocol you’d rather be
using, it will send back a response code of 101 (Switching Protocols) and immediately
begin speaking the new protocol.
RFC 2817 sets up yet another IANA registry containing the possible values of the
Upgrade header. Right now there are only three values in the registry: HTTP, TLS/1.0
(that is, HTTPS) and WebSocket.
Apart from WebSocket (a protocol defined for use by web browsers but that doesn’t fit
the REST paradigm), the Upgrade header isn’t used very often right now. A client that
wants to use HTTPS can just start off using HTTPS. But there will come a time when
the HTTP 2.0 standard has been finalized, but before clients can assume that any given
server supports HTTP 2.0. During that time, the Upgrade header could become quite
popular.
User-Agent
Type: Request header.
Importance: High.
This header lets the server know what kind of software is making the HTTP request.
On the human web, this is a string that identifies the brand of web browser. In the world
of APIs, it usually identifies the HTTP library or client library that was used to write
the client. It may identify a specific client program instead.
Soon after the Web became popular, servers started sniffing User-Agent to determine
what kind of browser was on the other end. They then sent different representations
based on the value of User-Agent. This is a terrible idea. Not only does User-Agent
sniffing perpetuate incompatibilities between web browsers, it’s led to an arms race
inside the User-Agent header itself.
Almost every browser these days pretends to be Mozilla, because that was the internal
code name of the first web browser to become popular (Netscape Navigator). A browser
that doesn’t pretend to be Mozilla may not get the representation it needs. Some pretend
to be both Mozilla and Internet Explorer, so they can trigger code originally intended
only to be run on Internet Explorer. A few browsers even allow the user to select the
User-Agent for every request, to trick servers into sending the right representations. It’s
a huge mess.
Don’t let history repeat itself. An API should only use User-Agent to gather statistics
and to deny access to poorly programmed clients. It should not use User-Agent to tailor
its representations to specific clients. The same goes for other ways of identifying a
particular software agent, such as OAuth client credentials.
338 
| 
Appendix B: The Header Codex

Vary
Type: Response header.
Importance: Low to medium.
The Vary header tells the client which request headers it can vary to get different rep‐
resentations of a resource. Here’s a sample value:
Vary: Accept Accept-Language
That value tells the client that it can ask for the representation in a different data format,
by setting or changing the Accept header. It can ask for the representation in a different
language, by setting or changing Accept-Language.
That value also tells a cache to cache (say) the Japanese representation of the resource
separately from the English representation, even if the two representations have the
same URL. The Japanese representation isn’t a brand new byte stream that invalidates
the cached English version. The two requests sent different values for a header that varies
(Accept-Language), so the responses should be cached separately.
If the value of Vary is *, that means that the response should not be cached at all.
Via
Type: Request and response header.
Importance: Low.
When an HTTP request goes directly from the client to the server, or a response goes
directly from server to client, there is no Via header. When there are intermediaries
(like proxies) in the way, each one slaps on a Via header on the request or response
message. The recipient of the message can look at the Via headers to see the path the
HTTP message took through the intermediaries.
Warning
Type: Response header (can technically be used with requests).
Importance: Low.
The Warning header is a supplement to the HTTP response code. It’s usually inserted
by an intermediary like a caching proxy, to tell the user about possible problems that
aren’t obvious from looking at the response.
Like response codes, each HTTP warning has a three-digit numeric value: a “warn-
code.” Most warnings have to do with cache behavior. This Warning says that the caching
proxy at localhost:9090 sent a cached response even though it knew the response to
be stale:
The Headers 
| 
339

Warning: 110 localhost:9090 Response is stale
The warn-code 110 means “Response is stale” as surely as the HTTP response code 404
means “Not Found.” The HTTP standard defines seven warn-codes, which I won’t go
into here.
WWW-Authenticate
Type: Response header.
Importance: Very high.
This header accompanies a response code of 401 (Unauthorized). It’s the server’s de‐
mand that the client send some authentication next time it requests the URI. It also tells
the client what kind of authentication the server expects. This will probably be HTTP
Basic Auth, or some version of OAuth.
340 
| 
Appendix B: The Header Codex

1. Fielding, Roy Thomas. Architectural Styles and the Design of Network-based Software Architectures. Doctoral
dissertation, University of California, Irvine, 2000.
APPENDIX C
An API Designer’s Guide to the Fielding
Dissertation
Throughout this book, I use the term “Fielding constraints” as a conceptual shorthand
for the principles that a RESTful system should obey. I talk about “statelessness,” “the
hypermedia constraint,” and so on. This appendix is my attempt to explain in a slightly
more formal way what I mean by these terms and how they interact with each other.
The Fielding constraints are the “architectural properties” of the Web defined in Roy
Fielding’s Ph.D dissertation.1 It’s a difficult work for the average developer to under‐
stand, a dense piece of reasoning written in an academic style and operating at a higher
level of abstraction than, say, an RFC. So let me start off by showing you the practical
benefits that came out of Fielding’s work.
Roy Fielding spent most of the 1990s formalizing version 1.0 of the HTTP protocol (in
RFC 1945), and developing version 1.1 (which became the famous RFC 2616). The Web
was already a huge success, but its very success revealed design problems that would
have prevented it from scaling further, to the level we enjoy today.
The Fielding dissertation lays out a number of properties that web-like systems might
have, and then picks out the properties that make the Web successful. Then it selects
constraints—the Fielding constraints—which will make a generic network system look
like the Web. These constraints are REST: a formal architectural definition that captures
the essence of the Web.
At first glance, this is pie-in-the-sky thinking. The real Web didn’t come from an ar‐
chitectural definition. It was cobbled together by physicists and hackers. There’s no
reason it should fit into a computer scientist’s theoretical framework. And guess what:
341

it didn’t fit! There were lots of disconnects between the idealized web described by the
Fielding constraints, and the real-life Web of the mid-1990s. The original definition of
“resource” was too focused on static documents. The popular “cookies” extension to
HTTP (originally defined in RFC 2109) was causing huge problems. Servers sometimes
got valid HTTP requests that they just couldn’t figure out how to handle.
This is where Fielding’s theorizing paid off. The disconnects between the Fielding con‐
straints and the real-life Web don’t mean his model is useless. Those disconnects point
out where the problems are! Fixing them will make the real Web more like the idealized
web described by REST: a Web without the scalability problems.
HTTP 1.1 (RFC 2616) and the URI standard (RFC 2396) fixed most of the disconnects
between theory and practice. The Web was repaired, using the Fielding constraints as
a blueprint. The disconnects that couldn’t be fixed, such as HTTP cookies, still cause
problems today.
I think the ideas behind “REST” are important because web APIs are in roughly the
same position as the Web was in the mid-1990s. We have a bunch of cobbled-together
systems designed for expedience rather than scalability and long-term maintainability.
The Fielding constraints point the way to a better world. Comparing the web APIs we
have to an idealized set of principles can show us what needs to be fixed.
So let’s take a look at the architectural properties of the Web; the thing the Fielding
constraints are trying to capture.
All quotes in this appendix come from the Fielding dissertation. I also recommend
reading Fielding’s 2008 blog post, “REST APIs must be hypertext-driven”.
Architectural Properties of the Web
Chapter 2 of the Fielding dissertation lays out a bunch of “architectural properties” that
a networked system might have: performance, simplicity, reliability, and so on. It’s all
motherhood-and-apple-pie stuff. No one’s going to speak out against “simplicity” or
“reliability.”
In Chapter 4, Fielding makes the tough choices. That chapter identifies four key archi‐
tectural properties of the World Wide Web. These are the properties that made the web
a success, and Fielding is willing to sacrifice other properties for their sake.
Low Entry-Barrier
Since participation in the creation and structuring of information was voluntary, a low
entry-barrier was necessary to enable sufficient adoption.
The Web took off because it was easy to use. Learning how to use FTP or Telnet required
memorizing a lot of arcane commands. But when you started up a web browser, you
saw human-readable text, and scattered throughout the text, you saw links to adjacent
342 
| 
Appendix C: An API Designer’s Guide to the Fielding Dissertation

web pages. Each link included a little bit of context, which helped you decide which link
to click on. You’d click on a link and the process would repeat.
Compared to pre-web hypertext systems, it’s also very easy to put up a website. You don’t
need to use a special authoring program to write an HTML page; you can use a text
editor.
Extensibility
While simplicity makes it possible to deploy an initial implementation of a distributed
system, extensibility allows us to avoid getting stuck forever with the limitations of what
was deployed. Even if it were possible to build a software system that perfectly matches
the requirements of its users, those requirements will change over time just as society
changes over time. A system intending to be as long-lived as the Web must be prepared
for change.
Without extensibility, a system can be deployed only once. So long as its users are happy
(and they will be happy at first!), everything is fine. When the users’ requirements
change, they’ll switch to a different system.
The Web has been keeping its users happy for 20 years. Billion-dollar empires have risen
and fallen and been replaced by new empires, all based on the same four technologies:
HTTP, URI, HTML, and JavaScript.
Distributed Hypermedia
Distributed hypermedia allows the presentation and control information to be stored at
remote locations.
In any client-server system, the server has authority over the dataset. It’s “stored at
remote locations.” A client can try to change the dataset, but its changes are always
subject to the server’s approval.
The principle of distributed hypermedia takes the instructions about what you can do
with the data (“presentation and control information”), and treats it the same way as the
data itself. The server is in charge of all of it.
A web server uses HTML documents to convey resource state, to announce the links
between resources (safe transitions), and to announce the allowable mechanisms for
modifying resource state (unsafe transitions). The client reads all of this information
out of hypermedia documents it receives from the server, documents which can change
as the system changes.
Where else might the “presentation and control information” go? It can be programmed
into the client, or it can be kept outside the system completely, in human-readable
documentation. That’s how most of today’s APIs do it. Both of those techniques make
it very difficult to change the way the server works, without breaking the client. And if
you can’t change the server, you don’t have extensibility.
Architectural Properties of the Web 
| 
343

Internet-Scale
“Internet-scale” sounds like a buzzword meaning “really big,” but Fielding has two spe‐
cific things in mind. The first, “anarchic scalability,” rejects the idea of long-term rela‐
tionships or coordination between different parts of the system.
Clients cannot be expected to maintain knowledge of all servers. Servers cannot be ex‐
pected to retain knowledge of state across requests. Hypermedia data elements cannot
retain “back-pointers,” an identifier for each data element that references them, since the
number of references to a resource is proportional to the number of people interested in
that information.
The second, “independent deployment,” says that since there are no long-term rela‐
tionships, different parts of the system will change at different rates.
Multiple organizational boundaries also means that the system must be prepared for
gradual and fragmented change, where old and new implementations co-exist without
preventing the new implementations from making use of their extended capabilities…
The architecture as a whole must be designed to ease the deployment of architectural
elements in a partial, iterative fashion, since it is not possible to force deployment in an
orderly manner.
APIs Are Not (Quite) the Web
Those are the four key architectural properties of the Web, as Fielding sees them. It’s
clear that some of these properties apply to web APIs as well. All else being equal, we’d
prefer an extensible system to one that can’t change over time. Even a small API is
“Internet-scale” if it’s on the public Internet, because it faces the problems that come
with anarchic scalability and independent deployment.
But it would be a mistake to assume that these principles can be transferred directly to
the world of web APIs. There’s one big, defining difference between the Web and a web
API: the semantic gap. This one difference destabilizes the relationships between the
architectural properties of the Web and forces us to choose between the four desirable
properties.
When a human being is making all the decisions, “distributed hypermedia” is the easiest
way to lower the “entry-barrier.” A human sees all the possible state transitions and gets
to choose one, in the moment. But without a human in the decision-making loop, a
programmer must create a software program capable of filling in for the missing human.
In that situation, “distributed hypermedia” raises the “entry-barrier.” Hypermedia docu‐
ments divide an individual problem into tiny chunks, and creating a decision-making
robot requires an understanding of the problem space as a whole.
The easiest way to lower the “entry-barrier” for a web API is to get rid of the “distributed
hypermedia” property, and describe a system ahead of time, in human-readable prose.
344 
| 
Appendix C: An API Designer’s Guide to the Fielding Dissertation

The problem with that is, the “distributed hypermedia” property is the only thing hold‐
ing up the “extensibility” property. Changing some human-readable text won’t change
the client’s view of the system to match. Without “distributed hypermedia,” nothing is
guaranteed to change a client’s view of the system. “Internet scale” says there are too
many clients to track, and that un-upgraded clients might stick around for a long time.
When those clients contain hardcoded information that could have gone into “dis‐
tributed hypermedia” instead, you lose “extensibility.” Your API starts off looking like
the answer to your users’ prayers, but as their requirements change, they drift away, and
you can’t change to keep them.
On the Web, the four architectural principles reinforce each other. In the world of web
APIs, they’re in tension. There are three ways of resolving the tension:
• If you have some way of forcing all your clients to upgrade in lockstep, you can give
up “Internet-scale.” Then you can have a “low entry-barrier” and “extensibility”
without needing to use “distributed hypermedia.” This is a common choice for an
API deployed within a company.
• If you need “Internet scale,” you can give up “extensibility” and “distributed hyper‐
media” for the sake of a “low entry-barrier.” Most of today’s public web APIs do this.
• Or you can embrace “distributed hypermedia,” and get “extensibility” and “Internet
scale” at the cost of a higher “entry-barrier.” That’s the approach I take in this book.
My work on ALPS, and on profiles in general, is an attempt to lower the “entry-
barrier” for hypermedia APIs.
Interface Constraints
Now let’s take a look at the Fielding constraints, the rules that give the World Wide Web
its desirable architectural properties. The four most famous Fielding constraints are
found in a single remark in Chapter 5 of the dissertation:
REST is defined by four interface constraints: identification of resources; manipulation
of resources through representations; self-descriptive messages; and, hypermedia as the
engine of application state. These constraints will be discussed in Section 5.2.
These constraints make up REST’s “uniform interface.” They are indeed discussed in
Section 5.2, but not in the convenient list format you might have expected. In this sec‐
tion, I’ll discuss them individually.
Identification of Resources
Traditional hypertext systems… use unique node or document identifiers that change
every time the information changes, relying on link servers to maintain references sep‐
arately from the content. Since centralized link servers are an anathema to the immense
Interface Constraints 
| 
345

scale and multi-organizational domain requirements of the Web, REST relies instead on
the author choosing a resource identifier that best fits the nature of the concept being
identified.
“Identification of resources” is Fielding’s name for what I call “addressability.” A URI
identifies a resource. The resource’s state may change, but its URI stays the same. If a
resource’s URI does change, the server uses hypermedia (the Location header) to direct
clients to the new URI.
The Web is so dominant today that it’s now hard to imagine those “traditional hypertext
systems” that changed their identifiers all the time. But it’s not hard to imagine another
problem: websites and APIs that assign too much resource state to a single URL, like
the restaurant websites I complained about in Chapter 1.
Manipulation of Resources Through Representations
REST components perform actions on a resource by using a representation to capture
the current or intended state of that resource and transferring that representation between
components. A representation is a sequence of bytes, plus representation metadata to
describe those bytes.
The Web takes an expansive view of the concept of “resource.” A resource can be any‐
thing. This means there are resources—physical objects and abstract concepts—that
can’t be sent over the Internet. Nonetheless, we can talk about these resources, using
representations.
A representation is a “sequence of bytes,” so it can be transferred over the network. It
“capture[s] the current or intended state of the resource,” so clients can use it as a stand-
in for the real thing. And a representation is not tied to the server-side code that gen‐
erated it, which means it doesn’t have to change when the server implementation
changes.
On the Web, clients and servers manipulate resources by sending representations back
and forth using a small set of standardized HTTP methods (GET and POST). A web
API may add a few more methods (PUT, DELETE, and so on), but it’s still a small set
that requires community consensus to extend. The richness of the interactions between
clients and servers is almost entirely found in the representations they send each other.
Self-Descriptive Messages
REST enables intermediate processing by constraining messages to be self-descriptive:
interaction is stateless between requests, standard methods and media types are used to
indicate semantics and exchange information, and responses explicitly indicate cachea‐
bility.
An HTTP message contains all the information necessary for the recipient to under‐
stand it. There’s no free-floating documentation nearby that clients are also expected to
understand. If understanding a message requires comprehending some other docu‐
346 
| 
Appendix C: An API Designer’s Guide to the Fielding Dissertation

ment, like a media type definition or a profile, then the message ought to contain a
reference to that document, in the Content-Type or Link header.
Let’s take Fielding’s examples one at a time:
1. “Interaction is stateless between requests.” The statelessness constraint (covered
below) is just a special case of the self-descriptive message constraint. In a stateless
system, a server can handle a client’s request without having to remember how it
handled all that client’s previous requests. Each request stands alone.
2. “Standard methods and media types are used to indicate semantics and exchange
information.” Pretty straightforward. If an HTTP response doesn’t include the
Content-Type header, the client doesn’t know how to parse the entity-body. If an
HTTP request didn’t mention the HTTP method to use, or made up its own meth‐
ods, the server wouldn’t know how to handle it.
3. “Responses explicitly indicate cacheability.” A client just got an HTTP response
from a web server. Does it make sense for the client to cache the response? If so, for
how long? For a minute, or for a year?
The client shouldn’t have to make this decision. The server is in a much better
position to know how long the response can be safely cached. Therefore, it’s the
server’s job to give that information to the client.
Now, here’s where self-describing messages come in. In HTTP, the server conveys
caching information by adding a header to the very HTTP response that might be
cached. There’s no out-of-band communication where the server explains how to
cache the message it just sent. The caching instructions are part of the message, and
they’re cached along with the message. When it’s time to retrieve the message from
cache and check whether it’s still fresh, the client can make that decision based on
information that’s right there in the message.
Earlier versions of HTTP fell short of the “self-descriptive messages” ideal. Section 6.3.2
of Fielding discusses some problems that this caused. Most notably, without the Host
header, there was no way for the server to know which domain name should handle an
incoming HTTP request. This made it very difficult to host multiple domains on one
server.
Even in HTTP 1.1, a response message doesn’t contain any information tying it to the
original request. This is a failure to live up to the self-descriptive message constraint.
Compare this to the CoAP protocol, which ties responses to requests using tokens and
message IDs. HTTP 2.0 will probably do something similar.
Interface Constraints 
| 
347

The Hypermedia Constraint
The Fielding dissertation never explicitly defines the notorious phrase “hypermedia as
the engine of application state,” but if you understand the individual concepts, it should
make sense:
1. All application state is kept on the client side. Changes to application state are the
client’s responsibility.
2. The client can only change its application state by making an HTTP request and
processing the response.
3. How does the client know which requests it can make next? By looking at the hy‐
permedia controls in the representations it’s received so far.
4. Therefore, hypermedia controls are the driving force behind changes in application
state.
The hypermedia constraint is not a chore you must perform to be “RESTful.” It’s the
payoff for obeying the other constraints. It gives you extensibility. The hypermedia
constraint allows a smart client to automatically adapt to changes on the server side. It
allows a server to change its underlying implementation without breaking all of its
clients.
Hypermedia was chosen as the user interface because of its simplicity and generality: the
same interface can be used regardless of the information source, the flexibility of hyper‐
media relationships (links) allows for unlimited structuring, and the direct manipulation
of links allows the complex relationships within the information to guide the reader
through an application.
Architectural Constraints
Chapter 3 of Fielding takes a lot of different possible network architectures and de‐
composes them into their “architectural properties”: atomic, interchangeable con‐
straints on a generic “null style.” Chapter 3 shows that these primitive constraints can
be combined to describe common architectures like distributed object systems.
Fielding’s famous Chapter 5, “Representational State Transfer,” applies this deconstruc‐
tive approach to the World Wide Web. It turns out the Web is composed of five of the
properties from Fielding’s Chapter 3 (“Client-Server,” “Stateless,” “Cache,” “Layered
System,” and “Code on Demand”). There’s also a sixth property (“Uniform Interface”),
which is made up of the four interface constraints I covered earlier. The uniform inter‐
face constraint covers most of the things that make the Web unique.
In general, web APIs care a lot about “Client-Server,” “Stateless,” “Cache,” and “Uniform
Interface.” “Layered System” is more important to the deployment of web APIs than to
348 
| 
Appendix C: An API Designer’s Guide to the Fielding Dissertation

their design. Web APIs don’t really use “Code on Demand” at all. That said, here’s a
detailed look at all of the Web’s architectural constraints.
Client-Server
A client component, desiring that a service be performed, sends a request to the server
via a connector. The server either rejects or performs the request and sends a response
back to the client.
This one should be familiar, because client-server is the dominant network architecture
on the Internet. It shows up even in places you might not have expected it. Many peer-
to-peer architectures are client-server architectures; it’s just that a given peer sometimes
acts as a “client” and sometimes as a “server.”
The main competitor to the client-server architecture is the event-based integration
architecture, in which components continually broadcast events over the network, while
listening for events they’re interested in. There’s no one-to-one communication between
parts of the system, in which one party could be considered the “client” and another the
“server.” There’s only broadcasting and eavesdropping.
Statelessness
The goal is to improve server scalability by eliminating any need for the server to maintain
an awareness of the client state beyond the current request.
As far as an HTTP server is concerned, when a client is not currently making a request,
the client doesn’t exist. All application state—information about a particular client’s path
through the application—belongs to the client. The server doesn’t care.
If some piece of application state is so important that the server needs to care, it should
become resource state. It should be made a resource, with its own URL. That way the
server has control over the state, but the client can manipulate it the way it manipulates
other resources.
In particular, this means you should not store session IDs on the server. To quote Field‐
ing:
One form of abuse is to include information that identifies the current user within all of
the URI referenced by a hypermedia response representation. Such embedded user-ids
can be used to maintain session state on the server, track user behavior by logging their
actions, or carry user preferences across multiple actions… by violating REST’s con‐
straints, these systems also cause shared caching to become ineffective, reduce server
scalability, and result in undesirable effects when a user shares those references with
others.
Architectural Constraints 
| 
349

Caching
This form of replication is most often found in cases where the potential data set far
exceeds the capacity of any one client, as in the WWW[.]
Thanks to the self-descriptive message constraint, all the information necessary to un‐
derstand a response is contained in the response itself. Thanks to the statelessness con‐
straint, an HTTP request can be considered on its own, independent of any other re‐
quests. These two constraints make caching possible. An HTTP client can automatically
match its requests to previous responses it received, possibly saving a round trip over
the network. As Fielding says, “the best application performance is obtained by not using
the network.”
Uniform Interface
Implementations are decoupled from the services they provide, which encourages inde‐
pendent evolvability. The trade-off, though, is that a uniform interface degrades efficien‐
cy, since information is transferred in a standardized form rather than one which is spe‐
cific to an application’s needs. The REST interface is designed to be efficient for large-
grain hypermedia data transfer, optimizing for the common case of the Web, but resulting
in an interface that is not optimal for other forms of architectural interaction.
I already covered the uniform interface. It’s made up of the four interface constraints I
covered earlier: addressability, manipulation of resources through representations, self-
descriptive messages, and the hypermedia constraint.
