www.allitebooks.com

www.allitebooks.com

Juval Lowy & Michael Montgomery
Boston
Programming WCF Services
4TH EDITION
www.allitebooks.com

978-1-491-94483-7
[LSI]
Programming WCF Services
by Juval Lowy and Michael Montgomery
Copyright © 2016 Juval Lowy and Michael Montgomery. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Brian MacDonald and Rachel Roumeliotis
Production Editor: Melanie Yarbrough
Proofreader: Jasmine Kwityn
Indexer: WordCo Indexing Services
Interior Designer: David Futato
Cover Designer: Randy Comer
Illustrator: Rebecca Demarest
December 2015:
 Fourth Edition
Revision History for the Fourth Edition
2015-11-04: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491944837 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Programming WCF Services, the cover
image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
         {
            return securityAudit.MessageAuthenticationAuditLevel ==
                                                        AuditLevel.SuccessOrFailure
                   &&
                   securityAudit.ServiceAuthorizationAuditLevel ==
                                                       AuditLevel.SuccessOrFailure;
         }
         else
         {
            return false;
         }
      }
      set
      {
         if(State == CommunicationState.Opened)
         {
            throw new InvalidOperationException("Host is already opened");
         }
         ServiceSecurityAuditBehavior securityAudit =
                        Description.Behaviors.Find<ServiceSecurityAuditBehavior>();
         if(securityAudit == null && value == true)
         {
            securityAudit = new ServiceSecurityAuditBehavior();
            securityAudit.MessageAuthenticationAuditLevel =
                                                       AuditLevel.SuccessOrFailure;
            securityAudit.ServiceAuthorizationAuditLevel =
                                                       AuditLevel.SuccessOrFailure;
            Description.Behaviors.Add(securityAudit);
         }
      }
   }
   //More members
}
In the get accessor, the SecurityAuditEnabled property accesses the description of
the service and looks for an instance of ServiceSecurityAuditBehavior. If one is
found, and if both the authentication and the authorization audits are set to AuditLe
vel.SuccessOrFailure, SecurityAuditEnabled returns true; otherwise, it returns
false. In the set accessor, the property enables the security audit only if the descrip‐
tion does not contain a previous value (because the config file does not contain the
audit behavior). If no prior behavior is found, SecurityAuditEnabled sets both the
authentication and authorization audits to AuditLevel.SuccessOrFailure.
Security Auditing 
| 
705

Declarative Security Auditing
You can also write an attribute that surfaces the security audit options at the service
level. I chose to add that support in the form of a single Boolean property of the
SecurityBehavior attribute called SecurityAuditEnabled:
[AttributeUsage(AttributeTargets.Class)]
public class SecurityBehaviorAttribute : Attribute,IServiceBehavior
{
   public bool SecurityAuditEnabled
   {get;set;}
   //More members
}
The default of SecurityAuditEnabled is false (i.e., no security audit). Using this
property complements the rest of the declarative security model. For example:
[SecurityBehavior(ServiceSecurity.Internet,UseAspNetProviders = true,
                  SecurityAuditEnabled = true)]
class MyService : IMyContract
{...}
Example 10-34 shows how that support was added to the SecurityBehavior
attribute.
Example 10-34. Implementing a declarative security audit
[AttributeUsage(AttributeTargets.Class)]
public class SecurityBehaviorAttribute : Attribute,IServiceBehavior
{
   public bool SecurityAuditEnabled
   {get;set;}
   void IServiceBehavior.Validate(ServiceDescription description,
                                  ServiceHostBase serviceHostBase)
   {
      if(SecurityAuditEnabled)
      {
         ServiceSecurityAuditBehavior securityAudit = serviceHostBase.Description.
                                   Behaviors.Find<ServiceSecurityAuditBehavior>();
         if(securityAudit == null)
         {
            securityAudit = new ServiceSecurityAuditBehavior();
            securityAudit.AuditLogLocation = AuditLogLocation.Application;
            securityAudit.MessageAuthenticationAuditLevel =
                                                      AuditLevel.SuccessOrFailure;
            securityAudit.ServiceAuthorizationAuditLevel =
                                                      AuditLevel.SuccessOrFailure;
            serviceHostBase.Description.Behaviors.Add(securityAudit);
         }
         //Rest same as Example 10-20
      }
706 
| 
Chapter 10: Security

   }
   //Rest of the implementation
}
The Validate() method of IServiceBehavior enables auditing using the same ver‐
bosity level as ServiceHost<T>, again avoiding overriding the config file.
Security Auditing 
| 
707


CHAPTER 11
The Azure Service Fabric
The Windows Azure Service Fabric (or just the Service Fabric) represents nothing less
than the next evolutionary breakthrough in software development. With the advent
of the Service Fabric, Microsoft makes public the long anticipated service-oriented
platform upon which it has built and refined significant pieces of Microsoft Azure. As
you will see, Service Fabric also delivers on nearly all of the rationale in the What’s
Next section of Appendix A.
Most significantly, the Service Fabric is a uniquely integrated platform. The Service
Fabric defines a prescribed approach to service-oriented system programming and
deployment with models for both development and operations that are in line with
current industry best practice. This consistent, end-to-end approach to system man‐
agement reduces the many programming, connectivity, and administration head‐
aches common to service-oriented systems in the wild. This makes Azure Service
Fabric the killer app for modern DevOps and modern software systems both in the
Cloud and on-premises. This chapter starts with an overview of what the Service Fab‐
ric has to offer and the rationale behind it, and then moves on to discuss the Service
Fabric’s service-oriented programming model. The chapter concludes by presenting
how to best prepare your systems for it and even how to start leveraging its program‐
ming model today, in a forward-compatible manner to affect a smooth transition.
Why Azure Service Fabric
Azure Service Fabric offers many benefits to modern software developers and soft‐
ware development organizations alike. Its integrated platform provides continuity to
your overall system delivery experience by streamlining system lifecycle management
across both development and operations. This ensures that deployment-related activ‐
ities and decisions do not fall between the cracks and that the overall experience of
development and deployment has a high degree of design integrity.
709

The Service Fabric’s integrated technology stack and simple programming model
bring consistency to a varied and ever-changing technology landscape, allowing you
to design, build, test, and consume a variety of different service types in a single envi‐
ronment. The Service Fabric also helps you address the demise of Moore’s Law, which
demands that you now use scalable, parallel programming techniques to improve the
responsiveness and performance of your software systems. To do this effectively, you
need an environment built to support such patterns and a programming paradigm
that simplifies their expression. The Service Fabric is what Microsoft used internally
to build Windows Azure itself, and is the single most important software technology
factor behind the success of that platform. The Service Fabric allowed Microsoft to
build Azure in a fraction of the time and cost it would have taken using the prevailing
tools at the time, and it allowed for levels of scalability, elasticity, and performance
that were practically out of reach before it. But most importantly, the Service Fabric is
what unleashed Microsoft’s creativity, because it made extending and innovating so
much faster than before.
An Integrated Platform
As an integrated platform, Azure Service Fabric helps you address the problems that
often plague service-oriented system delivery. The process of service-oriented system
deployment often lacks clarity in the shared responsibilities between the system
development and operation. Developers may design and implement the system in
such a way that makes it difficult for operations to scale the system or ensure its avail‐
ability or manage it efficiently. The Service Fabric allows you to introduce consis‐
tency, repeatability, predictability, and standardization across your system’s lifecycle
for all the roles involved, from development through deployment to administration
and eventual decommissioning.
Design Consistency
Often due to insufficient technical leadership, service-oriented systems suffer from
inconsistent or even competing design and implementation approaches. Each team
may define a different structure for their services or implement them using different
approaches for hosting, security, concurrency, instancing, transactions or even defin‐
ing service behavior. These inconsistencies eventually introduce internal integration
problems that in turn lengthen development cycles and ultimately erode system qual‐
ity. In contrast, the Service Fabric introduces a single system structure. This inher‐
ently promotes design and implementation consistency and integrity across all teams,
even operations.
710 
| 
Chapter 11: The Azure Service Fabric

Programming Model Consistency
In the current technology landscape there are numerous ways to establish service
interaction such as Uri-based, contract-based, or raw message-based interactions.
There are also numerous ways to establish service connectivity such as HTTP, TCP,
IPC, or queuing, each with its own unique programming model and implications.
Again, this often introduces inconsistent or even competing approaches to service
connectivity within a given system requiring developers to learn and master multiple
disparate service programming models. Instead, the Service Fabric establishes a con‐
sistent, constrained, and repeatable service programming model for each service type
that is informed by Microsoft’s experience in building their Windows Azure Cloud
platform using it. This helps you to remove much of the friction developers experi‐
ence in their day-to-day work by reducing the number of connectivity models they
must master as they design, build, test, and consume services. These more clearly
defined connectivity choices also guide them in selecting the appropriate mode of
interaction for a given service based on its role in the system.
Future Compatible
Most of all, Azure Service Fabric allows you to centralize under a single platform,
technology stack, and programming model your most valuable software assets: the
hard-won domain expertise that you have captured in your business logic. The Ser‐
vice Fabric enables you to insulate these key software assets from disruptive industry
pressures and changes in technology by enforcing a structure on your systems and
your code that can transition directly to the new world of actor-based architectures
that is just now becoming viable.
You must first recognize the value behind the Actor Model. It represents a straightfor‐
ward programming model that alleviates the challenges common to the most difficult
programming task—that is, writing concurrent programs. The Actor Model is the
only way to reason about highly parallel programming problems. You must then pre‐
pare your systems and your code for the age of pervasive compute, where there will
be an actor for every thing on the Internet of Things (IoT). This will require new par‐
allel programming techniques for the ingestion, aggregation, processing, and inter‐
pretation of continual, unsolicited data streams. This brave new world also signals
“the end of the cylinder,” your database, where you will replace it with meshes of
smart networks and behavior-less actors, as shown in Figure 11-1. Figure 11-1 shows
a simple sorting network that will sort eight values in five steps. The network is built
of simple stateful actors that contain but a single behavior; a CompareAndExchange()
operation. You can build complex sorting meshes using basic, simple building blocks
such as these allowing for sublinear sorting performance.
Why Azure Service Fabric 
| 
711

Figure 11-1. Mesh of actors
Or you can model your database as a graph of actors, as shown in Figure 11-2.
Figure 11-2 shows a graph of stateful actors with arbitrary, directed relationships
shown as vectors or edges. Each edge holds properties about that specific relationship
between the associated actors. You query the graph by creating a visitor that possesses
a specific filter or query pattern. The visitor then traverses the network, selecting rela‐
tionships based on its filter that matches against the edge’s properties. Although rela‐
tionships are directional, the visitor can still navigate them regardless of direction.
For each edge that satisfies its filter, the visitor visits the associated actor node and
emits an event with that actor’s data. A stateful aggregator actor then listens for visitor
events and records the data. You can then obtain the result of your query directly
from the aggregator actor. What a graph of actors allows you to do is have a concur‐
rent set of visitors querying your database in parallel supporting mass scalability and
high throughput.
Figure 11-2. Graph of actors
As an industry we will have to adopt these mesh-based parallel computing models
because it will be the only way to process in a reasonable way (ideally a way that is
712 
| 
Chapter 11: The Azure Service Fabric

invariant to the size of the data set) the torrents of data coming out of the IoT. But the
same holds true for any future business that will need to process the volumes of data,
users, devices, and programs our much more connected and integrated world will
produce. The Actor Model enables you to model in software (over many cores) pro‐
cessing models that were reserved in the past for high-end, dedicated switching hard‐
ware. While you may not process billions of devices or users tomorrow, the support
for the Actor Model in a present-day framework is the gateway to the future. You can
start today to prepare your code and your business for what is coming.
Preparing for the Service Fabric
To seize the opportunity that this powerful new platform represents, you must first
prepare your existing systems for a smooth transition to the Service Fabric environ‐
ment. While readying your systems, it will be important that you avoid big bang
approaches and instead perform your preparation one service or system area at a
time. It will also be highly advantageous to test the services you have prepared in your
current production environment before transitioning them to the Azure Service Fab‐
ric. It will be some time before Azure Service Fabric matures for full production use,
particularly for on-premises scenarios. And unless you have developed your service-
oriented systems using InProcFactory and the helpers from ServiceModelEx, Service
Fabric’s system structure and programming model represent a significant departure
from the way you structure your code and your systems today. To prepare, you must
start writing forward-compatible code today.
ServiceModelEx.ServiceFabric
To help you start preparing now, this chapter presents our ServiceModelEx.Service
Fabric. ServiceModelEx.ServiceFabric is a ready-made framework we developed
that is compatible in both form and function with the essential aspects of Azure Ser‐
vice Fabric’s programming model. ServiceModelEx.ServiceFabric is production
ready. Its design uses the same proven service-oriented techniques presented
throughout this book. It is built atop the mature code of ServiceModelEx, which
numerous service-oriented systems use in production every day. To facilitate a
smooth transition, ServiceModelEx.ServiceFabric provides a simple transition
strategy: create a solution targeting the Azure Service Fabric, transfer your Service
Fabric ready code to the solution, recompile and deploy.
ServiceModelEx.ServiceFabric also enables you to broaden your investment in
mastering the Azure Service Fabric. ServiceModelEx.ServiceFabric extends the
Service Fabric’s programming model beyond the Windows Server environment to all
Windows desktops and devices. You can consider ServiceModelEx.ServiceFabric a
microservice fabric, enabling the programming model anywhere WCF runs. Through
ServiceModelEx.ServiceFabric you can even contemplate creating a nano service
Preparing for the Service Fabric 
| 
713

fabric for use on small device platforms by using ServiceModelEx.ServiceFabric as
a model for development on Windows 10 IoT Core or even on a sensor itself using
the .NET Micro Framework. Creating continuity in your programming experience
across all environments, nodes, and devices will become an essential necessity to
building quality-oriented, cost-effective systems in the emerging world of the Internet
of Things (IoT). This is the only development model that will scale with the expanding
needs of the IoT. Developers must be able to learn a single service-oriented program‐
ming model and apply their skills across all system layers. Nothing else will work or
will make economic sense.
Finally, you can use ServiceModelEx.ServiceFabric to lower the bar of entry for
developers to learn the Service Fabric by reducing the amount of effort involved in
working with it. With ServiceModelEx.ServiceFabric, there is nothing to install or
maintain. ServiceModelEx.ServiceFabric represents a lightweight, fully testable
Service Fabric perfect for development desktops, builder servers, and marketing lap‐
tops.
Configuring the Service Fabric
A full exploration of the Azure Service Fabric is well beyond the scope of this book.
Nonetheless, to understand how to leverage the Service Fabric, you must first have a
basic understanding of its capabilities and system structure. This involves both opera‐
tions and development.
IT Operations
For IT operations, Azure Service Fabric represents a modern service-oriented infra‐
structure with prescribed topology, operations flow, lifecycle management, tooling,
and system structure. The Service Fabric automates system deployment, hosting,
upgrading, scaling, decommissioning, failover, self-healing, workload balancing,
address resolution and discovery, security, state replication, and state persistence.
The Service Fabric provides a modern, cluster-based topology. Each node is a sepa‐
rate machine running Windows Server onto which you have installed the Service
Fabric. All nodes are aware of each other through automatic endpoint address config‐
uration and connect to each other upon the startup of each Service Fabric node, as
shown in Figure 11-3. It is important to note that the Service Fabric does not provide
its many capabilities (as listed before) through a single fabric service process. Instead,
each fabric capability is a separate fabric service and process deployed to all nodes
that is also built using the Service Fabric. This extends the same benefits listed earlier
to all the services that comprise the Service Fabric itself, including state management.
714 
| 
Chapter 11: The Azure Service Fabric

Figure 11-3. Service Fabric cluster topology
To maximize the Service Fabric’s reliability, in a production cluster
each node represents either a physical, or more likely, a virtual
machine. The Service Fabric’s single machine development deploy‐
ment is the only configuration that allows multiple nodes to exist
on a single machine.
The Service Fabric’s cluster of nodes ensures high availability, density, and scalability.
It achieves availability by providing resiliency to node failures through service redun‐
dancy and state replication. This allows the Service Fabric to self-heal by replacing or
rebuilding failed nodes with copies of Service Fabric code, your service code and state
from other nodes. The Service Fabric achieves scalability by supporting near trans‐
parent state management to manage the state of expensive instances, which as Chap‐
ter 4 explains is paramount in supporting a large number of greedy clients. This
allows the Service Fabric to automatically redistribute service code and state as you
add or remove nodes.
It promotes high density, which is the efficient use of cluster resources by dynamically
balancing its workload across all available nodes. Service Fabric’s topology also sets
the stage for it to eventually evolve into an expansive computing network, a mesh of
nodes all working on a single program that the entire mesh executes.
Service Fabric is fully instrumented, providing transparency into every aspect of
operations and enabling automated health monitoring and corrective action. You can
query all health metrics through one of Service Fabric’s APIs or view them directly
Configuring the Service Fabric 
| 
715

through the Service Fabric Explorer. As shown in Figure 11-4, Service Fabric
Explorer is currently a somewhat crude tool that will evolve significantly as Service
Fabric matures.
Figure 11-4. The Service Fabric Explorer
Service Fabric presents a common, Cloud-based flow to the day-to-day IT operations
of packaging, uploading, registering, provisioning, validating, and managing system
elements. It also supports the modern DevOps approach to system management by
empowering multiple roles to easily participate across the full spectrum of lifecycle
management including the deployment, testing, upgrading, maintenance, and
decommissioning of systems. Finally, Service Fabric provides a full array of tooling
options suitable to any role participating in the system lifecycle. From command line
PowerShell scripts for automation to programmatic control through fully capable
REST and C# APIs to automated operations via the Azure Management Portal or Vis‐
ual Studio.
Development
The Service Fabric’s programming model clarifies many of the common service-
oriented design decisions you must make by defining the available modes of service
interaction and enforcing where, when, and how you use them in service and system
composition. In line with modern software architecture, Service Fabric provides three
modes of service interaction. It provides an API interaction mode through ASP.NET
Web API that offers interoperable interaction and a programming model compatible
with web and mobile clients. It provides an Intranet interaction mode through WCF
that offers efficient, internal interaction and a programming model compatible with
716 
| 
Chapter 11: The Azure Service Fabric

backend .NET server and client environments. The Service Fabric also provides a
Component interaction mode through a new actor framework. Analogous to InProc
Factory services, Service Fabric’s actor framework completely hides actor connectiv‐
ity concerns and enables you to create more granular services. Though this may
change in the future, it is relevant to note that Service Fabric’s actor framework is
actually built atop WCF and uses a prescribed NetTcpBinding configuration inter‐
nally.
What Is an Actor?
An actor is a specialization of a service, preferably granular in intent that abides by a
specific set of design rules:
1. Actors may only interact with other actors asynchronously through immutable
message exchange.
2. Actors must provide an explicit, cohesive, behavioral boundary through an
interface-based programming construct.
3. Actors must always internalize their state, if any. Only by receiving and process‐
ing messages may an actor initiate a change in its state.
4. Actors must process messages one at a time to ensure the consistency of their
state. This means actors are single-threaded, and every actor operation runs to
completion before another operation may start. Actor frameworks call this
approach turn-based concurrency.
5. When performing an operation, an actor may send asynchronously a finite num‐
ber of messages to other actors, create a finite number of new actors, and option‐
ally designate the behavior it will use for the next message it processes.
This constrained programming model makes actors ideal for crafting network-based
parallel programming patterns. While the Actor Model is not a novel or modern idea
(it dates back to 1973), it remained out of reach until the emergence of modern plat‐
forms such as Service Fabric or Akka.
In Service Fabric, service integration testing is a first-class citizen. Service Fabric pro‐
vides a fully capable framework for service testing and system integration testing
named Testability. Testability contains an API of predetermined actions that inject
faults into the Service Fabric while your services are active. This allows you to test
numerous fault, failover, and self-healing concerns for your services. You can also
compose individual test actions into broader scenarios that Service Fabric will
orchestrate for you. You can define, run, and automate Testability tests through Pow‐
erShell scripts or a fully capable C# API.
Configuring the Service Fabric 
| 
717

Both
For both development and operations, Service Fabric establishes a common system
structure and unit of deployment for system management. Development uses this
common structure to describe the elements of a system’s composition. Development
then shares this system description with IT operations through simple XML files
called manifests. A manifest file contains basic descriptive information like name and
version associated with one or more packages. A package is nothing more than a col‐
lection of one or more related files in a specific folder layout. Service Fabric manages
a system’s elements as a collection of packages based on the information in the associ‐
ated manifest files. Service Fabric tooling automates the process of validating package
layout, reading and validating manifest files, assembling related files into packages,
and deploying the resulting packages into a cluster. Ultimately, Service Fabric hosts
system element packages in one or more Windows processes.
System structure
Azure Service Fabric’s unit of deployment is the application. Each application you
deploy to a cluster is a collection of one or more services, as shown in Figure 11-5.
Figure 11-5. Multiple logical applications within a cluster
The Service Fabric automatically deploys your services across the nodes in your clus‐
ter. It determines the appropriate placement of services to nodes based on your appli‐
cation configuration. As shown in Figure 11-6, the Service Fabric deployed Service
1A to all nodes, Service 2B to only nodes 1 and 2, and Service NN to only node N.
718 
| 
Chapter 11: The Azure Service Fabric

Figure 11-6. Service deployment across a cluster
Development defines an application’s configuration and shares it with IT operations
through an ApplicationManifest.xml file. Unlike the system.servicemodel section in
a WCF configuration file, your application manifest file contains only limited config‐
uration pertaining to deployment that the Service Fabric needs to properly deploy
each service, as shown in Example 11-1.
Example 11-1. The ApplicationManifest.xml file
<ApplicationManifest ApplicationTypeName = "MyApplication"
                                                   ApplicationTypeVersion = "...">
   <ServiceManifestImport>
      <ServiceManifestRef ServiceManifestName = "MyServicePkg"
                                                  ServiceManifestVersion = "..."/>
      <ServiceManifestRef ServiceManifestName = "MyWebServicePkg"
                                                  ServiceManifestVersion = "..."/>
      <ServiceManifestRef ServiceManifestName = "MyStatefulServicePkg"
                                                  ServiceManifestVersion = "..."/>
   </ServiceManifestImport>
   ...
   <DefaultServices>
      <Service Name = "MyService">
         <StatelessService ServiceTypeName = "MyServiceType">
         ...
         </StatelessService>
      </Service>
      <Service Name = "MyWebService">
         <StatelessService ServiceTypeName = "MyWebServiceType">
         ...
         </StatelessService>
Configuring the Service Fabric 
| 
719

      </Service>
      <Service Name = "MyStatefulService">
         <StatefulService ServiceTypeName = "MyStatefulServiceType">
         ...
         </StatefulService>
      </Service>
   </DefaultServices>
</ApplicationManifest>
The Service Fabric enforces during compilation as a convention the
full Visual Studio project name and the Pkg suffix on all Reliable
Actor package names. To maintain consistent package naming
across all of your services, you should consider applying the same
convention to your Reliable Service package names as well.
A service in the Service Fabric is a collection of code, configuration, and optional
static data packages defined in a ServiceManifest.xml file. Again unlike WCF configu‐
ration files, a ServiceManifest.xml file contains only limited information about your
service, as shown in Example 11-2. The Service Fabric needs only a limited descrip‐
tion of your service to properly host it because it prescribes nearly all of your service’s
addressing, connectivity, and behavioral configuration for you. For each service in
your application, you create a service manifest file that defines the name of the service
type, the name of the process that will host your service code, and basic configuration
for your service’s endpoint. As shown in Example 11-1, the application manifest file
can import a service manifest by referencing its package name, and you can provide
application-specific deployment configuration for you service by referencing its type.
Example 11-2. The ServiceManifest.xml file
<ServiceManifest Name = "MyServicePkg" Version = "...">
   <ServiceTypes>
      <StatelessServiceType ServiceTypeName = "MyServiceType"/>
   </ServiceTypes>
   <CodePackage Name = "Code" Version = "...">
      <EntryPoint>
         <ExeHost>
           <Program>
              MyService.exe
           </Program>
         </ExeHost>
      </EntryPoint>
   </CodePackage>
   <ConfigPackage Name = "Config" Version = "..." />
   <DataPackage Name = "Data" Version = "..."/>
   <Resources>
      <Endpoints>
      ...
      </Endpoints>
720 
| 
Chapter 11: The Azure Service Fabric

   </Resources>
</ServiceManifest>
Figure 11-7. The application package file and folder layout
Naming
For both applications and services in Service Fabric you must specify the type and
name for each element. You can consider the type of an application or service its class
of which you can create one or more instances that you make unique by name. This
allows you to deploy multiple instances of the same service type into a single applica‐
tion and multiple instances of the same application type into a single cluster, as
shown in Figure 11-8.
Configuring the Service Fabric 
| 
721

Figure 11-8. Multiple logical application and service types within a cluster
For application naming, Service Fabric uses the application type name in the applica‐
tion manifest as the application name verbatim. To deploy multiple applications of
the same type, you must copy the existing application manifest file and change the
application type name within.
For service naming, you specify both the service type and the service instance name
in your service manifest file. For example, you could define two services for the appli‐
cation MyApplication that are separate instances of the MyServiceType, as shown in
Example 11-3. You would then access each by name in the service address.
Example 11-3. Multiple service instances of the same type
<ApplicationManifest ApplicationTypeName = "MyApplication"
                                                   ApplicationTypeVersion = "...">
   <ServiceManifestImport>
      <ServiceManifestRef ServiceManifestName = "MyServicePackage"
                                                  ServiceManifestVersion = "..."/>
   </ServiceManifestImport>
   ...
   <DefaultServices>
      <Service Name = "MyService">
         <StatelessService ServiceTypeName = "MyServiceType">
         ...
722 
| 
Chapter 11: The Azure Service Fabric

         </StatelessService>
      </Service>
      <Service Name = "MyOtherService">
         <StatelessService ServiceTypeName = "MyServiceType">
         ...
         </StatelessService>
      </Service>
   </DefaultServices>
</ApplicationManifest>
The Service Fabric might then deploy these services as shown in Figure 11-9 using a
deployment plan similar to the one depicted in Figure 11-6. The Service Fabric
deployed MyService to all nodes and MyOtherService to only nodes 1 and 2.
Figure 11-9. Service type deployment across a cluster
Programming the Service Fabric
Azure Service Fabric’s programming model provides the appropriate concepts for
each mode of interaction your system will need, making it easier for you to design,
build, test, and consume different service types in a single environment. Service Fab‐
ric’s system structure also informs its programming model. This relationship between
system structure and programming model is important because it helps you to ensure
that your services and your system architecture will match well with Service Fabric’s
capabilities and deployment model.
Programming the Service Fabric 
| 
723

The Service Programming Model
To assist you in creating services that conform to the interaction modes it supports,
Azure Service Fabric establishes two distinct service programing models: a Service
Model and an Actor Model. Service Fabric’s Service Model, called Reliable Services,
provides the necessary programming constructs for creating services that support the
common API and Intranet interaction modes.
Service Fabric’s Actor Model, called Reliable Actors, is a novel service programming
construct that supports the further shrinking of the service boundary. Reliable Actors
effectively provide platform-level support for the notion of every class as a service.
The platform can even support actors of finer granularity. The Actor Model allows
you to create a variety of component-like services. Due to this, it is incorrect to con‐
sider actors simply as object equivalents. For example, actors can perform activities
such as aggregation, computation, transformation, and generation. They can provide
access to external data or represent the data itself as storage or state. Actors can also
provide access to resources within a Service Fabric cluster or those external to it, such
as file stores and even other third-party systems. This broad expressive capability
makes actors ideal for service orientation, as you can easily compose them into use
case sequences, workflow orchestrations, or other compositional structures. Their
compositional expressiveness also makes actors ideal for representing new parallel
programming patterns such as mesh-based topologies, sorting networks, and graph-
based data forms. You can also use actors for more mundane tasks such as schedul‐
ing, data I/O, and data flow. The simple Reliable Actor programming model and
direct platform support lower the bar of entry for developers, making it easier to
implement these advanced programming concepts.
Reliable Services
The Microsoft.ServiceFabric.Services namespace contains support for the Relia‐
ble Services programing model. Service Fabric provides reliability for these services
by enabling redundancy for service instances and replication for service state. It is
important to note that service reliability in this context is about providing resiliency
in the face of service and node failures, not connectivity reliability as is the case with
WCF. Through the Reliable Services programming model you can create both back‐
ground services for performing long-running tasks and interactive services handling
client requests.
Background Reliable Services do not accept requests from clients, so they do not need
to provide a listener for the service. Instead, these services perform long-running
background tasks via a RunAsync() method that Service Fabric calls when it first acti‐
vates the service. Both Reliable Service base classes, the StatelessServiceBase and
the StatefulServiceBase, define the same RunAsync() signature, as shown in
Example 11-4. To keep your background service instance active and responsive
724 
| 
Chapter 11: The Azure Service Fabric

within the Service Fabric, it is best practice that your RunAync() method enters a loop
and explicitly cancels the loop by calling the ThrowIfCancellationRequested()
method, which throws an OperationCanceledException. This approach ensures
that .NET will also cancel any tasks waiting on the loop.
Example 11-4. The RunAsync() method
public interface IStatelessServiceInstance
{...}
public abstract class StatelessServiceBase : IStatelessServiceInstance
{
   protected virtual async Task RunAsync(CancellationToken cancellationToken)
   {...}
   //More methods
}
public class StatelessService : StatelessServiceBase
{...}
class MyStatelessService : StatelessService
{
   protected override async Task RunAsync(CancellationToken cancellationToken)
   {
      while(true)
      {
         cancellationToken.ThrowIfCancellationRequested();
         ...
      }
   }
}
public interface IStatefulServiceReplica
{...}
public abstract class StatefulServiceBase : IStatefulServiceReplica
{
   protected virtual async Task RunAsync(CancellationToken cancellationToken)
   {...}
   //More methods
}
public class StatefulService : StatefulServiceBase
{...}
class MyStatefulService : StatefulService
{
   protected override async Task RunAsync(CancellationToken cancellationToken)
   {
      while(true)
      {
         cancellationToken.ThrowIfCancellationRequested();
Programming the Service Fabric 
| 
725

         ...
      }
   }
}
As the name implies, interactive Reliable Services accept client requests by providing
a listener for the service. These services support two modes of interaction: API and
Intranet. The service, not its configuration, explicitly defines the connectivity it will
use via the CreateCommunicationListener() method, as shown in Example 11-5.
Example 11-5. The CreateCommunicationListener() method
public interface ICommunicationListener
{...}
public abstract class StatelessServiceBase : IStatelessServiceInstance
{
   public ICommunicationListener CommunicationListener
   {get;}
   protected abstract ICommunicationListener CreateCommunicationListener()
   {...}
   //More methods
}
public abstract class StatefulServiceBase : IStatefulServiceReplica
{
   public ICommunicationListener CommunicationListener
   {get;}
   protected abstract ICommunicationListener CreateCommunicationListener()
   {...}
   //More methods
}
Your service’s CreateCommunicationListener() method should return an instance of
ICommunicationListener specific to the interaction mode you require. For example,
the ServiceCommunicationListener<T> class is the listener for Service Fabric’s
default Reliable Service programming model. T in this case is an interface of service
operations. Unlike background services, default interactive services must implement
an interface to conform to the default Reliable Service programming model.
Example 11-6 shows the Reliable Service MyStatelessService explicitly defining its
connectivity though its CreateCommunicationListener() method.
Example 11-6. Using the ServiceCommunicationListener<T> class
public class ServiceCommunicationListener<T> : ICommunicationListener
                                                                   where T : class
{
   public ServiceCommunicationListener(T serviceImplementationType)
726 
| 
Chapter 11: The Azure Service Fabric

   {...}
   public ServiceCommunicationListener(T serviceImplementationType,
                                                      string endpointResourceName)
   {...}
   //More methods
}
public interface IService
{}
interface IMyService : IService
{...}
class MyStatelessService : StatelessService,IMyService
{
   protected override ICommunicationListener CreateCommunicationListener()
   {
      ICommunicationListener communicationListener =
                               new ServiceCommunicationListener<IMyService>(this);
      return communicationListener;
   }
}
Similar code to Example 11-6 applies to the stateful service.
You can also specify an endpoint configuration for your service listener by endpoint
resource name. You must set this name on the listener either through the listener’s
constructor or an associated property on the listener class before Service Fabric opens
the listener. You define the endpoint’s configuration in the Resources section of your
service’s manifest, as shown in Example 11-7.
Example 11-7. Configuring a service’s endpoint
<ServiceManifest Name = "MyServicePackage" Version = "...">
   ...
   <Resources>
      <Endpoints>
         <Endpoint
