Neha Narkhede, 
Gwen Shapira & Todd Palino
  Kafka
The Deﬁ nitive Guide
REAL-TIME DATA AND STREAM PROCESSING AT SCALE
Compliments of


Get Started With 
Apache Kafka™ Today
• Thoroughly tested and quality assured
• Additional client support, including Python, C/C++ and .NET
• Easy upgrade path to Confluent Enterprise
CONFLUENT OPEN SOURCE 
CONNECTORS
CLIENTS
SCHEMA REGISTRY
REST PROXY
Start today at confluent.io/download 
A 100% open source Apache Kafka distribution for building robust 
streaming applications.

Neha Narkhede, Gwen Shapira, and Todd Palino
Kafka: The Definitive Guide
Real-Time Data and Stream Processing at Scale
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-99065-0
[LSI]
Kafka: The Definitive Guide
by Neha Narkhede, Gwen Shapira, and Todd Palino
Copyright © 2017 Neha Narkhede, Gwen Shapira, Todd Palino. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Shannon Cutt
Production Editor: Shiny Kalapurakkel
Copyeditor: Christina Edwards
Proofreader: Amanda Kersey
Indexer: WordCo Indexing Services, Inc.
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
July 2017:
 First Edition
Revision History for the First Edition
2017-07-07: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491936160 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Kafka: The Definitive Guide, the cover
image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
results between the two versions, and at some point move clients to use the new
results instead of the existing ones.
• The existing stream-processing app is buggy. We fix the bug and we want to
reprocess the event stream and recalculate our results
The first use case is made simple by the fact that Apache Kafka stores the event
streams in their entirety for long periods of time in a scalable datastore. This means
that having two versions of a stream processing-application writing two result
streams only requires the following:
• Spinning up the new version of the application as a new consumer group
• Configuring the new version to start processing from the first offset of the input
topics (so it will get its own copy of all events in the input streams)
• Letting the new application continue processing and switching the client applica‐
tions to the new result stream when the new version of the processing job has
caught up
The second use case is more challenging—it requires “resetting” an existing app to
start processing back at the beginning of the input streams, resetting the local state
(so we won’t mix results from the two versions of the app), and possibly cleaning the
previous output stream. While Kafka Streams has a tool for resetting the state for a
stream-processing app, our recommendation is to try to use the first method when‐
ever sufficient capacity exists to run two copies of the app and generate two result
streams. The first method is much safer—it allows switching back and forth between
multiple versions and comparing results between versions, and doesn’t risk losing
critical data or introducing errors during the cleanup process.
Kafka Streams by Example
In order to demonstrate how these patterns are implemented in practice, we’ll show a
few examples using Apache Kafka’s Streams API. We are using this specific API
because it is relatively simple to use and it ships with Apache Kafka, which you
already have access to. It is important to remember that the patterns can be imple‐
mented in any stream-processing framework and library—the patterns are universal
but the examples are specific.
264 
| 
Chapter 11: Stream Processing

Apache Kafka has two streams APIs—a low-level Processor API and a high-level
Streams DSL. We will use Kafka Streams DSL in our examples. The DSL allows you to
define the stream-processing application by defining a chain of transformations to
events in the streams. Transformations can be as simple as a filter or as complex as a
stream-to-stream join. The lower level API allows you to create your own transfor‐
mations, but as you’ll see, this is rarely required.
An application that uses the DSL API always starts with using the StreamBuilder to
create a processing topology—a directed graph (DAG) of transformations that are
applied to the events in the streams. Then you create a KafkaStreams execution
object from the topology. Starting the KafkaStreams object will start multiple threads,
each applying the processing topology to events in the stream. The processing will
conclude when you close the KafkaStreams object.
We’ll look at few examples that use Kafka Streams to implement some of the design
patterns we just discussed. A simple word count example will be used to demonstrate
the map/filter pattern and simple aggregates. Then we’ll move to an example where
we calculate different statistics on stock market trades, which will allow us to demon‐
strate window aggregations. Finally we’ll use ClickStream Enrichment as an example
to demonstrate streaming joins.
Word Count
Let’s walk through an abbreviated word count example for Kafka Streams. You can
find the full example on GitHub.
The first thing you do when creating a stream-processing app is configure Kafka
Streams. Kafka Streams has a large number of possible configurations, which we
won’t discuss here, but you can find them in the documentation. In addition, you can
also configure the producer and consumer embedded in Kafka Streams by adding
any producer or consumer config to the Properties object:
public class WordCountExample {
    public static void main(String[] args) throws Exception{
        Properties props = new Properties();
        props.put(StreamsConfig.APPLICATION_ID_CONFIG,
          "wordcount"); 
        props.put(StreamsConfig.BOOTSTRAP_SERVERS_CONFIG,
          "localhost:9092"); 
        props.put(StreamsConfig.KEY_SERDE_CLASS_CONFIG,
          Serdes.String().getClass().getName()); 
        props.put(StreamsConfig.VALUE_SERDE_CLASS_CONFIG,
          Serdes.String().getClass().getName());
Kafka Streams by Example 
| 
265

Every Kafka Streams application must have an application ID. This is used to
coordinate the instances of the application and also when naming the internal
local stores and the topics related to them. This name must be unique for each
Kafka Streams application working with the same Kafka cluster.
The Kafka Streams application always reads data from Kafka topics and writes its
output to Kafka topics. As we’ll discuss later, Kafka Streams applications also use
Kafka for coordination. So we had better tell our app where to find Kafka.
When reading and writing data, our app will need to serialize and deserialize, so
we provide default Serde classes. If needed, we can override these defaults later
when building the streams topology.
Now that we have the configuration, let’s build our streams topology:
        KStreamBuilder builder = new KStreamBuilder(); 
        KStream<String, String> source =
          builder.stream("wordcount-input");
        final Pattern pattern = Pattern.compile("\\W+");
        KStream counts  = source.flatMapValues(value->
          Arrays.asList(pattern.split(value.toLowerCase()))) 
                .map((key, value) -> new KeyValue<Object,
                  Object>(value, value))
                .filter((key, value) -> (!value.equals("the"))) 
                .groupByKey() 
                .count("CountStore").mapValues(value->
                  Long.toString(value)).toStream();
        counts.to("wordcount-output"); 
We create a KStreamBuilder object and start defining a stream by pointing at the
topic we’ll use as our input.
Each event we read from the source topic is a line of words; we split it up using a
regular expression into a series of individual words. Then we take each word
(currently a value of the event record) and put it in the event record key so it can
be used in a group-by operation.
We filter out the word “the,” just to show how easy filtering is.
And we group by key, so we now have a collection of events for each unique
word.
266 
| 
Chapter 11: Stream Processing

We count how many events we have in each collection. The result of counting is a
Long data type. We convert it to a String so it will be easier for humans to read
the results.
Only one thing left–write the results back to Kafka.
Now that we have defined the flow of transformations that our application will run,
we just need to… run it:
        KafkaStreams streams = new KafkaStreams(builder, props); 
        streams.start(); 
        // usually the stream application would be running
           forever,
        // in this example we just let it run for some time and
           stop since the input data is finite.
        Thread.sleep(5000L);
        streams.close(); 
    }
}
Define a KafkaStreams object based on our topology and the properties we
defined.
Start Kafka Streams.
After a while, stop it.
Thats it! In just a few short lines, we demonstrated how easy it is to implement a sin‐
gle event processing pattern (we applied a map and a filter on the events). We reparti‐
tioned the data by adding a group-by operator and then maintained simple local state
when we counted the number of records that have each word as a key. Then we main‐
tained simple local state when we counted the number of times each word appeared.
At this point, we recommend running the full example. The README in the GitHub
repository contains instructions on how to run the example.
One thing you’ll notice is that you can run the entire example on your machine
without installing anything except Apache Kafka. This is similar to the experience
you may have seen when using Spark in something like Local Mode. The main differ‐
ence is that if your input topic contains multiple partitions, you can run multiple
instances of the WordCount application (just run the app in several different terminal
tabs) and you have your first Kafka Streams processing cluster. The instances of the
WordCount application talk to each other and coordinate the work. One of the biggest
Kafka Streams by Example 
| 
267

barriers to entry with Spark is that local mode is very easy to use, but then to run a
production cluster, you need to install YARN or Mesos and then install Spark on all
those machines, and then learn how to submit your app to the cluster. With the Kaf‐
ka’s Streams API, you just start multiple instances of your app—and you have a clus‐
ter. The exact same app is running on your development machine and in production.
Stock Market Statistics
The next example is more involved—we will read a stream of stock market trading
events that include the stock ticker, ask price, and ask size. In stock market trades, ask
price is what a seller is asking for whereas bid price is what the buyer is suggesting to
pay. Ask size is the number of shares the seller is willing to sell at that price. For sim‐
plicity of the example, we’ll ignore bids completely. We also won’t include a time‐
stamp in our data; instead, we’ll rely on event time populated by our Kafka producer.
We will then create output streams that contains a few windowed statistics:
• Best (i.e., minimum) ask price for every five-second window
• Number of trades for every five-second window
• Average ask price for every five-second window
All statistics will be updated every second.
For simplicity, we’ll assume our exchange only has 10 stock tickers trading in it. The
setup and configuration are very similar to those we used in the “Word Count” on
page 265:
Properties props = new Properties();
props.put(StreamsConfig.APPLICATION_ID_CONFIG, "stockstat");
props.put(StreamsConfig.BOOTSTRAP_SERVERS_CONFIG,
Constants.BROKER);
props.put(StreamsConfig.KEY_SERDE_CLASS_CONFIG,
Serdes.String().getClass().getName());
props.put(StreamsConfig.VALUE_SERDE_CLASS_CONFIG,
TradeSerde.class.getName());
The main difference is the Serde classes used. In the “Word Count” on page 265, we
used strings for both key and value and therefore used the Serdes.String() class as a
serializer and deserializer for both. In this example, the key is still a string, but the
value is a Trade object that contains the ticker symbol, ask price, and ask size. In
order to serialize and deserialize this object (and a few other objects we used in this
small app), we used the Gson library from Google to generate a JSon serializer and
deserializer from our Java object. Then created a small wrapper that created a Serde
object from those. Here is how we created the Serde:
268 
| 
Chapter 11: Stream Processing

static public final class TradeSerde extends WrapperSerde<Trade> {
    public TradeSerde() {
        super(new JsonSerializer<Trade>(),
          new JsonDeserializer<Trade>(Trade.class));
    }
}
Nothing fancy, but you need to remember to provide a Serde object for every object
you want to store in Kafka—input, output, and in some cases, also intermediate
results. To make this easier, we recommend generating these Serdes through projects
like GSon, Avro, Protobufs, or similar.
Now that we have everything configured, it’s time to build our topology:
KStream<TickerWindow, TradeStats> stats = source.groupByKey() 
        .aggregate(TradeStats::new,  
            (k, v, tradestats) -> tradestats.add(v),  
            TimeWindows.of(5000).advanceBy(1000), 
            new TradeStatsSerde(), 
            "trade-stats-store") 
        .toStream((key, value) -> new TickerWindow(key.key(),
          key.window().start())) 
        .mapValues((trade) -> trade.computeAvgPrice()); 
        stats.to(new TickerWindowSerde(), new TradeStatsSerde(),
          "stockstats-output"); 
We start by reading events from the input topic and performing a groupByKey()
operation. Despite its name, this operation does not do any grouping. Rather, it
ensures that the stream of events is partitioned based on the record key. Since we
wrote the data into a topic with a key and didn’t modify the key before calling
groupByKey(), the data is still partitioned by its key—so this method does noth‐
ing in this case.
After we ensure correct partitioning, we start the windowed aggregation. The
“aggregate” method will split the stream into overlapping windows (a five-second
window every second), and then apply an aggregate method on all the events in
the window. The first parameter this method takes is a new object that will con‐
tain the results of the aggregation—Tradestats in our case. This is an object we
created to contain all the statistics we are interested in for each time window—
minimum price, average price, and number of trades.
We then supply a method for actually aggregating the records—in this case, an
add method of the Tradestats object is used to update the minimum price, num‐
ber of trades, and total prices in the window with the new record.
Kafka Streams by Example 
| 
269

We define the window—in this case, a window of five seconds (5,000 ms),
advancing every second.
Then we provide a Serde object for serializing and deserializing the results of the
aggregation (the Tradestats object).
As mentioned in “Stream-Processing Design Patterns” on page 256, windowing
aggregation requires maintaining a state and a local store in which the state will
be maintained. The last parameter of the aggregate method is the name of the
state store. This can be any unique name.
The results of the aggregation is a table with the ticker and the time window as
the primary key and the aggregation result as the value. We are turning the table
back into a stream of events and replacing the key that contains the entire time
window definition with our own key that contains just the ticker and the start
time of the window. This toStream method converts the table into a stream and
also converts the key into my TickerWindow object.
The last step is to update the average price—right now the aggregation results
include the sum of prices and number of trades. We go over these records and
use the existing statistics to calculate average price so we can include it in the out‐
put stream.
And finally, we write the results back to the stockstats-output stream.
After we define the flow, we use it to generate a KafkaStreams object and run it, just
like we did in the “Word Count” on page 265.
This example shows how to perform windowed aggregation on a stream—probably
the most popular use case of stream processing. One thing to notice is how little work
was needed to maintain the local state of the aggregation—just provide a Serde and
name the state store. Yet this application will scale to multiple instances and automat‐
ically recover from a failure of each instance by shifting processing of some partitions
to one of the surviving instances. We will see more on how it is done in “Kafka
Streams: Architecture Overview” on page 272.
As usual, you can find the complete example including instructions for running it on
GitHub.
Click Stream Enrichment
The last example will demonstrate streaming joins by enriching a stream of clicks on
a website. We will generate a stream of simulated clicks, a stream of updates to a fic‐
tional profile database table, and a stream of web searches. We will then join all three
270 
| 
Chapter 11: Stream Processing

streams to get a 360-view into each user activity. What did the users search for? What
did they click as a result? Did they change their “interests” in their user profile? These
kinds of joins provide a rich data collection for analytics. Product recommendations
are often based on this kind of information—user searched for bikes, clicked on links
for “Trek,” and is interested in travel, so we can advertise bikes from Trek, helmets,
and bike tours to exotic locations like Nebraska.
Since configuring the app is similar to the previous examples, let’s skip this part and
take a look at the topology for joining multiple streams:
KStream<Integer, PageView> views =
builder.stream(Serdes.Integer(),
new PageViewSerde(), Constants.PAGE_VIEW_TOPIC); 
KStream<Integer, Search> searches =
builder.stream(Serdes.Integer(), new SearchSerde(),
Constants.SEARCH_TOPIC);
KTable<Integer, UserProfile> profiles =
builder.table(Serdes.Integer(), new ProfileSerde(),
Constants.USER_PROFILE_TOPIC, "profile-store"); 
KStream<Integer, UserActivity> viewsWithProfile = views.leftJoin(profiles, 
    (page, profile) -> new UserActivity(profile.getUserID(),
    profile.getUserName(), profile.getZipcode(),
    profile.getInterests(), "", page.getPage())); 
KStream<Integer, UserActivity> userActivityKStream =
viewsWithProfile.leftJoin(searches, 
    (userActivity, search) ->
    userActivity.updateSearch(search.getSearchTerms()), 
    JoinWindows.of(1000), Serdes.Integer(),
    new UserActivitySerde(), new SearchSerde()); 
First, we create a streams objects for the two streams we want to join—clicks and
searches.
We also define a KTable for the user profiles. A KTable is a local cache that is
updated through a stream of changes.
Then we enrich the stream of clicks with user-profile information by joining the
stream of events with the profile table. In a stream-table join, each event in the
stream receives information from the cached copy of the profile table. We are
doing a left-join, so clicks without a known user will be preserved.
This is the join method—it takes two values, one from the stream and one from
the record, and returns a third value. Unlike in databases, you get to decide how
to combine the two values into one result. In this case, we created one activity
object that contains both the user details and the page viewed.
Kafka Streams by Example 
| 
271

Next, we want to join the click information with searches performed by the same
user. This is still a left join, but now we are joining two streams, not streaming to
a table.
This is the join method—we simply add the search terms to all the matching
page views.
This is the interesting part—a stream-to-stream join is a join with a time window.
Joining all clicks and searches for each user doesn’t make much sense—we want
to join each search with clicks that are related to it—that is, click that occurred a
short period of time after the search. So we define a join window of one second.
Clicks that happen within one second of the search are considered relevant, and
the search terms will be included in the activity record that contains the click and
the user profile. This will allow a full analysis of searches and their results.
After we define the flow, we use it to generate a KafkaStreams object and run it, just
like we did in the “Word Count” on page 265.
This example shows two different join patterns possible in stream processing. One
joins a stream with a table to enrich all streaming events with information in the
table. This is similar to joining a fact table with a dimension when running queries on
a data warehouse. The second example joins two streams based on a time window.
This operation is unique to stream processing.
As usual, you can find the complete example including instructions for running it on
GitHub.
Kafka Streams: Architecture Overview
The examples in the previous section demonstrated how to use the Kafka Streams
API to implement a few well-known stream-processing design patterns. But to
understand better how Kafka’s Streams library actually works and scales, we need to
peek under the covers and understand some of the design principles behind the API.
Building a Topology
Every streams application implements and executes at least one topology. Topology
(also called DAG, or directed acyclic graph, in other stream-processing frameworks)
is a set of operations and transitions that every event moves through from input to
output. Figure 11-10 shows the topology in the “Word Count” on page 265.
272 
| 
Chapter 11: Stream Processing

Figure 11-10. Topology for the word-count stream processing example
Even a simple app has a nontrivial topology. The topology is made up of processors—
those are the nodes in the topology graph (represented by circles in our diagram).
Most processors implement an operation of the data—filter, map, aggregate, etc.
There are also source processors, which consume data from a topic and pass it on,
and sink processors, which take data from earlier processors and produce it to a
topic. A topology always starts with one or more source processors and finishes with
one or more sink processors.
Scaling the Topology
Kafka Streams scales by allowing multiple threads of executions within one instance
of the application and by supporting load balancing between distributed instances of
the application. You can run the Streams application on one machine with multiple
threads or on multiple machines; in either case, all active threads in the application
will balance the work involved in data processing.
The Streams engine parallelizes execution of a topology by splitting it into tasks. The
number of tasks is determined by the Streams engine and depends on the number of
partitions in the topics that the application processes. Each task is responsible for a
subset of the partitions: the task will subscribe to those partitions and consume events
from them. For every event it consumes, the task will execute all the processing steps
that apply to this partition in order before eventually writing the result to the sink.
Those tasks are the basic unit of parallelism in Kafka Streams, because each task can
execute independently of others. See Figure 11-11.
Kafka Streams: Architecture Overview 
| 
273

Figure 11-11. Two tasks running the same topology—one for each partition in the input
topic
The developer of the application can choose the number of threads each application
instance will execute. If multiple threads are available, every thread will execute a
subset of the tasks that the application creates. If multiple instances of the application
are running on multiple servers, different tasks will execute for each thread on each
server. This is the way streaming applications scale: you will have as many tasks as
you have partitions in the topics you are processing. If you want to process faster, add
more threads. If you run out of resources on the server, start another instance of the
application on another server. Kafka will automatically coordinate work—it will
assign each task its own subset of partitions and each task will independently process
events from those partitions and maintain its own local state with relevant aggregates
if the topology requires this. See Figure 11-12.
274 
| 
Chapter 11: Stream Processing

Figure 11-12. The stream processing tasks can run on multiple threads and multiple
servers
You may have noticed that sometimes a processing step may require results from
multiple partitions, which could create dependencies between tasks. For example, if
we join two streams, as we did in the ClickStream example in “Click Stream Enrich‐
ment” on page 270, we need data from a partition in each stream before we can emit a
result. Kafka Streams handles this situation by assigning all the partitions needed for
one join to the same task so that the task can consume from all the relevant partitions
and perform the join independently. This is why Kafka Streams currently requires
that all topics that participate in a join operation will have the same number of parti‐
tions and be partitioned based on the join key.
Another example of dependencies between tasks is when our application requires
repartitioning. For instance, in the ClickStream example, all our events are keyed by
the user ID. But what if we want to generate statistics per page? Or per zip code? We’ll
need to repartition the data by the zip code and run an aggregation of the data with
the new partitions. If task 1 processes the data from partition 1 and reaches a pro‐
cessor that repartitions the data (groupBy operation), it will need to shuffle, which
means sending them the events—send events to other tasks to process them. Unlike
Kafka Streams: Architecture Overview 
| 
275

other stream processor frameworks, Kafka Streams repartitions by writing the events
to a new topic with new keys and partitions. Then another set of tasks reads events
from the new topic and continues processing. The repartitioning steps break our top‐
ology into two subtopologies, each with its own tasks. The second set of tasks
depends on the first, because it processes the results of the first subtopology. How‐
ever, the first and second sets of tasks can still run independently and in parallel
because the first set of tasks writes data into a topic at its own rate and the second set
consumes from the topic and processes the events on its own. There is no communi‐
cation and no shared resources between the tasks and they don’t need to run on the
same threads or servers. This is one of the more useful things Kafka does—reduce
dependencies between different parts of a pipeline. See Figure 11-13.
Figure 11-13. Two sets of tasks processing events with a topic for re-partitioning events
between them
Surviving Failures
The same model that allows us to scale our application also allows us to gracefully
handle failures. First, Kafka is highly available, and therefore the data we persist to
Kafka is also highly available. So if the application fails and needs to restart, it can
look up its last position in the stream from Kafka and continue its processing from
the last offset it committed before failing. Note that if the local state store is lost (e.g.,
because we needed to replace the server it was stored on), the streams application can
always re-create it from the change log it stores in Kafka.
Kafka Streams also leverages Kafka’s consumer coordination to provide high availa‐
bility for tasks. If a task failed but there are threads or other instances of the streams
application that are active, the task will restart on one of the available threads. This is
similar to how consumer groups handle the failure of one of the consumers in the
group by assigning partitions to one of the remaining consumers.
276 
| 
Chapter 11: Stream Processing

Stream Processing Use Cases
Throughout this chapter we’ve learned how to do stream processing—from general
concepts and patterns to specific examples in Kafka Streams. At this point it may be
worth looking at the common stream processing use cases. As explained in the begin‐
ning of the chapter, stream processing—or continuous processing—is useful in cases
where you want your events to be processed in quick order rather than wait for hours
until the next batch, but also where you are not expecting a response to arrive in
milliseconds. This is all true but also very abstract. Let’s look at a few real scenarios
that can be solved with stream processing:
Customer Service
Suppose that you just reserved a room at a large hotel chain and you expect an
email confirmation and receipt. A few minutes after reserving, when the confir‐
mation still hasn’t arrived, you call customer service to confirm your reservation.
Suppose the customer service desk tells you “I don’t see the order in our system,
but the batch job that loads the data from the reservation system to the hotels
and the customer service desk only runs once a day, so please call back tomorrow.
You should see the email within 2-3 business days.” This doesn’t sound like very
good service, yet I’ve had this conversation more than once with a large hotel
chain. What we really want is every system in the hotel chain to get an update
about a new reservations seconds or minutes after the reservation is made,
including the customer service center, the hotel, the system that sends email con‐
firmations, the website, etc. You also want the customer service center to be able
to immediately pull up all the details about any of your past visits to any of the
hotels in the chain, and the reception desk at the hotel to know that you are a
loyal customer so they can give you an upgrade. Building all those systems using
stream-processing applications allows them to receive and process updates in
near real time, which makes for a better customer experience. With such a sys‐
tem, I’d receive a confirmation email within minutes, my credit card would be
charged on time, the receipt would be sent, and the service desk could immedi‐
ately answer my questions regarding the reservation.
Internet of Things
Internet of Things can mean many things—from a home device for adjusting
temperature and ordering refills of laundry detergent to real-time quality control
of pharmaceutical manufacturing. A very common use case when applying
stream processing to sensors and devices is to try to predict when preventive
maintenance is needed. This is similar to application monitoring but applied to
hardware and is common in many industries, including manufacturing, telecom‐
munications (identifying faulty cellphone towers), cable TV (identifying faulty
box-top devices before users complain), and many more. Every case has its own
pattern, but the goal is similar: process events arriving from devices at a large
Stream Processing Use Cases 
| 
277

scale and identify patterns that signal that a device requires maintenance. These
patterns can be dropped packets for a switch, more force required to tighten
screws in manufacturing, or users restarting the box more frequently for cable
TV.
• Fraud Detection: Also known as anomaly detection, is a very wide field that
focuses on catching “cheaters” or bad actors in the system. Examples of
fraud-detection applications include detecting credit card fraud, stock trad‐
ing fraud, video-game cheaters, and cybersecurity risks. In all these fields,
there are large benefits to catching fraud as early as possible, so a near real-
time system that is capable of responding to events quickly—perhaps stop‐
ping a bad transaction before it is even approved—is much preferred to a
batch job that detects fraud three days after the fact when cleanup is much
more complicated. This is again a problem of identifying patterns in a large-
scale stream of events.
In cyber security, there is a method known as beaconing. When the hacker plants mal‐
ware inside the organization, it will occasionally reach outside to receive commands.
It can be difficult to detect this activity since it can happen at any time and any fre‐
quency. Typically, networks are well defended against external attacks but more vul‐
nerable to someone inside the organization reaching out. By processing the large
stream of network connection events and recognizing a pattern of communication as
abnormal (for example, detecting that this host typically doesn’t access those specific
IPs), the security organization can be alerted early, before more harm is done.
How to Choose a Stream-Processing Framework
When choosing a stream-processing framework, it is important to consider the type
of application you are planning on writing. Different types of applications call for dif‐
ferent stream-processing solutions:
Ingest
Where the goal is to get data from one system to another, with some modifica‐
tion to the data on how it will make it conform to the target system.
Low milliseconds actions
Any application that requires almost immediate response. Some fraud detection
use cases fall within this bucket.
Asynchronous microservices
These microservices perform a simple action on behalf of a larger business pro‐
cess, such as updating the inventory of a store. These applications may need to
maintain a local state caching events as a way to improve performance.
278 
| 
Chapter 11: Stream Processing

Near real-time data analytics
These streaming applications perform complex aggregations and joins in order to
slice and dice the data and generate interesting business-relevant insights.
The stream-processing system you will choose will depend a lot on the problem you
are solving.
• If you are trying to solve an ingest problem, you should reconsider whether you
want a stream processing system or a simpler ingest-focused system like Kafka
Connect. If you are sure you want a stream processing system, you need to make
sure it has both a good selection of connectors and high-quality connectors for
the systems you are targeting.
• If you are trying to solve a problem that requires low milliseconds actions, you
should also reconsider your choice of streams. Request-response patterns are
often better suited to this task. If you are sure you want a stream-processing sys‐
tem, then you need to opt for one that supports an event-by-event low-latency
model rather than one that focuses on microbatches.
• If you are building asynchronous microservices, you need a stream processing
system that integrates well with your message bus of choice (Kafka, hopefully),
has change capture capabilities that easily deliver upstream changes to the micro‐
service local caches, and has the good support of a local store that can serve as a
cache or materialized view of the microservice data.
• If you are building a complex analytics engine, you also need a stream-processing
system with great support for a local store—this time, not for maintenance of
local caches and materialized views but rather to support advanced aggregations,
windows, and joins that are otherwise difficult to implement. The APIs should
include support for custom aggregations, window operations, and multiple join
types.
In addition to use-case specific considerations, there are a few global considerations
you should take into account:
Operability of the system
Is it easy to deploy to production? Is it easy to monitor and troubleshoot? Is it
easy to scale up and down when needed? Does it integrate well with your existing
infrastructure? What if there is a mistake and you need to reprocess data?
Usability of APIs and ease of debugging
I’ve seen orders of magnitude differences in the time it takes to write a high-
quality application among different versions of the same framework. Develop‐
ment time and time-to-market is important so you need to choose a system that
makes you efficient.
How to Choose a Stream-Processing Framework 
| 
279

Makes hard things easy
Almost every system will claim they can do advanced windowed aggregations
and maintain local caches, but the question is: do they make it easy for you? Do
they handle gritty details around scale and recovery, or do they supply leaky
abstractions and make you handle most of the mess? The more a system exposes
clean APIs and abstractions and handles the gritty details on its own, the more
productive developers will be.
Community
Most stream processing applications you consider are going to be open source,
and there’s no replacement for a vibrant and active community. Good commu‐
nity means you get new and exciting features on a regular basis, the quality is rel‐
atively good (no one wants to work on bad software), bugs get fixed quickly, and
user questions get answers in timely manner. It also means that if you get a
strange error and Google it, you will find information about it because other peo‐
ple are using this system and seeing the same issues.
Summary
We started the chapter by explaining stream processing. We gave a formal definition
and discussed the common attributes of the stream-processing paradigm. We also
compared it to other programming paradigms.
We then discussed important stream-processing concepts. Those concepts were
demonstrated with three example applications written with Kafka Streams.
After going over all the details of these example applications, we gave an overview of
the Kafka Streams architecture and explained how it works under the covers. We
conclude the chapter, and the book, with several examples of stream-processing use
cases and advice on how to compare different stream-processing frameworks.
280 
| 
Chapter 11: Stream Processing

APPENDIX A
Installing Kafka on Other
Operating Systems
Apache Kafka is primarily a Java application, and therefore should be able to run on
any system where you are able to install a JRE. It has, however, been optimized for
Linux-based operating systems so that is where it will perform best. Running on other
operating systems may result in bugs specific to the OS. For this reason, when using
Kafka for development or test purposes on a common desktop OS, it is a good idea to
consider running in a virtual machine that matches your eventual production envi‐
ronment.
Installing on Windows
As of Microsoft Windows 10, there are now two ways that you can run Kafka. The
traditional way is using a native Java installation. Windows 10 users also have the
option to use the Windows Subsystem for Linux. The latter method is highly prefer‐
red because it provides a much simpler setup that more closely matches the typical
production environment, so we will review it first.
Using Windows Subsystem for Linux
If you are running Windows 10, you can install native Ubuntu support under Win‐
dows using Windows Subsystem for Linux (WSL). At the time of publication, Micro‐
soft still considers WSL to be an experimental feature. Though it acts similar to a
virtual machine, it does not require the resources of a full VM and provides richer
integration with the Windows OS.
281

In order to install WSL, you should follow the instructions available from the Micro‐
soft Developer Network at the Bash on Ubuntu on Windows page. Once that is done,
you will need to install a JDK using apt-get:
$ sudo apt-get install openjdk-7-jre-headless
[sudo] password for username:
Reading package lists... Done
Building dependency tree
Reading state information... Done
[...]
done.
$
Once you have installed the JDK, you can proceed to install Apache Kafka using the
instructions in Chapter 2.
Using Native Java
For older versions of Windows, or if you prefer not to use the WSL environment, you
can run Kafka natively with a Java environment for Windows. Be aware, however,
that this can introduce bugs specific to the Windows environment. These bugs may
not get the attention in the Apache Kafka development community as similar prob‐
lems on Linux might.
Before installing Zookeeper and Kafka, you must have a Java environment set up. You
should install the latest version of Oracle Java 8, which can be found on the Oracle
Java SE Download page. Download a full JDK package, so that you have all the Java
tools available, and follow the instructions for installation.
Be Careful with Paths
When installing Java and Kafka, it is highly recommended that you
stick to installation paths that do not contain spaces. While Win‐
dows allows spaces in paths, applications that are designed to run
in Unix environments are not set up this way and specifying paths
will be difficult. When installing Java, make sure to set the installa‐
tion path with this in mind. For example, if installing JDK 1.8
update 121, a good choice would be to use the path C:\Java
\jdk1.8.0_121.
Once Java is installed, you should set up the environment variables so that it can be
used. This is done in the Control Panel for Windows, though the exact location will
depend on your version of the OS. In Windows 10, you must select System and Secu‐
rity, then System, and then click Change settings under the Computer name, domain,
and workgroup settings section. This will open the System Properties window, where
you can select the Advanced tab and then finally click the Environment Variables…
282 
| 
Appendix A: Installing Kafka on Other Operating Systems

button. Use this section to add a new user variable named JAVA_HOME (Figure A-1)
and set to the path where you installed Java. Then edit the system variable named
Path and add a new entry which is %JAVA_HOME%\bin. Save these settings and exit out
of the Control Panel.
Figure A-1. Adding the JAVA_HOME variable
Now you can proceed to install Apache Kafka. The installation includes Zookeeper,
so you do not have to install it separately. The current release of Kafka can be down‐
