David Greenberg
Building 
Applications on
 Mesos
LEVERAGING RESILIENT, SCALABLE, AND DISTRIBUTED SYSTEMS
www.allitebooks.com

www.allitebooks.com

David Greenberg
Boston
Building Applications on Mesos
www.allitebooks.com

978-1-491-92652-9
[LSI]
Building Applications on Mesos
by David Greenberg
Copyright © 2016 David Greenberg. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Rachel Roumeliotis and Brian Foster
Production Editor: Nicholas Adams
Copyeditor: Rachel Head
Proofreader: James Fraleigh
Indexer: Wendy Catalano
Interior Designer: David Futato
Cover Designer: Randy Comer
Illustrator: Rebecca Demarest
December 2015:
 First Edition
Revision History for the First Edition
2015-12-04: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491926529 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Building Applications on Mesos, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
ter as a new slave (see the following sidebar). When a slave crashes, any tasks that
were running on the slave originally are LOST, since the slave is dead.
Fail-Stop Versus Fail-Recover
When academic researchers design new robust distributed algorithms, they typically
work within one of two different models of the world: fail-stop or fail-recover. In the
fail-stop model, whenever a machine crashes, it stays crashed forever; that machine
never, ever returns to life. In the fail-recover model, machines that crash are allowed
to return to life. As you can tell, the fail-recover model matches reality far more
closely—after all, we fix and restart machines when they break; we don’t just send
them to the dumpster (or vendor) after their first problem! Unfortunately, it turns out
that the fail-recover model makes it very hard to prove whether any algorithms
The Consistency Model 
| 
125

actually work, so much research is done within the fail-stop model. Interestingly,
Mesos slaves emulate the fail-stop model with a clever trick—when you start a slave,
its ID is not just the hostname of the machine it runs on; it is uniquely generated.
This means that if a slave crashes and then restarts, it will get a new slave ID, and thus
appear fresh to Mesos. This makes it much easier to reason about the behavior of
Mesos. It’s worth noting that the checkpointing feature of Mesos allows us, when we
intend it, to let a restarted slave appear to be the old version. In this case, we treat the
restart of the slave just like a brief network partition, rather than a crash.
How Is Master Failure Handled? (Or, the Registry)
Now, let’s look at what happens if the master crashes. First and foremost, we know
this isn’t a big deal, as Mesos is built to handle all sorts of distributed failures. Plus,
we’ve got those redundant backup masters around anyway, right? After the current
master crashes, a new leading master is elected. Gradually the slaves will discover this
information through the course of their regular communication with the masters.
Since the slaves are heartbeating periodically, they’ll see their heartbeats fail to con‐
nect or get rejected (depending on whether the old leader is down or merely restarted
and now just a spare). The slaves will query ZooKeeper again to learn of the new
master. At this point a slave will use a different RPC to connect to the new master,
called Reregister, since the slave believes itself to already be registered but no longer
connected. When the new leader receives this RPC, it checks the registry to confirm
that this slave is indeed live. If it is, it accepts the slave’s registration; however, if the
slave was not in the registry, then it will tell the slave to kill itself so that it can be
revived with a new slave ID and rejoin the cluster as a new slave without any baggage.
You might wonder why we need the registry and the reregistration process. Let’s look
at what happens if we remove reregistration and the registry. Reregistration’s an easy
one: if a slave can’t reregister, then a master crash and subsequent failover will always
force the slave to register as a new slave because (as discussed in the preceding side‐
bar) Mesos uses a fail-stop model. This means killing all the tasks on that slave. Need‐
less to say, instantly killing all tasks across the entire cluster when the master needs to
restart or fail over isn’t ideal, and defeats the purpose of using a highly available clus‐
ter operating system.
Now, let’s consider what happens if we remove the registry. Suppose that a slave stops
heartbeating due to a network partition, and the old leader decides that slave is dead,
meaning all tasks on it are considered LOST. Then, the masters fail over to a new
leader, and at that time the slave, which was previously not sending heartbeats, mirac‐
ulously manages to start sending heartbeats again. Now, the new leader will receive
the slave’s reregistration and accept it. But wait! The old leader thought that slave was
dead, and sent the scheduler LOST messages about all of the tasks on that slave. Now
we’ve gotten into an unfortunate situation where tasks in the LOST state seem to magi‐
126 
| 
Chapter 6: Advanced Topics in Mesos

cally resurrect; this is a bug because LOST is a terminal state for the tasks. The registry
allows us to ensure that tasks can never move out of the LOST state (or any terminal
state) back into a nonterminal state: the old leader marks the slave dead in the regis‐
try so that the new leader will know to reject the reregistration.
One thing you might be thinking at this point is, “It sure seems like the masters will
have to do a ton of bookkeeping to track what state every task on every slave is in,
and store that in the registry.” And you’d be right, except that the masters don’t
actually store any task information in the registry. Since the registry allows us to
know which slaves are valid, Mesos allows those slaves to be the trusted, canonical
sources of information about their tasks. So, when a master failover occurs, the new
leader has no information about what tasks are running (and actually, the Mesos UI
will reflect this, so don’t be worried if it takes a couple of minutes after a master fail‐
ure to see all your tasks again). Over time, as the slaves reregister and report in, the
master will rebuild its in-memory picture of the state of the cluster.
There’s one more consideration for the registry, however: strict and nonstrict mode. So
far, I’ve only been describing the strict registry mode, since that’s the safe, always cor‐
rect logic. Unfortunately, there’s an annoying limitation with the strict registry: you
cannot add new slaves to the master until all slaves have either checked in or timed
out (typically, there’s a 90-second grace period for slaves to reregister with a newly
elected master). If, however, you use the nonstrict registry, then your frameworks
must deal with a very challenging case during reconciliation. In the next section, we’ll
learn about all the cases that can occur.
Reconciliation During Failover
At this point you’re probably satisfied with the idea that Mesos will keep its state nice
and consistent. Well, you shouldn’t be, because there’s still one problem as yet unex‐
plored: how do the frameworks stay in sync with the Mesos cluster during transient
failures? For instance, what happens if a master marks a slave as dead and then
crashes, thus missing its chance to inform the schedulers about all the tasks on that
slave that have just reached the LOST state (because their slave died)? After all, the
leader’s state about the tasks is 100% derived from the slaves’ state, and the new leader
has no idea what status updates have or haven’t already been sent.
The answer to this dilemma lies in the reconciliation feature. Reconciliation is how a
scheduler can check with the master to see whether the scheduler’s belief about the
state of the cluster matches the master’s belief about the state of the cluster. A schedu‐
ler is allowed to, at any time, ask the master to reconcileTasks—this is an RPC that
allows the scheduler to provide a list of all the tasks and their statuses to the master,
and the master to provide corrections for any tasks for which it knows a newer status.
Typically, reconciliation waits until the master is no longer waiting for slaves to check
The Consistency Model 
| 
127

in (as would happen during a master failover); however, we’ll see now how the non‐
strict mode of the registry complicates this.
Always Provide the Slave ID
Always provide the slave ID to the reconcileTasks RPC, even
though it’s optional. If you choose not to specify the slave ID, you
may have to wait for up to two minutes for a response, since Mesos
will wait until every registered slave has checked in or timed out.
Also, you may erroneously receive a TASK_LOST message for some
tasks, and later see those tasks resurrect. Rather than dealing with
the excess latency and edge cases, just provide the slave ID for
every reconciliation.
Task reconciliation can only provide details about a task when it’s in a nonterminal
state. Of course, the main reason to reconcile is to determine whether tasks are still
running, or if they’ve moved to a terminal state. Whenever a task is in a terminal
state, reconciliation for that task can always claim that it is LOST, when in fact it may
have reached some other terminal status. It’s the framework developer’s responsibility
to combine the information from reconciliation with other information, such as
external services with which a successful task may have stored data, to determine
what the true result of the completed task was.
Reconciling Completed Tasks
You should be careful to always ignore a TASK_LOST message from
reconciliation when you’ve previously seen a different terminal sta‐
tus for that task.
As long as the task is not in a terminal state, reconciliation will result in the latest
state for that task being sent (is either TASK_STAGING if the task hasn’t sent any status
update yet, or whatever the latest status update was). When the task is terminal, rec‐
onciliation is invalid. When the task’s state is unknown to the master, however, the
behavior is a bit trickier. There are a few situations to consider:
Task is unknown, but its slave is known
In this case, the reconciliation mechanism will report that the task has been LOST.
This is logical because it means that the task has entered a terminal state.
Task is unknown, and the slave is in the registry but hasn’t reregistered
This situation happens after a master failure before the slave has had a chance to
check in. Mesos will simply wait to send a response to the request for reconcilia‐
tion until it’s heard from the slave, as it can’t know what has happened to the task
since the previous master crashed.
128 
| 
Chapter 6: Advanced Topics in Mesos

Task is unknown, and the slave is not in the registry
If you follow the advice about always providing the slave ID to reconcileTasks
and you are using the strict registry, you’ll never have to deal with this confusing
case. When this happens, Mesos can’t know if it’s ever going to hear from the
slave, since that very slave may exist but not yet have been included in the regis‐
try. As a result, Mesos will report that the task is LOST, but you may see other sta‐
tus updates for that task if the slave registers later on. This includes the chance that
the task could appear to resurrect with a RUNNING status, or complete with a
FINISHED or FAILED state! Using the strict option for the registry completely pre‐
vents this case from ever occurring, and as such it is strongly recommended to
run in strict mode.
Containerizers
As you know, Mesos has first-class support for Docker. But what does that mean? I
mean, Docker can basically be run by a docker run ... on the command line, so
what else needs to be done? Since Docker itself wants to manage the entire container,
from the chroot, namespaces, and cgroups on through the entire userspace, it will
conflict with the default Mesos containers. Because of this, Mesos has added support
for containerizers, a pluggable mechanism to allow Mesos’s containerization subsys‐
tem to be extensible: the original Mesos LXC/cgroups-based containers were ported
to the containerizer API, Docker was added as the first new containerizer, and now
there’s a well-documented protocol for adding new containerizers, such as KVM vir‐
tual machines.
Using Docker
In order to use the Docker containerizer, you must include it on the Mesos slave’s
command line. For example, mesos-slave --containerizers=docker,mesos ...
would allow Docker and plain Mesos containers on that slave.
You’ll probably also want to increase the executor registration timeout, so that Mesos
doesn’t think that your container failed when it’s actually still downloading. Five
minutes is a good conservative starting point for ensuring that your Docker images
have enough time to download. Thus, you’ll end up with a slave command line like:
mesos-slave --containerizers=docker,mesos \
    --executor_registration_timeout=5mins ...
Using Docker with your application is very simple—once you’ve enabled support for
Docker, you just need to set the container field (of type ContainerInfo) in the
TaskInfo or ExecutorInfo.
Containerizers 
| 
129

Confusingly, the message CommandInfo.ContainerInfo is not the
correct message—you want to set the top-level ContainerInfo in
mesos.proto that has Docker-related fields.
To use Docker, set the type of the ContainerInfo to DOCKER, and set the docker field
to an instance of the ContainerInfo.Docker message, which should have the image
property set to your Docker image’s name (e.g., myusername/webapp). At this point,
you can configure many Docker parameters, such as whether to use HOST or BRIDGE
networking, what port mappings to use, or additional Docker command-line options.
If you’d like the Docker container to use the docker run ... specified in the Docker‐
file, then you should set the CommandInfo of the TaskInfo to have shell = false. If
you set shell = true, then you’ll disable the run built into the Dockerfile, and
instead the specified command will be run via sh -c "<command>".
When you launch a Docker containerized task, the slave first fetches (and unpacks)
all the specified URIs into the sandbox, and it pulls the Docker image locally. Next,
the slave launches the Docker image by running docker. The docker command’s HOME
environment variable is set to the sandbox, so that you can configure Docker via
fetched URIs (as discussed in the following note). The sandbox will be available
inside the Docker image, and its path will be stored in the MESOS_SANDBOX environ‐
ment variable as usual. Finally, Docker’s stdout and stderr will be redirected to files
named stdout and stderr in the Mesos sandbox.
Advanced Docker Configuration
One thing you should be aware of is that the Docker containerizer
always attempts to pull the Docker image down from the registry.
This means that you cannot use a local-only installed Docker
image—you must have deployed it somewhere. If you’d like to use a
private registry, you can provide a .dockercfg file. This file should be
specified by a URI, so that the Mesos slave can use its automatic
URL-fetching facilities to copy the .dockercfg into the HOME for the
Docker process to use.
The same API works for Docker-based executors too, except that then your executor
code can actually run inside the Docker container. To achieve this, do the exact same
thing as described here, but in the ExecutorInfo message instead of the TaskInfo 
message.
130 
| 
Chapter 6: Advanced Topics in Mesos

The New Offer API
We’ve chosen to run Mesos because it allows us to flexibly allocate our workloads
across our clusters, so that we can use our infrastructure more efficiently. Sometimes,
however, we want to make longer-term allocation decisions with Mesos. For example,
we may want to reserve certain machines to guarantee capacity for an application
even when it’s not running tasks. Of course, slave reservations exist (as discussed in
“Static and Dynamic Slave Reservations” on page 18), but this new API allows us to
make reservations programmatically, without shutting down a slave. We’ll need a way
to manage these dynamically created reservations on the cluster, which is where the
new API comes in.
The launchTasks API that we first saw used in Example 4-5 has a drawback for some
frameworks: once a task exits, whether normally or due to failure, its resources
become available for other frameworks to claim. In this section, we’ll take a look at
the new offer API, which allows frameworks to dynamically reserve and release
resources beyond the lifetimes of their tasks, as well as some of the additional features
this API enables.
Framework Dynamic Reservations API
Dynamic reservations are a new feature that enables slave reservations to be made on
the fly by frameworks that need to retain their resources through restarts (like data‐
bases and systems with strict SLAs). Rather than using the launchTasks API, we’ll
use the acceptOffers API. Example 6-1 illustrates two equivalent launchTasks and
acceptOffers invocations.
Example 6-1. Comparing launchTasks and acceptOffers
driver.launchTasks(
    Collections.singletonList(offer.getId()),
    Collections.singletonList(taskInfo)
);
// Versus
Launch launch = Offer.Operation.Launch.newBuilder() 
                   .addTaskInfos(taskInfo)
                   .build();
Operation launchOp = Offer.Operation.newBuilder() 
                        .setType(Offer.Operation.Type.LAUNCH)
                        .setLaunch(launch)
                        .build();
The New Offer API 
| 
131

driver.acceptOffers(
    Collections.singletonList(offer.getId()),
    Collections.singletonList(launchOp), 
    Filters.newBuilder().build() 
);
First, we construct the actual command that we want to do with the offer—
launching these tasks.
Then, we construct the operation that we’ll send to Mesos—all the different com‐
mands represented by the Offer.Operation union. Note that Operation is a pro‐
tobuf tagged union (see “Understanding mesos.proto” on page 23).
Here, we’re only doing one operation on the offer. We could choose to specify a
list of several operations, perhaps combining reserving resources, creating persis‐
tent volumes, and launching tasks into a single message.
acceptOffers requires you to pass a Filters protobuf; feel free to just use the
default, which does no filtering.
Besides using acceptOffers to launch a task, a framework can also reserve that task’s
resources as a dynamic reservation. When that task terminates, its resources are held
in a reservation that’s valid only for this framework’s role. This means that you can
launch your production workload, and in spite of it not having preconfigured static
reservations, machine reboots and transient failures will not permanently disrupt its
capacity (for services that must maintain a strict SLA) or functionality (for services
that need to retain their data, like databases). Let’s enhance our Java snippet to also
reserve those resources. We’ll add another Offer.Operation to the list of operations
we are performing on those offers, as seen in Example 6-2.
Example 6-2. Reserving resources and launching a task in a single acceptOffers
Offer.Operation.Launch launch = Offer.Operation.Launch.newBuilder() 
                                   .addTaskInfos(taskInfo)
                                   .build();
Offer.Operation launchOp = Offer.Operation.newBuilder()
                              .setType(Offer.Operation.Type.LAUNCH)
                              .setLaunch(launch)
                              .build();
Offer.Operation.Reserve reserve = Offer.Operation.Reserve.newBuilder() 
                                    .addAllResources(taskInfo.getResourcesList())
                                    .build();
Offer.Operation reserveOp = Offer.Operation.newBuilder()
                               .setType(Offer.Operation.Type.RESERVE)
                               .setReserve(reserve)
                               .build();
132 
| 
Chapter 6: Advanced Topics in Mesos

driver.acceptOffers(
    Collections.singletonList(offer.getId()),
    Arrays.asList(reserveOp, launchOp), 
    Filters.newBuilder().build()
);
As before, we construct the launch operation.
We also need to construct the reserve operation; here, we’re simply copying all
the resources from the launched task so that the reservation for the task will per‐
sist beyond the task’s lifetime.
We can pass multiple operations into an acceptOffers. This is equivalent to
waiting for the reservation to be acknowledged and reoffered by the master, but it
saves a round-trip across the network.
Now that we know how to reserve resources and launch tasks on them, a logical ques‐
tion pops up: how do we determine whether an offered resource is from an existing
dynamic reservation? Resources can have an additional field, reservation, that we
can check to see if those resources been reserved, and by whom, as shown in
Example 6-3.
Example 6-3. Querying resources for the reservation status
if (resource.hasReservation()) { 
    resource.getReservation().getPrincipal(); 
}
This call will return true if the resource is reserved.
If the resource was reserved, we can get the name of the principal that reserved it.
The principal is often the same as the framework’s user.
Handling Reservations in Offers
When using dynamic reservations, you may need to revise the code
used to count how many resources are in an offer. Take another
look at Example 4-10. Notice that we actually used += every time
we encountered a CPU or memory resource. This ensures that we’ll
be able to use both reserved and unreserved resources for launch‐
ing our tasks.
Once a slave dies, the reservation will be automatically freed. If your framework is
tracking all the outstanding reservations, you can use the slaveLost callback to
The New Offer API 
| 
133

determine when a reservation on an old slave no longer exists. If you no longer need
a reservation, you can free it by using the unreserve operation in acceptOffers, as
demonstrated in Example 6-4.
Example 6-4. Unreserving resources
List<Resource> resources = new ArrayList<>();
for (Resource r : offer.getResourcesList()) { 
    if (r.hasReservation()) {
        resources.add(r);
    }
}
Offer.Operation.Unreserve unreserve = Offer.Operation.Unreserve.newBuilder()
                                        .addAllResources(resources) 
                                        .build();
Offer.Operation unreserveOp = Offer.Operation.newBuilder()
                                .setType(Offer.Operation.Type.UNRESERVE)
                                .setUnreserve(unreserve)
                                .build();
driver.acceptOffers(
    Collections.singletonList(offer.getId()),
    Collections.singletonList(unreserveOp),
    Filters.newBuilder().build()
);
We find all the previously reserved resources.
Here, we unreserve all of the resources that were previously reserved.
Reservations Are Forever
If you don’t unreserve resources when you’re finished, Mesos will
continue to hold those resources aside forever, until you unreserve
them. Dynamic reservations will leave beta once their administra‐
tive HTTP API is put into place. The HTTP API will allow the
Mesos cluster’s human operators to unreserve resources on a
framework’s behalf.
The dynamic reservations API is a powerful tool for building even more robust appli‐
cations on Mesos. An HTTP API is available on the master as another way to manage
dynamic reservations (see “Dynamic reservations” on page 19). This API makes it
easy to alter reservations across the Mesos cluster on the fly. It also makes it easy to
unreserve resources a framework may have left behind after it was shut down for the
last time. Dynamic resources are just the start of the acceptOffers API; we’ll now
look at the persistent volumes API.
134 
| 
Chapter 6: Advanced Topics in Mesos

Persistent Volumes for Databases
Until recently, Mesos could only run services that didn’t need to store data to disk.
That’s because there was no way to reserve the chunk of disk necessary. As of Mesos
0.23, reserving disks is now possible.
Remember from Chapter 1, you can think of Mesos as a deployment system.
Wouldn’t it be great if our MySQL databases automatically backed themselves up and
created new read replicas as needed? Or if we could have simple, self-service REST
APIs to create new Riak and Cassandra clusters? There’s been work ongoing since
2014 to build database frameworks for Mesos. The issue with those frameworks is
that every host has to have special data partitions created and managed outside of
Mesos. With persistent volumes, projects like Apache Cotton (for MySQL) and the
Cassandra and Riak Mesos frameworks will be able to independently bootstrap and
maintain themselves.
In Mesos’s design, disk space is ephemeral and isolated for every task. This is usually a
good thing, unless you want to store data persistently. To solve this, Mesos introduced
a new subtype of disk resources, called a volume. A volume is simply a chunk of disk
that is allocated for a task and mounted at a specified location. The API for doing this
is essentially the same as the Marathon API for mounting host volumes, see “Mount‐
ing host volumes” on page 41. You can even create a volume that isn’t persistent,
which will be useful in the future when multiple independent disks can be exposed to
Mesos. Now, we’ll look at how to create and use persistent volumes.
There are two acceptOffers Operations that are used to create and destroy persis‐
tent volumes. Unsurprisingly, they’re called Create and Destroy. Persistent volumes
can only be created on disk resources that have been reserved. Typically, you’ll reserve
the resources, create the volumes, and launch the tasks in a single acceptOffers, as
shown in Example 6-2.
A persistent volume resource is the same as a regular disk resource (see “Resources”
on page 13), but it has the field disk configured with the appropriate DiskInfo. The
DiskInfo names the persistent volume so that it can be mounted by name via the nes‐
ted string subfield persistence.id. The Volume of the DiskInfo should have the
mode RW (as of Mesos 0.24, only RW is supported). The container_path field of the
Volume will specify where the container will be mounted in the task’s sandbox.
The persistent volume API is so new that no production frameworks have been writ‐
ten using it yet. It has limitations, such as that the volumes must always be mounted
RW, and there’s no way to expose multiple disks or have any disk or I/O isolation. The
API will remain backward-compatible even as new features and functionality are
added, though; because of this, projects such as Apache Cotton are already integrat‐
ing persistent volumes into their codebases.
The New Offer API 
| 
135

Summary
Mesos offers sophisticated, well-thought-out APIs for many different use cases. First,
we discussed the internal architecture of Mesos at a high level, to help us understand
why things are built the way they are. We then dove into a thorough analysis of how
Mesos maintains internal and external consistency. By understanding the consistency
model, we can build far more robust and failure-tolerant frameworks.
Next, we learned about the reconciliation process that is used to synchronize frame‐
works with the Mesos master. By understanding the mechanisms of the reconciliation
process, it’s possible to understand how to eventually guarantee consistency across a
Mesos cluster, what types of inconsistencies can occur, and how to interpret those
inconsistencies.
Then, we moved on to Mesos’s integration with Docker, a popular application con‐
tainerization and deployment format. By integrating containerization into frame‐
works, we can leverage broader ecosystems, such as all Dockerized applications.
Finally, we looked at dynamic reservations and persistent volumes, features enabled
by the new acceptOffers API. Dynamic reservations allow us to far more easily
guarantee capacity for critical workloads. Persistent volumes allow us to build data‐
base frameworks for Mesos that can persist their data in spite of unanticipated fail‐
ures and faults throughout the system.
At this point, we’ve covered a variety of topics and techniques that are useful in build‐
ing applications on Mesos today. In the next chapter, we’re going to look at what’s
coming for Mesos tomorrow.
136 
| 
Chapter 6: Advanced Topics in Mesos

CHAPTER 7
The Future of Mesos
Mesos has come a long way. It started out as a graduate student project at the Univer‐
sity of California, Berkley, but since then, it’s been rolled out in production across
hundreds of thousands of machines, attracting scores of developers to its ecosystem.
We’ve learned about building applications on Mesos today, but where is Mesos going?
In this chapter, we’ll look at several current initiatives in the Mesos ecosystem that
stand to become critical and valuable features of Mesos.
Multitenant Workloads
Before we discuss multitenancy, let’s look at a motivating problem: noisy neighbors.
Noisy neighbors are a problem in real life as well as in distributed systems with multi‐
ple users (tenants). When an apartment building’s walls are too thin, you can hear
your neighbors blaring music through the walls. Analogously, when a system doesn’t
provide sufficient isolation (i.e., thick walls), your application’s performance can be
adversely affected by other applications running on the same machine. For example,
multiple CPU-intensive applications running on the same machine could all compete
to use every CPU, resulting in reduced overall performance. As a result, it’s hard for
the users or cluster operators to predict the performance of their applications—
whereas if those applications were running in containers, they’d each be guaranteed a
share of the CPU, reducing the unpredictability of their performance.
Multitenancy refers to when a single resource (in our case, a Mesos cluster and the
resources on its slaves) must be shared by many users, and the associated problems
when those users accidentally monopolize what should be shared. You want a system
that is designed for multitenancy, because it’s much easier to have Mesos manage the
isolation of resources rather than relying on users to carefully write cooperative appli‐
cations.
137

Today, many Mesos installations benefit from containerization by isolating different
applications from one another; in the future, more and more Mesos clusters will be
isolating different users or customers from one another. Many large enterprises have
struggled with multitenancy problems. For example, many companies administer and
run separate Hadoop clusters for each team that needs a cluster. Why don’t they just
share one big cluster? Frequently, it’s not possible for each team to achieve the level of
service and performance they need if they can’t predict how much the cluster will be
utilized at any point. Separate clusters isolate the teams from one another, ensuring
that each always can fully utilize the resources it needs. The separation of their sys‐
tems is a solution to the noisy neighbor problem; however, since they’re not sharing,
the companies have to buy many more computers.
Mesos can serve multitenant workloads by allowing many users to share the same
physical hardware (or VMs); with Mesos, Linux containers provide the isolation.
Linux containers are a technology based on cgroups, open sourced by Google to
enable high-performance isolation of multiple workloads on the same machine.
Through projects like CoreOS, Docker, and Mesos, Linux containers have grown
from an interesting but difficult to use technology into a powerful, popular, light‐
weight isolation mechanism. Although cgroups initially only provided support for
isolating CPUs and memory, more and more Linux kernel subsystems are being inte‐
grated. For instance, in July 2014, Mesos added deep integration with the Linux net‐
work isolation stack. This allows for Mesos to be configured to control and isolate
network bandwidth usage between containers running on the cluster. Currently, there
is ongoing work to bring isolation to disk I/O usage between containers. Over time,
we’ll see Mesos get more and more isolation features added, which will continue to
reduce the noisy neighbor problem in multitenant workloads.
There are also Mesos frameworks being built to solve multitenancy problems at a
higher level, to make it easier for enterprises to achieve good isolation between differ‐
ent users of a shared Mesos cluster. For example, Myriad was started in 2014 by eBay
to run YARN on Mesos. YARN is the resource manager for Hadoop 2.0. With
Myriad, a single REST API request is all that’s needed to create a new, fully isolated
YARN cluster in Mesos. Thus, if you deploy Myriad, when a new team needs a
Hadoop cluster for experimentation or production, there’s nearly no administrative
or operational cost. Another multitenant Mesos framework is Cook, written by the
author of this book and open sourced by Two Sigma in 2015. Cook is a preemptive
job scheduler; it’s designed to allow any user to use as many resources as are available,
but automatically scale that user back if other users’ demand for capacity increases
later.
Another way that Mesos supports multitenancy is through resource reservations. 
Reservations can be used to enable and enforce minimum quotas in multitenant envi‐
ronments, making them the strongest guarantee in a multitenant environment, at the
cost of dynamic flexibility. If you believe that generally users won’t monopolize the
138 
| 
Chapter 7: The Future of Mesos

1 The Mesos oversubscription feature is a solution to low actual utilizations, based on Google’s Heracles system.
entire Mesos cluster, you can not bother with reservations and allow any framework
to scale itself up or down freely. When some users have production-critical service-
level agreements that must be met, you can use reservations to guarantee them spe‐
cific resources. As of version 0.25, Mesos has added RESTful HTTP APIs so that
cluster operators can easily create reservations for users on the fly, to simplify guaran‐
teeing resources to particular users and workloads. There’s also an initiative to add a
RESTful quota API to Mesos, so that operators can allow Mesos to figure out reserva‐
tions for them, based on high-level guidelines on how many resources each role
should be limited to.
Mesos offers many features for building more robust multitenant systems. It
integrates with the Linux kernel’s resource isolation mechanisms to provide low-level
isolation between tasks on the cluster. Framework authors are also aware of this prob‐
lem, and more and more frameworks are coming out to simplify the management of
multitenant clusters. Resource reservations are the most powerful tool for solving
multitenancy problems: they absolutely guarantee a tenant resources, at the expense
of preventing other users from accessing those resources. Now, what if there was a
way for a resource to be reserved but still shared if it wasn’t currently needed? In the
next section, we’ll look at the oversubscription feature Mesos added in version 0.23.
Oversubscription
What does it mean to utilize a cluster at 100%? To some, we’re at 100% utilization
when we have no more free resources on our Mesos cluster. However, even when a
framework reserves a resource for a task (such as a web server), that task might not
fully use all those resources. In fact, on most clusters, the actual usage is only 10–30%.
To counter this, the Mesos oversubscription feature was created. It allows for Mesos
clusters to automatically utilize their reserved but unused resources.1
To understand oversubscription, let’s first define slack. Slack is the difference between
what resources you think you’re using and what you’re actually using (Figure 7-1).
Everyone’s goal is to reduce slack: slack is just waste, where resources could be doing
something productive, but instead sit idle. There are two kinds of slack on a Mesos
cluster:
Allocation slack
Allocation slack is the difference between the resources available on the cluster
and the resources that are reserved by frameworks. Mesos was engineered to
address this type of slack efficiently, by repeatedly reoffering resources to all con‐
nected frameworks. This way, if one framework didn’t want or couldn’t make use
of some resources, another framework could have the chance to use those resour‐
Oversubscription 
| 
139

ces. Some frameworks, such as Spark, take advantage of this by launching many
small tasks that use few resources, so that they can get tiny allocations on many
machines, driving cluster utilization up and exploiting those resources for their
users.
Usage slack
Usage slack is the difference between the reserved resources and what resources
are actually used. For instance, if a web server reserves two CPUs, it may be using
nearly no resources if it’s an off-peak time where it doesn’t have many requests to
process. The oversubscription feature is designed to allow Mesos to reduce this
type of slack as well.
Figure 7-1. Allocation and usage slack of CPUs and memory
In some ways, Mesos has become a victim of its own success: allocation slack can be
dramatically reduced on Mesos clusters, with commercial production clusters report‐
ing allocation slacks of 5–15%, which is much lower than the 20–30% seen with ear‐
lier systems. So, a consortium of companies, including Twitter, Mesosphere, and
Intel, set out to build a system that would enable Mesos to reduce usage slack. The
result of their work is the Mesos oversubscription system, which applies control
theory to usage slack on many resources.
To enable oversubscription, Mesos added a new type of resource offer: a revocable
offer. Revocable offers are exactly like normal offers, except that tasks launched on
revocable offers can be killed by Mesos at any time. By default, frameworks won’t
receive any revocable offers; they can opt in by adding the REVOCABLE_RESOURCES
capability to their FrameworkInfos when they register. If the Mesos cluster has also
been configured to enable the oversubscription mechanism, then any opted-in frame‐
140 
| 
Chapter 7: The Future of Mesos

works will see another type of offer along with normal offers: these special offers will
have their revocable field populated, which means they can be canceled at any time.
Note that currently an executor must have only revocable or normal resources; a mix
of revocable and nonrevocable tasks cannot be launched on the same executor.
The oversubscription system is comprised of two pluggable components: the resource
estimator, and the quality of service (QoS) controller. The resource estimator’s job is
to report to the slave how much slack is currently available in its running tasks, so
that the slave can advertise the slack as additional resources. The QoS controller’s job
is to track the usage slack. When the usage slack decreases below what has been allo‐
cated to revocable resources, the QoS controller will begin to kill revocable tasks to
ensure that the cluster’s guaranteed reserved resources are provided.
In Mesos 0.23, there is only a single, fixed resource estimator, which allows a cluster
administrator to have all slaves advertise fixed extra resources. This can be useful
when you know that most tasks request one or two CPUs, but typically only use 5–
10% of their resources. The fixed resource estimator can then allow every slave to
have many more tasks scheduled on it than it actually has CPUs. Only a no-op QoS
controller ships with Mesos 0.23.
Mesosphere and Intel are also building Serenity, which is a sophisticated control sys‐
tem that repeatedly dynamically measures the usage slack on each slave, so that the
cluster can utilize those resources. Serenity also understands how to estimate the
impact of noisy neighbors, how to distinguish between a task that is starting up and a
task that has reached its steady state, and other practical adjustments necessary to
optimize cluster utilization.
