

Matt Garrish and Markus Gylling
EPUB 3 Best Practices

ISBN: 978-1-449-32914-3
[LSI]
EPUB 3 Best Practices
by Matt Garrish and Markus Gylling
Copyright © 2013 Matt Garrish and Markus Gylling. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Brian Sawyer
Production Editor: Kristen Borg
Proofreader: Kiel Van Horn
Indexer: Jill Edwards
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Robert Romano
February 2013:
First Edition
Revision History for the First Edition:
2013-01-23
First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449329143 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. EPUB 3 Best Practices, the image of a common goat, and related trade dress are trademarks of
O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
custom controls; otherwise, readers won’t be able to navigate to them. 
The elements a reader can access by the keyboard by default is reading
system–dependent, but typically, only links, form elements, and multi‐
media and other interactive elements receive focus by default. Keep this
in mind when you roll your own controls, otherwise readers may not
have access to them.
Here’s another look at our earlier image button again:
<img src="controls/start.png"
      id="audio-start"
      alt="Start"
      role="button"
      tabindex="0"/>
By adding the attribute with the value 0, you’ve enabled direct keyboard access to this
img element. The 0 value indicates that you aren’t giving this control any special signif‐
icance within the document, which is the default for all elements that can be natively
tabbed to. To create a tab order, you could assign incrementing positive integers to the
controls, but be aware that this can affect the navigation of your document, because all
elements with a positive tabindex value are traversed before those set to 0 or not speci‐
fied at all (in other words, don’t add the value 1 because to you it’s the first element in
your control set).
In many situations, too, a single control would not be made directly accessible. The
element that contains all the controls would be the accessible element, as in the following
example:
<div role="group" tabindex="0">
   <img role="button" ... />
   <img role="button" ... />
</div>
Access to the individual controls inside the grouping div would be script-enabled. This
would allow the reader to quickly skip past the control set if he isn’t interested in what
it does (otherwise, he would have to tab through every control inside it).
274 
| 
Chapter 9: Accessibility

See the HTML5 specification for more information on how this at‐
tribute works.
A last note for this section concerns event handlers. Events are what are used to trigger
script actions (onclick, onblur, etc.). How you wire up your events can impact on the
ability of the reader to access your controls, and can lead to keyboard traps (i.e., the
inability to leave the control), so you need to pay attention to how you add them. 
You could add an onclick event to our image button to start playback as follows:
<img src="controls/start.png"
      id="audio-start"
      alt="Start"
      role="button"
      tabindex="0"
      onclick="startPlayback('audio01')"/>
But, if you accidentally forget the tabindex attribute, a reader navigating by keyboard
would not be able to find or access this control. Even though onclick is considered a
device-independent event, if the reader cannot reach the element, she cannot use the
Enter key to activate it, effectively hiding the functionality from them.
You should always ensure that actions can be triggered in a device-independent manner,
even if that means repeating your script call in more than one event type. Don’t rely on
any of your readers using a mouse, for example.
But again, it pays to engage people who can test your content in real-world scenarios to
help discover these issues than to hope you’ve thought of everything.
Forms
Forms are another common problem area ARIA helps address. To repeat, though, the
first best practice when creating forms is to always use the native form elements that
HTML5 provides. See the previous section again for why rolling your own is not a good
idea.
When it comes to implementing forms, the logical ordering of elements is one key to
simplifying access and comprehension. The use of tabindex can help to correct navi‐
gation, as just covered, but it’s better to ensure your form is logically navigable in the
first place. Group form fields and their labels together when you can, or place them
immediately next to each other so that one always follows the other in the reading order.
And always clearly identify the purpose of form fields using the label element. You
should also always add the new HTML5 for attribute so that the labels can be located
regardless of how the reader enters the field or where they are located in the document
markup. This attribute identifies the id of the form element the label element labels: 
Scripted Interactivity 
| 
275

<label id="fname-label" for="fname">First name:</label>
<input type="text"
        id="fname"
        name="first-name"
        aria-labelledby="fname-label" />
This example also adds the aria-labelledby attribute to the input element, to ensure
maximum compatibility across systems, but its use is critical if your form field is not
identified by a label element (only label takes the for attribute). Because the label
element can be used in just about every element that can carry a label, there’s little good
reason to omit using it.
For example, if you have to use a table to lay out your form, don’t be lazy and use table
cells alone to convey meaning:
<table>
   <tr>
      <td>
         <label id="fname-label" for="fname">First name:</label>
      </td>
      <td>
         <input type="text"
                 id="fname"
                 name="first-name"
                 aria-labelledby="fname-label" />
      </td>
   </tr>
   ...
<table>
You also should include the for attribute regardless of whether the
label precedes, follows, or includes the form field.
Another pain point comes when a reader fills in a form only to discover after the fact
that you had special instructions he was supposed to follow. When specifying entry
requirements for completing the field, include them within the label or attach an aria-
describedby attribute so that the reader is informed right away:
<label for="username-label">User name:</label>
<input type="text"
        id="uname"
        name="username"
        aria-labelledby="username-label"
276 
| 
Chapter 9: Accessibility

        aria-describedby="username-req" />
<span id="username-req">User names must be between 8 and 16 characters in 
length and contain only alphanumeric characters.</span>
The new HTML5 pattern attribute can also be used to improve field completion. If
your field accepts regular expression–validatable data, you can add this attribute to
automatically check the input. When using this attribute, the HTML5 specification rec‐
ommends the restriction be added to the title attribute. 
You could reformulate the previous example now as follows:
<input type="text"
        id="uname"
        name="username"
        aria-labelledby="username-label"
        pattern="[A-Za-z0-9]{8,16}"
        title="Enter a user name between 8 and 16 characters in length
and containing only alphanumeric characters" />
Another common nuisance in web forms of old has been the use of asterisks and similar
text markers and visual cues to indicate when a field was required, as there was no native
way to indicate the requirement to complete. These markers were not always identifiable
by persons using assistive technologies. But HTML5 now includes the required at‐
tribute to cover this need. ARIA also includes a required attribute of its own. Similar to
labeling, it’s a good practice at this time to add both to ensure maximum compatibility:
<input type="text"
        id="uname"
        name="username"
        aria-labelledby="username-label"
        pattern="[A-Za-z0-9]{8,16}"
        title="Enter a user name between 8 and 16 characters in length
and containing only alphanumeric characters"
        required="required"
        aria-required="true" />
An accessible reading system could now announce to the reader that the field is required
when the reader enters it. Adding a clear prose indication that the field is required to
the label is still good practice, too, because colors and symbols are never a reliable or
accessible means of conveying information:
<label for="uname">User name: (required)</label>
ARIA also includes a property for setting the validity of an entry field. If the reader enters
invalid data, you can set the aria-invalid property in your code so that the reading
system can easily identify and move the reader to the incorrect field. For example, your
scripted validation might include the following line to set this state when the input
doesn’t pass your tests: 
Scripted Interactivity 
| 
277

document.getElementById('address').setAttribute('aria-invalid', true);
You must not set this state by default; no data entered does not indicate
either validity or invalidity.
In addition to labeling individual form fields, you should also group and identify any
regions within your form (a common example on the Web is forms with separate fields
for billing and shipping information). The traditional HTML fieldset element and its
child legend element cover this need without special attributes.
So, to try and sum up, the best advice with forms is to strive to make them as accessible
as you can natively (good markup and logical order), but not to forget that WAI-ARIA
exists and has a number of useful properties and states that can enhance your forms to
make them more accessible.
Live regions
Although making the primary narrative in your ebook dependent on script must be
avoided, that doesn’t mean you can’t dynamically insert or modify any text. Automati‐
cally displaying the result of a quiz or displaying the result of a calculation are just a
couple of examples of cases where dynamic prose updates would legitimately be useful
for readers. You may also want to provide informative updates, such as the number of
characters remaining in an entry field.
The problem with these kinds of dynamic updates is how they’re made available to
readers using assistive technologies. When you update the main document by rewriting
the inner text or HTML of an element, how that change gets reported to the assistive
technology, if at all, is out of your control in plain old HTML.
The update could force the reader to lose their place and listen to the changed region
every time, or it could be ignored entirely. ARIA has solved this problem with the in‐
troduction of live regions, however.
If you’re going to use an element to insert dynamic text, you mark this purpose by
attaching an aria-live attribute to it. The value of this attribute also tells an assistive
technology how to present the update to the reader. If you set the value polite, for
example, the assistive technology will wait until an idle period before announcing the
change (e.g., after the user is done typing for character counts). If you set it to asser
tive, the reading system will announce the change immediately (e.g., for results that
the reader is waiting on). 
You could set up a simple element to write results to with no more code than this:
<div id="result" aria-live="assertive"/>
278 
| 
Chapter 9: Accessibility

When you write the result to this div, the new text will be read out immediately. Be
careful when using the assertive setting, however. You can annoy your readers if their
system blurts out every inconsequential change you might happen to write as it happens.
If you write out results a bit at a time, or need to update different elements within the
region, the aria-busy attribute should be set to true before the first write to indicate
to the reading system that the update is in progress. If you don’t, the reading system will
announce the changes as you write them. As long as the state is marked as busy (true),
the reading system will wait for the state to be changed backed to false before making
any announcement. 
You should also take care about how much information you inform the reader of. If
you’re updating only small bits of text, the reading system might only announce the new
text, leaving the reader confused about what is going on. Conversely, you might add a
new node to a long list, but the reader might be forced to listen to all the entries that
came before it again, depending on how you have coded your application.
The aria-atomic attribute gives you control over the amount of text that gets an‐
nounced. If you set it to true for a region, all the content will be read whenever you
make a change inside it. For example, if you set a paragraph as live and add this attribute,
then change the text in a span inside it, the entire paragraph will be read. In this example,
writing the reader’s body mass index value to the embedded span will cause the whole
text to be read: 
<p aria-live="true" aria-atomic="true">
   Your current BMI is: <span id="result"/>
</p>
If you set the attribute to false (or omit it), only the prose in the element containing
the text change gets announced. Using our last example, only the body mass index value
in isolation would be announced.
You can further control this behavior by also attaching the aria-relevant attribute.
This attribute allows you to specify, for example, that all node changes in the region
should be announced, only new node additions, or only deletions (e.g., for including
data feeds). It can also be set to only identify text changes. You can even combine values
(the default is additions text). 
You could use these attributes to set up a fictional author update box using an ordered
list as follows:
<p id="feed-label">What's the Author Saying...</p>
<ol id="feed"
   aria-live="polite"
   aria-atomic="true"
   aria-relevant="additions"
Scripted Interactivity 
| 
279

   aria-labelledby="feed-label">
   ...
</ol>
<a href="http://www.example.com/authorsonline">Go online to view</a>
Now, only the new list items added for each incoming message will be read. The old
messages you pull out will disappear silently. (And this example also adds a traditional
link out for anyone who doesn’t have scripting enabled!)
There are also special roles that automatically identify a region as live. Instead of using
the aria-live attribute to indicate our results field, you could have instead set up an
alert region as follows:
<div role="alert” id="results"/>
The following roles are also treated as indicating live regions: marquee, log, status, and
timer.
And that’s a quick run-through of how to ensure that all readers get alerted of changes
you make to the content. It’s not a complicated process, but you need to remember to
ensure that you set these regions otherwise a segment of your readers will not get your
updates. 
These sections have attempted to provide an easy introduction to ARIA
and the features it provides to make EPUB content accessible.
For additional information, some good starting points include: the cov‐
erage given in Universal Design for Web Applications by Wendy Chis‐
holm and Matt May (also an excellent guide to accessible web content
development); Gez Lemon’s introduction to creating rich applications;
and, of course, the authoring practices guide that accompanies the
ARIA specification. 
Canvas
Another anticipated use for scripting is to automate the new HTML5 canvas element.
This element provides an automatable surface for drawing on, whether it’s done by the
content creator (games, animations, etc.) or the reader (drawing or writing surface),
which is why it wasn’t covered with the rest of the semantics and structure elements.
Although a potentially interesting element to use in ebooks, at this time, the canvas
element remains largely a black hole to assistive technologies. A summary of the dis‐
cussions that have been taking place to fix the accessibility problems as of this writing
is available on the Paciello Group website. Fixes for these accessibility issues will un‐
doubtedly come in time, perhaps directly for the element or perhaps through WAI-
ARIA, but it’s too soon to say.
280 
| 
Chapter 9: Accessibility

So, is the answer to avoid the element completely until the problems are solved? It would
be nice if you could, but wouldn’t be realistic to expect of everyone. Using it judiciously
would be a better course to steer.
For now, including accessible alternatives is about all you can do. If you’re using the
element to draw graphs and charts, you could add a description with the data using the
aria-describedby attribute and the techniques we outlined while dealing with images.
If you’re using the element for games and the like, consider the issues we detailed at the
outset of the section in determining how much information to give. 
With canvas, we really have to wait and see, unfortunately. 
Metadata
Bringing up the topic of metadata usually triggers thoughts about the need to include
title and author information in an ebook. While certainly a necessity, this kind of tra‐
ditional metadata is not what we’re going to delve into now.
One of the big issues facing people with disabilities as they try to enter the ebook market
is how to discover the quality of the ebooks they want to buy. One ebook is not the same
as another, as you’ve seen, and readers need to know what they’re getting when they pay
for your product. And you should be rewarded for your commitment to accessibility by
having your ebooks stand out from the crowd.
Unfortunately, in the past, once you pushed your ebook into a distribution channel,
whatever good work you had done to make your content accessible would become in‐
distinguishable from all the inaccessible content out there to the person on the pur‐
chasing end. At about the same time that EPUB 3 was being finalized, however, the
people at EDItEUR introduced a new set of accessibility metadata for use in ONIX
records. This metadata plugs the information gap.
This guide can’t possibly explain all of ONIX, nor would it be the ap‐
propriate place to do so. If you are not familiar with the standard, please
visit the EDItEUR website for more information.
An ONIX record, if you’re not familiar, is an industry-standard message (XML record)
that accompanies your publication, providing distributors with both content and
distribution metadata. This information is typically used to market and sell your ebook,
and these new properties now allow you to enhance that information with the accessible
features your ebook includes. Retailers can then make this information available in the
Metadata 
| 
281

product description, for example, so readers can determine whether the ebook will
adequately meet their needs. It’s also not a stretch to imagine this information being
integrated into bookstore search engines to allow readers to narrow their results based
on their needs.
To include accessibility metadata in your ONIX record, you use the ProductFormFea
ture element, which is described in the standard as a composite container for product
information (e.g., it is also used to provide product safety information). To identify that
the element contains accessibility information, it must include a ProductFormFeature
Type child element with the value 09, as in the following example: 
<ProductFormFeature>
   <ProductFormFeatureType>09</ProductFormFeatureType>
   ...
</ProductFormFeature>
When this value is encountered, it indicates that the value of the sibling ProductForm
FeatureValue element is drawn from ONIX for Books codelist 196, which defines the
new accessible properties and the values to use in identifying them. As of this writing,
this codelist includes the following properties: 
• No reading system accessibility options disabled (10)
• Table of contents navigation (11)
• Index navigation (12)
• Reading order (13)
• Short alternative descriptions (14)
• Full alternative descriptions (15)
• Visualised data also available as non-graphical data (16)
• Accessible math content (17)
• Accessible chem content (18)
• Print-equivalent page numbering (19)
• Synchronised pre-recorded audio (20)
So, for example, if your EPUB contains accessible math formulas (using MathML), you
would indicate it as follows:
<ProductFormFeature>
   <ProductFormFeatureType>09</ProductFormFeatureType>
   <ProductFormFeatureValue>17</ProductFormFeatureValue>
</ProductFormFeature>
Likewise, to indicate accessible chemistry content (using ChemML), use the value 18:
282 
| 
Chapter 9: Accessibility

<ProductFormFeature>
   <ProductFormFeatureType>09</ProductFormFeatureType>
   <ProductFormFeatureValue>18</ProductFormFeatureValue>
</ProductFormFeature>
You must repeat the ProductFormFeature element for each accessibility requirement
your EPUB meets; it is not valid to combine all your features into a single element.
You must also ensure that you make yourself familiar with the requirements for com‐
pliance before adding any accessibility properties; each of the properties defined in
codelist 196 includes conformance criteria. EPUB requires table of contents navigation,
for example, but the addition of the required navigation document does not automati‐
cally indicate compliance. You need to include full navigation, plus navigation to any
tables and figures, before you comply with the table of contents navigation requirement.
Likewise, all EPUBs have a reading order defined by the spine element in the package
document, but that does not mean you comply to including a reading order. You need
to ensure that sidebars and footnotes and similar information has been properly marked
up so as not to interfere with the narrative flow, as discussed in the section on the logical
reading order. 
It is additionally worth noting that these three properties aren’t directly related to the
content of your EPUB: 
• Compatibility tested (97)
• Trusted intermediary contact (98)
• Publisher contact for further accessibility information (99)
Each of these properties requires the addition of a child ProductFormFeatureDescrip
tion element to describe compliance: 
<ProductFormFeature>
   <ProductFormFeatureType>09</ProductFormFeatureType>
   <ProductFormFeatureValue>97</ProductFormFeatureValue>
   <ProductFormFeatureDescription>
      Content has been tested to work on iBooks, Sony Reader and Adobe Digital
      Editions in both scripting enabled and disabled modes.
   </ProductFormFeatureDescription>
</ProductFormFeature>
Whatever compatibility testing you’ve performed should be listed using code 97, so that
readers can better determine the suitability of your ebook for their purposes. Not all
reading systems and assistive technologies work alike, or interact well together, and real-
world testing is the only way to tell what does and does not work. 
There are organizations who specialize in testing across a broad spectrum of devices
who can help you evaluate your content, because this kind of evaluation can be no small
Metadata 
| 
283

undertaking. A good practice to develop, for example, might be to periodically have
typical examples of content coming out of your production stream tested for compati‐
bility issues. The resulting statement could then be reused across much of your content,
as long as the features and markup used remain consistent.
Once you start getting creative with your content (e.g., using extensive scripted inter‐
activity), you should engage experts as early on in the process as you can to ensure any
statement you make remains true.
The other two codes provide contact information for the people in your organization,
or at a trusted intermediary, who can provide additional accessibility information:
<ProductFormFeature>
   <ProductFormFeatureType>09</ProductFormFeatureType>
   <ProductFormFeatureValue>99</ProductFormFeatureValue>
   <ProductFormFeatureDescription>
      accessibility-officer@example.com
   </ProductFormFeatureDescription>
</ProductFormFeature>
If you’re providing educational materials, for example, you’ll want to provide educators
a way to be able to contact you to determine whether your content will be accessible by
students with various needs that may not be specifically addressed in your compatibility
testing statement or in the available metadata properties. 
284 
| 
Chapter 9: Accessibility

CHAPTER 10
Text-to-Speech (TTS)
An alternative (and complement) to human narration, and the associated costs of cre‐
ating and distributing it, is speech synthesis—when done right, that is. The mere thought
of synthesized speech is enough to make some people cringe, though, because it’s still
typically equated with the likes of poor old much-maligned Microsoft Sam and his tinny,
often-incomprehensible renderings. Modern high-end voices are getting harder and
harder to distinguish as synthesized, however, and the voices on most reading systems
and computers are getting progressively more natural sounding and pleasant to the ears
for extended listening. 
But whatever you think of the voices, the need to be able to synthesize the text of your
ebook is always going to be vital to a segment of your readers, especially when human
narration is not available. It’s also generally useful to the broader reading demographic,
as you’ll see later in this chapter.
And the voice issues are a bit of a red herring. The real issue here is not how the voices
sound but the mispronunciations the rendering engines make and the frequency with
which they often make them. The constant mispronunciation of words disrupts com‐
prehension and ruins reading enjoyment, because it breaks the narrative flow and leaves
the reader to guess what the engine was actually trying to speak. It doesn’t have to be
this way, though; the errors occur because the mechanisms to enhance default synthetic
renderings haven’t been made available in ebooks, not because there aren’t any. 
But to step back slightly, synthetic speech engines aren’t inherently riddled with errors;
they just fail because word pronunciation can be an incredibly complex task, one that
requires more than just the simple recognition of character data. Picture yourself learn‐
ing a new language and struggling to understand why some vowels are silent in some
285

situations and not in others, or why their pronunciation changes in seemingly haphazard
ways, not to mention trying to grasp where phonetic boundaries are and so on. A ren‐
dering engine faces the same issues with less intelligence and no ability to learn on its
own or from past mistakes.
The issue is sometimes as simple as not being able to parse parts of speech. For example,
consider the following sentence:
An official group record of past achievements was never kept.
A speech engine may or may not say “record” properly, because record used as noun is
not pronounced the same way as when used as a verb.
The result is that most reading systems with built-in synthetic speech capabilities will
do a decent job with the most common words in any language but can trip over them‐
selves when trying to pronounce complex compound words, technical terms, proper
names, abbreviations, numbers, and the like. Heteronyms (words that are spelled the
same way but have different pronunciations and meanings) also offer a challenge, be‐
cause you can’t always be sure which pronunciation will come out. The word bass in
English, for example, is pronounced one way to indicate a fish (bass) and another to
indicate an instrument (base). 
When you add up the various problem areas, it’s no surprise there’s a high frequency of
errors. These failings are especially problematic in educational, science, medical, legal,
tax, and similar technical publishing fields, as you might expect, where the proper pro‐
nunciation of terms is critical to comprehension and being able to communicate with
peers.
The ability to correctly voice individual words is a huge benefit to all readers, which is
why you should care about the synthetic rendering quality of your ebooks. Even if all
your readers aren’t going to read your whole book via synthetic speech, everyone comes
across words they aren’t sure how to pronounce, weird-looking character names, etc. In
the print world, they’d just have to guess at the pronunciation and live with the nuisance
of wondering for the rest of the book whether they have it right in their head or not
(barring the rare pronunciation guide in the back, of course).
The embedded dictionaries and pronunciations that reading systems offer are a step up
from print, but typically are of little to no help in many of these cases, because specialized
terms and names don’t appear in general dictionaries. Enhancing your ebooks even just
to cover the most complicated names and terms goes a long way to making the entire
experience better for all. Enhanced synthetic speech capabilities are a great value-add
to set you apart from the crowd, especially if you’re targeting broad audience groups.
Synthetic speech can also reduce the cost to produce audio-enhanced ebooks. Human
narration is costly and typically only practical for novels, general nonfiction, and the
like. But even in those kinds of books, are you going to have a person narrate the
286 
| 
Chapter 10: Text-to-Speech (TTS)

bibliographies and indexes and other complex structures in the back matter, or would
it make more sense to leave them to the reader’s device to voice? Having the pronunci‐
ation of words consistent across the human-machine divide takes on a little more im‐
portance in this light, unless you want to irk your readers with rotten-sounding back
matter (or worse, omitted material).
As mentioned when discussing media overlays in Chapter 6, some reading systems
already give word-level text-audio synchronization in synthetic speech playback mode,
surpassing what most people would attempt with an overlay and human narration. As
each word is fed for rendering it gets highlighted on the screen automatically; there’s
nothing special you have to do.
The cost and effort to improve synthetic speech is also one that has the potential to
decrease over time as you build reusable lexicons and processes to enhance your books.
But enough selling of benefits. You undoubtedly want to know how EPUB 3 helps you,
so let’s get on with the task.
The new specification adds three mechanisms specifically aimed at synthetic speech
production: PLS lexicon files, SSML markup, and CSS3 Speech style sheets. This chapter
explores each of these in turn and shows how you can now combine them to optimize
the quality of your ebooks. 
PLS Lexicons
PLS files are XML lexicon files that conform to the W3C Pronunciation Lexicon Spec‐
ification. The entries in these files identify the word(s) to apply each pronunciation rule
to. The entries also include the correct phonetic spelling, which provides the text-to-
speech engine with the proper pronunciation to render. 
Perhaps a simpler way of understanding PLS files, though, is to think of them as con‐
taining globally applicable pronunciation rules: the entries you define in these files will
be used for all matching cases in your content. Instead of having to add the pronunciation
over and over every time the word is encountered in your markup, as SSML requires,
these lexicons are used as global lookups.
Consequently, PLS files are the ideal place to define all the proper names and technical
terms and other complex words that do not change based on the context in which they
are used. Even in the case of heteronyms, it’s good to define the pronunciation you deem
the most commonly used in your PLS file, as it may be the only case in your ebook. It
also ensures that you know how the heteronym will always be pronounced by default,
to remove the element of chance.
PLS Lexicons 
| 
287

The PLS specification does define a role attribute to enable context-
dependent pronunciations (e.g., to differentiate the pronunciation of a
word when used as a verb or noun), but support for it is not widespread
and no vocabulary is defined for standard use. For the purposes of this
chapter, we’ll defer context-dependent differentiation to SSML, as a re‐
sult, even though a measure is technically possible in PLS files. 
But let’s take a look at a minimal example of a complete PLS file to see how they work
in practice. The following example defines a single entry for acetaminophen to cure our
pronunciation headaches:
<lexicon
   version="1.0"
   alphabet="x-sampa"
   xml:lang="en"
   xmlns="http://www.w3.org/2005/01/pronunciation-lexicon">
   <lexeme>
      <grapheme>acetaminophen</grapheme>
      <phoneme>@"sit@'mIn@f@n</phoneme>
   </lexeme>
</lexicon>
To start breaking this markup down, the alphabet attribute on the root lexicon element
defines the phonetic alphabet we’re going to use to write our pronunciations. In this
case, the example indicates using X-SAMPA. 
X-SAMPA is the Extended Speech Assessment Methods Phonetic Al‐
phabet. Being an ASCII-based phonetic alphabet, it’s used in this ex‐
ample only because it is easier to write (by mere mortals like this author)
than the International Phonetic Alphabet (IPA). It is not clear at this
time which alphabet(s) will be supported by reading systems, because
none are known to implement this technology. 
The version and xmlns namespace declaration attributes are static values, so nothing
exciting to see there, as usual. The xml:lang attribute is required and must reflect the
language of the entries contained in the lexicon. This example declares that all the entries
are in English. 
The root would normally contain many more lexeme elements than in this example,
because each defines the word(s) the rule applies to in the child grapheme element(s).
(Graphemes, of course, don’t have to take the form of words, but for simplicity of ex‐
planation, we’ll stick to the general concept.) When the string is matched, the pronun‐
ciation in the phoneme element gets rendered in place of the default rendering the engine
would have performed. 
288 
| 
Chapter 10: Text-to-Speech (TTS)

Or, if it helps you conceptualize, when the word acetaminophen is encountered in the
prose, before passing the word to the rendering engine to voice, an internal lookup of
the defined graphemes occurs. Because you’ve defined a match, the phoneme and the
alphabet it adheres to are swapped in instead for voicing.
That you can include multiple graphemes may not seem immediately useful, but it
enables you to create a single entry for regional variations in spelling, for example. British
and American variants of defense could be defined in a single rule:
<lexeme>
   <grapheme>defense</grapheme>
   <grapheme>defence</grapheme>
   <phoneme>dI'fEns</phoneme>
</lexeme>
It is similarly possible to define more than one pronunciation by adding multiple pho
neme elements. You could add the IPA spelling to the last example as follows, in case
reading systems end up supporting only one or the other alphabet:
<lexeme>
   <grapheme>defense</grapheme>
   <grapheme>defence</grapheme>
   <phoneme>dI'fEns</phoneme>
   <phoneme alphabet="ipa">dɪˈfɛns</phoneme>
</lexeme>
The alphabet attribute on the new phoneme element is required, because its spelling
doesn’t conform to the default defined on the root. If the rendering engine doesn’t sup‐
port X-SAMPA, it could now possibly make use of this embedded IPA version instead.
It is possible to translate to and from IPA from X-SAMPA, so if you write in one language,
you could automatically generate the other. Including variants is one advantage that PLS
lexicons have over SSML, where you can use only the spelling defined by the alphabet
attribute. 
The phoneme doesn’t have to be in another alphabet, either; you could add a regional
dialect as a secondary pronunciation, for example. Unfortunately, the specification
doesn’t provide any mechanisms to indicate why you’ve included such additional pro‐
nunciations in the file, or when they should be used, so there’s not much value in doing
so at this time.
There’s much more to creating PLS files than can be covered here, of course, but you’re
now versed in the basics and ready to start compiling your own lexicons. You only need
to attach your PLS file to your publication to complete the process of enhancing your
ebook.
The first step is to include an entry for the PLS file in the EPUB manifest:
<item href="EPUB/lexicon.pls" id="pls" media-type="application/pls+xml"/>
PLS Lexicons 
| 
289

The href attribute defines the location of the file relative to the EPUB container root
and the media-type attribute value application/pls+xml identifies to a reading system
that we’ve attached a PLS file.
Including one or more PLS files does not mean they apply by default to all your content;
in fact, they apply to none of it by default. You next have to explicitly tie each PLS lexicon
to each XHTML content document it is to be used with by adding a link element to the
document’s header:
<html ...>
   <head>
      ...
      <link
            rel="pronunciation"
            href="lexicon.pls"
            type="application/pls+xml"
            hreflang="en" />
      ...
   </head>
   ...
</html>
There are a number of differences between the declaration for the PLS file in this pub‐
lication manifest and in the content file. The first is the use of the rel attribute to state
the relationship, that the referenced file represents pronunciation information. The
specific type of pronunciation file, in this case a PLS lexicon, is then specified in the
type attribute.
You may have also noticed that the location of the PLS file appears to have changed.
The EPUB subdirectory has been dropped from the path in the href attribute, because
reading systems process the EPUB package document differently than they do content
files. Resources listed in the manifest are referenced by their location from the container
root. Content documents, on the other hand, reference resources relative to their own
location in the container. Since we’ll store both our content document and lexicon file
in the EPUB subdirectory, the href attribute contains only the filename of the PLS
lexicon.
The HTML link element also includes an additional piece of information to allow se‐
lective targeting of lexicons: the hreflang attribute. This attribute specifies the language
to which the included pronunciations apply. For example, if you have an English docu‐
ment (as defined in the xml:lang attribute on the root html element) that embeds French
prose, you could include two lexicon files: 
<link
      rel="pronunciation"
      href="lexicon-en.pls"
      type="application/pls+xml"
      hreflang="en" />
290 
| 
Chapter 10: Text-to-Speech (TTS)

<link
      rel="pronunciation"
      href="lexicon-fr.pls"
      type="application/pls+xml"
      hreflang="fr" />
Assuming all your French passages have xml:lang attributes on them, the reading sys‐
tem can selectively apply the lexicons to prevent any possible pronunciation confusion:
<p>It's the Hunchback of <i xml:lang="fr">Notre Dame</i> not of Notre Dame.</p>
A unilingual person reading this prose probably would not understand the distinction
being made here: that the French pronunciation is not the same as the Americanization.
Including separate lexicons by language, however, would ensure that readers would hear
the Indiana university name differently than the French cathedral if they turn on TTS:
<lexicon
   version="1.0"
   alphabet="x-sampa"
   xml:lang="en"
   xmlns="http://www.w3.org/2005/01/pronunciation-lexicon">
   <lexeme>
      <grapheme>Notre Dame</grapheme>
      <phoneme>noUt@r 'deIm</phoneme>
   </lexeme>
</lexicon>
<lexicon
   version="1.0"
   alphabet="x-sampa"
   xml:lang="fr"
   xmlns="http://www.w3.org/2005/01/pronunciation-lexicon">
   <lexeme>
      <grapheme>Notre Dame</grapheme>
      <phoneme>n%oUtr@ d"Am</phoneme>
   </lexeme>
</lexicon>
When the contents of the i tag are encountered and identified as French, the pronun‐
ciation from the corresponding lexicon gets applied instead of the one from the default
English lexicon.
Although including regional dialects as entries within the PLS lexicon is problematic,
it is possible to create lexicons for regional dialects. Chinese is a prime example, where
there are two notable dialects, Mandarin and Cantonese, and many other regional ones.
But even English has its peculiarities as spoken by Brits, Americans, Canadians, Aus‐
tralians, Indians, and others. 
To account for this variation, you can add the dialect to the hreflang attribute:
PLS Lexicons 
| 
291

<link
      rel="pronunciation"
      href="lex/zh/guoyu.pls"
      type="application/pls+xml"
      hreflang="zh-guoyu" />
<link
      rel="pronunciation"
      href="lex/zh/yue.pls"
      type="application/pls+xml"
      hreflang="zh-yue" />
The reading system should be able to select the correct dialect to use based on the reader’s
preferences, but this behavior cannot be guaranteed, because only the primary language
may be recognized. For languages like English, where only certain words might be pro‐
nounced differently, a simpler approach would be to define the primary dialect the book
is written in a default lexicon for the language, and only include regional dialects as
