www.allitebooks.com

www.allitebooks.com

Brian Messenlehner and Jason Coleman
Building Web Apps with
WordPress
www.allitebooks.com

Building Web Apps with WordPress
by Brian Messenlehner and Jason Coleman
Copyright © 2014 Brian Messenlehner and Jason Coleman. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Meghan Blanchette and Allyson MacDonald
Production Editor: Nicole Shelby
Copyeditor: Charles Roumeliotis
Proofreader: Amanda Kersey
Indexer: Ellen Troutman
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
April 2014:
First Edition
Revision History for the First Edition:
2014-04-07: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449364076 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Building Web Apps with WordPress, the picture of a common iguana, and related trade dress
are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-36407-6
[LSI]
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xv
current requests.” This is simply the mean divided by the number of concurrent con‐
nections. In the example it shows 8.167 ms or about 1 hundredth of a second. It’s im‐
portant to realize that the second “Time per request” number is not the load time for a
single request. However, across multiple tests, this ratio (average request time / number
of concurrent requests) does give you an idea of how well your server handles larger
numbers of concurrent users. If the mean across concurrent requests stays the same as
you increase -c, it means that your server is scaling well. If it goes up drastically, it means
that your server is not scaling well.
Another important stat in this report is “requests per second.” This number sometimes
maps more directly to your load estimates. You can get real-life “requests per day” or
“requests per hour” numbers from your site stats and convert these to requests per
second and compare that to the numbers showing up in your reports and then tweak
the n and c inputs to match your desired conditions.
Testing with Apache Bench
There are a few tips that will help you when testing a website with Apache Bench.
First, run Apache Bench from somewhere other than the server you are testing since
Apache Bench itself will be using up resources required for your web server to run.
Running your benchmarks from outside locations will also give you a more realistic
idea of page generation times, including network transfer times.
On the other hand, running Apache Bench from the same server the site is hosted on
will take the network latency out of the equation and give you an idea of the performance
of your stack irrespective of the greater Internet.
Second, start with a small number of simultaneous connections and build up to larger
numbers. If you try to test 100,000 simultaneous connections right out the door, you
can fry your web server, your testing server, or both. Try 100 connections, then 200,
then 500, then 1,000, then more. Large errors or bottlenecks in your server and app
performance can come out with as few as 100 connections. Once you pass those tests,
try throwing more connections at the app.
Third, run multiple tests. There are a lot of factors that will affect the results of your
benchmarks. No two tests will be exactly the same, so try to run a few tests on different
pages of your site, at different times, under different conditions, and from different
servers and geographical locations. This will give you a more realistic results.
384 
| 
Chapter 16: WordPress Optimization and Scaling

2. Run yum install gnuplot on CENTOS/Redhat systems. More information can be found at the gnuplot
homepage.
Graphing Apache Bench results with gnuplot
The -g parameter of Apache Bench can be used to specify an output file of the result
data in the gnuplot format. This data file can be fed into a gnuplot script to generate a
graph image.
You can also use the -e parameter to specify an output file in CSV
(Excel) format.
You can run the following commands to set up some space for your testing and save the
gnuplot data:
# mkdir benchmarks
# mkdir benchmarks/data
# mkdir benchmarks/graphs
# ab -n 5000 -c 200 -g benchmarks/data/testing.tsv “http://yourdomain.com/”
The summary report for this benchmark includes:
Requests per second:    95.00 [#/sec] (mean)
Time per request:       2105.187 [ms] (mean)
Then you’ll need to install gnuplot.2 Once installed, you can create a couple of gnuplot
scripts to generate your graphs. Here are a couple scripts modified from the examples
in a blog post by Brad Landers. Put these in your /benchmark/ folder.
This first graph will draw a line chart showing the distribution of load times. This chart
is good at showing how many of your requests loaded under certain times. You can save
this script as plot1.gp:
# Let's output to a png file
set terminal png size 1024,768
# This sets the aspect ratio of the graph
set size 1, 1
# The file we'll write to
set output "graphs/sequence.png"
# The graph title
set title "Benchmark testing"
# Where to place the legend/key
set key left top
# Draw gridlines oriented on the y axis
set grid y
# Label the x-axis
set xlabel 'requests'
Testing 
| 
385

# Label the y-axis
set ylabel "response time (ms)"
# Tell gnuplot to use tabs as the delimiter instead of spaces (default)
set datafile separator '\t'
# Plot the data
plot "data/testing.tsv" every ::2 using 5 title 'response time' with lines
exit
This second graph will draw a scatterplot showing the request times throughout the
tests. This chart is good at showing the distribution of load times throughout the tests.
You can save this script as plot2.gp.:
# Let's output to a png file
set terminal png size 1024,768
# This sets the aspect ratio of the graph
set size 1, 1
# The file we'll write to
set output "graphs/timeseries.png"
# The graph title
set title "Benchmark testing"
# Where to place the legend/key
set key left top
# Draw gridlines oriented on the y axis
set grid y
# Specify that the x-series data is time data
set xdata time
# Specify the *input* format of the time data
set timefmt "%s"
# Specify the *output* format for the x-axis tick labels
set format x "%S"
# Label the x-axis
set xlabel 'seconds'
# Label the y-axis
set ylabel "response time (ms)"
# Tell gnuplot to use tabs as the delimiter instead of spaces (default)
set datafile separator '\t'
# Plot the data
plot "data/testing.tsv" every ::2 using 2:5 title 'response time' with points
exit
To turn your benchmark data into graphs then, run these commands:
# cd benchmark
# gnuplot plot1.gp
# gnuplot plot2.gp
The resulting charts should look like Figure 16-3 and Figure 16-4.
386 
| 
Chapter 16: WordPress Optimization and Scaling

Figure 16-3. The output of the plot1.gp gnuplot script
Seeing the data in graphical form can help a lot. For example, while the summary showed
a mean load time of 2,105 ms, the graphs above show us that a little over half of our
requests were processed in under 1 second, and the remaining requests took over 4.5
seconds.
You might think that a two-second load time is acceptable, but a four-second load time
is not. Based on the summary report, you’d think you were in the clear, when really
something like 30%+ of your users would be experiencing load times over four seconds.
Testing 
| 
387

Figure 16-4. The output of the plot2.gp gnuplot script
Siege
Siege is a tool like Apache Benchmark that will hit your site with multiple simultaneous
connections and record response times. The report generated by Siege does a good job
of showing just the most interesting information.
Siege will need to be installed from source. You can get the latest source files at the Joe
Dog software site.
A sample Siege command will look like this:
siege -b -c100 -d20 -t2M http://yourdomain.com
The -b parameter tells Siege to run a benchmark. The -c100 parameter says to use 100
concurrent users. The -d20 parameter sets the average sleep time between page loads
for each user to 20 seconds. And the -t2M parameter says to run the benchmark for two
minutes. You can also use -t30S to set a time in seconds or -t1H to set a time in hours.
The output will look like this:
** Preparing 100 concurrent users for battle.
The server is now under siege...
388 
| 
Chapter 16: WordPress Optimization and Scaling

Lifting the server siege...      done.
Transactions:                   1160 hits
Availability:                 100.00 %
Elapsed time:                 119.29 secs
Data transferred:               9.53 MB
Response time:                  0.11 secs
Transaction rate:               9.72 trans/sec
Throughput:                     0.08 MB/sec
Concurrency:                    1.05
Successful transactions:        1160
Failed transactions:               0
Longest transaction:            0.26
Shortest transaction:           0.09
The server was hit 1,160 times by the 100 users, with an average response time of 0.11
seconds. The server was up 100% of the time, and the longest response time was just
0.26 seconds.
Blitz.io
Blitz.io is a web server for running benchmarks against your websites and web apps.
Blitz.io offers a nice GUI for starting a benchmark and generates some beautiful graph‐
ical reports showing your app’s response times. More importantly, Blitz.io can generate
traffic coming from different areas of the world using different user agents to simulate
a more realistic traffic scenario.
The service can get a little costly, but can be useful for easily generating final reports
that represent a more realistic estimate of how your site will perform in the wild.
W3 Total Cache
There are a few plugins for WordPress that will help you set up various tools to increase
the performance of a WordPress site. One plugin in particular, W3 Total Cache, offers
just about every performance-increasing method out there.
Frederick Townes, founder of Mashable and the lead developer of W3 Total Cache,
shares our belief that WordPress optimization should be done as close to the core
WordPress app (the origin) as possible:
Mileage varies, but one thing we know for certain is that user experience sits right next
to content in terms of importance - they go hand in hand. In order for a site or app to
actually reach its potential, it’s critical that the stack, app and browser are all working in
harmony. For WordPress, I try to make that easier than it was in the past with W3 Total
Cache.
For many sites with low traffic or little dynamic content, setting up the most common
settings in W3 Total Cache is all you will need to scale your app. For other sites, you
may want to implement some of the methods bundled with W3 Total Cache individually
W3 Total Cache 
| 
389

so you can customize them to your specific app. In general, W3 Total Cache does a great
job of making sure that all of the bundled techniques play nice together. For this reason,
it’s a good idea to work with W3 Total Cache to customize things rather than use a
solution outside of the plugin that could conflict with it. We’ll go over a typical config‐
uration for W3 Total Cache, and also describe briefly how some of the techniques work
in general.
W3 Total Cache is available for download from the WordPress.org plugin repository.
Once the plugin is installed, a Performance menu item will be added to the admin
dashboard. You’ll usually have to update permissions on various folders and files on
your WordPress install to allow W3 Total Cache to work. The plugin will give you very
specific messages to get things set up. Once this is done, you’re ready to start enabling
the various tools bundled with the plugin.
The W3 Total Cache plugin is available in its entirety for free through
the WordPress plugin repository. You will need to purchase a plan
through a content delivery network provider (CDN) to take advan‐
tage of the CDN features of W3 Total Cache. And finally, the mak‐
ers of W3 Total Cache offer various support and configuration serv‐
ices through their website.
To enable the tools we want to use, go to the General Settings page of the W3 Total Cache
Performance Menu. Find the Enable checkbox for the Page Cache, Minify, Database
Cache, Object Cache, and Browser Cache sections, check the box, and then click one of
the Save All Settings (see Figure 16-5).
Figure 16-5. Check Enable in the box for each performance technique that you want to
use
You can typically get by using the default and recommended settings for all of the W3
Total Cache tools. Your exact settings will depend on the specifics of your app, your
390 
| 
Chapter 16: WordPress Optimization and Scaling

hosting setup, and how your users use your app. There are a lot of settings, and we won’t
go over all of them, but we’ll cover a few of the more important settings in the following
sections.
Page Cache Settings
A page cache is exactly what it sounds like: the caching of entire web pages after they’ve
been generated. When a new user visits your site, if a cache of the page is available, that
static HTML file is served instead of loading the page through PHP and WordPress. If
there is no cache or the cache has expired, the page is loaded as it normally would
through WordPress.
For a web server like Nginx or Apache, serving a static HTML file is much faster than
serving a dynamic PHP file. Serving stacking files avoids all of the database calls and
calculations that are required in your dynamic PHP scripts, but it also plays to the
strengths of your web stack, which is architected from the OS level up to the web server
level primarily to push files around quickly.
Every visit that is served a static HTML file instead of generating a dynamic page in
PHP is going to save you some RAM and CPU time. With more resources available,
even noncached or noncachable pages are going to load faster. So page caching can
greatly speed up page loads on your site, and is one of the primary focuses of web hosts
and others trying to serve WordPress sites quickly.
On the Page Cache page under the Performance menu, you’ll usually want to enable the
following options in the General box: Cache front page, Cache feeds, Cache SSL (https)
requests, Cache 404 (not found) pages, and “Don’t cache pages for logged in users.” See
Figure 16-6 for an example.
The “Don’t cache pages for logged in users” checkbox is an important option to check
because logged-in users will often have access to private account information, and you
don’t want that stuff getting into the cache. At the very least, you might accidentally
show a cached “Howdy, Jason” in the upper right of your website for users who aren’t
Jason. In the worst-case scenario, you might share Jason’s personal email address or
account numbers.
For these reasons, full page caching is typically going to cause problems for logged-in
members. Other types of caching can still help speed up page load speeds for logged-in
members, and we’ll cover a few methods later in this chapter.
W3 Total Cache 
| 
391

Figure 16-6. W3 Total Cache page cache general settings
Another important option to get familiar with is the ability to exclude certain pages,
paths, and URLs from the page cache. Inside of the Advanced box is a text area labeled
“Never cache the following pages.” This text area is shown in Figure 16-7.Pages, paths,
and URLs added to this setting are going to be ignored by the page cache, and so will
be generated fresh on every page load. Place one URL string per line, and regular ex‐
pressions are allowed.
Figure 16-7. Never cache the following pages section in W3 Total Cache Page settings
Some common pages that you will want to exclude from the page cache include checkout
pages, login pages, non-JavaScript-based contact forms, API URLs, and any other pages
that should be generated dynamically on each load.
392 
| 
Chapter 16: WordPress Optimization and Scaling

Minify
Minifying is the process of both combining and removing excess whitespace and un‐
necessary characters from source files, typically JavaScript and CSS files, to reduce the
file size of those files when served to the web browser. Smaller file sizes means faster
load times.
You are probably familiar with files like jquery.min.js, which is a minimized version of
the jQuery library. W3 Total Cache will automatically minify all of your CSS and JS files
for you. You can also enable the minification of HTML files (most notably from the
page cache), which can save a bit on page loads as well.
In general, minification is a good idea on production sites. On development sites, you
will want to leave minification off so you can better debug CSS and scripting issues.
Database Caching
W3 Total Cache offers database caching. This will store the results of SELECT queries
inside of a cache file (or in a memory backend). Repeated calls to the same DB query
will pull results from the cache instead of querying the database, which may be on an
entirely different service that is part of the slowdown.
If your database server is running on solid state drives (SSDs) or have some kind of
caching enabled at the MySQL layer, database caching with W3 Total Cache may not
improve performance and can negatively impact it, relatively speaking. So be sure to
run benchmarks before and after enabling database caching to see if it helps your site
and analyze your slow query log to identify queries that can be manually tuned. Re‐
member, caching scales servers; it doesn’t magically resolve fundamentally slow per‐
forming queries or code.
If you find that specific queries are taking a long time, you can cache them individually
using WP transients or other fragment caching techniques, which are covered later in
this chapter.
Object Cache
Object caching is similar to database caching, but the PHP representations of the objects
are stored in cache instead of raw MySQL results. Like database caching, object caching
can sometimes slow your site down instead of speeding it up; your mileage may vary.
Using a persistent object cache (covered later in this chapter) will make it more likely
that the object cache will speed up your site. Be sure to benchmark your site before and
after configuring object caching.
Object caching is also known to cause issues with some WordPress plugins or activities
in WordPress. Object caching is a powerful tool for speeding up your site, but you may
W3 Total Cache 
| 
393

have to spend time tweaking the lower levels of the scripts you use to make them work
with the plugins and application code for your specific app.
CDNs
A content delivery network or CDN is a service that can serve static files for you—
typically images, JavaScript files, and CSS files—on one or many colocated servers that
are optimized for serving static files. So instead of loading an image off the same server
that is generating the PHP pages for your site, your images will be loaded from whichever
CDN server is closest to you. Even if you use your own server as a CDN, you can decrease
load times because the browser will be able to load the static files and PHP page at the
same time because a separate browser connection will be used for both.
W3 Total Cache can help you integrate with many of the most popular CDNs. The plugin
will handle uploading all of your media files, static script files, and page cache files to
the CDN, automatically redirect URLs on your site to the CDN and, most importantly,
purge modified files for those CDNs that support it.
GZIP Compression
GZIP compression is another neat trick that will often speed up your site. In effect, you
trade processing time (when the files are zipped up) for download time (since the files
will be smaller). The browser will unzip the files on the receiving end. The time saved
by downloading smaller files usually makes up for the time spent zipping and unzipping
them. Of course, when using W3 Total Cache, the compression happens once when the
cache is built.
But again, like everything else, run a benchmark before and after enabling GZIP com‐
pression to make sure that your site is benefiting from the feature.
Hosting
Upgrading your hosting is one of the best things you can do to improve performance
for your WordPress app. More CPU and RAM will speed up PHP, MySQL, and your
underlying web server. This may be sound obvious, but many people can get caught up
in the excitement of optimizing code or using caching techniques to speed up part of
their web app while ignoring a simple hosting upgrade that will improve performance
across the board.
Of course, we advocate using all of the techniques in this chapter if applicable and within
budget. However, one of the earliest decisions you are likely to make, possibly before
you even start coding, is where you are going to host your finished web app.
You can find our specific recommendations for hosting WordPress apps on this book’s
website. In this section, we’ll cover the different types of hosting to consider.
394 
| 
Chapter 16: WordPress Optimization and Scaling

WordPress-Specific Hosts
As WordPress has become more popular for building websites, hosting companies have
cropped up that are configured specifically for running WordPress sites. The earliest of
these were Page.ly, Zippykid, WP Engine, and SiteGround.
The WordPress-specific hosts offer managed environments with server-side caching
and a support staff that is more knowledgeable about WordPress than a typical hosting
company.
The control panels for these hosts are similar to shared hosting plans, with limited
flexibility in adjusting the underlying configuration. On the plus side, these hosts typ‐
ically handle a lot of your caching setup, do a great job managing spam and denial of
service attacks, and can quickly scale your app as load increases. On the downside, the
limited configurability can be an issue with certain apps and plans can get pricey for
larger sites.
Rolling Your Own Server
The alternative to WordPress-specific managed hosting is to roll your own server, either
on dedicated hardware or in a cloud environment.
On the dedicated side, Rackspace is a popular choice, and 1and1 provides powerful
hardware at wholesale prices. On the cloud side, Amazon EC2 is very popular, and
Digital Ocean is a cost-effective alternative.
No matter which route you go, you will have to set up your own web server, install PHP
and MySQL yourself, and manage all of the DNS and other server maintenance yourself.
Depending on your needs and situation, this could be a good thing or a bad thing. If
you need a more specific configuration for your app, you have to roll your own server.
On the other hand, you’ll have to spend time or money on server administration that
might be better spent elsewhere.
It’s important to know where your limits are in terms of server administration. For
example, Jason is very experienced setting up web servers like Apache and configuring
and maintaining PHP and MySQL. On the other hand, he has little experience managing
a firewall against denial of service attacks or load balancing across multiple servers.
You’ll want to choose a hosting company and option that works to your strengths and
makes up for your weaknesses.
Rolling your own server and getting 10 times the raw performance for 1/10th the cost
of a shared hosting plan can feel pretty good. But when you find yourself up at 3 a.m.,
wasting time struggling to keep your server alive against automated hacking attempts
from foreign countries, the monthly fee of the managed options may not seem so steep.
Below, we’ll go quickly over a few common setups for Linux-based servers running
WordPress. Details on how to set up each individual configuration are constantly evolv‐
Hosting 
| 
395

ing. We will try to always have links to the most recent instructions and reviews online
at the book’s website.
Best practices for setting up and running web servers and the vari‐
ous caching tools that speed them up are changing all the time. Also,
instructions will depend on your particular server, which version of
Linux it is running, which other tools you are using, and the specifics
of the app itself. The proper way to use the information in the rest
of this chapter is to go over the instructions provided here and in
the linked to articles to get an idea of how the technique being cov‐
ered works. If you decide to implement the technique on your own
server, do some research (Google) to find a tutorial or instructions
that are up to date and more specific to your situation.
Apache server setup
As the most popular web server software in use today, it is usually fairly painless to
install Apache on any flavor of Linux server.
Once set up, there are a few things you can do to optimize the performance of Apache
for your WordPress app:
• Disable unnecessary modules loaded by default.
• Set up Apache to use prefork or worker multi-processing, depending on your need.
A good overview of each option can be found at Understanding Apache 2 MPM
(worker vs prefork). Prefork is the default and what is usually best for running
WordPress.
• If using the Apache Prefork Multi-Processing Module (default), configure the
StartServers, MinSpareServers, MaxSpareServers, ServerLimit, MaxClients, and
MaxRequestsPerChild values.
• If using the worker Multi-Processing Module, configure the StartServers, Max‐
Clients, MinSpareThreads, MaxSpareThreads, ThreadsPerChild, and MaxRe‐
questsPerChild values.
There are a couple settings in particular to pay attention to when optimizing Apache
for your hardware and the app it’s running. These settings typically have counterparts
in other web servers as well. The concepts behind them should be applicable to any web
server running WordPress.
The following settings and instructions assume you are using the more common prefork
module for Apache:
396 
| 
Chapter 16: WordPress Optimization and Scaling

MaxClients
When Apache is processing a request to serve a file or PHP script, the server creates
a child process to handle that request. The MaxClients setting in your Apache con‐
figuration tells Apache the maximum number of child processes to create.
After reaching the MaxClients number, Apache will queue up any other incoming
requests. So if MaxClients is set too low, your visitors will experience long load times
as they wait for Apache to even start to process their requests.
If MaxClients is set to high, Apache will use up all of your RAM and will start to
use swap memory, which is stored on the hard drive and much much slower than
physical RAM. When this happens, your visitors will experience long load times
since their requests will be handled using the slower swap memory.
Besides simply being slower, using swap memory also requires more CPU as the
memory is swapped from hard disks to RAM and back again, which can lead to
lower performance overall. When your server backs up like this, it’s called thrashing
and can quickly spiral out of control and eventually will lock up your server.
So it’s important to pick a good value for your MaxClients setting. To determine an
appropriate value for MaxClients for your Apache server, take the amount of server
memory you want to dedicate to Apache (typically as much as possible after you
subtract the amount that MySQL and any other services on your server use) and
then divide that by the average memory footprint of your Apache processes.
There is no exact way to figure out how much memory your services are using or
how much memory each Apache process takes. It’s best to start conservatively and
to tweak the values as you watch in real time.
Using the command top -M we can see the total memory on our server, how much
is free, and how much active processes are currently using. On our test server, which
is under no load, I see that we have 11.7 GB of memory and 10.25 GB of that free.
If we want to do a 50/50 split between Apache and MySQL (another assumption
you should test out and adjust to your specific app), we can dedicate about 4.5 GB
to Apache, 4.5 GB to MySQL, and leave the rest (up to 2.7 GB in this case) for
padding and other services running on the server.
Figure 16-8 shows an example of the output from running the top command.
Hosting 
| 
397

Figure 16-8. Using the top command to figure out how much memory is available
To figure out how much memory Apache needs for each process, you can use top
-M again, when the server is under normal loads. Look for processes running the
httpd command. If we see our app using about 20 MB of memory for each process,
we would divide 4.5 GB (~4600 MB) by 20 MB and get 230, meaning our server
should be able to support 230 MaxClients in 4.5 GB of memory.
When setting the MaxClients value, set the ServerLimit value to the same number.
ServerLimit is a kind of MaxMaxClients that can only be changed when Apache is
restarted. The MaxClients setting can be changed by other scripts while Apache is
running, although this isn’t commonly done. So theoretically ServerLimit could be
set higher than MaxClients and some process could change the MaxClients value
up or down while Apache was running.
MaxRequestsPerChild
Each child process or client spun up by Apache will handle multiple requests one
after another. If MaxRequestsPerChild is set to 0, these child processes are never
shut down, which is good since it lowers the overhead of spinning up a new child
process but can be bad if there is a memory leak in your app. Setting MaxRequest‐
sPerChild to a very high number like 1,000 or 2,000 is a nice compromise so that
new processes aren’t shut down and restarted too often but if a memory leak does
occur it will be cleaned up when the child process is eventually shut down.
398 
| 
Chapter 16: WordPress Optimization and Scaling

KeepAlive
By default, the KeepAlive setting of Apache is turned off, meaning that after serving
a file to a client browser, the connection is closed. A separate connection is opened
and closed for each file request from that browser. Since a single page may have
several files associated with it in the form of images, JavaScript, and CSS, this can
lead to a lot of unnecessary opening and closing of connections.
With KeepAlive turned on, Apache will keep the first connection from a web
browser open and serve all subsequent requests from the same browser session
through that connection. After sitting idle with no requests from the same browser
session, Apache will close the connection. Using a single connection instead of many
can lead to great performance gains for some sites, especially if there are a lot of
images or separate CSS and JavaScript on each page (you should probably be min‐
imizing your CSS and JavaScript into one file for each anyway).
On the other hand, turning KeepAlive on requires more RAM since each connec‐
tion will hold onto the memory for each request as it keeps a connection open.
It’s useful to experiment with turning KeepAlive on. If you do, you should change
the KeepAliveTimeout value from the default 15 seconds to something smaller like
2-3 seconds—or something closer to the real load times of a single page visit on
your site. This will free up the memory faster.
Also, if you turn KeepAlive on, you should probably adjust the MaxClients and
MaxRequestsPerChild settings. Since each child process will be using more memory
as it keeps the connection open, you may need to adjust your MaxClients value
lower to avoid running out of memory. Since each connection counts as one request
with respect to MaxRequestsPerChild, you may want to adjust your MaxRequest‐
sPerChild value lower since there will be fewer requests overall per visit.
Some other good articles on optimizing Apache include:
• “Apache Performance Tuning”
• “Apache MPM Prefork”
• “Apache MPM Worker”
• “How to Set MaxClients in Apache/Prefork” at Fuscata
• “Optimize Apache for WordPress” by Drew Strojny
• “Apache Optimization: KeepAlive On or Off?” by Abdussamad
Nginx server setup
A popular alternative to Apache that is gaining a lot of momentum right now is Nginx.
The main advantage of Nginx is that it is an asynchronous web server whereas Apache
Hosting 
| 
399

is a process-based web server. What this means in practice is that when many simulta‐
neous clients hit an Apache-based server, a new thread is created for each connection.
With Nginx, all connections are handled by a single thread or a small group of threads.
Since each thread requires a block of memory, Nginx is more memory efficient and so
can process a higher number of simultaneous requests than Apache can.
Some good articles about installing and configuring Nginx include:
• “Nginx,” an article from the WordPress Codex
• “How to Install WordPress with nginx on Ubuntu 12.04” by Etel Sverdlov
Nginx in front of Apache
The trade-off in using Nginx over Apache is that Nginx has fewer module extensions
than Apache. Some modules like mod_rewrite for “pretty permalinks” will have to be
ported over to the Nginx way of doing things. Other modules may not have Nginx
equivalents.
For this reason, it is becoming popular to set up a dual web server configuration where
Nginx serves cached web pages and static content and Apache serves dynamically gen‐
erated content. One article explaining how to configure this setup is “How To Configure
Nginx as a Front End Proxy for Apache” by Etel Sverdlov.
The main advantage of this setup is that static files will be served from Nginxk, which
is configured to serve static files quickly; this will ease the memory burden of Apache.
If you are already using a CDN for your static files, then using Nginx for static files
would be redundant. Also, because you are still serving PHP files through Apache, you
won’t gain the memory benefits of Nginx on dynamically generated pages. For these
reasons, it is probably better to use Nginx for both static files and PHP or Apache with
a CDN for static files.
MySQL optimization
To get the best performance out of WordPress, you will want to make sure that you’ve
configured MySQL properly for your hardware and site use and that you’ve optimized
the database queries in your app.
Optimizing MySQL configuration
The MySQL configuration file is typically found at /etc/my.cnf or /etc/mysql/
my.cnf and can be tweaked to improve performance on your site. There are several
interelated settings. The best way to figure out a good configuration for your hard‐
ware and site is to use the MySQLTuner Perl script.
400 
| 
Chapter 16: WordPress Optimization and Scaling

After downloading the MySQLTuner script, you will also need to have Perl installed
on your server. Then run perl mysqltuner.pl and follow the recommendations
given. The output will look like the following:
-------- General Statistics ----------------------------------------------
[--] Skipped version check for MySQLTuner script
[OK] Currently running supported MySQL version 5.5.32
[OK] Operating on 64-bit architecture
-------- Storage Engine Statistics ---------------------------------------
[--] Status: +Archive -BDB -Federated +InnoDB -ISAM -NDBCluster
[--] Data in MyISAM tables: 35M (Tables: 395)
[--] Data in InnoDB tables: 16M (Tables: 316)
[--] Data in PERFORMANCE_SCHEMA tables: 0B (Tables: 17)
[!!] Total fragmented tables: 327
-------- Security Recommendations  ---------------------------------------
[OK] All database users have passwords assigned
-------- Performance Metrics ---------------------------------------------
[--] Up for: 26d 22h 6m 21s (8M q [3.755 qps], 393K conn, TX: 15B, RX: 1B)
[--] Reads / Writes: 95% / 5%
[--] Total buffers: 168.0M global + 2.8M per thread (151 max threads)
[OK] Maximum possible memory usage: 583.2M (7% of installed RAM)
[OK] Slow queries: 0% (0/8M)
[OK] Highest usage of available connections: 21% (33/151)
[OK] Key buffer size / total MyISAM indexes: 8.0M/21.1M
[OK] Key buffer hit rate: 100.0% (84M cached / 40K reads)
[!!] Query cache is disabled
[OK] Sorts requiring temporary tables: 0% (3 temp sorts / 1M sorts)
[!!] Joins performed without indexes: 23544
[!!] Temporary tables created on disk: 26% (359K on disk / 1M total)
[!!] Thread cache is disabled
[OK] Table cache hit rate: 34% (400 open / 1K opened)
[OK] Open file limit used: 68% (697/1K)
[OK] Table locks acquired immediately: 99% (8M immediate / 8M locks)
[OK] InnoDB data size / buffer pool: 16.1M/128.0M
-------- Recommendations -------------------------------------------------
General recommendations:
    Run OPTIMIZE TABLE to defragment tables for better performance
    Enable the slow query log to troubleshoot bad queries
    Adjust your join queries to always utilize indexes
    When making adjustments, make tmp_table_size/max_heap_table_size equal
    Reduce your SELECT DISTINCT queries without LIMIT clauses
    Set thread_cache_size to 4 as a starting value
Variables to adjust:
    query_cache_size (>= 8M)
    join_buffer_size (> 128.0K, or always use indexes with joins)
    tmp_table_size (> 16M)
    max_heap_table_size (> 16M)
    thread_cache_size (start at 4)
Hosting 
| 
401

One thing to note is that MySQLTuner will give better recommendations if it has
at least one day’s worth of log data to process. For this reason, it should be run 24
hours after MySQL has been restarted. You’ll want to follow the recommendations
given, wait 24 hours, and run the script again, then rinse and repeat over a few days
to narrow in on optimal settings for your MySQL setup.
Optimizing DB queries
A large source of load-time-draining process cycles is unoptimized, unnecessary,
or otherwise slow MySQL queries. Finding and optimizing these slow SQL queries
will speed up your site. Caching database queries, either at the database level or
through the use of transients for specific queries, will help with slow queries, but
you definitely want the original SQL as optimized as possible.
The first step in optimizing your database queries is to find out which queries are
slow or otherwise undeeded. A great tool to do this is the Black Box Debug Bar
plugin.
The Black Box Debug Bar, shown in Figure 16-9, adds a bar to the top of your
website that will show you a page’s load time in milliseconds, the number of SQL
queries made and how long they took, and the number of PHP errors, warnings,
and notices on the page.
Figure 16-9. The Black Box Debug Bar added to the top of all pages on your site
while active
If you click on the SQL icon in the debug bar, you will also see all of the SQL queries
made and the individual query times.
Viewing the final generated SQL query is especially useful for
queries that might be constructed across several PHP functions
or with a lot of branching logic. For example, the final query to
load posts on the blog homepage of WordPress is generated using
many variables stored in the $wp_query object depending on if a
search is being made, what page of the archive you are on, etc.
402 
| 
Chapter 16: WordPress Optimization and Scaling

With the debug bar turned on, you can browse around your site looking for queries
that are slow or outright unnecessary.
Another way to find slow SQL queries is to enable slow query logging in your
MySQL configuration file. This will help find slow queries that come up in real use.
You don’t want to rely on the slow query log, but it can catch some real-world use
cases that won’t come up in testing.
To enable slow query logging in MySQL, find your my.cnf or my.ini file and add
the following lines:
slow-query-log = 1;
slow-query-log-file = /path/to/a/log/file;
After updating your MySQL configuration file, you will need to restart MySQL.
When trying to optimize your DB queries, you should always be on the lookout
for:
• Cases where the same SQL query is being run more than once per page load.
Store the result in a global variable or somewhere else to access it later in the
page load.
• Cases where one SQL query can be used instead of many. For example, plugins
can load all of their options at once instead of using a separate query or getOp
tion() call for each option.
• Cases where a SQL query is being run, but the result is not being used. Some
queries may only need to be run in the dashboard or only on the frontend or
