Peter McGowan
 Mastering
 CloudForms
Automation
AN ESSENTIAL GUIDE FOR CLOUD ADMINISTRATORS


Peter McGowan
Mastering CloudForms
Automation
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-4919-5722-6
[LSI]
Mastering CloudForms Automation
by Peter McGowan
Copyright © 2016 Red Hat, Inc. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Brian Anderson
Production Editor: Shiny Kalapurakkel
Copyeditor: Rachel Monaghan
Proofreader: Eileen Cohen
Indexer: Angela Howard
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Colleen Cole
July 2016:
 First Edition
Revision History for the First Edition
2016-06-21: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491957226 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Mastering CloudForms Automation, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xvii
RESTful call. The following SQL query enables us to see the relevant messages:
vmdb_production=# select id,priority,method_name,state,queue_name,
vmdb_production-# class_name,zone,role,msg_timeout from miq_queue where
vmdb_production-# class_name like '%Automation%' or class_name like '%MiqAe%';
Searching for specific class_name fields in this way enables us to also see auto
mate_event messages, which aren’t handled by the Automation Engine but are still
relevant to an automation operation.
We see several messages created and dispatched over a short time period:
    id   | pri |     method_name      | state | queue   |    class_name     | ...
---------+-----+----------------------+-------+---------+-------------------+----
 ...1068 | 100 | call_automate_event  | ready | generic | AutomationRequest | ...
 ...1069 | 100 | call_automate_event  | ready | generic | AutomationRequest | ...
 ...1070 | 100 | create_request_tasks | ready | generic | AutomationRequest | ...
(3 rows)
    id   | pri |     method_name      |  state  | queue   |    class_name     ...
---------+-----+----------------------+---------+---------+------------------+...
 ...1071 |  20 | deliver              | ready   | generic | MiqAeEngine       ...
 ...1070 | 100 | create_request_tasks | ready   | generic | AutomationRequest ...
 ...1069 | 100 | call_automate_event  | dequeue | generic | AutomationRequest ...
(3 rows)
    id   | pri |     method_name      |  state  | queue   |    class_name     ...
---------+-----+----------------------+---------+---------+-------------------...
 ...1071 |  20 | deliver              | ready   | generic | MiqAeEngine       ...
 ...1072 |  20 | deliver              | ready   | generic | MiqAeEngine       ...
 ...1070 | 100 | create_request_tasks | dequeue | generic | AutomationRequest ...
(3 rows)
    id   | pri | method_ | state | queue   |   class_name   |  zone   |   role
---------+-----+---------+-------+---------+----------------+---------+-------...
 ...1071 |  20 | deliver | ready | generic | MiqAeEngine    | default | automa...
 ...1072 |  20 | deliver | ready | generic | MiqAeEngine    | default | automa...
 ...1073 | 100 | execute | ready | generic | AutomationTask | default | automa...
(3 rows)
    id   | pri | method_ |  state  | queue   |   class_name   |  zone   |   ro...
---------+-----+---------+---------+---------+----------------+---------+-----...
 ...1071 |  20 | deliver | dequeue | generic | MiqAeEngine    | default | auto...
 ...1073 | 100 | execute | dequeue | generic | AutomationTask | default | auto...
(2 rows)
    id   | pri | method_ |  state  | queue   |   class_name   |  zone   |   ro...
---------+-----+---------+---------+---------+----------------+---------+-----...
Detailed Queue Analysis 
| 
375

 ...1073 | 100 | execute | dequeue | generic | AutomationTask | default | auto...
(1 row)
 id | pri | method_name | state | queue_name | class_name | zone | role | msg_...
----+-----+-------------+-------+------------+------------+------+------+-----...
(0 rows)
We can search for any of these message IDs in evm.log and expand them to examine
the message content. For example, searching for Message id: 1000000161070
reveals:
MIQ(MiqQueue.put) Message id: [1000000161070], \
        id: [], \
        Zone: [default], \
        Role: [automate], \
        Server: [], \
        Ident: [generic], \
        Target id: [], \
        Instance id: [1000000000016], \
        Task id: [automation_request_1000000000016], \
        Command: [AutomationRequest.create_request_tasks], \
        Timeout: [3600], \
        Priority: [100], \
        State: [ready], \
        Deliver On: [], \
        Data: [], \
        Args: []
MIQ(MiqGenericWorker::Runner#get_message_via_drb) Message id: [1000000161070], \
        MiqWorker id: [1000000000503], \
        Zone: [default], \
        Role: [automate], \
        Server: [], \
        Ident: [generic], \
        Target id: [], \
        Instance id: [1000000000016], \
        Task id: [automation_request_1000000000016], \
        Command: [AutomationRequest.create_request_tasks], \
        Timeout: [3600], \
        Priority: [100], \
        State: [dequeue], \
        Deliver On: [], \
        Data: [], \
        Args: [], \
        Dequeued in: [5.622553094] seconds
Q-task_id([automation_request_1000000000016]) MIQ(MiqQueue#deliver) \
Message id: [1000000161070], Delivering...
Q-task_id([automation_request_1000000000016]) MIQ(MiqQueue#delivered) \
Message id: [1000000161070], State: [ok], Delivered in [1.866825831] seconds
This corresponds to the message queueing activity generated by the execute method
in the backend vmdb/app/models/miq_request.rb:
376 
| 
Chapter 45: Distributed Automation Processing

  def execute
    task_check_on_execute
    deliver_on = nil
    if get_option(:schedule_type) == "schedule"
      deliver_on = get_option(:schedule_time).utc rescue nil
    end
    # self.create_request_tasks
    MiqQueue.put(
      :class_name  => self.class.name,
      :instance_id => id,
      :method_name => "create_request_tasks",
      :zone        => options.fetch(:miq_zone, my_zone),
      :role        => my_role,
      :task_id     => "#{self.class.name.underscore}_#{id}",
      :msg_timeout => 3600,
      :deliver_on  => deliver_on
    )
  end
If we search the sources for MiqQueue.put, we see the extent to which the distributed
nature of CloudForms is used.
Troubleshooting
As (by design) queued automation operations can be dequeued and run by any appli‐
ance in a zone with the Automation Engine role set, we cannot necessarily predict
which appliance will run our code. This can make troubleshooting $evm.log output
more challenging, as we may need to search automation.log on several appliances to
find our method’s log output. When we are tracing message passing, the enqueue Miq
Queue.put and corresponding dequeue Worker::Runner#get_message_via_drb calls
might even be on different appliances as well.
If Automate tasks are not being run in a distributed CloudForms installation, it is
often worth examining the contents of the miq_queue table to see whether Automate
messages are accumulating, and which zone the messages are targeted for (the Zone:
[] field). If messages are not being dequeued as expected, then check that the Auto‐
mation Engine role is set on at least one appliance in the zone.
We often see this when separating appliances into various role-specific zones, such as
a WebUI zone and a Worker Appliance zone. Automation calls made using the REST‐
ful API to an appliance in the WebUI zone will fail to run if the Automation Engine
role is not enabled on any of the WebUI zone appliances or the RESTful call does not
specify an alternative zone to run in.
Troubleshooting 
| 
377

Summary
In this chapter, we have studied the way that automation tasks can be distributed
among multiple CloudForms appliances, which enables us to scale out our automa‐
tion infrastructure as the workload increases. An approximate rule of thumb that is
often used when planning a CloudForms deployment is to allow for one worker
appliance per 300–500 managed virtual machines. However, in practice, this is
workload-dependent. If we see automation tasks taking longer than expected to pro‐
cess, we can monitor the performance of each of our CloudForms worker appliances
and check the number of outstanding requests in the miq_queue database table. This
should give a good indication as to whether adding additional worker appliances will
improve the overall performance, or whether we should look at individual workflow
optimizations.
378 
| 
Chapter 45: Distributed Automation Processing

CHAPTER 46
Argument Passing and Handling
Over the preceding chapters we have discovered several ways of calling Automate
instances. In some cases we need to pass arguments into the instance’s method, but
the way that we pass arguments into methods, and receive them from inside the
method, varies depending on how the instance is called. We need to consider this if
we’re writing code that can be called in several ways, such as from a button and/or
from an API call.
In this chapter we’ll look at how we pass arguments into instances and how we
retrieve them from inside the method. We will call the same instance (ObjectWalker)
four ways, passing two arguments each time: lunch and dinner. We can use
object_walker_reader to show us where the arguments can be read from inside our
called method.
Case 1: Calling from a Button
For this first case we call ObjectWalker (via /System/Process/Request/Call_Instance)
from a button. We create a button dialog that prompts for two text box fields (see
Figure 46-1).
Figure 46-1. Simple dialog to prompt for input values
We then add the button to a button group anywhere.
379

If we click on the button and enter the values salad and pasta into the dialog boxes,
we see the dialog values appear in $evm.root in the receiving method, indexed by the
key name prefixed by dialog_:
~/object_walker_reader.rb | grep -P "lunch|dinner"
     |    $evm.root['dialog_dinner'] = salad   (type: String)
     |    $evm.root['dialog_lunch'] = pasta   (type: String)
Case 2: Calling from the RESTful API
For this use case we have an external Ruby script that calls our internal CloudForms
instance via the REST API:
url = "https://#{server}"
post_params = {
  :version => '1.1',
  :uri_parts => {
    :namespace => 'Stuff',
    :class => 'Methods',
    :instance => 'ObjectWalker'
  },
  :parameters => {
    :lunch => "sandwich",
    :dinner => "steak"
  },
  :requester => {
    :auto_approve => true
  }
}.to_json
query = "/api/automation_requests"
rest_return = RestClient::Request.execute(method: :post, url: url + query,
                                          :user => username,
                                          :password => password,
                                          :headers => {:accept => :json},
                                          :payload => post_params,
                                          verify_ssl: false)
result = JSON.parse(rest_return)
In the called method we see the arguments visible in several places: in the task’s
options hash as the attrs key, under $evm.root because this is the Instance that we
launched when entering Automate, and under $evm.object because this is also our
current object:
~/object_walker_reader.rb | grep -P "lunch|dinner"
    |    object_walker:  $evm.root['automation_task'].options[:attrs] = \
    {:lunch=>"sandwich", :dinner=>"steak", :userid=>"admin"}  (type: Hash)
    object_walker:  $evm.root['dinner'] = steak  (type: String)
    object_walker:  $evm.root['lunch'] = sandwich  (type: String)
380 
| 
Chapter 46: Argument Passing and Handling

    object_walker:  $evm.object['dinner'] = steak  (type: String)
    object_walker:  $evm.object['lunch'] = sandwich  (type: String)
Case 3: Calling from a Relationship or Automate Datastore
URI
When we call instances via a relationship (such as from a state machine), we specify
the full URI of the instance. We can append arguments to this URI using standard
web form query string syntax.
For this use case, we’ll call ObjectWalker from an already running automation script,
using $evm.instantiate. The argument to $evm.instantiate is the full URI of the
instance to be launched, as follows:
$evm.instantiate("/Stuff/Methods/ObjectWalker?lunch=salad&dinner=spaghetti")
When instantiated in this way, the receiving method retrieves the arguments from
$evm.object (one of our [grand]parent instances is $evm.root; our immediate caller
is $evm.parent):
~/object_walker_reader.rb | grep -P "lunch|dinner"
     object_walker:   $evm.object['dinner'] = spaghetti   (type: String)
     object_walker:   $evm.object['lunch'] = salad   (type: String)
Case 4: Passing Arguments via the ws_values Hash During
a VM Provision
We can pass our own custom values into the virtual machine provisioning process so
that they can be interpreted by any method in the Provision VM from Template
state machine.
The facility to do this is provided by the additional_values field in an /api/provi‐
sion_requests REST call (additionalValues in the original SOAP EVMProvisionRe
questEx call) or from the sixth element in the argument list to an
$evm.execute('create_provision_request',…) call (see Chapter 27).
For this use case we’ve edited the Provision VM from Template state machine to add
a few extra stages (see Figure 46-2).
Figure 46-2. Calling ObjectWalker from the VmProvision_VM state machine
Case 3: Calling from a Relationship or Automate Datastore URI 
| 
381

These stages could modify the provisioning process if required based on the custom
values passed in. An example of this might be to specify the disk size for an additional
disk to be added by the AddDisk stage.
For this example we’re using a simple automation method to call $evm.exe
cute('create_provision_request',…) to provision a new virtual machine. We
specify the custom values in arg6:
# arg1 = version
args = ['1.1']
# arg2 = templateFields
args << {'name'         => 'rhel7-generic',
         'request_type' => 'template'}
# arg3 = vmFields
args << {'vm_name' => 'test10',
         'vlan'    => 'rhevm'}
# arg4 = requester
args << {'owner_email'      => 'pemcg@bit63.com',
         'owner_first_name' => 'Peter',
         'owner_last_name'  => 'McGowan'}
# arg5 = tags
args << nil
# arg6 = Web Service Values (ws_values)
args << {'lunch' => 'soup',
         'dinner' => 'chicken'}
# arg7 = emsCustomAttributes
args << nil
# arg8 = miqCustomAttributes
args << nil
request_id = $evm.execute('create_provision_request', *args)
When we call this method and the virtual machine provisioning process begins, we
can retrieve the custom values at any stage from the miq_provision_request or
miq_provision options hash using the ws_values key:
~/object_walker_reader.rb | grep -P "lunch|dinner"
     |    $evm.root['miq_provision'].options[:ws_values] = \
                            {:lunch=>"soup", :dinner=>"chicken"}   (type: Hash)
     |    |    miq_provision_request.options[:ws_values] = \
                            {:lunch=>"soup", :dinner=>"chicken"}   (type: Hash)
382 
| 
Chapter 46: Argument Passing and Handling

Passing Arguments When Calling a Method in the Same
Class
When an instance (such as a state machine) calls a method in the same class as itself,
it can pass key/value argument pairs in parentheses as input parameters with the call.
We see the VMProvision_VM state machine do this when it calls update_provi‐
sion_status during the processing of the On Entry, On Exit, and On Error (see
Figure 46-3).
Figure 46-3. Text arguments passed to update_provision_status
When we create a method that accepts input parameters in this way, we need to spec‐
ify the name and data type of each parameter in the method definition (see
Figure 46-4).
Figure 46-4. Specifying input parameters
The method then reads the parameters from $evm.inputs:
update_provision_status(status => 'pre1',status_state => 'on_entry')
 # Get status from input field status
 status = $evm.inputs['status']
 # Get status_state ['on_entry', 'on_exit', 'on_error'] from input field
 status_state = $evm.inputs['status_state']
Passing Arguments When Calling a Method in the Same Class 
| 
383

Summary
This chapter shows how we can send arguments when we call instances and how we
process them inside the method. The way that a method retrieves an argument
depends 
on 
how 
the 
instance 
has 
been 
called, 
but 
we 
can 
use
$evm.root['vmdb_object_type'] as before to determine this, and access the argu‐
ment in an appropriate manner.
384 
| 
Chapter 46: Argument Passing and Handling

CHAPTER 47
Miscellaneous Tips
We’ve reached the final chapter in the book, and our journey toward automation
mastery is almost complete. In this last chapter we’ll cover some miscellaneous tips
that can help us when we work with CloudForms Automate.
Updating the Appliance
When a minor update to CloudForms Management Engine is released and installed
(e.g., 5.5.0 → 5.5.2), any changes to the Automate code are not automatically visible to
the Automate Explorer.
Go to Import/Export, and “Reset all Datastore custom classes and instances to
default” to get the updates added and visible (see Figure 47-1).
Figure 47-1. Resetting the locked domains after an appliance upgrade
385

This does not, as the wording might suggest, reset our custom
domains; it merely reloads the ManageIQ and RedHat domains.
The ManageIQ Coding Style and Standards Guide
There is a ManageIQ Coding Style and Standards Guide and a Ruby Style Guide.
Although the guides don’t specifically refer to Automate coding style (they’re more a
guideline for ManageIQ code development), we can adopt the recommendations to
keep our code clean and standards-compliant.
The guides recommend using snake_case for symbols, methods, and variables, and
CamelCase for classes and modules. Although this doesn’t explicitly refer to Auto‐
mate Datastore classes and methods, we can adopt the same guidelines for our code.
The style guide doesn’t currently mention whether we should name
instances in CamelCase or snake_case. Although the examples in
this book have used CamelCase naming for instances, it is likely
that future versions of CloudForms will standardize on snake_case
naming for both instances and methods.
Defensive Programming
The dynamic nature of the object structure means that we have to be more careful
about testing for nil conditions, testing whether hash keys exist before we access
them, testing whether variables are enumerable before we call each on them, and so
on.
Some examples are:
if this_object.respond_to?(:attributes)
  if this_object.attributes.respond_to? :each
    this_object.attributes.each do |key, value|
      ...
user = $evm.root['user'] rescue nil
unless user.nil?
  ...
prov = $evm.root['miq_provision']
if prov.options.key?(:ws_values)
  ws_values = prov.options[:ws_values]
  ...
386 
| 
Chapter 47: Miscellaneous Tips

1 The project code is located on Github.
Catch Exceptions
As an extension of the tip “Defensive Programming” on page 386, we should also
catch and handle exceptions wherever possible in our scripts. We have seen several
examples of this in the scripts that we’ve studied in the book—for example:
begin
...
rescue RestClient::Exception => err
  unless err.response.nil?
    error = err.response
    $evm.log(:error, "The REST request failed with code: #{error.code}")
    $evm.log(:error, "The response body was:\n#{error.body.inspect}")
    $evm.root['ae_reason'] = "The REST request failed with code: #{error.code}"
  end
  $evm.root['ae_result'] = 'error'
  exit MIQ_STOP
rescue => err
  $evm.log(:error, "[#{err}]\n#{err.backtrace.join("\n")}")
  $evm.root['ae_reason'] = "Unspecified error, see automation.log for backtrace"
  $evm.root['ae_result'] = 'error'
  exit MIQ_STOP
end
Use an External IDE
The built-in WebUI code editor is fairly basic. It is often easier to develop in an exter‐
nal editor or IDE, and copy and paste code into the built-in editor when complete.
Version Control
There isn’t any version control yet, although Git integration for the Automate Data‐
store is in development for a future release of CloudForms. In the meantime we
should use our own Git repository, but this is a manual process, unfortunately.
Several of Red Hat’s United States consultants have created an open source project for
handling version control and continuous integration (CI) of CloudForms artifacts,
such as Automate code and dialogs, across regions.1
The CI workflow is created using Jenkins. It provides a pipeline view that allows us to
visualize which version of any of the artifacts is in any region at a given time. We can
implement regions as lifecycle stages in our development process—such as DEV,
TEST, and QA—and promote code through the lifecycle as our testing progresses (see
Figure 47-2).
Catch Exceptions 
| 
387

Figure 47-2. Continuous integration workflow for CloudForms automation development
Use Configuration Domains
We have seen several examples in the book in which system credentials have been
retrieved from an instance schema, using $evm.object['attribute'].
When we work on larger projects and implement some kind of version control as
previously described, we will have separate CloudForms installations for our various
automation code lifecycle environments—DEV, TEST, and QA, for example. It is
likely (and good practice) that the credentials to connect to our various integration
services will be different for each lifecycle environment, but we want to be able to
promote our code through each environment with minimal change.
In this case it can be useful to create a separate configuration domain for each lifecycle
environment, containing purely the classes and instances that define the usernames,
passwords, or URLs specific to that environment. The configuration domain typically
contains no methods; these are in the code domain being tested. When a method calls
$evm.object['attribute'], the attribute is retrieved from the running instance in
the configuration domain, which has the highest priority.
The process of testing then becomes simpler as we cycle the code domain through
each lifecycle environment, without having to modify any credentials; these are stati‐
cally defined in the configuration domain. The process is illustrated in Table 47-1.
388 
| 
Chapter 47: Miscellaneous Tips

Table 47-1. Promoting code domains through lifecycle environments
Sprints/
environments
DEV
TEST
Q/A
PROD
Sprint1
Dev + Code_v4
domains
Test + Code_v3
domains
QA + Code_v2 domains
Prod + Code_v1
domains
Sprint2
Dev + Code_v5
domains
Test + Code_v4
domains
QA + Code_v3 domains
Prod + Code_v2
domains
Sprint3
Dev + Code_v6
domains
Test + Code_v5
domains
QA + Code_v4 domains
Prod + Code_v3
domains
Summary
This completes our study of the Automate capability of Red Hat CloudForms. Over
the preceding chapters we have learned about the Automate Datastore and the enti‐
ties that we use to create our automation scripts. We have taken a look behind the
scenes at the objects that we work with and learned about their attributes, virtual col‐
umns, associations, and methods.
We discovered how these components come together to create the workflows that
provision infrastructure virtual machines and cloud instances, and we have seen
examples of how we can customize the provisioning state machines for our own pur‐
poses.
We created service catalogs to deploy servers both singly and in bundles, and we inte‐
grated our Automate workflows with an external Red Hat Satellite 6.1 server.
We have seen how CloudForms is able to manage our entire virtual machine lifcycle,
including retirement, and we have studied the retirement process for virtual
machines and services.
We looked at the integration capabilities of CloudForms Automate and saw how
easily we can integrate our automation workflows with our wider enterprise.
Our journey toward automation mastery is now complete. All that is left is to prac‐
tice, and start automating!
Summary 
| 
389


Index
A
access control (see groups)
ActivateSatellite state, 229
activate_satellite method, 323
active records, 52-53
accessing with service model objects, 53, 54
associations for, 52, 57-58
viewing in Rails console, 85
Active Support extensions, 51
alerts, 89-90, 128-129
Amazon Web Services, 5
Ansible, 224-226
anti-affinity rules, enforcing, 69-72
appliance, 10, 11
configuration of, 10
distributed worker appliances, 371-377
server role, enabling, 23-24
updating, 385-386
approval workflow, 95
overriding defaults for, 156
request objects, 94, 95-96
for RESTful API calls, 349, 353-358
for service provisioning request, 259-260,
292
task objects, 94, 95-96
for virtual machine provisioning, 153-157
when required, 93-94
approve_request method, 156, 358
argument passing and handling, 379-384
assertion fields, 113-114
associations
black or whitelisting, 82
for active records, 52, 57-58
traversing, 81
asynchronous actions, as distributed, 372
Atomic Platform, 5
attribute fields (variables), of schema, 33-36
attributes, 55
(see also custom attributes)
Automate, xvii
distributed operations using, 371-377
integrating with external services, 363-367
integrating with RESTful API (see RESTful
API)
nondistributed processing using, 371
provisioning VMs (see provisioning virtual
machines)
retirement of VMs, instances, and services
(see retirement)
scripts (see automation scripts)
services (see services)
Automate Datastore, 13-21
argument passing and handling with, 381
classes in, 16, 17-19, 25-26
components for service reconfiguraton,
313-317
domains in, 15-17, 24
namespaces in, 17, 25
older formats of, importing, 17
structure of, 14
Automate Explorer, 13-14
adding classes, 25-26
adding domains, 24
adding instances, 27-28, 34
adding methods, 28-29, 35
adding namespaces, 25
editing schemas, 26-27, 33-34
automation, xviii, 9
391

Automation Engine, xviii
accessing Ruby objects using, 52
(see also Ruby objects; service model
objects)
dRuby used by, 58-60
enabling as server role, 23-24
service model objects in (see service model
objects)
Automation Engine role, 24, 349, 371-372
Automation entry point, 87-88
automation scripts, xviii
creating, 27-29, 35
dRuby used by, 58-60
exit codes for, 30
Ruby for, 10
running from a button, 46-49, 87-88
running from alerts, 89-90
running from control policy actions, 88
running from dynamic service dialog ele‐
ments, 90
running from RESTful API, 88
running in Simulation, 29-30, 36, 87-88
validating, 29
automation.log file
script results in, 30-31, 36
service provisioning information in,
291-297
writing to, 27, 61
AutomationRequest_created instance, 359
AutomationRequest_pending instance, 360
B
button groups, 46
buttons
argument passing and handling with,
379-380
creating, 46-48, 307-310
running automation scripts from, 87-88
C
CatalogBundleInitialization state machine, 256
CatalogItemInitialization state machine,
253-254
catching exceptions, 387
categories for tags, 74
assigning to an object, 75
creating, 74
deleting, 79
listing tags in, 78
removing from an object, 75
retrieving list of, 77
CheckRetirement instance, 338
CheckServiceRetired instance, 343
classes
in Datastore, 16, 17-19, 25-26
naming conventions for, 386
Ruby (see Ruby objects; service model
objects)
classifications table, 77
cloud management platform (CMP), 4
(see also CloudForms)
cloud providers, 5
cloud services (see fog gem)
CloudForms, xvii, 3-4, 7-10
history of, 11
providers, 4-6
resources for, xxiii-xxiv
versions of, xix
CloudForms Appliance (see appliance)
CloudForms Automate (see Automate)
CloudForms Management Engine, 10, 11
(see also appliance)
CloudForms WebUI (see WebUI)
CMP (cloud management platform), 4
(see also CloudForms)
code examples, permission to use, xxv
collection fields, 114-115
configuration
of virtual machines (see provisioning dia‐
logs; service dialogs)
reconfiguration from services (see service
reconfiguration)
configuration domains, 388
configuration management providers, 5, 313
container management, 3
container providers, 5
control, 8
control policy, 88, 127-128
create_provision_request method, 215-220
custom attributes, 39-40
accessing in methods, 43-44
adding from button, 47-49
applied at provisioning, 218
compared to tags, 74
service dialog for, 40-42
custom automation instances, 88
Customization menu
adding service dialogs, 40-42
392 
| 
Index

choosing provisioning dialog, 201
creating button groups, 46
D
data type, for schema fields, 19
database server, 277, 300
databases
MySQL (see MySQL database)
PostgreSQL, 10
VMDB (see VMDB)
Datastore (see Automate Datastore)
Default Value attribute, 105
defensive programming, 386
DeleteServiceFromVMDB instance, 344
destination object, 212-213
distributed automation processing, 371-377
queues used by, 372-377
troubleshooting, 377
Distributed Ruby (see dRuby)
Docker container management, 3, 5
domains, 15-17
adding, 24
copying objects between, 16
importing and exporting, 16
priority of, 15
DRb::DRbObject object, 59-60, 61
dRuby (Distributed Ruby), 58-60
forwarding message to server instead of cli‐
ent, 77
E
editors, 387
email
for RESTful API approval, 358
sending, 70
for service provisioning, 261
for service reconfiguration, 315-316
for VM provisioning, 157
encryption
keys for, unique to region, 36
Password data type using, 34, 36
Enterprise Virtualization Manager, 5
entry points, 87-88
Automation entry point, 87-88
Event entry point, 87-88
for instances, 44-45
Request entry point, 87-89
Retirement entry point, 341
for service reconfiguration, 311-312
Event entry point, 87-88
event processing, 117-137
alerts associated with, 128-129
event handlers, 121
event stream namespaces, 118-119
event stream sources, 119-120
Event Switchboard, 118-121
event types, 120-121
EventStream object, 118
extending for nondefault events, 135-137
external events, 117, 122-124
internal events, 117, 125-127
policy events, 127-128
request_approved event, 132-133
request_created event, 130-132, 154-155
request_pending event, 156
request_starting event, 133-134
scalability of, 117
task processing resulting from, 135
$evm variable, 52, 59-60, 61
generating, 85
methods for, 61-66
$evm.current method, 63
$evm.execute method, 65-66
$evm.instantiate method, 66
$evm.log method, 61
$evm.object method, 35, 63
$evm.parent method, 63
$evm.root method, 62, 90
$evm.vmdb method, 63-64
exceptions, catching, 387
exit status codes, 30
Explorer (see Automate Explorer)
external events, 117
catching, 122
extending for nondefault events, 135-137
processing, 122-124
external services, 363-367
F
fields, in schema, 18-19
find method, 75
find_all_by_parent method, 78
find_by_* methods, 53-54
find_by_name method, 78
find_tagged_with method, 76-77
FinishRetirement instance, 339, 343
fleecing (see SmartState Analysis)
fog gem, 365-366
Index 
| 
393

Foreman host groups, 313
G
Git version control, 387
groups
provisioning dialogs for, customizing, 202
provisioning steps specific to, 142-143
(see also provisioning profiles)
H
helper methods, Rails, 53-54
hostname variable, 189
hosts (hypervisors), 56
(see also placement stage)
active records for, 53
attributes for, 56
migrating virtual machines between, 69
hybrid cloud manager, 3
hypervisors (see hosts)
I
IaaS (Infrastructure as a Service), 3
IDE, 387
images, provisioning from, 142
Infrastructure as a Service (IaaS), 3
infrastructure providers, 5, 7-8
inline methods, 21
insight, 7-8
InspectMe tool, 81-82
instances, 20
adding, 27-28, 34
calling from RESTful API, 347-348, 350
entry point for, creating, 44-45
retiring, 335-337
running from a button, 46-49
running from alerts, 89-90
running from control policy actions, 88
running from dynamic service dialog ele‐
ments, 90
running from RESTful API, 88
running in Simulation, 29-30, 36
integration, 9
internal events, 117, 125-127
IP address, adding to pool, 363-364
L
lifecycle environments
configuration domains for, 388
dynamic elements for, 241
linux_host_name variable, 189
list_activationkeys method, 320
list_hostgroups method, 320
list_puppetclasses method, 321
list_smart_class_parameters method, 321
logging (see automation.log file)
M
ManageIQ Coding Style and Standards Guide,
386
ManageIQ domain, 15
ManageIQ project, xxiii, 11
management events, alerts for, 89-90, 128-129
Max Retries attribute, 105
Max Time attribute, 105
message fields, 111-113
methods, 20-21
(see also specific methods by name)
accessing attributes in, 35
accessing custom attributes in, 43-44
adding, 28-29
for approval requests, 155-156
argument passing and handling, 379-384
in Automate Datastore, 20-21
fields for, adding, 26-27
helper methods, Rails, 53-54
inline, 21
naming conventions for, 386
for placement, 195-198
for retirement, 336-337, 342
running context for, determining, 90
of service model objects, 58
for service reconfiguration, 319-324
Microsoft Azure, 5
Microsoft System Center Virtual Machine
Manager, 5
microsoft_best_ methods, 196-198
MiqAeService class, 54-55
MIQ_ABORT exit code, 31
MIQ_ERROR exit code, 31
miq_force_unique_name variable, 189
MIQ_OK exit code, 31
miq_queue table, 372-377
MIQ_STOP exit code, 31
MIQ_WARN exit code, 31
MVC (model-view-controller), 52
MySQL database, 366-367
MySQL gem, 366-367
394 
| 
Index

N
namespaces, 17, 25
naming conventions, 386
network adapters, 170
Nokogiri gem, 182
O
objects (see Ruby objects; service model
objects)
object_walker tool, 82-84
object_walker_reader tool, 83-84
On Entry attribute, 105
On Error attribute, 105
On Exit attribute, 105
online resources
anti-affinity code, 69
Automate methods, 60
automation scripts, 21
CloudForms, 12
CloudForms blogs, xxiv
CloudForms code repositories, xxiii
CloudForms documentation, xxiii
CloudForms Management Engine, 60
domains, importing and exporting, 21
external services, 367
InspectMe tool, 82
ManageIQ project, xxiii, 12
MangeIQ Coding Style and Standards
Guide, 386
Nokogiri gem, 186
provisioning virtual machines, 235
RESTful API, 186
retirement of virtual machines, 339
Ruby tutorials, xviii
scripting actions, 91
service dialog parsing, 257
service model object methods, 60
state machines, 110
tags, 80
virtual machine naming, 193
virtual machine placement, 198
workload placement, 72
OpenShift Enterprise, 3, 5
OpenStack API, 365-366
OpenStack Platform 7 Director, 5
OpenStack Platform cloud, 5
options hash, for provisioning, 167-172
adding options to, 171-172
created from provisioning dialog, 170-171
examining, 264
request objects using, 167-170
task objects using, 170, 249-251, 253-255
OSP (see OpenStack Platform entries)
OverCloud, 5
P
PaaS (Platform as a Service), 3
Password data type, 34, 36
pending_request method, 156, 357
performance, 7, 8
(see also alerts)
placement stage, 195-198, 218-220
Platform as a Service (PaaS), 3
policies
control policy, 88, 127-128
for RESTful API approval, 358-360
for service reconfiguration, 316
PreRetirement instance, 338
providers, 4-6
configuration management providers, 313
events initiated by (see external events)
infrastructure providers, 7-8
removing retired virtual machines from,
338
provisioning dialogs, 199-205
choosing which dialog to use, 201-202
