

Simon St. Laurent
Introducing Erlang
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-97330-1
[FILL IN]
Introducing Erlang
by Simon St. Laurent
Copyright © 2017 O’Reilly Media. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc. , 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles ( http://oreilly.com/safari ). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com .
Editor: Dawn Schanafelt
Production Editor: FILL IN PRODUCTION EDI‐
TOR
Copyeditor: FILL IN COPYEDITOR
Proofreader: FILL IN PROOFREADER
Indexer: FILL IN INDEXER
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
January -4712:
 Second Edition
Revision History for the Second Edition
2017-01-09: First Early Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491973301 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Introducing Erlang, the cover image,
and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author(s) have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author(s) disclaim all responsibil‐
ity for errors or omissions, including without limitation responsibility for damages resulting from the use
of or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
tant for getting started are named_table and the tuple starting with keypos.
Every table has a name, but only some can be reached using that name. If you don’t
specify named_table, the name is there but visible only inside the database. You’ll
have to use the value returned by ets:new/2 to reference the table. If you do specify
Storing Records in Erlang Term Storage 
| 
137

named_table, processes can reach the table as long as they know the name, without
needing access to that return value.
Even with a named table, you still have some control over which
processes can read and write the table through the private, pro
tected, and public options.
The other important option, especially for ETS tables containing records, is the key
pos tuple. By default, ETS treats the first value in a tuple as the key. The tuple repre‐
sentation underneath records (which you shouldn’t really touch) always uses the first
value in a tuple to identify the kind of record, so that approach works very badly as a
key for records. Using the keypos tuple lets you specify which record value should be
the key.
Remember, the record format for a planemo looks like the following:
-record(planemo, {name, gravity, diameter, distance_from_sun}).
Because this table is mostly used for calculations based on a given planemo, it makes
sense to use the name as a key. An appropriate declaration for setting up the ETS table
might look like the following:
PlanemoTable=ets:new(planemos,[ named_table, {keypos, #planemo.name} ])
That gives the table the name planemos and uses the named_table option to make
that table visible to other processes that know the name. Because of the default access
level of protected, this process can write to that table but other processes can only
read it. It also tells ETS to use the name field as the key. Because it doesn’t specify
otherwise, the table will be treated as a set—each key maps to only one instance of
record, and ETS doesn’t keep the list sorted by key.
Once you have the table set up, as shown in Example 10-5, you use the ets:info/1
function to check out its details. (You can find this in ch10/ex4-ets.)
Example 10-5. Setting up a simple ETS table and reporting on what’s there
-module(planemo_storage).
-export([setup/0]).
-include("records.hrl").
setup() ->
 PlanemoTable=ets:new(planemos, [named_table, {keypos, #planemo.name}]),
 ets:info(PlanemoTable).
If you compile and run this, you’ll get a report of an empty ETS table with more
properties than you probably want to know about at the moment.
138 
| 
Chapter 10: Storing Structured Data

1> c(planemo_storage).
{ok,planemo_storage}
2> planemo_storage:setup().
[{compressed,false},
 {memory,317},
 {owner,<0.316.0>},
 {heir,none},
 {name,planemos},
 {size,0},
 {node,nonode@nohost},
 {named_table,true},
 {type,set},
 {keypos,2},
 {protection,protected}]
Most of this is either more information than you need or unsurprising, but it is good
to see the name(planemos), size (0—empty!), and keypos (not 1, the default, but 2,
the location of the name in the tuple underneath the record). It is, as the defaults
specify, set up as a protected set. (nonode@nohost just refers to the current Erlang
environment when you aren’t distributing processing across multiple systems. If
you’re running a distributed Erlang system, you’ll have multiple nodes, each its own
independent Erlang runtime with its own name.)
You can set up only one ETS table with the same name. If you call planemo_stor
age:setup/0 twice, you’ll get an error:
3> planemo_storage:setup().
** exception error: bad argument
     in function  ets:new/2
        called as ets:new(planemos,[named_table,{keypos,2}])
     in call from planemo_storage:setup/0 (planemo_storage.erl, line 6)
To avoid this, at least in these early tests, you’ll want to use the f() shell command to
clear out any previous tables. If you think you’re likely to call your initialization code
repeatedly after you figure the basics out, you can also test the ets:info/1 for
undefined to make sure the table doesn’t already exist, or put a try…catch construct
around the ets:new/2 call.
A more exciting ETS table, of course, will include content. The next step is to use
ets:insert/2 to add content to the table. The first argument is the table, referenced
either by its name (if you set the named_table option), or by the variable that cap‐
tured the return value of ets:new/2. In Example 10-6, which is in ch10/ex5-ets, the
first call uses the name, to show that it works, and the rest use the variable. The sec‐
ond argument is a record representing one of the rows from Table 10-1.
Example 10-6. Populating a simple ETS table and reporting on what’s there
-module(planemo_storage).
-export([setup/0]).
Storing Records in Erlang Term Storage 
| 
139

-include("records.hrl").
setup() ->
PlanemoTable=ets:new(planemos, [named_table, {keypos, #planemo.name}]),
ets:insert(planemos,
 #planemo{ name=mercury, gravity=3.7, diameter=4878, distance_from_sun=57.9 }),
ets:insert(PlanemoTable,
 #planemo{ name=venus, gravity=8.9, diameter=12104, distance_from_sun=108.2 }),
ets:insert(PlanemoTable,
 #planemo{ name=earth, gravity=9.8, diameter=12756, distance_from_sun=149.6 }),
ets:insert(PlanemoTable,
 #planemo{ name=moon, gravity=1.6, diameter=3475, distance_from_sun=149.6 }),
ets:insert(PlanemoTable,
 #planemo{ name=mars, gravity=3.7, diameter=6787, distance_from_sun=227.9 }),
ets:insert(PlanemoTable,
 #planemo{ name=ceres, gravity=0.27, diameter=950, distance_from_sun=413.7 }),
ets:insert(PlanemoTable,
 #planemo{ name=jupiter, gravity=23.1, diameter=142796, distance_from_sun=778.3 }),
ets:insert(PlanemoTable,
 #planemo{ name=saturn, gravity=9.0, diameter=120660, distance_from_sun=1427.0 }),
ets:insert(PlanemoTable,
 #planemo{ name=uranus, gravity=8.7, diameter=51118, distance_from_sun=2871.0 }),
ets:insert(PlanemoTable,
 #planemo{ name=neptune, gravity=11.0, diameter=30200, distance_from_sun=4497.1 }),
ets:insert(PlanemoTable,
 #planemo{ name=pluto, gravity=0.6, diameter=2300, distance_from_sun=5913.0 }),
ets:insert(PlanemoTable,
 #planemo{ name=haumea, gravity=0.44, diameter=1150, distance_from_sun=6484.0 }),
ets:insert(PlanemoTable,
 #planemo{ name=makemake, gravity=0.5, diameter=1500, distance_from_sun=6850.0 }),
ets:insert(PlanemoTable,
 #planemo{ name=eris, gravity=0.8, diameter=2400, distance_from_sun=10210.0 }),
ets:info(PlanemoTable).
Again, the last call is to ets:info/1, which now reports that the table has 14 items.
4> c(planemo_storage).
{ok,planemo_storage}
5> f().
ok
6> planemo_storage:setup().
[{compressed,false},
 {memory,541},
 {owner,<0.342.0>},
 {heir,none},
 {name,planemos},
 {size,14},
 {node,nonode@nohost},
 {named_table,true},
 {type,set},
140 
| 
Chapter 10: Storing Structured Data

 {keypos,2},
 {protection,protected}]
If you want to see what’s in that table, you have a couple of options. The quick way to
do it in the shell is to use the ets:tab2list/1 function, which will return a list of
records (or tuples, if you leave out the record import on line 7):
7> rr("records.hrl").
[planemo,tower]
8> ets:tab2list(planemos).
[#planemo{name = pluto,gravity = 0.6,diameter = 2300,
          distance_from_sun = 5913.0},
 #planemo{name = saturn,gravity = 9.0,diameter = 120660,
          distance_from_sun = 1427.0},
 #planemo{name = moon,gravity = 1.6,diameter = 3475,
          distance_from_sun = 149.6},
 #planemo{name = mercury,gravity = 3.7,diameter = 4878,
          distance_from_sun = 57.9},
 #planemo{name = earth,gravity = 9.8,diameter = 12756,
          distance_from_sun = 149.6},
 #planemo{name = neptune,gravity = 11.0,diameter = 30200,
          distance_from_sun = 4497.1},
 #planemo{name = makemake,gravity = 0.5,diameter = 1500,
          distance_from_sun = 6850.0},
 #planemo{name = uranus,gravity = 8.7,diameter = 51118,
          distance_from_sun = 2871.0},
 #planemo{name = ceres,gravity = 0.27,diameter = 950,
          distance_from_sun = 413.7},
 #planemo{name = venus,gravity = 8.9,diameter = 12104,
          distance_from_sun = 108.2},
 #planemo{name = mars,gravity = 3.7,diameter = 6787,
          distance_from_sun = 227.9},
 #planemo{name = eris,gravity = 0.8,diameter = 2400,
          distance_from_sun = 10210.0},
 #planemo{name = jupiter,gravity = 23.1,diameter = 142796,
          distance_from_sun = 778.3},
 #planemo{name = haumea,gravity = 0.44,diameter = 1150,
          distance_from_sun = 6484.0}]
If you’d rather keep track of the table in a separate window, Erlang’s table visualizer
shows the same information in a slightly more readable form. You can start it from
the shell with tv:start(), and you’ll see something like Figure 10-1. Double-click on
the planemos table, and you’ll see a more detailed report on its contents like the one
shown in Figure 10-2.
Storing Records in Erlang Term Storage 
| 
141

Figure 10-1. Opening the table visualizer
Figure 10-2. Reviewing the planemos table in the visualizer
The visualizer doesn’t know about your record declarations, but the skeleton key icon
over the second column indicates that it is the key. The Options menu lets you poll
the table to be sure you have its latest contents, and set a polling interval if you want it
to refresh automatically. If you declare tables public, you can even edit their contents
in the visualizer.
142 
| 
Chapter 10: Storing Structured Data

If you want to see a table of all the current ETS tables, try issuing
ets:i() in the shell. You’ll see the tables you’ve created (probably)
near the bottom.
Simple Queries
The easiest way to look up records in your ETS table is with the ets:lookup/2 func‐
tion and the key. You can test this easily from the shell:
9> ets:lookup(planemos,eris).
[#planemo{name = eris,gravity = 0.8,diameter = 2400,
          distance_from_sun = 10210.0}]
The return value is always a list. This is true despite Erlang’s knowing that this ETS
table has the set type, so only one value can match the key, and despite there being
only one value. In situations like this where you know that there will only be one
returned value, the hd/1 function, which Example 5-5 showed for use with user
inputs, can get you the head of a list quickly. Since there is only one item, the head is
just that item.
10> hd(ets:lookup(planemos,eris)).
#planemo{name = eris,gravity = 0.8,diameter = 2400,
         distance_from_sun = 10210.0}
The square brackets are gone, which means that you can now extract, say, the gravity
of a planemo:
11> Result=hd(ets:lookup(planemos,eris)).
#planemo{name = eris,gravity = 0.8,diameter = 2400,
         distance_from_sun = 10210.0}
12> Result#planemo.gravity.
0.8
A Key Feature: Overwriting Values
Up until now, you’ve had to work with (or around) Erlang’s single-assignment para‐
digm. You can’t overwrite the value of a variable, or change the value of an item in a
list directly. However, ETS doesn’t have that restriction. If you want to change the
value of gravity on mercury, you can:
13> ets:insert(planemos, #planemo{ name=mercury,
 gravity=3.9, diameter=4878, distance_from_sun=57.9 }).
true
14> ets:lookup(planemos, mercury).
[#planemo{name = mercury,gravity = 3.9,diameter = 4878,
          distance_from_sun = 57.9}]
Just because you can change values in an ETS table, however, doesn’t mean that you
should rewrite your code to replace immutable variables with flexible ETS table con‐
Storing Records in Erlang Term Storage 
| 
143

tents. Nor should you make all your tables public so that various processes can read
and write whatever they like to the ETS table, making it a different form of shared
memory.
Try to remember the discipline you’ve had to learn up until this point. Ask yourself
when making changes is going to be useful, and when it might introduce tricky bugs.
You probably won’t have to change the gravity of Mercury, but it certainly could make
sense to change a shipping address. If you have doubts, lean toward caution.
ETS Tables and Processes
Now that you can extract gravitational constants for planemos, you can expand the
drop module to calculate drops in many more locations. Example 10-7 combines the
drop module from Example 8-6 with the ETS table built in Example 10-6 to create a
more powerful drop calculator. (You can find this in ch10/ex6-ets-calculator.)
Example 10-7. Calculating drop velocities using an ETS table of planemo properties
-module(drop).
-export([drop/0]).
-include("records.hrl").
drop() ->
 setup(),
 handle_drops().
handle_drops() ->
 receive
  {From, Planemo, Distance} ->
  From ! {Planemo, Distance, fall_velocity(Planemo, Distance)},
  handle_drops()
 end.
fall_velocity(Planemo, Distance) when Distance >= 0 ->
  P=hd(ets:lookup(planemos,Planemo)),
  math:sqrt(2 * P#planemo.gravity * Distance).
setup() ->
 ets:new(planemos, [named_table, {keypos, #planemo.name}]),
 ets:insert(planemos,
  #planemo{ name=mercury, gravity=3.7, diameter=4878, distance_from_sun=57.9 }),
 ets:insert(planemos,
  #planemo{ name=venus, gravity=8.9, diameter=12104, distance_from_sun=108.2 }),
 ets:insert(planemos,
  #planemo{ name=earth, gravity=9.8, diameter=12756, distance_from_sun=149.6 }),
 ets:insert(planemos,
  #planemo{ name=moon, gravity=1.6, diameter=3475, distance_from_sun=149.6 }),
 ets:insert(planemos,
144 
| 
Chapter 10: Storing Structured Data

  #planemo{ name=mars, gravity=3.7, diameter=6787, distance_from_sun=227.9 }),
 ets:insert(planemos,
  #planemo{ name=ceres, gravity=0.27, diameter=950, distance_from_sun=413.7 }),
 ets:insert(planemos,
  #planemo{ name=jupiter, gravity=23.1, diameter=142796, distance_from_sun=778.3 }),
 ets:insert(planemos,
  #planemo{ name=saturn, gravity=9.0, diameter=120660, distance_from_sun=1427.0 }),
 ets:insert(planemos,
  #planemo{ name=uranus, gravity=8.7, diameter=51118, distance_from_sun=2871.0 }),
 ets:insert(planemos,
  #planemo{ name=neptune, gravity=11.0, diameter=30200, distance_from_sun=4497.1 }),
 ets:insert(planemos,
  #planemo{ name=pluto, gravity=0.6, diameter=2300, distance_from_sun=5913.0 }),
 ets:insert(planemos,
  #planemo{ name=haumea, gravity=0.44, diameter=1150, distance_from_sun=6484.0 }),
 ets:insert(planemos,
  #planemo{ name=makemake, gravity=0.5, diameter=1500, distance_from_sun=6850.0 }),
 ets:insert(planemos,
  #planemo{ name=eris, gravity=0.8, diameter=2400, distance_from_sun=10210.0 }).
The drop/0 function changes a little to call the initialization separately and avoid set‐
ting up the table on every call. This moves the message handling to a separate func‐
tion, handle_drop/0. The fall_velocity/2 function also changes, as it now looks up
planemo names in the ETS table and gets their gravitational constant from that table
rather than hardcoding those contents into the function. (While it would certainly be
possible to pass the PlanemoTable variable from the previous example as an argu‐
ment to the recursive message handler, it’s simpler to just use it as a named table.)
If this process crashes and needs to be restarted, restarting it will
trigger the setup/0 function, which currently doesn’t check to see if
the ETS table exists. That could cause an error, except that ETS
tables vanish when the processes that created them die. ETS offers
an heir option and an ets:give_away/3 function if you want to
avoid that behavior, but for now it works well.
If you combine this module with the mph_drop module from Example 8-7, you’ll be
able to calculate drop velocities on all of these planemos:
1> c(drop).
{ok,drop}
2> c(mph_drop).
{ok,mph_drop}
3> Pid1=spawn(mph_drop,mph_drop,[]).
<0.33.0>
4> Pid1 ! {earth,20}.
On earth, a fall of 20 meters yields a velocity of 44.289078952755766 mph.
{earth,20}
5> Pid1 ! {eris,20}.
On eris, a fall of 20 meters yields a velocity of 12.65402255793022 mph.
Storing Records in Erlang Term Storage 
| 
145

{eris,20}
6> Pid1 ! {makemake,20}.
On makemake, a fall of 20 meters yields a velocity of 10.003883211552367 mph.
{makemake,20}
That’s a lot more variety than its earth, moon, and mars predecessors!
Next Steps
While many applications just need a fast key/value store, ETS tables are far more flex‐
ible than the examples so far demonstrate. You can use Erlang’s match specifications
and ets:fun2ms to create more complex queries with ets:match and ets:select.
You can delete rows (and tables) with ets:delete. The ets:first, ets:next, and
ets:last functions let you traverse tables recursively.
Perhaps most important, you can also explore DETS, the Disk-Based Term Storage,
which offers similar features but with tables stored on disk. It’s slower, with a 2GB
limit, but the data doesn’t vanish when the controlling process stops.
You can dig deeper into ETS and DETS, but if your needs are more complex, and
especially if you need to split data across multiple nodes, you should probably explore
the Mnesia database.
ETS and DETS are in Chapter 10 of Erlang Programming, Chapter
15 of Programming Erlang, Section 2.14 and Chapter 6 of Erlang
and OTP in Action, and Chapter 25 of Learn You Some Erlang For
Great Good!.
Storing Records in Mnesia
Mnesia is a database management system (DBMS) that comes with Erlang. It uses
ETS and DETS underneath, but provides many more features than those compo‐
nents.
You should consider shifting from ETS (and DETS) tables to the Mnesia database if:
• You need to store and access data across a set of nodes, not just a single node.
• You don’t want to have to think about whether you’re going to store data in mem‐
ory or on a disk or both.
• You need to be able to roll back transactions if something goes wrong.
• You’d like a more approachable syntax for finding and joining data.
• Management prefers the sound of “database” to the sound of “tables”.
146 
| 
Chapter 10: Storing Structured Data

You may even find that you use ETS for some aspects of a project and Mnesia for oth‐
ers.
That isn’t “amnesia,” the forgetting, but “mnesia,” the Greek word
for memory.
Starting up Mnesia
If you want to store data on disk, you need to give Mnesia some information. Before
you turn Mnesia on, you need to create a database, using the mnesia:cre
ate_schema/1 function. For now, because you’ll be getting started using only the local
node, that will look like the following:
1> mnesia:create_schema([node()]).
ok
By default, when you call mnesia:create_schema/1, Mnesia will store schema data in
the directory where you are when you start it. If you look in the directory where you
started Erlang, you’ll see a new directory with a name like Mnesia.nonode@nohost.
Initially, it holds a LATEST.LOG file and a schema.DAT file. The node() function just
returns the identifier of the node you’re on, which is fine when you’re getting started.
(If you want to change where Mnesia stores data, you can start Erlang with some
extra options: erl -mnesia dir " path ". The path will be the location Mnesia keeps
any disk-based storage.)
If you start Mnesia without calling mnesia:create_schema/1,
Mnesia will keep its schema in memory, and it will vanish if and
when Mnesia stops.
Unlike ETS and DETS, which are always available, you need to turn Mnesia on:
2> mnesia:start().
ok
There’s also an mnesia:stop/0 function if you want to stop it.
If you run Mnesia on a computer that goes to sleep, you may get
odd messages like Mnesia(nonode@nohost): ** WARNING ** Mne
sia is overloaded: {dump_log, time_threshold} when it
wakes up. Don’t worry, it’s a side-effect of waking up, and your data
should still be safe. You probably shouldn’t run production systems
on devices that go to sleep, of course.
Storing Records in Mnesia 
| 
147

Creating Tables
Like ETS, Mnesia’s basic concept of a table is a collection of records. It also offers set,
orderered_set, and bag options, just like those in ETS, but doesn’t offer dupli
cate_bag.
Mnesia wants to know more about your data than ETS, too. ETS pretty much takes
data in tuples of any shape, counting only on there being a key it can use. The rest is
up to you to interpret. Mnesia wants to know more about what you store, and takes a
list of field names. The easy way to handle this is to define records and consistently
use the field names from the records as Mnesia field names. There’s even an easy way
to pass the record names to Mnesia, using record_info/2.
The planemos table can work just as easily in Mnesia as in ETS, and some aspects of
dealing with it will be easier. Example 10-8, which is in ch10/ex7-mnesia, shows how
to set up the planemo table in Mnesia. The setup/0 method creates a schema, then
starts Mnesia, and then creates a table based on the planemo record type. Once the
table is created, it writes the values from Table 10-1 to it.
Example 10-8. Setting up an Mnesia table of planemo properties
-module(drop).
-export([setup/0]).
-include("records.hrl").
setup() ->
 mnesia:create_schema([node()]),
 mnesia:start(),
 mnesia:create_table(planemo, [{attributes, record_info(fields, planemo)}]),
 F = fun() ->
 mnesia:write(
  #planemo{ name=mercury, gravity=3.7, diameter=4878, distance_from_sun=57.9 }),
 mnesia:write(
  #planemo{ name=venus, gravity=8.9, diameter=12104, distance_from_sun=108.2 }),
 mnesia:write(
  #planemo{ name=earth, gravity=9.8, diameter=12756, distance_from_sun=149.6 }),
 mnesia:write(
  #planemo{ name=moon, gravity=1.6, diameter=3475, distance_from_sun=149.6 }),
 mnesia:write(
  #planemo{ name=mars, gravity=3.7, diameter=6787, distance_from_sun=227.9 }),
 mnesia:write(
  #planemo{ name=ceres, gravity=0.27, diameter=950, distance_from_sun=413.7 }),
 mnesia:write(
  #planemo{ name=jupiter, gravity=23.1, diameter=142796, distance_from_sun=778.3 }),
 mnesia:write(
  #planemo{ name=saturn, gravity=9.0, diameter=120660, distance_from_sun=1427.0 }),
 mnesia:write(
  #planemo{ name=uranus, gravity=8.7, diameter=51118, distance_from_sun=2871.0 }),
148 
| 
Chapter 10: Storing Structured Data

 mnesia:write(
  #planemo{ name=neptune, gravity=11.0, diameter=30200, distance_from_sun=4497.1 }),
 mnesia:write(
  #planemo{ name=pluto, gravity=0.6, diameter=2300, distance_from_sun=5913.0 }),
 mnesia:write(
  #planemo{ name=haumea, gravity=0.44, diameter=1150, distance_from_sun=6484.0 }),
 mnesia:write(
  #planemo{ name=makemake, gravity=0.5, diameter=1500, distance_from_sun=6850.0 }),
 mnesia:write(
  #planemo{ name=eris, gravity=0.8, diameter=2400, distance_from_sun=10210.0 })
  end,
  mnesia:transaction(F).
Apart from the setup, the key thing to note is that all of the writes are contained in a
fun that is then passed to mnesia:transaction to be executed as a transaction. Mne‐
sia will restart the transaction if there is other activity blocking it, so the code may get
executed repeatedly before the transaction happens. Because of this, do not include
any calls that create side effects to the function you’ll be passing to mnesia:transac
tion, and don’t try to catch exceptions on Mnesia functions within a transaction. If
your function calls mnesia:abort/1 (probably because some condition for executing
it wasn’t met), the transaction will be rolled back, returning a tuple beginning with
aborted instead of atomic.
You may also want to explore the more flexible mnesia:activity/2
when you need to mix more kinds of tasks in a transaction.
Your interactions with Mnesia should be contained in transactions, especially when
your database is shared across multiple nodes. The main mnesia:write, mne
sia:read, and mnesia:delete methods work only within transactions, period. There
are dirty_ methods, but every time you use them, especially to write data to the data‐
base, you’re taking a risk.
Just as in ETS, you can overwrite values by writing a new value
with the same key as a previous entry.
If you want to check on how this function worked out, try the mnesia:table_info
function, which can tell you more than you want to know. The listing below is abbre‐
viated to focus on key results.
Storing Records in Mnesia 
| 
149

1> c(drop).
{ok,drop}
2> rr("records.hrl").
[planemo,tower]
3> drop:setup().
{atomic,ok}
4> mnesia:table_info(planemo,all).
[{access_mode,read_write},
 {active_replicas,[nonode@nohost]},
 {all_nodes,[nonode@nohost]},
 {arity,5},
 {attributes,[name,gravity,diameter,distance_from_sun]},
 ...
 {memory,541},
 {ram_copies,[nonode@nohost]},
 {record_name,planemo},
 {record_validation,{planemo,5,set}},
 {type,set},
 {size,14},
 ...]
You can see which nodes are involved in the table (nonode@nohost is the default for
the current node). arity in this case is the count of fields in the record, and
attributes tells you what their names are. ram_copies plus the name of the current
node tells you that this table is stored in memory locally. It is, as in the ETS example,
of type set, and there are 14 records.
By default, Mnesia will store your table in RAM only (ram_copies)
on the current node. This is speedy, but it means the data vanishes
if the node crashes. If you specify disc_copies (note the spelling),
Mnesia will keep a copy of the database on disk, but still use RAM
for speed. You can also specify disc_only_copies, which will be
slow. Unlike ETS, the table you create will still be around if the pro‐
cess that created it crashes, and will likely survive even a node crash
so long as it wasn’t only in RAM on a single node. By combining
these options and (eventually) multiple nodes, you should be able
to create fast and resilient systems.
The table is now set up, and you can start to use it. If you’re running the Table Viewer,
or start it with tv:start(), you can take a look at the contents of your Mnesia tables
as well as your ETS tables. In the View menu, choose Mnesia Tables. The interface is
similar to that for ETS tables.
Reading Data
Just like writes, you should wrap mnesia:read calls in a fun, which you then pass to
mnesia:transaction. You can do that in the shell if you want to explore:
150 
| 
Chapter 10: Storing Structured Data

5> mnesia:transaction(fun() -> mnesia:read(planemo,neptune) end).
{atomic,[#planemo{name = neptune,gravity = 11.0,
                  diameter = 30300,distance_from_sun = 4497.1}]}
The result arrives as a tuple, which when successful contains atomic plus a list with
the data from the table. The table data is packaged as a record, and you can get to its
fields easily.
You can rewrite the fall_velocity/2 function from Example 10-8 to use an Mnesia
transaction instead of an ETS call. The ETS version looked like the following:
fall_velocity(Planemo, Distance) when Distance >= 0 ->
  P=hd(ets:lookup(planemos,Planemo)),
  math:sqrt(2 * P#planemo.gravity * Distance).
Line 2 of the Mnesia version is a bit different.
fall_velocity(Planemo, Distance) when Distance >= 0 ->
 {atomic, [P | _]} = mnesia:transaction(fun() -> mnesia:read(planemo,Planemo) end),
  math:sqrt(2 * P#planemo.gravity * Distance).
Because Mnesia returns a tuple rather than a list, this uses pattern matching to extract
the first item in the list contained in the second item of the tuple (and throws away
the tail of that list with _). This table is a set, so there will always be only one item
there. Then the data, contained in P, can be used for the same calculation as before.
If you compile and run this, you’ll see a familiar result:
6> c(drop).
{ok,drop}
7> drop:fall_velocity(earth,20).
19.79898987322333
8> Pid1=spawn(mph_drop,mph_drop,[]).
<0.120.0>
9> Pid1 ! {earth,20}.
{earth,20}
On earth, a fall of 20 meters yields a velocity of 44.289078952755766 mph.
For these purposes, the simple mnesia:read is enough. You can tell Mnesia to build
indexes for fields other than the key, and query those with mnesia:index_read as
well.
If you want to delete records, you can run mnesia:delete/2, also
inside of a transaction.
Storing Records in Mnesia 
| 
151

Query List Comprehensions
If Mnesia is really a database, it should be able to do more than key-value querying,
right? It definitely can. You can use Erlang match specifications (as you can with
ETS), but Query List Comprehensions (QLCs) are much more readable. They look
like list comprehensions, which you saw in Chapter 7, but operate on Mnesia tables
rather than lists.
Suppose you want to find all the planemos with gravity less than that of earth. You
could traverse the table with the mnesia:first and mnesia:next methods, but that
seems like a lot of extra work. Instead, you can use the qlc:q function to hold a list
comprehension and the qlc:e (or the equivalent but longer qlc:eval) function to
process it. Then you run that inside of an mnesia:transaction call.
You can run query list comprehensions in the shell, but if you want
to use them in modules you need to add -include_lib("stdlib/
include/qlc.hrl"). to the declarations at the top of your module.
The simplest query list comprehension just returns all the values in the table. I’ve
broken it out here on separate lines so that you can see how they interact:
mnesia:transaction(
  fun() ->
    qlc:e(
      qlc:q( [X || X <- mnesia:table(planemo)] )
    )
  end
)
As always, the mnesia:transaction function takes a fun as its argument. In this case,
the fun contains a qlc:e function, which then contains a qlc:q function, where the
real query is. It will build a list from the contents of the planemo table.
If you compact this a bit and run it in the shell, you’ll see that the resulting list—
wrapped in a transaction result tuple—contains the entire table.
10> mnesia:transaction( fun() -> qlc:e(qlc:q([X || X <- mnesia:table(planemo)]))
 end).
{atomic,[#planemo{name = pluto,gravity = 0.6,
                  diameter = 2300,distance_from_sun = 5913.0},
         #planemo{name = saturn,gravity = 9.0,diameter = 120660,
                  distance_from_sun = 1427.0},
         #planemo{name = moon,gravity = 1.6,diameter = 3475,
                  distance_from_sun = 149.6},
         #planemo{name = mercury,gravity = 3.7,diameter = 4878,
                  distance_from_sun = 57.9},
         #planemo{name = earth,gravity = 9.8,diameter = 12756,
152 
| 
Chapter 10: Storing Structured Data

                  distance_from_sun = 149.6},
         #planemo{name = neptune,gravity = 11.0,diameter = 30200,
                  distance_from_sun = 4497.1},
         #planemo{name = makemake,gravity = 0.5,diameter = 1500,
                  distance_from_sun = 6850.0},
         #planemo{name = uranus,gravity = 8.7,diameter = 51118,
                  distance_from_sun = 2871.0},
         #planemo{name = ceres,gravity = 0.27,diameter = 950,
                  distance_from_sun = 413.7},
         #planemo{name = venus,gravity = 8.9,diameter = 12104,
                  distance_from_sun = 108.2},
         #planemo{name = mars,gravity = 3.7,diameter = 6787,
                  distance_from_sun = 227.9},
         #planemo{name = eris,gravity = 0.8,diameter = 2400,
                  distance_from_sun = 10210.0},
         #planemo{name = jupiter,gravity = 23.1,diameter = 142796,
                  distance_from_sun = 778.3},
         #planemo{name = haumea,gravity = 0.44,diameter = 1150,
                  distance_from_sun = 6484.0}]}
You can add conditions to the query list comprehension. You might want to know all
of the planemos with gravity less than that of Earth’s 9.8. That could look like the fol‐
lowing:
mnesia:transaction(
  fun() ->
    qlc:e(
      qlc:q( [X || X <- mnesia:table(planemo),
                   X#planemo.gravity < 9.8] )
    )
  end
)
Compress and run that in the shell, and you’ll get a shorter list of planemos where
everything feels a little lighter.
11> mnesia:transaction( fun() -> qlc:e(qlc:q( [X || X <- mnesia:table(planemo),
 X#planemo.gravity < 9.8] )) end).
{atomic,[#planemo{name = pluto,gravity = 0.6,
                  diameter = 2300,distance_from_sun = 5913.0},
         #planemo{name = saturn,gravity = 9.0,diameter = 120660,
                  distance_from_sun = 1427.0},
         #planemo{name = moon,gravity = 1.6,diameter = 3475,
                  distance_from_sun = 149.6},
         #planemo{name = mercury,gravity = 3.7,diameter = 4878,
                  distance_from_sun = 57.9},
         #planemo{name = makemake,gravity = 0.5,diameter = 1500,
                  distance_from_sun = 6850.0},
         #planemo{name = uranus,gravity = 8.7,diameter = 51118,
                  distance_from_sun = 2871.0},
         #planemo{name = ceres,gravity = 0.27,diameter = 950,
                  distance_from_sun = 413.7},
         #planemo{name = venus,gravity = 8.9,diameter = 12104,
Storing Records in Mnesia 
| 
153

                  distance_from_sun = 108.2},
