Matt Neuburg
Programming
iOS 11
DIVE DEEP INTO VIEWS, VIEW CONTROLLERS, AND FRAMEWORKS
Covers iOS 11, 
 Xcode 9, and Swift 4


Matt Neuburg
Boston
Programming iOS 11
EIGHTH EDITION

978-1-491-99922-6
[LSI]
Programming iOS 11, Eighth Edition
by Matt Neuburg
Copyright © 2018 Matt Neuburg. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Rachel Roumeliotis
Production Editor: Kristen Brown
Proofreader: O’Reilly Production Services
Indexer: Matt Neuburg
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Matt Neuburg
May 2011:
 First Edition
March 2012:
 Second Edition
March 2013:
 Third Edition
December 2013:
 Fourth Edition
December 2014:
 Fifth Edition
November 2015:
 Sixth Edition
November 2016:
 Seventh Edition
November 2017:
 Eighth Edition
Revision History for the Eighth Edition:
2017-12-06: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781491999226 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Programming iOS 11, the cover image
of a kingbird, and related trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xix
| 
849

player.beginGeneratingPlaybackNotifications()
NotificationCenter.default.addObserver(self,
    selector: #selector(self.changed),
    name: .MPMusicPlayerControllerNowPlayingItemDidChange,
    object: player)
And here’s how we respond to those notifications:
@objc func changed(_ n:Notification) {
    self.label.text = ""
    let player = MPMusicPlayerController.applicationQueuePlayer
    guard let obj = n.object, obj as AnyObject === player else { return }
    guard let title = player.nowPlayingItem?.title else {return}
    let ix = player.indexOfNowPlayingItem
    guard ix != NSNotFound else {return}
    player.perform(queueTransaction: { _ in }) { q,_ in
        self.label.text = "\(ix+1) of \(q.items.count): \(title)"
    }
}
There’s no periodic notification as a song plays and the current playhead position
advances. To get this information, you’ll have to resort to polling. This is not objec‐
tionable as long as your polling interval is reasonably sparse; your display may occa‐
sionally fall a little behind reality, but that won’t usually matter. To illustrate, let’s add
to our existing example a UIProgressView (self.prog) showing the current percent‐
age of the current song being played by the music player. I’ll use a Timer to poll the
state of the player every second:
self.timer = Timer.scheduledTimer(timeInterval:1,
    target: self, selector: #selector(self.timerFired),
    userInfo: nil, repeats: true)
self.timer.tolerance = 0.1
When the timer fires, the progress view displays the state of the currently playing
item:
@objc func timerFired(_: Any) {
    let player = MPMusicPlayerController.applicationQueuePlayer
    guard let item = player.nowPlayingItem,
        player.playbackState != .stopped else {
            self.prog.isHidden = true
            return
    }
    self.prog.isHidden = false
    let current = player.currentPlaybackTime
    let total = item.playbackDuration
    self.prog.progress = Float(current / total)
}
850 
| 
Chapter 16: Music Library

MPVolumeView
The Media Player framework offers a slider for letting the user set the system output
volume, along with an AirPlay route button if appropriate; this is an MPVolumeView.
It is customizable similarly to a UISlider (Chapter 12); you can set the images for the
two halves of the track, the thumb, and even the AirPlay route button, for both the
normal and the highlighted state (while the user is touching the thumb).
For further customization, you can subclass MPVolumeView and override volume-
SliderRect(forBounds:). (An additional overridable method is documented,
volumeThumbRect(forBounds:volumeSliderRect:value:), but in my testing it is
never called; I regard this as a bug.)
The MPVolumeView automatically updates itself to reflect changes in the system out‐
put volume. You can also register for notifications when a wireless route (Bluetooth
or AirPlay) appears or disappears, and when a wireless route becomes active or
inactive:
• .MPVolumeViewWirelessRoutesAvailableDidChange
• .MPVolumeViewWirelessRouteActiveDidChange
Playing Songs with AV Foundation
MPMusicPlayerController is convenient and simple, but it’s also simpleminded. Its
audio session isn’t your audio session; the music player doesn’t really belong to you.
So what else can you use to play an MPMediaItem? The answer lies in the fact that an
MPMediaItem representing a file in the user’s music library has an assetURL property
whose value is a file URL. Now you have a general reference to the music file — and
everything from Chapters 14 and 15 comes into play.
So, for example, having obtained an MPMediaItem’s asset URL, you could use that
URL to initialize an AVAudioPlayer, an AVAsset, or an AVPlayer. Each of these ways
of accessing an MPMediaItem has its advantages:
• An AVAudioPlayer is easy to use, and lets you loop a sound, poll the power value
of its channels, and so forth.
• An AVAsset gives you the full power of the AV Foundation framework, letting
you edit the sound, assemble multiple sounds, perform a fadeout effect, and even
attach the sound to a video (and then play it with an AVPlayer).
• An AVPlayer can be assigned to an AVPlayerViewController, which gives you a
built-in play/pause button and playhead slider. Another major advantage of an
AVPlayerViewController is that it automatically manages the software remote
MPVolumeView 
| 
851

control interface for you (unless you set its updatesNowPlayingInfoCenter
property to false).
In this example, I’ll use an AVQueuePlayer (an AVPlayer subclass) to play a sequence
of MPMediaItems, just as an MPMusicPlayerController does. We might be tempted
to treat the AVQueuePlayer as a playlist, handing it the entire array of songs to be
played:
let arr = // array of MPMediaItem
let items = arr.map {
    let url = $0.assetURL!
    let asset = AVAsset(url:url)
    return AVPlayerItem(asset: asset)
}
self.qp = AVQueuePlayer(items:items)
self.qp.play()
Instead of adding a whole batch of AVPlayerItems to an AVQueuePlayer all at once,
however, we should add just a few AVPlayerItems to start with, and then append each
additional AVPlayerItem when an item finishes playing. So I’ll start out by adding
just three AVPlayerItems, and use key–value observing to watch for changes in the
AVQueuePlayer’s currentItem:
let arr = // array of MPMediaItem
self.items = arr.map {
    let url = $0.assetURL!
    let asset = AVAsset(url:url)
    return AVPlayerItem(asset: asset)
}
let seed = min(3,self.items.count)
self.qp = AVQueuePlayer(items:Array(self.items.prefix(upTo:seed)))
self.items = Array(self.items.suffix(from:seed))
// use .initial option so that we get an observation for the first item
let ob = qp.observe(\.currentItem, options: .initial) { _,_ in
    self.changed()
}
self.obs.insert(ob)
self.qp.play()
In our changed method, we pull an AVPlayerItem off the front of our items array and
add it to the end of the AVQueuePlayer’s queue. The AVQueuePlayer itself deletes an
item from the start of its queue after playing it, so in this way the queue never exceeds
three items in length:
guard let item = self.qp.currentItem else {return}
guard self.items.count > 0 else {return}
let newItem = self.items.removeFirst()
self.qp.insert(newItem, after:nil) // means "at end"
Since we’re already being notified each time a new song starts playing, we can insert
some code to update a label’s text with the title of each successive song. This will
852 
| 
Chapter 16: Music Library

demonstrate how to extract metadata from an AVAsset by way of an AVMetadata‐
Item; here, we fetch the AVMetadata.commonKeyTitle and get its value property:
var arr = item.asset.commonMetadata
arr = AVMetadataItem.metadataItems(from:arr,
    withKey:AVMetadataKey.commonKeyTitle,
    keySpace:.common)
let met = arr[0]
let value = #keyPath(AVMetadataItem.value)
met.loadValuesAsynchronously(forKeys:[value]) {
    if met.statusOfValue(forKey:value, error:nil) == .loaded {
        guard let title = met.value as? String else {return}
        DispatchQueue.main.async {
            self.label.text = "\(title)"
        }
    }
}
We can also update a progress view to reflect the current item’s current time and
duration. Unlike an MPMusicPlayerController, we don’t need to poll with a Timer;
we can install a time observer on our AVQueuePlayer:
self.timeObserver = self.qp.addPeriodicTimeObserver(
    forInterval: CMTime(seconds:0.5, preferredTimescale:600),
    queue: nil) { [unowned self] t in
        self.timerFired(time:t)
}
To get our AVPlayerItems to load their duration property, we’ll need to go back and
modify the code we used to initialize them:
let url = $0.assetURL!
let asset = AVAsset(url:url)
return AVPlayerItem(asset: asset,
    automaticallyLoadedAssetKeys: [#keyPath(AVAsset.duration)])
Our time observer now causes our timerFired method to be called periodically,
reporting the current time of the current player item; we obtain the current item’s
duration and configure our progress view (self.prog): 
func timerFired(time:CMTime) {
    if let item = self.qp.currentItem {
        let asset = item.asset
        let dur = #keyPath(AVAsset.duration)
        if asset.statusOfValue(forKey:dur, error: nil) == .loaded {
            let dur = asset.duration
            self.prog.setProgress(Float(time.seconds/dur.seconds),
                animated: false)
        }
    }
}
Playing Songs with AV Foundation 
| 
853

Media Picker
The media picker (MPMediaPickerController), supplied by the Media Player frame‐
work, is a view controller whose view is a self-contained navigation interface in which
the user can select a media item from the music library, similar to the Music app. You
are expected to treat the picker as a presented view controller.
As with any access to the music library, the media picker requires user authorization.
If you present the media picker without authorization, there is no penalty, but noth‐
ing will appear to happen (and the picker will report that the user cancelled).
You can use the initializer, init(mediaTypes:), to limit the type of media items dis‐
played. You can make a prompt appear at the top of the navigation bar (prompt). You
can govern whether the user can choose multiple media items or just one, with the
allowsPickingMultipleItems property. You can filter out items stored in the cloud
by setting showsCloudItems to false.
Starting in iOS 9, the mediaTypes: values .podcast and .audioBook don’t work.
I believe that this is because podcasts are considered to be the purview of the
Podcasts app, and audiobooks are considered to be the purview of iBooks — not
the Music app. You can see podcasts and audiobooks as MPMediaEntity objects
in the user’s music library, but not by way of an MPMediaPickerController.
While the media picker controller’s view is showing, you learn what the user is doing
through two delegate methods (MPMediaPickerControllerDelegate); the presented
view controller is not automatically dismissed, so it is up to you dismiss it in these
delegate methods:
• mediaPicker(_:didPickMediaItems:)
• mediaPickerDidCancel(_:)
The behavior of the delegate methods depends on the value of the controller’s allows-
PickingMultipleItems:
The controller’s allowsPickingMultipleItems is false (the default)
There’s a Cancel button. When the user taps a media item, your media-
Picker(_:didPickMediaItems:) is called, handing you an MPMediaItem‐
Collection consisting of that item; you are likely to dismiss the presented view
controller at this point. When the user taps Cancel, your mediaPickerDid-
Cancel(_:) is called.
The controller’s allowsPickingMultipleItems is true
There’s a Done button. Every time the user taps a media item, it is checked to
indicate that it has been selected. When the user taps Done, your media-
Picker(_:didPickMediaItems:) is called, handing you an MPMediaItem‐
854 
| 
Chapter 16: Music Library

Collection consisting of all items the user tapped — unless the user tapped no
items, in which case your mediaPickerDidCancel(_:) is called.
In this example, we put up the media picker; we then play the user’s chosen media
item(s) with the application queue player. The example works equally well whether
allowsPickingMultipleItems is true or false: 
func presentPicker (_ sender: Any) {
    checkForMusicLibraryAccess {
        let picker = MPMediaPickerController(mediaTypes:.music)
        picker.delegate = self
        self.present(picker, animated: true)
    }
}
func mediaPicker(_ mediaPicker: MPMediaPickerController,
    didPickMediaItems mediaItemCollection: MPMediaItemCollection) {
        let player = MPMusicPlayerController.applicationQueuePlayer
        player.setQueue(with:mediaItemCollection)
        player.play()
        self.dismiss(animated:true)
}
func mediaPickerDidCancel(_ mediaPicker: MPMediaPickerController) {
    self.dismiss(animated:true)
}
On the iPad, the media picker can be displayed as a fullscreen presented view, but it
also works reasonably well in a popover, especially if we increase its preferred-
ContentSize. This code presents as fullscreen on an iPhone and as a reasonably-sized
popover on an iPad:
let picker = MPMediaPickerController(mediaTypes:.music)
picker.delegate = self
picker.modalPresentationStyle = .popover
picker.preferredContentSize = CGSize(500,600)
self.present(picker, animated: true)
if let pop = picker.popoverPresentationController {
    if let b = sender as? UIBarButtonItem {
        pop.barButtonItem = b
    }
}
Media Picker 
| 
855


CHAPTER 17
Photo Library and Camera
The stored photos and videos accessed by the user through the Photos app constitute
the device’s photo library.
Your app can give the user an interface for exploring the photo library through the
UIImagePickerController class. In addition, the Photos framework, also known as
PhotoKit, lets you access the photo library and its contents programmatically —
including the ability to modify a photo’s image. You’ll need to import Photos.
The UIImagePickerController class can also be used to give the user an interface sim‐
ilar to the Camera app, letting the user capture photos and videos. Having allowed the
user to capture an image, you can store it in the photo library, just as the Camera app
does.
At a deeper level, the AV Foundation framework (Chapter 15) provides direct control
over the camera hardware. You’ll need to import AVFoundation.
Constants such as kUTTypeImage, referred to in this chapter, are provided by the
Mobile Core Services framework; you’ll need to import MobileCoreServices.
Browsing with UIImagePickerController
UIImagePickerController is a view controller providing an interface in which the
user can choose an item from the photo library, similar to the Photos app. You are
expected to treat the UIImagePickerController as a presented view controller. You
can use a popover on the iPad, but it also looks good as a fullscreen presented view.
(The documentation claims that a fullscreen presented view is forbidden on the iPad,
but that is not true.)
857

Image Picker Controller Presentation
To let the user choose an item from the photo library, instantiate UIImagePicker‐
Controller and assign its sourceType one of these values (UIImagePickerController‐
SourceType):
.photoLibrary
The user is shown a table of all albums, and can navigate into any of them.
.savedPhotosAlbum
In theory, the user is supposed to be confined to the contents of the Camera Roll
album. Instead, ever since iOS 8, the user sees the Moments interface and all pho‐
tos are shown; I regard this as a bug.
You should call the class method isSourceTypeAvailable(_:) beforehand; if it
doesn’t return true, don’t present the picker with that source type.
You’ll probably want to specify an array of mediaTypes you’re interested in. This array
will usually contain kUTTypeImage, kUTTypeMovie, or both; or you can specify all
available types by calling the class method availableMediaTypes(for:).
There is an additional type that you might want to include in the mediaTypes array —
kUTTypeLivePhoto. This signifies your willingness to receive a live photo as a live
photo. The rule is that UIImagePickerController can return a live photo as a live
photo if the following two conditions are met:
• The picker’s mediaTypes includes both kUTTypeLivePhoto and kUTTypeImage.
• The picker’s allowsEditing property is false (the default).
I’ll talk later about how to display a live photo as a live photo. If you fail to include
kUTTypeLivePhoto in the mediaTypes array, then if the user chooses a live photo,
you’ll receive it as an ordinary still image.
The results from availableMediaTypes(for:) do not include kUTTypeLive-
Photo; you have to add it explicitly.
New in iOS 11, the videoExportPreset property lets you set the transcoding format
to be used if the user chooses a video. Preset names are listed at the end of the
AVAssetExportSession class documentation page.
Optionally, you can set the picker’s allowsEditing property to true. In the case of an
image, the interface then allows the user to scale the image up and to move it so as to
be cropped by a preset rectangle; in the case of a movie, the user can trim the movie
as with a UIVideoEditorController (Chapter 15).
858 
| 
Chapter 17: Photo Library and Camera

After configuring the picker as desired, and having supplied a delegate (adopting
UIImagePickerControllerDelegate and UINavigationControllerDelegate), present the
picker:
let src = UIImagePickerControllerSourceType.photoLibrary
guard UIImagePickerController.isSourceTypeAvailable(src)
    else {return}
guard let arr UIImagePickerController.availableMediaTypes(for:src)
    else {return}
let picker = UIImagePickerController()
picker.sourceType = src
picker.mediaTypes = arr
picker.delegate = self
picker.videoExportPreset = AVAssetExportPreset640x480 // for example
self.present(picker, animated: true)
Image Picker Controller Delegate
When the user has finished working with the image picker controller, the delegate
will receive one of these messages:
imagePickerController(_:didFinishPickingMediaWithInfo:)
The user selected an item from the photo library. The info: parameter describes
it; I’ll give details in a moment.
imagePickerControllerDidCancel(_:)
The user tapped Cancel.
If a UIImagePickerControllerDelegate method is not implemented, the view control‐
ler is dismissed automatically at the point where that method would be called; but
rather than relying on this, you should probably implement both delegate methods
and dismiss the view controller yourself in each.
The info in the first delegate method is a dictionary of information about the chosen
item. The keys in this dictionary depend on the media type:
An image
The UIImagePickerControllerMediaType key’s value will be kUTTypeImage. The
other keys are:
UIImagePickerControllerPHAsset
A PHAsset representing the image in the photo library; I’ll discuss how to
access PHAsset information later in this chapter. (New in iOS 11; supersedes
the UIImagePickerControllerReferenceURL key.)
UIImagePickerControllerOriginalImage
A UIImage.
Browsing with UIImagePickerController 
| 
859

UIImagePickerControllerImageURL
A file URL to a copy of the image data saved into a temporary directory.
(New in iOS 11.)
If the picker’s allowsEditing was true, these further keys may be present:
UIImagePickerControllerCropRect
An NSValue wrapping a CGRect.
UIImagePickerControllerEditedImage
A UIImage. This becomes the image you are expected to use.
A live photo
The UIImagePickerControllerMediaType key’s value will be kUTTypeLivePhoto.
In addition to the image keys, there’s a further key:
UIImagePickerControllerLivePhoto
A PHLivePhoto (a type supplied by the Photos framework).
A movie
The UIImagePickerControllerMediaType key’s value will be kUTTypeMovie. The
other keys are:
UIImagePickerControllerPHAsset
A PHAsset representing the video in the photo library; I’ll discuss how to
access PHAsset information later in this chapter. (New in iOS 11; supersedes
the UIImagePickerControllerReferenceURL key.)
UIImagePickerControllerMediaURL
A file URL to a copy of the movie data saved into a temporary directory.
Here’s an implementation of the first delegate method that picks up all the needed
keys; the idea is that we immediately dismiss the picker and then proceed to deal with
the chosen item in the completion function:
func imagePickerController(_ picker: UIImagePickerController,
    didFinishPickingMediaWithInfo info: [String : Any]) {
        let asset = info[UIImagePickerControllerPHAsset] as? PHAsset
        let url = info[UIImagePickerControllerMediaURL] as? URL
        var im = info[UIImagePickerControllerOriginalImage] as? UIImage
        if let ed = info[UIImagePickerControllerEditedImage] as? UIImage {
            im = ed
        }
        let live = info[UIImagePickerControllerLivePhoto] as? PHLivePhoto
        let imurl = info[UIImagePickerControllerImageURL] as? URL
        self.dismiss(animated:true) {
            // do something with the chosen item here
        }
}
860 
| 
Chapter 17: Photo Library and Camera

Presenting an image picker controller does not require user authorization to
access the photo library, presumably because an image is just an image. But get‐
ting the full repertoire of information in the delegate method does require user
authorization; without it, you’ll get the image and the media URL but that’s all.
Obtaining user authorization to access the photo library is discussed later in this
chapter.
Dealing with Image Picker Controller Results
What should happen in the preceding code’s completion function? If you’re going to
display the user’s chosen item in your interface, you’ll want to deal differently with
each possible type that the user can choose.
You might suppose that the info dictionary’s UIImagePickerControllerMediaType
would sufficiently distinguish the possible types — kUTTypeImage, kUTTypeLive-
Photo, or kUTTypeMovie. Indeed, that was true up through iOS 10. But iOS 11 intro‐
duces two new possible image types that might be present in the photo library, so the
UIImagePickerControllerMediaType turns out to be insufficiently fine-grained.
Instead, use the PHAsset returned by the UIImagePickerControllerPHAsset key,
and examine its playbackStyle. There are five possible values (PHAsset.Playback-
Style):
.image
You have received (im) a UIImage, suitable for display in a UIImageView. The
image may be very large; to save memory, you should redraw the image at the
largest size and resolution needed for actual display in the interface (see Chap‐
ter 2).
.imageAnimated
You have received an animated GIF. The ability to store an animated GIF in the
photo library is new in iOS 11. However, as I mentioned in Chapter 4, iOS 11
doesn’t include any native ability to display an animated GIF as animated in your
interface. You can display as a still image the UIImage you have already received
(im), or you can use the image URL (imurl) to load the GIF data and convert it
yourself into a sequence of images for display.
.livePhoto
You have received (live) a PHLivePhoto. To display it in your interface, use a
PHLivePhotoView (supplied by the Photos UI framework; import PhotosUI).
This view has many powerful properties and delegate methods, but you don’t
need any of them just to display the live photo; the live photo is treated as a live
photo automatically, meaning that the user can use force touch on it (or long
press on a device without 3D touch) to show the accompanying movie. The only
Browsing with UIImagePickerController 
| 
861

properties you really need to set are the PHLivePhotoView’s frame and its
contentMode (similar to a UIImageView).
.video
You have received (url) the file URL of the exported video in the temporary
directory, suitable for display with AVPlayer and other AVFoundation and AVKit
classes discussed in Chapter 15.
.videoLooping
You have received a live photo to which the Loop or Bounce effect has been
applied (new in iOS 11). It comes to you as a video file URL (url), but imple‐
menting the looping is up to you. You can do this easily using an
AVPlayerLooper object (mentioned in Chapter 15). Start with an AVQueuePlayer
rather than an AVPlayer, configure the AVPlayerLooper and retain it in an
instance property, and use the AVQueuePlayer to show the video. For example:
let av = AVPlayerViewController()
let player = AVQueuePlayer(url:url)
av.player = player
self.looper = AVPlayerLooper(
    player: player, templateItem: player.currentItem!)
// ... and so on ...
Still image metadata can be obtained from the image data stored at the UIImage-
PickerControllerImageURL, using the Image I/O framework to extract the metadata
as a dictionary (import ImageIO, and see Chapter 22):
guard let src = CGImageSourceCreateWithURL(imurl! as CFURL, nil)
    else {return}
let result = CGImageSourceCopyPropertiesAtIndex(src,0,nil)! as NSDictionary
Photos Framework
The Photos framework (import Photos), also known as PhotoKit, does for the photo
library roughly what the Media Player framework does for the music library (Chap‐
ter 16), letting your code explore the library’s contents — and then some. You can
manipulate albums, add photos, and even perform edits on the user’s photos.
The photo library itself is represented by the PHPhotoLibrary class, and by its shared
instance, which you can obtain through the shared method. You do not need to
retain the shared photo library instance. Then there are the classes representing the
kinds of things that inhabit the library (the photo entities):
PHAsset
A single photo or video file.
862 
| 
Chapter 17: Photo Library and Camera

PHCollection
An abstract class representing collections of all kinds. Its concrete subclasses are:
PHAssetCollection
A collection of photos. For example, albums and moments are PHAssetCol‐
lections.
PHCollectionList
A collection of asset collections. For example, a folder of albums is a collec‐
tion list; a year of moments is a collection list.
Finer typological distinctions are drawn, not through subclasses, but through a sys‐
tem of types and subtypes, which are properties:
• A PHAsset has mediaType and mediaSubtypes properties.
• A PHAssetCollection has assetCollectionType and assetCollectionSubtype
properties.
• A PHCollectionList has collectionListType and collectionListSubtype
properties.
For example, a PHAsset might have a type of .image and a subtype of .photo-
Panorama; a PHAssetCollection might have a type of .album and a subtype of .album-
Regular; and so on. Smart albums on the user’s device help draw further distinctions
for you; for example, a PHAssetCollection with a type of .smartAlbum and a subtype
of .smartAlbumPanoramas contains all the user’s panorama photos.
New in iOS 11, a PHAsset’s playbackStyle (discussed earlier in this chapter) draws
the distinction between a true image and an animated GIF, and between a video and a
looped or bounced live photo.
The photo entity classes are actually all subclasses of PHObject, an abstract class that
endows them with a localIdentifier property that functions as a persistent unique
identifier.
Access to the photo library requires user authorization. You’ll use the PHPhoto‐
Library class for this. To learn what the current authorization status is, call the class
method authorizationStatus. To ask the system to put up the authorization request
alert if the status is .notDetermined, call the class method request-
Authorization(_:). The Info.plist must contain some text that the system authoriza‐
tion request alert can use to explain why your app wants access. For the photo library,
the relevant key is “Privacy — Photo Library Usage Description” (NSPhotoLibrary-
UsageDescription). See “Checking for Authorization” on page 841 for detailed con‐
sideration of authorization strategy and testing.
Photos Framework 
| 
863

Querying the Photo Library
When you want to know what’s in the photo library, start with one of the photo entity
classes — the one that represents the type of entity you want to know about. The
photo entity class will supply class methods whose names begin with fetch; you’ll
pick the class method that expresses the kind of criteria you’re starting with.
For example, to fetch one or more PHAssets, you’ll call a PHAsset fetch method; you
can fetch by local identifier, by media type, or by containing asset collection. Simi‐
larly, you can fetch PHAssetCollections by identifier, by type and subtype, by URL, or
by whether they contain a given PHAsset. You can fetch PHCollectionLists by identi‐
fier, or by whether they contain a given PHAssetCollection. And so on.
In addition to the various fetch method parameters, you can supply a PHFetch‐
Options object letting you refine the results even further. You can set its predicate to
limit your request results, and its sortDescriptors to determine the results order. Its
fetchLimit can limit the number of results returned, and its includeAssetSource-
Types can specify where the results should come from, such as eliminating cloud
items.
What you get back from a fetch method query is not images or videos but informa‐
tion. A fetch method returns a collection of PHObjects of the type to which you sent
the fetch method originally; these refer to entities in the photo library, rather than
handing you an entire file (which would be huge and might take considerable time).
The collection itself is expressed as a PHFetchResult, which behaves very like an
array: you can ask for its count, obtain the object at a given index (possibly by sub‐
scripting), look for an object within the collection, and enumerate the collection with
an enumerate method.
You cannot enumerate a PHFetchResult with for...in in Swift, even though you
can do so in Objective-C. I regard this as a bug (caused by the fact that PHFetch‐
Result is a generic).
For example, let’s say we want to know how moments are divided into years. A clump
of moments grouped by year is a PHCollectionList, so the relevant class is PHCollec‐
tionList. This code is a fairly standard template for fetching any sort of information
from the photo library:
let opts = PHFetchOptions()
let desc = NSSortDescriptor(key: "startDate", ascending: true)
opts.sortDescriptors = [desc]
let result = PHCollectionList.fetchCollectionLists(with: .momentList,
    subtype: .momentListYear, options: opts)
for ix in 0..<result.count {
    let list = result[ix]
    let f = DateFormatter()
    f.dateFormat = "yyyy"
864 
| 
Chapter 17: Photo Library and Camera

    print(f.string(from:list.startDate!))
}
/*
1987
1988
1989
1990
...
*/
Each resulting list object in the preceding code is a PHCollectionList comprising a
list of moments. Let’s dive into that object to see how those moments are clumped
into clusters. A cluster of moments is a PHAssetCollection, so the relevant class is
PHAssetCollection:
let result = PHAssetCollection.fetchMoments(inMomentList:list, options:nil)
for ix in 0 ..< result.count {
    let coll = result[ix]
    if ix == 0 {
        print("======= \(result.count) clusters")
    }
    f.dateFormat = ("yyyy-MM-dd")
    print("""
        starting \(f.string(from:coll.startDate!)): \
        \(coll.estimatedAssetCount)
        """)
}
/*
======= 12 clusters
starting 1987-05-15: 2
starting 1987-05-16: 6
starting 1987-05-17: 2
starting 1987-05-20: 4
....
*/
Observe that in that code we can learn how many moments are in each cluster only as
its estimatedAssetCount. This is probably the right answer, but to obtain the real
count, we’d have to dive one level deeper and fetch the cluster’s actual moments.
Next, let’s list all albums that have been synced onto the device from iPhoto. An
album is a PHAssetCollection, so the relevant class is PHAssetCollection:
let result = PHAssetCollection.fetchAssetCollections(with: .album,
    subtype: .albumSyncedAlbum, options: nil)
for ix in 0 ..< result.count {
    let album = result[ix]
    print("""
        \(album.localizedTitle as Any): \
        approximately \(album.estimatedAssetCount) photos
        """)
}
Photos Framework 
| 
865

Again, let’s dive further: given an album, let’s list its contents. An album’s contents are
its assets (photos and videos), so the relevant class is PHAsset:
let result = PHAsset.fetchAssets(in:album, options: nil)
for ix in 0 ..< result.count {
    let asset = result[ix]
    print(asset.localIdentifier)
}
If the fetch method you need seems not to exist, don’t forget about PHFetchOptions.
For example, there is no PHAsset fetch method for fetching from a certain collection
all assets of a certain type — for example, to specify that you want all photos (but no
videos) from the user’s Camera Roll. But you can perform such a fetch by forming an
NSPredicate and setting a PHFetchOptions object’s predicate property. In this
example, I’ll fetch ten photos (not videos) from the user’s Camera Roll — but no
HDR photos, please:
let recentAlbums = PHAssetCollection.fetchAssetCollections(with:
    .smartAlbum, subtype: .smartAlbumUserLibrary, options: nil)
guard let rec = recentAlbums.firstObject else {return}
let options = PHFetchOptions() // photos only, please, no HDRs
options.fetchLimit = 10 // let's not take all day about it
let pred = NSPredicate(
    format: "mediaType == %d && !((mediaSubtype & %d) == %d)",
    PHAssetMediaType.image.rawValue,
    PHAssetMediaSubtype.photoHDR.rawValue,
    PHAssetMediaSubtype.photoHDR.rawValue)
options.predicate = pred
self.photos = PHAsset.fetchAssets(in:rec, options: options)
Modifying the Library
Structural modifications to the photo library are performed through a change request
class corresponding to the class of photo entity we wish to modify. The name of the
change request class is the name of a photo entity class followed by “ChangeRequest.”
Thus, for PHAsset, there’s the PHAssetChangeRequest class — and so on.
A change request is usable only by calling a performChanges method on the shared
photo library. Typically, the method you’ll call will be performChanges(_:completion-
Handler:), which takes two functions. The first function, the changes function, is
where you describe the changes you want performed; the second function, the com‐
pletion function, is called back after the changes have been performed. The reason for
this peculiar structure is that the photo library is a live database. While we are work‐
ing, the photo library can change. Therefore, the changes function is used to batch
our desired changes and send them off as a single transaction to the photo library,
which responds by calling the completion function when the outcome of the entire
batch is known.
866 
| 
Chapter 17: Photo Library and Camera

Each change request class comes with methods that ask for a change of some particu‐
lar type. Here are some examples:
PHAssetChangeRequest
Class methods include deleteAssets(_:), creationRequestForAssetFrom-
Image(atFileURL:), and so on. By default, creating a PHAsset puts it into the
user’s Camera Roll album immediately. If you’re creating an asset and what you’re
starting with is raw data, use the PHAssetCreationRequest class; it’s a subclass of
PHAssetChangeRequest that provides instance methods such as add-
Resource(with:data:options:).
PHAssetCollectionChangeRequest
Class methods include deleteAssetCollections(_:) and creationRequestFor-
AssetCollection(withTitle:). In addition, there are initializers like
init(for:), which takes an asset collection, along with instance methods add-
Assets(_:), removeAssets(_:), and so on.
A creationRequest class method also returns an instance of the change request class.
You can throw this away if you don’t need it for anything. Its value is that it lets you
perform further changes as part of the same batch. For example, once you have a
PHAssetChangeRequest instance, you can use its properties to set the asset’s features,
such as its creation date or its associated geographical location, which would be read-
only if accessed through the PHAsset.
To illustrate, let’s create an album called “Test Album.” An album is a PHAsset‐
Collection, so we start with the PHAssetCollectionChangeRequest class and call its
creationRequestForAssetCollection(withTitle:) class method in the perform-
Changes function. This method returns a PHAssetCollectionChangeRequest instance,
but we don’t need that instance for anything, so we simply throw it away:
PHPhotoLibrary.shared().performChanges({
    let t = "TestAlbum"
